sim_time, unit_box_Custom?world_angular_acceleration/z
0.001, -0.000234519
0.002, 5.34543
0.003, -10.4384
0.004, -2.54984
0.005, 13.5742
0.006, 1.25724
0.007, -12.217
0.008, -2.37964
0.009, 13.2384
0.01, 1.50904
0.011, -12.5862
0.012, -2.0814
0.013, 13.0025
0.014, 1.71283
0.015, -12.7559
0.016, -1.93514
0.017, 12.9009
0.018, 1.80355
0.019, -12.8177
0.02, -1.87959
0.021, 12.8652
0.022, 1.83608
0.023, -12.8383
0.024, -1.86076
0.025, 12.8535
0.026, 1.84685
0.027, -12.8449
0.028, -1.85467
0.029, 12.8498
0.03, 1.85032
0.031, -12.847
0.032, -1.85271
0.033, 12.8486
0.034, 1.85143
0.035, -12.8477
0.036, -1.85208
0.037, 12.8482
0.038, 1.85179
0.039, -12.848
0.04, -1.85186
0.041, 12.8481
0.042, 1.85191
0.043, -12.8481
0.044, -1.85179
0.045, 12.8481
0.046, 1.85196
0.047, -12.8481
0.048, -1.85175
0.049, 12.8481
0.05, 1.85198
0.051, -12.8481
0.052, -1.85173
0.053, 12.8482
0.054, 1.85199
0.055, -12.8482
0.056, -1.85172
0.057, 12.8482
0.058, 1.852
0.059, -12.8482
0.06, -1.85171
0.061, 12.8482
0.062, 1.85201
0.063, -12.8482
0.064, -1.85169
0.065, 12.8482
0.066, 1.85202
0.067, -12.8482
0.068, -1.85168
0.069, 12.8482
0.07, 1.85203
0.071, -12.8483
0.072, -1.85167
0.073, 12.8483
0.074, 1.85204
0.075, -12.8483
0.076, -1.85165
0.077, 12.8483
0.078, 1.85205
0.079, -12.8483
0.08, -1.85164
0.081, 12.8483
0.082, 1.85206
0.083, -12.8484
0.084, -1.85162
0.085, 12.8483
0.086, 1.85207
0.087, -12.8484
0.088, -1.85161
0.089, 12.8484
0.09, 1.85208
0.091, -12.8484
0.092, -1.8516
0.093, 12.8484
0.094, 1.85209
0.095, -12.8484
0.096, -1.85158
0.097, 12.8484
0.098, 1.8521
0.099, -12.8485
0.1, -1.85157
0.101, 12.8484
0.102, 1.85211
0.103, -12.8485
0.104, -1.85156
0.105, 12.8485
0.106, 1.85212
0.107, -12.8483
0.108, -1.85203
0.109, 12.8481
0.11, 1.8526
0.111, -12.8476
0.112, -1.8524
0.113, 12.848
0.114, 1.85264
0.115, -12.8478
0.116, -1.85229
0.117, 12.848
0.118, 1.85275
0.119, -12.8479
0.12, -1.85222
0.121, 12.8479
0.122, 1.85281
0.123, -12.8479
0.124, -1.85218
0.125, 12.8479
0.126, 1.85284
0.127, -12.848
0.128, -1.85217
0.129, 12.848
0.13, 1.85286
0.131, -12.848
0.132, -1.85216
0.133, 12.848
0.134, 1.85288
0.135, -12.848
0.136, -1.85215
0.137, 12.848
0.138, 1.85289
0.139, -12.8481
0.14, -1.85214
0.141, 12.848
0.142, 1.85291
0.143, -12.8481
0.144, -1.85213
0.145, 12.8481
0.146, 1.85293
0.147, -12.8481
0.148, -1.85212
0.149, 12.8481
0.15, 1.85295
0.151, -12.8482
0.152, -1.85211
0.153, 12.8481
0.154, 1.85296
0.155, -12.8482
0.156, -1.8521
0.157, 12.8482
0.158, 1.85298
0.159, -12.8482
0.16, -1.85209
0.161, 12.8482
0.162, 1.853
0.163, -12.8482
0.164, -1.85208
0.165, 12.8482
0.166, 1.85302
0.167, -12.8483
0.168, -1.85207
0.169, 12.8482
0.17, 1.85304
0.171, -12.8483
0.172, -1.85207
0.173, 12.8483
0.174, 1.85306
0.175, -12.8484
0.176, -1.85206
0.177, 12.8483
0.178, 1.85308
0.179, -12.8484
0.18, -1.85205
0.181, 12.8483
0.182, 1.8531
0.183, -12.8484
0.184, -1.85204
0.185, 12.8484
0.186, 1.85312
0.187, -12.8485
0.188, -1.85203
0.189, 12.8484
0.19, 1.85314
0.191, -12.8485
0.192, -1.85202
0.193, 12.8485
0.194, 1.85316
0.195, -12.8485
0.196, -1.85201
0.197, 12.8485
0.198, 1.85318
0.199, -12.8486
0.2, -1.852
0.201, 12.8485
0.202, 1.8532
0.203, -12.8486
0.204, -1.85199
0.205, 12.8486
0.206, 1.85322
0.207, -12.8487
0.208, -1.85198
0.209, 12.8486
0.21, 1.85325
0.211, -12.8487
0.212, -1.85197
0.213, 12.8487
0.214, 1.85327
0.215, -12.8488
0.216, -1.85196
0.217, 12.8487
0.218, 1.85329
0.219, -12.8488
0.22, -1.85195
0.221, 12.8487
0.222, 1.85332
0.223, -12.8489
0.224, -1.85194
0.225, 12.8488
0.226, 1.85334
0.227, -12.8489
0.228, -1.85193
0.229, 12.8488
0.23, 1.85337
0.231, -12.849
0.232, -1.85192
0.233, 12.8489
0.234, 1.85339
0.235, -12.849
0.236, -1.85191
0.237, 12.8489
0.238, 1.85342
0.239, -12.8491
0.24, -1.8519
0.241, 12.849
0.242, 1.85344
0.243, -12.8491
0.244, -1.85189
0.245, 12.849
0.246, 1.85347
0.247, -12.8492
0.248, -1.85188
0.249, 12.8491
0.25, 1.8535
0.251, -12.8492
0.252, -1.85187
0.253, 12.8492
0.254, 1.85352
0.255, -12.8493
0.256, -1.85186
0.257, 12.8492
0.258, 1.85355
0.259, -12.8494
0.26, -1.85185
0.261, 12.8493
0.262, 1.85358
0.263, -12.8494
0.264, -1.85184
0.265, 12.8493
0.266, 1.85361
0.267, -12.8495
0.268, -1.85183
0.269, 12.8494
0.27, 1.85364
0.271, -12.8496
0.272, -1.85182
0.273, 12.8495
0.274, 1.85367
0.275, -12.8496
0.276, -1.85181
0.277, 12.8495
0.278, 1.8537
0.279, -12.8497
0.28, -1.8518
0.281, 12.8496
0.282, 1.85374
0.283, -12.8498
0.284, -1.85179
0.285, 12.8497
0.286, 1.85377
0.287, -12.8499
0.288, -1.85178
0.289, 12.8498
0.29, 1.8538
0.291, -12.8499
0.292, -1.85177
0.293, 12.8498
0.294, 1.85384
0.295, -12.85
0.296, -1.85176
0.297, 12.8499
0.298, 1.85387
0.299, -12.8501
0.3, -1.85175
0.301, 12.85
0.302, 1.85391
0.303, -12.8502
0.304, -1.85174
0.305, 12.8501
0.306, 1.85394
0.307, -12.8503
0.308, -1.85173
0.309, 12.8502
0.31, 1.85398
0.311, -12.8504
0.312, -1.85172
0.313, 12.8503
0.314, 1.85402
0.315, -12.8505
0.316, -1.85171
0.317, 12.8504
0.318, 1.85406
0.319, -12.8506
0.32, -1.8517
0.321, 12.8505
0.322, 1.8541
0.323, -12.8507
0.324, -1.85169
0.325, 12.8506
0.326, 1.85414
0.327, -12.8508
0.328, -1.85168
0.329, 12.8507
0.33, 1.85418
0.331, -12.8509
0.332, -1.85167
0.333, 12.8508
0.334, 1.85422
0.335, -12.851
0.336, -1.85166
0.337, 12.8509
0.338, 1.85426
0.339, -12.8511
0.34, -1.85165
0.341, 12.851
0.342, 1.85431
0.343, -12.8512
0.344, -1.85164
0.345, 12.8511
0.346, 1.85435
0.347, -12.8514
0.348, -1.85163
0.349, 12.8512
0.35, 1.8544
0.351, -12.8515
0.352, -1.85162
0.353, 12.8513
0.354, 1.85445
0.355, -12.8516
0.356, -1.85161
0.357, 12.8515
0.358, 1.8545
0.359, -12.8517
0.36, -1.8516
0.361, 12.8516
0.362, 1.85455
0.363, -12.8519
0.364, -1.85159
0.365, 12.8517
0.366, 1.8546
0.367, -12.852
0.368, -1.85159
0.369, 12.8519
0.37, 1.85465
0.371, -12.8522
0.372, -1.85158
0.373, 12.852
0.374, 1.8547
0.375, -12.8523
0.376, -1.85157
0.377, 12.8522
0.378, 1.85476
0.379, -12.8525
0.38, -1.85156
0.381, 12.8523
0.382, 1.85481
0.383, -12.8526
0.384, -1.85155
0.385, 12.8525
0.386, 1.85487
0.387, -12.8528
0.388, -1.85154
0.389, 12.8526
0.39, 1.85493
0.391, -12.853
0.392, -1.85153
0.393, 12.8528
0.394, 1.85499
0.395, -12.8531
0.396, -1.85152
0.397, 12.853
0.398, 1.85505
0.399, -12.8533
0.4, -1.85152
0.401, 12.8532
0.402, 1.85511
0.403, -12.8535
0.404, -1.85151
0.405, 12.8533
0.406, 1.85517
0.407, -12.8537
0.408, -1.8515
0.409, 12.8535
0.41, 1.85524
0.411, -12.8539
0.412, -1.85149
0.413, 12.8537
0.414, 1.85531
0.415, -12.8541
0.416, -1.85149
0.417, 12.8539
0.418, 1.85538
0.419, -12.8543
0.42, -1.85148
0.421, 12.8541
0.422, 1.85545
0.423, -12.8545
0.424, -1.85147
0.425, 12.8543
0.426, 1.85552
0.427, -12.8547
0.428, -1.85147
0.429, 12.8546
0.43, 1.85559
0.431, -12.855
0.432, -1.85146
0.433, 12.8548
0.434, 1.85567
0.435, -12.8552
0.436, -1.85145
0.437, 12.855
0.438, 1.85574
0.439, -12.8555
0.44, -1.85145
0.441, 12.8553
0.442, 1.85582
0.443, -12.8557
0.444, -1.85144
0.445, 12.8555
0.446, 1.8559
0.447, -12.856
0.448, -1.85144
0.449, 12.8558
0.45, 1.85599
0.451, -12.8562
0.452, -1.85143
0.453, 12.856
0.454, 1.85607
0.455, -12.8565
0.456, -1.85143
0.457, 12.8563
0.458, 1.85616
0.459, -12.8568
0.46, -1.85143
0.461, 12.8566
0.462, 1.85625
0.463, -12.8571
0.464, -1.85142
0.465, 12.8569
0.466, 1.85634
0.467, -12.8574
0.468, -1.85142
0.469, 12.8572
0.47, 1.85643
0.471, -12.8577
0.472, -1.85142
0.473, 12.8575
0.474, 1.85653
0.475, -12.858
0.476, -1.85142
0.477, 12.8578
0.478, 1.85663
0.479, -12.8584
0.48, -1.85142
0.481, 12.8581
0.482, 1.85673
0.483, -12.8587
0.484, -1.85142
0.485, 12.8585
0.486, 1.85683
0.487, -12.8591
0.488, -1.85142
0.489, 12.8588
0.49, 1.85694
0.491, -12.8594
0.492, -1.85142
0.493, 12.8592
0.494, 1.85705
0.495, -12.8598
0.496, -1.85142
0.497, 12.8596
0.498, 1.85716
0.499, -12.8602
0.5, -1.85142
0.501, 12.8599
0.502, 1.85728
0.503, -12.8606
0.504, -1.85142
0.505, 12.8603
0.506, 1.85739
0.507, -12.861
0.508, -1.85143
0.509, 12.8607
0.51, 1.85751
0.511, -12.8614
0.512, -1.85143
0.513, 12.8612
0.514, 1.85764
0.515, -12.8618
0.516, -1.85144
0.517, 12.8616
0.518, 1.85776
0.519, -12.8623
0.52, -1.85144
0.521, 12.8621
0.522, 1.85789
0.523, -12.8628
0.524, -1.85145
0.525, 12.8625
0.526, 1.85802
0.527, -12.8632
0.528, -1.85146
0.529, 12.863
0.53, 1.85816
0.531, -12.8637
0.532, -1.85147
0.533, 12.8635
0.534, 1.8583
0.535, -12.8642
0.536, -1.85148
0.537, 12.864
0.538, 1.85844
0.539, -12.8648
0.54, -1.85149
0.541, 12.8645
0.542, 1.85859
0.543, -12.8653
0.544, -1.85151
0.545, 12.865
0.546, 1.85874
0.547, -12.8659
0.548, -1.85152
0.549, 12.8656
0.55, 1.85889
0.551, -12.8664
0.552, -1.85153
0.553, 12.8662
0.554, 1.85905
0.555, -12.867
0.556, -1.85155
0.557, 12.8668
0.558, 1.85922
0.559, -12.8676
0.56, -1.85157
0.561, 12.8674
0.562, 1.85938
0.563, -12.8683
0.564, -1.85159
0.565, 12.868
0.566, 1.85955
0.567, -12.8689
0.568, -1.85161
0.569, 12.8686
0.57, 1.85973
0.571, -12.8696
0.572, -1.85163
0.573, 12.8693
0.574, 1.85991
0.575, -12.8703
0.576, -1.85166
0.577, 12.87
0.578, 1.86009
0.579, -12.871
0.58, -1.85168
0.581, 12.8707
0.582, 1.86028
0.583, -12.8717
0.584, -1.85171
0.585, 12.8714
0.586, 1.86048
0.587, -12.8725
0.588, -1.85174
0.589, 12.8722
0.59, 1.86068
0.591, -12.8733
0.592, -1.85177
0.593, 12.873
0.594, 1.86088
0.595, -12.8741
0.596, -1.8518
0.597, 12.8738
0.598, 1.86109
0.599, -12.8749
0.6, -1.85184
0.601, 12.8746
0.602, 1.86131
0.603, -12.8758
0.604, -1.85188
0.605, 12.8755
0.606, 1.86153
0.607, -12.8767
0.608, -1.85192
0.609, 12.8763
0.61, 1.86175
0.611, -12.8776
0.612, -1.85196
0.613, 12.8773
0.614, 1.86199
0.615, -12.8785
0.616, -1.852
0.617, 12.8782
0.618, 1.86223
0.619, -12.8795
0.62, -1.85205
0.621, 12.8792
0.622, 1.86247
0.623, -12.8805
0.624, -1.8521
0.625, 12.8802
0.626, 1.86272
0.627, -12.8815
0.628, -1.85215
0.629, 12.8812
0.63, 1.86298
0.631, -12.8826
0.632, -1.85221
0.633, 12.8822
0.634, 1.86325
0.635, -12.8837
0.636, -1.85227
0.637, 12.8833
0.638, 1.86352
0.639, -12.8848
0.64, -1.85233
0.641, 12.8845
0.642, 1.8638
0.643, -12.886
0.644, -1.85239
0.645, 12.8856
0.646, 1.86409
0.647, -12.8872
0.648, -1.85246
0.649, 12.8868
0.65, 1.86438
0.651, -12.8884
0.652, -1.85253
0.653, 12.8881
0.654, 1.86469
0.655, -12.8897
0.656, -1.85261
0.657, 12.8893
0.658, 1.865
0.659, -12.891
0.66, -1.85269
0.661, 12.8907
0.662, 1.86532
0.663, -12.8923
0.664, -1.85277
0.665, 12.892
0.666, 1.86564
0.667, -12.8937
0.668, -1.85286
0.669, 12.8934
0.67, 1.86598
0.671, -12.8952
0.672, -1.85295
0.673, 12.8949
0.674, 1.86633
0.675, -12.8967
0.676, -1.85304
0.677, 12.8963
0.678, 1.86668
0.679, -12.8982
0.68, -1.85314
0.681, 12.8979
0.682, 1.86705
0.683, -12.8998
0.684, -1.85324
0.685, 12.8995
0.686, 1.86742
0.687, -12.9014
0.688, -1.85335
0.689, 12.9011
0.69, 1.86781
0.691, -12.9031
0.692, -1.85347
0.693, 12.9028
0.694, 1.8682
0.695, -12.9049
0.696, -1.85358
0.697, 12.9045
0.698, 1.86861
0.699, -12.9067
0.7, -1.85371
0.701, 12.9063
0.702, 1.86903
0.703, -12.9085
0.704, -1.85384
0.705, 12.9082
0.706, 1.86946
0.707, -12.9104
0.708, -1.85397
0.709, 12.9101
0.71, 1.8699
0.711, -12.9124
0.712, -1.85411
0.713, 12.912
0.714, 1.87035
0.715, -12.9144
0.716, -1.85426
0.717, 12.914
0.718, 1.87081
0.719, -12.9165
0.72, -1.85442
0.721, 12.9161
0.722, 1.87129
0.723, -12.9186
0.724, -1.85458
0.725, 12.9183
0.726, 1.87178
0.727, -12.9209
0.728, -1.85474
0.729, 12.9205
0.73, 1.87229
0.731, -12.9232
0.732, -1.85492
0.733, 12.9228
0.734, 1.87281
0.735, -12.9255
0.736, -1.8551
0.737, 12.9252
0.738, 1.87334
0.739, -12.928
0.74, -1.85529
0.741, 12.9276
0.742, 1.87389
0.743, -12.9305
0.744, -1.85548
0.745, 12.9301
0.746, 1.87445
0.747, -12.9331
0.748, -1.85569
0.749, 12.9327
0.75, 1.87503
0.751, -12.9358
0.752, -1.8559
0.753, 12.9354
0.754, 1.87563
0.755, -12.9385
0.756, -1.85612
0.757, 12.9382
0.758, 1.87624
0.759, -12.9414
0.76, -1.85636
0.761, 12.941
0.762, 1.87687
0.763, -12.9443
0.764, -1.8566
0.765, 12.9439
0.766, 1.87751
0.767, -12.9473
0.768, -1.85685
0.769, 12.947
0.77, 1.87818
0.771, -12.9505
0.772, -1.85711
0.773, 12.9501
0.774, 1.87886
0.775, -12.9537
0.776, -1.85738
0.777, 12.9533
0.778, 1.87956
0.779, -12.957
0.78, -1.85766
0.781, 12.9566
0.782, 1.88029
0.783, -12.9604
0.784, -1.85795
0.785, 12.9601
0.786, 1.88103
0.787, -12.964
0.788, -1.85826
0.789, 12.9636
0.79, 1.88179
0.791, -12.9676
0.792, -1.85857
0.793, 12.9673
0.794, 1.88258
0.795, -12.9714
0.796, -1.8589
0.797, 12.971
0.798, 1.88339
0.799, -12.9753
0.8, -1.85924
0.801, 12.9749
0.802, 1.88422
0.803, -12.9793
0.804, -1.8596
0.805, 12.9789
0.806, 1.88507
0.807, -12.9834
0.808, -1.85996
0.809, 12.983
0.81, 1.88595
0.811, -12.9877
0.812, -1.86035
0.813, 12.9873
0.814, 1.88686
0.815, -12.9921
0.816, -1.86074
0.817, 12.9917
0.818, 1.88779
0.819, -12.9966
0.82, -1.86116
0.821, 12.9962
0.822, 1.88874
0.823, -13.0013
0.824, -1.86158
0.825, 13.0009
0.826, 1.88973
0.827, -13.0061
0.828, -1.86203
0.829, 13.0057
0.83, 1.89074
0.831, -13.0111
0.832, -1.86249
0.833, 13.0107
0.834, 1.89178
0.835, -13.0162
0.836, -1.86297
0.837, 13.0158
0.838, 1.89286
0.839, -13.0215
0.84, -1.86346
0.841, 13.0211
0.842, 1.89396
0.843, -13.027
0.844, -1.86398
0.845, 13.0266
0.846, 1.8951
0.847, -13.0326
0.848, -1.86451
0.849, 13.0322
0.85, 1.89627
0.851, -13.0385
0.852, -1.86506
0.853, 13.038
0.854, 1.89747
0.855, -13.0445
0.856, -1.86564
0.857, 13.044
0.858, 1.89871
0.859, -13.0507
0.86, -1.86623
0.861, 13.0502
0.862, 1.89998
0.863, -13.0622
0.864, -1.85655
0.865, 13.0588
0.866, 1.90155
0.867, -13.0811
0.868, -1.84888
0.869, 13.0557
0.87, 1.91072
0.871, -13.0941
0.872, -1.84427
0.873, 13.0644
0.874, 1.90392
0.875, -13.1058
0.876, -1.84308
0.877, 13.0841
0.878, 1.89715
0.879, -13.1033
0.88, -1.85154
0.881, 13.0977
0.882, 1.89315
0.883, -13.1071
0.884, -1.85554
0.885, 13.1073
0.886, 1.89271
0.887, -13.1137
0.888, -1.85732
0.889, 13.1157
0.89, 1.89364
0.891, -13.1214
0.892, -1.85838
0.893, 13.1239
0.894, 1.89501
0.895, -13.1295
0.896, -1.85925
0.897, 13.1322
0.898, 1.89654
0.899, -13.138
0.9, -1.8601
0.901, 13.1408
0.902, 1.89815
0.903, -13.1468
0.904, -1.86097
0.905, 13.1496
0.906, 1.89981
0.907, -13.1558
0.908, -1.86186
0.909, 13.1587
0.91, 1.90152
0.911, -13.1652
0.912, -1.86279
0.913, 13.1681
0.914, 1.90328
0.915, -13.1748
0.916, -1.86374
0.917, 13.1778
0.918, 1.90509
0.919, -13.1848
0.92, -1.86473
0.921, 13.1878
0.922, 1.90697
0.923, -13.1951
0.924, -1.86576
0.925, 13.1981
0.926, 1.90889
0.927, -13.2057
0.928, -1.86682
0.929, 13.2088
0.93, 1.91088
0.931, -13.2166
0.932, -1.86792
0.933, 13.2198
0.934, 1.91292
0.935, -13.2279
0.936, -1.86906
0.937, 13.2311
0.938, 1.91503
0.939, -13.2396
0.94, -1.87024
0.941, 13.2428
0.942, 1.9172
0.943, -13.2517
0.944, -1.87146
0.945, 13.2549
0.946, 1.91944
0.947, -13.2641
0.948, -1.87272
0.949, 13.2674
0.95, 1.92175
0.951, -13.2769
0.952, -1.87403
0.953, 13.2802
0.954, 1.92413
0.955, -13.2902
0.956, -1.87538
0.957, 13.2935
0.958, 1.92658
0.959, -13.3039
0.96, -1.87678
0.961, 13.3072
0.962, 1.92911
0.963, -13.318
0.964, -1.87823
0.965, 13.3214
0.966, 1.93171
0.967, -13.3326
0.968, -1.87973
0.969, 13.336
0.97, 1.9344
0.971, -13.3477
0.972, -1.88128
0.973, 13.3511
0.974, 1.93717
0.975, -13.3633
0.976, -1.88289
0.977, 13.3667
0.978, 1.94003
0.979, -13.3793
0.98, -1.88455
0.981, 13.3828
0.982, 1.94297
0.983, -13.3959
0.984, -1.88626
0.985, 13.3994
0.986, 1.94601
0.987, -13.4131
0.988, -1.88804
0.989, 13.4165
0.99, 1.94914
0.991, -13.4308
0.992, -1.88988
0.993, 13.4342
0.994, 1.95238
0.995, -13.4491
0.996, -1.89178
0.997, 13.4525
0.998, 1.95571
0.999, -13.468
1, -1.89375
1.001, 13.4714
1.002, 1.95916
1.003, -13.4875
1.004, -1.89578
1.005, 13.4909
1.006, 1.96271
1.007, -13.5077
1.008, -1.89789
1.009, 13.511
1.01, 1.96643
1.011, -13.5285
1.012, -1.9002
1.013, 12.4272
1.014, -0.000700621
1.015, -4.31946
1.016, 0.000502949
1.017, -1.96586
1.018, -0.000206545
1.019, -0.892254
1.02, -0.000110048
1.021, -0.406214
1.022, 0.000206526
1.023, -0.184433
1.024, -0.000249882
1.025, -0.0839189
1.026, 0.000144964
1.027, -0.0378954
1.028, 5.74503e-05
1.029, -0.0179326
1.03, -0.000382357
1.031, -0.00669596
1.032, 0.000820284
1.033, -0.00554173
1.034, -0.00137183
1.035, 0.00131168
1.036, 0.002042
1.037, -0.00486335
1.038, -0.00282299
1.039, 0.00505607
1.04, 0.00383706
1.041, -0.00713385
1.042, -0.00484974
1.043, 0.00869803
1.044, 0.00598287
1.045, -0.0107952
1.046, -0.00722783
1.047, 0.0129432
1.048, 0.00859408
1.049, -0.0153671
1.05, -0.0100733
1.051, 0.0179626
1.052, 0.0116742
1.053, -0.0207811
1.054, -0.0133893
1.055, 0.0237973
1.056, 0.0152267
1.057, -0.0270274
1.058, 1.6263e-19
1.059, 0.0276535
1.06, 0.0164293
1.061, -0.0404416
1.062, 0.0228314
1.063, -3.04931e-20
1.064, -0.017804
1.065, 2.03288e-20
1.066, -0.00458742
1.067, 8.1315e-20
1.068, 0.0051805
1.069, 3.55753e-20
1.07, -0.00499629
1.071, 9.68574e-42
1.072, 0.00481601
1.073, -0.022537
1.074, -5.08219e-21
1.075, -7.62328e-21
1.076, 0.0173354
1.077, -0.000725027
1.078, 0.00279547
1.079, -0.0762751
1.08, 0.00139509
1.081, 0.0414422
1.082, 4.12242e-05
1.083, 0.0179928
1.084, 0.000252304
1.085, 0.00849948
1.086, -0.000213077
1.087, 0.00378974
1.088, 0.000205454
1.089, 0.00186767
1.09, 4.22594e-06
1.091, 0.000342474
1.092, -0.000273673
1.093, 0.0013326
1.094, 0.000697584
1.095, -0.00153687
1.096, -0.00121436
1.097, 0.00271157
1.098, 0.00186671
1.099, -0.00374587
1.1, -0.000107537
1.101, -2.01786e-43
1.102, -7.94092e-23
1.103, 0.00278207
1.104, -0.000196191
1.105, -0.00285432
1.106, 8.34275e-05
1.107, 0.0804507
1.108, -0.0729287
1.109, 9.62191e-50
1.11, -1.98523e-23
1.111, -0.00610164
1.112, -0.000198354
1.113, -3.34137e-05
1.114, 0.000230134
1.115, 3.71009e-05
1.116, -5.20943e-05
1.117, 0.0169271
1.118, -0.0169322
1.119, -2.48154e-24
1.12, 0.00160558
1.121, -0.00276323
1.122, 0.000116885
1.123, 0.0010593
1.124, 0.00163023
1.125, -0.00164322
1.126, -5.53381e-05
1.127, 9.16308e-05
1.128, 1.94661e-05
1.129, -6.04522e-05
1.13, -7.85304e-06
1.131, 5.00133e-05
1.132, 4.952e-06
1.133, -4.74043e-05
1.134, -4.21402e-06
1.135, 4.67385e-05
1.136, 4.0727e-06
1.137, -4.6615e-05
1.138, -1.62945e-05
1.139, 5.88412e-05
1.14, 1.87364e-05
1.141, -6.12842e-05
1.142, -1.79117e-05
1.143, 6.04597e-05
1.144, 1.93534e-05
1.145, -6.19015e-05
1.146, -1.80289e-05
1.147, 6.0577e-05
1.148, 1.93887e-05
1.149, -6.19368e-05
1.15, -1.80374e-05
1.151, 6.05855e-05
1.152, 1.93907e-05
1.153, -6.19389e-05
1.154, -1.8038e-05
1.155, 6.05861e-05
1.156, 1.93909e-05
1.157, -6.1939e-05
1.158, -1.8038e-05
1.159, 6.05861e-05
1.16, 1.93909e-05
1.161, -6.1939e-05
1.162, -1.8038e-05
1.163, 6.05861e-05
1.164, 1.93909e-05
1.165, -6.1939e-05
1.166, -1.8038e-05
1.167, 6.05861e-05
1.168, 1.93909e-05
1.169, -6.1939e-05
1.17, -1.8038e-05
