sim_time, unit_box_Custom?world_angular_acceleration/z
3.125, -6.1939e-05
3.126, -6.1939e-05
3.127, -6.1939e-05
3.128, -6.1939e-05
3.129, -6.1939e-05
3.13, -6.1939e-05
3.131, -6.1939e-05
3.132, -6.1939e-05
3.133, -6.1939e-05
3.134, -6.1939e-05
3.135, -6.1939e-05
3.136, -6.1939e-05
3.137, -6.1939e-05
3.138, -6.1939e-05
3.139, -6.1939e-05
3.14, -6.1939e-05
3.141, -6.1939e-05
3.142, -6.1939e-05
3.143, -6.1939e-05
3.144, -6.1939e-05
3.145, -6.1939e-05
3.146, -6.1939e-05
3.147, -6.1939e-05
3.148, -6.1939e-05
3.149, -6.1939e-05
3.15, -6.1939e-05
3.151, -6.1939e-05
3.152, -6.1939e-05
3.153, -6.1939e-05
3.154, -6.1939e-05
3.155, -6.1939e-05
3.156, -6.1939e-05
3.157, -6.1939e-05
3.158, -6.1939e-05
3.159, -6.1939e-05
3.16, -6.1939e-05
3.161, -6.1939e-05
3.162, -6.1939e-05
3.163, -6.1939e-05
3.164, -6.1939e-05
3.165, -6.1939e-05
3.166, -6.1939e-05
3.167, -6.1939e-05
3.168, -6.1939e-05
3.169, -6.1939e-05
3.17, -6.1939e-05
3.171, -6.1939e-05
3.172, -6.1939e-05
3.173, -6.1939e-05
3.174, -6.1939e-05
3.175, -6.1939e-05
3.176, -6.1939e-05
3.177, -6.1939e-05
3.178, -6.1939e-05
3.179, -6.1939e-05
3.18, -6.1939e-05
3.181, -6.1939e-05
3.182, -6.1939e-05
3.183, -6.1939e-05
3.184, -6.1939e-05
3.185, -6.1939e-05
3.186, -6.1939e-05
3.187, -6.1939e-05
3.188, -6.1939e-05
3.189, -6.1939e-05
3.19, -6.1939e-05
3.191, -6.1939e-05
3.192, -6.1939e-05
3.193, -6.1939e-05
3.194, -6.1939e-05
3.195, -6.1939e-05
3.196, -6.1939e-05
3.197, -6.1939e-05
3.198, -6.1939e-05
3.199, -6.1939e-05
3.2, -6.1939e-05
3.201, -6.1939e-05
3.202, -6.1939e-05
3.203, -6.1939e-05
3.204, -6.1939e-05
3.205, -6.1939e-05
3.206, -6.1939e-05
3.207, -6.1939e-05
3.208, -6.1939e-05
3.209, -6.1939e-05
3.21, -6.1939e-05
3.211, -6.1939e-05
3.212, -6.1939e-05
3.213, -6.1939e-05
3.214, -6.1939e-05
3.215, -6.1939e-05
3.216, -6.1939e-05
3.217, -6.1939e-05
3.218, -6.1939e-05
3.219, -6.1939e-05
3.22, -6.1939e-05
3.221, -6.1939e-05
3.222, -6.1939e-05
3.223, -6.1939e-05
3.224, -6.1939e-05
3.225, -6.1939e-05
3.226, -6.1939e-05
3.227, -6.1939e-05
3.228, -6.1939e-05
3.229, -6.1939e-05
3.23, -6.1939e-05
3.231, -6.1939e-05
3.232, -6.1939e-05
3.233, -6.1939e-05
3.234, -6.1939e-05
3.235, -6.1939e-05
3.236, -6.1939e-05
3.237, -6.1939e-05
3.238, -6.1939e-05
3.239, -6.1939e-05
3.24, -6.1939e-05
3.241, -6.1939e-05
3.242, -6.1939e-05
3.243, -6.1939e-05
3.244, -6.1939e-05
3.245, -6.1939e-05
3.246, -6.1939e-05
3.247, -6.1939e-05
3.248, -6.1939e-05
3.249, -6.1939e-05
3.25, -6.1939e-05
3.251, -6.1939e-05
3.252, -6.1939e-05
3.253, -6.1939e-05
3.254, -6.1939e-05
3.255, -6.1939e-05
3.256, -6.1939e-05
3.257, -6.1939e-05
3.258, -6.1939e-05
3.259, -6.1939e-05
3.26, -6.1939e-05
3.261, -6.1939e-05
3.262, -6.1939e-05
3.263, -6.1939e-05
3.264, -6.1939e-05
3.265, -6.1939e-05
3.266, -6.1939e-05
3.267, -6.1939e-05
3.268, -6.1939e-05
3.269, -6.1939e-05
3.27, -6.1939e-05
3.271, -6.1939e-05
3.272, -6.1939e-05
3.273, -6.1939e-05
3.274, -6.1939e-05
3.275, -6.1939e-05
3.276, -6.1939e-05
3.277, -6.1939e-05
3.278, -6.1939e-05
3.279, -6.1939e-05
3.28, -6.1939e-05
3.281, -6.1939e-05
3.282, -6.1939e-05
3.283, -6.1939e-05
3.284, -6.1939e-05
3.285, -6.1939e-05
3.286, -6.1939e-05
3.287, -6.1939e-05
3.288, -6.1939e-05
3.289, -6.1939e-05
3.29, -6.1939e-05
3.291, -6.1939e-05
3.292, -6.1939e-05
3.293, -6.1939e-05
3.294, -6.1939e-05
3.295, -6.1939e-05
3.296, -6.1939e-05
3.297, -6.1939e-05
3.298, -6.1939e-05
3.299, -6.1939e-05
3.3, -6.1939e-05
3.301, -6.1939e-05
3.302, -6.1939e-05
3.303, -6.1939e-05
3.304, -6.1939e-05
3.305, -6.1939e-05
3.306, -6.1939e-05
3.307, -6.1939e-05
3.308, -6.1939e-05
3.309, -6.1939e-05
3.31, -6.1939e-05
3.311, -6.1939e-05
3.312, -6.1939e-05
3.313, -6.1939e-05
3.314, -6.1939e-05
3.315, -6.1939e-05
3.316, -6.1939e-05
3.317, -6.1939e-05
3.318, -6.1939e-05
3.319, -6.1939e-05
3.32, -6.1939e-05
3.321, -6.1939e-05
3.322, -6.1939e-05
3.323, -6.1939e-05
3.324, -6.1939e-05
3.325, -6.1939e-05
3.326, -6.1939e-05
3.327, -6.1939e-05
3.328, -6.1939e-05
3.329, -6.1939e-05
3.33, -6.1939e-05
3.331, -6.1939e-05
3.332, -6.1939e-05
3.333, -6.1939e-05
3.334, -6.1939e-05
3.335, -6.1939e-05
3.336, -6.1939e-05
3.337, -6.1939e-05
3.338, -6.1939e-05
3.339, -6.1939e-05
3.34, -6.1939e-05
3.341, -6.1939e-05
3.342, -6.1939e-05
3.343, -6.1939e-05
3.344, -6.1939e-05
3.345, -6.1939e-05
3.346, -6.1939e-05
3.347, -6.1939e-05
3.348, -6.1939e-05
3.349, -6.1939e-05
3.35, -6.1939e-05
3.351, -6.1939e-05
3.352, -6.1939e-05
3.353, -6.1939e-05
3.354, -6.1939e-05
3.355, -6.1939e-05
3.356, -6.1939e-05
3.357, -6.1939e-05
3.358, -6.1939e-05
3.359, -6.1939e-05
3.36, -6.1939e-05
3.361, -6.1939e-05
3.362, -6.1939e-05
3.363, -6.1939e-05
3.364, -6.1939e-05
3.365, -6.1939e-05
3.366, -6.1939e-05
3.367, -6.1939e-05
3.368, -6.1939e-05
3.369, -6.1939e-05
3.37, -6.1939e-05
3.371, -6.1939e-05
3.372, -6.1939e-05
3.373, -6.1939e-05
3.374, -6.1939e-05
3.375, -6.1939e-05
3.376, -6.1939e-05
3.377, -6.1939e-05
3.378, -6.1939e-05
3.379, -6.1939e-05
3.38, -6.1939e-05
3.381, -6.1939e-05
3.382, -6.1939e-05
3.383, -6.1939e-05
3.384, -6.1939e-05
3.385, -6.1939e-05
3.386, -6.1939e-05
3.387, -6.1939e-05
3.388, -6.1939e-05
3.389, -6.1939e-05
3.39, -6.1939e-05
3.391, -6.1939e-05
3.392, -6.1939e-05
3.393, -6.1939e-05
3.394, -6.1939e-05
3.395, -6.1939e-05
3.396, -6.1939e-05
3.397, -6.1939e-05
3.398, -6.1939e-05
3.399, -6.1939e-05
3.4, -6.1939e-05
3.401, -6.1939e-05
3.402, -6.1939e-05
3.403, -6.1939e-05
3.404, -6.1939e-05
3.405, -6.1939e-05
3.406, -6.1939e-05
3.407, -6.1939e-05
3.408, -6.1939e-05
3.409, -6.1939e-05
3.41, -6.1939e-05
3.411, -6.1939e-05
3.412, -6.1939e-05
3.413, -6.1939e-05
3.414, -6.1939e-05
3.415, -6.1939e-05
3.416, -6.1939e-05
3.417, -6.1939e-05
3.418, -6.1939e-05
3.419, -6.1939e-05
3.42, -6.1939e-05
3.421, -6.1939e-05
3.422, -6.1939e-05
3.423, -6.1939e-05
3.424, -6.1939e-05
3.425, -6.1939e-05
3.426, -6.1939e-05
3.427, -6.1939e-05
3.428, -6.1939e-05
3.429, -6.1939e-05
3.43, -6.1939e-05
3.431, -6.1939e-05
3.432, -6.1939e-05
3.433, -6.1939e-05
3.434, -6.1939e-05
3.435, -6.1939e-05
3.436, -6.1939e-05
3.437, -6.1939e-05
3.438, -6.1939e-05
3.439, -6.1939e-05
3.44, -6.1939e-05
3.441, -6.1939e-05
3.442, -6.1939e-05
3.443, -6.1939e-05
3.444, -6.1939e-05
3.445, -6.1939e-05
3.446, -6.1939e-05
3.447, -6.1939e-05
3.448, -6.1939e-05
3.449, -6.1939e-05
3.45, -6.1939e-05
3.451, -6.1939e-05
3.452, -6.1939e-05
3.453, -6.1939e-05
3.454, -6.1939e-05
3.455, -6.1939e-05
3.456, -6.1939e-05
3.457, -6.1939e-05
3.458, -6.1939e-05
3.459, -6.1939e-05
3.46, -6.1939e-05
3.461, -6.1939e-05
3.462, -6.1939e-05
3.463, -6.1939e-05
3.464, -6.1939e-05
3.465, -6.1939e-05
3.466, -6.1939e-05
3.467, -6.1939e-05
3.468, -6.1939e-05
3.469, -6.1939e-05
3.47, -6.1939e-05
3.471, -6.1939e-05
3.472, -6.1939e-05
3.473, -6.1939e-05
3.474, -6.1939e-05
3.475, -6.1939e-05
3.476, -6.1939e-05
3.477, -6.1939e-05
3.478, -6.1939e-05
3.479, -6.1939e-05
3.48, -6.1939e-05
3.481, -6.1939e-05
3.482, -6.1939e-05
3.483, -6.1939e-05
3.484, -6.1939e-05
3.485, -6.1939e-05
3.486, -6.1939e-05
3.487, -6.1939e-05
3.488, -6.1939e-05
3.489, -6.1939e-05
3.49, -6.1939e-05
3.491, -6.1939e-05
3.492, -6.1939e-05
3.493, -6.1939e-05
3.494, -6.1939e-05
3.495, -6.1939e-05
3.496, -6.1939e-05
3.497, -6.1939e-05
3.498, -6.1939e-05
3.499, -6.1939e-05
3.5, -6.1939e-05
3.501, -6.1939e-05
3.502, -6.1939e-05
3.503, -6.1939e-05
3.504, -6.1939e-05
3.505, -6.1939e-05
3.506, -6.1939e-05
3.507, -6.1939e-05
3.508, -6.1939e-05
3.509, -6.1939e-05
3.51, -6.1939e-05
3.511, -6.1939e-05
3.512, -6.1939e-05
3.513, -6.1939e-05
3.514, -6.1939e-05
3.515, -6.1939e-05
3.516, -6.1939e-05
3.517, -6.1939e-05
3.518, -6.1939e-05
3.519, -6.1939e-05
3.52, -6.1939e-05
3.521, -6.1939e-05
3.522, -6.1939e-05
3.523, -6.1939e-05
3.524, -6.1939e-05
3.525, -6.1939e-05
3.526, -6.1939e-05
3.527, -6.1939e-05
3.528, -6.1939e-05
3.529, -6.1939e-05
3.53, -6.1939e-05
3.531, -6.1939e-05
3.532, -6.1939e-05
3.533, -6.1939e-05
3.534, -6.1939e-05
3.535, -6.1939e-05
3.536, -6.1939e-05
3.537, -6.1939e-05
3.538, -6.1939e-05
3.539, -6.1939e-05
3.54, -6.1939e-05
3.541, -6.1939e-05
3.542, -6.1939e-05
3.543, -6.1939e-05
3.544, -6.1939e-05
3.545, -6.1939e-05
3.546, -6.1939e-05
3.547, -6.1939e-05
3.548, -6.1939e-05
3.549, -6.1939e-05
3.55, -6.1939e-05
3.551, -6.1939e-05
3.552, -6.1939e-05
3.553, -6.1939e-05
3.554, -6.1939e-05
3.555, -6.1939e-05
3.556, -6.1939e-05
3.557, -6.1939e-05
3.558, -6.1939e-05
3.559, -6.1939e-05
3.56, -6.1939e-05
3.561, -6.1939e-05
3.562, -6.1939e-05
3.563, -6.1939e-05
3.564, -6.1939e-05
3.565, -6.1939e-05
3.566, -6.1939e-05
3.567, -6.1939e-05
3.568, -6.1939e-05
3.569, -6.1939e-05
3.57, -6.1939e-05
3.571, -6.1939e-05
3.572, -6.1939e-05
3.573, -6.1939e-05
3.574, -6.1939e-05
3.575, -6.1939e-05
3.576, -6.1939e-05
3.577, -6.1939e-05
3.578, -6.1939e-05
3.579, -6.1939e-05
3.58, -6.1939e-05
3.581, -6.1939e-05
3.582, -6.1939e-05
3.583, -6.1939e-05
3.584, -6.1939e-05
3.585, -6.1939e-05
3.586, -6.1939e-05
3.587, -6.1939e-05
3.588, -6.1939e-05
3.589, -6.1939e-05
3.59, -6.1939e-05
3.591, -6.1939e-05
3.592, -6.1939e-05
3.593, -6.1939e-05
3.594, -6.1939e-05
3.595, -6.1939e-05
3.596, -6.1939e-05
3.597, -6.1939e-05
3.598, -6.1939e-05
3.599, -6.1939e-05
3.6, -6.1939e-05
3.601, -6.1939e-05
3.602, -6.1939e-05
3.603, -6.1939e-05
3.604, -6.1939e-05
3.605, -6.1939e-05
3.606, -6.1939e-05
3.607, -6.1939e-05
3.608, -6.1939e-05
3.609, -6.1939e-05
3.61, -6.1939e-05
3.611, -6.1939e-05
3.612, -6.1939e-05
3.613, -6.1939e-05
3.614, -6.1939e-05
3.615, -6.1939e-05
3.616, -6.1939e-05
3.617, -6.1939e-05
3.618, -6.1939e-05
3.619, -6.1939e-05
3.62, -6.1939e-05
3.621, -6.1939e-05
3.622, -6.1939e-05
3.623, -6.1939e-05
3.624, -6.1939e-05
3.625, -6.1939e-05
3.626, -6.1939e-05
3.627, -6.1939e-05
3.628, -6.1939e-05
3.629, -6.1939e-05
3.63, -6.1939e-05
3.631, -6.1939e-05
3.632, -6.1939e-05
3.633, -6.1939e-05
3.634, -6.1939e-05
3.635, -6.1939e-05
3.636, -6.1939e-05
3.637, -6.1939e-05
3.638, -6.1939e-05
3.639, -6.1939e-05
3.64, -6.1939e-05
3.641, -6.1939e-05
3.642, -6.1939e-05
3.643, -6.1939e-05
3.644, -6.1939e-05
3.645, -6.1939e-05
3.646, -6.1939e-05
3.647, -6.1939e-05
3.648, -6.1939e-05
3.649, -6.1939e-05
3.65, -6.1939e-05
3.651, -6.1939e-05
3.652, -6.1939e-05
3.653, -6.1939e-05
3.654, -6.1939e-05
3.655, -6.1939e-05
3.656, -6.1939e-05
3.657, -6.1939e-05
3.658, -6.1939e-05
3.659, -6.1939e-05
3.66, -6.1939e-05
3.661, -6.1939e-05
3.662, -6.1939e-05
3.663, -6.1939e-05
3.664, -6.1939e-05
3.665, -6.1939e-05
3.666, -6.1939e-05
3.667, -6.1939e-05
3.668, -6.1939e-05
3.669, -6.1939e-05
3.67, -6.1939e-05
3.671, -6.1939e-05
3.672, -6.1939e-05
3.673, -6.1939e-05
3.674, -6.1939e-05
3.675, -6.1939e-05
3.676, -6.1939e-05
3.677, -6.1939e-05
3.678, -6.1939e-05
3.679, -6.1939e-05
3.68, -6.1939e-05
3.681, -6.1939e-05
3.682, -6.1939e-05
3.683, -6.1939e-05
3.684, -6.1939e-05
3.685, -6.1939e-05
3.686, -6.1939e-05
3.687, -6.1939e-05
3.688, -6.1939e-05
3.689, -6.1939e-05
3.69, -6.1939e-05
3.691, -6.1939e-05
3.692, -6.1939e-05
3.693, -6.1939e-05
3.694, -6.1939e-05
3.695, -6.1939e-05
3.696, -6.1939e-05
3.697, -6.1939e-05
3.698, -6.1939e-05
3.699, -6.1939e-05
3.7, -6.1939e-05
3.701, -6.1939e-05
3.702, -6.1939e-05
3.703, -6.1939e-05
3.704, -6.1939e-05
3.705, -6.1939e-05
3.706, -6.1939e-05
3.707, -6.1939e-05
3.708, -6.1939e-05
3.709, -6.1939e-05
3.71, -6.1939e-05
3.711, -6.1939e-05
3.712, -6.1939e-05
3.713, -6.1939e-05
3.714, -6.1939e-05
3.715, -6.1939e-05
3.716, -6.1939e-05
3.717, -6.1939e-05
3.718, -6.1939e-05
3.719, -6.1939e-05
3.72, -6.1939e-05
3.721, -6.1939e-05
3.722, -6.1939e-05
3.723, -6.1939e-05
3.724, -6.1939e-05
3.725, -6.1939e-05
3.726, -6.1939e-05
3.727, -6.1939e-05
3.728, -6.1939e-05
3.729, -6.1939e-05
3.73, -6.1939e-05
3.731, -6.1939e-05
3.732, -6.1939e-05
3.733, -6.1939e-05
3.734, -6.1939e-05
3.735, -6.1939e-05
3.736, -6.1939e-05
3.737, -6.1939e-05
3.738, -6.1939e-05
3.739, -6.1939e-05
3.74, -6.1939e-05
3.741, -6.1939e-05
3.742, -6.1939e-05
3.743, -6.1939e-05
3.744, -6.1939e-05
3.745, -6.1939e-05
3.746, -6.1939e-05
3.747, -6.1939e-05
3.748, -6.1939e-05
3.749, -6.1939e-05
3.75, -6.1939e-05
3.751, -6.1939e-05
3.752, -6.1939e-05
3.753, -6.1939e-05
3.754, -6.1939e-05
3.755, -6.1939e-05
3.756, -6.1939e-05
3.757, -6.1939e-05
3.758, -6.1939e-05
3.759, -6.1939e-05
3.76, -6.1939e-05
3.761, -6.1939e-05
3.762, -6.1939e-05
3.763, -6.1939e-05
3.764, -6.1939e-05
3.765, -6.1939e-05
3.766, -6.1939e-05
3.767, -6.1939e-05
3.768, -6.1939e-05
3.769, -6.1939e-05
3.77, -6.1939e-05
3.771, -6.1939e-05
3.772, -6.1939e-05
3.773, -6.1939e-05
3.774, -6.1939e-05
3.775, -6.1939e-05
3.776, -6.1939e-05
3.777, -6.1939e-05
3.778, -6.1939e-05
3.779, -6.1939e-05
3.78, -6.1939e-05
3.781, -6.1939e-05
3.782, -6.1939e-05
3.783, -6.1939e-05
3.784, -6.1939e-05
3.785, -6.1939e-05
3.786, -6.1939e-05
3.787, -6.1939e-05
3.788, -6.1939e-05
3.789, -6.1939e-05
3.79, -6.1939e-05
3.791, -6.1939e-05
3.792, -6.1939e-05
3.793, -6.1939e-05
3.794, -6.1939e-05
3.795, -6.1939e-05
3.796, -6.1939e-05
3.797, -6.1939e-05
3.798, -6.1939e-05
3.799, -6.1939e-05
3.8, -6.1939e-05
3.801, -6.1939e-05
3.802, -6.1939e-05
3.803, -6.1939e-05
3.804, -6.1939e-05
3.805, -6.1939e-05
3.806, -6.1939e-05
3.807, -6.1939e-05
3.808, -6.1939e-05
3.809, -6.1939e-05
3.81, -6.1939e-05
3.811, -6.1939e-05
3.812, -6.1939e-05
3.813, -6.1939e-05
3.814, -6.1939e-05
3.815, -6.1939e-05
3.816, -6.1939e-05
3.817, -6.1939e-05
3.818, -6.1939e-05
3.819, -6.1939e-05
3.82, -6.1939e-05
3.821, -6.1939e-05
3.822, -6.1939e-05
3.823, -6.1939e-05
3.824, -6.1939e-05
3.825, -6.1939e-05
3.826, -6.1939e-05
3.827, -6.1939e-05
3.828, -6.1939e-05
3.829, -6.1939e-05
3.83, -6.1939e-05
3.831, -6.1939e-05
3.832, -6.1939e-05
3.833, -6.1939e-05
3.834, -6.1939e-05
3.835, -6.1939e-05
3.836, -6.1939e-05
3.837, -6.1939e-05
3.838, -6.1939e-05
3.839, -6.1939e-05
3.84, -6.1939e-05
3.841, -6.1939e-05
3.842, -6.1939e-05
3.843, -6.1939e-05
3.844, -6.1939e-05
3.845, -6.1939e-05
3.846, -6.1939e-05
3.847, -6.1939e-05
3.848, -6.1939e-05
3.849, -6.1939e-05
3.85, -6.1939e-05
3.851, -6.1939e-05
3.852, -6.1939e-05
3.853, -6.1939e-05
3.854, -6.1939e-05
3.855, -6.1939e-05
3.856, -6.1939e-05
3.857, -6.1939e-05
3.858, -6.1939e-05
3.859, -6.1939e-05
3.86, -6.1939e-05
3.861, -6.1939e-05
3.862, -6.1939e-05
3.863, -6.1939e-05
3.864, -6.1939e-05
3.865, -6.1939e-05
3.866, -6.1939e-05
3.867, -6.1939e-05
3.868, -6.1939e-05
3.869, -6.1939e-05
3.87, -6.1939e-05
3.871, -6.1939e-05
3.872, -6.1939e-05
3.873, -6.1939e-05
3.874, -6.1939e-05
3.875, -6.1939e-05
3.876, -6.1939e-05
3.877, -6.1939e-05
3.878, -6.1939e-05
3.879, -6.1939e-05
3.88, -6.1939e-05
3.881, -6.1939e-05
3.882, -6.1939e-05
3.883, -6.1939e-05
3.884, -6.1939e-05
3.885, -6.1939e-05
3.886, -6.1939e-05
3.887, -6.1939e-05
3.888, -6.1939e-05
3.889, -6.1939e-05
3.89, -6.1939e-05
3.891, -6.1939e-05
3.892, -6.1939e-05
3.893, -6.1939e-05
3.894, -6.1939e-05
3.895, -6.1939e-05
3.896, -6.1939e-05
3.897, -6.1939e-05
3.898, -6.1939e-05
3.899, -6.1939e-05
3.9, -6.1939e-05
3.901, -6.1939e-05
3.902, -6.1939e-05
3.903, -6.1939e-05
3.904, -6.1939e-05
3.905, -6.1939e-05
3.906, -6.1939e-05
3.907, -6.1939e-05
3.908, -6.1939e-05
3.909, -6.1939e-05
3.91, -6.1939e-05
3.911, -6.1939e-05
3.912, -6.1939e-05
3.913, -6.1939e-05
3.914, -6.1939e-05
3.915, -6.1939e-05
3.916, -6.1939e-05
3.917, -6.1939e-05
3.918, -6.1939e-05
3.919, -6.1939e-05
3.92, -6.1939e-05
3.921, -6.1939e-05
3.922, -6.1939e-05
3.923, -6.1939e-05
3.924, -6.1939e-05
3.925, -6.1939e-05
3.926, -6.1939e-05
3.927, -6.1939e-05
3.928, -6.1939e-05
3.929, -6.1939e-05
3.93, -6.1939e-05
3.931, -6.1939e-05
3.932, -6.1939e-05
3.933, -6.1939e-05
3.934, -6.1939e-05
3.935, -6.1939e-05
3.936, -6.1939e-05
3.937, -6.1939e-05
3.938, -6.1939e-05
3.939, -6.1939e-05
3.94, -6.1939e-05
3.941, -6.1939e-05
3.942, -6.1939e-05
3.943, -6.1939e-05
3.944, -6.1939e-05
3.945, -6.1939e-05
3.946, -6.1939e-05
3.947, -6.1939e-05
3.948, -6.1939e-05
3.949, -6.1939e-05
3.95, -6.1939e-05
3.951, -6.1939e-05
3.952, -6.1939e-05
3.953, -6.1939e-05
3.954, -6.1939e-05
3.955, -6.1939e-05
3.956, -6.1939e-05
3.957, -6.1939e-05
3.958, -6.1939e-05
3.959, -6.1939e-05
3.96, -6.1939e-05
3.961, -6.1939e-05
3.962, -6.1939e-05
3.963, -6.1939e-05
3.964, -6.1939e-05
3.965, -6.1939e-05
3.966, -6.1939e-05
3.967, -6.1939e-05
3.968, -6.1939e-05
3.969, -6.1939e-05
3.97, -6.1939e-05
3.971, -6.1939e-05
3.972, -6.1939e-05
3.973, -6.1939e-05
3.974, -6.1939e-05
3.975, -6.1939e-05
3.976, -6.1939e-05
3.977, -6.1939e-05
3.978, -6.1939e-05
3.979, -6.1939e-05
3.98, -6.1939e-05
3.981, -6.1939e-05
3.982, -6.1939e-05
3.983, -6.1939e-05
3.984, -6.1939e-05
3.985, -6.1939e-05
3.986, -6.1939e-05
3.987, -6.1939e-05
3.988, -6.1939e-05
3.989, -6.1939e-05
3.99, -6.1939e-05
3.991, -6.1939e-05
3.992, -6.1939e-05
3.993, -6.1939e-05
3.994, -6.1939e-05
3.995, -6.1939e-05
3.996, -6.1939e-05
3.997, -6.1939e-05
3.998, -6.1939e-05
3.999, -6.1939e-05
4, -6.1939e-05
4.001, -6.1939e-05
4.002, -6.1939e-05
4.003, -6.1939e-05
4.004, -6.1939e-05
4.005, -6.1939e-05
4.006, -6.1939e-05
4.007, -6.1939e-05
4.008, -6.1939e-05
4.009, -6.1939e-05
4.01, -6.1939e-05
4.011, -6.1939e-05
4.012, -6.1939e-05
4.013, -6.1939e-05
4.014, -6.1939e-05
4.015, -6.1939e-05
4.016, -6.1939e-05
4.017, -6.1939e-05
4.018, -6.1939e-05
4.019, -6.1939e-05
4.02, -6.1939e-05
4.021, -6.1939e-05
4.022, -6.1939e-05
4.023, -6.1939e-05
4.024, -6.1939e-05
4.025, -6.1939e-05
4.026, -6.1939e-05
4.027, -6.1939e-05
4.028, -6.1939e-05
4.029, -6.1939e-05
4.03, -6.1939e-05
4.031, -6.1939e-05
4.032, -6.1939e-05
4.033, -6.1939e-05
4.034, -6.1939e-05
4.035, -6.1939e-05
4.036, -6.1939e-05
4.037, -6.1939e-05
4.038, -6.1939e-05
4.039, -6.1939e-05
4.04, -6.1939e-05
4.041, -6.1939e-05
4.042, -6.1939e-05
4.043, -6.1939e-05
4.044, -6.1939e-05
4.045, -6.1939e-05
4.046, -6.1939e-05
4.047, -6.1939e-05
4.048, -6.1939e-05
4.049, -6.1939e-05
4.05, -6.1939e-05
4.051, -6.1939e-05
4.052, -6.1939e-05
4.053, -6.1939e-05
4.054, -6.1939e-05
4.055, -6.1939e-05
4.056, -6.1939e-05
4.057, -6.1939e-05
4.058, -6.1939e-05
4.059, -6.1939e-05
4.06, -6.1939e-05
4.061, -6.1939e-05
4.062, -6.1939e-05
4.063, -6.1939e-05
4.064, -6.1939e-05
4.065, -6.1939e-05
4.066, -6.1939e-05
4.067, -6.1939e-05
4.068, -6.1939e-05
4.069, -6.1939e-05
4.07, -6.1939e-05
4.071, -6.1939e-05
4.072, -6.1939e-05
4.073, -6.1939e-05
4.074, -6.1939e-05
4.075, -6.1939e-05
4.076, -6.1939e-05
4.077, -6.1939e-05
4.078, -6.1939e-05
4.079, -6.1939e-05
4.08, -6.1939e-05
4.081, -6.1939e-05
4.082, -6.1939e-05
4.083, -6.1939e-05
4.084, -6.1939e-05
4.085, -6.1939e-05
4.086, -6.1939e-05
4.087, -6.1939e-05
4.088, -6.1939e-05
4.089, -6.1939e-05
4.09, -6.1939e-05
4.091, -6.1939e-05
4.092, -6.1939e-05
4.093, -6.1939e-05
4.094, -6.1939e-05
4.095, -6.1939e-05
4.096, -6.1939e-05
4.097, -6.1939e-05
4.098, -6.1939e-05
4.099, -6.1939e-05
4.1, -6.1939e-05
4.101, -6.1939e-05
4.102, -6.1939e-05
