sim_time, unit_box_Custom?world_linear_acceleration/x
0.001, -0.000234583
0.002, 5.3455
0.003, -10.4611
0.004, -2.55512
0.005, 13.574
0.006, 1.25737
0.007, -12.2159
0.008, -2.3807
0.009, 13.2382
0.01, 1.50921
0.011, -12.5858
0.012, -2.08183
0.013, 13.0023
0.014, 1.71306
0.015, -12.7555
0.016, -1.93547
0.017, 12.9006
0.018, 1.80381
0.019, -12.8174
0.02, -1.87989
0.021, 12.8648
0.022, 1.83636
0.023, -12.838
0.024, -1.86105
0.025, 12.8531
0.026, 1.84712
0.027, -12.8446
0.028, -1.85496
0.029, 12.8494
0.03, 1.85059
0.031, -12.8467
0.032, -1.853
0.033, 12.8482
0.034, 1.8517
0.035, -12.8474
0.036, -1.85236
0.037, 12.8478
0.038, 1.85206
0.039, -12.8476
0.04, -1.85215
0.041, 12.8477
0.042, 1.85218
0.043, -12.8477
0.044, -1.85207
0.045, 12.8477
0.046, 1.85222
0.047, -12.8478
0.048, -1.85204
0.049, 12.8477
0.05, 1.85224
0.051, -12.8478
0.052, -1.85202
0.053, 12.8477
0.054, 1.85225
0.055, -12.8478
0.056, -1.852
0.057, 12.8477
0.058, 1.85226
0.059, -12.8478
0.06, -1.85199
0.061, 12.8477
0.062, 1.85227
0.063, -12.8479
0.064, -1.85197
0.065, 12.8477
0.066, 1.85227
0.067, -12.8479
0.068, -1.85196
0.069, 12.8477
0.07, 1.85228
0.071, -12.8479
0.072, -1.85195
0.073, 12.8477
0.074, 1.85229
0.075, -12.8479
0.076, -1.85193
0.077, 12.8478
0.078, 1.8523
0.079, -12.8479
0.08, -1.85192
0.081, 12.8478
0.082, 1.8523
0.083, -12.848
0.084, -1.8519
0.085, 12.8478
0.086, 1.85231
0.087, -12.848
0.088, -1.85189
0.089, 12.8478
0.09, 1.85232
0.091, -12.848
0.092, -1.85187
0.093, 12.8478
0.094, 1.85232
0.095, -12.848
0.096, -1.85186
0.097, 12.8478
0.098, 1.85233
0.099, -12.8481
0.1, -1.85184
0.101, 12.8478
0.102, 1.85234
0.103, -12.8481
0.104, -1.85183
0.105, 12.8478
0.106, 1.85235
0.107, -12.8478
0.108, -1.85232
0.109, 12.8475
0.11, 1.85284
0.111, -12.8472
0.112, -1.85269
0.113, 12.8474
0.114, 1.85288
0.115, -12.8473
0.116, -1.85258
0.117, 12.8473
0.118, 1.85299
0.119, -12.8474
0.12, -1.8525
0.121, 12.8472
0.122, 1.85304
0.123, -12.8475
0.124, -1.85247
0.125, 12.8472
0.126, 1.85307
0.127, -12.8475
0.128, -1.85245
0.129, 12.8472
0.13, 1.85308
0.131, -12.8475
0.132, -1.85244
0.133, 12.8472
0.134, 1.8531
0.135, -12.8475
0.136, -1.85243
0.137, 12.8472
0.138, 1.85311
0.139, -12.8476
0.14, -1.85242
0.141, 12.8472
0.142, 1.85313
0.143, -12.8476
0.144, -1.85241
0.145, 12.8472
0.146, 1.85314
0.147, -12.8476
0.148, -1.8524
0.149, 12.8472
0.15, 1.85316
0.151, -12.8476
0.152, -1.85239
0.153, 12.8473
0.154, 1.85317
0.155, -12.8476
0.156, -1.85238
0.157, 12.8473
0.158, 1.85319
0.159, -12.8477
0.16, -1.85237
0.161, 12.8473
0.162, 1.8532
0.163, -12.8477
0.164, -1.85236
0.165, 12.8473
0.166, 1.85322
0.167, -12.8477
0.168, -1.85235
0.169, 12.8473
0.17, 1.85323
0.171, -12.8477
0.172, -1.85234
0.173, 12.8473
0.174, 1.85325
0.175, -12.8478
0.176, -1.85233
0.177, 12.8473
0.178, 1.85327
0.179, -12.8478
0.18, -1.85232
0.181, 12.8473
0.182, 1.85328
0.183, -12.8478
0.184, -1.85231
0.185, 12.8473
0.186, 1.8533
0.187, -12.8478
0.188, -1.85229
0.189, 12.8473
0.19, 1.85332
0.191, -12.8479
0.192, -1.85228
0.193, 12.8474
0.194, 1.85333
0.195, -12.8479
0.196, -1.85227
0.197, 12.8474
0.198, 1.85335
0.199, -12.8479
0.2, -1.85226
0.201, 12.8474
0.202, 1.85337
0.203, -12.8479
0.204, -1.85225
0.205, 12.8474
0.206, 1.85339
0.207, -12.848
0.208, -1.85224
0.209, 12.8474
0.21, 1.8534
0.211, -12.848
0.212, -1.85223
0.213, 12.8474
0.214, 1.85342
0.215, -12.848
0.216, -1.85222
0.217, 12.8474
0.218, 1.85344
0.219, -12.8481
0.22, -1.8522
0.221, 12.8475
0.222, 1.85346
0.223, -12.8481
0.224, -1.85219
0.225, 12.8475
0.226, 1.85348
0.227, -12.8481
0.228, -1.85218
0.229, 12.8475
0.23, 1.8535
0.231, -12.8482
0.232, -1.85217
0.233, 12.8475
0.234, 1.85352
0.235, -12.8482
0.236, -1.85216
0.237, 12.8475
0.238, 1.85354
0.239, -12.8482
0.24, -1.85214
0.241, 12.8475
0.242, 1.85356
0.243, -12.8483
0.244, -1.85213
0.245, 12.8476
0.246, 1.85358
0.247, -12.8483
0.248, -1.85212
0.249, 12.8476
0.25, 1.8536
0.251, -12.8483
0.252, -1.85211
0.253, 12.8476
0.254, 1.85363
0.255, -12.8484
0.256, -1.85209
0.257, 12.8476
0.258, 1.85365
0.259, -12.8484
0.26, -1.85208
0.261, 12.8476
0.262, 1.85367
0.263, -12.8485
0.264, -1.85207
0.265, 12.8477
0.266, 1.85369
0.267, -12.8485
0.268, -1.85205
0.269, 12.8477
0.27, 1.85372
0.271, -12.8485
0.272, -1.85204
0.273, 12.8477
0.274, 1.85374
0.275, -12.8486
0.276, -1.85203
0.277, 12.8477
0.278, 1.85377
0.279, -12.8486
0.28, -1.85201
0.281, 12.8478
0.282, 1.85379
0.283, -12.8487
0.284, -1.852
0.285, 12.8478
0.286, 1.85382
0.287, -12.8487
0.288, -1.85198
0.289, 12.8478
0.29, 1.85384
0.291, -12.8488
0.292, -1.85197
0.293, 12.8479
0.294, 1.85387
0.295, -12.8488
0.296, -1.85196
0.297, 12.8479
0.298, 1.8539
0.299, -12.8489
0.3, -1.85194
0.301, 12.8479
0.302, 1.85392
0.303, -12.8489
0.304, -1.85193
0.305, 12.8479
0.306, 1.85395
0.307, -12.849
0.308, -1.85191
0.309, 12.848
0.31, 1.85398
0.311, -12.849
0.312, -1.8519
0.313, 12.848
0.314, 1.85401
0.315, -12.8491
0.316, -1.85188
0.317, 12.8481
0.318, 1.85404
0.319, -12.8492
0.32, -1.85187
0.321, 12.8481
0.322, 1.85407
0.323, -12.8492
0.324, -1.85185
0.325, 12.8481
0.326, 1.8541
0.327, -12.8493
0.328, -1.85184
0.329, 12.8482
0.33, 1.85414
0.331, -12.8493
0.332, -1.85182
0.333, 12.8482
0.334, 1.85417
0.335, -12.8494
0.336, -1.85181
0.337, 12.8483
0.338, 1.8542
0.339, -12.8495
0.34, -1.85179
0.341, 12.8483
0.342, 1.85423
0.343, -12.8495
0.344, -1.85177
0.345, 12.8483
0.346, 1.85427
0.347, -12.8496
0.348, -1.85176
0.349, 12.8484
0.35, 1.8543
0.351, -12.8497
0.352, -1.85174
0.353, 12.8484
0.354, 1.85434
0.355, -12.8498
0.356, -1.85172
0.357, 12.8485
0.358, 1.85438
0.359, -12.8498
0.36, -1.85171
0.361, 12.8485
0.362, 1.85441
0.363, -12.8499
0.364, -1.85169
0.365, 12.8486
0.366, 1.85445
0.367, -12.85
0.368, -1.85167
0.369, 12.8487
0.37, 1.85449
0.371, -12.8501
0.372, -1.85166
0.373, 12.8487
0.374, 1.85453
0.375, -12.8502
0.376, -1.85164
0.377, 12.8488
0.378, 1.85457
0.379, -12.8503
0.38, -1.85162
0.381, 12.8488
0.382, 1.85462
0.383, -12.8504
0.384, -1.8516
0.385, 12.8489
0.386, 1.85466
0.387, -12.8505
0.388, -1.85159
0.389, 12.849
0.39, 1.8547
0.391, -12.8506
0.392, -1.85157
0.393, 12.849
0.394, 1.85475
0.395, -12.8507
0.396, -1.85155
0.397, 12.8491
0.398, 1.85479
0.399, -12.8508
0.4, -1.85153
0.401, 12.8492
0.402, 1.85484
0.403, -12.8509
0.404, -1.85151
0.405, 12.8492
0.406, 1.85489
0.407, -12.851
0.408, -1.85149
0.409, 12.8493
0.41, 1.85493
0.411, -12.8511
0.412, -1.85147
0.413, 12.8494
0.414, 1.85498
0.415, -12.8512
0.416, -1.85146
0.417, 12.8495
0.418, 1.85504
0.419, -12.8513
0.42, -1.85144
0.421, 12.8496
0.422, 1.85509
0.423, -12.8515
0.424, -1.85142
0.425, 12.8497
0.426, 1.85514
0.427, -12.8516
0.428, -1.8514
0.429, 12.8498
0.43, 1.85519
0.431, -12.8517
0.432, -1.85138
0.433, 12.8499
0.434, 1.85525
0.435, -12.8518
0.436, -1.85136
0.437, 12.85
0.438, 1.85531
0.439, -12.852
0.44, -1.85134
0.441, 12.8501
0.442, 1.85537
0.443, -12.8521
0.444, -1.85132
0.445, 12.8502
0.446, 1.85542
0.447, -12.8523
0.448, -1.8513
0.449, 12.8503
0.45, 1.85549
0.451, -12.8524
0.452, -1.85128
0.453, 12.8504
0.454, 1.85555
0.455, -12.8526
0.456, -1.85126
0.457, 12.8505
0.458, 1.85561
0.459, -12.8527
0.46, -1.85124
0.461, 12.8506
0.462, 1.85568
0.463, -12.8529
0.464, -1.85122
0.465, 12.8507
0.466, 1.85574
0.467, -12.8531
0.468, -1.8512
0.469, 12.8509
0.47, 1.85581
0.471, -12.8533
0.472, -1.85118
0.473, 12.851
0.474, 1.85588
0.475, -12.8534
0.476, -1.85116
0.477, 12.8511
0.478, 1.85595
0.479, -12.8536
0.48, -1.85113
0.481, 12.8513
0.482, 1.85602
0.483, -12.8538
0.484, -1.85111
0.485, 12.8514
0.486, 1.8561
0.487, -12.854
0.488, -1.85109
0.489, 12.8516
0.49, 1.85617
0.491, -12.8542
0.492, -1.85107
0.493, 12.8517
0.494, 1.85625
0.495, -12.8544
0.496, -1.85105
0.497, 12.8519
0.498, 1.85633
0.499, -12.8546
0.5, -1.85103
0.501, 12.8521
0.502, 1.85641
0.503, -12.8549
0.504, -1.85101
0.505, 12.8522
0.506, 1.8565
0.507, -12.8551
0.508, -1.85099
0.509, 12.8524
0.51, 1.85658
0.511, -12.8553
0.512, -1.85097
0.513, 12.8526
0.514, 1.85667
0.515, -12.8556
0.516, -1.85095
0.517, 12.8528
0.518, 1.85676
0.519, -12.8558
0.52, -1.85092
0.521, 12.853
0.522, 1.85685
0.523, -12.8561
0.524, -1.8509
0.525, 12.8532
0.526, 1.85695
0.527, -12.8563
0.528, -1.85088
0.529, 12.8534
0.53, 1.85704
0.531, -12.8566
0.532, -1.85086
0.533, 12.8536
0.534, 1.85714
0.535, -12.8569
0.536, -1.85084
0.537, 12.8538
0.538, 1.85724
0.539, -12.8572
0.54, -1.85082
0.541, 12.8541
0.542, 1.85734
0.543, -12.8575
0.544, -1.8508
0.545, 12.8543
0.546, 1.85745
0.547, -12.8578
0.548, -1.85078
0.549, 12.8546
0.55, 1.85756
0.551, -12.8581
0.552, -1.85076
0.553, 12.8548
0.554, 1.85767
0.555, -12.8584
0.556, -1.85074
0.557, 12.8551
0.558, 1.85778
0.559, -12.8587
0.56, -1.85072
0.561, 12.8553
0.562, 1.8579
0.563, -12.8591
0.564, -1.8507
0.565, 12.8556
0.566, 1.85802
0.567, -12.8594
0.568, -1.85068
0.569, 12.8559
0.57, 1.85814
0.571, -12.8598
0.572, -1.85066
0.573, 12.8562
0.574, 1.85826
0.575, -12.8602
0.576, -1.85064
0.577, 12.8565
0.578, 1.85839
0.579, -12.8606
0.58, -1.85062
0.581, 12.8568
0.582, 1.85852
0.583, -12.861
0.584, -1.8506
0.585, 12.8572
0.586, 1.85865
0.587, -12.8614
0.588, -1.85058
0.589, 12.8575
0.59, 1.85879
0.591, -12.8618
0.592, -1.85056
0.593, 12.8578
0.594, 1.85893
0.595, -12.8622
0.596, -1.85054
0.597, 12.8582
0.598, 1.85908
0.599, -12.8627
0.6, -1.85053
0.601, 12.8586
0.602, 1.85922
0.603, -12.8632
0.604, -1.85051
0.605, 12.859
0.606, 1.85937
0.607, -12.8636
0.608, -1.85049
0.609, 12.8594
0.61, 1.85953
0.611, -12.8641
0.612, -1.85048
0.613, 12.8598
0.614, 1.85969
0.615, -12.8646
0.616, -1.85046
0.617, 12.8602
0.618, 1.85985
0.619, -12.8652
0.62, -1.85045
0.621, 12.8606
0.622, 1.86002
0.623, -12.8657
0.624, -1.85043
0.625, 12.8611
0.626, 1.86019
0.627, -12.8662
0.628, -1.85042
0.629, 12.8616
0.63, 1.86036
0.631, -12.8668
0.632, -1.85041
0.633, 12.862
0.634, 1.86054
0.635, -12.8674
0.636, -1.85039
0.637, 12.8625
0.638, 1.86072
0.639, -12.868
0.64, -1.85038
0.641, 12.863
0.642, 1.86091
0.643, -12.8686
0.644, -1.85037
0.645, 12.8636
0.646, 1.8611
0.647, -12.8693
0.648, -1.85036
0.649, 12.8641
0.65, 1.8613
0.651, -12.8699
0.652, -1.85035
0.653, 12.8647
0.654, 1.86151
0.655, -12.8706
0.656, -1.85034
0.657, 12.8653
0.658, 1.86171
0.659, -12.8713
0.66, -1.85034
0.661, 12.8659
0.662, 1.86193
0.663, -12.872
0.664, -1.85033
0.665, 12.8665
0.666, 1.86214
0.667, -12.8728
0.668, -1.85032
0.669, 12.8671
0.67, 1.86237
0.671, -12.8736
0.672, -1.85032
0.673, 12.8678
0.674, 1.8626
0.675, -12.8743
0.676, -1.85032
0.677, 12.8685
0.678, 1.86283
0.679, -12.8752
0.68, -1.85032
0.681, 12.8692
0.682, 1.86307
0.683, -12.876
0.684, -1.85032
0.685, 12.8699
0.686, 1.86332
0.687, -12.8769
0.688, -1.85032
0.689, 12.8706
0.69, 1.86357
0.691, -12.8778
0.692, -1.85032
0.693, 12.8714
0.694, 1.86384
0.695, -12.8787
0.696, -1.85032
0.697, 12.8722
0.698, 1.8641
0.699, -12.8796
0.7, -1.85033
0.701, 12.873
0.702, 1.86438
0.703, -12.8806
0.704, -1.85034
0.705, 12.8739
0.706, 1.86466
0.707, -12.8816
0.708, -1.85035
0.709, 12.8748
0.71, 1.86494
0.711, -12.8826
0.712, -1.85036
0.713, 12.8757
0.714, 1.86524
0.715, -12.8837
0.716, -1.85037
0.717, 12.8766
0.718, 1.86554
0.719, -12.8848
0.72, -1.85039
0.721, 12.8776
0.722, 1.86585
0.723, -12.8859
0.724, -1.8504
0.725, 12.8786
0.726, 1.86617
0.727, -12.8871
0.728, -1.85042
0.729, 12.8796
0.73, 1.8665
0.731, -12.8883
0.732, -1.85045
0.733, 12.8807
0.734, 1.86683
0.735, -12.8896
0.736, -1.85047
0.737, 12.8818
0.738, 1.86718
0.739, -12.8908
0.74, -1.8505
0.741, 12.8829
0.742, 1.86753
0.743, -12.8922
0.744, -1.85053
0.745, 12.8841
0.746, 1.8679
0.747, -12.8935
0.748, -1.85056
0.749, 12.8853
0.75, 1.86827
0.751, -12.8949
0.752, -1.85059
0.753, 12.8865
0.754, 1.86865
0.755, -12.8964
0.756, -1.85063
0.757, 12.8878
0.758, 1.86904
0.759, -12.8979
0.76, -1.85067
0.761, 12.8891
0.762, 1.86944
0.763, -12.8994
0.764, -1.85072
0.765, 12.8905
0.766, 1.86986
0.767, -12.901
0.768, -1.85076
0.769, 12.8919
0.77, 1.87028
0.771, -12.9026
0.772, -1.85082
0.773, 12.8933
0.774, 1.87072
0.775, -12.9043
0.776, -1.85087
0.777, 12.8948
0.778, 1.87116
0.779, -12.906
0.78, -1.85093
0.781, 12.8964
0.782, 1.87162
0.783, -12.9078
0.784, -1.85099
0.785, 12.898
0.786, 1.87209
0.787, -12.9096
0.788, -1.85106
0.789, 12.8996
0.79, 1.87257
0.791, -12.9115
0.792, -1.85113
0.793, 12.9013
0.794, 1.87307
0.795, -12.9135
0.796, -1.8512
0.797, 12.9031
0.798, 1.87358
0.799, -12.9155
0.8, -1.85128
0.801, 12.9049
0.802, 1.8741
0.803, -12.9176
0.804, -1.85137
0.805, 12.9068
0.806, 1.87464
0.807, -12.9197
0.808, -1.85146
0.809, 12.9087
0.81, 1.87519
0.811, -12.9219
0.812, -1.85155
0.813, 12.9107
0.814, 1.87576
0.815, -12.9242
0.816, -1.85165
0.817, 12.9127
0.818, 1.87634
0.819, -12.9266
0.82, -1.85176
0.821, 12.9149
0.822, 1.87694
0.823, -12.929
0.824, -1.85187
0.825, 12.917
0.826, 1.87756
0.827, -12.9315
0.828, -1.85199
0.829, 12.9193
0.83, 1.87819
0.831, -12.9341
0.832, -1.85211
0.833, 12.9216
0.834, 1.87884
0.835, -12.9367
0.836, -1.85224
0.837, 12.924
0.838, 1.8795
0.839, -12.9394
0.84, -1.85238
0.841, 12.9265
0.842, 1.88019
0.843, -12.9423
0.844, -1.85252
0.845, 12.929
0.846, 1.88089
0.847, -12.9452
0.848, -1.85267
0.849, 12.9317
0.85, 1.88161
0.851, -12.9482
0.852, -1.85283
0.853, 12.9344
0.854, 1.88236
0.855, -12.9513
0.856, -1.853
0.857, 12.9372
0.858, 1.88312
0.859, -12.9544
0.86, -1.85317
0.861, 12.9401
0.862, 1.8839
0.863, -12.9631
0.864, -1.84282
0.865, 12.9453
0.866, 1.88497
0.867, -12.9788
0.868, -1.83477
0.869, 12.9388
0.87, 1.89355
0.871, -12.9883
0.872, -1.82974
0.873, 12.9442
0.874, 1.88595
0.875, -12.9966
0.876, -1.82809
0.877, 12.96
0.878, 1.8787
0.879, -12.9906
0.88, -1.83599
0.881, 12.9698
0.882, 1.87419
0.883, -12.9908
0.884, -1.83947
0.885, 12.9754
0.886, 1.87317
0.887, -12.9937
0.888, -1.84071
0.889, 12.9796
0.89, 1.8735
0.891, -12.9974
0.892, -1.84122
0.893, 12.9836
0.894, 1.87426
0.895, -13.0016
0.896, -1.84154
0.897, 12.9876
0.898, 1.87514
0.899, -13.0059
0.9, -1.84181
0.901, 12.9916
0.902, 1.87608
0.903, -13.0104
0.904, -1.84209
0.905, 12.9958
0.906, 1.87705
0.907, -13.015
0.908, -1.84236
0.909, 13.0001
0.91, 1.87806
0.911, -13.0198
0.912, -1.84265
0.913, 13.0045
0.914, 1.87909
0.915, -13.0247
0.916, -1.84296
0.917, 13.0091
0.918, 1.88015
0.919, -13.0298
0.92, -1.84327
0.921, 13.0139
0.922, 1.88124
0.923, -13.035
0.924, -1.8436
0.925, 13.0187
0.926, 1.88236
0.927, -13.0404
0.928, -1.84394
0.929, 13.0238
0.93, 1.88352
0.931, -13.046
0.932, -1.8443
0.933, 13.029
0.934, 1.8847
0.935, -13.0517
0.936, -1.84467
0.937, 13.0343
0.938, 1.88593
0.939, -13.0577
0.94, -1.84505
0.941, 13.0399
0.942, 1.88718
0.943, -13.0638
0.944, -1.84545
0.945, 13.0456
0.946, 1.88848
0.947, -13.0701
0.948, -1.84586
0.949, 13.0515
0.95, 1.88981
0.951, -13.0766
0.952, -1.8463
0.953, 13.0575
0.954, 1.89118
0.955, -13.0833
0.956, -1.84674
0.957, 13.0638
0.958, 1.89259
0.959, -13.0902
0.96, -1.84721
0.961, 13.0703
0.962, 1.89404
0.963, -13.0974
0.964, -1.84769
0.965, 13.077
0.966, 1.89554
0.967, -13.1048
0.968, -1.8482
0.969, 13.0838
0.97, 1.89708
0.971, -13.1124
0.972, -1.84872
0.973, 13.0909
0.974, 1.89866
0.975, -13.1202
0.976, -1.84926
0.977, 13.0983
0.978, 1.90029
0.979, -13.1283
0.98, -1.84982
0.981, 13.1058
0.982, 1.90197
0.983, -13.1367
0.984, -1.85041
0.985, 13.1136
0.986, 1.9037
0.987, -13.1453
0.988, -1.85101
0.989, 13.1217
0.99, 1.90548
0.991, -13.1542
0.992, -1.85164
0.993, 13.13
0.994, 1.90732
0.995, -13.1634
0.996, -1.85229
0.997, 13.1386
0.998, 1.90921
0.999, -13.1729
1, -1.85296
1.001, 13.1474
1.002, 1.91116
1.003, -13.1827
1.004, -1.85366
1.005, 13.1566
1.006, 1.91316
1.007, -13.1928
1.008, -1.85438
1.009, 13.166
1.01, 1.9153
1.011, -13.2031
1.012, -1.85527
1.013, 12.6178
1.014, 0.960539
1.015, -8.62008
1.016, -0.935008
1.017, 5.47233
1.018, 0.961656
1.019, -6.91164
1.02, -0.940661
1.021, 6.27267
1.022, 0.946585
