sim_time, unit_box_Custom?world_linear_acceleration/x
1.023, -6.55029
1.024, -0.949816
1.025, 6.43588
1.026, 0.943414
1.027, -6.47833
1.028, -0.948937
1.029, 6.4655
1.03, 0.944339
1.031, -6.46316
1.032, -0.946457
1.033, 6.46777
1.034, 0.944568
1.035, -6.45726
1.036, -0.94424
1.037, 6.46376
1.038, 0.943688
1.039, -6.45529
1.04, -0.935103
1.041, 6.46249
1.042, 0.935114
1.043, -6.45716
1.044, -0.927778
1.045, 6.45614
1.046, 0.932427
1.047, -6.44601
1.048, -0.926713
1.049, 6.44779
1.05, 0.928463
1.051, -6.43432
1.052, -0.924596
1.053, 6.43672
1.054, 0.924824
1.055, -6.42156
1.056, -0.921506
1.057, 6.42355
1.058, 0
1.059, -4.96529
1.06, -0.515758
1.061, 5.62509
1.062, -2.84859
1.063, 0
1.064, -0.226976
1.065, 0
1.066, 0.400975
1.067, 0
1.068, -0.369248
1.069, 0
1.07, 0.357747
1.071, 0
1.072, -0.326564
1.073, 0.114801
1.074, 0
1.075, 0
1.076, -0.185206
1.077, -0.0782397
1.078, 2.8865
1.079, -4.96272
1.08, -1.42119
1.081, 6.59439
1.082, 0.728124
1.083, -6.23821
1.084, -1.10152
1.085, 6.52424
1.086, 0.834501
1.087, -6.34919
1.088, -1.00455
1.089, 6.4529
1.09, 0.89894
1.091, -6.39476
1.092, -0.96145
1.093, 6.42337
1.094, 0.923685
1.095, -6.40849
1.096, -0.945157
1.097, 6.41021
1.098, 0.931281
1.099, -6.40952
1.1, 2.76106
1.101, 0
1.102, 0
1.103, 0.0063903
1.104, -0.108526
1.105, 0.222577
1.106, 2.61398
1.107, -5.20987
1.108, 2.46545
1.109, 0
1.11, 0
1.111, 0.0592536
1.112, -0.0404672
1.113, -2.67279
1.114, 5.33481
1.115, -1.38129
1.116, -2.56016
1.117, 1.21723
1.118, 0.0625344
1.119, 0
1.12, -0.00437567
1.121, 0.00292376
1.122, 2.10295
1.123, -4.20211
1.124, -2.2275
1.125, 8.65026
1.126, 0.432602
1.127, -9.50254
1.128, -0.114754
1.129, 9.71298
1.13, 0.0363195
1.131, -9.76492
1.132, -0.0169622
1.133, 9.77776
1.134, 0.0121702
1.135, -9.78092
1.136, -0.0109989
1.137, 9.78171
1.138, 0.0106996
1.139, -9.78189
1.14, -0.0106382
1.141, 9.78195
1.142, 0.0106101
1.143, -9.78196
1.144, -0.0106151
1.145, 9.78197
1.146, 0.0106044
1.147, -9.78196
1.148, -0.0106137
1.149, 9.78197
1.15, 0.010604
1.151, -9.78196
1.152, -0.0106136
1.153, 9.78197
1.154, 0.010604
1.155, -9.78196
1.156, -0.0106136
1.157, 9.78197
1.158, 0.010604
1.159, -9.78196
1.16, -0.0106136
1.161, 9.78197
1.162, 0.010604
1.163, -9.78196
1.164, -0.0106136
1.165, 9.78197
1.166, 0.010604
1.167, -9.78196
1.168, -0.0106136
1.169, 9.78197
1.17, 0.010604
1.171, -9.78196
1.172, -0.0106136
1.173, 9.78197
1.174, 0.010604
1.175, -9.78196
1.176, -0.0106136
1.177, 9.78197
1.178, 0.010604
1.179, -9.78196
1.18, -0.0106136
1.181, 9.78197
1.182, 0.010604
1.183, -9.78196
1.184, -0.0106136
1.185, 9.78197
1.186, 0.010604
1.187, -9.78196
1.188, -0.0106136
1.189, 9.78197
1.19, 0.010604
1.191, -9.78196
1.192, -0.0106136
1.193, 9.78197
1.194, 0.010604
1.195, -9.78196
1.196, -0.0106136
1.197, 9.78197
1.198, 0.010604
1.199, -9.78196
1.2, -0.0106136
1.201, 9.78197
1.202, 0.010604
1.203, -9.78196
1.204, -0.0106136
1.205, 9.78197
1.206, 0.010604
1.207, -9.78196
1.208, -0.0106136
1.209, 9.78197
1.21, 0.010604
1.211, -9.78196
1.212, -0.0106136
1.213, 9.78197
1.214, 0.010604
1.215, -9.78196
1.216, -0.0106136
1.217, 9.78197
1.218, 0.010604
1.219, -9.78196
1.22, -0.0106136
1.221, 9.78197
1.222, 0.010604
1.223, -9.78196
1.224, -0.0106136
1.225, 9.78197
1.226, 0.010604
1.227, -9.78196
1.228, -0.0106136
1.229, 9.78197
1.23, 0.010604
1.231, -9.78196
1.232, -0.0106136
1.233, 9.78197
1.234, 0.010604
1.235, -9.78196
1.236, -0.0106136
1.237, 9.78197
1.238, 0.010604
1.239, -9.78196
1.24, -0.0106136
1.241, 9.78197
1.242, 0.010604
1.243, -9.78196
1.244, -0.0106136
1.245, 9.78197
1.246, 0.010604
1.247, -9.78196
1.248, -0.0106136
1.249, 9.78197
1.25, 0.010604
1.251, -9.78196
1.252, -0.0106136
1.253, 9.78197
1.254, 0.010604
1.255, -9.78196
1.256, -0.0106136
1.257, 9.78197
1.258, 0.010604
1.259, -9.78196
1.26, -0.0106136
1.261, 9.78197
1.262, 0.010604
1.263, -9.78196
1.264, -0.0106136
1.265, 9.78197
1.266, 0.010604
1.267, -9.78196
1.268, -0.0106136
1.269, 9.78197
1.27, 0.010604
1.271, -9.78196
1.272, -0.0106136
1.273, 9.78197
1.274, 0.010604
1.275, -9.78196
1.276, -0.0106136
1.277, 9.78197
1.278, 0.010604
1.279, -9.78196
1.28, -0.0106136
1.281, 9.78197
1.282, 0.010604
1.283, -9.78196
1.284, -0.0106136
1.285, 9.78197
1.286, 0.010604
1.287, -9.78196
1.288, -0.0106136
1.289, 9.78197
1.29, 0.010604
1.291, -9.78196
1.292, -0.0106136
1.293, 9.78197
1.294, 0.010604
1.295, -9.78196
1.296, -0.0106136
1.297, 9.78197
1.298, 0.010604
1.299, -9.78196
1.3, -0.0106136
1.301, 9.78197
1.302, 0.010604
1.303, -9.78196
1.304, -0.0106136
1.305, 9.78197
1.306, 0.010604
1.307, -9.78196
1.308, -0.0106136
1.309, 9.78197
1.31, 0.010604
1.311, -9.78196
1.312, -0.0106136
1.313, 9.78197
1.314, 0.010604
1.315, -9.78196
1.316, -0.0106136
1.317, 9.78197
1.318, 0.010604
1.319, -9.78196
1.32, -0.0106136
1.321, 9.78197
1.322, 0.010604
1.323, -9.78196
1.324, -0.0106136
1.325, 9.78197
1.326, 0.010604
1.327, -9.78196
1.328, -0.0106136
1.329, 9.78197
1.33, 0.010604
1.331, -9.78196
1.332, -0.0106136
1.333, 9.78197
1.334, 0.010604
1.335, -9.78196
1.336, -0.0106136
1.337, 9.78197
1.338, 0.010604
1.339, -9.78196
1.34, -0.0106136
1.341, 9.78197
1.342, 0.010604
1.343, -9.78196
1.344, -0.0106136
1.345, 9.78197
1.346, 0.010604
1.347, -9.78196
1.348, -0.0106136
1.349, 9.78197
1.35, 0.010604
1.351, -9.78196
1.352, -0.0106136
1.353, 9.78197
1.354, 0.010604
1.355, -9.78196
1.356, -0.0106136
1.357, 9.78197
1.358, 0.010604
1.359, -9.78196
1.36, -0.0106136
1.361, 9.78197
1.362, 0.010604
1.363, -9.78196
1.364, -0.0106136
1.365, 9.78197
1.366, 0.010604
1.367, -9.78196
1.368, -0.0106136
1.369, 9.78197
1.37, 0.010604
1.371, -9.78196
1.372, -0.0106136
1.373, 9.78197
1.374, 0.010604
1.375, -9.78196
1.376, -0.0106136
1.377, 9.78197
1.378, 0.010604
1.379, -9.78196
1.38, -0.0106136
1.381, 9.78197
1.382, 0.010604
1.383, -9.78196
1.384, -0.0106136
1.385, 9.78197
1.386, 0.010604
1.387, -9.78196
1.388, -0.0106136
1.389, 9.78197
1.39, 0.010604
1.391, -9.78196
1.392, -0.0106136
1.393, 9.78197
1.394, 0.010604
1.395, -9.78196
1.396, -0.0106136
1.397, 9.78197
1.398, 0.010604
1.399, -9.78196
1.4, -0.0106136
1.401, 9.78197
1.402, 0.010604
1.403, -9.78196
1.404, -0.0106136
1.405, 9.78197
1.406, 0.010604
1.407, -9.78196
1.408, -0.0106136
1.409, 9.78197
1.41, 0.010604
1.411, -9.78196
1.412, -0.0106136
1.413, 9.78197
1.414, 0.010604
1.415, -9.78196
1.416, -0.0106136
1.417, 9.78197
1.418, 0.010604
1.419, -9.78196
1.42, -0.0106136
1.421, 9.78197
1.422, 0.010604
1.423, -9.78196
1.424, -0.0106136
1.425, 9.78197
1.426, 0.010604
1.427, -9.78196
1.428, -0.0106136
1.429, 9.78197
1.43, 0.010604
1.431, -9.78196
1.432, -0.0106136
1.433, 9.78197
1.434, 0.010604
1.435, -9.78196
1.436, -0.0106136
1.437, 9.78197
1.438, 0.010604
1.439, -9.78196
1.44, -0.0106136
1.441, 9.78197
1.442, 0.010604
1.443, -9.78196
1.444, -0.0106136
1.445, 9.78197
1.446, 0.010604
1.447, -9.78196
1.448, -0.0106136
1.449, 9.78197
1.45, 0.010604
1.451, -9.78196
1.452, -0.0106136
1.453, 9.78197
1.454, 0.010604
1.455, -9.78196
1.456, -0.0106136
1.457, 9.78197
1.458, 0.010604
1.459, -9.78196
1.46, -0.0106136
1.461, 9.78197
1.462, 0.010604
1.463, -9.78196
1.464, -0.0106136
1.465, 9.78197
1.466, 0.010604
1.467, -9.78196
1.468, -0.0106136
1.469, 9.78197
1.47, 0.010604
1.471, -9.78196
1.472, -0.0106136
1.473, 9.78197
1.474, 0.010604
1.475, -9.78196
1.476, -0.0106136
1.477, 9.78197
1.478, 0.010604
1.479, -9.78196
1.48, -0.0106136
1.481, 9.78197
1.482, 0.010604
1.483, -9.78196
1.484, -0.0106136
1.485, 9.78197
1.486, 0.010604
1.487, -9.78196
1.488, -0.0106136
1.489, 9.78197
1.49, 0.010604
1.491, -9.78196
1.492, -0.0106136
1.493, 9.78197
1.494, 0.010604
1.495, -9.78196
1.496, -0.0106136
1.497, 9.78197
1.498, 0.010604
1.499, -9.78196
1.5, -0.0106136
1.501, 9.78197
1.502, 0.010604
1.503, -9.78196
1.504, -0.0106136
1.505, 9.78197
1.506, 0.010604
1.507, -9.78196
1.508, -0.0106136
1.509, 9.78197
1.51, 0.010604
1.511, -9.78196
1.512, -0.0106136
1.513, 9.78197
1.514, 0.010604
1.515, -9.78196
1.516, -0.0106136
1.517, 9.78197
1.518, 0.010604
1.519, -9.78196
1.52, -0.0106136
1.521, 9.78197
1.522, 0.010604
1.523, -9.78196
1.524, -0.0106136
1.525, 9.78197
1.526, 0.010604
1.527, -9.78196
1.528, -0.0106136
1.529, 9.78197
1.53, 0.010604
1.531, -9.78196
1.532, -0.0106136
1.533, 9.78197
1.534, 0.010604
1.535, -9.78196
1.536, -0.0106136
1.537, 9.78197
1.538, 0.010604
1.539, -9.78196
1.54, -0.0106136
1.541, 9.78197
1.542, 0.010604
1.543, -9.78196
1.544, -0.0106136
1.545, 9.78197
1.546, 0.010604
1.547, -9.78196
1.548, -0.0106136
1.549, 9.78197
1.55, 0.010604
1.551, -9.78196
1.552, -0.0106136
1.553, 9.78197
1.554, 0.010604
1.555, -9.78196
1.556, -0.0106136
1.557, 9.78197
1.558, 0.010604
1.559, -9.78196
1.56, -0.0106136
1.561, 9.78197
1.562, 0.010604
1.563, -9.78196
1.564, -0.0106136
1.565, 9.78197
1.566, 0.010604
1.567, -9.78196
1.568, -0.0106136
1.569, 9.78197
1.57, 0.010604
1.571, -9.78196
1.572, -0.0106136
1.573, 9.78197
1.574, 0.010604
1.575, -9.78196
1.576, -0.0106136
1.577, 9.78197
1.578, 0.010604
1.579, -9.78196
1.58, -0.0106136
1.581, 9.78197
1.582, 0.010604
1.583, -9.78196
1.584, -0.0106136
1.585, 9.78197
1.586, 0.010604
1.587, -9.78196
1.588, -0.0106136
1.589, 9.78197
1.59, 0.010604
1.591, -9.78196
1.592, -0.0106136
1.593, 9.78197
1.594, 0.010604
1.595, -9.78196
1.596, -0.0106136
1.597, 9.78197
1.598, 0.010604
1.599, -9.78196
1.6, -0.0106136
1.601, 9.78197
1.602, 0.010604
1.603, -9.78196
1.604, -0.0106136
1.605, 9.78197
1.606, 0.010604
1.607, -9.78196
1.608, -0.0106136
1.609, 9.78197
1.61, 0.010604
1.611, -9.78196
1.612, -0.0106136
1.613, 9.78197
1.614, 0.010604
1.615, -9.78196
1.616, -0.0106136
1.617, 9.78197
1.618, 0.010604
1.619, -9.78196
1.62, -0.0106136
1.621, 9.78197
1.622, 0.010604
1.623, -9.78196
1.624, -0.0106136
1.625, 9.78197
1.626, 0.010604
1.627, -9.78196
1.628, -0.0106136
1.629, 9.78197
1.63, 0.010604
1.631, -9.78196
1.632, -0.0106136
1.633, 9.78197
1.634, 0.010604
1.635, -9.78196
1.636, -0.0106136
1.637, 9.78197
1.638, 0.010604
1.639, -9.78196
1.64, -0.0106136
1.641, 9.78197
1.642, 0.010604
1.643, -9.78196
1.644, -0.0106136
1.645, 9.78197
1.646, 0.010604
1.647, -9.78196
1.648, -0.0106136
1.649, 9.78197
1.65, 0.010604
1.651, -9.78196
1.652, -0.0106136
1.653, 9.78197
1.654, 0.010604
1.655, -9.78196
1.656, -0.0106136
1.657, 9.78197
1.658, 0.010604
1.659, -9.78196
1.66, -0.0106136
1.661, 9.78197
1.662, 0.010604
1.663, -9.78196
1.664, -0.0106136
1.665, 9.78197
1.666, 0.010604
1.667, -9.78196
1.668, -0.0106136
1.669, 9.78197
1.67, 0.010604
1.671, -9.78196
1.672, -0.0106136
1.673, 9.78197
1.674, 0.010604
1.675, -9.78196
1.676, -0.0106136
1.677, 9.78197
1.678, 0.010604
1.679, -9.78196
1.68, -0.0106136
1.681, 9.78197
1.682, 0.010604
1.683, -9.78196
1.684, -0.0106136
1.685, 9.78197
1.686, 0.010604
1.687, -9.78196
1.688, -0.0106136
1.689, 9.78197
1.69, 0.010604
1.691, -9.78196
1.692, -0.0106136
1.693, 9.78197
1.694, 0.010604
1.695, -9.78196
1.696, -0.0106136
1.697, 9.78197
1.698, 0.010604
1.699, -9.78196
1.7, -0.0106136
1.701, 9.78197
1.702, 0.010604
1.703, -9.78196
1.704, -0.0106136
1.705, 9.78197
1.706, 0.010604
1.707, -9.78196
1.708, -0.0106136
1.709, 9.78197
1.71, 0.010604
1.711, -9.78196
1.712, -0.0106136
1.713, 9.78197
1.714, 0.010604
1.715, -9.78196
1.716, -0.0106136
1.717, 9.78197
1.718, 0.010604
1.719, -9.78196
1.72, -0.0106136
1.721, 9.78197
1.722, 0.010604
1.723, -9.78196
1.724, -0.0106136
1.725, 9.78197
1.726, 0.010604
1.727, -9.78196
1.728, -0.0106136
1.729, 9.78197
1.73, 0.010604
1.731, -9.78196
1.732, -0.0106136
1.733, 9.78197
1.734, 0.010604
1.735, -9.78196
1.736, -0.0106136
1.737, 9.78197
1.738, 0.010604
1.739, -9.78196
1.74, -0.0106136
1.741, 9.78197
1.742, 0.010604
1.743, -9.78196
1.744, -0.0106136
1.745, 9.78197
1.746, 0.010604
1.747, -9.78196
1.748, -0.0106136
1.749, 9.78197
1.75, 0.010604
1.751, -9.78196
1.752, -0.0106136
1.753, 9.78197
1.754, 0.010604
1.755, -9.78196
1.756, -0.0106136
1.757, 9.78197
1.758, 0.010604
1.759, -9.78196
1.76, -0.0106136
1.761, 9.78197
1.762, 0.010604
1.763, -9.78196
1.764, -0.0106136
1.765, 9.78197
1.766, 0.010604
1.767, -9.78196
1.768, -0.0106136
1.769, 9.78197
1.77, 0.010604
1.771, -9.78196
1.772, -0.0106136
1.773, 9.78197
1.774, 0.010604
1.775, -9.78196
1.776, -0.0106136
1.777, 9.78197
1.778, 0.010604
1.779, -9.78196
1.78, -0.0106136
1.781, 9.78197
1.782, 0.010604
1.783, -9.78196
1.784, -0.0106136
1.785, 9.78197
1.786, 0.010604
1.787, -9.78196
1.788, -0.0106136
1.789, 9.78197
1.79, 0.010604
1.791, -9.78196
1.792, -0.0106136
1.793, 9.78197
1.794, 0.010604
1.795, -9.78196
1.796, -0.0106136
1.797, 9.78197
1.798, 0.010604
1.799, -9.78196
1.8, -0.0106136
1.801, 9.78197
1.802, 0.010604
1.803, -9.78196
1.804, -0.0106136
1.805, 9.78197
1.806, 0.010604
1.807, -9.78196
1.808, -0.0106136
1.809, 9.78197
1.81, 0.010604
1.811, -9.78196
1.812, -0.0106136
1.813, 9.78197
1.814, 0.010604
1.815, -9.78196
1.816, -0.0106136
1.817, 9.78197
1.818, 0.010604
1.819, -9.78196
1.82, -0.0106136
1.821, 9.78197
1.822, 0.010604
1.823, -9.78196
1.824, -0.0106136
1.825, 9.78197
1.826, 0.010604
1.827, -9.78196
1.828, -0.0106136
1.829, 9.78197
1.83, 0.010604
1.831, -9.78196
1.832, -0.0106136
1.833, 9.78197
1.834, 0.010604
1.835, -9.78196
1.836, -0.0106136
1.837, 9.78197
1.838, 0.010604
1.839, -9.78196
1.84, -0.0106136
1.841, 9.78197
1.842, 0.010604
1.843, -9.78196
1.844, -0.0106136
1.845, 9.78197
1.846, 0.010604
1.847, -9.78196
1.848, -0.0106136
1.849, 9.78197
1.85, 0.010604
1.851, -9.78196
1.852, -0.0106136
1.853, 9.78197
1.854, 0.010604
1.855, -9.78196
1.856, -0.0106136
1.857, 9.78197
1.858, 0.010604
1.859, -9.78196
1.86, -0.0106136
1.861, 9.78197
1.862, 0.010604
1.863, -9.78196
1.864, -0.0106136
1.865, 9.78197
1.866, 0.010604
1.867, -9.78196
1.868, -0.0106136
1.869, 9.78197
1.87, 0.010604
1.871, -9.78196
1.872, -0.0106136
1.873, 9.78197
1.874, 0.010604
1.875, -9.78196
1.876, -0.0106136
1.877, 9.78197
1.878, 0.010604
1.879, -9.78196
1.88, -0.0106136
1.881, 9.78197
1.882, 0.010604
1.883, -9.78196
1.884, -0.0106136
1.885, 9.78197
1.886, 0.010604
1.887, -9.78196
1.888, -0.0106136
1.889, 9.78197
1.89, 0.010604
1.891, -9.78196
1.892, -0.0106136
1.893, 9.78197
1.894, 0.010604
1.895, -9.78196
1.896, -0.0106136
1.897, 9.78197
1.898, 0.010604
1.899, -9.78196
1.9, -0.0106136
1.901, 9.78197
1.902, 0.010604
1.903, -9.78196
1.904, -0.0106136
1.905, 9.78197
1.906, 0.010604
1.907, -9.78196
1.908, -0.0106136
1.909, 9.78197
1.91, 0.010604
1.911, -9.78196
1.912, -0.0106136
1.913, 9.78197
1.914, 0.010604
1.915, -9.78196
1.916, -0.0106136
1.917, 9.78197
1.918, 0.010604
1.919, -9.78196
1.92, -0.0106136
1.921, 9.78197
1.922, 0.010604
1.923, -9.78196
1.924, -0.0106136
1.925, 9.78197
1.926, 0.010604
1.927, -9.78196
1.928, -0.0106136
1.929, 9.78197
1.93, 0.010604
1.931, -9.78196
1.932, -0.0106136
1.933, 9.78197
1.934, 0.010604
1.935, -9.78196
1.936, -0.0106136
1.937, 9.78197
1.938, 0.010604
1.939, -9.78196
1.94, -0.0106136
1.941, 9.78197
1.942, 0.010604
1.943, -9.78196
1.944, -0.0106136
1.945, 9.78197
1.946, 0.010604
1.947, -9.78196
1.948, -0.0106136
1.949, 9.78197
1.95, 0.010604
1.951, -9.78196
1.952, -0.0106136
1.953, 9.78197
1.954, 0.010604
1.955, -9.78196
1.956, -0.0106136
1.957, 9.78197
1.958, 0.010604
1.959, -9.78196
1.96, -0.0106136
1.961, 9.78197
1.962, 0.010604
1.963, -9.78196
1.964, -0.0106136
1.965, 9.78197
1.966, 0.010604
1.967, -9.78196
1.968, -0.0106136
1.969, 9.78197
1.97, 0.010604
1.971, -9.78196
1.972, -0.0106136
1.973, 9.78197
1.974, 0.010604
1.975, -9.78196
1.976, -0.0106136
1.977, 9.78197
1.978, 0.010604
1.979, -9.78196
1.98, -0.0106136
1.981, 9.78197
1.982, 0.010604
1.983, -9.78196
1.984, -0.0106136
1.985, 9.78197
1.986, 0.010604
1.987, -9.78196
1.988, -0.0106136
1.989, 9.78197
1.99, 0.010604
1.991, -9.78196
1.992, -0.0106136
1.993, 9.78197
1.994, 0.010604
1.995, -9.78196
1.996, -0.0106136
1.997, 9.78197
1.998, 0.010604
1.999, -9.78196
2, -0.0106136
2.001, 9.78197
