sim_time, unit_box_Custom?world_linear_acceleration/x
2.002, 0.010604
2.003, -9.78196
2.004, -0.0106136
2.005, 9.78197
2.006, 0.010604
2.007, -9.78196
2.008, -0.0106136
2.009, 9.78197
2.01, 0.010604
2.011, -9.78196
2.012, -0.0106136
2.013, 9.78197
2.014, 0.010604
2.015, -9.78196
2.016, -0.0106136
2.017, 9.78197
2.018, 0.010604
2.019, -9.78196
2.02, -0.0106136
2.021, 9.78197
2.022, 0.010604
2.023, -9.78196
2.024, -0.0106136
2.025, 9.78197
2.026, 0.010604
2.027, -9.78196
2.028, -0.0106136
2.029, 9.78197
2.03, 0.010604
2.031, -9.78196
2.032, -0.0106136
2.033, 9.78197
2.034, 0.010604
2.035, -9.78196
2.036, -0.0106136
2.037, 9.78197
2.038, 0.010604
2.039, -9.78196
2.04, -0.0106136
2.041, 9.78197
2.042, 0.010604
2.043, -9.78196
2.044, -0.0106136
2.045, 9.78197
2.046, 0.010604
2.047, -9.78196
2.048, -0.0106136
2.049, 9.78197
2.05, 0.010604
2.051, -9.78196
2.052, -0.0106136
2.053, 9.78197
2.054, 0.010604
2.055, -9.78196
2.056, -0.0106136
2.057, 9.78197
2.058, 0.010604
2.059, -9.78196
2.06, -0.0106136
2.061, 9.78197
2.062, 0.010604
2.063, -9.78196
2.064, -0.0106136
2.065, 9.78197
2.066, 0.010604
2.067, -9.78196
2.068, -0.0106136
2.069, 9.78197
2.07, 0.010604
2.071, -9.78196
2.072, -0.0106136
2.073, 9.78197
2.074, 0.010604
2.075, -9.78196
2.076, -0.0106136
2.077, 9.78197
2.078, 0.010604
2.079, -9.78196
2.08, -0.0106136
2.081, 9.78197
2.082, 0.010604
2.083, -9.78196
2.084, -0.0106136
2.085, 9.78197
2.086, 0.010604
2.087, -9.78196
2.088, -0.0106136
2.089, 9.78197
2.09, 0.010604
2.091, -9.78196
2.092, -0.0106136
2.093, 9.78197
2.094, 0.010604
2.095, -9.78196
2.096, -0.0106136
2.097, 9.78197
2.098, 0.010604
2.099, -9.78196
2.1, -0.0106136
2.101, 9.78197
2.102, 9.78197
2.103, 9.78197
2.104, 9.78197
2.105, 9.78197
2.106, 9.78197
2.107, 9.78197
2.108, 9.78197
2.109, 9.78197
2.11, 9.78197
2.111, 9.78197
2.112, 9.78197
2.113, 9.78197
2.114, 9.78197
2.115, 9.78197
2.116, 9.78197
2.117, 9.78197
2.118, 9.78197
2.119, 9.78197
2.12, 9.78197
2.121, 9.78197
2.122, 9.78197
2.123, 9.78197
2.124, 9.78197
2.125, 9.78197
2.126, 9.78197
2.127, 9.78197
2.128, 9.78197
2.129, 9.78197
2.13, 9.78197
2.131, 9.78197
2.132, 9.78197
2.133, 9.78197
2.134, 9.78197
2.135, 9.78197
2.136, 9.78197
2.137, 9.78197
2.138, 9.78197
2.139, 9.78197
2.14, 9.78197
2.141, 9.78197
2.142, 9.78197
2.143, 9.78197
2.144, 9.78197
2.145, 9.78197
2.146, 9.78197
2.147, 9.78197
2.148, 9.78197
2.149, 9.78197
2.15, 9.78197
2.151, 9.78197
2.152, 9.78197
2.153, 9.78197
2.154, 9.78197
2.155, 9.78197
2.156, 9.78197
2.157, 9.78197
2.158, 9.78197
2.159, 9.78197
2.16, 9.78197
2.161, 9.78197
2.162, 9.78197
2.163, 9.78197
2.164, 9.78197
2.165, 9.78197
2.166, 9.78197
2.167, 9.78197
2.168, 9.78197
2.169, 9.78197
2.17, 9.78197
2.171, 9.78197
2.172, 9.78197
2.173, 9.78197
2.174, 9.78197
2.175, 9.78197
2.176, 9.78197
2.177, 9.78197
2.178, 9.78197
2.179, 9.78197
2.18, 9.78197
2.181, 9.78197
2.182, 9.78197
2.183, 9.78197
2.184, 9.78197
2.185, 9.78197
2.186, 9.78197
2.187, 9.78197
2.188, 9.78197
2.189, 9.78197
2.19, 9.78197
2.191, 9.78197
2.192, 9.78197
2.193, 9.78197
2.194, 9.78197
2.195, 9.78197
2.196, 9.78197
2.197, 9.78197
2.198, 9.78197
2.199, 9.78197
2.2, 9.78197
2.201, 9.78197
2.202, 9.78197
2.203, 9.78197
2.204, 9.78197
2.205, 9.78197
2.206, 9.78197
2.207, 9.78197
2.208, 9.78197
2.209, 9.78197
2.21, 9.78197
2.211, 9.78197
2.212, 9.78197
2.213, 9.78197
2.214, 9.78197
2.215, 9.78197
2.216, 9.78197
2.217, 9.78197
2.218, 9.78197
2.219, 9.78197
2.22, 9.78197
2.221, 9.78197
2.222, 9.78197
2.223, 9.78197
2.224, 9.78197
2.225, 9.78197
2.226, 9.78197
2.227, 9.78197
2.228, 9.78197
2.229, 9.78197
2.23, 9.78197
2.231, 9.78197
2.232, 9.78197
2.233, 9.78197
2.234, 9.78197
2.235, 9.78197
2.236, 9.78197
2.237, 9.78197
2.238, 9.78197
2.239, 9.78197
2.24, 9.78197
2.241, 9.78197
2.242, 9.78197
2.243, 9.78197
2.244, 9.78197
2.245, 9.78197
2.246, 9.78197
2.247, 9.78197
2.248, 9.78197
2.249, 9.78197
2.25, 9.78197
2.251, 9.78197
2.252, 9.78197
2.253, 9.78197
2.254, 9.78197
2.255, 9.78197
2.256, 9.78197
2.257, 9.78197
2.258, 9.78197
2.259, 9.78197
2.26, 9.78197
2.261, 9.78197
2.262, 9.78197
2.263, 9.78197
2.264, 9.78197
2.265, 9.78197
2.266, 9.78197
2.267, 9.78197
2.268, 9.78197
2.269, 9.78197
2.27, 9.78197
2.271, 9.78197
2.272, 9.78197
2.273, 9.78197
2.274, 9.78197
2.275, 9.78197
2.276, 9.78197
2.277, 9.78197
2.278, 9.78197
2.279, 9.78197
2.28, 9.78197
2.281, 9.78197
2.282, 9.78197
2.283, 9.78197
2.284, 9.78197
2.285, 9.78197
2.286, 9.78197
2.287, 9.78197
2.288, 9.78197
2.289, 9.78197
2.29, 9.78197
2.291, 9.78197
2.292, 9.78197
2.293, 9.78197
2.294, 9.78197
2.295, 9.78197
2.296, 9.78197
2.297, 9.78197
2.298, 9.78197
2.299, 9.78197
2.3, 9.78197
2.301, 9.78197
2.302, 9.78197
2.303, 9.78197
2.304, 9.78197
2.305, 9.78197
2.306, 9.78197
2.307, 9.78197
2.308, 9.78197
2.309, 9.78197
2.31, 9.78197
2.311, 9.78197
2.312, 9.78197
2.313, 9.78197
2.314, 9.78197
2.315, 9.78197
2.316, 9.78197
2.317, 9.78197
2.318, 9.78197
2.319, 9.78197
2.32, 9.78197
2.321, 9.78197
2.322, 9.78197
2.323, 9.78197
2.324, 9.78197
2.325, 9.78197
2.326, 9.78197
2.327, 9.78197
2.328, 9.78197
2.329, 9.78197
2.33, 9.78197
2.331, 9.78197
2.332, 9.78197
2.333, 9.78197
2.334, 9.78197
2.335, 9.78197
2.336, 9.78197
2.337, 9.78197
2.338, 9.78197
2.339, 9.78197
2.34, 9.78197
2.341, 9.78197
2.342, 9.78197
2.343, 9.78197
2.344, 9.78197
2.345, 9.78197
2.346, 9.78197
2.347, 9.78197
2.348, 9.78197
2.349, 9.78197
2.35, 9.78197
2.351, 9.78197
2.352, 9.78197
2.353, 9.78197
2.354, 9.78197
2.355, 9.78197
2.356, 9.78197
2.357, 9.78197
2.358, 9.78197
2.359, 9.78197
2.36, 9.78197
2.361, 9.78197
2.362, 9.78197
2.363, 9.78197
2.364, 9.78197
2.365, 9.78197
2.366, 9.78197
2.367, 9.78197
2.368, 9.78197
2.369, 9.78197
2.37, 9.78197
2.371, 9.78197
2.372, 9.78197
2.373, 9.78197
2.374, 9.78197
2.375, 9.78197
2.376, 9.78197
2.377, 9.78197
2.378, 9.78197
2.379, 9.78197
2.38, 9.78197
2.381, 9.78197
2.382, 9.78197
2.383, 9.78197
2.384, 9.78197
2.385, 9.78197
2.386, 9.78197
2.387, 9.78197
2.388, 9.78197
2.389, 9.78197
2.39, 9.78197
2.391, 9.78197
2.392, 9.78197
2.393, 9.78197
2.394, 9.78197
2.395, 9.78197
2.396, 9.78197
2.397, 9.78197
2.398, 9.78197
2.399, 9.78197
2.4, 9.78197
2.401, 9.78197
2.402, 9.78197
2.403, 9.78197
2.404, 9.78197
2.405, 9.78197
2.406, 9.78197
2.407, 9.78197
2.408, 9.78197
2.409, 9.78197
2.41, 9.78197
2.411, 9.78197
2.412, 9.78197
2.413, 9.78197
2.414, 9.78197
2.415, 9.78197
2.416, 9.78197
2.417, 9.78197
2.418, 9.78197
2.419, 9.78197
2.42, 9.78197
2.421, 9.78197
2.422, 9.78197
2.423, 9.78197
2.424, 9.78197
2.425, 9.78197
2.426, 9.78197
2.427, 9.78197
2.428, 9.78197
2.429, 9.78197
2.43, 9.78197
2.431, 9.78197
2.432, 9.78197
2.433, 9.78197
2.434, 9.78197
2.435, 9.78197
2.436, 9.78197
2.437, 9.78197
2.438, 9.78197
2.439, 9.78197
2.44, 9.78197
2.441, 9.78197
2.442, 9.78197
2.443, 9.78197
2.444, 9.78197
2.445, 9.78197
2.446, 9.78197
2.447, 9.78197
2.448, 9.78197
2.449, 9.78197
2.45, 9.78197
2.451, 9.78197
2.452, 9.78197
2.453, 9.78197
2.454, 9.78197
2.455, 9.78197
2.456, 9.78197
2.457, 9.78197
2.458, 9.78197
2.459, 9.78197
2.46, 9.78197
2.461, 9.78197
2.462, 9.78197
2.463, 9.78197
2.464, 9.78197
2.465, 9.78197
2.466, 9.78197
2.467, 9.78197
2.468, 9.78197
2.469, 9.78197
2.47, 9.78197
2.471, 9.78197
2.472, 9.78197
2.473, 9.78197
2.474, 9.78197
2.475, 9.78197
2.476, 9.78197
2.477, 9.78197
2.478, 9.78197
2.479, 9.78197
2.48, 9.78197
2.481, 9.78197
2.482, 9.78197
2.483, 9.78197
2.484, 9.78197
2.485, 9.78197
2.486, 9.78197
2.487, 9.78197
2.488, 9.78197
2.489, 9.78197
2.49, 9.78197
2.491, 9.78197
2.492, 9.78197
2.493, 9.78197
2.494, 9.78197
2.495, 9.78197
2.496, 9.78197
2.497, 9.78197
2.498, 9.78197
2.499, 9.78197
2.5, 9.78197
2.501, 9.78197
2.502, 9.78197
2.503, 9.78197
2.504, 9.78197
2.505, 9.78197
2.506, 9.78197
2.507, 9.78197
2.508, 9.78197
2.509, 9.78197
2.51, 9.78197
2.511, 9.78197
2.512, 9.78197
2.513, 9.78197
2.514, 9.78197
2.515, 9.78197
2.516, 9.78197
2.517, 9.78197
2.518, 9.78197
2.519, 9.78197
2.52, 9.78197
2.521, 9.78197
2.522, 9.78197
2.523, 9.78197
2.524, 9.78197
2.525, 9.78197
2.526, 9.78197
2.527, 9.78197
2.528, 9.78197
2.529, 9.78197
2.53, 9.78197
2.531, 9.78197
2.532, 9.78197
2.533, 9.78197
2.534, 9.78197
2.535, 9.78197
2.536, 9.78197
2.537, 9.78197
2.538, 9.78197
2.539, 9.78197
2.54, 9.78197
2.541, 9.78197
2.542, 9.78197
2.543, 9.78197
2.544, 9.78197
2.545, 9.78197
2.546, 9.78197
2.547, 9.78197
2.548, 9.78197
2.549, 9.78197
2.55, 9.78197
2.551, 9.78197
2.552, 9.78197
2.553, 9.78197
2.554, 9.78197
2.555, 9.78197
2.556, 9.78197
2.557, 9.78197
2.558, 9.78197
2.559, 9.78197
2.56, 9.78197
2.561, 9.78197
2.562, 9.78197
2.563, 9.78197
2.564, 9.78197
2.565, 9.78197
2.566, 9.78197
2.567, 9.78197
2.568, 9.78197
2.569, 9.78197
2.57, 9.78197
2.571, 9.78197
2.572, 9.78197
2.573, 9.78197
2.574, 9.78197
2.575, 9.78197
2.576, 9.78197
2.577, 9.78197
2.578, 9.78197
2.579, 9.78197
2.58, 9.78197
2.581, 9.78197
2.582, 9.78197
2.583, 9.78197
2.584, 9.78197
2.585, 9.78197
2.586, 9.78197
2.587, 9.78197
2.588, 9.78197
2.589, 9.78197
2.59, 9.78197
2.591, 9.78197
2.592, 9.78197
2.593, 9.78197
2.594, 9.78197
2.595, 9.78197
2.596, 9.78197
2.597, 9.78197
2.598, 9.78197
2.599, 9.78197
2.6, 9.78197
2.601, 9.78197
2.602, 9.78197
2.603, 9.78197
2.604, 9.78197
2.605, 9.78197
2.606, 9.78197
2.607, 9.78197
2.608, 9.78197
2.609, 9.78197
2.61, 9.78197
2.611, 9.78197
2.612, 9.78197
2.613, 9.78197
2.614, 9.78197
2.615, 9.78197
2.616, 9.78197
2.617, 9.78197
2.618, 9.78197
2.619, 9.78197
2.62, 9.78197
2.621, 9.78197
2.622, 9.78197
2.623, 9.78197
2.624, 9.78197
2.625, 9.78197
2.626, 9.78197
2.627, 9.78197
2.628, 9.78197
2.629, 9.78197
2.63, 9.78197
2.631, 9.78197
2.632, 9.78197
2.633, 9.78197
2.634, 9.78197
2.635, 9.78197
2.636, 9.78197
2.637, 9.78197
2.638, 9.78197
2.639, 9.78197
2.64, 9.78197
2.641, 9.78197
2.642, 9.78197
2.643, 9.78197
2.644, 9.78197
2.645, 9.78197
2.646, 9.78197
2.647, 9.78197
2.648, 9.78197
2.649, 9.78197
2.65, 9.78197
2.651, 9.78197
2.652, 9.78197
2.653, 9.78197
2.654, 9.78197
2.655, 9.78197
2.656, 9.78197
2.657, 9.78197
2.658, 9.78197
2.659, 9.78197
2.66, 9.78197
2.661, 9.78197
2.662, 9.78197
2.663, 9.78197
2.664, 9.78197
2.665, 9.78197
2.666, 9.78197
2.667, 9.78197
2.668, 9.78197
2.669, 9.78197
2.67, 9.78197
2.671, 9.78197
2.672, 9.78197
2.673, 9.78197
2.674, 9.78197
2.675, 9.78197
2.676, 9.78197
2.677, 9.78197
2.678, 9.78197
2.679, 9.78197
2.68, 9.78197
2.681, 9.78197
2.682, 9.78197
2.683, 9.78197
2.684, 9.78197
2.685, 9.78197
2.686, 9.78197
2.687, 9.78197
2.688, 9.78197
2.689, 9.78197
2.69, 9.78197
2.691, 9.78197
2.692, 9.78197
2.693, 9.78197
2.694, 9.78197
2.695, 9.78197
2.696, 9.78197
2.697, 9.78197
2.698, 9.78197
2.699, 9.78197
2.7, 9.78197
2.701, 9.78197
2.702, 9.78197
2.703, 9.78197
2.704, 9.78197
2.705, 9.78197
2.706, 9.78197
2.707, 9.78197
2.708, 9.78197
2.709, 9.78197
2.71, 9.78197
2.711, 9.78197
2.712, 9.78197
2.713, 9.78197
2.714, 9.78197
2.715, 9.78197
2.716, 9.78197
2.717, 9.78197
2.718, 9.78197
2.719, 9.78197
2.72, 9.78197
2.721, 9.78197
2.722, 9.78197
2.723, 9.78197
2.724, 9.78197
2.725, 9.78197
2.726, 9.78197
2.727, 9.78197
2.728, 9.78197
2.729, 9.78197
2.73, 9.78197
2.731, 9.78197
2.732, 9.78197
2.733, 9.78197
2.734, 9.78197
2.735, 9.78197
2.736, 9.78197
2.737, 9.78197
2.738, 9.78197
2.739, 9.78197
2.74, 9.78197
2.741, 9.78197
2.742, 9.78197
2.743, 9.78197
2.744, 9.78197
2.745, 9.78197
2.746, 9.78197
2.747, 9.78197
2.748, 9.78197
2.749, 9.78197
2.75, 9.78197
2.751, 9.78197
2.752, 9.78197
2.753, 9.78197
2.754, 9.78197
2.755, 9.78197
2.756, 9.78197
2.757, 9.78197
2.758, 9.78197
2.759, 9.78197
2.76, 9.78197
2.761, 9.78197
2.762, 9.78197
2.763, 9.78197
2.764, 9.78197
2.765, 9.78197
2.766, 9.78197
2.767, 9.78197
2.768, 9.78197
2.769, 9.78197
2.77, 9.78197
2.771, 9.78197
2.772, 9.78197
2.773, 9.78197
2.774, 9.78197
2.775, 9.78197
2.776, 9.78197
2.777, 9.78197
2.778, 9.78197
2.779, 9.78197
2.78, 9.78197
2.781, 9.78197
2.782, 9.78197
2.783, 9.78197
2.784, 9.78197
2.785, 9.78197
2.786, 9.78197
2.787, 9.78197
2.788, 9.78197
2.789, 9.78197
2.79, 9.78197
2.791, 9.78197
2.792, 9.78197
2.793, 9.78197
2.794, 9.78197
2.795, 9.78197
2.796, 9.78197
2.797, 9.78197
2.798, 9.78197
2.799, 9.78197
2.8, 9.78197
2.801, 9.78197
2.802, 9.78197
2.803, 9.78197
2.804, 9.78197
2.805, 9.78197
2.806, 9.78197
2.807, 9.78197
2.808, 9.78197
2.809, 9.78197
2.81, 9.78197
2.811, 9.78197
2.812, 9.78197
2.813, 9.78197
2.814, 9.78197
2.815, 9.78197
2.816, 9.78197
2.817, 9.78197
2.818, 9.78197
2.819, 9.78197
2.82, 9.78197
2.821, 9.78197
2.822, 9.78197
2.823, 9.78197
2.824, 9.78197
2.825, 9.78197
2.826, 9.78197
2.827, 9.78197
2.828, 9.78197
2.829, 9.78197
2.83, 9.78197
2.831, 9.78197
2.832, 9.78197
2.833, 9.78197
2.834, 9.78197
2.835, 9.78197
2.836, 9.78197
2.837, 9.78197
2.838, 9.78197
2.839, 9.78197
2.84, 9.78197
2.841, 9.78197
2.842, 9.78197
2.843, 9.78197
2.844, 9.78197
2.845, 9.78197
2.846, 9.78197
2.847, 9.78197
2.848, 9.78197
2.849, 9.78197
2.85, 9.78197
2.851, 9.78197
2.852, 9.78197
2.853, 9.78197
2.854, 9.78197
2.855, 9.78197
2.856, 9.78197
2.857, 9.78197
2.858, 9.78197
2.859, 9.78197
2.86, 9.78197
2.861, 9.78197
2.862, 9.78197
2.863, 9.78197
2.864, 9.78197
2.865, 9.78197
2.866, 9.78197
2.867, 9.78197
2.868, 9.78197
2.869, 9.78197
2.87, 9.78197
2.871, 9.78197
2.872, 9.78197
2.873, 9.78197
2.874, 9.78197
2.875, 9.78197
2.876, 9.78197
2.877, 9.78197
2.878, 9.78197
2.879, 9.78197
2.88, 9.78197
2.881, 9.78197
2.882, 9.78197
2.883, 9.78197
2.884, 9.78197
2.885, 9.78197
2.886, 9.78197
2.887, 9.78197
2.888, 9.78197
2.889, 9.78197
2.89, 9.78197
2.891, 9.78197
2.892, 9.78197
2.893, 9.78197
2.894, 9.78197
2.895, 9.78197
2.896, 9.78197
2.897, 9.78197
2.898, 9.78197
2.899, 9.78197
2.9, 9.78197
2.901, 9.78197
2.902, 9.78197
2.903, 9.78197
2.904, 9.78197
2.905, 9.78197
2.906, 9.78197
2.907, 9.78197
2.908, 9.78197
2.909, 9.78197
2.91, 9.78197
2.911, 9.78197
2.912, 9.78197
2.913, 9.78197
2.914, 9.78197
2.915, 9.78197
2.916, 9.78197
2.917, 9.78197
2.918, 9.78197
2.919, 9.78197
2.92, 9.78197
2.921, 9.78197
2.922, 9.78197
2.923, 9.78197
2.924, 9.78197
2.925, 9.78197
2.926, 9.78197
2.927, 9.78197
2.928, 9.78197
2.929, 9.78197
2.93, 9.78197
2.931, 9.78197
2.932, 9.78197
2.933, 9.78197
2.934, 9.78197
2.935, 9.78197
2.936, 9.78197
2.937, 9.78197
2.938, 9.78197
2.939, 9.78197
2.94, 9.78197
2.941, 9.78197
2.942, 9.78197
2.943, 9.78197
2.944, 9.78197
2.945, 9.78197
2.946, 9.78197
2.947, 9.78197
2.948, 9.78197
2.949, 9.78197
2.95, 9.78197
2.951, 9.78197
2.952, 9.78197
2.953, 9.78197
2.954, 9.78197
2.955, 9.78197
2.956, 9.78197
2.957, 9.78197
2.958, 9.78197
2.959, 9.78197
2.96, 9.78197
2.961, 9.78197
2.962, 9.78197
2.963, 9.78197
2.964, 9.78197
2.965, 9.78197
2.966, 9.78197
2.967, 9.78197
2.968, 9.78197
2.969, 9.78197
2.97, 9.78197
2.971, 9.78197
2.972, 9.78197
2.973, 9.78197
2.974, 9.78197
2.975, 9.78197
2.976, 9.78197
2.977, 9.78197
2.978, 9.78197
2.979, 9.78197
2.98, 9.78197
2.981, 9.78197
2.982, 9.78197
2.983, 9.78197
2.984, 9.78197
2.985, 9.78197
2.986, 9.78197
2.987, 9.78197
2.988, 9.78197
2.989, 9.78197
2.99, 9.78197
2.991, 9.78197
2.992, 9.78197
2.993, 9.78197
2.994, 9.78197
2.995, 9.78197
2.996, 9.78197
2.997, 9.78197
2.998, 9.78197
2.999, 9.78197
3, 9.78197
3.001, 9.78197
3.002, 9.78197
3.003, 9.78197
3.004, 9.78197
3.005, 9.78197
3.006, 9.78197
3.007, 9.78197
3.008, 9.78197
3.009, 9.78197
3.01, 9.78197
3.011, 9.78197
3.012, 9.78197
3.013, 9.78197
3.014, 9.78197
3.015, 9.78197
3.016, 9.78197
3.017, 9.78197
3.018, 9.78197
3.019, 9.78197
3.02, 9.78197
3.021, 9.78197
3.022, 9.78197
3.023, 9.78197
3.024, 9.78197
3.025, 9.78197
3.026, 9.78197
3.027, 9.78197
3.028, 9.78197
3.029, 9.78197
3.03, 9.78197
3.031, 9.78197
3.032, 9.78197
3.033, 9.78197
3.034, 9.78197
3.035, 9.78197
3.036, 9.78197
3.037, 9.78197
3.038, 9.78197
3.039, 9.78197
3.04, 9.78197
3.041, 9.78197
3.042, 9.78197
3.043, 9.78197
3.044, 9.78197
3.045, 9.78197
3.046, 9.78197
3.047, 9.78197
