sim_time, unit_box_Custom?world_linear_velocity/y
1.169, 3.27354e-07
1.17, 6.51892e-06
1.171, -6.58797e-06
1.172, -3.96623e-07
1.173, 3.27354e-07
1.174, 6.51892e-06
1.175, -6.58797e-06
1.176, -3.96623e-07
1.177, 3.27354e-07
1.178, 6.51892e-06
1.179, -6.58797e-06
1.18, -3.96623e-07
1.181, 3.27354e-07
1.182, 6.51892e-06
1.183, -6.58797e-06
1.184, -3.96623e-07
1.185, 3.27354e-07
1.186, 6.51892e-06
1.187, -6.58797e-06
1.188, -3.96623e-07
1.189, 3.27354e-07
1.19, 6.51892e-06
1.191, -6.58797e-06
1.192, -3.96623e-07
1.193, 3.27354e-07
1.194, 6.51892e-06
1.195, -6.58797e-06
1.196, -3.96623e-07
1.197, 3.27354e-07
1.198, 6.51892e-06
1.199, -6.58797e-06
1.2, -3.96623e-07
1.201, 3.27354e-07
1.202, 6.51892e-06
1.203, -6.58797e-06
1.204, -3.96623e-07
1.205, 3.27354e-07
1.206, 6.51892e-06
1.207, -6.58797e-06
1.208, -3.96623e-07
1.209, 3.27354e-07
1.21, 6.51892e-06
1.211, -6.58797e-06
1.212, -3.96623e-07
1.213, 3.27354e-07
1.214, 6.51892e-06
1.215, -6.58797e-06
1.216, -3.96623e-07
1.217, 3.27354e-07
1.218, 6.51892e-06
1.219, -6.58797e-06
1.22, -3.96623e-07
1.221, 3.27354e-07
1.222, 6.51892e-06
1.223, -6.58797e-06
1.224, -3.96623e-07
1.225, 3.27354e-07
1.226, 6.51892e-06
1.227, -6.58797e-06
1.228, -3.96623e-07
1.229, 3.27354e-07
1.23, 6.51892e-06
1.231, -6.58797e-06
1.232, -3.96623e-07
1.233, 3.27354e-07
1.234, 6.51892e-06
1.235, -6.58797e-06
1.236, -3.96623e-07
1.237, 3.27354e-07
1.238, 6.51892e-06
1.239, -6.58797e-06
1.24, -3.96623e-07
1.241, 3.27354e-07
1.242, 6.51892e-06
1.243, -6.58797e-06
1.244, -3.96623e-07
1.245, 3.27354e-07
1.246, 6.51892e-06
1.247, -6.58797e-06
1.248, -3.96623e-07
1.249, 3.27354e-07
1.25, 6.51892e-06
1.251, -6.58797e-06
1.252, -3.96623e-07
1.253, 3.27354e-07
1.254, 6.51892e-06
1.255, -6.58797e-06
1.256, -3.96623e-07
1.257, 3.27354e-07
1.258, 6.51892e-06
1.259, -6.58797e-06
1.26, -3.96623e-07
1.261, 3.27354e-07
1.262, 6.51892e-06
1.263, -6.58797e-06
1.264, -3.96623e-07
1.265, 3.27354e-07
1.266, 6.51892e-06
1.267, -6.58797e-06
1.268, -3.96623e-07
1.269, 3.27354e-07
1.27, 6.51892e-06
1.271, -6.58797e-06
1.272, -3.96623e-07
1.273, 3.27354e-07
1.274, 6.51892e-06
1.275, -6.58797e-06
1.276, -3.96623e-07
1.277, 3.27354e-07
1.278, 6.51892e-06
1.279, -6.58797e-06
1.28, -3.96623e-07
1.281, 3.27354e-07
1.282, 6.51892e-06
1.283, -6.58797e-06
1.284, -3.96623e-07
1.285, 3.27354e-07
1.286, 6.51892e-06
1.287, -6.58797e-06
1.288, -3.96623e-07
1.289, 3.27354e-07
1.29, 6.51892e-06
1.291, -6.58797e-06
1.292, -3.96623e-07
1.293, 3.27354e-07
1.294, 6.51892e-06
1.295, -6.58797e-06
1.296, -3.96623e-07
1.297, 3.27354e-07
1.298, 6.51892e-06
1.299, -6.58797e-06
1.3, -3.96623e-07
1.301, 3.27354e-07
1.302, 6.51892e-06
1.303, -6.58797e-06
1.304, -3.96623e-07
1.305, 3.27354e-07
1.306, 6.51892e-06
1.307, -6.58797e-06
1.308, -3.96623e-07
1.309, 3.27354e-07
1.31, 6.51892e-06
1.311, -6.58797e-06
1.312, -3.96624e-07
1.313, 3.27354e-07
1.314, 6.51892e-06
1.315, -6.58797e-06
1.316, -3.96624e-07
1.317, 3.27354e-07
1.318, 6.51892e-06
1.319, -6.58797e-06
1.32, -3.96624e-07
1.321, 3.27354e-07
1.322, 6.51892e-06
1.323, -6.58797e-06
1.324, -3.96624e-07
1.325, 3.27354e-07
1.326, 6.51892e-06
1.327, -6.58797e-06
1.328, -3.96624e-07
1.329, 3.27354e-07
1.33, 6.51892e-06
1.331, -6.58797e-06
1.332, -3.96624e-07
1.333, 3.27354e-07
1.334, 6.51892e-06
1.335, -6.58797e-06
1.336, -3.96624e-07
1.337, 3.27354e-07
1.338, 6.51892e-06
1.339, -6.58797e-06
1.34, -3.96624e-07
1.341, 3.27354e-07
1.342, 6.51892e-06
1.343, -6.58797e-06
1.344, -3.96624e-07
1.345, 3.27354e-07
1.346, 6.51892e-06
1.347, -6.58797e-06
1.348, -3.96624e-07
1.349, 3.27354e-07
1.35, 6.51892e-06
1.351, -6.58797e-06
1.352, -3.96624e-07
1.353, 3.27354e-07
1.354, 6.51892e-06
1.355, -6.58797e-06
1.356, -3.96624e-07
1.357, 3.27354e-07
1.358, 6.51892e-06
1.359, -6.58797e-06
1.36, -3.96624e-07
1.361, 3.27354e-07
1.362, 6.51892e-06
1.363, -6.58797e-06
1.364, -3.96624e-07
1.365, 3.27354e-07
1.366, 6.51892e-06
1.367, -6.58797e-06
1.368, -3.96624e-07
1.369, 3.27354e-07
1.37, 6.51892e-06
1.371, -6.58797e-06
1.372, -3.96624e-07
1.373, 3.27354e-07
1.374, 6.51892e-06
1.375, -6.58797e-06
1.376, -3.96624e-07
1.377, 3.27354e-07
1.378, 6.51892e-06
1.379, -6.58797e-06
1.38, -3.96624e-07
1.381, 3.27354e-07
1.382, 6.51892e-06
1.383, -6.58797e-06
1.384, -3.96624e-07
1.385, 3.27354e-07
1.386, 6.51892e-06
1.387, -6.58797e-06
1.388, -3.96624e-07
1.389, 3.27354e-07
1.39, 6.51892e-06
1.391, -6.58797e-06
1.392, -3.96624e-07
1.393, 3.27354e-07
1.394, 6.51892e-06
1.395, -6.58797e-06
1.396, -3.96624e-07
1.397, 3.27354e-07
1.398, 6.51892e-06
1.399, -6.58797e-06
1.4, -3.96624e-07
1.401, 3.27354e-07
1.402, 6.51892e-06
1.403, -6.58797e-06
1.404, -3.96624e-07
1.405, 3.27354e-07
1.406, 6.51892e-06
1.407, -6.58797e-06
1.408, -3.96624e-07
1.409, 3.27354e-07
1.41, 6.51892e-06
1.411, -6.58797e-06
1.412, -3.96624e-07
1.413, 3.27354e-07
1.414, 6.51892e-06
1.415, -6.58797e-06
1.416, -3.96624e-07
1.417, 3.27354e-07
1.418, 6.51892e-06
1.419, -6.58797e-06
1.42, -3.96624e-07
1.421, 3.27354e-07
1.422, 6.51892e-06
1.423, -6.58797e-06
1.424, -3.96624e-07
1.425, 3.27354e-07
1.426, 6.51892e-06
1.427, -6.58797e-06
1.428, -3.96624e-07
1.429, 3.27354e-07
1.43, 6.51892e-06
1.431, -6.58797e-06
1.432, -3.96624e-07
1.433, 3.27354e-07
1.434, 6.51892e-06
1.435, -6.58797e-06
1.436, -3.96624e-07
1.437, 3.27354e-07
1.438, 6.51892e-06
1.439, -6.58797e-06
1.44, -3.96624e-07
1.441, 3.27354e-07
1.442, 6.51892e-06
1.443, -6.58797e-06
1.444, -3.96624e-07
1.445, 3.27354e-07
1.446, 6.51892e-06
1.447, -6.58797e-06
1.448, -3.96624e-07
1.449, 3.27354e-07
1.45, 6.51892e-06
1.451, -6.58797e-06
1.452, -3.96624e-07
1.453, 3.27354e-07
1.454, 6.51892e-06
1.455, -6.58797e-06
1.456, -3.96624e-07
1.457, 3.27354e-07
1.458, 6.51892e-06
1.459, -6.58797e-06
1.46, -3.96624e-07
1.461, 3.27354e-07
1.462, 6.51892e-06
1.463, -6.58797e-06
1.464, -3.96624e-07
1.465, 3.27354e-07
1.466, 6.51892e-06
1.467, -6.58797e-06
1.468, -3.96624e-07
1.469, 3.27354e-07
1.47, 6.51892e-06
1.471, -6.58797e-06
1.472, -3.96624e-07
1.473, 3.27354e-07
1.474, 6.51892e-06
1.475, -6.58797e-06
1.476, -3.96624e-07
1.477, 3.27354e-07
1.478, 6.51892e-06
1.479, -6.58797e-06
1.48, -3.96624e-07
1.481, 3.27354e-07
1.482, 6.51892e-06
1.483, -6.58797e-06
1.484, -3.96624e-07
1.485, 3.27354e-07
1.486, 6.51892e-06
1.487, -6.58797e-06
1.488, -3.96624e-07
1.489, 3.27354e-07
1.49, 6.51892e-06
1.491, -6.58797e-06
1.492, -3.96624e-07
1.493, 3.27354e-07
1.494, 6.51892e-06
1.495, -6.58797e-06
1.496, -3.96624e-07
1.497, 3.27354e-07
1.498, 6.51892e-06
1.499, -6.58797e-06
1.5, -3.96624e-07
1.501, 3.27354e-07
1.502, 6.51892e-06
1.503, -6.58797e-06
1.504, -3.96624e-07
1.505, 3.27354e-07
1.506, 6.51892e-06
1.507, -6.58797e-06
1.508, -3.96624e-07
1.509, 3.27354e-07
1.51, 6.51892e-06
1.511, -6.58797e-06
1.512, -3.96624e-07
1.513, 3.27354e-07
1.514, 6.51892e-06
1.515, -6.58797e-06
1.516, -3.96624e-07
1.517, 3.27354e-07
1.518, 6.51892e-06
1.519, -6.58797e-06
1.52, -3.96624e-07
1.521, 3.27354e-07
1.522, 6.51892e-06
1.523, -6.58797e-06
1.524, -3.96624e-07
1.525, 3.27354e-07
1.526, 6.51892e-06
1.527, -6.58797e-06
1.528, -3.96624e-07
1.529, 3.27354e-07
1.53, 6.51892e-06
1.531, -6.58797e-06
1.532, -3.96624e-07
1.533, 3.27354e-07
1.534, 6.51892e-06
1.535, -6.58797e-06
1.536, -3.96624e-07
1.537, 3.27354e-07
1.538, 6.51892e-06
1.539, -6.58797e-06
1.54, -3.96624e-07
1.541, 3.27354e-07
1.542, 6.51892e-06
1.543, -6.58797e-06
1.544, -3.96624e-07
1.545, 3.27354e-07
1.546, 6.51892e-06
1.547, -6.58797e-06
1.548, -3.96624e-07
1.549, 3.27354e-07
1.55, 6.51892e-06
1.551, -6.58797e-06
1.552, -3.96624e-07
1.553, 3.27354e-07
1.554, 6.51892e-06
1.555, -6.58797e-06
1.556, -3.96624e-07
1.557, 3.27354e-07
1.558, 6.51892e-06
1.559, -6.58797e-06
1.56, -3.96624e-07
1.561, 3.27354e-07
1.562, 6.51892e-06
1.563, -6.58797e-06
1.564, -3.96624e-07
1.565, 3.27354e-07
1.566, 6.51892e-06
1.567, -6.58797e-06
1.568, -3.96624e-07
1.569, 3.27354e-07
1.57, 6.51892e-06
1.571, -6.58797e-06
1.572, -3.96624e-07
1.573, 3.27354e-07
1.574, 6.51892e-06
1.575, -6.58797e-06
1.576, -3.96624e-07
1.577, 3.27354e-07
1.578, 6.51892e-06
1.579, -6.58797e-06
1.58, -3.96624e-07
1.581, 3.27354e-07
1.582, 6.51892e-06
1.583, -6.58797e-06
1.584, -3.96624e-07
1.585, 3.27354e-07
1.586, 6.51892e-06
1.587, -6.58797e-06
1.588, -3.96624e-07
1.589, 3.27354e-07
1.59, 6.51892e-06
1.591, -6.58797e-06
1.592, -3.96624e-07
1.593, 3.27354e-07
1.594, 6.51892e-06
1.595, -6.58797e-06
1.596, -3.96624e-07
1.597, 3.27354e-07
1.598, 6.51892e-06
1.599, -6.58797e-06
1.6, -3.96624e-07
1.601, 3.27354e-07
1.602, 6.51892e-06
1.603, -6.58797e-06
1.604, -3.96624e-07
1.605, 3.27354e-07
1.606, 6.51892e-06
1.607, -6.58797e-06
1.608, -3.96624e-07
1.609, 3.27354e-07
1.61, 6.51892e-06
1.611, -6.58797e-06
1.612, -3.96624e-07
1.613, 3.27354e-07
1.614, 6.51892e-06
1.615, -6.58797e-06
1.616, -3.96624e-07
1.617, 3.27354e-07
1.618, 6.51892e-06
1.619, -6.58797e-06
1.62, -3.96624e-07
1.621, 3.27354e-07
1.622, 6.51892e-06
1.623, -6.58797e-06
1.624, -3.96624e-07
1.625, 3.27354e-07
1.626, 6.51892e-06
1.627, -6.58797e-06
1.628, -3.96624e-07
1.629, 3.27354e-07
1.63, 6.51892e-06
1.631, -6.58797e-06
1.632, -3.96624e-07
1.633, 3.27354e-07
1.634, 6.51892e-06
1.635, -6.58797e-06
1.636, -3.96624e-07
1.637, 3.27354e-07
1.638, 6.51892e-06
1.639, -6.58797e-06
1.64, -3.96624e-07
1.641, 3.27354e-07
1.642, 6.51892e-06
1.643, -6.58797e-06
1.644, -3.96624e-07
1.645, 3.27354e-07
1.646, 6.51892e-06
1.647, -6.58797e-06
1.648, -3.96624e-07
1.649, 3.27354e-07
1.65, 6.51892e-06
1.651, -6.58797e-06
1.652, -3.96624e-07
1.653, 3.27354e-07
1.654, 6.51892e-06
1.655, -6.58797e-06
1.656, -3.96624e-07
1.657, 3.27354e-07
1.658, 6.51892e-06
1.659, -6.58797e-06
1.66, -3.96624e-07
1.661, 3.27354e-07
1.662, 6.51892e-06
1.663, -6.58797e-06
1.664, -3.96624e-07
1.665, 3.27354e-07
1.666, 6.51892e-06
1.667, -6.58797e-06
1.668, -3.96624e-07
1.669, 3.27354e-07
1.67, 6.51892e-06
1.671, -6.58797e-06
1.672, -3.96624e-07
1.673, 3.27354e-07
1.674, 6.51892e-06
1.675, -6.58797e-06
1.676, -3.96624e-07
1.677, 3.27354e-07
1.678, 6.51892e-06
1.679, -6.58797e-06
1.68, -3.96624e-07
1.681, 3.27354e-07
1.682, 6.51892e-06
1.683, -6.58797e-06
1.684, -3.96624e-07
1.685, 3.27354e-07
1.686, 6.51892e-06
1.687, -6.58797e-06
1.688, -3.96624e-07
1.689, 3.27354e-07
1.69, 6.51892e-06
1.691, -6.58797e-06
1.692, -3.96624e-07
1.693, 3.27354e-07
1.694, 6.51892e-06
1.695, -6.58797e-06
1.696, -3.96624e-07
1.697, 3.27354e-07
1.698, 6.51892e-06
1.699, -6.58797e-06
1.7, -3.96624e-07
1.701, 3.27354e-07
1.702, 6.51892e-06
1.703, -6.58797e-06
1.704, -3.96624e-07
1.705, 3.27354e-07
1.706, 6.51892e-06
1.707, -6.58797e-06
1.708, -3.96624e-07
1.709, 3.27354e-07
1.71, 6.51892e-06
1.711, -6.58797e-06
1.712, -3.96624e-07
1.713, 3.27354e-07
1.714, 6.51892e-06
1.715, -6.58797e-06
1.716, -3.96624e-07
1.717, 3.27354e-07
1.718, 6.51892e-06
1.719, -6.58797e-06
1.72, -3.96624e-07
1.721, 3.27354e-07
1.722, 6.51892e-06
1.723, -6.58797e-06
1.724, -3.96624e-07
1.725, 3.27354e-07
1.726, 6.51892e-06
1.727, -6.58797e-06
1.728, -3.96624e-07
1.729, 3.27354e-07
1.73, 6.51892e-06
1.731, -6.58797e-06
1.732, -3.96624e-07
1.733, 3.27354e-07
1.734, 6.51892e-06
1.735, -6.58797e-06
1.736, -3.96624e-07
1.737, 3.27354e-07
1.738, 6.51892e-06
1.739, -6.58797e-06
1.74, -3.96624e-07
1.741, 3.27354e-07
1.742, 6.51892e-06
1.743, -6.58797e-06
1.744, -3.96624e-07
1.745, 3.27354e-07
1.746, 6.51892e-06
1.747, -6.58797e-06
1.748, -3.96624e-07
1.749, 3.27354e-07
1.75, 6.51892e-06
1.751, -6.58797e-06
1.752, -3.96624e-07
1.753, 3.27354e-07
1.754, 6.51892e-06
1.755, -6.58797e-06
1.756, -3.96624e-07
1.757, 3.27354e-07
1.758, 6.51892e-06
1.759, -6.58797e-06
1.76, -3.96624e-07
1.761, 3.27354e-07
1.762, 6.51892e-06
1.763, -6.58797e-06
1.764, -3.96624e-07
1.765, 3.27354e-07
1.766, 6.51892e-06
1.767, -6.58797e-06
1.768, -3.96624e-07
1.769, 3.27355e-07
1.77, 6.51892e-06
1.771, -6.58797e-06
1.772, -3.96624e-07
1.773, 3.27355e-07
1.774, 6.51892e-06
1.775, -6.58797e-06
1.776, -3.96624e-07
1.777, 3.27355e-07
1.778, 6.51892e-06
1.779, -6.58797e-06
1.78, -3.96624e-07
1.781, 3.27355e-07
1.782, 6.51892e-06
1.783, -6.58797e-06
1.784, -3.96624e-07
1.785, 3.27355e-07
1.786, 6.51892e-06
1.787, -6.58797e-06
1.788, -3.96624e-07
1.789, 3.27355e-07
1.79, 6.51892e-06
1.791, -6.58797e-06
1.792, -3.96624e-07
1.793, 3.27355e-07
1.794, 6.51892e-06
1.795, -6.58797e-06
1.796, -3.96624e-07
1.797, 3.27355e-07
1.798, 6.51892e-06
1.799, -6.58797e-06
1.8, -3.96624e-07
1.801, 3.27355e-07
1.802, 6.51892e-06
1.803, -6.58797e-06
1.804, -3.96624e-07
1.805, 3.27355e-07
1.806, 6.51892e-06
1.807, -6.58797e-06
1.808, -3.96624e-07
1.809, 3.27355e-07
1.81, 6.51892e-06
1.811, -6.58797e-06
1.812, -3.96624e-07
1.813, 3.27355e-07
1.814, 6.51892e-06
1.815, -6.58797e-06
1.816, -3.96624e-07
1.817, 3.27355e-07
1.818, 6.51892e-06
1.819, -6.58797e-06
1.82, -3.96624e-07
1.821, 3.27355e-07
1.822, 6.51892e-06
1.823, -6.58797e-06
1.824, -3.96624e-07
1.825, 3.27355e-07
1.826, 6.51892e-06
1.827, -6.58797e-06
1.828, -3.96624e-07
1.829, 3.27355e-07
1.83, 6.51892e-06
1.831, -6.58797e-06
1.832, -3.96624e-07
1.833, 3.27355e-07
1.834, 6.51892e-06
1.835, -6.58797e-06
1.836, -3.96624e-07
1.837, 3.27355e-07
1.838, 6.51892e-06
1.839, -6.58797e-06
1.84, -3.96624e-07
1.841, 3.27355e-07
1.842, 6.51892e-06
1.843, -6.58797e-06
1.844, -3.96624e-07
1.845, 3.27355e-07
1.846, 6.51892e-06
1.847, -6.58797e-06
1.848, -3.96624e-07
1.849, 3.27355e-07
1.85, 6.51892e-06
1.851, -6.58797e-06
1.852, -3.96624e-07
1.853, 3.27355e-07
1.854, 6.51892e-06
1.855, -6.58797e-06
1.856, -3.96624e-07
1.857, 3.27355e-07
1.858, 6.51892e-06
1.859, -6.58797e-06
1.86, -3.96624e-07
1.861, 3.27355e-07
1.862, 6.51892e-06
1.863, -6.58797e-06
1.864, -3.96624e-07
1.865, 3.27355e-07
1.866, 6.51892e-06
1.867, -6.58797e-06
1.868, -3.96624e-07
1.869, 3.27355e-07
1.87, 6.51892e-06
1.871, -6.58797e-06
1.872, -3.96624e-07
1.873, 3.27355e-07
1.874, 6.51892e-06
1.875, -6.58797e-06
1.876, -3.96624e-07
1.877, 3.27355e-07
1.878, 6.51892e-06
1.879, -6.58797e-06
1.88, -3.96624e-07
1.881, 3.27355e-07
1.882, 6.51892e-06
1.883, -6.58797e-06
1.884, -3.96624e-07
1.885, 3.27355e-07
1.886, 6.51892e-06
1.887, -6.58797e-06
1.888, -3.96624e-07
1.889, 3.27355e-07
1.89, 6.51892e-06
1.891, -6.58797e-06
1.892, -3.96624e-07
1.893, 3.27355e-07
1.894, 6.51892e-06
1.895, -6.58797e-06
1.896, -3.96624e-07
1.897, 3.27355e-07
1.898, 6.51892e-06
1.899, -6.58797e-06
1.9, -3.96624e-07
1.901, 3.27355e-07
1.902, 6.51892e-06
1.903, -6.58797e-06
1.904, -3.96624e-07
1.905, 3.27355e-07
1.906, 6.51892e-06
1.907, -6.58797e-06
1.908, -3.96624e-07
1.909, 3.27355e-07
1.91, 6.51892e-06
1.911, -6.58797e-06
1.912, -3.96624e-07
1.913, 3.27355e-07
1.914, 6.51892e-06
1.915, -6.58797e-06
1.916, -3.96624e-07
1.917, 3.27355e-07
1.918, 6.51892e-06
1.919, -6.58797e-06
1.92, -3.96624e-07
1.921, 3.27355e-07
1.922, 6.51892e-06
1.923, -6.58797e-06
1.924, -3.96624e-07
1.925, 3.27355e-07
1.926, 6.51892e-06
1.927, -6.58797e-06
1.928, -3.96625e-07
1.929, 3.27355e-07
1.93, 6.51892e-06
1.931, -6.58797e-06
1.932, -3.96625e-07
1.933, 3.27355e-07
1.934, 6.51892e-06
1.935, -6.58797e-06
1.936, -3.96625e-07
1.937, 3.27355e-07
1.938, 6.51892e-06
1.939, -6.58797e-06
1.94, -3.96625e-07
1.941, 3.27355e-07
1.942, 6.51892e-06
1.943, -6.58797e-06
1.944, -3.96625e-07
1.945, 3.27355e-07
1.946, 6.51892e-06
1.947, -6.58797e-06
1.948, -3.96625e-07
1.949, 3.27355e-07
1.95, 6.51892e-06
1.951, -6.58797e-06
1.952, -3.96625e-07
1.953, 3.27355e-07
1.954, 6.51892e-06
1.955, -6.58797e-06
1.956, -3.96625e-07
1.957, 3.27355e-07
1.958, 6.51892e-06
1.959, -6.58797e-06
1.96, -3.96625e-07
1.961, 3.27355e-07
1.962, 6.51892e-06
1.963, -6.58797e-06
1.964, -3.96625e-07
1.965, 3.27355e-07
1.966, 6.51892e-06
1.967, -6.58797e-06
1.968, -3.96625e-07
1.969, 3.27355e-07
1.97, 6.51892e-06
1.971, -6.58797e-06
1.972, -3.96625e-07
1.973, 3.27355e-07
1.974, 6.51892e-06
1.975, -6.58797e-06
1.976, -3.96625e-07
1.977, 3.27355e-07
1.978, 6.51892e-06
1.979, -6.58797e-06
1.98, -3.96625e-07
1.981, 3.27355e-07
1.982, 6.51892e-06
1.983, -6.58797e-06
1.984, -3.96625e-07
1.985, 3.27355e-07
1.986, 6.51892e-06
1.987, -6.58797e-06
1.988, -3.96625e-07
1.989, 3.27355e-07
1.99, 6.51892e-06
1.991, -6.58797e-06
1.992, -3.96625e-07
1.993, 3.27355e-07
1.994, 6.51892e-06
1.995, -6.58797e-06
1.996, -3.96625e-07
1.997, 3.27355e-07
1.998, 6.51892e-06
1.999, -6.58797e-06
2, -3.96625e-07
2.001, 3.27355e-07
2.002, 6.51892e-06
2.003, -6.58797e-06
2.004, -3.96625e-07
2.005, 3.27355e-07
2.006, 6.51892e-06
2.007, -6.58797e-06
2.008, -3.96625e-07
2.009, 3.27355e-07
2.01, 6.51892e-06
2.011, -6.58797e-06
2.012, -3.96625e-07
2.013, 3.27355e-07
2.014, 6.51892e-06
2.015, -6.58797e-06
2.016, -3.96625e-07
2.017, 3.27355e-07
2.018, 6.51892e-06
2.019, -6.58797e-06
2.02, -3.96625e-07
2.021, 3.27355e-07
2.022, 6.51892e-06
2.023, -6.58797e-06
2.024, -3.96625e-07
2.025, 3.27355e-07
2.026, 6.51892e-06
2.027, -6.58797e-06
2.028, -3.96625e-07
2.029, 3.27355e-07
2.03, 6.51892e-06
2.031, -6.58797e-06
2.032, -3.96625e-07
2.033, 3.27355e-07
2.034, 6.51892e-06
2.035, -6.58797e-06
2.036, -3.96625e-07
2.037, 3.27355e-07
2.038, 6.51892e-06
2.039, -6.58797e-06
2.04, -3.96625e-07
2.041, 3.27355e-07
2.042, 6.51892e-06
2.043, -6.58797e-06
2.044, -3.96625e-07
2.045, 3.27355e-07
2.046, 6.51892e-06
2.047, -6.58797e-06
2.048, -3.96625e-07
2.049, 3.27355e-07
2.05, 6.51892e-06
2.051, -6.58797e-06
2.052, -3.96625e-07
2.053, 3.27355e-07
2.054, 6.51892e-06
2.055, -6.58797e-06
2.056, -3.96625e-07
2.057, 3.27355e-07
2.058, 6.51892e-06
2.059, -6.58797e-06
2.06, -3.96625e-07
2.061, 3.27355e-07
2.062, 6.51892e-06
2.063, -6.58797e-06
2.064, -3.96625e-07
2.065, 3.27355e-07
2.066, 6.51892e-06
2.067, -6.58797e-06
2.068, -3.96625e-07
2.069, 3.27355e-07
2.07, 6.51892e-06
2.071, -6.58797e-06
2.072, -3.96625e-07
2.073, 3.27355e-07
2.074, 6.51892e-06
2.075, -6.58797e-06
2.076, -3.96625e-07
2.077, 3.27355e-07
2.078, 6.51892e-06
2.079, -6.58797e-06
2.08, -3.96625e-07
2.081, 3.27355e-07
2.082, 6.51892e-06
2.083, -6.58797e-06
2.084, -3.96625e-07
2.085, 3.27355e-07
2.086, 6.51892e-06
2.087, -6.58797e-06
2.088, -3.96625e-07
2.089, 3.27355e-07
2.09, 6.51892e-06
2.091, -6.58797e-06
2.092, -3.96625e-07
2.093, 3.27355e-07
