sim_time, unit_box_Custom?world_pose/orientation/pitch
0.001, -2.24453e-10
0.002, 5.34512e-06
0.003, 1.94281e-07
0.004, -7.50465e-06
0.005, -1.62939e-06
0.006, 5.50306e-06
0.007, 4.18312e-07
0.008, -7.04583e-06
0.009, -1.27152e-06
0.01, 6.01176e-06
0.011, 7.08715e-07
0.012, -6.67561e-06
0.013, -1.05738e-06
0.014, 6.2736e-06
0.015, 8.48655e-07
0.016, -6.51133e-06
0.017, -9.70457e-07
0.018, 6.37387e-06
0.019, 9.00432e-07
0.02, -6.4525e-06
0.021, -9.40296e-07
0.022, 6.40789e-06
0.023, 9.17744e-07
0.024, -6.43307e-06
0.025, -9.30446e-07
0.026, 6.41892e-06
0.027, 9.23338e-07
0.028, -6.42682e-06
0.029, -9.27291e-07
0.03, 6.42245e-06
0.031, 9.25121e-07
0.032, -6.42482e-06
0.033, -9.26273e-07
0.034, 6.42359e-06
0.035, 9.25699e-07
0.036, -6.42417e-06
0.037, -9.25937e-07
0.038, 6.42397e-06
0.039, 9.25891e-07
0.04, -6.42395e-06
0.041, -9.25819e-07
0.042, 6.4241e-06
0.043, 9.2596e-07
0.044, -6.42387e-06
0.045, -9.25772e-07
0.046, 6.42416e-06
0.047, 9.25988e-07
0.048, -6.42384e-06
0.049, -9.25747e-07
0.05, 6.42419e-06
0.051, 9.26004e-07
0.052, -6.42382e-06
0.053, -9.2573e-07
0.054, 6.42421e-06
0.055, 9.26015e-07
0.056, -6.4238e-06
0.057, -9.25714e-07
0.058, 6.42424e-06
0.059, 9.26026e-07
0.06, -6.42379e-06
0.061, -9.25699e-07
0.062, 6.42425e-06
0.063, 9.26036e-07
0.064, -6.42377e-06
0.065, -9.25685e-07
0.066, 6.42427e-06
0.067, 9.26046e-07
0.068, -6.42376e-06
0.069, -9.2567e-07
0.07, 6.42429e-06
0.071, 9.26055e-07
0.072, -6.42374e-06
0.073, -9.25656e-07
0.074, 6.42431e-06
0.075, 9.26065e-07
0.076, -6.42373e-06
0.077, -9.25641e-07
0.078, 6.42433e-06
0.079, 9.26075e-07
0.08, -6.42371e-06
0.081, -9.25626e-07
0.082, 6.42435e-06
0.083, 9.26085e-07
0.084, -6.4237e-06
0.085, -9.25611e-07
0.086, 6.42437e-06
0.087, 9.26095e-07
0.088, -6.42368e-06
0.089, -9.25596e-07
0.09, 6.42439e-06
0.091, 9.26105e-07
0.092, -6.42367e-06
0.093, -9.2558e-07
0.094, 6.42442e-06
0.095, 9.26115e-07
0.096, -6.42365e-06
0.097, -9.25565e-07
0.098, 6.42444e-06
0.099, 9.26125e-07
0.1, -6.42363e-06
0.101, -9.25549e-07
0.102, 6.42446e-06
0.103, 9.26135e-07
0.104, -6.42362e-06
0.105, -9.25534e-07
0.106, 6.42448e-06
0.107, 9.2638e-07
0.108, -6.42361e-06
0.109, -9.26104e-07
0.11, 6.4238e-06
0.111, 9.26259e-07
0.112, -6.42354e-06
0.113, -9.25987e-07
0.114, 6.424e-06
0.115, 9.26395e-07
0.116, -6.42336e-06
0.117, -9.25881e-07
0.118, 6.42413e-06
0.119, 9.26469e-07
0.12, -6.42327e-06
0.121, -9.25831e-07
0.122, 6.4242e-06
0.123, 9.26505e-07
0.124, -6.42323e-06
0.125, -9.25805e-07
0.126, 6.42423e-06
0.127, 9.26526e-07
0.128, -6.4232e-06
0.129, -9.25787e-07
0.13, 6.42425e-06
0.131, 9.26542e-07
0.132, -6.42318e-06
0.133, -9.25772e-07
0.134, 6.42427e-06
0.135, 9.26556e-07
0.136, -6.42316e-06
0.137, -9.25758e-07
0.138, 6.42429e-06
0.139, 9.26571e-07
0.14, -6.42314e-06
0.141, -9.25744e-07
0.142, 6.42431e-06
0.143, 9.26585e-07
0.144, -6.42312e-06
0.145, -9.2573e-07
0.146, 6.42433e-06
0.147, 9.26599e-07
0.148, -6.4231e-06
0.149, -9.25715e-07
0.15, 6.42435e-06
0.151, 9.26614e-07
0.152, -6.42308e-06
0.153, -9.25701e-07
0.154, 6.42438e-06
0.155, 9.26628e-07
0.156, -6.42306e-06
0.157, -9.25686e-07
0.158, 6.4244e-06
0.159, 9.26643e-07
0.16, -6.42304e-06
0.161, -9.25672e-07
0.162, 6.42442e-06
0.163, 9.26658e-07
0.164, -6.42302e-06
0.165, -9.25657e-07
0.166, 6.42444e-06
0.167, 9.26673e-07
0.168, -6.42299e-06
0.169, -9.25642e-07
0.17, 6.42446e-06
0.171, 9.26688e-07
0.172, -6.42297e-06
0.173, -9.25627e-07
0.174, 6.42448e-06
0.175, 9.26704e-07
0.176, -6.42295e-06
0.177, -9.25611e-07
0.178, 6.4245e-06
0.179, 9.2672e-07
0.18, -6.42293e-06
0.181, -9.25596e-07
0.182, 6.42452e-06
0.183, 9.26736e-07
0.184, -6.42291e-06
0.185, -9.2558e-07
0.186, 6.42455e-06
0.187, 9.26752e-07
0.188, -6.42288e-06
0.189, -9.25564e-07
0.19, 6.42457e-06
0.191, 9.26768e-07
0.192, -6.42286e-06
0.193, -9.25548e-07
0.194, 6.42459e-06
0.195, 9.26785e-07
0.196, -6.42284e-06
0.197, -9.25531e-07
0.198, 6.42462e-06
0.199, 9.26801e-07
0.2, -6.42281e-06
0.201, -9.25515e-07
0.202, 6.42464e-06
0.203, 9.26818e-07
0.204, -6.42279e-06
0.205, -9.25498e-07
0.206, 6.42466e-06
0.207, 9.26835e-07
0.208, -6.42276e-06
0.209, -9.25481e-07
0.21, 6.42469e-06
0.211, 9.26853e-07
0.212, -6.42274e-06
0.213, -9.25463e-07
0.214, 6.42471e-06
0.215, 9.26871e-07
0.216, -6.42271e-06
0.217, -9.25446e-07
0.218, 6.42474e-06
0.219, 9.26889e-07
0.22, -6.42269e-06
0.221, -9.25428e-07
0.222, 6.42476e-06
0.223, 9.26907e-07
0.224, -6.42266e-06
0.225, -9.2541e-07
0.226, 6.42479e-06
0.227, 9.26925e-07
0.228, -6.42264e-06
0.229, -9.25392e-07
0.23, 6.42482e-06
0.231, 9.26944e-07
0.232, -6.42261e-06
0.233, -9.25373e-07
0.234, 6.42484e-06
0.235, 9.26963e-07
0.236, -6.42258e-06
0.237, -9.25354e-07
0.238, 6.42487e-06
0.239, 9.26982e-07
0.24, -6.42256e-06
0.241, -9.25335e-07
0.242, 6.4249e-06
0.243, 9.27002e-07
0.244, -6.42253e-06
0.245, -9.25315e-07
0.246, 6.42492e-06
0.247, 9.27022e-07
0.248, -6.4225e-06
0.249, -9.25296e-07
0.25, 6.42495e-06
0.251, 9.27042e-07
0.252, -6.42247e-06
0.253, -9.25276e-07
0.254, 6.42498e-06
0.255, 9.27063e-07
0.256, -6.42244e-06
0.257, -9.25255e-07
0.258, 6.42501e-06
0.259, 9.27084e-07
0.26, -6.42241e-06
0.261, -9.25235e-07
0.262, 6.42504e-06
0.263, 9.27105e-07
0.264, -6.42238e-06
0.265, -9.25214e-07
0.266, 6.42507e-06
0.267, 9.27126e-07
0.268, -6.42235e-06
0.269, -9.25192e-07
0.27, 6.4251e-06
0.271, 9.27148e-07
0.272, -6.42232e-06
0.273, -9.25171e-07
0.274, 6.42513e-06
0.275, 9.27171e-07
0.276, -6.42229e-06
0.277, -9.25149e-07
0.278, 6.42516e-06
0.279, 9.27193e-07
0.28, -6.42226e-06
0.281, -9.25126e-07
0.282, 6.42519e-06
0.283, 9.27216e-07
0.284, -6.42223e-06
0.285, -9.25103e-07
0.286, 6.42523e-06
0.287, 9.27239e-07
0.288, -6.42219e-06
0.289, -9.2508e-07
0.29, 6.42526e-06
0.291, 9.27263e-07
0.292, -6.42216e-06
0.293, -9.25057e-07
0.294, 6.42529e-06
0.295, 9.27287e-07
0.296, -6.42213e-06
0.297, -9.25033e-07
0.298, 6.42533e-06
0.299, 9.27312e-07
0.3, -6.42209e-06
0.301, -9.25009e-07
0.302, 6.42536e-06
0.303, 9.27337e-07
0.304, -6.42206e-06
0.305, -9.24984e-07
0.306, 6.4254e-06
0.307, 9.27362e-07
0.308, -6.42202e-06
0.309, -9.24959e-07
0.31, 6.42543e-06
0.311, 9.27388e-07
0.312, -6.42198e-06
0.313, -9.24934e-07
0.314, 6.42547e-06
0.315, 9.27414e-07
0.316, -6.42195e-06
0.317, -9.24908e-07
0.318, 6.4255e-06
0.319, 9.27441e-07
0.32, -6.42191e-06
0.321, -9.24881e-07
0.322, 6.42554e-06
0.323, 9.27468e-07
0.324, -6.42187e-06
0.325, -9.24854e-07
0.326, 6.42558e-06
0.327, 9.27496e-07
0.328, -6.42183e-06
0.329, -9.24827e-07
0.33, 6.42562e-06
0.331, 9.27524e-07
0.332, -6.42179e-06
0.333, -9.24799e-07
0.334, 6.42566e-06
0.335, 9.27552e-07
0.336, -6.42175e-06
0.337, -9.24771e-07
0.338, 6.4257e-06
0.339, 9.27581e-07
0.34, -6.42171e-06
0.341, -9.24743e-07
0.342, 6.42574e-06
0.343, 9.27611e-07
0.344, -6.42167e-06
0.345, -9.24713e-07
0.346, 6.42578e-06
0.347, 9.27641e-07
0.348, -6.42163e-06
0.349, -9.24684e-07
0.35, 6.42582e-06
0.351, 9.27672e-07
0.352, -6.42158e-06
0.353, -9.24654e-07
0.354, 6.42587e-06
0.355, 9.27703e-07
0.356, -6.42154e-06
0.357, -9.24623e-07
0.358, 6.42591e-06
0.359, 9.27735e-07
0.36, -6.4215e-06
0.361, -9.24592e-07
0.362, 6.42595e-06
0.363, 9.27767e-07
0.364, -6.42145e-06
0.365, -9.2456e-07
0.366, 6.426e-06
0.367, 9.278e-07
0.368, -6.4214e-06
0.369, -9.24527e-07
0.37, 6.42605e-06
0.371, 9.27833e-07
0.372, -6.42136e-06
0.373, -9.24494e-07
0.374, 6.42609e-06
0.375, 9.27867e-07
0.376, -6.42131e-06
0.377, -9.24461e-07
0.378, 6.42614e-06
0.379, 9.27902e-07
0.38, -6.42126e-06
0.381, -9.24427e-07
0.382, 6.42619e-06
0.383, 9.27937e-07
0.384, -6.42121e-06
0.385, -9.24392e-07
0.386, 6.42624e-06
0.387, 9.27973e-07
0.388, -6.42116e-06
0.389, -9.24357e-07
0.39, 6.42629e-06
0.391, 9.2801e-07
0.392, -6.42111e-06
0.393, -9.24321e-07
0.394, 6.42634e-06
0.395, 9.28047e-07
0.396, -6.42105e-06
0.397, -9.24284e-07
0.398, 6.42639e-06
0.399, 9.28085e-07
0.4, -6.421e-06
0.401, -9.24247e-07
0.402, 6.42645e-06
0.403, 9.28124e-07
0.404, -6.42095e-06
0.405, -9.24209e-07
0.406, 6.4265e-06
0.407, 9.28163e-07
0.408, -6.42089e-06
0.409, -9.2417e-07
0.41, 6.42656e-06
0.411, 9.28203e-07
0.412, -6.42084e-06
0.413, -9.24131e-07
0.414, 6.42661e-06
0.415, 9.28244e-07
0.416, -6.42078e-06
0.417, -9.24091e-07
0.418, 6.42667e-06
0.419, 9.28286e-07
0.42, -6.42072e-06
0.421, -9.2405e-07
0.422, 6.42673e-06
0.423, 9.28328e-07
0.424, -6.42066e-06
0.425, -9.24009e-07
0.426, 6.42679e-06
0.427, 9.28371e-07
0.428, -6.4206e-06
0.429, -9.23966e-07
0.43, 6.42685e-06
0.431, 9.28415e-07
0.432, -6.42054e-06
0.433, -9.23923e-07
0.434, 6.42691e-06
0.435, 9.2846e-07
0.436, -6.42047e-06
0.437, -9.23879e-07
0.438, 6.42697e-06
0.439, 9.28505e-07
0.44, -6.42041e-06
0.441, -9.23835e-07
0.442, 6.42704e-06
0.443, 9.28552e-07
0.444, -6.42034e-06
0.445, -9.23789e-07
0.446, 6.4271e-06
0.447, 9.28599e-07
0.448, -6.42028e-06
0.449, -9.23743e-07
0.45, 6.42717e-06
0.451, 9.28647e-07
0.452, -6.42021e-06
0.453, -9.23696e-07
0.454, 6.42723e-06
0.455, 9.28696e-07
0.456, -6.42014e-06
0.457, -9.23648e-07
0.458, 6.4273e-06
0.459, 9.28746e-07
0.46, -6.42007e-06
0.461, -9.23599e-07
0.462, 6.42737e-06
0.463, 9.28797e-07
0.464, -6.42e-06
0.465, -9.2355e-07
0.466, 6.42744e-06
0.467, 9.28849e-07
0.468, -6.41993e-06
0.469, -9.23499e-07
0.47, 6.42752e-06
0.471, 9.28902e-07
0.472, -6.41985e-06
0.473, -9.23447e-07
0.474, 6.42759e-06
0.475, 9.28956e-07
0.476, -6.41978e-06
0.477, -9.23395e-07
0.478, 6.42766e-06
0.479, 9.2901e-07
0.48, -6.4197e-06
0.481, -9.23341e-07
0.482, 6.42774e-06
0.483, 9.29066e-07
0.484, -6.41962e-06
0.485, -9.23287e-07
0.486, 6.42782e-06
0.487, 9.29123e-07
0.488, -6.41954e-06
0.489, -9.23231e-07
0.49, 6.4279e-06
0.491, 9.29181e-07
0.492, -6.41946e-06
0.493, -9.23175e-07
0.494, 6.42798e-06
0.495, 9.2924e-07
0.496, -6.41938e-06
0.497, -9.23117e-07
0.498, 6.42806e-06
0.499, 9.29301e-07
0.5, -6.41929e-06
0.501, -9.23059e-07
0.502, 6.42815e-06
0.503, 9.29362e-07
0.504, -6.4192e-06
0.505, -9.22999e-07
0.506, 6.42823e-06
0.507, 9.29424e-07
0.508, -6.41912e-06
0.509, -9.22938e-07
0.51, 6.42832e-06
0.511, 9.29488e-07
0.512, -6.41903e-06
0.513, -9.22876e-07
0.514, 6.42841e-06
0.515, 9.29553e-07
0.516, -6.41894e-06
0.517, -9.22813e-07
0.518, 6.4285e-06
0.519, 9.29619e-07
0.52, -6.41884e-06
0.521, -9.22749e-07
0.522, 6.42859e-06
0.523, 9.29687e-07
0.524, -6.41875e-06
0.525, -9.22683e-07
0.526, 6.42868e-06
0.527, 9.29755e-07
0.528, -6.41865e-06
0.529, -9.22617e-07
0.53, 6.42878e-06
0.531, 9.29825e-07
0.532, -6.41855e-06
0.533, -9.22549e-07
0.534, 6.42888e-06
0.535, 9.29897e-07
0.536, -6.41845e-06
0.537, -9.22479e-07
0.538, 6.42898e-06
0.539, 9.2997e-07
0.54, -6.41835e-06
0.541, -9.22409e-07
0.542, 6.42908e-06
0.543, 9.30044e-07
0.544, -6.41825e-06
0.545, -9.22337e-07
0.546, 6.42918e-06
0.547, 9.30119e-07
0.548, -6.41814e-06
0.549, -9.22264e-07
0.55, 6.42928e-06
0.551, 9.30196e-07
0.552, -6.41803e-06
0.553, -9.22189e-07
0.554, 6.42939e-06
0.555, 9.30275e-07
0.556, -6.41792e-06
0.557, -9.22113e-07
0.558, 6.4295e-06
0.559, 9.30355e-07
0.56, -6.41781e-06
0.561, -9.22036e-07
0.562, 6.42961e-06
0.563, 9.30436e-07
0.564, -6.4177e-06
0.565, -9.21957e-07
0.566, 6.42972e-06
0.567, 9.3052e-07
0.568, -6.41758e-06
0.569, -9.21877e-07
0.57, 6.42984e-06
0.571, 9.30604e-07
0.572, -6.41746e-06
0.573, -9.21795e-07
0.574, 6.42996e-06
0.575, 9.30691e-07
0.576, -6.41734e-06
0.577, -9.21711e-07
0.578, 6.43008e-06
0.579, 9.30779e-07
0.58, -6.41722e-06
0.581, -9.21627e-07
0.582, 6.4302e-06
0.583, 9.30868e-07
0.584, -6.41709e-06
0.585, -9.2154e-07
0.586, 6.43032e-06
0.587, 9.3096e-07
0.588, -6.41696e-06
0.589, -9.21452e-07
0.59, 6.43045e-06
0.591, 9.31053e-07
0.592, -6.41683e-06
0.593, -9.21362e-07
0.594, 6.43058e-06
0.595, 9.31148e-07
0.596, -6.4167e-06
0.597, -9.2127e-07
0.598, 6.43071e-06
0.599, 9.31245e-07
0.6, -6.41656e-06
0.601, -9.21177e-07
0.602, 6.43084e-06
0.603, 9.31344e-07
0.604, -6.41642e-06
0.605, -9.21082e-07
0.606, 6.43098e-06
0.607, 9.31445e-07
0.608, -6.41628e-06
0.609, -9.20985e-07
0.61, 6.43112e-06
0.611, 9.31547e-07
0.612, -6.41614e-06
0.613, -9.20886e-07
0.614, 6.43126e-06
0.615, 9.31652e-07
0.616, -6.41599e-06
0.617, -9.20786e-07
0.618, 6.43141e-06
0.619, 9.31759e-07
0.62, -6.41584e-06
0.621, -9.20683e-07
0.622, 6.43155e-06
0.623, 9.31868e-07
0.624, -6.41569e-06
0.625, -9.20579e-07
0.626, 6.4317e-06
0.627, 9.31979e-07
0.628, -6.41553e-06
0.629, -9.20473e-07
0.63, 6.43186e-06
0.631, 9.32092e-07
0.632, -6.41538e-06
0.633, -9.20364e-07
0.634, 6.43201e-06
0.635, 9.32207e-07
0.636, -6.41521e-06
0.637, -9.20254e-07
0.638, 6.43217e-06
0.639, 9.32325e-07
0.64, -6.41505e-06
0.641, -9.20141e-07
0.642, 6.43233e-06
0.643, 9.32445e-07
0.644, -6.41488e-06
0.645, -9.20026e-07
0.646, 6.4325e-06
0.647, 9.32567e-07
0.648, -6.41471e-06
0.649, -9.19909e-07
0.65, 6.43267e-06
0.651, 9.32692e-07
0.652, -6.41454e-06
0.653, -9.1979e-07
0.654, 6.43284e-06
0.655, 9.32819e-07
0.656, -6.41436e-06
0.657, -9.19669e-07
0.658, 6.43301e-06
0.659, 9.32949e-07
0.66, -6.41418e-06
0.661, -9.19545e-07
0.662, 6.43319e-06
0.663, 9.33081e-07
0.664, -6.41399e-06
0.665, -9.19419e-07
0.666, 6.43337e-06
0.667, 9.33216e-07
0.668, -6.4138e-06
0.669, -9.1929e-07
0.67, 6.43356e-06
0.671, 9.33353e-07
0.672, -6.41361e-06
0.673, -9.19159e-07
0.674, 6.43375e-06
0.675, 9.33494e-07
0.676, -6.41341e-06
0.677, -9.19025e-07
0.678, 6.43394e-06
0.679, 9.33637e-07
0.68, -6.41321e-06
0.681, -9.18889e-07
0.682, 6.43414e-06
0.683, 9.33783e-07
0.684, -6.41301e-06
0.685, -9.1875e-07
0.686, 6.43434e-06
0.687, 9.33932e-07
0.688, -6.4128e-06
0.689, -9.18609e-07
0.69, 6.43454e-06
0.691, 9.34083e-07
0.692, -6.41259e-06
0.693, -9.18464e-07
0.694, 6.43475e-06
0.695, 9.34238e-07
0.696, -6.41237e-06
0.697, -9.18317e-07
0.698, 6.43496e-06
0.699, 9.34396e-07
0.7, -6.41215e-06
0.701, -9.18168e-07
0.702, 6.43518e-06
0.703, 9.34557e-07
0.704, -6.41193e-06
0.705, -9.18015e-07
0.706, 6.4354e-06
0.707, 9.34722e-07
0.708, -6.4117e-06
0.709, -9.17859e-07
0.71, 6.43562e-06
0.711, 9.34889e-07
0.712, -6.41146e-06
0.713, -9.177e-07
0.714, 6.43585e-06
0.715, 9.3506e-07
0.716, -6.41122e-06
0.717, -9.17538e-07
0.718, 6.43608e-06
0.719, 9.35235e-07
0.72, -6.41098e-06
0.721, -9.17373e-07
0.722, 6.43632e-06
0.723, 9.35413e-07
0.724, -6.41073e-06
0.725, -9.17205e-07
0.726, 6.43657e-06
0.727, 9.35595e-07
0.728, -6.41048e-06
0.729, -9.17033e-07
0.73, 6.43681e-06
0.731, 9.3578e-07
0.732, -6.41022e-06
0.733, -9.16858e-07
0.734, 6.43707e-06
0.735, 9.35969e-07
0.736, -6.40995e-06
0.737, -9.1668e-07
0.738, 6.43732e-06
0.739, 9.36162e-07
0.74, -6.40969e-06
0.741, -9.16498e-07
0.742, 6.43759e-06
0.743, 9.36359e-07
0.744, -6.40941e-06
0.745, -9.16313e-07
0.746, 6.43785e-06
0.747, 9.3656e-07
0.748, -6.40913e-06
0.749, -9.16124e-07
0.75, 6.43813e-06
0.751, 9.36765e-07
0.752, -6.40884e-06
0.753, -9.15931e-07
0.754, 6.4384e-06
0.755, 9.36974e-07
0.756, -6.40855e-06
0.757, -9.15734e-07
0.758, 6.43869e-06
0.759, 9.37187e-07
0.76, -6.40825e-06
0.761, -9.15533e-07
0.762, 6.43898e-06
0.763, 9.37405e-07
0.764, -6.40795e-06
0.765, -9.15329e-07
0.766, 6.43927e-06
0.767, 9.37628e-07
0.768, -6.40764e-06
0.769, -9.1512e-07
0.77, 6.43958e-06
0.771, 9.37855e-07
0.772, -6.40732e-06
0.773, -9.14907e-07
0.774, 6.43988e-06
0.775, 9.38086e-07
0.776, -6.407e-06
0.777, -9.1469e-07
0.778, 6.4402e-06
0.779, 9.38323e-07
0.78, -6.40667e-06
0.781, -9.14469e-07
0.782, 6.44052e-06
0.783, 9.38564e-07
0.784, -6.40633e-06
0.785, -9.14243e-07
0.786, 6.44084e-06
0.787, 9.38811e-07
0.788, -6.40599e-06
0.789, -9.14012e-07
0.79, 6.44118e-06
0.791, 9.39062e-07
0.792, -6.40563e-06
0.793, -9.13777e-07
0.794, 6.44151e-06
0.795, 9.39319e-07
0.796, -6.40527e-06
0.797, -9.13537e-07
0.798, 6.44186e-06
0.799, 9.39581e-07
0.8, -6.40491e-06
0.801, -9.13293e-07
0.802, 6.44221e-06
0.803, 9.39849e-07
0.804, -6.40453e-06
0.805, -9.13043e-07
0.806, 6.44258e-06
0.807, 9.40122e-07
0.808, -6.40415e-06
0.809, -9.12788e-07
0.81, 6.44294e-06
0.811, 9.40402e-07
0.812, -6.40376e-06
0.813, -9.12528e-07
0.814, 6.44332e-06
0.815, 9.40687e-07
0.816, -6.40336e-06
0.817, -9.12263e-07
0.818, 6.4437e-06
0.819, 9.40978e-07
0.82, -6.40296e-06
0.821, -9.11992e-07
0.822, 6.44409e-06
0.823, 9.41275e-07
0.824, -6.40254e-06
0.825, -9.11715e-07
0.826, 6.44449e-06
0.827, 9.41579e-07
0.828, -6.40211e-06
0.829, -9.11433e-07
0.83, 6.4449e-06
0.831, 9.41889e-07
