sim_time, unit_box_Custom?world_pose/orientation/pitch
0.832, -6.40168e-06
0.833, -9.11145e-07
0.834, 6.44531e-06
0.835, 9.42206e-07
0.836, -6.40124e-06
0.837, -9.10851e-07
0.838, 6.44574e-06
0.839, 9.4253e-07
0.84, -6.40078e-06
0.841, -9.10551e-07
0.842, 6.44617e-06
0.843, 9.42861e-07
0.844, -6.40032e-06
0.845, -9.10245e-07
0.846, 6.44661e-06
0.847, 9.43199e-07
0.848, -6.39985e-06
0.849, -9.09932e-07
0.85, 6.44706e-06
0.851, 9.43545e-07
0.852, -6.39936e-06
0.853, -9.09612e-07
0.854, 6.44753e-06
0.855, 9.43898e-07
0.856, -6.39887e-06
0.857, -9.09286e-07
0.858, 6.448e-06
0.859, 9.44258e-07
0.86, -6.39836e-06
0.861, -9.08953e-07
0.862, 6.44848e-06
0.863, 9.39682e-07
0.864, -6.39768e-06
0.865, -9.01176e-07
0.866, 6.46392e-06
0.867, 9.50349e-07
0.868, -6.38335e-06
0.869, -8.93035e-07
0.87, 6.47389e-06
0.871, 9.55873e-07
0.872, -6.37682e-06
0.873, -8.84054e-07
0.874, 6.47773e-06
0.875, 9.49669e-07
0.876, -6.39096e-06
0.877, -8.94018e-07
0.878, 6.46424e-06
0.879, 9.41996e-07
0.88, -6.40015e-06
0.881, -8.98817e-07
0.882, 6.45883e-06
0.883, 9.39327e-07
0.884, -6.40301e-06
0.885, -9.00134e-07
0.886, 6.4575e-06
0.887, 9.38791e-07
0.888, -6.40346e-06
0.889, -9.0023e-07
0.89, 6.45753e-06
0.891, 9.38928e-07
0.892, -6.40318e-06
0.893, -8.99965e-07
0.894, 6.45794e-06
0.895, 9.39256e-07
0.896, -6.40269e-06
0.897, -8.99597e-07
0.898, 6.45847e-06
0.899, 9.39641e-07
0.9, -6.40214e-06
0.901, -8.99197e-07
0.902, 6.45903e-06
0.903, 9.40046e-07
0.904, -6.40156e-06
0.905, -8.98781e-07
0.906, 6.45961e-06
0.907, 9.40462e-07
0.908, -6.40097e-06
0.909, -8.98355e-07
0.91, 6.4602e-06
0.911, 9.40889e-07
0.912, -6.40036e-06
0.913, -8.97919e-07
0.914, 6.46081e-06
0.915, 9.41326e-07
0.916, -6.39974e-06
0.917, -8.97472e-07
0.918, 6.46143e-06
0.919, 9.41772e-07
0.92, -6.3991e-06
0.921, -8.97015e-07
0.922, 6.46207e-06
0.923, 9.42229e-07
0.924, -6.39845e-06
0.925, -8.96547e-07
0.926, 6.46272e-06
0.927, 9.42696e-07
0.928, -6.39778e-06
0.929, -8.96068e-07
0.93, 6.46338e-06
0.931, 9.43174e-07
0.932, -6.39709e-06
0.933, -8.95578e-07
0.934, 6.46406e-06
0.935, 9.43663e-07
0.936, -6.39639e-06
0.937, -8.95076e-07
0.938, 6.46475e-06
0.939, 9.44163e-07
0.94, -6.39567e-06
0.941, -8.94562e-07
0.942, 6.46546e-06
0.943, 9.44675e-07
0.944, -6.39493e-06
0.945, -8.94036e-07
0.946, 6.46619e-06
0.947, 9.45199e-07
0.948, -6.39418e-06
0.949, -8.93497e-07
0.95, 6.46693e-06
0.951, 9.45735e-07
0.952, -6.3934e-06
0.953, -8.92945e-07
0.954, 6.46768e-06
0.955, 9.46284e-07
0.956, -6.39261e-06
0.957, -8.9238e-07
0.958, 6.46846e-06
0.959, 9.46846e-07
0.96, -6.39179e-06
0.961, -8.918e-07
0.962, 6.46925e-06
0.963, 9.47421e-07
0.964, -6.39096e-06
0.965, -8.91206e-07
0.966, 6.47006e-06
0.967, 9.4801e-07
0.968, -6.3901e-06
0.969, -8.90597e-07
0.97, 6.47089e-06
0.971, 9.48614e-07
0.972, -6.38922e-06
0.973, -8.89973e-07
0.974, 6.47174e-06
0.975, 9.49232e-07
0.976, -6.38831e-06
0.977, -8.89333e-07
0.978, 6.47261e-06
0.979, 9.49865e-07
0.98, -6.38739e-06
0.981, -8.88677e-07
0.982, 6.4735e-06
0.983, 9.50514e-07
0.984, -6.38643e-06
0.985, -8.88004e-07
0.986, 6.47441e-06
0.987, 9.51179e-07
0.988, -6.38545e-06
0.989, -8.87313e-07
0.99, 6.47534e-06
0.991, 9.5186e-07
0.992, -6.38445e-06
0.993, -8.86605e-07
0.994, 6.4763e-06
0.995, 9.52559e-07
0.996, -6.38341e-06
0.997, -8.85878e-07
0.998, 6.47727e-06
0.999, 9.53275e-07
1, -6.38235e-06
1.001, -8.85131e-07
1.002, 6.47827e-06
1.003, 9.5401e-07
1.004, -6.38126e-06
1.005, -8.84365e-07
1.006, 6.47929e-06
1.007, 9.54763e-07
1.008, -6.38013e-06
1.009, -8.83608e-07
1.01, 6.48034e-06
1.011, 9.55644e-07
1.012, -6.37889e-06
1.013, -9.00997e-07
1.014, 6.47823e-06
1.015, 9.92149e-07
1.016, -6.34487e-06
1.017, -9.03844e-07
1.018, 6.44063e-06
1.019, 9.45389e-07
1.02, -6.4126e-06
1.021, -9.41653e-07
1.022, 6.40174e-06
1.023, 9.28434e-07
1.024, -6.42608e-06
1.025, -9.45295e-07
1.026, 6.40177e-06
1.027, 9.30638e-07
1.028, -6.42064e-06
1.029, -9.4157e-07
1.03, 6.4065e-06
1.031, 9.33957e-07
1.032, -6.4151e-06
1.033, -9.3885e-07
1.034, 6.40844e-06
1.035, 9.35589e-07
1.036, -6.41132e-06
1.037, -9.3745e-07
1.038, 6.40799e-06
1.039, 9.29986e-07
1.04, -6.40795e-06
1.041, -9.21104e-07
1.042, 6.42465e-06
1.043, 9.33346e-07
1.044, -6.40662e-06
1.045, -9.23727e-07
1.046, 6.41635e-06
1.047, 9.29507e-07
1.048, -6.40783e-06
1.049, -9.25822e-07
1.05, 6.40979e-06
1.051, 9.27478e-07
1.052, -6.40574e-06
1.053, -9.26216e-07
1.054, 6.40467e-06
1.055, 9.26447e-07
1.056, -6.40186e-06
1.057, -9.25891e-07
1.058, 4.55008e-06
1.059, 9.1601e-08
1.06, -5.40443e-06
1.061, 3.40485e-07
1.062, 3.80422e-07
1.063, 4.20353e-07
1.064, 1.02659e-08
1.065, -3.99822e-07
1.066, -9.32276e-09
1.067, 3.81177e-07
1.068, 1.26488e-08
1.069, -3.55881e-07
1.07, -8.55463e-09
1.071, 3.38772e-07
1.072, 1.18891e-08
1.073, 1.02203e-07
1.074, 1.81772e-07
1.075, 2.61343e-07
1.076, 9.54426e-09
1.077, -3.9843e-07
1.078, 4.97193e-06
1.079, 2.87108e-07
1.08, -7.1706e-06
1.081, -1.39309e-06
1.082, 5.83854e-06
1.083, 6.23831e-07
1.084, -6.787e-06
1.085, -1.13697e-06
1.086, 6.17952e-06
1.087, 8.15064e-07
1.088, -6.55274e-06
1.089, -1.00865e-06
1.09, 6.33111e-06
1.091, 8.9469e-07
1.092, -6.46003e-06
1.093, -9.60692e-07
1.094, 6.38492e-06
1.095, 9.2266e-07
1.096, -6.42696e-06
1.097, -9.44244e-07
1.098, 6.40181e-06
1.099, 9.31795e-07
1.1, 2.76688e-08
1.101, 2.2623e-08
1.102, 1.75771e-08
1.103, 6.24252e-09
1.104, -2.21549e-07
1.105, -6.08419e-09
1.106, 5.43354e-06
1.107, 2.97004e-07
1.108, -1.91092e-08
1.109, -4.37358e-08
1.11, -6.83623e-08
1.111, 1.577e-12
1.112, 8.01014e-10
1.113, -5.3409e-06
1.114, -1.01671e-09
1.115, 2.556e-06
1.116, 3.68678e-09
1.117, -7.62491e-08
1.118, -5.17959e-09
1.119, -1.02398e-08
1.12, -6.39213e-09
1.121, -4.7375e-09
1.122, 4.19983e-06
1.123, 6.19867e-11
1.124, -8.65404e-06
1.125, -7.80921e-09
1.126, 9.50361e-06
1.127, 9.92889e-09
1.128, -9.71323e-06
1.129, -1.04371e-08
1.13, 9.76499e-06
1.131, 1.05539e-08
1.132, -9.77778e-06
1.133, -1.05914e-08
1.134, 9.78093e-06
1.135, 1.0592e-08
1.136, -9.78172e-06
1.137, -1.06008e-08
1.138, 9.7819e-06
1.139, 1.05943e-08
1.14, -9.78196e-06
1.141, -1.06014e-08
1.142, 9.78196e-06
1.143, 1.05945e-08
1.144, -9.78197e-06
1.145, -1.06015e-08
1.146, 9.78197e-06
1.147, 1.05945e-08
1.148, -9.78197e-06
1.149, -1.06015e-08
1.15, 9.78197e-06
1.151, 1.05945e-08
1.152, -9.78197e-06
1.153, -1.06015e-08
1.154, 9.78197e-06
1.155, 1.05945e-08
1.156, -9.78197e-06
1.157, -1.06015e-08
1.158, 9.78197e-06
1.159, 1.05945e-08
1.16, -9.78197e-06
1.161, -1.06015e-08
1.162, 9.78197e-06
1.163, 1.05945e-08
1.164, -9.78197e-06
1.165, -1.06015e-08
1.166, 9.78197e-06
1.167, 1.05945e-08
1.168, -9.78197e-06
1.169, -1.06015e-08
1.17, 9.78197e-06
1.171, 1.05945e-08
1.172, -9.78197e-06
1.173, -1.06015e-08
1.174, 9.78197e-06
1.175, 1.05945e-08
1.176, -9.78197e-06
1.177, -1.06015e-08
1.178, 9.78197e-06
1.179, 1.05945e-08
1.18, -9.78197e-06
1.181, -1.06015e-08
1.182, 9.78197e-06
1.183, 1.05945e-08
1.184, -9.78197e-06
1.185, -1.06015e-08
1.186, 9.78197e-06
1.187, 1.05945e-08
1.188, -9.78197e-06
1.189, -1.06015e-08
1.19, 9.78197e-06
1.191, 1.05945e-08
1.192, -9.78197e-06
1.193, -1.06015e-08
1.194, 9.78197e-06
1.195, 1.05945e-08
1.196, -9.78197e-06
1.197, -1.06015e-08
1.198, 9.78197e-06
1.199, 1.05945e-08
1.2, -9.78197e-06
1.201, -1.06015e-08
1.202, 9.78197e-06
1.203, 1.05945e-08
1.204, -9.78197e-06
1.205, -1.06015e-08
1.206, 9.78197e-06
1.207, 1.05945e-08
1.208, -9.78197e-06
1.209, -1.06015e-08
1.21, 9.78197e-06
1.211, 1.05945e-08
1.212, -9.78197e-06
1.213, -1.06015e-08
1.214, 9.78197e-06
1.215, 1.05945e-08
1.216, -9.78197e-06
1.217, -1.06015e-08
1.218, 9.78197e-06
1.219, 1.05945e-08
1.22, -9.78197e-06
1.221, -1.06015e-08
1.222, 9.78197e-06
1.223, 1.05945e-08
1.224, -9.78197e-06
1.225, -1.06015e-08
1.226, 9.78197e-06
1.227, 1.05945e-08
1.228, -9.78197e-06
1.229, -1.06015e-08
1.23, 9.78197e-06
1.231, 1.05945e-08
1.232, -9.78197e-06
1.233, -1.06015e-08
1.234, 9.78197e-06
1.235, 1.05945e-08
1.236, -9.78197e-06
1.237, -1.06015e-08
1.238, 9.78197e-06
1.239, 1.05945e-08
1.24, -9.78197e-06
1.241, -1.06015e-08
1.242, 9.78197e-06
1.243, 1.05945e-08
1.244, -9.78197e-06
1.245, -1.06015e-08
1.246, 9.78197e-06
1.247, 1.05945e-08
1.248, -9.78197e-06
1.249, -1.06015e-08
1.25, 9.78197e-06
1.251, 1.05945e-08
1.252, -9.78197e-06
1.253, -1.06015e-08
1.254, 9.78197e-06
1.255, 1.05945e-08
1.256, -9.78197e-06
1.257, -1.06015e-08
1.258, 9.78197e-06
1.259, 1.05945e-08
1.26, -9.78197e-06
1.261, -1.06015e-08
1.262, 9.78197e-06
1.263, 1.05945e-08
1.264, -9.78197e-06
1.265, -1.06015e-08
1.266, 9.78197e-06
1.267, 1.05945e-08
1.268, -9.78197e-06
1.269, -1.06015e-08
1.27, 9.78197e-06
1.271, 1.05945e-08
1.272, -9.78197e-06
1.273, -1.06015e-08
1.274, 9.78197e-06
1.275, 1.05945e-08
1.276, -9.78197e-06
1.277, -1.06015e-08
1.278, 9.78197e-06
1.279, 1.05945e-08
1.28, -9.78197e-06
1.281, -1.06015e-08
1.282, 9.78197e-06
1.283, 1.05945e-08
1.284, -9.78197e-06
1.285, -1.06015e-08
1.286, 9.78197e-06
1.287, 1.05945e-08
1.288, -9.78197e-06
1.289, -1.06015e-08
1.29, 9.78197e-06
1.291, 1.05945e-08
1.292, -9.78197e-06
1.293, -1.06015e-08
1.294, 9.78197e-06
1.295, 1.05945e-08
1.296, -9.78197e-06
1.297, -1.06015e-08
1.298, 9.78197e-06
1.299, 1.05945e-08
1.3, -9.78197e-06
1.301, -1.06015e-08
1.302, 9.78197e-06
1.303, 1.05945e-08
1.304, -9.78197e-06
1.305, -1.06015e-08
1.306, 9.78197e-06
1.307, 1.05945e-08
1.308, -9.78197e-06
1.309, -1.06015e-08
1.31, 9.78197e-06
1.311, 1.05945e-08
1.312, -9.78197e-06
1.313, -1.06015e-08
1.314, 9.78197e-06
1.315, 1.05945e-08
1.316, -9.78197e-06
1.317, -1.06015e-08
1.318, 9.78197e-06
1.319, 1.05945e-08
1.32, -9.78197e-06
1.321, -1.06015e-08
1.322, 9.78197e-06
1.323, 1.05945e-08
1.324, -9.78197e-06
1.325, -1.06015e-08
1.326, 9.78197e-06
1.327, 1.05945e-08
1.328, -9.78197e-06
1.329, -1.06015e-08
1.33, 9.78197e-06
1.331, 1.05945e-08
1.332, -9.78197e-06
1.333, -1.06015e-08
1.334, 9.78197e-06
1.335, 1.05945e-08
1.336, -9.78197e-06
1.337, -1.06015e-08
1.338, 9.78197e-06
1.339, 1.05945e-08
1.34, -9.78197e-06
1.341, -1.06015e-08
1.342, 9.78197e-06
1.343, 1.05945e-08
1.344, -9.78197e-06
1.345, -1.06015e-08
1.346, 9.78197e-06
1.347, 1.05945e-08
1.348, -9.78197e-06
1.349, -1.06015e-08
1.35, 9.78197e-06
1.351, 1.05945e-08
1.352, -9.78197e-06
1.353, -1.06015e-08
1.354, 9.78197e-06
1.355, 1.05945e-08
1.356, -9.78197e-06
1.357, -1.06015e-08
1.358, 9.78197e-06
1.359, 1.05945e-08
1.36, -9.78197e-06
1.361, -1.06015e-08
1.362, 9.78197e-06
1.363, 1.05945e-08
1.364, -9.78197e-06
1.365, -1.06015e-08
1.366, 9.78197e-06
1.367, 1.05945e-08
1.368, -9.78197e-06
1.369, -1.06015e-08
1.37, 9.78197e-06
1.371, 1.05945e-08
1.372, -9.78197e-06
1.373, -1.06015e-08
1.374, 9.78197e-06
1.375, 1.05945e-08
1.376, -9.78197e-06
1.377, -1.06015e-08
1.378, 9.78197e-06
1.379, 1.05945e-08
1.38, -9.78197e-06
1.381, -1.06015e-08
1.382, 9.78197e-06
1.383, 1.05945e-08
1.384, -9.78197e-06
1.385, -1.06015e-08
1.386, 9.78197e-06
1.387, 1.05945e-08
1.388, -9.78197e-06
1.389, -1.06015e-08
1.39, 9.78197e-06
1.391, 1.05945e-08
1.392, -9.78197e-06
1.393, -1.06015e-08
1.394, 9.78197e-06
1.395, 1.05945e-08
1.396, -9.78197e-06
1.397, -1.06015e-08
1.398, 9.78197e-06
1.399, 1.05945e-08
1.4, -9.78197e-06
1.401, -1.06015e-08
1.402, 9.78197e-06
1.403, 1.05945e-08
1.404, -9.78197e-06
1.405, -1.06015e-08
1.406, 9.78197e-06
1.407, 1.05945e-08
1.408, -9.78197e-06
1.409, -1.06015e-08
1.41, 9.78197e-06
1.411, 1.05945e-08
1.412, -9.78197e-06
1.413, -1.06015e-08
1.414, 9.78197e-06
1.415, 1.05945e-08
1.416, -9.78197e-06
1.417, -1.06015e-08
1.418, 9.78197e-06
1.419, 1.05945e-08
1.42, -9.78197e-06
1.421, -1.06015e-08
1.422, 9.78197e-06
1.423, 1.05945e-08
1.424, -9.78197e-06
1.425, -1.06015e-08
1.426, 9.78197e-06
1.427, 1.05945e-08
1.428, -9.78197e-06
1.429, -1.06015e-08
1.43, 9.78197e-06
1.431, 1.05945e-08
1.432, -9.78197e-06
1.433, -1.06015e-08
1.434, 9.78197e-06
1.435, 1.05945e-08
1.436, -9.78197e-06
1.437, -1.06015e-08
1.438, 9.78197e-06
1.439, 1.05945e-08
1.44, -9.78197e-06
1.441, -1.06015e-08
1.442, 9.78197e-06
1.443, 1.05945e-08
1.444, -9.78197e-06
1.445, -1.06015e-08
1.446, 9.78197e-06
1.447, 1.05945e-08
1.448, -9.78197e-06
1.449, -1.06015e-08
1.45, 9.78197e-06
1.451, 1.05945e-08
1.452, -9.78197e-06
1.453, -1.06015e-08
1.454, 9.78197e-06
1.455, 1.05945e-08
1.456, -9.78197e-06
1.457, -1.06015e-08
1.458, 9.78197e-06
1.459, 1.05945e-08
1.46, -9.78197e-06
1.461, -1.06015e-08
1.462, 9.78197e-06
1.463, 1.05945e-08
1.464, -9.78197e-06
1.465, -1.06015e-08
1.466, 9.78197e-06
1.467, 1.05945e-08
1.468, -9.78197e-06
1.469, -1.06015e-08
1.47, 9.78197e-06
1.471, 1.05945e-08
1.472, -9.78197e-06
1.473, -1.06015e-08
1.474, 9.78197e-06
1.475, 1.05945e-08
1.476, -9.78197e-06
1.477, -1.06015e-08
1.478, 9.78197e-06
1.479, 1.05945e-08
1.48, -9.78197e-06
1.481, -1.06015e-08
1.482, 9.78197e-06
1.483, 1.05945e-08
1.484, -9.78197e-06
1.485, -1.06015e-08
1.486, 9.78197e-06
1.487, 1.05945e-08
1.488, -9.78197e-06
1.489, -1.06015e-08
1.49, 9.78197e-06
1.491, 1.05945e-08
1.492, -9.78197e-06
1.493, -1.06015e-08
1.494, 9.78197e-06
1.495, 1.05945e-08
1.496, -9.78197e-06
1.497, -1.06015e-08
1.498, 9.78197e-06
1.499, 1.05945e-08
1.5, -9.78197e-06
1.501, -1.06015e-08
1.502, 9.78197e-06
1.503, 1.05945e-08
1.504, -9.78197e-06
1.505, -1.06015e-08
1.506, 9.78197e-06
1.507, 1.05945e-08
1.508, -9.78197e-06
1.509, -1.06015e-08
1.51, 9.78197e-06
1.511, 1.05945e-08
1.512, -9.78197e-06
1.513, -1.06015e-08
1.514, 9.78197e-06
1.515, 1.05945e-08
1.516, -9.78197e-06
1.517, -1.06015e-08
1.518, 9.78197e-06
1.519, 1.05945e-08
1.52, -9.78197e-06
1.521, -1.06015e-08
1.522, 9.78197e-06
1.523, 1.05945e-08
1.524, -9.78197e-06
1.525, -1.06015e-08
1.526, 9.78197e-06
1.527, 1.05945e-08
1.528, -9.78197e-06
1.529, -1.06015e-08
1.53, 9.78197e-06
1.531, 1.05945e-08
1.532, -9.78197e-06
1.533, -1.06015e-08
1.534, 9.78197e-06
1.535, 1.05945e-08
1.536, -9.78197e-06
1.537, -1.06015e-08
1.538, 9.78197e-06
1.539, 1.05945e-08
1.54, -9.78197e-06
1.541, -1.06015e-08
1.542, 9.78197e-06
1.543, 1.05945e-08
1.544, -9.78197e-06
1.545, -1.06015e-08
1.546, 9.78197e-06
1.547, 1.05945e-08
1.548, -9.78197e-06
1.549, -1.06015e-08
1.55, 9.78197e-06
1.551, 1.05945e-08
1.552, -9.78197e-06
1.553, -1.06015e-08
1.554, 9.78197e-06
1.555, 1.05945e-08
1.556, -9.78197e-06
1.557, -1.06015e-08
1.558, 9.78197e-06
1.559, 1.05945e-08
1.56, -9.78197e-06
1.561, -1.06015e-08
1.562, 9.78197e-06
1.563, 1.05945e-08
1.564, -9.78197e-06
1.565, -1.06015e-08
1.566, 9.78197e-06
1.567, 1.05945e-08
1.568, -9.78197e-06
1.569, -1.06015e-08
1.57, 9.78197e-06
1.571, 1.05945e-08
1.572, -9.78197e-06
1.573, -1.06015e-08
1.574, 9.78197e-06
1.575, 1.05945e-08
1.576, -9.78197e-06
1.577, -1.06015e-08
1.578, 9.78197e-06
1.579, 1.05945e-08
1.58, -9.78197e-06
1.581, -1.06015e-08
1.582, 9.78197e-06
1.583, 1.05945e-08
1.584, -9.78197e-06
1.585, -1.06015e-08
1.586, 9.78197e-06
1.587, 1.05945e-08
1.588, -9.78197e-06
1.589, -1.06015e-08
1.59, 9.78197e-06
1.591, 1.05945e-08
1.592, -9.78197e-06
1.593, -1.06015e-08
1.594, 9.78197e-06
1.595, 1.05945e-08
1.596, -9.78197e-06
1.597, -1.06015e-08
1.598, 9.78197e-06
1.599, 1.05945e-08
1.6, -9.78197e-06
1.601, -1.06015e-08
1.602, 9.78197e-06
1.603, 1.05945e-08
1.604, -9.78197e-06
1.605, -1.06015e-08
1.606, 9.78197e-06
1.607, 1.05945e-08
1.608, -9.78197e-06
1.609, -1.06015e-08
1.61, 9.78197e-06
1.611, 1.05945e-08
1.612, -9.78197e-06
1.613, -1.06015e-08
1.614, 9.78197e-06
1.615, 1.05945e-08
1.616, -9.78197e-06
1.617, -1.06015e-08
1.618, 9.78197e-06
1.619, 1.05945e-08
1.62, -9.78197e-06
1.621, -1.06015e-08
1.622, 9.78197e-06
1.623, 1.05945e-08
1.624, -9.78197e-06
1.625, -1.06015e-08
1.626, 9.78197e-06
1.627, 1.05945e-08
1.628, -9.78197e-06
1.629, -1.06015e-08
1.63, 9.78197e-06
1.631, 1.05945e-08
1.632, -9.78197e-06
1.633, -1.06015e-08
1.634, 9.78197e-06
1.635, 1.05945e-08
1.636, -9.78197e-06
1.637, -1.06015e-08
1.638, 9.78197e-06
1.639, 1.05945e-08
1.64, -9.78197e-06
1.641, -1.06015e-08
1.642, 9.78197e-06
1.643, 1.05945e-08
1.644, -9.78197e-06
1.645, -1.06015e-08
1.646, 9.78197e-06
1.647, 1.05945e-08
1.648, -9.78197e-06
1.649, -1.06015e-08
1.65, 9.78197e-06
1.651, 1.05945e-08
1.652, -9.78197e-06
1.653, -1.06015e-08
1.654, 9.78197e-06
1.655, 1.05945e-08
1.656, -9.78197e-06
1.657, -1.06015e-08
1.658, 9.78197e-06
1.659, 1.05945e-08
1.66, -9.78197e-06
1.661, -1.06015e-08
1.662, 9.78197e-06
1.663, 1.05945e-08
