sim_time, unit_box_Custom?world_pose/orientation/pitch
1.664, -9.78197e-06
1.665, -1.06015e-08
1.666, 9.78197e-06
1.667, 1.05945e-08
1.668, -9.78197e-06
1.669, -1.06015e-08
1.67, 9.78197e-06
1.671, 1.05945e-08
1.672, -9.78197e-06
1.673, -1.06015e-08
1.674, 9.78197e-06
1.675, 1.05945e-08
1.676, -9.78197e-06
1.677, -1.06015e-08
1.678, 9.78197e-06
1.679, 1.05945e-08
1.68, -9.78197e-06
1.681, -1.06015e-08
1.682, 9.78197e-06
1.683, 1.05945e-08
1.684, -9.78197e-06
1.685, -1.06015e-08
1.686, 9.78197e-06
1.687, 1.05945e-08
1.688, -9.78197e-06
1.689, -1.06015e-08
1.69, 9.78197e-06
1.691, 1.05945e-08
1.692, -9.78197e-06
1.693, -1.06015e-08
1.694, 9.78197e-06
1.695, 1.05945e-08
1.696, -9.78197e-06
1.697, -1.06015e-08
1.698, 9.78197e-06
1.699, 1.05945e-08
1.7, -9.78197e-06
1.701, -1.06015e-08
1.702, 9.78197e-06
1.703, 1.05945e-08
1.704, -9.78197e-06
1.705, -1.06015e-08
1.706, 9.78197e-06
1.707, 1.05945e-08
1.708, -9.78197e-06
1.709, -1.06015e-08
1.71, 9.78197e-06
1.711, 1.05945e-08
1.712, -9.78197e-06
1.713, -1.06015e-08
1.714, 9.78197e-06
1.715, 1.05945e-08
1.716, -9.78197e-06
1.717, -1.06015e-08
1.718, 9.78197e-06
1.719, 1.05945e-08
1.72, -9.78197e-06
1.721, -1.06015e-08
1.722, 9.78197e-06
1.723, 1.05945e-08
1.724, -9.78197e-06
1.725, -1.06015e-08
1.726, 9.78197e-06
1.727, 1.05945e-08
1.728, -9.78197e-06
1.729, -1.06015e-08
1.73, 9.78197e-06
1.731, 1.05945e-08
1.732, -9.78197e-06
1.733, -1.06015e-08
1.734, 9.78197e-06
1.735, 1.05945e-08
1.736, -9.78197e-06
1.737, -1.06015e-08
1.738, 9.78197e-06
1.739, 1.05945e-08
1.74, -9.78197e-06
1.741, -1.06015e-08
1.742, 9.78197e-06
1.743, 1.05945e-08
1.744, -9.78197e-06
1.745, -1.06015e-08
1.746, 9.78197e-06
1.747, 1.05945e-08
1.748, -9.78197e-06
1.749, -1.06015e-08
1.75, 9.78197e-06
1.751, 1.05945e-08
1.752, -9.78197e-06
1.753, -1.06015e-08
1.754, 9.78197e-06
1.755, 1.05945e-08
1.756, -9.78197e-06
1.757, -1.06015e-08
1.758, 9.78197e-06
1.759, 1.05945e-08
1.76, -9.78197e-06
1.761, -1.06015e-08
1.762, 9.78197e-06
1.763, 1.05945e-08
1.764, -9.78197e-06
1.765, -1.06015e-08
1.766, 9.78197e-06
1.767, 1.05945e-08
1.768, -9.78197e-06
1.769, -1.06015e-08
1.77, 9.78197e-06
1.771, 1.05945e-08
1.772, -9.78197e-06
1.773, -1.06015e-08
1.774, 9.78197e-06
1.775, 1.05945e-08
1.776, -9.78197e-06
1.777, -1.06015e-08
1.778, 9.78197e-06
1.779, 1.05945e-08
1.78, -9.78197e-06
1.781, -1.06015e-08
1.782, 9.78197e-06
1.783, 1.05945e-08
1.784, -9.78197e-06
1.785, -1.06015e-08
1.786, 9.78197e-06
1.787, 1.05945e-08
1.788, -9.78197e-06
1.789, -1.06015e-08
1.79, 9.78197e-06
1.791, 1.05945e-08
1.792, -9.78197e-06
1.793, -1.06015e-08
1.794, 9.78197e-06
1.795, 1.05945e-08
1.796, -9.78197e-06
1.797, -1.06015e-08
1.798, 9.78197e-06
1.799, 1.05945e-08
1.8, -9.78197e-06
1.801, -1.06015e-08
1.802, 9.78197e-06
1.803, 1.05945e-08
1.804, -9.78197e-06
1.805, -1.06015e-08
1.806, 9.78197e-06
1.807, 1.05945e-08
1.808, -9.78197e-06
1.809, -1.06015e-08
1.81, 9.78197e-06
1.811, 1.05945e-08
1.812, -9.78197e-06
1.813, -1.06015e-08
1.814, 9.78197e-06
1.815, 1.05945e-08
1.816, -9.78197e-06
1.817, -1.06015e-08
1.818, 9.78197e-06
1.819, 1.05945e-08
1.82, -9.78197e-06
1.821, -1.06015e-08
1.822, 9.78197e-06
1.823, 1.05945e-08
1.824, -9.78197e-06
1.825, -1.06015e-08
1.826, 9.78197e-06
1.827, 1.05945e-08
1.828, -9.78197e-06
1.829, -1.06015e-08
1.83, 9.78197e-06
1.831, 1.05945e-08
1.832, -9.78197e-06
1.833, -1.06015e-08
1.834, 9.78197e-06
1.835, 1.05945e-08
1.836, -9.78197e-06
1.837, -1.06015e-08
1.838, 9.78197e-06
1.839, 1.05945e-08
1.84, -9.78197e-06
1.841, -1.06015e-08
1.842, 9.78197e-06
1.843, 1.05945e-08
1.844, -9.78197e-06
1.845, -1.06015e-08
1.846, 9.78197e-06
1.847, 1.05945e-08
1.848, -9.78197e-06
1.849, -1.06015e-08
1.85, 9.78197e-06
1.851, 1.05945e-08
1.852, -9.78197e-06
1.853, -1.06015e-08
1.854, 9.78197e-06
1.855, 1.05945e-08
1.856, -9.78197e-06
1.857, -1.06015e-08
1.858, 9.78197e-06
1.859, 1.05945e-08
1.86, -9.78197e-06
1.861, -1.06015e-08
1.862, 9.78197e-06
1.863, 1.05945e-08
1.864, -9.78197e-06
1.865, -1.06015e-08
1.866, 9.78197e-06
1.867, 1.05945e-08
1.868, -9.78197e-06
1.869, -1.06015e-08
1.87, 9.78197e-06
1.871, 1.05945e-08
1.872, -9.78197e-06
1.873, -1.06015e-08
1.874, 9.78197e-06
1.875, 1.05945e-08
1.876, -9.78197e-06
1.877, -1.06015e-08
1.878, 9.78197e-06
1.879, 1.05945e-08
1.88, -9.78197e-06
1.881, -1.06015e-08
1.882, 9.78197e-06
1.883, 1.05945e-08
1.884, -9.78197e-06
1.885, -1.06015e-08
1.886, 9.78197e-06
1.887, 1.05945e-08
1.888, -9.78197e-06
1.889, -1.06015e-08
1.89, 9.78197e-06
1.891, 1.05945e-08
1.892, -9.78197e-06
1.893, -1.06015e-08
1.894, 9.78197e-06
1.895, 1.05945e-08
1.896, -9.78197e-06
1.897, -1.06015e-08
1.898, 9.78197e-06
1.899, 1.05945e-08
1.9, -9.78197e-06
1.901, -1.06015e-08
1.902, 9.78197e-06
1.903, 1.05945e-08
1.904, -9.78197e-06
1.905, -1.06015e-08
1.906, 9.78197e-06
1.907, 1.05945e-08
1.908, -9.78197e-06
1.909, -1.06015e-08
1.91, 9.78197e-06
1.911, 1.05945e-08
1.912, -9.78197e-06
1.913, -1.06015e-08
1.914, 9.78197e-06
1.915, 1.05945e-08
1.916, -9.78197e-06
1.917, -1.06015e-08
1.918, 9.78197e-06
1.919, 1.05945e-08
1.92, -9.78197e-06
1.921, -1.06015e-08
1.922, 9.78197e-06
1.923, 1.05945e-08
1.924, -9.78197e-06
1.925, -1.06015e-08
1.926, 9.78197e-06
1.927, 1.05945e-08
1.928, -9.78197e-06
1.929, -1.06015e-08
1.93, 9.78197e-06
1.931, 1.05945e-08
1.932, -9.78197e-06
1.933, -1.06015e-08
1.934, 9.78197e-06
1.935, 1.05945e-08
1.936, -9.78197e-06
1.937, -1.06015e-08
1.938, 9.78197e-06
1.939, 1.05945e-08
1.94, -9.78197e-06
1.941, -1.06015e-08
1.942, 9.78197e-06
1.943, 1.05945e-08
1.944, -9.78197e-06
1.945, -1.06015e-08
1.946, 9.78197e-06
1.947, 1.05945e-08
1.948, -9.78197e-06
1.949, -1.06015e-08
1.95, 9.78197e-06
1.951, 1.05945e-08
1.952, -9.78197e-06
1.953, -1.06015e-08
1.954, 9.78197e-06
1.955, 1.05945e-08
1.956, -9.78197e-06
1.957, -1.06015e-08
1.958, 9.78197e-06
1.959, 1.05945e-08
1.96, -9.78197e-06
1.961, -1.06015e-08
1.962, 9.78197e-06
1.963, 1.05945e-08
1.964, -9.78197e-06
1.965, -1.06015e-08
1.966, 9.78197e-06
1.967, 1.05945e-08
1.968, -9.78197e-06
1.969, -1.06015e-08
1.97, 9.78197e-06
1.971, 1.05945e-08
1.972, -9.78197e-06
1.973, -1.06015e-08
1.974, 9.78197e-06
1.975, 1.05945e-08
1.976, -9.78197e-06
1.977, -1.06015e-08
1.978, 9.78197e-06
1.979, 1.05945e-08
1.98, -9.78197e-06
1.981, -1.06015e-08
1.982, 9.78197e-06
1.983, 1.05945e-08
1.984, -9.78197e-06
1.985, -1.06015e-08
1.986, 9.78197e-06
1.987, 1.05945e-08
1.988, -9.78197e-06
1.989, -1.06015e-08
1.99, 9.78197e-06
1.991, 1.05945e-08
1.992, -9.78197e-06
1.993, -1.06015e-08
1.994, 9.78197e-06
1.995, 1.05945e-08
1.996, -9.78197e-06
1.997, -1.06015e-08
1.998, 9.78197e-06
1.999, 1.05945e-08
2, -9.78197e-06
2.001, -1.06015e-08
2.002, 9.78197e-06
2.003, 1.05945e-08
2.004, -9.78197e-06
2.005, -1.06015e-08
2.006, 9.78197e-06
2.007, 1.05945e-08
2.008, -9.78197e-06
2.009, -1.06015e-08
2.01, 9.78197e-06
2.011, 1.05945e-08
2.012, -9.78197e-06
2.013, -1.06015e-08
2.014, 9.78197e-06
2.015, 1.05945e-08
2.016, -9.78197e-06
2.017, -1.06015e-08
2.018, 9.78197e-06
2.019, 1.05945e-08
2.02, -9.78197e-06
2.021, -1.06015e-08
2.022, 9.78197e-06
2.023, 1.05945e-08
2.024, -9.78197e-06
2.025, -1.06015e-08
2.026, 9.78197e-06
2.027, 1.05945e-08
2.028, -9.78197e-06
2.029, -1.06015e-08
2.03, 9.78197e-06
2.031, 1.05945e-08
2.032, -9.78197e-06
2.033, -1.06015e-08
2.034, 9.78197e-06
2.035, 1.05945e-08
2.036, -9.78197e-06
2.037, -1.06015e-08
2.038, 9.78197e-06
2.039, 1.05945e-08
2.04, -9.78197e-06
2.041, -1.06015e-08
2.042, 9.78197e-06
2.043, 1.05945e-08
2.044, -9.78197e-06
2.045, -1.06015e-08
2.046, 9.78197e-06
2.047, 1.05945e-08
2.048, -9.78197e-06
2.049, -1.06015e-08
2.05, 9.78197e-06
2.051, 1.05945e-08
2.052, -9.78197e-06
2.053, -1.06015e-08
2.054, 9.78197e-06
2.055, 1.05945e-08
2.056, -9.78197e-06
2.057, -1.06015e-08
2.058, 9.78197e-06
2.059, 1.05945e-08
2.06, -9.78197e-06
2.061, -1.06015e-08
2.062, 9.78197e-06
2.063, 1.05945e-08
2.064, -9.78197e-06
2.065, -1.06015e-08
2.066, 9.78197e-06
2.067, 1.05945e-08
2.068, -9.78197e-06
2.069, -1.06015e-08
2.07, 9.78197e-06
2.071, 1.05945e-08
2.072, -9.78197e-06
2.073, -1.06015e-08
2.074, 9.78197e-06
2.075, 1.05945e-08
2.076, -9.78197e-06
2.077, -1.06015e-08
2.078, 9.78197e-06
2.079, 1.05945e-08
2.08, -9.78197e-06
2.081, -1.06015e-08
2.082, 9.78197e-06
2.083, 1.05945e-08
2.084, -9.78197e-06
2.085, -1.06015e-08
2.086, 9.78197e-06
2.087, 1.05945e-08
2.088, -9.78197e-06
2.089, -1.06015e-08
2.09, 9.78197e-06
2.091, 1.05945e-08
2.092, -9.78197e-06
2.093, -1.06015e-08
2.094, 9.78197e-06
2.095, 1.05945e-08
2.096, -9.78197e-06
2.097, -1.06015e-08
2.098, 9.78197e-06
2.099, 1.05945e-08
2.1, -9.78197e-06
2.101, -1.06015e-08
2.102, -1.06015e-08
2.103, -1.06015e-08
2.104, -1.06015e-08
2.105, -1.06015e-08
2.106, -1.06015e-08
2.107, -1.06015e-08
2.108, -1.06015e-08
2.109, -1.06015e-08
2.11, -1.06015e-08
2.111, -1.06015e-08
2.112, -1.06015e-08
2.113, -1.06015e-08
2.114, -1.06015e-08
2.115, -1.06015e-08
2.116, -1.06015e-08
2.117, -1.06015e-08
2.118, -1.06015e-08
2.119, -1.06015e-08
2.12, -1.06015e-08
2.121, -1.06015e-08
2.122, -1.06015e-08
2.123, -1.06015e-08
2.124, -1.06015e-08
2.125, -1.06015e-08
2.126, -1.06015e-08
2.127, -1.06015e-08
2.128, -1.06015e-08
2.129, -1.06015e-08
2.13, -1.06015e-08
2.131, -1.06015e-08
2.132, -1.06015e-08
2.133, -1.06015e-08
2.134, -1.06015e-08
2.135, -1.06015e-08
2.136, -1.06015e-08
2.137, -1.06015e-08
2.138, -1.06015e-08
2.139, -1.06015e-08
2.14, -1.06015e-08
2.141, -1.06015e-08
2.142, -1.06015e-08
2.143, -1.06015e-08
2.144, -1.06015e-08
2.145, -1.06015e-08
2.146, -1.06015e-08
2.147, -1.06015e-08
2.148, -1.06015e-08
2.149, -1.06015e-08
2.15, -1.06015e-08
2.151, -1.06015e-08
2.152, -1.06015e-08
2.153, -1.06015e-08
2.154, -1.06015e-08
2.155, -1.06015e-08
2.156, -1.06015e-08
2.157, -1.06015e-08
2.158, -1.06015e-08
2.159, -1.06015e-08
2.16, -1.06015e-08
2.161, -1.06015e-08
2.162, -1.06015e-08
2.163, -1.06015e-08
2.164, -1.06015e-08
2.165, -1.06015e-08
2.166, -1.06015e-08
2.167, -1.06015e-08
2.168, -1.06015e-08
2.169, -1.06015e-08
2.17, -1.06015e-08
2.171, -1.06015e-08
2.172, -1.06015e-08
2.173, -1.06015e-08
2.174, -1.06015e-08
2.175, -1.06015e-08
2.176, -1.06015e-08
2.177, -1.06015e-08
2.178, -1.06015e-08
2.179, -1.06015e-08
2.18, -1.06015e-08
2.181, -1.06015e-08
2.182, -1.06015e-08
2.183, -1.06015e-08
2.184, -1.06015e-08
2.185, -1.06015e-08
2.186, -1.06015e-08
2.187, -1.06015e-08
2.188, -1.06015e-08
2.189, -1.06015e-08
2.19, -1.06015e-08
2.191, -1.06015e-08
2.192, -1.06015e-08
2.193, -1.06015e-08
2.194, -1.06015e-08
2.195, -1.06015e-08
2.196, -1.06015e-08
2.197, -1.06015e-08
2.198, -1.06015e-08
2.199, -1.06015e-08
2.2, -1.06015e-08
2.201, -1.06015e-08
2.202, -1.06015e-08
2.203, -1.06015e-08
2.204, -1.06015e-08
2.205, -1.06015e-08
2.206, -1.06015e-08
2.207, -1.06015e-08
2.208, -1.06015e-08
2.209, -1.06015e-08
2.21, -1.06015e-08
2.211, -1.06015e-08
2.212, -1.06015e-08
2.213, -1.06015e-08
2.214, -1.06015e-08
2.215, -1.06015e-08
2.216, -1.06015e-08
2.217, -1.06015e-08
2.218, -1.06015e-08
2.219, -1.06015e-08
2.22, -1.06015e-08
2.221, -1.06015e-08
2.222, -1.06015e-08
2.223, -1.06015e-08
2.224, -1.06015e-08
2.225, -1.06015e-08
2.226, -1.06015e-08
2.227, -1.06015e-08
2.228, -1.06015e-08
2.229, -1.06015e-08
2.23, -1.06015e-08
2.231, -1.06015e-08
2.232, -1.06015e-08
2.233, -1.06015e-08
2.234, -1.06015e-08
2.235, -1.06015e-08
2.236, -1.06015e-08
2.237, -1.06015e-08
2.238, -1.06015e-08
2.239, -1.06015e-08
2.24, -1.06015e-08
2.241, -1.06015e-08
2.242, -1.06015e-08
2.243, -1.06015e-08
2.244, -1.06015e-08
2.245, -1.06015e-08
2.246, -1.06015e-08
2.247, -1.06015e-08
2.248, -1.06015e-08
2.249, -1.06015e-08
2.25, -1.06015e-08
2.251, -1.06015e-08
2.252, -1.06015e-08
2.253, -1.06015e-08
2.254, -1.06015e-08
2.255, -1.06015e-08
2.256, -1.06015e-08
2.257, -1.06015e-08
2.258, -1.06015e-08
2.259, -1.06015e-08
2.26, -1.06015e-08
2.261, -1.06015e-08
2.262, -1.06015e-08
2.263, -1.06015e-08
2.264, -1.06015e-08
2.265, -1.06015e-08
2.266, -1.06015e-08
2.267, -1.06015e-08
2.268, -1.06015e-08
2.269, -1.06015e-08
2.27, -1.06015e-08
2.271, -1.06015e-08
2.272, -1.06015e-08
2.273, -1.06015e-08
2.274, -1.06015e-08
2.275, -1.06015e-08
2.276, -1.06015e-08
2.277, -1.06015e-08
2.278, -1.06015e-08
2.279, -1.06015e-08
2.28, -1.06015e-08
2.281, -1.06015e-08
2.282, -1.06015e-08
2.283, -1.06015e-08
2.284, -1.06015e-08
2.285, -1.06015e-08
2.286, -1.06015e-08
2.287, -1.06015e-08
2.288, -1.06015e-08
2.289, -1.06015e-08
2.29, -1.06015e-08
2.291, -1.06015e-08
2.292, -1.06015e-08
2.293, -1.06015e-08
2.294, -1.06015e-08
2.295, -1.06015e-08
2.296, -1.06015e-08
2.297, -1.06015e-08
2.298, -1.06015e-08
2.299, -1.06015e-08
2.3, -1.06015e-08
2.301, -1.06015e-08
2.302, -1.06015e-08
2.303, -1.06015e-08
2.304, -1.06015e-08
2.305, -1.06015e-08
2.306, -1.06015e-08
2.307, -1.06015e-08
2.308, -1.06015e-08
2.309, -1.06015e-08
2.31, -1.06015e-08
2.311, -1.06015e-08
2.312, -1.06015e-08
2.313, -1.06015e-08
2.314, -1.06015e-08
2.315, -1.06015e-08
2.316, -1.06015e-08
2.317, -1.06015e-08
2.318, -1.06015e-08
2.319, -1.06015e-08
2.32, -1.06015e-08
2.321, -1.06015e-08
2.322, -1.06015e-08
2.323, -1.06015e-08
2.324, -1.06015e-08
2.325, -1.06015e-08
2.326, -1.06015e-08
2.327, -1.06015e-08
2.328, -1.06015e-08
2.329, -1.06015e-08
2.33, -1.06015e-08
2.331, -1.06015e-08
2.332, -1.06015e-08
2.333, -1.06015e-08
2.334, -1.06015e-08
2.335, -1.06015e-08
2.336, -1.06015e-08
2.337, -1.06015e-08
2.338, -1.06015e-08
2.339, -1.06015e-08
2.34, -1.06015e-08
2.341, -1.06015e-08
2.342, -1.06015e-08
2.343, -1.06015e-08
2.344, -1.06015e-08
2.345, -1.06015e-08
2.346, -1.06015e-08
2.347, -1.06015e-08
2.348, -1.06015e-08
2.349, -1.06015e-08
2.35, -1.06015e-08
2.351, -1.06015e-08
2.352, -1.06015e-08
2.353, -1.06015e-08
2.354, -1.06015e-08
2.355, -1.06015e-08
2.356, -1.06015e-08
2.357, -1.06015e-08
2.358, -1.06015e-08
2.359, -1.06015e-08
2.36, -1.06015e-08
2.361, -1.06015e-08
2.362, -1.06015e-08
2.363, -1.06015e-08
2.364, -1.06015e-08
2.365, -1.06015e-08
2.366, -1.06015e-08
2.367, -1.06015e-08
2.368, -1.06015e-08
2.369, -1.06015e-08
2.37, -1.06015e-08
2.371, -1.06015e-08
2.372, -1.06015e-08
2.373, -1.06015e-08
2.374, -1.06015e-08
2.375, -1.06015e-08
2.376, -1.06015e-08
2.377, -1.06015e-08
2.378, -1.06015e-08
2.379, -1.06015e-08
2.38, -1.06015e-08
2.381, -1.06015e-08
2.382, -1.06015e-08
2.383, -1.06015e-08
2.384, -1.06015e-08
2.385, -1.06015e-08
2.386, -1.06015e-08
2.387, -1.06015e-08
2.388, -1.06015e-08
2.389, -1.06015e-08
2.39, -1.06015e-08
2.391, -1.06015e-08
2.392, -1.06015e-08
2.393, -1.06015e-08
2.394, -1.06015e-08
2.395, -1.06015e-08
2.396, -1.06015e-08
2.397, -1.06015e-08
2.398, -1.06015e-08
2.399, -1.06015e-08
2.4, -1.06015e-08
2.401, -1.06015e-08
2.402, -1.06015e-08
2.403, -1.06015e-08
2.404, -1.06015e-08
2.405, -1.06015e-08
2.406, -1.06015e-08
2.407, -1.06015e-08
2.408, -1.06015e-08
2.409, -1.06015e-08
2.41, -1.06015e-08
2.411, -1.06015e-08
2.412, -1.06015e-08
2.413, -1.06015e-08
2.414, -1.06015e-08
2.415, -1.06015e-08
2.416, -1.06015e-08
2.417, -1.06015e-08
2.418, -1.06015e-08
2.419, -1.06015e-08
2.42, -1.06015e-08
2.421, -1.06015e-08
2.422, -1.06015e-08
2.423, -1.06015e-08
2.424, -1.06015e-08
2.425, -1.06015e-08
2.426, -1.06015e-08
2.427, -1.06015e-08
2.428, -1.06015e-08
2.429, -1.06015e-08
2.43, -1.06015e-08
2.431, -1.06015e-08
2.432, -1.06015e-08
2.433, -1.06015e-08
2.434, -1.06015e-08
2.435, -1.06015e-08
2.436, -1.06015e-08
2.437, -1.06015e-08
2.438, -1.06015e-08
2.439, -1.06015e-08
2.44, -1.06015e-08
2.441, -1.06015e-08
2.442, -1.06015e-08
2.443, -1.06015e-08
2.444, -1.06015e-08
2.445, -1.06015e-08
2.446, -1.06015e-08
2.447, -1.06015e-08
2.448, -1.06015e-08
2.449, -1.06015e-08
2.45, -1.06015e-08
2.451, -1.06015e-08
2.452, -1.06015e-08
2.453, -1.06015e-08
2.454, -1.06015e-08
2.455, -1.06015e-08
2.456, -1.06015e-08
2.457, -1.06015e-08
2.458, -1.06015e-08
2.459, -1.06015e-08
2.46, -1.06015e-08
2.461, -1.06015e-08
2.462, -1.06015e-08
2.463, -1.06015e-08
2.464, -1.06015e-08
2.465, -1.06015e-08
2.466, -1.06015e-08
2.467, -1.06015e-08
2.468, -1.06015e-08
2.469, -1.06015e-08
2.47, -1.06015e-08
2.471, -1.06015e-08
2.472, -1.06015e-08
2.473, -1.06015e-08
2.474, -1.06015e-08
2.475, -1.06015e-08
2.476, -1.06015e-08
2.477, -1.06015e-08
2.478, -1.06015e-08
2.479, -1.06015e-08
2.48, -1.06015e-08
2.481, -1.06015e-08
2.482, -1.06015e-08
2.483, -1.06015e-08
