sim_time, unit_box_Custom?world_pose/orientation/pitch
3.293, -1.06015e-08
3.294, -1.06015e-08
3.295, -1.06015e-08
3.296, -1.06015e-08
3.297, -1.06015e-08
3.298, -1.06015e-08
3.299, -1.06015e-08
3.3, -1.06015e-08
3.301, -1.06015e-08
3.302, -1.06015e-08
3.303, -1.06015e-08
3.304, -1.06015e-08
3.305, -1.06015e-08
3.306, -1.06015e-08
3.307, -1.06015e-08
3.308, -1.06015e-08
3.309, -1.06015e-08
3.31, -1.06015e-08
3.311, -1.06015e-08
3.312, -1.06015e-08
3.313, -1.06015e-08
3.314, -1.06015e-08
3.315, -1.06015e-08
3.316, -1.06015e-08
3.317, -1.06015e-08
3.318, -1.06015e-08
3.319, -1.06015e-08
3.32, -1.06015e-08
3.321, -1.06015e-08
3.322, -1.06015e-08
3.323, -1.06015e-08
3.324, -1.06015e-08
3.325, -1.06015e-08
3.326, -1.06015e-08
3.327, -1.06015e-08
3.328, -1.06015e-08
3.329, -1.06015e-08
3.33, -1.06015e-08
3.331, -1.06015e-08
3.332, -1.06015e-08
3.333, -1.06015e-08
3.334, -1.06015e-08
3.335, -1.06015e-08
3.336, -1.06015e-08
3.337, -1.06015e-08
3.338, -1.06015e-08
3.339, -1.06015e-08
3.34, -1.06015e-08
3.341, -1.06015e-08
3.342, -1.06015e-08
3.343, -1.06015e-08
3.344, -1.06015e-08
3.345, -1.06015e-08
3.346, -1.06015e-08
3.347, -1.06015e-08
3.348, -1.06015e-08
3.349, -1.06015e-08
3.35, -1.06015e-08
3.351, -1.06015e-08
3.352, -1.06015e-08
3.353, -1.06015e-08
3.354, -1.06015e-08
3.355, -1.06015e-08
3.356, -1.06015e-08
3.357, -1.06015e-08
3.358, -1.06015e-08
3.359, -1.06015e-08
3.36, -1.06015e-08
3.361, -1.06015e-08
3.362, -1.06015e-08
3.363, -1.06015e-08
3.364, -1.06015e-08
3.365, -1.06015e-08
3.366, -1.06015e-08
3.367, -1.06015e-08
3.368, -1.06015e-08
3.369, -1.06015e-08
3.37, -1.06015e-08
3.371, -1.06015e-08
3.372, -1.06015e-08
3.373, -1.06015e-08
3.374, -1.06015e-08
3.375, -1.06015e-08
3.376, -1.06015e-08
3.377, -1.06015e-08
3.378, -1.06015e-08
3.379, -1.06015e-08
3.38, -1.06015e-08
3.381, -1.06015e-08
3.382, -1.06015e-08
3.383, -1.06015e-08
3.384, -1.06015e-08
3.385, -1.06015e-08
3.386, -1.06015e-08
3.387, -1.06015e-08
3.388, -1.06015e-08
3.389, -1.06015e-08
3.39, -1.06015e-08
3.391, -1.06015e-08
3.392, -1.06015e-08
3.393, -1.06015e-08
3.394, -1.06015e-08
3.395, -1.06015e-08
3.396, -1.06015e-08
3.397, -1.06015e-08
3.398, -1.06015e-08
3.399, -1.06015e-08
3.4, -1.06015e-08
3.401, -1.06015e-08
3.402, -1.06015e-08
3.403, -1.06015e-08
3.404, -1.06015e-08
3.405, -1.06015e-08
3.406, -1.06015e-08
3.407, -1.06015e-08
3.408, -1.06015e-08
3.409, -1.06015e-08
3.41, -1.06015e-08
3.411, -1.06015e-08
3.412, -1.06015e-08
3.413, -1.06015e-08
3.414, -1.06015e-08
3.415, -1.06015e-08
3.416, -1.06015e-08
3.417, -1.06015e-08
3.418, -1.06015e-08
3.419, -1.06015e-08
3.42, -1.06015e-08
3.421, -1.06015e-08
3.422, -1.06015e-08
3.423, -1.06015e-08
3.424, -1.06015e-08
3.425, -1.06015e-08
3.426, -1.06015e-08
3.427, -1.06015e-08
3.428, -1.06015e-08
3.429, -1.06015e-08
3.43, -1.06015e-08
3.431, -1.06015e-08
3.432, -1.06015e-08
3.433, -1.06015e-08
3.434, -1.06015e-08
3.435, -1.06015e-08
3.436, -1.06015e-08
3.437, -1.06015e-08
3.438, -1.06015e-08
3.439, -1.06015e-08
3.44, -1.06015e-08
3.441, -1.06015e-08
3.442, -1.06015e-08
3.443, -1.06015e-08
3.444, -1.06015e-08
3.445, -1.06015e-08
3.446, -1.06015e-08
3.447, -1.06015e-08
3.448, -1.06015e-08
3.449, -1.06015e-08
3.45, -1.06015e-08
3.451, -1.06015e-08
3.452, -1.06015e-08
3.453, -1.06015e-08
3.454, -1.06015e-08
3.455, -1.06015e-08
3.456, -1.06015e-08
3.457, -1.06015e-08
3.458, -1.06015e-08
3.459, -1.06015e-08
3.46, -1.06015e-08
3.461, -1.06015e-08
3.462, -1.06015e-08
3.463, -1.06015e-08
3.464, -1.06015e-08
3.465, -1.06015e-08
3.466, -1.06015e-08
3.467, -1.06015e-08
3.468, -1.06015e-08
3.469, -1.06015e-08
3.47, -1.06015e-08
3.471, -1.06015e-08
3.472, -1.06015e-08
3.473, -1.06015e-08
3.474, -1.06015e-08
3.475, -1.06015e-08
3.476, -1.06015e-08
3.477, -1.06015e-08
3.478, -1.06015e-08
3.479, -1.06015e-08
3.48, -1.06015e-08
3.481, -1.06015e-08
3.482, -1.06015e-08
3.483, -1.06015e-08
3.484, -1.06015e-08
3.485, -1.06015e-08
3.486, -1.06015e-08
3.487, -1.06015e-08
3.488, -1.06015e-08
3.489, -1.06015e-08
3.49, -1.06015e-08
3.491, -1.06015e-08
3.492, -1.06015e-08
3.493, -1.06015e-08
3.494, -1.06015e-08
3.495, -1.06015e-08
3.496, -1.06015e-08
3.497, -1.06015e-08
3.498, -1.06015e-08
3.499, -1.06015e-08
3.5, -1.06015e-08
3.501, -1.06015e-08
3.502, -1.06015e-08
3.503, -1.06015e-08
3.504, -1.06015e-08
3.505, -1.06015e-08
3.506, -1.06015e-08
3.507, -1.06015e-08
3.508, -1.06015e-08
3.509, -1.06015e-08
3.51, -1.06015e-08
3.511, -1.06015e-08
3.512, -1.06015e-08
3.513, -1.06015e-08
3.514, -1.06015e-08
3.515, -1.06015e-08
3.516, -1.06015e-08
3.517, -1.06015e-08
3.518, -1.06015e-08
3.519, -1.06015e-08
3.52, -1.06015e-08
3.521, -1.06015e-08
3.522, -1.06015e-08
3.523, -1.06015e-08
3.524, -1.06015e-08
3.525, -1.06015e-08
3.526, -1.06015e-08
3.527, -1.06015e-08
3.528, -1.06015e-08
3.529, -1.06015e-08
3.53, -1.06015e-08
3.531, -1.06015e-08
3.532, -1.06015e-08
3.533, -1.06015e-08
3.534, -1.06015e-08
3.535, -1.06015e-08
3.536, -1.06015e-08
3.537, -1.06015e-08
3.538, -1.06015e-08
3.539, -1.06015e-08
3.54, -1.06015e-08
3.541, -1.06015e-08
3.542, -1.06015e-08
3.543, -1.06015e-08
3.544, -1.06015e-08
3.545, -1.06015e-08
3.546, -1.06015e-08
3.547, -1.06015e-08
3.548, -1.06015e-08
3.549, -1.06015e-08
3.55, -1.06015e-08
3.551, -1.06015e-08
3.552, -1.06015e-08
3.553, -1.06015e-08
3.554, -1.06015e-08
3.555, -1.06015e-08
3.556, -1.06015e-08
3.557, -1.06015e-08
3.558, -1.06015e-08
3.559, -1.06015e-08
3.56, -1.06015e-08
3.561, -1.06015e-08
3.562, -1.06015e-08
3.563, -1.06015e-08
3.564, -1.06015e-08
3.565, -1.06015e-08
3.566, -1.06015e-08
3.567, -1.06015e-08
3.568, -1.06015e-08
3.569, -1.06015e-08
3.57, -1.06015e-08
3.571, -1.06015e-08
3.572, -1.06015e-08
3.573, -1.06015e-08
3.574, -1.06015e-08
3.575, -1.06015e-08
3.576, -1.06015e-08
3.577, -1.06015e-08
3.578, -1.06015e-08
3.579, -1.06015e-08
3.58, -1.06015e-08
3.581, -1.06015e-08
3.582, -1.06015e-08
3.583, -1.06015e-08
3.584, -1.06015e-08
3.585, -1.06015e-08
3.586, -1.06015e-08
3.587, -1.06015e-08
3.588, -1.06015e-08
3.589, -1.06015e-08
3.59, -1.06015e-08
3.591, -1.06015e-08
3.592, -1.06015e-08
3.593, -1.06015e-08
3.594, -1.06015e-08
3.595, -1.06015e-08
3.596, -1.06015e-08
3.597, -1.06015e-08
3.598, -1.06015e-08
3.599, -1.06015e-08
3.6, -1.06015e-08
3.601, -1.06015e-08
3.602, -1.06015e-08
3.603, -1.06015e-08
3.604, -1.06015e-08
3.605, -1.06015e-08
3.606, -1.06015e-08
3.607, -1.06015e-08
3.608, -1.06015e-08
3.609, -1.06015e-08
3.61, -1.06015e-08
3.611, -1.06015e-08
3.612, -1.06015e-08
3.613, -1.06015e-08
3.614, -1.06015e-08
3.615, -1.06015e-08
3.616, -1.06015e-08
3.617, -1.06015e-08
3.618, -1.06015e-08
3.619, -1.06015e-08
3.62, -1.06015e-08
3.621, -1.06015e-08
3.622, -1.06015e-08
3.623, -1.06015e-08
3.624, -1.06015e-08
3.625, -1.06015e-08
3.626, -1.06015e-08
3.627, -1.06015e-08
3.628, -1.06015e-08
3.629, -1.06015e-08
3.63, -1.06015e-08
3.631, -1.06015e-08
3.632, -1.06015e-08
3.633, -1.06015e-08
3.634, -1.06015e-08
3.635, -1.06015e-08
3.636, -1.06015e-08
3.637, -1.06015e-08
3.638, -1.06015e-08
3.639, -1.06015e-08
3.64, -1.06015e-08
3.641, -1.06015e-08
3.642, -1.06015e-08
3.643, -1.06015e-08
3.644, -1.06015e-08
3.645, -1.06015e-08
3.646, -1.06015e-08
3.647, -1.06015e-08
3.648, -1.06015e-08
3.649, -1.06015e-08
3.65, -1.06015e-08
3.651, -1.06015e-08
3.652, -1.06015e-08
3.653, -1.06015e-08
3.654, -1.06015e-08
3.655, -1.06015e-08
3.656, -1.06015e-08
3.657, -1.06015e-08
3.658, -1.06015e-08
3.659, -1.06015e-08
3.66, -1.06015e-08
3.661, -1.06015e-08
3.662, -1.06015e-08
3.663, -1.06015e-08
3.664, -1.06015e-08
3.665, -1.06015e-08
3.666, -1.06015e-08
3.667, -1.06015e-08
3.668, -1.06015e-08
3.669, -1.06015e-08
3.67, -1.06015e-08
3.671, -1.06015e-08
3.672, -1.06015e-08
3.673, -1.06015e-08
3.674, -1.06015e-08
3.675, -1.06015e-08
3.676, -1.06015e-08
3.677, -1.06015e-08
3.678, -1.06015e-08
3.679, -1.06015e-08
3.68, -1.06015e-08
3.681, -1.06015e-08
3.682, -1.06015e-08
3.683, -1.06015e-08
3.684, -1.06015e-08
3.685, -1.06015e-08
3.686, -1.06015e-08
3.687, -1.06015e-08
3.688, -1.06015e-08
3.689, -1.06015e-08
3.69, -1.06015e-08
3.691, -1.06015e-08
3.692, -1.06015e-08
3.693, -1.06015e-08
3.694, -1.06015e-08
3.695, -1.06015e-08
3.696, -1.06015e-08
3.697, -1.06015e-08
3.698, -1.06015e-08
3.699, -1.06015e-08
3.7, -1.06015e-08
3.701, -1.06015e-08
3.702, -1.06015e-08
3.703, -1.06015e-08
3.704, -1.06015e-08
3.705, -1.06015e-08
3.706, -1.06015e-08
3.707, -1.06015e-08
3.708, -1.06015e-08
3.709, -1.06015e-08
3.71, -1.06015e-08
3.711, -1.06015e-08
3.712, -1.06015e-08
3.713, -1.06015e-08
3.714, -1.06015e-08
3.715, -1.06015e-08
3.716, -1.06015e-08
3.717, -1.06015e-08
3.718, -1.06015e-08
3.719, -1.06015e-08
3.72, -1.06015e-08
3.721, -1.06015e-08
3.722, -1.06015e-08
3.723, -1.06015e-08
3.724, -1.06015e-08
3.725, -1.06015e-08
3.726, -1.06015e-08
3.727, -1.06015e-08
3.728, -1.06015e-08
3.729, -1.06015e-08
3.73, -1.06015e-08
3.731, -1.06015e-08
3.732, -1.06015e-08
3.733, -1.06015e-08
3.734, -1.06015e-08
3.735, -1.06015e-08
3.736, -1.06015e-08
3.737, -1.06015e-08
3.738, -1.06015e-08
3.739, -1.06015e-08
3.74, -1.06015e-08
3.741, -1.06015e-08
3.742, -1.06015e-08
3.743, -1.06015e-08
3.744, -1.06015e-08
3.745, -1.06015e-08
3.746, -1.06015e-08
3.747, -1.06015e-08
3.748, -1.06015e-08
3.749, -1.06015e-08
3.75, -1.06015e-08
3.751, -1.06015e-08
3.752, -1.06015e-08
3.753, -1.06015e-08
3.754, -1.06015e-08
3.755, -1.06015e-08
3.756, -1.06015e-08
3.757, -1.06015e-08
3.758, -1.06015e-08
3.759, -1.06015e-08
3.76, -1.06015e-08
3.761, -1.06015e-08
3.762, -1.06015e-08
3.763, -1.06015e-08
3.764, -1.06015e-08
3.765, -1.06015e-08
3.766, -1.06015e-08
3.767, -1.06015e-08
3.768, -1.06015e-08
3.769, -1.06015e-08
3.77, -1.06015e-08
3.771, -1.06015e-08
3.772, -1.06015e-08
3.773, -1.06015e-08
3.774, -1.06015e-08
3.775, -1.06015e-08
3.776, -1.06015e-08
3.777, -1.06015e-08
3.778, -1.06015e-08
3.779, -1.06015e-08
3.78, -1.06015e-08
3.781, -1.06015e-08
3.782, -1.06015e-08
3.783, -1.06015e-08
3.784, -1.06015e-08
3.785, -1.06015e-08
3.786, -1.06015e-08
3.787, -1.06015e-08
3.788, -1.06015e-08
3.789, -1.06015e-08
3.79, -1.06015e-08
3.791, -1.06015e-08
3.792, -1.06015e-08
3.793, -1.06015e-08
3.794, -1.06015e-08
3.795, -1.06015e-08
3.796, -1.06015e-08
3.797, -1.06015e-08
3.798, -1.06015e-08
3.799, -1.06015e-08
3.8, -1.06015e-08
3.801, -1.06015e-08
3.802, -1.06015e-08
3.803, -1.06015e-08
3.804, -1.06015e-08
3.805, -1.06015e-08
3.806, -1.06015e-08
3.807, -1.06015e-08
3.808, -1.06015e-08
3.809, -1.06015e-08
3.81, -1.06015e-08
3.811, -1.06015e-08
3.812, -1.06015e-08
3.813, -1.06015e-08
3.814, -1.06015e-08
3.815, -1.06015e-08
3.816, -1.06015e-08
3.817, -1.06015e-08
3.818, -1.06015e-08
3.819, -1.06015e-08
3.82, -1.06015e-08
3.821, -1.06015e-08
3.822, -1.06015e-08
3.823, -1.06015e-08
3.824, -1.06015e-08
3.825, -1.06015e-08
3.826, -1.06015e-08
3.827, -1.06015e-08
3.828, -1.06015e-08
3.829, -1.06015e-08
3.83, -1.06015e-08
3.831, -1.06015e-08
3.832, -1.06015e-08
3.833, -1.06015e-08
3.834, -1.06015e-08
3.835, -1.06015e-08
3.836, -1.06015e-08
3.837, -1.06015e-08
3.838, -1.06015e-08
3.839, -1.06015e-08
3.84, -1.06015e-08
3.841, -1.06015e-08
3.842, -1.06015e-08
3.843, -1.06015e-08
3.844, -1.06015e-08
3.845, -1.06015e-08
3.846, -1.06015e-08
3.847, -1.06015e-08
3.848, -1.06015e-08
3.849, -1.06015e-08
3.85, -1.06015e-08
3.851, -1.06015e-08
3.852, -1.06015e-08
3.853, -1.06015e-08
3.854, -1.06015e-08
3.855, -1.06015e-08
3.856, -1.06015e-08
3.857, -1.06015e-08
3.858, -1.06015e-08
3.859, -1.06015e-08
3.86, -1.06015e-08
3.861, -1.06015e-08
3.862, -1.06015e-08
3.863, -1.06015e-08
3.864, -1.06015e-08
3.865, -1.06015e-08
3.866, -1.06015e-08
3.867, -1.06015e-08
3.868, -1.06015e-08
3.869, -1.06015e-08
3.87, -1.06015e-08
3.871, -1.06015e-08
3.872, -1.06015e-08
3.873, -1.06015e-08
3.874, -1.06015e-08
3.875, -1.06015e-08
3.876, -1.06015e-08
3.877, -1.06015e-08
3.878, -1.06015e-08
3.879, -1.06015e-08
3.88, -1.06015e-08
3.881, -1.06015e-08
3.882, -1.06015e-08
3.883, -1.06015e-08
3.884, -1.06015e-08
3.885, -1.06015e-08
3.886, -1.06015e-08
3.887, -1.06015e-08
3.888, -1.06015e-08
3.889, -1.06015e-08
3.89, -1.06015e-08
3.891, -1.06015e-08
3.892, -1.06015e-08
3.893, -1.06015e-08
3.894, -1.06015e-08
3.895, -1.06015e-08
3.896, -1.06015e-08
3.897, -1.06015e-08
3.898, -1.06015e-08
3.899, -1.06015e-08
3.9, -1.06015e-08
3.901, -1.06015e-08
3.902, -1.06015e-08
3.903, -1.06015e-08
3.904, -1.06015e-08
3.905, -1.06015e-08
3.906, -1.06015e-08
3.907, -1.06015e-08
3.908, -1.06015e-08
3.909, -1.06015e-08
3.91, -1.06015e-08
3.911, -1.06015e-08
3.912, -1.06015e-08
3.913, -1.06015e-08
3.914, -1.06015e-08
3.915, -1.06015e-08
3.916, -1.06015e-08
3.917, -1.06015e-08
3.918, -1.06015e-08
3.919, -1.06015e-08
3.92, -1.06015e-08
3.921, -1.06015e-08
3.922, -1.06015e-08
3.923, -1.06015e-08
3.924, -1.06015e-08
3.925, -1.06015e-08
3.926, -1.06015e-08
3.927, -1.06015e-08
3.928, -1.06015e-08
3.929, -1.06015e-08
3.93, -1.06015e-08
3.931, -1.06015e-08
3.932, -1.06015e-08
3.933, -1.06015e-08
3.934, -1.06015e-08
3.935, -1.06015e-08
3.936, -1.06015e-08
3.937, -1.06015e-08
3.938, -1.06015e-08
3.939, -1.06015e-08
3.94, -1.06015e-08
3.941, -1.06015e-08
3.942, -1.06015e-08
3.943, -1.06015e-08
3.944, -1.06015e-08
3.945, -1.06015e-08
3.946, -1.06015e-08
3.947, -1.06015e-08
3.948, -1.06015e-08
3.949, -1.06015e-08
3.95, -1.06015e-08
3.951, -1.06015e-08
3.952, -1.06015e-08
3.953, -1.06015e-08
3.954, -1.06015e-08
3.955, -1.06015e-08
3.956, -1.06015e-08
3.957, -1.06015e-08
3.958, -1.06015e-08
3.959, -1.06015e-08
3.96, -1.06015e-08
3.961, -1.06015e-08
3.962, -1.06015e-08
3.963, -1.06015e-08
3.964, -1.06015e-08
3.965, -1.06015e-08
3.966, -1.06015e-08
3.967, -1.06015e-08
3.968, -1.06015e-08
3.969, -1.06015e-08
3.97, -1.06015e-08
3.971, -1.06015e-08
3.972, -1.06015e-08
3.973, -1.06015e-08
3.974, -1.06015e-08
3.975, -1.06015e-08
3.976, -1.06015e-08
3.977, -1.06015e-08
3.978, -1.06015e-08
3.979, -1.06015e-08
3.98, -1.06015e-08
3.981, -1.06015e-08
3.982, -1.06015e-08
3.983, -1.06015e-08
3.984, -1.06015e-08
3.985, -1.06015e-08
3.986, -1.06015e-08
3.987, -1.06015e-08
3.988, -1.06015e-08
3.989, -1.06015e-08
3.99, -1.06015e-08
3.991, -1.06015e-08
3.992, -1.06015e-08
3.993, -1.06015e-08
3.994, -1.06015e-08
3.995, -1.06015e-08
3.996, -1.06015e-08
3.997, -1.06015e-08
3.998, -1.06015e-08
3.999, -1.06015e-08
4, -1.06015e-08
4.001, -1.06015e-08
4.002, -1.06015e-08
4.003, -1.06015e-08
4.004, -1.06015e-08
4.005, -1.06015e-08
4.006, -1.06015e-08
4.007, -1.06015e-08
4.008, -1.06015e-08
4.009, -1.06015e-08
4.01, -1.06015e-08
4.011, -1.06015e-08
4.012, -1.06015e-08
4.013, -1.06015e-08
4.014, -1.06015e-08
4.015, -1.06015e-08
4.016, -1.06015e-08
4.017, -1.06015e-08
4.018, -1.06015e-08
4.019, -1.06015e-08
4.02, -1.06015e-08
4.021, -1.06015e-08
4.022, -1.06015e-08
4.023, -1.06015e-08
4.024, -1.06015e-08
4.025, -1.06015e-08
4.026, -1.06015e-08
4.027, -1.06015e-08
4.028, -1.06015e-08
4.029, -1.06015e-08
4.03, -1.06015e-08
4.031, -1.06015e-08
4.032, -1.06015e-08
4.033, -1.06015e-08
4.034, -1.06015e-08
4.035, -1.06015e-08
4.036, -1.06015e-08
4.037, -1.06015e-08
4.038, -1.06015e-08
4.039, -1.06015e-08
4.04, -1.06015e-08
4.041, -1.06015e-08
4.042, -1.06015e-08
4.043, -1.06015e-08
4.044, -1.06015e-08
4.045, -1.06015e-08
4.046, -1.06015e-08
4.047, -1.06015e-08
4.048, -1.06015e-08
4.049, -1.06015e-08
4.05, -1.06015e-08
4.051, -1.06015e-08
4.052, -1.06015e-08
4.053, -1.06015e-08
4.054, -1.06015e-08
4.055, -1.06015e-08
4.056, -1.06015e-08
4.057, -1.06015e-08
4.058, -1.06015e-08
4.059, -1.06015e-08
4.06, -1.06015e-08
4.061, -1.06015e-08
4.062, -1.06015e-08
4.063, -1.06015e-08
4.064, -1.06015e-08
4.065, -1.06015e-08
4.066, -1.06015e-08
4.067, -1.06015e-08
4.068, -1.06015e-08
4.069, -1.06015e-08
4.07, -1.06015e-08
4.071, -1.06015e-08
4.072, -1.06015e-08
4.073, -1.06015e-08
4.074, -1.06015e-08
4.075, -1.06015e-08
4.076, -1.06015e-08
4.077, -1.06015e-08
4.078, -1.06015e-08
4.079, -1.06015e-08
4.08, -1.06015e-08
4.081, -1.06015e-08
4.082, -1.06015e-08
4.083, -1.06015e-08
4.084, -1.06015e-08
4.085, -1.06015e-08
4.086, -1.06015e-08
4.087, -1.06015e-08
4.088, -1.06015e-08
4.089, -1.06015e-08
4.09, -1.06015e-08
4.091, -1.06015e-08
4.092, -1.06015e-08
4.093, -1.06015e-08
4.094, -1.06015e-08
4.095, -1.06015e-08
4.096, -1.06015e-08
4.097, -1.06015e-08
4.098, -1.06015e-08
4.099, -1.06015e-08
4.1, -1.06015e-08
4.101, -1.06015e-08
4.102, -1.06015e-08
