sim_time, unit_box_Custom?world_pose/position/y
1.023, 5.09268
1.024, 5.09268
1.025, 5.09267
1.026, 5.09266
1.027, 5.09264
1.028, 5.09262
1.029, 5.0926
1.03, 5.09258
1.031, 5.09254
1.032, 5.09251
1.033, 5.09247
1.034, 5.09243
1.035, 5.09239
1.036, 5.09234
1.037, 5.09228
1.038, 5.09223
1.039, 5.09217
1.04, 5.09211
1.041, 5.09204
1.042, 5.09197
1.043, 5.09189
1.044, 5.09182
1.045, 5.09173
1.046, 5.09165
1.047, 5.09156
1.048, 5.09147
1.049, 5.09137
1.05, 5.09127
1.051, 5.09117
1.052, 5.09106
1.053, 5.09095
1.054, 5.09084
1.055, 5.09072
1.056, 5.0906
1.057, 5.09047
1.058, 5.09034
1.059, 5.09021
1.06, 5.09007
1.061, 5.08993
1.062, 5.08979
1.063, 5.08964
1.064, 5.08949
1.065, 5.08933
1.066, 5.08918
1.067, 5.08902
1.068, 5.08885
1.069, 5.08868
1.07, 5.08851
1.071, 5.08833
1.072, 5.08815
1.073, 5.08815
1.074, 5.08811
1.075, 5.08806
1.076, 5.08803
1.077, 5.088
1.078, 5.08797
1.079, 5.08795
1.08, 5.08793
1.081, 5.08791
1.082, 5.0879
1.083, 5.08789
1.084, 5.08789
1.085, 5.08789
1.086, 5.08789
1.087, 5.08789
1.088, 5.0879
1.089, 5.08792
1.09, 5.08793
1.091, 5.08795
1.092, 5.08798
1.093, 5.08801
1.094, 5.08804
1.095, 5.08807
1.096, 5.08811
1.097, 5.08815
1.098, 5.0882
1.099, 5.08825
1.1, 5.08823
1.101, 5.08824
1.102, 5.08824
1.103, 5.08824
1.104, 5.08823
1.105, 5.08823
1.106, 5.08822
1.107, 5.0882
1.108, 5.0882
1.109, 5.08821
1.11, 5.08821
1.111, 5.08821
1.112, 5.08821
1.113, 5.08821
1.114, 5.08821
1.115, 5.0882
1.116, 5.08821
1.117, 5.08821
1.118, 5.08821
1.119, 5.0882
1.12, 5.08821
1.121, 5.08821
1.122, 5.08821
1.123, 5.08821
1.124, 5.08821
1.125, 5.08821
1.126, 5.08821
1.127, 5.08821
1.128, 5.08821
1.129, 5.08821
1.13, 5.08821
1.131, 5.08821
1.132, 5.08821
1.133, 5.08821
1.134, 5.08821
1.135, 5.08821
1.136, 5.08821
1.137, 5.08821
1.138, 5.08821
1.139, 5.08821
1.14, 5.08821
1.141, 5.08821
1.142, 5.08821
1.143, 5.08821
1.144, 5.08821
1.145, 5.08821
1.146, 5.08821
1.147, 5.08821
1.148, 5.08821
1.149, 5.08821
1.15, 5.08821
1.151, 5.08821
1.152, 5.08821
1.153, 5.08821
1.154, 5.08821
1.155, 5.08821
1.156, 5.08821
1.157, 5.08821
1.158, 5.08821
1.159, 5.08821
1.16, 5.08821
1.161, 5.08821
1.162, 5.08821
1.163, 5.08821
1.164, 5.08821
1.165, 5.08821
1.166, 5.08821
1.167, 5.08821
1.168, 5.08821
1.169, 5.08821
1.17, 5.08821
1.171, 5.08821
1.172, 5.08821
1.173, 5.08821
1.174, 5.08821
1.175, 5.08821
1.176, 5.08821
1.177, 5.08821
1.178, 5.08821
1.179, 5.08821
1.18, 5.08821
1.181, 5.08821
1.182, 5.08821
1.183, 5.08821
1.184, 5.08821
1.185, 5.08821
1.186, 5.08821
1.187, 5.08821
1.188, 5.08821
1.189, 5.08821
1.19, 5.08821
1.191, 5.08821
1.192, 5.08821
1.193, 5.08821
1.194, 5.08821
1.195, 5.08821
1.196, 5.08821
1.197, 5.08821
1.198, 5.08821
1.199, 5.08821
1.2, 5.08821
1.201, 5.08821
1.202, 5.08821
1.203, 5.08821
1.204, 5.08821
1.205, 5.08821
1.206, 5.08821
1.207, 5.08821
1.208, 5.08821
1.209, 5.08821
1.21, 5.08821
1.211, 5.08821
1.212, 5.08821
1.213, 5.08821
1.214, 5.08821
1.215, 5.08821
1.216, 5.08821
1.217, 5.08821
1.218, 5.08821
1.219, 5.08821
1.22, 5.08821
1.221, 5.08821
1.222, 5.08821
1.223, 5.08821
1.224, 5.08821
1.225, 5.08821
1.226, 5.08821
1.227, 5.08821
1.228, 5.08821
1.229, 5.08821
1.23, 5.08821
1.231, 5.08821
1.232, 5.08821
1.233, 5.08821
1.234, 5.08821
1.235, 5.08821
1.236, 5.08821
1.237, 5.08821
1.238, 5.08821
1.239, 5.08821
1.24, 5.08821
1.241, 5.08821
1.242, 5.08821
1.243, 5.08821
1.244, 5.08821
1.245, 5.08821
1.246, 5.08821
1.247, 5.08821
1.248, 5.08821
1.249, 5.08821
1.25, 5.08821
1.251, 5.08821
1.252, 5.08821
1.253, 5.08821
1.254, 5.08821
1.255, 5.08821
1.256, 5.08821
1.257, 5.08821
1.258, 5.08821
1.259, 5.08821
1.26, 5.08821
1.261, 5.08821
1.262, 5.08821
1.263, 5.08821
1.264, 5.08821
1.265, 5.08821
1.266, 5.08821
1.267, 5.08821
1.268, 5.08821
1.269, 5.08821
1.27, 5.08821
1.271, 5.08821
1.272, 5.08821
1.273, 5.08821
1.274, 5.08821
1.275, 5.08821
1.276, 5.08821
1.277, 5.08821
1.278, 5.08821
1.279, 5.08821
1.28, 5.08821
1.281, 5.08821
1.282, 5.08821
1.283, 5.08821
1.284, 5.08821
1.285, 5.08821
1.286, 5.08821
1.287, 5.08821
1.288, 5.08821
1.289, 5.08821
1.29, 5.08821
1.291, 5.08821
1.292, 5.08821
1.293, 5.08821
1.294, 5.08821
1.295, 5.08821
1.296, 5.08821
1.297, 5.08821
1.298, 5.08821
1.299, 5.08821
1.3, 5.08821
1.301, 5.08821
1.302, 5.08821
1.303, 5.08821
1.304, 5.08821
1.305, 5.08821
1.306, 5.08821
1.307, 5.08821
1.308, 5.08821
1.309, 5.08821
1.31, 5.08821
1.311, 5.08821
1.312, 5.08821
1.313, 5.08821
1.314, 5.08821
1.315, 5.08821
1.316, 5.08821
1.317, 5.08821
1.318, 5.08821
1.319, 5.08821
1.32, 5.08821
1.321, 5.08821
1.322, 5.08821
1.323, 5.08821
1.324, 5.08821
1.325, 5.08821
1.326, 5.08821
1.327, 5.08821
1.328, 5.08821
1.329, 5.08821
1.33, 5.08821
1.331, 5.08821
1.332, 5.08821
1.333, 5.08821
1.334, 5.08821
1.335, 5.08821
1.336, 5.08821
1.337, 5.08821
1.338, 5.08821
1.339, 5.08821
1.34, 5.08821
1.341, 5.08821
1.342, 5.08821
1.343, 5.08821
1.344, 5.08821
1.345, 5.08821
1.346, 5.08821
1.347, 5.08821
1.348, 5.08821
1.349, 5.08821
1.35, 5.08821
1.351, 5.08821
1.352, 5.08821
1.353, 5.08821
1.354, 5.08821
1.355, 5.08821
1.356, 5.08821
1.357, 5.08821
1.358, 5.08821
1.359, 5.08821
1.36, 5.08821
1.361, 5.08821
1.362, 5.08821
1.363, 5.08821
1.364, 5.08821
1.365, 5.08821
1.366, 5.08821
1.367, 5.08821
1.368, 5.08821
1.369, 5.08821
1.37, 5.08821
1.371, 5.08821
1.372, 5.08821
1.373, 5.08821
1.374, 5.08821
1.375, 5.08821
1.376, 5.08821
1.377, 5.08821
1.378, 5.08821
1.379, 5.08821
1.38, 5.08821
1.381, 5.08821
1.382, 5.08821
1.383, 5.08821
1.384, 5.08821
1.385, 5.08821
1.386, 5.08821
1.387, 5.08821
1.388, 5.08821
1.389, 5.08821
1.39, 5.08821
1.391, 5.08821
1.392, 5.08821
1.393, 5.08821
1.394, 5.08821
1.395, 5.08821
1.396, 5.08821
1.397, 5.08821
1.398, 5.08821
1.399, 5.08821
1.4, 5.08821
1.401, 5.08821
1.402, 5.08821
1.403, 5.08821
1.404, 5.08821
1.405, 5.08821
1.406, 5.08821
1.407, 5.08821
1.408, 5.08821
1.409, 5.08821
1.41, 5.08821
1.411, 5.08821
1.412, 5.08821
1.413, 5.08821
1.414, 5.08821
1.415, 5.08821
1.416, 5.08821
1.417, 5.08821
1.418, 5.08821
1.419, 5.08821
1.42, 5.08821
1.421, 5.08821
1.422, 5.08821
1.423, 5.08821
1.424, 5.08821
1.425, 5.08821
1.426, 5.08821
1.427, 5.08821
1.428, 5.08821
1.429, 5.08821
1.43, 5.08821
1.431, 5.08821
1.432, 5.08821
1.433, 5.08821
1.434, 5.08821
1.435, 5.08821
1.436, 5.08821
1.437, 5.08821
1.438, 5.08821
1.439, 5.08821
1.44, 5.08821
1.441, 5.08821
1.442, 5.08821
1.443, 5.08821
1.444, 5.08821
1.445, 5.08821
1.446, 5.08821
1.447, 5.08821
1.448, 5.08821
1.449, 5.08821
1.45, 5.08821
1.451, 5.08821
1.452, 5.08821
1.453, 5.08821
1.454, 5.08821
1.455, 5.08821
1.456, 5.08821
1.457, 5.08821
1.458, 5.08821
1.459, 5.08821
1.46, 5.08821
1.461, 5.08821
1.462, 5.08821
1.463, 5.08821
1.464, 5.08821
1.465, 5.08821
1.466, 5.08821
1.467, 5.08821
1.468, 5.08821
1.469, 5.08821
1.47, 5.08821
1.471, 5.08821
1.472, 5.08821
1.473, 5.08821
1.474, 5.08821
1.475, 5.08821
1.476, 5.08821
1.477, 5.08821
1.478, 5.08821
1.479, 5.08821
1.48, 5.08821
1.481, 5.08821
1.482, 5.08821
1.483, 5.08821
1.484, 5.08821
1.485, 5.08821
1.486, 5.08821
1.487, 5.08821
1.488, 5.08821
1.489, 5.08821
1.49, 5.08821
1.491, 5.08821
1.492, 5.08821
1.493, 5.08821
1.494, 5.08821
1.495, 5.08821
1.496, 5.08821
1.497, 5.08821
1.498, 5.08821
1.499, 5.08821
1.5, 5.08821
1.501, 5.08821
1.502, 5.08821
1.503, 5.08821
1.504, 5.08821
1.505, 5.08821
1.506, 5.08821
1.507, 5.08821
1.508, 5.08821
1.509, 5.08821
1.51, 5.08821
1.511, 5.08821
1.512, 5.08821
1.513, 5.08821
1.514, 5.08821
1.515, 5.08821
1.516, 5.08821
1.517, 5.08821
1.518, 5.08821
1.519, 5.08821
1.52, 5.08821
1.521, 5.08821
1.522, 5.08821
1.523, 5.08821
1.524, 5.08821
1.525, 5.08821
1.526, 5.08821
1.527, 5.08821
1.528, 5.08821
1.529, 5.08821
1.53, 5.08821
1.531, 5.08821
1.532, 5.08821
1.533, 5.08821
1.534, 5.08821
1.535, 5.08821
1.536, 5.08821
1.537, 5.08821
1.538, 5.08821
1.539, 5.08821
1.54, 5.08821
1.541, 5.08821
1.542, 5.08821
1.543, 5.08821
1.544, 5.08821
1.545, 5.08821
1.546, 5.08821
1.547, 5.08821
1.548, 5.08821
1.549, 5.08821
1.55, 5.08821
1.551, 5.08821
1.552, 5.08821
1.553, 5.08821
1.554, 5.08821
1.555, 5.08821
1.556, 5.08821
1.557, 5.08821
1.558, 5.08821
1.559, 5.08821
1.56, 5.08821
1.561, 5.08821
1.562, 5.08821
1.563, 5.08821
1.564, 5.08821
1.565, 5.08821
1.566, 5.08821
1.567, 5.08821
1.568, 5.08821
1.569, 5.08821
1.57, 5.08821
1.571, 5.08821
1.572, 5.08821
1.573, 5.08821
1.574, 5.08821
1.575, 5.08821
1.576, 5.08821
1.577, 5.08821
1.578, 5.08821
1.579, 5.08821
1.58, 5.08821
1.581, 5.08821
1.582, 5.08821
1.583, 5.08821
1.584, 5.08821
1.585, 5.08821
1.586, 5.08821
1.587, 5.08821
1.588, 5.08821
1.589, 5.08821
1.59, 5.08821
1.591, 5.08821
1.592, 5.08821
1.593, 5.08821
1.594, 5.08821
1.595, 5.08821
1.596, 5.08821
1.597, 5.08821
1.598, 5.08821
1.599, 5.08821
1.6, 5.08821
1.601, 5.08821
1.602, 5.08821
1.603, 5.08821
1.604, 5.08821
1.605, 5.08821
1.606, 5.08821
1.607, 5.08821
1.608, 5.08821
1.609, 5.08821
1.61, 5.08821
1.611, 5.08821
1.612, 5.08821
1.613, 5.08821
1.614, 5.08821
1.615, 5.08821
1.616, 5.08821
1.617, 5.08821
1.618, 5.08821
1.619, 5.08821
1.62, 5.08821
1.621, 5.08821
1.622, 5.08821
1.623, 5.08821
1.624, 5.08821
1.625, 5.08821
1.626, 5.08821
1.627, 5.08821
1.628, 5.08821
1.629, 5.08821
1.63, 5.08821
1.631, 5.08821
1.632, 5.08821
1.633, 5.08821
1.634, 5.08821
1.635, 5.08821
1.636, 5.08821
1.637, 5.08821
1.638, 5.08821
1.639, 5.08821
1.64, 5.08821
1.641, 5.08821
1.642, 5.08821
1.643, 5.08821
1.644, 5.08821
1.645, 5.08821
1.646, 5.08821
1.647, 5.08821
1.648, 5.08821
1.649, 5.08821
1.65, 5.08821
1.651, 5.08821
1.652, 5.08821
1.653, 5.08821
1.654, 5.08821
1.655, 5.08821
1.656, 5.08821
1.657, 5.08821
1.658, 5.08821
1.659, 5.08821
1.66, 5.08821
1.661, 5.08821
1.662, 5.08821
1.663, 5.08821
1.664, 5.08821
1.665, 5.08821
1.666, 5.08821
1.667, 5.08821
1.668, 5.08821
1.669, 5.08821
1.67, 5.08821
1.671, 5.08821
1.672, 5.08821
1.673, 5.08821
1.674, 5.08821
1.675, 5.08821
1.676, 5.08821
1.677, 5.08821
1.678, 5.08821
1.679, 5.08821
1.68, 5.08821
1.681, 5.08821
1.682, 5.08821
1.683, 5.08821
1.684, 5.08821
1.685, 5.08821
1.686, 5.08821
1.687, 5.08821
1.688, 5.08821
1.689, 5.08821
1.69, 5.08821
1.691, 5.08821
1.692, 5.08821
1.693, 5.08821
1.694, 5.08821
1.695, 5.08821
1.696, 5.08821
1.697, 5.08821
1.698, 5.08821
1.699, 5.08821
1.7, 5.08821
1.701, 5.08821
1.702, 5.08821
1.703, 5.08821
1.704, 5.08821
1.705, 5.08821
1.706, 5.08821
1.707, 5.08821
1.708, 5.08821
1.709, 5.08821
1.71, 5.08821
1.711, 5.08821
1.712, 5.08821
1.713, 5.08821
1.714, 5.08821
1.715, 5.08821
1.716, 5.08821
1.717, 5.08821
1.718, 5.08821
1.719, 5.08821
1.72, 5.08821
1.721, 5.08821
1.722, 5.08821
1.723, 5.08821
1.724, 5.08821
1.725, 5.08821
1.726, 5.08821
1.727, 5.08821
1.728, 5.08821
1.729, 5.08821
1.73, 5.08821
1.731, 5.08821
1.732, 5.08821
1.733, 5.08821
1.734, 5.08821
1.735, 5.08821
1.736, 5.08821
1.737, 5.08821
1.738, 5.08821
1.739, 5.08821
1.74, 5.08821
1.741, 5.08821
1.742, 5.08821
1.743, 5.08821
1.744, 5.08821
1.745, 5.08821
1.746, 5.08821
1.747, 5.08821
1.748, 5.08821
1.749, 5.08821
1.75, 5.08821
1.751, 5.08821
1.752, 5.08821
1.753, 5.08821
1.754, 5.08821
1.755, 5.08821
1.756, 5.08821
1.757, 5.08821
1.758, 5.08821
1.759, 5.08821
1.76, 5.08821
1.761, 5.08821
1.762, 5.08821
1.763, 5.08821
1.764, 5.08821
1.765, 5.08821
1.766, 5.08821
1.767, 5.08821
1.768, 5.08821
1.769, 5.08821
1.77, 5.08821
1.771, 5.08821
1.772, 5.08821
1.773, 5.08821
1.774, 5.08821
1.775, 5.08821
1.776, 5.08821
1.777, 5.08821
1.778, 5.08821
1.779, 5.08821
1.78, 5.08821
1.781, 5.08821
1.782, 5.08821
1.783, 5.08821
1.784, 5.08821
1.785, 5.08821
1.786, 5.08821
1.787, 5.08821
1.788, 5.08821
1.789, 5.08821
1.79, 5.08821
1.791, 5.08821
1.792, 5.08821
1.793, 5.08821
1.794, 5.08821
1.795, 5.08821
1.796, 5.08821
1.797, 5.08821
1.798, 5.08821
1.799, 5.08821
1.8, 5.08821
1.801, 5.08821
1.802, 5.08821
1.803, 5.08821
1.804, 5.08821
1.805, 5.08821
1.806, 5.08821
1.807, 5.08821
1.808, 5.08821
1.809, 5.08821
1.81, 5.08821
1.811, 5.08821
1.812, 5.08821
1.813, 5.08821
1.814, 5.08821
1.815, 5.08821
1.816, 5.08821
1.817, 5.08821
1.818, 5.08821
1.819, 5.08821
1.82, 5.08821
1.821, 5.08821
1.822, 5.08821
1.823, 5.08821
1.824, 5.08821
1.825, 5.08821
1.826, 5.08821
1.827, 5.08821
1.828, 5.08821
1.829, 5.08821
1.83, 5.08821
1.831, 5.08821
1.832, 5.08821
1.833, 5.08821
1.834, 5.08821
1.835, 5.08821
1.836, 5.08821
1.837, 5.08821
1.838, 5.08821
1.839, 5.08821
1.84, 5.08821
1.841, 5.08821
1.842, 5.08821
1.843, 5.08821
1.844, 5.08821
1.845, 5.08821
1.846, 5.08821
1.847, 5.08821
1.848, 5.08821
1.849, 5.08821
1.85, 5.08821
1.851, 5.08821
1.852, 5.08821
1.853, 5.08821
1.854, 5.08821
1.855, 5.08821
1.856, 5.08821
1.857, 5.08821
1.858, 5.08821
1.859, 5.08821
1.86, 5.08821
1.861, 5.08821
1.862, 5.08821
1.863, 5.08821
1.864, 5.08821
1.865, 5.08821
1.866, 5.08821
1.867, 5.08821
1.868, 5.08821
1.869, 5.08821
1.87, 5.08821
1.871, 5.08821
1.872, 5.08821
1.873, 5.08821
1.874, 5.08821
1.875, 5.08821
1.876, 5.08821
1.877, 5.08821
1.878, 5.08821
1.879, 5.08821
1.88, 5.08821
1.881, 5.08821
1.882, 5.08821
1.883, 5.08821
1.884, 5.08821
1.885, 5.08821
1.886, 5.08821
1.887, 5.08821
1.888, 5.08821
1.889, 5.08821
1.89, 5.08821
1.891, 5.08821
1.892, 5.08821
1.893, 5.08821
1.894, 5.08821
1.895, 5.08821
1.896, 5.08821
1.897, 5.08821
1.898, 5.08821
1.899, 5.08821
1.9, 5.08821
1.901, 5.08821
1.902, 5.08821
1.903, 5.08821
1.904, 5.08821
1.905, 5.08821
1.906, 5.08821
1.907, 5.08821
1.908, 5.08821
1.909, 5.08821
1.91, 5.08821
1.911, 5.08821
1.912, 5.08821
1.913, 5.08821
1.914, 5.08821
1.915, 5.08821
1.916, 5.08821
1.917, 5.08821
1.918, 5.08821
1.919, 5.08821
1.92, 5.08821
1.921, 5.08821
1.922, 5.08821
1.923, 5.08821
1.924, 5.08821
1.925, 5.08821
1.926, 5.08821
1.927, 5.08821
1.928, 5.08821
1.929, 5.08821
1.93, 5.08821
1.931, 5.08821
1.932, 5.08821
1.933, 5.08821
1.934, 5.08821
1.935, 5.08821
1.936, 5.08821
1.937, 5.08821
1.938, 5.08821
1.939, 5.08821
1.94, 5.08821
1.941, 5.08821
1.942, 5.08821
1.943, 5.08821
1.944, 5.08821
1.945, 5.08821
1.946, 5.08821
1.947, 5.08821
1.948, 5.08821
1.949, 5.08821
1.95, 5.08821
1.951, 5.08821
1.952, 5.08821
1.953, 5.08821
1.954, 5.08821
1.955, 5.08821
1.956, 5.08821
1.957, 5.08821
1.958, 5.08821
1.959, 5.08821
1.96, 5.08821
1.961, 5.08821
1.962, 5.08821
1.963, 5.08821
1.964, 5.08821
1.965, 5.08821
1.966, 5.08821
1.967, 5.08821
1.968, 5.08821
1.969, 5.08821
1.97, 5.08821
1.971, 5.08821
1.972, 5.08821
1.973, 5.08821
1.974, 5.08821
1.975, 5.08821
1.976, 5.08821
1.977, 5.08821
1.978, 5.08821
1.979, 5.08821
1.98, 5.08821
1.981, 5.08821
1.982, 5.08821
1.983, 5.08821
1.984, 5.08821
1.985, 5.08821
1.986, 5.08821
1.987, 5.08821
1.988, 5.08821
1.989, 5.08821
1.99, 5.08821
1.991, 5.08821
1.992, 5.08821
1.993, 5.08821
1.994, 5.08821
1.995, 5.08821
1.996, 5.08821
1.997, 5.08821
1.998, 5.08821
1.999, 5.08821
2, 5.08821
2.001, 5.08821
2.002, 5.08821
2.003, 5.08821
2.004, 5.08821
2.005, 5.08821
2.006, 5.08821
2.007, 5.08821
2.008, 5.08821
2.009, 5.08821
2.01, 5.08821
2.011, 5.08821
2.012, 5.08821
2.013, 5.08821
2.014, 5.08821
2.015, 5.08821
2.016, 5.08821
2.017, 5.08821
2.018, 5.08821
2.019, 5.08821
2.02, 5.08821
2.021, 5.08821
2.022, 5.08821
2.023, 5.08821
2.024, 5.08821
2.025, 5.08821
2.026, 5.08821
2.027, 5.08821
2.028, 5.08821
2.029, 5.08821
2.03, 5.08821
2.031, 5.08821
2.032, 5.08821
2.033, 5.08821
2.034, 5.08821
2.035, 5.08821
2.036, 5.08821
2.037, 5.08821
2.038, 5.08821
2.039, 5.08821
2.04, 5.08821
2.041, 5.08821
2.042, 5.08821
2.043, 5.08821
2.044, 5.08821
2.045, 5.08821
2.046, 5.08821
2.047, 5.08821
2.048, 5.08821
2.049, 5.08821
