sim_time, unit_box_Custom?world_pose/position/y
2.05, 5.08821
2.051, 5.08821
2.052, 5.08821
2.053, 5.08821
2.054, 5.08821
2.055, 5.08821
2.056, 5.08821
2.057, 5.08821
2.058, 5.08821
2.059, 5.08821
2.06, 5.08821
2.061, 5.08821
2.062, 5.08821
2.063, 5.08821
2.064, 5.08821
2.065, 5.08821
2.066, 5.08821
2.067, 5.08821
2.068, 5.08821
2.069, 5.08821
2.07, 5.08821
2.071, 5.08821
2.072, 5.08821
2.073, 5.08821
2.074, 5.08821
2.075, 5.08821
2.076, 5.08821
2.077, 5.08821
2.078, 5.08821
2.079, 5.08821
2.08, 5.08821
2.081, 5.08821
2.082, 5.08821
2.083, 5.08821
2.084, 5.08821
2.085, 5.08821
2.086, 5.08821
2.087, 5.08821
2.088, 5.08821
2.089, 5.08821
2.09, 5.08821
2.091, 5.08821
2.092, 5.08821
2.093, 5.08821
2.094, 5.08821
2.095, 5.08821
2.096, 5.08821
2.097, 5.08821
2.098, 5.08821
2.099, 5.08821
2.1, 5.08821
2.101, 5.08821
2.102, 5.08821
2.103, 5.08821
2.104, 5.08821
2.105, 5.08821
2.106, 5.08821
2.107, 5.08821
2.108, 5.08821
2.109, 5.08821
2.11, 5.08821
2.111, 5.08821
2.112, 5.08821
2.113, 5.08821
2.114, 5.08821
2.115, 5.08821
2.116, 5.08821
2.117, 5.08821
2.118, 5.08821
2.119, 5.08821
2.12, 5.08821
2.121, 5.08821
2.122, 5.08821
2.123, 5.08821
2.124, 5.08821
2.125, 5.08821
2.126, 5.08821
2.127, 5.08821
2.128, 5.08821
2.129, 5.08821
2.13, 5.08821
2.131, 5.08821
2.132, 5.08821
2.133, 5.08821
2.134, 5.08821
2.135, 5.08821
2.136, 5.08821
2.137, 5.08821
2.138, 5.08821
2.139, 5.08821
2.14, 5.08821
2.141, 5.08821
2.142, 5.08821
2.143, 5.08821
2.144, 5.08821
2.145, 5.08821
2.146, 5.08821
2.147, 5.08821
2.148, 5.08821
2.149, 5.08821
2.15, 5.08821
2.151, 5.08821
2.152, 5.08821
2.153, 5.08821
2.154, 5.08821
2.155, 5.08821
2.156, 5.08821
2.157, 5.08821
2.158, 5.08821
2.159, 5.08821
2.16, 5.08821
2.161, 5.08821
2.162, 5.08821
2.163, 5.08821
2.164, 5.08821
2.165, 5.08821
2.166, 5.08821
2.167, 5.08821
2.168, 5.08821
2.169, 5.08821
2.17, 5.08821
2.171, 5.08821
2.172, 5.08821
2.173, 5.08821
2.174, 5.08821
2.175, 5.08821
2.176, 5.08821
2.177, 5.08821
2.178, 5.08821
2.179, 5.08821
2.18, 5.08821
2.181, 5.08821
2.182, 5.08821
2.183, 5.08821
2.184, 5.08821
2.185, 5.08821
2.186, 5.08821
2.187, 5.08821
2.188, 5.08821
2.189, 5.08821
2.19, 5.08821
2.191, 5.08821
2.192, 5.08821
2.193, 5.08821
2.194, 5.08821
2.195, 5.08821
2.196, 5.08821
2.197, 5.08821
2.198, 5.08821
2.199, 5.08821
2.2, 5.08821
2.201, 5.08821
2.202, 5.08821
2.203, 5.08821
2.204, 5.08821
2.205, 5.08821
2.206, 5.08821
2.207, 5.08821
2.208, 5.08821
2.209, 5.08821
2.21, 5.08821
2.211, 5.08821
2.212, 5.08821
2.213, 5.08821
2.214, 5.08821
2.215, 5.08821
2.216, 5.08821
2.217, 5.08821
2.218, 5.08821
2.219, 5.08821
2.22, 5.08821
2.221, 5.08821
2.222, 5.08821
2.223, 5.08821
2.224, 5.08821
2.225, 5.08821
2.226, 5.08821
2.227, 5.08821
2.228, 5.08821
2.229, 5.08821
2.23, 5.08821
2.231, 5.08821
2.232, 5.08821
2.233, 5.08821
2.234, 5.08821
2.235, 5.08821
2.236, 5.08821
2.237, 5.08821
2.238, 5.08821
2.239, 5.08821
2.24, 5.08821
2.241, 5.08821
2.242, 5.08821
2.243, 5.08821
2.244, 5.08821
2.245, 5.08821
2.246, 5.08821
2.247, 5.08821
2.248, 5.08821
2.249, 5.08821
2.25, 5.08821
2.251, 5.08821
2.252, 5.08821
2.253, 5.08821
2.254, 5.08821
2.255, 5.08821
2.256, 5.08821
2.257, 5.08821
2.258, 5.08821
2.259, 5.08821
2.26, 5.08821
2.261, 5.08821
2.262, 5.08821
2.263, 5.08821
2.264, 5.08821
2.265, 5.08821
2.266, 5.08821
2.267, 5.08821
2.268, 5.08821
2.269, 5.08821
2.27, 5.08821
2.271, 5.08821
2.272, 5.08821
2.273, 5.08821
2.274, 5.08821
2.275, 5.08821
2.276, 5.08821
2.277, 5.08821
2.278, 5.08821
2.279, 5.08821
2.28, 5.08821
2.281, 5.08821
2.282, 5.08821
2.283, 5.08821
2.284, 5.08821
2.285, 5.08821
2.286, 5.08821
2.287, 5.08821
2.288, 5.08821
2.289, 5.08821
2.29, 5.08821
2.291, 5.08821
2.292, 5.08821
2.293, 5.08821
2.294, 5.08821
2.295, 5.08821
2.296, 5.08821
2.297, 5.08821
2.298, 5.08821
2.299, 5.08821
2.3, 5.08821
2.301, 5.08821
2.302, 5.08821
2.303, 5.08821
2.304, 5.08821
2.305, 5.08821
2.306, 5.08821
2.307, 5.08821
2.308, 5.08821
2.309, 5.08821
2.31, 5.08821
2.311, 5.08821
2.312, 5.08821
2.313, 5.08821
2.314, 5.08821
2.315, 5.08821
2.316, 5.08821
2.317, 5.08821
2.318, 5.08821
2.319, 5.08821
2.32, 5.08821
2.321, 5.08821
2.322, 5.08821
2.323, 5.08821
2.324, 5.08821
2.325, 5.08821
2.326, 5.08821
2.327, 5.08821
2.328, 5.08821
2.329, 5.08821
2.33, 5.08821
2.331, 5.08821
2.332, 5.08821
2.333, 5.08821
2.334, 5.08821
2.335, 5.08821
2.336, 5.08821
2.337, 5.08821
2.338, 5.08821
2.339, 5.08821
2.34, 5.08821
2.341, 5.08821
2.342, 5.08821
2.343, 5.08821
2.344, 5.08821
2.345, 5.08821
2.346, 5.08821
2.347, 5.08821
2.348, 5.08821
2.349, 5.08821
2.35, 5.08821
2.351, 5.08821
2.352, 5.08821
2.353, 5.08821
2.354, 5.08821
2.355, 5.08821
2.356, 5.08821
2.357, 5.08821
2.358, 5.08821
2.359, 5.08821
2.36, 5.08821
2.361, 5.08821
2.362, 5.08821
2.363, 5.08821
2.364, 5.08821
2.365, 5.08821
2.366, 5.08821
2.367, 5.08821
2.368, 5.08821
2.369, 5.08821
2.37, 5.08821
2.371, 5.08821
2.372, 5.08821
2.373, 5.08821
2.374, 5.08821
2.375, 5.08821
2.376, 5.08821
2.377, 5.08821
2.378, 5.08821
2.379, 5.08821
2.38, 5.08821
2.381, 5.08821
2.382, 5.08821
2.383, 5.08821
2.384, 5.08821
2.385, 5.08821
2.386, 5.08821
2.387, 5.08821
2.388, 5.08821
2.389, 5.08821
2.39, 5.08821
2.391, 5.08821
2.392, 5.08821
2.393, 5.08821
2.394, 5.08821
2.395, 5.08821
2.396, 5.08821
2.397, 5.08821
2.398, 5.08821
2.399, 5.08821
2.4, 5.08821
2.401, 5.08821
2.402, 5.08821
2.403, 5.08821
2.404, 5.08821
2.405, 5.08821
2.406, 5.08821
2.407, 5.08821
2.408, 5.08821
2.409, 5.08821
2.41, 5.08821
2.411, 5.08821
2.412, 5.08821
2.413, 5.08821
2.414, 5.08821
2.415, 5.08821
2.416, 5.08821
2.417, 5.08821
2.418, 5.08821
2.419, 5.08821
2.42, 5.08821
2.421, 5.08821
2.422, 5.08821
2.423, 5.08821
2.424, 5.08821
2.425, 5.08821
2.426, 5.08821
2.427, 5.08821
2.428, 5.08821
2.429, 5.08821
2.43, 5.08821
2.431, 5.08821
2.432, 5.08821
2.433, 5.08821
2.434, 5.08821
2.435, 5.08821
2.436, 5.08821
2.437, 5.08821
2.438, 5.08821
2.439, 5.08821
2.44, 5.08821
2.441, 5.08821
2.442, 5.08821
2.443, 5.08821
2.444, 5.08821
2.445, 5.08821
2.446, 5.08821
2.447, 5.08821
2.448, 5.08821
2.449, 5.08821
2.45, 5.08821
2.451, 5.08821
2.452, 5.08821
2.453, 5.08821
2.454, 5.08821
2.455, 5.08821
2.456, 5.08821
2.457, 5.08821
2.458, 5.08821
2.459, 5.08821
2.46, 5.08821
2.461, 5.08821
2.462, 5.08821
2.463, 5.08821
2.464, 5.08821
2.465, 5.08821
2.466, 5.08821
2.467, 5.08821
2.468, 5.08821
2.469, 5.08821
2.47, 5.08821
2.471, 5.08821
2.472, 5.08821
2.473, 5.08821
2.474, 5.08821
2.475, 5.08821
2.476, 5.08821
2.477, 5.08821
2.478, 5.08821
2.479, 5.08821
2.48, 5.08821
2.481, 5.08821
2.482, 5.08821
2.483, 5.08821
2.484, 5.08821
2.485, 5.08821
2.486, 5.08821
2.487, 5.08821
2.488, 5.08821
2.489, 5.08821
2.49, 5.08821
2.491, 5.08821
2.492, 5.08821
2.493, 5.08821
2.494, 5.08821
2.495, 5.08821
2.496, 5.08821
2.497, 5.08821
2.498, 5.08821
2.499, 5.08821
2.5, 5.08821
2.501, 5.08821
2.502, 5.08821
2.503, 5.08821
2.504, 5.08821
2.505, 5.08821
2.506, 5.08821
2.507, 5.08821
2.508, 5.08821
2.509, 5.08821
2.51, 5.08821
2.511, 5.08821
2.512, 5.08821
2.513, 5.08821
2.514, 5.08821
2.515, 5.08821
2.516, 5.08821
2.517, 5.08821
2.518, 5.08821
2.519, 5.08821
2.52, 5.08821
2.521, 5.08821
2.522, 5.08821
2.523, 5.08821
2.524, 5.08821
2.525, 5.08821
2.526, 5.08821
2.527, 5.08821
2.528, 5.08821
2.529, 5.08821
2.53, 5.08821
2.531, 5.08821
2.532, 5.08821
2.533, 5.08821
2.534, 5.08821
2.535, 5.08821
2.536, 5.08821
2.537, 5.08821
2.538, 5.08821
2.539, 5.08821
2.54, 5.08821
2.541, 5.08821
2.542, 5.08821
2.543, 5.08821
2.544, 5.08821
2.545, 5.08821
2.546, 5.08821
2.547, 5.08821
2.548, 5.08821
2.549, 5.08821
2.55, 5.08821
2.551, 5.08821
2.552, 5.08821
2.553, 5.08821
2.554, 5.08821
2.555, 5.08821
2.556, 5.08821
2.557, 5.08821
2.558, 5.08821
2.559, 5.08821
2.56, 5.08821
2.561, 5.08821
2.562, 5.08821
2.563, 5.08821
2.564, 5.08821
2.565, 5.08821
2.566, 5.08821
2.567, 5.08821
2.568, 5.08821
2.569, 5.08821
2.57, 5.08821
2.571, 5.08821
2.572, 5.08821
2.573, 5.08821
2.574, 5.08821
2.575, 5.08821
2.576, 5.08821
2.577, 5.08821
2.578, 5.08821
2.579, 5.08821
2.58, 5.08821
2.581, 5.08821
2.582, 5.08821
2.583, 5.08821
2.584, 5.08821
2.585, 5.08821
2.586, 5.08821
2.587, 5.08821
2.588, 5.08821
2.589, 5.08821
2.59, 5.08821
2.591, 5.08821
2.592, 5.08821
2.593, 5.08821
2.594, 5.08821
2.595, 5.08821
2.596, 5.08821
2.597, 5.08821
2.598, 5.08821
2.599, 5.08821
2.6, 5.08821
2.601, 5.08821
2.602, 5.08821
2.603, 5.08821
2.604, 5.08821
2.605, 5.08821
2.606, 5.08821
2.607, 5.08821
2.608, 5.08821
2.609, 5.08821
2.61, 5.08821
2.611, 5.08821
2.612, 5.08821
2.613, 5.08821
2.614, 5.08821
2.615, 5.08821
2.616, 5.08821
2.617, 5.08821
2.618, 5.08821
2.619, 5.08821
2.62, 5.08821
2.621, 5.08821
2.622, 5.08821
2.623, 5.08821
2.624, 5.08821
2.625, 5.08821
2.626, 5.08821
2.627, 5.08821
2.628, 5.08821
2.629, 5.08821
2.63, 5.08821
2.631, 5.08821
2.632, 5.08821
2.633, 5.08821
2.634, 5.08821
2.635, 5.08821
2.636, 5.08821
2.637, 5.08821
2.638, 5.08821
2.639, 5.08821
2.64, 5.08821
2.641, 5.08821
2.642, 5.08821
2.643, 5.08821
2.644, 5.08821
2.645, 5.08821
2.646, 5.08821
2.647, 5.08821
2.648, 5.08821
2.649, 5.08821
2.65, 5.08821
2.651, 5.08821
2.652, 5.08821
2.653, 5.08821
2.654, 5.08821
2.655, 5.08821
2.656, 5.08821
2.657, 5.08821
2.658, 5.08821
2.659, 5.08821
2.66, 5.08821
2.661, 5.08821
2.662, 5.08821
2.663, 5.08821
2.664, 5.08821
2.665, 5.08821
2.666, 5.08821
2.667, 5.08821
2.668, 5.08821
2.669, 5.08821
2.67, 5.08821
2.671, 5.08821
2.672, 5.08821
2.673, 5.08821
2.674, 5.08821
2.675, 5.08821
2.676, 5.08821
2.677, 5.08821
2.678, 5.08821
2.679, 5.08821
2.68, 5.08821
2.681, 5.08821
2.682, 5.08821
2.683, 5.08821
2.684, 5.08821
2.685, 5.08821
2.686, 5.08821
2.687, 5.08821
2.688, 5.08821
2.689, 5.08821
2.69, 5.08821
2.691, 5.08821
2.692, 5.08821
2.693, 5.08821
2.694, 5.08821
2.695, 5.08821
2.696, 5.08821
2.697, 5.08821
2.698, 5.08821
2.699, 5.08821
2.7, 5.08821
2.701, 5.08821
2.702, 5.08821
2.703, 5.08821
2.704, 5.08821
2.705, 5.08821
2.706, 5.08821
2.707, 5.08821
2.708, 5.08821
2.709, 5.08821
2.71, 5.08821
2.711, 5.08821
2.712, 5.08821
2.713, 5.08821
2.714, 5.08821
2.715, 5.08821
2.716, 5.08821
2.717, 5.08821
2.718, 5.08821
2.719, 5.08821
2.72, 5.08821
2.721, 5.08821
2.722, 5.08821
2.723, 5.08821
2.724, 5.08821
2.725, 5.08821
2.726, 5.08821
2.727, 5.08821
2.728, 5.08821
2.729, 5.08821
2.73, 5.08821
2.731, 5.08821
2.732, 5.08821
2.733, 5.08821
2.734, 5.08821
2.735, 5.08821
2.736, 5.08821
2.737, 5.08821
2.738, 5.08821
2.739, 5.08821
2.74, 5.08821
2.741, 5.08821
2.742, 5.08821
2.743, 5.08821
2.744, 5.08821
2.745, 5.08821
2.746, 5.08821
2.747, 5.08821
2.748, 5.08821
2.749, 5.08821
2.75, 5.08821
2.751, 5.08821
2.752, 5.08821
2.753, 5.08821
2.754, 5.08821
2.755, 5.08821
2.756, 5.08821
2.757, 5.08821
2.758, 5.08821
2.759, 5.08821
2.76, 5.08821
2.761, 5.08821
2.762, 5.08821
2.763, 5.08821
2.764, 5.08821
2.765, 5.08821
2.766, 5.08821
2.767, 5.08821
2.768, 5.08821
2.769, 5.08821
2.77, 5.08821
2.771, 5.08821
2.772, 5.08821
2.773, 5.08821
2.774, 5.08821
2.775, 5.08821
2.776, 5.08821
2.777, 5.08821
2.778, 5.08821
2.779, 5.08821
2.78, 5.08821
2.781, 5.08821
2.782, 5.08821
2.783, 5.08821
2.784, 5.08821
2.785, 5.08821
2.786, 5.08821
2.787, 5.08821
2.788, 5.08821
2.789, 5.08821
2.79, 5.08821
2.791, 5.08821
2.792, 5.08821
2.793, 5.08821
2.794, 5.08821
2.795, 5.08821
2.796, 5.08821
2.797, 5.08821
2.798, 5.08821
2.799, 5.08821
2.8, 5.08821
2.801, 5.08821
2.802, 5.08821
2.803, 5.08821
2.804, 5.08821
2.805, 5.08821
2.806, 5.08821
2.807, 5.08821
2.808, 5.08821
2.809, 5.08821
2.81, 5.08821
2.811, 5.08821
2.812, 5.08821
2.813, 5.08821
2.814, 5.08821
2.815, 5.08821
2.816, 5.08821
2.817, 5.08821
2.818, 5.08821
2.819, 5.08821
2.82, 5.08821
2.821, 5.08821
2.822, 5.08821
2.823, 5.08821
2.824, 5.08821
2.825, 5.08821
2.826, 5.08821
2.827, 5.08821
2.828, 5.08821
2.829, 5.08821
2.83, 5.08821
2.831, 5.08821
2.832, 5.08821
2.833, 5.08821
2.834, 5.08821
2.835, 5.08821
2.836, 5.08821
2.837, 5.08821
2.838, 5.08821
2.839, 5.08821
2.84, 5.08821
2.841, 5.08821
2.842, 5.08821
2.843, 5.08821
2.844, 5.08821
2.845, 5.08821
2.846, 5.08821
2.847, 5.08821
2.848, 5.08821
2.849, 5.08821
2.85, 5.08821
2.851, 5.08821
2.852, 5.08821
2.853, 5.08821
2.854, 5.08821
2.855, 5.08821
2.856, 5.08821
2.857, 5.08821
2.858, 5.08821
2.859, 5.08821
2.86, 5.08821
2.861, 5.08821
2.862, 5.08821
2.863, 5.08821
2.864, 5.08821
2.865, 5.08821
2.866, 5.08821
2.867, 5.08821
2.868, 5.08821
2.869, 5.08821
2.87, 5.08821
2.871, 5.08821
2.872, 5.08821
2.873, 5.08821
2.874, 5.08821
2.875, 5.08821
2.876, 5.08821
2.877, 5.08821
2.878, 5.08821
2.879, 5.08821
2.88, 5.08821
2.881, 5.08821
2.882, 5.08821
2.883, 5.08821
2.884, 5.08821
2.885, 5.08821
2.886, 5.08821
2.887, 5.08821
2.888, 5.08821
2.889, 5.08821
2.89, 5.08821
2.891, 5.08821
2.892, 5.08821
2.893, 5.08821
2.894, 5.08821
2.895, 5.08821
2.896, 5.08821
2.897, 5.08821
2.898, 5.08821
2.899, 5.08821
2.9, 5.08821
2.901, 5.08821
2.902, 5.08821
2.903, 5.08821
2.904, 5.08821
2.905, 5.08821
2.906, 5.08821
2.907, 5.08821
2.908, 5.08821
2.909, 5.08821
2.91, 5.08821
2.911, 5.08821
2.912, 5.08821
2.913, 5.08821
2.914, 5.08821
2.915, 5.08821
2.916, 5.08821
2.917, 5.08821
2.918, 5.08821
2.919, 5.08821
2.92, 5.08821
2.921, 5.08821
2.922, 5.08821
2.923, 5.08821
2.924, 5.08821
2.925, 5.08821
2.926, 5.08821
2.927, 5.08821
2.928, 5.08821
2.929, 5.08821
2.93, 5.08821
2.931, 5.08821
2.932, 5.08821
2.933, 5.08821
2.934, 5.08821
2.935, 5.08821
2.936, 5.08821
2.937, 5.08821
2.938, 5.08821
2.939, 5.08821
2.94, 5.08821
2.941, 5.08821
2.942, 5.08821
2.943, 5.08821
2.944, 5.08821
2.945, 5.08821
2.946, 5.08821
2.947, 5.08821
2.948, 5.08821
2.949, 5.08821
2.95, 5.08821
2.951, 5.08821
2.952, 5.08821
2.953, 5.08821
2.954, 5.08821
2.955, 5.08821
2.956, 5.08821
2.957, 5.08821
2.958, 5.08821
2.959, 5.08821
2.96, 5.08821
2.961, 5.08821
2.962, 5.08821
2.963, 5.08821
2.964, 5.08821
2.965, 5.08821
2.966, 5.08821
2.967, 5.08821
2.968, 5.08821
2.969, 5.08821
2.97, 5.08821
2.971, 5.08821
2.972, 5.08821
2.973, 5.08821
2.974, 5.08821
2.975, 5.08821
2.976, 5.08821
2.977, 5.08821
2.978, 5.08821
2.979, 5.08821
2.98, 5.08821
2.981, 5.08821
2.982, 5.08821
2.983, 5.08821
2.984, 5.08821
2.985, 5.08821
2.986, 5.08821
2.987, 5.08821
2.988, 5.08821
2.989, 5.08821
2.99, 5.08821
2.991, 5.08821
2.992, 5.08821
2.993, 5.08821
2.994, 5.08821
2.995, 5.08821
2.996, 5.08821
2.997, 5.08821
2.998, 5.08821
2.999, 5.08821
3, 5.08821
3.001, 5.08821
3.002, 5.08821
3.003, 5.08821
3.004, 5.08821
3.005, 5.08821
3.006, 5.08821
3.007, 5.08821
3.008, 5.08821
3.009, 5.08821
3.01, 5.08821
3.011, 5.08821
3.012, 5.08821
3.013, 5.08821
3.014, 5.08821
3.015, 5.08821
3.016, 5.08821
3.017, 5.08821
3.018, 5.08821
3.019, 5.08821
3.02, 5.08821
3.021, 5.08821
3.022, 5.08821
3.023, 5.08821
3.024, 5.08821
3.025, 5.08821
3.026, 5.08821
3.027, 5.08821
3.028, 5.08821
3.029, 5.08821
3.03, 5.08821
3.031, 5.08821
3.032, 5.08821
3.033, 5.08821
3.034, 5.08821
3.035, 5.08821
3.036, 5.08821
3.037, 5.08821
3.038, 5.08821
3.039, 5.08821
3.04, 5.08821
3.041, 5.08821
3.042, 5.08821
3.043, 5.08821
3.044, 5.08821
3.045, 5.08821
3.046, 5.08821
3.047, 5.08821
3.048, 5.08821
3.049, 5.08821
3.05, 5.08821
3.051, 5.08821
3.052, 5.08821
3.053, 5.08821
3.054, 5.08821
3.055, 5.08821
3.056, 5.08821
3.057, 5.08821
3.058, 5.08821
3.059, 5.08821
3.06, 5.08821
3.061, 5.08821
3.062, 5.08821
3.063, 5.08821
3.064, 5.08821
3.065, 5.08821
3.066, 5.08821
3.067, 5.08821
3.068, 5.08821
3.069, 5.08821
3.07, 5.08821
3.071, 5.08821
3.072, 5.08821
3.073, 5.08821
3.074, 5.08821
3.075, 5.08821
