sim_time, unit_box_Custom?world_angular_velocity/x
1.684, -1.42913e-17
1.685, -1.11387e-17
1.686, -1.64237e-17
1.687, -1.10506e-17
1.688, -1.58915e-17
1.689, -1.67356e-17
1.69, -1.31389e-17
1.691, -1.48712e-17
1.692, -1.39389e-17
1.693, -1.4339e-17
1.694, -1.11863e-17
1.695, -1.06982e-17
1.696, -1.24305e-17
1.697, -1.63833e-17
1.698, -1.0122e-17
1.699, -1.09662e-17
1.7, -1.18103e-17
1.701, -1.08782e-17
1.702, -1.48309e-17
1.703, -2.0116e-17
1.704, -8.96972e-18
1.705, -1.02579e-17
1.706, -1.86516e-17
1.707, -1.5943e-17
1.708, -8.79361e-18
1.709, -1.45227e-17
1.71, -8.70549e-18
1.711, -1.26583e-17
1.712, -1.43906e-17
1.713, -1.25702e-17
1.714, -1.47466e-17
1.715, -1.60349e-17
1.716, -1.02177e-17
1.717, -1.94995e-17
1.718, -1.50146e-17
1.719, -1.31942e-17
1.72, -1.09297e-17
1.721, -1.44384e-17
1.722, -1.35061e-17
1.723, -1.39061e-17
1.724, -1.38621e-17
1.725, -1.24858e-17
1.726, -1.3774e-17
1.727, -1.10655e-17
1.728, -1.99032e-17
1.729, -1.45301e-17
1.73, -1.4042e-17
1.731, -1.17775e-17
1.732, -1.75067e-17
1.733, -1.65744e-17
1.734, -1.56423e-17
1.735, -1.91509e-17
1.736, -1.37778e-17
1.737, -1.15133e-17
1.738, -1.5022e-17
1.739, -1.18693e-17
1.74, -1.36017e-17
1.741, -1.17813e-17
1.742, -1.70663e-17
1.743, -1.52459e-17
1.744, -1.52018e-17
1.745, -1.51578e-17
1.746, -1.37815e-17
1.747, -9.74063e-18
1.748, -1.45816e-17
1.749, -1.85343e-17
1.75, -1.67139e-17
1.751, -1.13408e-17
1.752, -1.30731e-17
1.753, -9.03225e-18
1.754, -1.03205e-17
1.755, -1.78259e-17
1.756, -1.68937e-17
1.757, -1.50733e-17
1.758, -1.50293e-17
1.759, -1.54293e-17
1.76, -1.05003e-17
1.761, -1.57853e-17
1.762, -1.57413e-17
1.763, -1.17005e-17
1.764, -1.52091e-17
1.765, -1.33887e-17
1.766, -1.33447e-17
1.767, -1.33006e-17
1.768, -1.32566e-17
1.769, -1.36567e-17
1.77, -1.76094e-17
1.771, -1.66772e-17
1.772, -8.63953e-18
1.773, -1.34805e-17
1.774, -8.99554e-18
1.775, -1.78333e-17
1.776, -1.33483e-17
1.777, -1.1972e-17
1.778, -1.32602e-17
1.779, -1.05517e-17
1.78, -1.67249e-17
1.781, -1.09077e-17
1.782, -1.57486e-17
1.783, -1.70368e-17
1.784, -1.16637e-17
1.785, -1.3396e-17
1.786, -1.42401e-17
1.787, -1.73047e-17
1.788, -1.45962e-17
1.789, -1.14435e-17
1.79, -1.27318e-17
1.791, -1.22437e-17
1.792, -2.24137e-17
1.793, -1.21556e-17
1.794, -1.52202e-17
1.795, -1.07353e-17
1.796, -1.64644e-17
1.797, -1.37558e-17
1.798, -1.59322e-17
1.799, -1.5e-17
1.8, -1.71764e-17
1.801, -1.26915e-17
1.802, -1.44238e-17
1.803, -1.83766e-17
1.804, -1.87766e-17
1.805, -1.29594e-17
1.806, -1.20272e-17
1.807, -1.37595e-17
1.808, -9.71867e-18
1.809, -1.36714e-17
1.81, -1.36274e-17
1.811, -1.49156e-17
1.812, -1.48716e-17
1.813, -1.34953e-17
1.814, -1.65599e-17
1.815, -1.38513e-17
1.816, -1.33632e-17
1.817, -1.19868e-17
1.818, -1.72719e-17
1.819, -1.58956e-17
1.82, -1.36311e-17
1.821, -1.75839e-17
1.822, -1.22108e-17
1.823, -1.30549e-17
1.824, -1.3455e-17
1.825, -1.56314e-17
1.826, -1.73637e-17
1.827, -1.06583e-17
1.828, -1.19466e-17
1.829, -1.45671e-17
1.83, -1.49671e-17
1.831, -1.31467e-17
1.832, -9.10588e-18
1.833, -1.12823e-17
1.834, -1.61233e-17
1.835, -1.47469e-17
1.836, -1.33707e-17
1.837, -1.46589e-17
1.838, -1.5059e-17
1.839, -1.27945e-17
1.84, -1.27505e-17
1.841, -1.13742e-17
1.842, -1.62151e-17
1.843, -1.12861e-17
1.844, -1.79034e-17
1.845, -1.20862e-17
1.846, -1.38185e-17
1.847, -1.19981e-17
1.848, -1.95036e-17
1.849, -1.6795e-17
1.85, -1.14219e-17
1.851, -1.58187e-17
1.852, -1.62188e-17
1.853, -1.39542e-17
1.854, -1.47984e-17
1.855, -1.47543e-17
1.856, -1.38221e-17
1.857, -1.51104e-17
1.858, -1.24019e-17
1.859, -1.85751e-17
1.86, -1.14256e-17
1.861, -1.44902e-17
1.862, -1.48902e-17
1.863, -1.52903e-17
1.864, -1.34699e-17
1.865, -1.03172e-17
1.866, -1.29377e-17
1.867, -1.15614e-17
1.868, -1.59583e-17
1.869, -1.9911e-17
1.87, -8.32068e-18
1.871, -2.24875e-17
1.872, -8.67669e-18
1.873, -1.12972e-17
1.874, -1.12532e-17
1.875, -1.65382e-17
1.876, -1.51619e-17
1.877, -1.51178e-17
1.878, -1.6406e-17
1.879, -1.19211e-17
1.88, -1.32093e-17
1.881, -1.27212e-17
1.882, -1.31212e-17
1.883, -1.2189e-17
1.884, -1.30331e-17
1.885, -1.29891e-17
1.886, -1.42773e-17
1.887, -1.55655e-17
1.888, -1.72978e-17
1.889, -1.05924e-17
1.89, -1.18807e-17
1.891, -1.62775e-17
1.892, -1.3569e-17
1.893, -1.21927e-17
1.894, -1.83659e-17
1.895, -1.25487e-17
1.896, -1.16164e-17
1.897, -1.33488e-17
1.898, -9.30792e-18
1.899, -1.05961e-17
1.9, -1.81016e-17
1.901, -1.71694e-17
1.902, -1.17962e-17
1.903, -1.61931e-17
1.904, -1.03759e-17
1.905, -1.29964e-17
1.906, -1.73932e-17
1.907, -1.42406e-17
1.908, -1.28643e-17
1.909, -1.1488e-17
1.91, -2.25462e-17
1.911, -1.31763e-17
1.912, -1.49086e-17
1.913, -1.44204e-17
1.914, -1.43764e-17
1.915, -1.43324e-17
1.916, -1.65088e-17
1.917, -1.06916e-17
1.918, -1.46444e-17
1.919, -1.23799e-17
1.92, -1.50004e-17
1.921, -1.40682e-17
1.922, -1.53564e-17
1.923, -1.53124e-17
1.924, -1.08275e-17
1.925, -1.47802e-17
1.926, -1.07394e-17
1.927, -1.46922e-17
1.928, -2.13095e-17
1.929, -1.23837e-17
1.93, -1.32278e-17
1.931, -1.09633e-17
1.932, -1.22516e-17
1.933, -1.84248e-17
1.934, -1.12753e-17
1.935, -9.45489e-18
1.936, -1.42959e-17
1.937, -1.73605e-17
1.938, -1.46519e-17
1.939, -1.37197e-17
1.94, -1.14552e-17
1.941, -1.67402e-17
1.942, -1.53639e-17
1.943, -1.70962e-17
1.944, -9.94673e-18
1.945, -8.57044e-18
1.946, -1.6076e-17
1.947, -1.46996e-17
1.948, -1.50997e-17
1.949, -1.41674e-17
1.95, -1.41234e-17
1.951, -1.40793e-17
1.952, -1.2703e-17
1.953, -1.57676e-17
1.954, -1.17268e-17
1.955, -1.3015e-17
1.956, -1.29709e-17
1.957, -1.42591e-17
1.958, -1.55474e-17
1.959, -1.68356e-17
1.96, -1.4127e-17
1.961, -1.54152e-17
1.962, -1.22626e-17
1.963, -1.57712e-17
1.964, -1.12863e-17
1.965, -1.16863e-17
1.966, -1.56391e-17
1.967, -1.0266e-17
1.968, -1.15542e-17
1.969, -1.23984e-17
1.97, -1.45748e-17
1.971, -1.14221e-17
1.972, -1.49308e-17
1.973, -1.6219e-17
1.974, -1.35105e-17
1.975, -1.6575e-17
1.976, -1.56428e-17
1.977, -1.24902e-17
1.978, -1.2002e-17
1.979, -1.59548e-17
1.98, -1.67989e-17
1.981, -1.00936e-17
1.982, -1.13818e-17
1.983, -1.62228e-17
1.984, -9.07332e-18
1.985, -1.34702e-17
1.986, -1.38703e-17
1.987, -1.11617e-17
1.988, -1.55585e-17
1.989, -1.72908e-17
1.99, -1.50264e-17
1.991, -1.67587e-17
1.992, -1.44942e-17
1.993, -1.04533e-17
1.994, -1.30738e-17
1.995, -9.03298e-18
1.996, -1.4318e-17
1.997, -1.60503e-17
1.998, -1.28976e-17
1.999, -1.32977e-17
2, -1.72504e-17
2.001, -1.23215e-17
2.002, -1.4942e-17
2.003, -1.0457e-17
2.004, -1.17452e-17
2.005, -1.5698e-17
2.006, -1.87626e-17
2.007, -1.02809e-17
2.008, -1.33455e-17
2.009, -1.37455e-17
2.01, -1.59219e-17
2.011, -1.58779e-17
2.012, -1.1837e-17
2.013, -1.49016e-17
2.014, -1.26371e-17
2.015, -1.12609e-17
2.016, -1.96545e-17
2.017, -1.33932e-17
2.018, -1.46815e-17
2.019, -1.28611e-17
2.02, -1.63698e-17
2.021, -1.49935e-17
2.022, -1.80581e-17
2.023, -1.09086e-17
2.024, -9.97644e-18
2.025, -1.57056e-17
2.026, -1.43293e-17
2.027, -1.60616e-17
2.028, -1.37971e-17
2.029, -1.3753e-17
2.03, -1.41531e-17
2.031, -1.54413e-17
2.032, -1.58414e-17
2.033, -1.13565e-17
2.034, -1.61974e-17
2.035, -1.34888e-17
2.036, -1.56652e-17
2.037, -1.38448e-17
2.038, -8.91585e-18
2.039, -1.68654e-17
2.04, -1.32686e-17
2.041, -1.41128e-17
2.042, -1.76215e-17
2.043, -1.66892e-17
2.044, -8.65161e-18
2.045, -1.48248e-17
2.046, -1.61131e-17
2.047, -9.85178e-18
2.048, -1.64691e-17
2.049, -1.33165e-17
2.05, -1.28283e-17
2.051, -1.41166e-17
2.052, -1.6293e-17
2.053, -1.09199e-17
2.054, -1.84253e-17
2.055, -1.34963e-17
2.056, -1.38963e-17
2.057, -1.38523e-17
2.058, -1.51405e-17
2.059, -1.55406e-17
2.06, -1.32762e-17
2.061, -1.41203e-17
2.062, -1.67407e-17
2.063, -1.18117e-17
2.064, -1.31e-17
2.065, -1.30559e-17
2.066, -1.70087e-17
2.067, -1.60765e-17
2.068, -1.42561e-17
2.069, -1.24357e-17
2.07, -1.37239e-17
2.071, -1.72326e-17
2.072, -1.58563e-17
2.073, -1.58122e-17
2.074, -1.53241e-17
2.075, -1.61683e-17
2.076, -1.21274e-17
2.077, -1.5192e-17
2.078, -1.47039e-17
2.079, -1.46598e-17
2.08, -1.37276e-17
2.081, -1.14631e-17
2.082, -1.31955e-17
2.083, -1.35955e-17
2.084, -1.39956e-17
2.085, -1.39515e-17
2.086, -9.91069e-18
2.087, -1.51957e-17
2.088, -1.33753e-17
2.089, -1.46636e-17
2.09, -1.32873e-17
2.091, -1.14669e-17
2.092, -1.40874e-17
2.093, -1.44875e-17
2.094, -1.39993e-17
2.095, -1.30671e-17
2.096, -2.10167e-17
2.097, -9.87045e-18
2.098, -1.73759e-17
2.099, -1.64437e-17
2.1, -1.10705e-17
2.101, -1.28029e-17
2.102, -1.32029e-17
2.103, -1.31589e-17
2.104, -1.44471e-17
2.105, -1.30708e-17
2.106, -1.25827e-17
2.107, -1.07623e-17
2.108, -1.47151e-17
2.109, -1.77796e-17
2.11, -1.50711e-17
2.111, -1.41389e-17
2.112, -1.85357e-17
2.113, -1.76034e-17
2.114, -1.0454e-17
2.115, -1.08541e-17
2.116, -1.21423e-17
2.117, -1.52069e-17
2.118, -1.42747e-17
2.119, -1.86715e-17
2.12, -1.77393e-17
2.121, -1.36984e-17
2.122, -1.14339e-17
2.123, -1.40544e-17
2.124, -1.80072e-17
2.125, -1.08577e-17
2.126, -9.92552e-18
2.127, -2.00955e-17
2.128, -1.33901e-17
2.129, -1.20138e-17
2.13, -1.77429e-17
2.131, -1.3258e-17
2.132, -1.32139e-17
2.133, -1.00612e-17
2.134, -1.4014e-17
2.135, -1.17496e-17
2.136, -2.01432e-17
2.137, -8.99697e-18
2.138, -1.20616e-17
2.139, -2.31198e-17
2.14, -7.53262e-18
2.141, -1.77026e-17
2.142, -1.01091e-17
2.143, -1.27296e-17
2.144, -1.53501e-17
2.145, -1.53061e-17
2.146, -1.39298e-17
2.147, -1.38857e-17
2.148, -1.25094e-17
2.149, -1.11332e-17
2.15, -2.21913e-17
2.151, -1.28214e-17
2.152, -1.23333e-17
2.153, -1.62861e-17
2.154, -1.31334e-17
2.155, -1.70862e-17
2.156, -1.61539e-17
2.157, -1.07808e-17
2.158, -1.65099e-17
2.159, -1.11367e-17
2.16, -1.50895e-17
2.161, -1.23809e-17
2.162, -1.72219e-17
2.163, -1.58456e-17
2.164, -1.35811e-17
2.165, -1.44252e-17
2.166, -1.74898e-17
2.167, -1.56694e-17
2.168, -1.56254e-17
2.169, -1.46931e-17
2.17, -1.24286e-17
2.171, -1.32728e-17
2.172, -1.05642e-17
2.173, -1.40729e-17
2.174, -1.35847e-17
2.175, -1.30966e-17
2.176, -1.17203e-17
2.177, -1.78935e-17
2.178, -1.56291e-17
2.179, -1.60291e-17
2.18, -6.2151e-18
2.181, -2.03819e-17
2.182, -1.01238e-17
2.183, -1.0968e-17
2.184, -1.6253e-17
2.185, -9.10352e-18
2.186, -1.66089e-17
2.187, -1.47885e-17
2.188, -1.25241e-17
2.189, -1.69209e-17
2.19, -1.42124e-17
2.191, -1.55006e-17
2.192, -1.7677e-17
2.193, -9.1953e-18
2.194, -1.49244e-17
2.195, -1.57686e-17
2.196, -1.48363e-17
2.197, -1.07954e-17
2.198, -1.03073e-17
2.199, -1.69246e-17
2.2, -1.55483e-17
2.201, -1.15075e-17
2.202, -1.27957e-17
2.203, -1.27516e-17
2.204, -9.59896e-18
2.205, -1.66603e-17
2.206, -7.73456e-18
2.207, -1.92369e-17
2.208, -1.25315e-17
2.209, -1.24874e-17
2.21, -1.37757e-17
2.211, -1.50639e-17
2.212, -1.67962e-17
2.213, -1.5864e-17
2.214, -1.67081e-17
2.215, -1.1335e-17
2.216, -1.39555e-17
2.217, -1.52437e-17
2.218, -1.6976e-17
2.219, -1.47115e-17
2.22, -1.06707e-17
2.221, -1.37352e-17
2.222, -1.32471e-17
2.223, -1.18708e-17
2.224, -1.71559e-17
2.225, -1.22268e-17
2.226, -1.7956e-17
2.227, -1.79119e-17
2.228, -1.65356e-17
2.229, -1.11625e-17
2.23, -1.06744e-17
2.231, -1.55153e-17
2.232, -1.41391e-17
2.233, -1.54273e-17
2.234, -1.3607e-17
2.235, -1.71156e-17
2.236, -9.96617e-18
2.237, -1.48071e-17
2.238, -1.69835e-17
2.239, -1.11663e-17
2.24, -1.91159e-17
2.241, -1.32987e-17
2.242, -1.05901e-17
2.243, -1.23225e-17
2.244, -1.18343e-17
2.245, -1.26785e-17
2.246, -9.52582e-18
2.247, -1.74754e-17
2.248, -1.29904e-17
2.249, -1.20582e-17
2.25, -1.29023e-17
2.251, -1.28583e-17
2.252, -9.7056e-18
2.253, -1.32143e-17
2.254, -1.13939e-17
2.255, -1.93435e-17
2.256, -1.57467e-17
2.257, -1.34822e-17
2.258, -1.38823e-17
2.259, -1.42823e-17
2.26, -1.37942e-17
2.261, -8.42109e-18
2.262, -1.45943e-17
2.263, -1.3218e-17
2.264, -1.36181e-17
2.265, -1.53504e-17
2.266, -1.84149e-17
2.267, -1.65945e-17
2.268, -1.03333e-17
2.269, -1.51742e-17
2.27, -1.29098e-17
2.271, -1.28657e-17
2.272, -1.41539e-17
2.273, -1.81067e-17
2.274, -1.67304e-17
2.275, -1.09132e-17
2.276, -1.26455e-17
2.277, -1.26015e-17
2.278, -1.65542e-17
2.279, -1.69543e-17
2.28, -1.42457e-17
2.281, -1.33135e-17
2.282, -1.32695e-17
2.283, -1.32254e-17
2.284, -1.05169e-17
2.285, -1.66901e-17
2.286, -1.44257e-17
2.287, -1.1273e-17
2.288, -1.38935e-17
2.289, -1.07409e-17
2.29, -1.42495e-17
2.291, -1.1985e-17
2.292, -1.59378e-17
2.293, -1.58937e-17
2.294, -1.58497e-17
2.295, -1.2697e-17
2.296, -1.30971e-17
2.297, -9.94441e-18
2.298, -1.70058e-17
2.299, -7.19183e-18
2.3, -1.46973e-17
2.301, -1.77619e-17
2.302, -1.59415e-17
2.303, -1.58974e-17
2.304, -1.45211e-17
2.305, -1.31448e-17
2.306, -1.31008e-17
2.307, -1.4389e-17
2.308, -1.12363e-17
2.309, -1.4745e-17
2.31, -1.29246e-17
2.311, -7.99556e-18
2.312, -1.81656e-17
2.313, -1.72333e-17
2.314, -1.45248e-17
2.315, -1.00398e-17
2.316, -1.26603e-17
2.317, -1.1284e-17
2.318, -1.74573e-17
2.319, -1.6081e-17
2.32, -1.51487e-17
2.321, -1.37724e-17
2.322, -9.28753e-18
2.323, -1.94575e-17
2.324, -1.76371e-17
2.325, -1.35963e-17
2.326, -9.11141e-18
2.327, -1.48405e-17
2.328, -1.65728e-17
2.329, -1.07556e-17
2.33, -1.20439e-17
2.331, -1.73289e-17
2.332, -1.41763e-17
2.333, -1.28e-17
2.334, -1.32001e-17
2.335, -1.71528e-17
2.336, -1.44442e-17
2.337, -1.3512e-17
2.338, -1.3468e-17
2.339, -1.3424e-17
2.34, -1.51563e-17
2.341, -1.82209e-17
2.342, -1.10714e-17
2.343, -1.4136e-17
2.344, -1.27597e-17
2.345, -1.31598e-17
2.346, -1.71126e-17
2.347, -1.17395e-17
2.348, -1.30277e-17
2.349, -1.03191e-17
2.35, -1.64923e-17
2.351, -1.37837e-17
2.352, -1.46279e-17
2.353, -1.41398e-17
2.354, -1.09871e-17
2.355, -1.40517e-17
2.356, -1.00109e-17
2.357, -1.70723e-17
2.358, -1.5696e-17
2.359, -1.87605e-17
2.36, -1.16111e-17
2.361, -1.1567e-17
2.362, -1.32993e-17
2.363, -1.6808e-17
2.364, -1.49876e-17
2.365, -1.36113e-17
2.366, -1.80082e-17
2.367, -1.17469e-17
2.368, -1.43674e-17
2.369, -1.56556e-17
2.37, -1.47234e-17
2.371, -1.15708e-17
2.372, -1.50794e-17
2.373, -1.37031e-17
2.374, -9.66227e-18
2.375, -1.09505e-17
2.376, -1.26829e-17
2.377, -1.26388e-17
2.378, -1.3927e-17
2.379, -1.52152e-17
2.38, -1.69476e-17
2.381, -1.51271e-17
2.382, -1.19745e-17
2.383, -1.4595e-17
2.384, -1.32187e-17
2.385, -1.45069e-17
2.386, -1.17984e-17
2.387, -1.66393e-17
2.388, -1.08221e-17
2.389, -1.21104e-17
2.39, -1.69513e-17
2.391, -1.42427e-17
2.392, -1.02019e-17
2.393, -1.63751e-17
2.394, -1.49988e-17
2.395, -1.5843e-17
2.396, -1.18021e-17
2.397, -1.22022e-17
2.398, -1.03818e-17
2.399, -1.43346e-17
2.4, -1.42905e-17
2.401, -1.46906e-17
2.402, -1.50907e-17
2.403, -1.01616e-17
2.404, -1.41144e-17
2.405, -1.62908e-17
2.406, -1.49145e-17
2.407, -1.39823e-17
2.408, -1.2606e-17
2.409, -1.21179e-17
2.41, -2.62847e-17
2.411, -1.15857e-17
2.412, -1.55385e-17
2.413, -1.86031e-17
2.414, -1.01214e-17
2.415, -1.49624e-17
2.416, -1.62506e-17
2.417, -1.13216e-17
2.418, -1.92711e-17
2.419, -9.90122e-18
2.42, -6.74858e-18
2.421, -1.51422e-17
2.422, -1.55423e-17
2.423, -1.28337e-17
2.424, -8.34883e-18
2.425, -2.02952e-17
2.426, -1.35898e-17
2.427, -9.10488e-18
2.428, -1.30577e-17
2.429, -1.03491e-17
2.43, -1.34137e-17
2.431, -1.47019e-17
2.432, -1.28815e-17
2.433, -1.37257e-17
2.434, -1.41257e-17
2.435, -1.36376e-17
2.436, -1.27054e-17
2.437, -2.0655e-17
2.438, -1.70582e-17
2.439, -1.30174e-17
2.44, -1.07529e-17
2.441, -1.69261e-17
2.442, -1.55498e-17
2.443, -1.46176e-17
2.444, -1.32413e-17
2.445, -1.49736e-17
2.446, -1.40414e-17
2.447, -1.7106e-17
2.448, -1.48415e-17
2.449, -1.39093e-17
2.45, -1.51975e-17
2.451, -1.38212e-17
2.452, -9.78038e-18
2.453, -1.37331e-17
2.454, -1.50214e-17
2.455, -1.3201e-17
2.456, -1.36011e-17
2.457, -1.48893e-17
2.458, -1.66216e-17
2.459, -1.56894e-17
2.46, -1.25367e-17
2.461, -1.33809e-17
2.462, -1.37809e-17
2.463, -1.37369e-17
2.464, -1.4137e-17
2.465, -9.6521e-18
2.466, -1.53812e-17
2.467, -1.97781e-17
2.468, -1.26286e-17
2.469, -9.92007e-18
2.47, -1.60933e-17
2.471, -1.64934e-17
2.472, -1.42289e-17
2.473, -1.59612e-17
2.474, -1.54731e-17
2.475, -1.32086e-17
2.476, -1.40527e-17
2.477, -1.71173e-17
2.478, -1.26324e-17
2.479, -9.47973e-18
2.48, -1.29884e-17
2.481, -1.16121e-17
2.482, -1.68972e-17
2.483, -1.50768e-17
2.484, -1.41445e-17
2.485, -1.36564e-17
2.486, -1.45005e-17
2.487, -1.35682e-17
2.488, -1.08597e-17
2.489, -1.21479e-17
2.49, -1.78771e-17
2.491, -1.7833e-17
2.492, -1.15717e-17
2.493, -1.24159e-17
2.494, -1.28159e-17
2.495, -9.66328e-18
2.496, -1.45042e-17
2.497, -1.62365e-17
2.498, -1.35279e-17
2.499, -1.48162e-17
2.5, -1.65485e-17
2.501, -1.16195e-17
2.502, -1.55723e-17
2.503, -1.50842e-17
2.504, -1.37079e-17
2.505, -1.09993e-17
2.506, -1.53961e-17
2.507, -1.26876e-17
2.508, -1.57522e-17
2.509, -1.88168e-17
2.51, -1.16673e-17
2.511, -1.07351e-17
2.512, -1.64642e-17
2.513, -1.37556e-17
2.514, -1.23793e-17
2.515, -1.98848e-17
2.516, -1.05149e-17
2.517, -1.35795e-17
2.518, -1.70882e-17
2.519, -1.03829e-17
2.52, -1.16711e-17
2.521, -1.47357e-17
2.522, -1.60239e-17
2.523, -7.54215e-18
2.524, -1.37154e-17
2.525, -1.36713e-17
