sim_time, unit_box_Custom?world_angular_velocity/x
2.526, -1.718e-17
2.527, -1.62478e-17
2.528, -8.21014e-18
2.529, -1.39393e-17
2.53, -1.38952e-17
2.531, -1.60716e-17
2.532, -1.51394e-17
2.533, -1.19867e-17
2.534, -1.50513e-17
2.535, -1.50073e-17
2.536, -1.00782e-17
2.537, -1.4031e-17
2.538, -1.57633e-17
2.539, -1.88279e-17
2.54, -1.03462e-17
2.541, -1.34108e-17
2.542, -1.33667e-17
2.543, -1.02141e-17
2.544, -1.41668e-17
2.545, -1.19024e-17
2.546, -1.4967e-17
2.547, -1.58111e-17
2.548, -1.17703e-17
2.549, -1.48349e-17
2.55, -1.34586e-17
2.551, -1.34145e-17
2.552, -1.20382e-17
2.553, -1.33264e-17
2.554, -1.01738e-17
2.555, -1.50147e-17
2.556, -1.89674e-17
2.557, -1.1818e-17
2.558, -1.66589e-17
2.559, -1.17299e-17
2.56, -1.65708e-17
2.561, -1.20859e-17
2.562, -1.73709e-17
2.563, -1.19978e-17
2.564, -1.06215e-17
2.565, -1.23538e-17
2.566, -1.8527e-17
2.567, -9.15708e-18
2.568, -1.35539e-17
2.569, -1.3954e-17
2.57, -1.12455e-17
2.571, -1.56423e-17
2.572, -1.73746e-17
2.573, -1.51101e-17
2.574, -1.68424e-17
2.575, -1.45779e-17
2.576, -1.14253e-17
2.577, -1.0049e-17
2.578, -1.26695e-17
2.579, -1.61782e-17
2.58, -1.34696e-17
2.581, -1.65342e-17
2.582, -1.51579e-17
2.583, -1.20053e-17
2.584, -1.15171e-17
2.585, -1.23613e-17
2.586, -1.32054e-17
2.587, -1.27173e-17
2.588, -1.1341e-17
2.589, -1.26292e-17
2.59, -1.56938e-17
2.591, -1.1653e-17
2.592, -1.56057e-17
2.593, -1.55617e-17
2.594, -1.15208e-17
2.595, -1.45854e-17
2.596, -1.14328e-17
2.597, -1.93823e-17
2.598, -8.68018e-18
2.599, -1.88502e-17
2.6, -1.03685e-17
2.601, -1.3433e-17
2.602, -1.11686e-17
2.603, -1.86741e-17
2.604, -1.24128e-17
2.605, -1.59215e-17
2.606, -1.63215e-17
2.607, -9.17207e-18
2.608, -1.17926e-17
2.609, -2.01862e-17
2.61, -1.39249e-17
2.611, -1.61013e-17
2.612, -1.07283e-17
2.613, -1.60133e-17
2.614, -8.86381e-18
2.615, -2.56952e-17
2.616, -1.14403e-17
2.617, -1.49489e-17
2.618, -1.62372e-17
2.619, -1.39727e-17
2.62, -1.21523e-17
2.621, -1.78814e-17
2.622, -1.51729e-17
2.623, -8.02339e-18
2.624, -1.41966e-17
2.625, -1.72612e-17
2.626, -1.01117e-17
2.627, -1.18441e-17
2.628, -1.80173e-17
2.629, -1.08678e-17
2.63, -9.4915e-18
2.631, -1.07798e-17
2.632, -1.96175e-17
2.633, -8.47128e-18
2.634, -1.86413e-17
2.635, -1.10477e-17
2.636, -1.18919e-17
2.637, -1.49565e-17
2.638, -1.00275e-17
2.639, -1.39802e-17
2.64, -1.34921e-17
2.641, -1.65567e-17
2.642, -9.4072e-18
2.643, -1.42481e-17
2.644, -1.59805e-17
2.645, -1.86009e-17
2.646, -1.58924e-17
2.647, -1.36279e-17
2.648, -1.4028e-17
2.649, -1.4428e-17
2.65, -1.39399e-17
2.651, -1.34518e-17
2.652, -9.41092e-18
2.653, -1.06991e-17
2.654, -1.55401e-17
2.655, -1.5052e-17
2.656, -1.0123e-17
2.657, -1.5408e-17
2.658, -1.49199e-17
2.659, -1.57641e-17
2.66, -1.61641e-17
2.661, -9.01462e-18
2.662, -1.6076e-17
2.663, -1.46997e-17
2.664, -1.77643e-17
2.665, -1.68321e-17
2.666, -9.68264e-18
2.667, -1.09709e-17
2.668, -1.49237e-17
2.669, -1.26592e-17
2.67, -1.26152e-17
2.671, -1.39034e-17
2.672, -1.38594e-17
2.673, -1.55917e-17
2.674, -1.86563e-17
2.675, -1.63918e-17
2.676, -7.02188e-18
2.677, -1.85241e-17
2.678, -1.44832e-17
2.679, -1.26628e-17
2.68, -1.03984e-17
2.681, -1.70156e-17
2.682, -1.65275e-17
2.683, -1.33748e-17
2.684, -1.64394e-17
2.685, -1.37309e-17
2.686, -1.23546e-17
2.687, -1.9416e-17
2.688, -1.4487e-17
2.689, -1.31107e-17
2.69, -1.57312e-17
2.691, -1.30226e-17
2.692, -1.12022e-17
2.693, -1.33787e-17
2.694, -1.0226e-17
2.695, -1.24024e-17
2.696, -2.16843e-17
2.697, -1.14262e-17
2.698, -1.44908e-17
2.699, -1.17822e-17
2.7, -1.48468e-17
2.701, -1.52468e-17
2.702, -8.09735e-18
2.703, -1.42706e-17
2.704, -1.73352e-17
2.705, -9.74164e-18
2.706, -1.23621e-17
2.707, -1.89794e-17
2.708, -1.27181e-17
2.709, -8.67734e-18
2.71, -1.66269e-17
2.711, -1.39184e-17
2.712, -1.25421e-17
2.713, -1.6939e-17
2.714, -1.64508e-17
2.715, -1.68509e-17
2.716, -1.32541e-17
2.717, -1.40983e-17
2.718, -1.76069e-17
2.719, -1.26779e-17
2.72, -1.21898e-17
2.721, -1.96954e-17
2.722, -9.88136e-18
2.723, -1.47223e-17
2.724, -1.06815e-17
2.725, -1.19697e-17
2.726, -1.45902e-17
2.727, -8.77301e-18
2.728, -1.49462e-17
2.729, -1.62344e-17
2.73, -1.08612e-17
2.731, -1.74785e-17
2.732, -1.477e-17
2.733, -1.33937e-17
2.734, -9.35283e-18
2.735, -1.0197e-17
2.736, -1.14852e-17
2.737, -1.76584e-17
2.738, -1.13971e-17
2.739, -1.26854e-17
2.74, -1.57499e-17
2.741, -1.17091e-17
2.742, -1.21092e-17
2.743, -1.1177e-17
2.744, -1.60179e-17
2.745, -1.33093e-17
2.746, -1.77062e-17
2.747, -1.45535e-17
2.748, -1.62858e-17
2.749, -1.18009e-17
2.75, -1.44214e-17
2.751, -1.34892e-17
2.752, -1.43333e-17
2.753, -1.60657e-17
2.754, -1.55775e-17
2.755, -1.59775e-17
2.756, -1.32689e-17
2.757, -1.14485e-17
2.758, -1.67336e-17
2.759, -1.44691e-17
2.76, -1.79777e-17
2.761, -1.30487e-17
2.762, -1.16724e-17
2.763, -1.69575e-17
2.764, -1.51371e-17
2.765, -1.42048e-17
2.766, -9.7199e-18
2.767, -1.14523e-17
2.768, -1.62932e-17
2.769, -1.18083e-17
2.77, -1.5761e-17
2.771, -1.5717e-17
2.772, -1.47848e-17
2.773, -9.85581e-18
2.774, -1.33645e-17
2.775, -9.32366e-18
2.776, -1.77173e-17
2.777, -1.19001e-17
2.778, -1.18561e-17
2.779, -1.31443e-17
2.78, -1.26562e-17
2.781, -1.30562e-17
2.782, -1.47885e-17
2.783, -1.87413e-17
2.784, -1.7365e-17
2.785, -9.32732e-18
2.786, -1.37242e-17
2.787, -1.2792e-17
2.788, -1.54125e-17
2.789, -1.67007e-17
2.79, -1.39922e-17
2.791, -1.17277e-17
2.792, -1.43482e-17
2.793, -1.47483e-17
2.794, -1.51483e-17
2.795, -1.19956e-17
2.796, -1.32839e-17
2.797, -1.4128e-17
2.798, -1.27517e-17
2.799, -1.58163e-17
2.8, -1.39959e-17
2.801, -1.39519e-17
2.802, -1.61283e-17
2.803, -1.4752e-17
2.804, -1.5152e-17
2.805, -1.33316e-17
2.806, -6.62625e-18
2.807, -1.27995e-17
2.808, -1.67523e-17
2.809, -1.44878e-17
2.81, -1.5776e-17
2.811, -1.70642e-17
2.812, -9.47069e-18
2.813, -1.43116e-17
2.814, -1.6488e-17
2.815, -1.06709e-17
2.816, -1.50677e-17
2.817, -1.54678e-17
2.818, -1.1427e-17
2.819, -1.22711e-17
2.82, -1.62239e-17
2.821, -6.85399e-18
2.822, -1.74681e-17
2.823, -1.43154e-17
2.824, -1.47155e-17
2.825, -1.42273e-17
2.826, -1.46274e-17
2.827, -1.45834e-17
2.828, -1.67597e-17
2.829, -1.49393e-17
2.83, -1.44512e-17
2.831, -1.52954e-17
2.832, -1.21427e-17
2.833, -1.56513e-17
2.834, -1.42751e-17
2.835, -1.24547e-17
2.836, -1.50752e-17
2.837, -1.9028e-17
2.838, -1.49871e-17
2.839, -1.09463e-17
2.84, -9.57004e-18
2.841, -1.35228e-17
2.842, -1.30347e-17
2.843, -1.16584e-17
2.844, -1.78316e-17
2.845, -1.24585e-17
2.846, -1.06381e-17
2.847, -1.23704e-17
2.848, -1.58791e-17
2.849, -1.40587e-17
2.85, -1.0906e-17
2.851, -1.30824e-17
2.852, -1.43707e-17
2.853, -1.16622e-17
2.854, -2.04999e-17
2.855, -1.02418e-17
2.856, -1.1086e-17
2.857, -1.41505e-17
2.858, -1.01097e-17
2.859, -1.53947e-17
2.86, -1.93475e-17
2.861, -1.66389e-17
2.862, -1.17099e-17
2.863, -1.65508e-17
2.864, -1.38422e-17
2.865, -1.46864e-17
2.866, -1.46424e-17
2.867, -1.37101e-17
2.868, -1.23338e-17
2.869, -1.67307e-17
2.87, -1.04694e-17
2.871, -1.30899e-17
2.872, -1.61545e-17
2.873, -1.389e-17
2.874, -1.82869e-17
2.875, -1.73547e-17
2.876, -1.02052e-17
2.877, -1.19375e-17
2.878, -1.81108e-17
2.879, -1.67345e-17
2.88, -1.13614e-17
2.881, -1.75346e-17
2.882, -1.03851e-17
2.883, -1.43379e-17
2.884, -1.42938e-17
2.885, -1.20294e-17
2.886, -1.5094e-17
2.887, -1.10531e-17
2.888, -1.0565e-17
2.889, -1.40737e-17
2.89, -1.5806e-17
2.891, -1.53179e-17
2.892, -1.1277e-17
2.893, -1.43416e-17
2.894, -1.03008e-17
2.895, -1.60299e-17
2.896, -1.643e-17
2.897, -1.10569e-17
2.898, -1.32333e-17
2.899, -1.45215e-17
2.9, -1.58097e-17
2.901, -1.70979e-17
2.902, -1.21689e-17
2.903, -1.30131e-17
2.904, -1.2969e-17
2.905, -1.42573e-17
2.906, -1.55455e-17
2.907, -1.68337e-17
2.908, -1.05724e-17
2.909, -1.3637e-17
2.91, -1.3593e-17
2.911, -1.26607e-17
2.912, -1.57253e-17
2.913, -1.87899e-17
2.914, -1.60813e-17
2.915, -1.20405e-17
2.916, -1.06642e-17
2.917, -1.10643e-17
2.918, -1.32407e-17
2.919, -1.36408e-17
2.92, -9.59995e-18
2.921, -1.35527e-17
2.922, -1.30646e-17
2.923, -1.83496e-17
2.924, -1.43088e-17
2.925, -1.29325e-17
2.926, -1.15562e-17
2.927, -1.72854e-17
2.928, -1.10241e-17
2.929, -1.5421e-17
2.93, -1.67092e-17
2.931, -1.1336e-17
2.932, -1.52888e-17
2.933, -1.25802e-17
2.934, -1.38684e-17
2.935, -1.51566e-17
2.936, -1.64448e-17
2.937, -1.37363e-17
2.938, -1.59127e-17
2.939, -1.49805e-17
2.94, -1.71569e-17
2.941, -1.00074e-17
2.942, -1.04075e-17
2.943, -1.21398e-17
2.944, -1.52044e-17
2.945, -1.56045e-17
2.946, -1.28959e-17
2.947, -8.411e-18
2.948, -1.90251e-17
2.949, -1.63165e-17
2.95, -1.22757e-17
2.951, -1.04553e-17
2.952, -1.79608e-17
2.953, -1.70286e-17
2.954, -1.56523e-17
2.955, -1.24996e-17
2.956, -8.01468e-18
2.957, -1.55202e-17
2.958, -1.54762e-17
2.959, -1.40998e-17
2.96, -1.27235e-17
2.961, -1.13472e-17
2.962, -1.75205e-17
2.963, -1.34796e-17
2.964, -1.38797e-17
2.965, -1.33916e-17
2.966, -1.42357e-17
2.967, -1.41917e-17
2.968, -1.5924e-17
2.969, -1.36595e-17
2.97, -1.22832e-17
2.971, -1.49037e-17
2.972, -1.39715e-17
2.973, -1.30393e-17
2.974, -1.47716e-17
2.975, -1.42835e-17
2.976, -1.33512e-17
2.977, -9.31044e-18
2.978, -1.63718e-17
2.979, -1.49956e-17
2.98, -1.76161e-17
2.981, -1.31311e-17
2.982, -1.35312e-17
2.983, -1.39312e-17
2.984, -1.34431e-17
2.985, -1.2955e-17
2.986, -1.15787e-17
2.987, -1.77519e-17
2.988, -1.63756e-17
2.989, -9.67027e-18
2.99, -1.45112e-17
2.991, -1.31349e-17
2.992, -1.26468e-17
2.993, -1.12705e-17
2.994, -1.69996e-17
2.995, -1.16264e-17
2.996, -1.60232e-17
2.997, -1.5091e-17
2.998, -1.19383e-17
2.999, -1.50029e-17
3, -1.09621e-17
3.001, -1.40267e-17
3.002, -1.39826e-17
3.003, -1.43827e-17
3.004, -9.45365e-18
3.005, -1.51828e-17
3.006, -1.51387e-17
3.007, -1.06538e-17
3.008, -1.6827e-17
3.009, -9.23353e-18
3.01, -1.54068e-17
3.011, -1.75832e-17
3.012, -1.22101e-17
3.013, -1.61629e-17
3.014, -9.01343e-18
3.015, -1.47425e-17
3.016, -9.3694e-18
3.017, -1.46544e-17
3.018, -1.50545e-17
3.019, -1.58986e-17
3.02, -1.40782e-17
3.021, -1.53664e-17
3.022, -1.53224e-17
3.023, -1.12815e-17
3.024, -1.07934e-17
3.025, -1.43021e-17
3.026, -1.82548e-17
3.027, -1.68785e-17
3.028, -1.15054e-17
3.029, -1.23495e-17
3.03, -1.71905e-17
3.031, -1.44819e-17
3.032, -9.55292e-18
3.033, -1.43939e-17
3.034, -1.74585e-17
3.035, -1.0309e-17
3.036, -1.15972e-17
3.037, -1.555e-17
3.038, -1.23974e-17
3.039, -1.50179e-17
3.04, -1.36415e-17
3.041, -1.40416e-17
3.042, -1.17771e-17
3.043, -1.70621e-17
3.044, -1.52417e-17
3.045, -1.56417e-17
3.046, -1.42654e-17
3.047, -1.33332e-17
3.048, -1.28451e-17
3.049, -8.80423e-18
3.05, -1.45334e-17
3.051, -1.53775e-17
3.052, -1.08926e-17
3.053, -1.57335e-17
3.054, -1.48014e-17
3.055, -1.52014e-17
3.056, -1.29369e-17
3.057, -1.28929e-17
3.058, -1.50693e-17
3.059, -1.63575e-17
3.06, -1.05404e-17
3.061, -2.02663e-17
3.062, -1.35608e-17
3.063, -1.08523e-17
3.064, -1.25846e-17
3.065, -1.56492e-17
3.066, -1.9602e-17
3.067, -1.24525e-17
3.068, -1.37408e-17
3.069, -1.41408e-17
3.07, -1.27645e-17
3.071, -1.22764e-17
3.072, -1.62292e-17
3.073, -1.5741e-17
3.074, -1.79174e-17
3.075, -1.34325e-17
3.076, -1.33885e-17
3.077, -1.1124e-17
3.078, -1.99617e-17
3.079, -9.70365e-18
3.08, -1.23241e-17
3.081, -1.45006e-17
3.082, -1.22361e-17
3.083, -1.57448e-17
3.084, -1.39244e-17
3.085, -1.16599e-17
3.086, -1.96094e-17
3.087, -9.35129e-18
3.088, -1.286e-17
3.089, -1.37041e-17
3.09, -1.58805e-17
3.091, -1.27279e-17
3.092, -8.68703e-18
3.093, -1.75248e-17
3.094, -1.17076e-17
3.095, -1.65486e-17
3.096, -1.384e-17
3.097, -1.24637e-17
3.098, -1.3752e-17
3.099, -1.72606e-17
3.1, -1.58843e-17
3.101, -1.49521e-17
3.102, -1.4464e-17
3.103, -1.48641e-17
3.104, -1.30437e-17
3.105, -1.21114e-17
3.106, -1.60642e-17
3.107, -1.11352e-17
3.108, -1.86407e-17
3.109, -1.68203e-17
3.11, -8.33857e-18
3.111, -1.98408e-17
3.112, -9.13861e-18
3.113, -1.35355e-17
3.114, -1.66e-17
3.115, -1.52237e-17
3.116, -1.74001e-17
3.117, -1.11388e-17
3.118, -1.28712e-17
3.119, -1.14949e-17
3.12, -1.32272e-17
3.121, -1.27391e-17
3.122, -1.04746e-17
3.123, -1.88683e-17
3.124, -1.52715e-17
3.125, -1.74479e-17
3.126, -8.96617e-18
3.127, -1.11426e-17
3.128, -1.37631e-17
3.129, -1.81599e-17
3.13, -1.67836e-17
3.131, -1.54073e-17
3.132, -1.4031e-17
3.133, -1.44311e-17
3.134, -1.17226e-17
3.135, -1.56753e-17
3.136, -1.60754e-17
3.137, -6.70545e-18
3.138, -1.50991e-17
3.139, -1.81637e-17
3.14, -1.23465e-17
3.141, -1.62993e-17
3.142, -1.44789e-17
3.143, -1.22144e-17
3.144, -1.66112e-17
3.145, -9.46174e-18
3.146, -8.08545e-18
3.147, -1.5591e-17
3.148, -1.86556e-17
3.149, -1.19502e-17
3.15, -1.05739e-17
3.151, -1.58589e-17
3.152, -1.18181e-17
3.153, -1.53268e-17
3.154, -1.08245e-17
3.155, -1.56654e-17
3.156, -1.60491e-17
3.157, -9.77044e-18
3.158, -1.59273e-17
3.159, -1.89918e-17
3.16, -1.49336e-17
3.161, -1.70926e-17
3.162, -8.59354e-18
3.163, -1.60817e-17
3.164, -8.93218e-18
3.165, -1.42008e-17
3.166, -1.10308e-17
3.167, -1.45231e-17
3.168, -1.49058e-17
3.169, -1.79704e-17
3.17, -1.70217e-17
3.171, -1.16322e-17
3.172, -1.86772e-17
3.173, -7.531e-18
3.174, -1.01342e-17
3.175, -1.36429e-17
3.176, -1.53752e-17
3.177, -1.84398e-17
3.178, -1.34934e-17
3.179, -1.12289e-17
3.18, -1.16126e-17
3.181, -1.02199e-17
3.182, -1.10476e-17
3.183, -1.58886e-17
3.184, -1.62713e-17
3.185, -1.26581e-17
3.186, -1.17085e-17
3.187, -1.96417e-17
3.188, -9.8277e-18
3.189, -1.50954e-17
3.19, -1.76986e-17
3.191, -1.23081e-17
3.192, -1.44672e-17
3.193, -1.75317e-17
3.194, -1.34745e-17
3.195, -1.16367e-17
3.196, -1.55731e-17
3.197, -1.46235e-17
3.198, -1.63558e-17
3.199, -1.36309e-17
3.2, -1.71232e-17
3.201, -1.21778e-17
3.202, -1.65747e-17
3.203, -1.60865e-17
3.204, -1.3378e-17
3.205, -1.24458e-17
3.206, -1.90631e-17
3.207, -1.59104e-17
3.208, -1.27577e-17
3.209, -1.00492e-17
3.21, -1.4446e-17
3.211, -1.26256e-17
3.212, -1.16934e-17
3.213, -1.83108e-17
3.214, -1.56022e-17
3.215, -1.51141e-17
3.216, -1.507e-17
3.217, -1.10292e-17
3.218, -9.65291e-18
3.219, -1.13852e-17
3.22, -1.44498e-17
3.221, -1.57381e-17
3.222, -1.12532e-17
3.223, -1.5206e-17
3.224, -1.82705e-17
3.225, -1.11211e-17
3.226, -1.28534e-17
3.227, -9.70076e-18
3.228, -1.54299e-17
3.229, -1.67181e-17
3.23, -1.40095e-17
3.231, -1.08569e-17
3.232, -1.34774e-17
3.233, -1.47656e-17
3.234, -1.64979e-17
3.235, -1.15689e-17
3.236, -1.72981e-17
3.237, -1.63658e-17
3.238, -1.32131e-17
3.239, -1.40572e-17
3.24, -1.22368e-17
3.241, -1.79659e-17
3.242, -1.03724e-17
3.243, -1.16607e-17
3.244, -1.47253e-17
3.245, -1.51254e-17
3.246, -1.3305e-17
3.247, -1.3705e-17
3.248, -1.23287e-17
3.249, -1.80578e-17
3.25, -1.17965e-17
3.251, -1.61934e-17
3.252, -1.08203e-17
3.253, -1.34408e-17
3.254, -1.33967e-17
3.255, -1.06882e-17
3.256, -1.81937e-17
3.257, -1.90378e-17
3.258, -1.18884e-17
3.259, -1.05121e-17
3.26, -1.44649e-17
3.261, -1.57531e-17
3.262, -1.61532e-17
3.263, -6.33919e-18
3.264, -1.69533e-17
3.265, -1.60211e-17
3.266, -1.33125e-17
3.267, -1.46007e-17
3.268, -1.6333e-17
3.269, -1.40685e-17
3.27, -1.35804e-17
3.271, -9.53958e-18
3.272, -1.34923e-17
3.273, -1.78892e-17
3.274, -1.25161e-17
3.275, -7.58706e-18
3.276, -1.68689e-17
3.277, -1.41603e-17
3.278, -1.2784e-17
3.279, -1.22959e-17
3.28, -1.71369e-17
3.281, -1.13197e-17
3.282, -1.57165e-17
3.283, -1.16757e-17
3.284, -1.2964e-17
3.285, -1.38081e-17
3.286, -1.28758e-17
3.287, -1.50522e-17
3.288, -1.36759e-17
3.289, -1.4076e-17
3.29, -1.49202e-17
3.291, -1.4432e-17
3.292, -1.34998e-17
3.293, -1.78967e-17
3.294, -1.56322e-17
3.295, -1.42559e-17
3.296, -1.42119e-17
3.297, -1.0171e-17
3.298, -1.23475e-17
3.299, -1.36357e-17
3.3, -1.40357e-17
3.301, -1.31034e-17
3.302, -1.17272e-17
3.303, -1.65681e-17
3.304, -1.1195e-17
3.305, -1.15951e-17
3.306, -1.1551e-17
3.307, -1.46156e-17
3.308, -9.68664e-18
3.309, -1.58599e-17
3.31, -2.1589e-17
3.311, -1.57718e-17
3.312, -1.61718e-17
3.313, -9.02234e-18
3.314, -1.20869e-17
3.315, -1.2487e-17
3.316, -8.44613e-18
3.317, -1.46194e-17
3.318, -1.45754e-17
3.319, -1.31991e-17
3.32, -1.27109e-17
3.321, -8.67011e-18
3.322, -1.26229e-17
3.323, -1.21348e-17
3.324, -1.56434e-17
3.325, -1.95961e-17
3.326, -1.20025e-17
3.327, -1.32908e-17
3.328, -1.05822e-17
3.329, -1.54231e-17
3.33, -1.93758e-17
3.331, -1.40027e-17
3.332, -1.17382e-17
3.333, -1.30264e-17
3.334, -1.20942e-17
3.335, -1.82673e-17
3.336, -1.51147e-17
3.337, -1.6847e-17
3.338, -1.36943e-17
3.339, -1.27621e-17
3.34, -1.67149e-17
3.341, -1.66708e-17
3.342, -1.30741e-17
3.343, -1.74709e-17
3.344, -1.20978e-17
3.345, -1.47183e-17
3.346, -1.15656e-17
3.347, -1.46302e-17
3.348, -1.45861e-17
3.349, -1.49862e-17
3.35, -1.36099e-17
3.351, -1.17895e-17
3.352, -1.35218e-17
3.353, -1.25896e-17
3.354, -1.29897e-17
3.355, -1.42779e-17
3.356, -1.11253e-17
3.357, -1.33017e-17
3.358, -1.41458e-17
3.359, -1.36577e-17
3.36, -1.45018e-17
3.361, -1.35695e-17
3.362, -1.0861e-17
3.363, -1.30374e-17
3.364, -9.8847e-18
3.365, -1.1617e-17
3.366, -1.51257e-17
3.367, -1.1973e-17
3.368, -1.45935e-17
3.369, -1.49936e-17
