sim_time, unit_box_Custom?world_angular_velocity/x
3.37, -1.09528e-17
3.371, -1.44614e-17
3.372, -1.04206e-17
3.373, -1.39293e-17
3.374, -1.2553e-17
3.375, -1.69498e-17
3.376, -1.46853e-17
3.377, -1.3309e-17
3.378, -1.06005e-17
3.379, -1.67737e-17
3.38, -1.71738e-17
3.381, -1.40211e-17
3.382, -1.53094e-17
3.383, -1.57094e-17
3.384, -1.43331e-17
3.385, -1.34009e-17
3.386, -1.29127e-17
3.387, -8.87191e-18
3.388, -1.46011e-17
3.389, -8.78388e-18
3.39, -1.89539e-17
3.391, -1.18045e-17
3.392, -1.04282e-17
3.393, -1.4381e-17
3.394, -1.56692e-17
3.395, -1.60693e-17
3.396, -6.25525e-18
3.397, -1.46489e-17
3.398, -1.28285e-17
3.399, -8.78769e-18
3.4, -1.67373e-17
3.401, -1.22523e-17
3.402, -1.53169e-17
3.403, -1.52728e-17
3.404, -1.1232e-17
3.405, -9.41157e-18
3.406, -1.6917e-17
3.407, -1.42085e-17
3.408, -1.10558e-17
3.409, -1.45645e-17
3.41, -9.63547e-18
3.411, -1.35883e-17
3.412, -1.48765e-17
3.413, -1.52765e-17
3.414, -1.39002e-17
3.415, -1.51885e-17
3.416, -1.47003e-17
3.417, -1.59885e-17
3.418, -7.5068e-18
3.419, -1.368e-17
3.42, -9.63917e-18
3.421, -1.13715e-17
3.422, -1.35479e-17
3.423, -1.48361e-17
3.424, -1.70125e-17
3.425, -1.16394e-17
3.426, -1.24836e-17
3.427, -1.42159e-17
3.428, -1.72805e-17
3.429, -9.68695e-18
3.43, -1.23075e-17
3.431, -2.15893e-17
3.432, -1.13312e-17
3.433, -1.43958e-17
3.434, -9.91086e-18
3.435, -1.69723e-17
3.436, -1.82605e-17
3.437, -1.46637e-17
3.438, -1.59519e-17
3.439, -1.27993e-17
3.44, -1.09789e-17
3.441, -1.58198e-17
3.442, -1.62198e-17
3.443, -1.35113e-17
3.444, -1.43554e-17
3.445, -1.43114e-17
3.446, -1.16028e-17
3.447, -1.77761e-17
3.448, -1.81761e-17
3.449, -1.05826e-17
3.45, -1.23149e-17
3.451, -1.67118e-17
3.452, -1.08946e-17
3.453, -1.39591e-17
3.454, -9.91833e-18
3.455, -1.69797e-17
3.456, -1.56034e-17
3.457, -1.8668e-17
3.458, -1.10745e-17
3.459, -1.28068e-17
3.46, -1.49832e-17
3.461, -1.53833e-17
3.462, -1.57833e-17
3.463, -1.26307e-17
3.464, -1.30307e-17
3.465, -9.87804e-18
3.466, -9.38993e-18
3.467, -1.42309e-17
3.468, -1.15223e-17
3.469, -2.16923e-17
3.47, -1.23224e-17
3.471, -1.18343e-17
3.472, -1.44548e-17
3.473, -1.52989e-17
3.474, -1.39227e-17
3.475, -1.21023e-17
3.476, -2.094e-17
3.477, -1.15701e-17
3.478, -1.64111e-17
3.479, -1.23702e-17
3.48, -1.80993e-17
3.481, -9.6176e-18
3.482, -1.22381e-17
3.483, -1.39704e-17
3.484, -1.43705e-17
3.485, -1.47705e-17
3.486, -1.42824e-17
3.487, -1.46824e-17
3.488, -1.15297e-17
3.489, -1.68147e-17
3.49, -9.66527e-18
3.491, -1.62826e-17
3.492, -1.8459e-17
3.493, -1.75268e-17
3.494, -9.93324e-18
3.495, -1.07774e-17
3.496, -1.47301e-17
3.497, -1.51302e-17
3.498, -1.37539e-17
3.499, -1.28217e-17
3.5, -1.63303e-17
3.501, -1.22895e-17
3.502, -1.491e-17
3.503, -1.04251e-17
3.504, -1.5266e-17
3.505, -1.12252e-17
3.506, -1.0293e-17
3.507, -1.60221e-17
3.508, -1.46458e-17
3.509, -1.19373e-17
3.51, -1.76664e-17
3.511, -1.31814e-17
3.512, -1.35815e-17
3.513, -1.57579e-17
3.514, -1.70461e-17
3.515, -1.21171e-17
3.516, -1.25172e-17
3.517, -1.24731e-17
3.518, -1.37613e-17
3.519, -1.77141e-17
3.52, -1.67819e-17
3.521, -8.74421e-18
3.522, -1.35852e-17
3.523, -1.22089e-17
3.524, -1.74939e-17
3.525, -9.01216e-18
3.526, -8.52404e-18
3.527, -1.86941e-17
3.528, -6.65964e-18
3.529, -1.15006e-17
3.53, -1.10125e-17
3.531, -1.76298e-17
3.532, -1.13685e-17
3.533, -1.70976e-17
3.534, -1.74976e-17
3.535, -1.39009e-17
3.536, -1.43009e-17
3.537, -1.55892e-17
3.538, -1.64333e-17
3.539, -9.72792e-18
3.54, -1.5013e-17
3.541, -1.31926e-17
3.542, -1.27045e-17
3.543, -1.5325e-17
3.544, -1.70573e-17
3.545, -1.74574e-17
3.546, -1.47488e-17
3.547, -1.38166e-17
3.548, -1.15521e-17
3.549, -1.68371e-17
3.55, -1.10199e-17
3.551, -1.71931e-17
3.552, -1.182e-17
3.553, -1.22201e-17
3.554, -1.61728e-17
3.555, -1.16879e-17
3.556, -1.2532e-17
3.557, -1.15998e-17
3.558, -2.22139e-17
3.559, -1.55085e-17
3.56, -1.54644e-17
3.561, -1.40881e-17
3.562, -1.18236e-17
3.563, -1.62205e-17
3.564, -1.17356e-17
3.565, -1.56883e-17
3.566, -1.74206e-17
3.567, -1.51561e-17
3.568, -1.42239e-17
3.569, -1.55122e-17
3.57, -1.76886e-17
3.571, -9.20687e-18
3.572, -1.40478e-17
3.573, -1.40038e-17
3.574, -1.08511e-17
3.575, -1.48039e-17
3.576, -1.38717e-17
3.577, -1.64922e-17
3.578, -1.0675e-17
3.579, -1.01869e-17
3.58, -1.50278e-17
3.581, -1.36515e-17
3.582, -1.80484e-17
3.583, -1.1343e-17
3.584, -1.48517e-17
3.585, -1.25872e-17
3.586, -1.47636e-17
3.587, -1.42755e-17
3.588, -1.11228e-17
3.589, -1.72961e-17
3.59, -8.81433e-18
3.591, -1.80962e-17
3.592, -1.36112e-17
3.593, -8.68224e-18
3.594, -1.88522e-17
3.595, -1.2591e-17
3.596, -1.38792e-17
3.597, -1.51674e-17
3.598, -1.37911e-17
3.599, -1.06384e-17
3.6, -1.45912e-17
3.601, -1.49913e-17
3.602, -1.4059e-17
3.603, -1.35708e-17
3.604, -1.61913e-17
3.605, -1.34827e-17
3.606, -1.43269e-17
3.607, -1.73914e-17
3.608, -1.46829e-17
3.609, -9.75389e-18
3.61, -1.45948e-17
3.611, -1.5439e-17
3.612, -1.27304e-17
3.613, -1.44627e-17
3.614, -1.26423e-17
3.615, -1.17102e-17
3.616, -2.23243e-17
3.617, -1.47307e-17
3.618, -1.55749e-17
3.619, -1.46427e-17
3.62, -1.6375e-17
3.621, -6.56099e-18
3.622, -2.07278e-17
3.623, -1.04697e-17
3.624, -1.35343e-17
3.625, -1.39344e-17
3.626, -1.61108e-17
3.627, -1.34022e-17
3.628, -1.33581e-17
3.629, -1.50905e-17
3.63, -1.32701e-17
3.631, -1.3226e-17
3.632, -1.18497e-17
3.633, -1.26939e-17
3.634, -9.54123e-18
3.635, -1.52703e-17
3.636, -1.07854e-17
3.637, -1.69586e-17
3.638, -1.425e-17
3.639, -1.19856e-17
3.64, -1.23856e-17
3.641, -1.23416e-17
3.642, -1.31857e-17
3.643, -1.18094e-17
3.644, -1.48741e-17
3.645, -1.483e-17
3.646, -1.16774e-17
3.647, -1.4742e-17
3.648, -1.07011e-17
3.649, -1.59861e-17
3.65, -1.46098e-17
3.651, -1.14572e-17
3.652, -1.00809e-17
3.653, -1.0925e-17
3.654, -1.35455e-17
3.655, -7.72835e-18
3.656, -1.78984e-17
3.657, -1.51898e-17
3.658, -1.11489e-17
3.659, -1.42135e-17
3.66, -1.1949e-17
3.661, -1.23491e-17
3.662, -1.54137e-17
3.663, -1.2261e-17
3.664, -1.17729e-17
3.665, -1.30611e-17
3.666, -1.30171e-17
3.667, -9.8644e-18
3.668, -1.33731e-17
3.669, -1.19968e-17
3.67, -1.77259e-17
3.671, -1.14647e-17
3.672, -1.45293e-17
3.673, -1.67057e-17
3.674, -1.57735e-17
3.675, -1.57294e-17
3.676, -1.30209e-17
3.677, -1.60855e-17
3.678, -1.29328e-17
3.679, -1.24447e-17
3.68, -1.68415e-17
3.681, -1.05802e-17
3.682, -1.54211e-17
3.683, -1.36007e-17
3.684, -1.75535e-17
3.685, -1.0404e-17
3.686, -1.16922e-17
3.687, -1.78654e-17
3.688, -1.51569e-17
3.689, -1.33365e-17
3.69, -9.29562e-18
3.691, -1.45806e-17
3.692, -1.54248e-17
3.693, -1.27162e-17
3.694, -1.44485e-17
3.695, -1.39604e-17
3.696, -1.1696e-17
3.697, -1.87573e-17
3.698, -1.38283e-17
3.699, -1.28961e-17
3.7, -8.41115e-18
3.701, -1.45844e-17
3.702, -1.40962e-17
3.703, -9.61129e-18
3.704, -1.13436e-17
3.705, -1.35201e-17
3.706, -1.65847e-17
3.707, -1.3432e-17
3.708, -1.38321e-17
3.709, -1.33439e-17
3.71, -1.19676e-17
3.711, -1.94731e-17
3.712, -1.85409e-17
3.713, -1.22796e-17
3.714, -1.66765e-17
3.715, -1.21915e-17
3.716, -1.4812e-17
3.717, -1.03271e-17
3.718, -1.33917e-17
3.719, -1.37917e-17
3.72, -9.75088e-18
3.721, -1.41477e-17
3.722, -1.23274e-17
3.723, -1.89447e-17
3.724, -1.89006e-17
3.725, -9.53072e-18
3.726, -9.48667e-18
3.727, -1.6548e-17
3.728, -1.38394e-17
3.729, -9.79861e-18
3.73, -1.37514e-17
3.731, -1.23751e-17
3.732, -1.81042e-17
3.733, -1.18429e-17
3.734, -1.62398e-17
3.735, -1.17548e-17
3.736, -1.83721e-17
3.737, -1.21108e-17
3.738, -1.02905e-17
3.739, -1.42433e-17
3.74, -1.73078e-17
3.741, -1.01584e-17
3.742, -1.14466e-17
3.743, -1.53994e-17
3.744, -1.8464e-17
3.745, -9.53816e-18
3.746, -9.49412e-18
3.747, -1.74437e-17
3.748, -1.16265e-17
3.749, -1.77997e-17
3.75, -1.06502e-17
3.751, -1.23825e-17
3.752, -1.18944e-17
3.753, -1.9844e-17
3.754, -3.36864e-18
3.755, -1.66473e-17
3.756, -1.48269e-17
3.757, -1.61151e-17
3.758, -1.07419e-17
3.759, -1.46947e-17
3.76, -1.77592e-17
3.761, -1.50507e-17
3.762, -1.01217e-17
3.763, -1.49627e-17
3.764, -1.58068e-17
3.765, -1.26542e-17
3.766, -1.1722e-17
3.767, -1.96715e-17
3.768, -8.52526e-18
3.769, -1.60307e-17
3.77, -1.37663e-17
3.771, -1.32781e-17
3.772, -1.19019e-17
3.773, -1.67428e-17
3.774, -1.13697e-17
3.775, -1.22139e-17
3.776, -1.17258e-17
3.777, -1.52344e-17
3.778, -1.11936e-17
3.779, -1.38141e-17
3.78, -1.68787e-17
3.781, -9.28516e-18
3.782, -1.19057e-17
3.783, -1.40821e-17
3.784, -1.3594e-17
3.785, -9.55313e-18
3.786, -1.03973e-17
3.787, -1.12414e-17
3.788, -1.65264e-17
3.789, -1.11533e-17
3.79, -1.59943e-17
3.791, -1.19534e-17
3.792, -1.76825e-17
3.793, -1.18653e-17
3.794, -1.13772e-17
3.795, -1.71063e-17
3.796, -9.95685e-18
3.797, -1.61301e-17
3.798, -1.69742e-17
3.799, -1.29334e-17
3.8, -1.37775e-17
3.801, -1.81744e-17
3.802, -1.72421e-17
3.803, -1.00926e-17
3.804, -1.27131e-17
3.805, -1.711e-17
3.806, -1.751e-17
3.807, -1.65778e-17
3.808, -1.56456e-17
3.809, -1.60456e-17
3.81, -1.15607e-17
3.811, -1.55134e-17
3.812, -1.76898e-17
3.813, -1.05404e-17
3.814, -1.04963e-17
3.815, -1.40049e-17
3.816, -1.75136e-17
3.817, -1.4805e-17
3.818, -1.34287e-17
3.819, -1.02761e-17
3.82, -1.37847e-17
3.821, -1.24084e-17
3.822, -1.68052e-17
3.823, -9.65574e-18
3.824, -1.0944e-17
3.825, -1.48968e-17
3.826, -1.52968e-17
3.827, -1.25882e-17
3.828, -1.21001e-17
3.829, -1.69411e-17
3.83, -1.60088e-17
3.831, -1.15239e-17
3.832, -1.54766e-17
3.833, -1.27681e-17
3.834, -1.31682e-17
3.835, -9.12732e-18
3.836, -1.61887e-17
3.837, -1.3036e-17
3.838, -1.2992e-17
3.839, -1.25039e-17
3.84, -1.15717e-17
3.841, -1.28599e-17
3.842, -1.3704e-17
3.843, -1.81009e-17
3.844, -1.76128e-17
3.845, -1.04633e-17
3.846, -1.17516e-17
3.847, -1.70366e-17
3.848, -1.34399e-17
3.849, -1.78367e-17
3.85, -1.37959e-17
3.851, -1.24197e-17
3.852, -1.9481e-17
3.853, -1.09993e-17
3.854, -1.40639e-17
3.855, -1.17994e-17
3.856, -1.75285e-17
3.857, -1.12673e-17
3.858, -1.522e-17
3.859, -1.38437e-17
3.86, -1.5132e-17
3.861, -1.55321e-17
3.862, -1.23794e-17
3.863, -1.18913e-17
3.864, -1.67323e-17
3.865, -1.35796e-17
3.866, -1.48678e-17
3.867, -1.34916e-17
3.868, -1.61121e-17
3.869, -1.65121e-17
3.87, -1.55798e-17
3.871, -1.77562e-17
3.872, -1.32713e-17
3.873, -1.36713e-17
3.874, -9.6305e-18
3.875, -1.40274e-17
3.876, -1.2207e-17
3.877, -1.83802e-17
3.878, -1.52275e-17
3.879, -1.38512e-17
3.88, -1.64717e-17
3.881, -8.87811e-18
3.882, -1.54954e-17
3.883, -1.58955e-17
3.884, -1.54074e-17
3.885, -1.3587e-17
3.886, -9.10203e-18
3.887, -1.03903e-17
3.888, -1.9228e-17
3.889, -1.20786e-17
3.89, -1.02582e-17
3.891, -1.11023e-17
3.892, -1.15024e-17
3.893, -1.4567e-17
3.894, -1.05261e-17
3.895, -1.35907e-17
3.896, -1.35467e-17
3.897, -1.48349e-17
3.898, -1.70113e-17
3.899, -1.16382e-17
3.9, -1.47028e-17
3.901, -1.0662e-17
3.902, -1.55029e-17
3.903, -1.5903e-17
3.904, -1.14181e-17
3.905, -1.09299e-17
3.906, -1.31064e-17
3.907, -9.06554e-18
3.908, -9.90969e-18
3.909, -1.25302e-17
3.91, -1.55948e-17
3.911, -2.35443e-17
3.912, -8.84536e-18
3.913, -1.36863e-17
3.914, -9.20138e-18
3.915, -1.09337e-17
3.916, -1.66628e-17
3.917, -1.57306e-17
3.918, -1.61307e-17
3.919, -8.98119e-18
3.92, -1.55985e-17
3.921, -1.46663e-17
3.922, -1.28459e-17
3.923, -1.41341e-17
3.924, -1.58664e-17
3.925, -1.8931e-17
3.926, -1.04493e-17
3.927, -1.35139e-17
3.928, -1.03612e-17
3.929, -1.38699e-17
3.93, -1.24936e-17
3.931, -1.20055e-17
3.932, -1.68464e-17
3.933, -1.10292e-17
3.934, -1.54261e-17
3.935, -1.4938e-17
3.936, -1.40058e-17
3.937, -1.84026e-17
3.938, -1.16972e-17
3.939, -1.16532e-17
3.94, -1.33855e-17
3.941, -1.68942e-17
3.942, -1.28534e-17
3.943, -1.41416e-17
3.944, -1.36535e-17
3.945, -1.22772e-17
3.946, -1.26772e-17
3.947, -1.13009e-17
3.948, -1.43655e-17
3.949, -1.43215e-17
3.95, -1.47215e-17
3.951, -1.33452e-17
3.952, -1.15248e-17
3.953, -1.2369e-17
3.954, -1.05486e-17
3.955, -1.13927e-17
3.956, -1.17928e-17
3.957, -1.48574e-17
3.958, -1.17047e-17
3.959, -1.21048e-17
3.96, -1.51693e-17
3.961, -1.20167e-17
3.962, -1.50813e-17
3.963, -1.10404e-17
3.964, -1.05523e-17
3.965, -1.53933e-17
3.966, -1.4017e-17
3.967, -1.44171e-17
3.968, -1.52612e-17
3.969, -1.29967e-17
3.97, -1.07323e-17
3.971, -2.13464e-17
3.972, -1.19765e-17
3.973, -1.37089e-17
3.974, -1.32207e-17
3.975, -1.76176e-17
3.976, -1.35768e-17
3.977, -1.17564e-17
3.978, -1.70414e-17
3.979, -1.56651e-17
3.98, -1.11801e-17
3.981, -1.11361e-17
3.982, -1.90857e-17
3.983, -1.32685e-17
3.984, -8.78352e-18
3.985, -1.49567e-17
3.986, -1.31363e-17
3.987, -1.35364e-17
3.988, -8.6074e-18
3.989, -1.6557e-17
3.99, -1.02957e-17
3.991, -1.11398e-17
3.992, -1.64249e-17
3.993, -1.10518e-17
3.994, -1.58927e-17
3.995, -1.67368e-17
3.996, -1.40282e-17
3.997, -1.44283e-17
3.998, -9.49927e-18
3.999, -1.74488e-17
4, -1.38521e-17
4.001, -1.20317e-17
4.002, -1.8649e-17
4.003, -1.81609e-17
4.004, -1.10114e-17
4.005, -9.63517e-18
4.006, -1.22557e-17
4.007, -2.24257e-17
4.008, -1.26117e-17
4.009, -8.57086e-18
4.01, -1.69645e-17
4.011, -1.29237e-17
4.012, -1.28796e-17
4.013, -1.41679e-17
4.014, -1.36798e-17
4.015, -1.23035e-17
4.016, -1.5368e-17
4.017, -1.22154e-17
4.018, -1.26154e-17
4.019, -1.25714e-17
4.02, -1.11951e-17
4.021, -1.6036e-17
4.022, -1.1107e-17
4.023, -1.77243e-17
4.024, -1.1463e-17
4.025, -1.23072e-17
4.026, -1.27072e-17
4.027, -1.22191e-17
4.028, -1.12869e-17
4.029, -1.61279e-17
4.03, -6.75795e-18
4.031, -1.78161e-17
4.032, -1.2443e-17
4.033, -9.29037e-18
4.034, -1.63517e-17
4.035, -9.64637e-18
4.036, -1.13787e-17
4.037, -1.44433e-17
4.038, -1.26229e-17
4.039, -1.16907e-17
4.04, -1.8308e-17
4.041, -1.55995e-17
4.042, -1.51113e-17
4.043, -1.55114e-17
4.044, -1.45791e-17
4.045, -1.4091e-17
4.046, -1.49351e-17
4.047, -1.35588e-17
4.048, -1.57352e-17
4.049, -1.74675e-17
4.05, -1.07621e-17
4.051, -1.20504e-17
4.052, -1.46709e-17
4.053, -1.50709e-17
4.054, -1.19183e-17
4.055, -1.36506e-17
4.056, -1.13861e-17
4.057, -1.6227e-17
4.058, -1.35185e-17
4.059, -1.1254e-17
4.06, -1.34304e-17
4.061, -1.29423e-17
4.062, -9.78965e-18
4.063, -1.32984e-17
4.064, -1.05898e-17
4.065, -1.6763e-17
4.066, -1.71631e-17
4.067, -1.40105e-17
4.068, -1.44105e-17
4.069, -1.1702e-17
4.07, -1.12138e-17
4.071, -1.25021e-17
4.072, -1.2458e-17
4.073, -1.50785e-17
4.074, -1.50345e-17
4.075, -1.05495e-17
4.076, -1.53905e-17
4.077, -1.93432e-17
4.078, -9.97333e-18
4.079, -1.30379e-17
4.08, -8.99712e-18
4.081, -1.73908e-17
4.082, -1.11295e-17
4.083, -1.73027e-17
4.084, -1.01532e-17
4.085, -1.18856e-17
4.086, -1.89469e-17
4.087, -1.40179e-17
4.088, -1.30857e-17
4.089, -1.08212e-17
4.09, -1.34417e-17
4.091, -1.29536e-17
4.092, -1.46859e-17
4.093, -1.37536e-17
4.094, -1.37096e-17
4.095, -1.05569e-17
4.096, -1.1401e-17
4.097, -1.44656e-17
4.098, -1.22012e-17
4.099, -1.52658e-17
4.1, -1.52218e-17
4.101, -1.47336e-17
4.102, -1.38014e-17
4.103, -1.42014e-17
4.104, -1.1937e-17
4.105, -1.36693e-17
4.106, -1.40694e-17
4.107, -1.13608e-17
4.108, -1.53136e-17
4.109, -1.61577e-17
4.11, -1.07846e-17
4.111, -1.34051e-17
4.112, -1.73579e-17
4.113, -1.3317e-17
4.114, -1.50493e-17
4.115, -1.32289e-17
4.116, -1.09645e-17
4.117, -1.62495e-17
4.118, -1.13205e-17
4.119, -1.70497e-17
4.12, -1.74497e-17
4.121, -1.16325e-17
4.122, -1.07003e-17
4.123, -1.64294e-17
4.124, -1.32768e-17
4.125, -1.05682e-17
4.126, -1.9406e-17
4.127, -1.9362e-17
4.128, -1.35448e-17
4.129, -1.26125e-17
4.13, -1.30125e-17
4.131, -8.08351e-18
4.132, -1.86976e-17
4.133, -1.5989e-17
4.134, -1.06159e-17
4.135, -1.19042e-17
4.136, -1.45247e-17
4.137, -1.49247e-17
4.138, -1.08839e-17
4.139, -1.52807e-17
4.14, -1.34603e-17
4.141, -1.25281e-17
4.142, -1.60368e-17
4.143, -1.19959e-17
4.144, -1.63928e-17
4.145, -1.54606e-17
4.146, -1.40843e-17
4.147, -1.53725e-17
4.148, -1.39963e-17
4.149, -1.52845e-17
4.15, -1.2576e-17
4.151, -1.2976e-17
4.152, -1.47083e-17
4.153, -1.37761e-17
4.154, -1.3732e-17
4.155, -1.05793e-17
4.156, -1.14235e-17
4.157, -1.44881e-17
4.158, -1.04473e-17
4.159, -1.75086e-17
4.16, -1.74646e-17
4.161, -1.25356e-17
4.162, -1.11593e-17
4.163, -1.64444e-17
4.164, -1.4624e-17
4.165, -1.59122e-17
4.166, -1.09832e-17
4.167, -1.27155e-17
4.168, -1.35596e-17
4.169, -1.66242e-17
4.17, -1.43598e-17
4.171, -1.43157e-17
4.172, -1.47158e-17
4.173, -1.46718e-17
4.174, -1.24073e-17
4.175, -1.72482e-17
4.176, -1.09869e-17
4.177, -1.22752e-17
4.178, -1.71161e-17
4.179, -1.61838e-17
4.18, -1.16989e-17
4.181, -1.38753e-17
4.182, -9.83447e-18
4.183, -1.60077e-17
4.184, -1.32991e-17
4.185, -1.19228e-17
4.186, -1.49874e-17
4.187, -1.89402e-17
4.188, -1.44553e-17
4.189, -1.39672e-17
4.19, -1.43672e-17
4.191, -1.38791e-17
4.192, -8.95006e-18
4.193, -1.20147e-17
4.194, -2.30728e-17
4.195, -8.81796e-18
4.196, -1.8988e-17
4.197, -1.31708e-17
4.198, -8.68584e-18
4.199, -1.4859e-17
4.2, -1.21505e-17
4.201, -1.34387e-17
4.202, -1.42829e-17
4.203, -1.02421e-17
4.204, -1.41948e-17
4.205, -1.77035e-17
4.206, -1.41068e-17
4.207, -9.62188e-18
4.208, -1.09101e-17
4.209, -1.75274e-17
4.21, -1.12662e-17
4.211, -1.29985e-17
4.212, -9.84586e-18
4.213, -1.5575e-17
