sim_time, unit_box_Custom?world_linear_acceleration/z
1.05, -3.55271e-15
1.051, 3.55271e-15
1.052, -3.55271e-15
1.053, 3.55271e-15
1.054, -1.77636e-15
1.055, -1.77636e-15
1.056, 0
1.057, 3.55271e-15
1.058, -3.55271e-15
1.059, 1.77636e-15
1.06, 3.55271e-15
1.061, -7.10543e-15
1.062, 3.55271e-15
1.063, -1.77636e-15
1.064, 1.77636e-15
1.065, 0
1.066, -3.55271e-15
1.067, 1.77636e-15
1.068, 0
1.069, 0
1.07, 3.55271e-15
1.071, -3.55271e-15
1.072, 3.55271e-15
1.073, -1.77636e-15
1.074, -1.77636e-15
1.075, 0
1.076, 1.77636e-15
1.077, 0
1.078, 0
1.079, 0
1.08, -3.55271e-15
1.081, 3.55271e-15
1.082, 1.77636e-15
1.083, -1.77636e-15
1.084, -3.55271e-15
1.085, 1.77636e-15
1.086, 1.77636e-15
1.087, 0
1.088, -3.55271e-15
1.089, 3.55271e-15
1.09, 0
1.091, 3.55271e-15
1.092, 0
1.093, -5.32907e-15
1.094, 0
1.095, 1.77636e-15
1.096, -1.77636e-15
1.097, -3.55271e-15
1.098, 5.32907e-15
1.099, 0
1.1, 0
1.101, 0
1.102, 0
1.103, 0
1.104, -3.55271e-15
1.105, 1.77636e-15
1.106, -3.55271e-15
1.107, 3.55271e-15
1.108, 0
1.109, 1.77636e-15
1.11, -1.77636e-15
1.111, 0
1.112, 3.55271e-15
1.113, 0
1.114, -3.55271e-15
1.115, 1.77636e-15
1.116, -3.55271e-15
1.117, 0
1.118, 1.77636e-15
1.119, 1.77636e-15
1.12, 0
1.121, -1.77636e-15
1.122, 0
1.123, 1.77636e-15
1.124, 0
1.125, 0
1.126, 0
1.127, 1.77636e-15
1.128, -3.55271e-15
1.129, 0
1.13, 1.77636e-15
1.131, 0
1.132, 0
1.133, 1.77636e-15
1.134, 3.55271e-15
1.135, -5.32907e-15
1.136, 1.77636e-15
1.137, 0
1.138, 0
1.139, -3.55271e-15
1.14, 1.77636e-15
1.141, 0
1.142, -1.77636e-15
1.143, -3.55271e-15
1.144, 5.32907e-15
1.145, -3.55271e-15
1.146, 1.77636e-15
1.147, 0
1.148, 3.55271e-15
1.149, 0
1.15, 0
1.151, 0
1.152, -1.77636e-15
1.153, -3.55271e-15
1.154, 0
1.155, 1.77636e-15
1.156, 0
1.157, 0
1.158, 1.77636e-15
1.159, 0
1.16, 0
1.161, 0
1.162, 0
1.163, 0
1.164, -1.77636e-15
1.165, 0
1.166, 1.77636e-15
1.167, -1.77636e-15
1.168, 1.77636e-15
1.169, 0
1.17, 0
1.171, -1.77636e-15
1.172, 1.77636e-15
1.173, 0
1.174, -3.55271e-15
1.175, 1.77636e-15
1.176, 3.55271e-15
1.177, 0
1.178, -3.55271e-15
1.179, 0
1.18, 0
1.181, 0
1.182, 3.55271e-15
1.183, -3.55271e-15
1.184, 0
1.185, 3.55271e-15
1.186, 0
1.187, 0
1.188, 0
1.189, -3.55271e-15
1.19, -1.77636e-15
1.191, 1.77636e-15
1.192, 0
1.193, 1.77636e-15
1.194, 1.77636e-15
1.195, -1.77636e-15
1.196, -1.77636e-15
1.197, 0
1.198, 0
1.199, 3.55271e-15
1.2, 0
1.201, 0
1.202, -1.77636e-15
1.203, -1.77636e-15
1.204, 1.77636e-15
1.205, -1.77636e-15
1.206, 1.77636e-15
1.207, -1.77636e-15
1.208, -3.55271e-15
1.209, 3.55271e-15
1.21, 0
1.211, 0
1.212, 1.77636e-15
1.213, 0
1.214, -1.77636e-15
1.215, 0
1.216, 3.55271e-15
1.217, -1.77636e-15
1.218, 0
1.219, 0
1.22, -3.55271e-15
1.221, 3.55271e-15
1.222, -1.77636e-15
1.223, 0
1.224, 3.55271e-15
1.225, 0
1.226, 0
1.227, -3.55271e-15
1.228, 0
1.229, 1.77636e-15
1.23, 0
1.231, 0
1.232, 0
1.233, 0
1.234, -1.77636e-15
1.235, 1.77636e-15
1.236, -1.77636e-15
1.237, -1.77636e-15
1.238, 3.55271e-15
1.239, 0
1.24, 1.77636e-15
1.241, -5.32907e-15
1.242, 3.55271e-15
1.243, 0
1.244, 3.55271e-15
1.245, -3.55271e-15
1.246, -3.55271e-15
1.247, 3.55271e-15
1.248, 0
1.249, -1.77636e-15
1.25, -1.77636e-15
1.251, 3.55271e-15
1.252, -3.55271e-15
1.253, 1.77636e-15
1.254, 0
1.255, 1.77636e-15
1.256, 0
1.257, -1.77636e-15
1.258, 1.77636e-15
1.259, 0
1.26, 0
1.261, 1.77636e-15
1.262, -3.55271e-15
1.263, 0
1.264, -1.77636e-15
1.265, 3.55271e-15
1.266, -1.77636e-15
1.267, 1.77636e-15
1.268, 0
1.269, -1.77636e-15
1.27, 1.77636e-15
1.271, -1.77636e-15
1.272, 1.77636e-15
1.273, 0
1.274, -1.77636e-15
1.275, 0
1.276, 1.77636e-15
1.277, 0
1.278, 0
1.279, 1.77636e-15
1.28, -1.77636e-15
1.281, 0
1.282, 1.77636e-15
1.283, -1.77636e-15
1.284, -3.55271e-15
1.285, 5.32907e-15
1.286, 0
1.287, -3.55271e-15
1.288, 1.77636e-15
1.289, -1.77636e-15
1.29, 3.55271e-15
1.291, -5.32907e-15
1.292, 3.55271e-15
1.293, 0
1.294, 3.55271e-15
1.295, -3.55271e-15
1.296, 0
1.297, -1.77636e-15
1.298, 1.77636e-15
1.299, 0
1.3, 0
1.301, -1.77636e-15
1.302, 0
1.303, 1.77636e-15
1.304, 0
1.305, 0
1.306, 0
1.307, 0
1.308, 0
1.309, -1.77636e-15
1.31, 0
1.311, 3.55271e-15
1.312, -1.77636e-15
1.313, -3.55271e-15
1.314, 1.77636e-15
1.315, 3.55271e-15
1.316, -5.32907e-15
1.317, 3.55271e-15
1.318, 0
1.319, 3.55271e-15
1.32, -1.77636e-15
1.321, -3.55271e-15
1.322, 3.55271e-15
1.323, -3.55271e-15
1.324, 3.55271e-15
1.325, -5.32907e-15
1.326, 1.77636e-15
1.327, 3.55271e-15
1.328, -1.77636e-15
1.329, -1.77636e-15
1.33, -1.77636e-15
1.331, 3.55271e-15
1.332, 1.77636e-15
1.333, -1.77636e-15
1.334, -3.55271e-15
1.335, 3.55271e-15
1.336, 0
1.337, 0
1.338, -1.77636e-15
1.339, 0
1.34, 1.77636e-15
1.341, 0
1.342, 0
1.343, 0
1.344, -1.77636e-15
1.345, 1.77636e-15
1.346, 0
1.347, 0
1.348, 1.77636e-15
1.349, -3.55271e-15
1.35, 0
1.351, 3.55271e-15
1.352, -3.55271e-15
1.353, 0
1.354, 3.55271e-15
1.355, -1.77636e-15
1.356, 0
1.357, 0
1.358, 0
1.359, 0
1.36, -1.77636e-15
1.361, 3.55271e-15
1.362, 0
1.363, 0
1.364, 0
1.365, -3.55271e-15
1.366, 1.77636e-15
1.367, 0
1.368, 0
1.369, 0
1.37, 0
1.371, 0
1.372, -3.55271e-15
1.373, 3.55271e-15
1.374, 0
1.375, -1.77636e-15
1.376, 0
1.377, 0
1.378, 0
1.379, 0
1.38, 0
1.381, 5.32907e-15
1.382, -3.55271e-15
1.383, -1.77636e-15
1.384, 1.77636e-15
1.385, -3.55271e-15
1.386, 3.55271e-15
1.387, 0
1.388, -1.77636e-15
1.389, 0
1.39, 0
1.391, 1.77636e-15
1.392, -1.77636e-15
1.393, 1.77636e-15
1.394, 0
1.395, 0
1.396, 0
1.397, 0
1.398, 0
1.399, 0
1.4, 0
1.401, 0
1.402, 1.77636e-15
1.403, -5.32907e-15
1.404, 3.55271e-15
1.405, 0
1.406, -3.55271e-15
1.407, 1.77636e-15
1.408, 3.55271e-15
1.409, 0
1.41, 0
1.411, -1.77636e-15
1.412, -1.77636e-15
1.413, 3.55271e-15
1.414, -1.77636e-15
1.415, -3.55271e-15
1.416, 3.55271e-15
1.417, -1.77636e-15
1.418, 0
1.419, 1.77636e-15
1.42, -1.77636e-15
1.421, -1.77636e-15
1.422, 3.55271e-15
1.423, 0
1.424, 0
1.425, 0
1.426, 0
1.427, 0
1.428, -1.77636e-15
1.429, 0
1.43, 1.77636e-15
1.431, 0
1.432, 0
1.433, -3.55271e-15
1.434, 3.55271e-15
1.435, 0
1.436, 0
1.437, -3.55271e-15
1.438, 1.77636e-15
1.439, 1.77636e-15
1.44, 0
1.441, 1.77636e-15
1.442, -1.77636e-15
1.443, 0
1.444, -3.55271e-15
1.445, 1.77636e-15
1.446, 3.55271e-15
1.447, -1.77636e-15
1.448, 0
1.449, 0
1.45, 0
1.451, 0
1.452, 1.77636e-15
1.453, -3.55271e-15
1.454, -1.77636e-15
1.455, 1.77636e-15
1.456, 3.55271e-15
1.457, -1.77636e-15
1.458, -3.55271e-15
1.459, 1.77636e-15
1.46, 1.77636e-15
1.461, 0
1.462, -1.77636e-15
1.463, 0
1.464, 3.55271e-15
1.465, -3.55271e-15
1.466, -3.55271e-15
1.467, 3.55271e-15
1.468, 0
1.469, 1.77636e-15
1.47, 0
1.471, 0
1.472, 0
1.473, 0
1.474, 0
1.475, -3.55271e-15
1.476, 3.55271e-15
1.477, 0
1.478, 0
1.479, 0
1.48, -1.77636e-15
1.481, 1.77636e-15
1.482, 0
1.483, 3.55271e-15
1.484, -3.55271e-15
1.485, -1.77636e-15
1.486, 3.55271e-15
1.487, -3.55271e-15
1.488, 1.77636e-15
1.489, 0
1.49, 3.55271e-15
1.491, -3.55271e-15
1.492, 0
1.493, -3.55271e-15
1.494, 1.77636e-15
1.495, 1.77636e-15
1.496, 1.77636e-15
1.497, -1.77636e-15
1.498, 1.77636e-15
1.499, -3.55271e-15
1.5, 3.55271e-15
1.501, -1.77636e-15
1.502, 0
1.503, 0
1.504, 0
1.505, 3.55271e-15
1.506, -3.55271e-15
1.507, 0
1.508, 0
1.509, 0
1.51, 0
1.511, 0
1.512, 0
1.513, 0
1.514, 0
1.515, 0
1.516, -1.77636e-15
1.517, 0
1.518, 3.55271e-15
1.519, -1.77636e-15
1.52, 0
1.521, 0
1.522, 0
1.523, -1.77636e-15
1.524, -1.77636e-15
1.525, 3.55271e-15
1.526, -3.55271e-15
1.527, 1.77636e-15
1.528, 1.77636e-15
1.529, -1.77636e-15
1.53, 1.77636e-15
1.531, -1.77636e-15
1.532, -1.77636e-15
1.533, 1.77636e-15
1.534, 3.55271e-15
1.535, 0
1.536, -3.55271e-15
1.537, 0
1.538, 0
1.539, 3.55271e-15
1.54, -1.77636e-15
1.541, -3.55271e-15
1.542, 1.77636e-15
1.543, 1.77636e-15
1.544, 1.77636e-15
1.545, 0
1.546, 0
1.547, -3.55271e-15
1.548, -1.77636e-15
1.549, 3.55271e-15
1.55, 0
1.551, 0
1.552, -1.77636e-15
1.553, 3.55271e-15
1.554, -3.55271e-15
1.555, 0
1.556, -1.77636e-15
1.557, 3.55271e-15
1.558, 0
1.559, -1.77636e-15
1.56, 0
1.561, 1.77636e-15
1.562, 0
1.563, 0
1.564, -3.55271e-15
1.565, 3.55271e-15
1.566, 0
1.567, 0
1.568, 0
1.569, 0
1.57, -3.55271e-15
1.571, 3.55271e-15
1.572, 0
1.573, 0
1.574, 0
1.575, 1.77636e-15
1.576, 0
1.577, -3.55271e-15
1.578, 3.55271e-15
1.579, 0
1.58, -5.32907e-15
1.581, 3.55271e-15
1.582, 0
1.583, -1.77636e-15
1.584, -1.77636e-15
1.585, 3.55271e-15
1.586, -1.77636e-15
1.587, 0
1.588, 1.77636e-15
1.589, 1.77636e-15
1.59, -5.32907e-15
1.591, 3.55271e-15
1.592, 1.77636e-15
1.593, -1.77636e-15
1.594, -1.77636e-15
1.595, -1.77636e-15
1.596, 3.55271e-15
1.597, 0
1.598, 1.77636e-15
1.599, -1.77636e-15
1.6, 1.77636e-15
1.601, -3.55271e-15
1.602, 1.77636e-15
1.603, 1.77636e-15
1.604, 0
1.605, 0
1.606, -1.77636e-15
1.607, -1.77636e-15
1.608, 3.55271e-15
1.609, -3.55271e-15
1.61, 0
1.611, 1.77636e-15
1.612, 0
1.613, 0
1.614, 1.77636e-15
1.615, -3.55271e-15
1.616, 0
1.617, 0
1.618, 1.77636e-15
1.619, 0
1.62, 0
1.621, 0
1.622, -1.77636e-15
1.623, 0
1.624, 0
1.625, 1.77636e-15
1.626, -1.77636e-15
1.627, 0
1.628, 0
1.629, 1.77636e-15
1.63, -3.55271e-15
1.631, 0
1.632, 1.77636e-15
1.633, 0
1.634, 1.77636e-15
1.635, 0
1.636, 0
1.637, 0
1.638, -3.55271e-15
1.639, 1.77636e-15
1.64, 3.55271e-15
1.641, -1.77636e-15
1.642, -1.77636e-15
1.643, 0
1.644, 1.77636e-15
1.645, 0
1.646, 0
1.647, -1.77636e-15
1.648, 0
1.649, 3.55271e-15
1.65, 0
1.651, 0
1.652, -3.55271e-15
1.653, 1.77636e-15
1.654, -1.77636e-15
1.655, 0
1.656, 0
1.657, 0
1.658, 3.55271e-15
1.659, -3.55271e-15
1.66, -1.77636e-15
1.661, 1.77636e-15
1.662, 0
1.663, 1.77636e-15
1.664, 1.77636e-15
1.665, -1.77636e-15
1.666, -3.55271e-15
1.667, 3.55271e-15
1.668, 1.77636e-15
1.669, -3.55271e-15
1.67, 0
1.671, 1.77636e-15
1.672, 1.77636e-15
1.673, -1.77636e-15
1.674, -1.77636e-15
1.675, 0
1.676, 3.55271e-15
1.677, -1.77636e-15
1.678, 0
1.679, -1.77636e-15
1.68, 0
1.681, 3.55271e-15
1.682, 0
1.683, -1.77636e-15
1.684, 0
1.685, 0
1.686, 0
1.687, 0
1.688, -1.77636e-15
1.689, 0
1.69, 1.77636e-15
1.691, -1.77636e-15
1.692, 1.77636e-15
1.693, 0
1.694, 0
1.695, 0
1.696, -1.77636e-15
1.697, 3.55271e-15
1.698, -1.77636e-15
1.699, 0
1.7, 0
1.701, -1.77636e-15
1.702, -3.55271e-15
1.703, 3.55271e-15
1.704, 1.77636e-15
1.705, -1.77636e-15
1.706, 0
1.707, 3.55271e-15
1.708, -1.77636e-15
1.709, 3.55271e-15
1.71, -3.55271e-15
1.711, 1.77636e-15
1.712, -3.55271e-15
1.713, 0
1.714, 1.77636e-15
1.715, 0
1.716, -1.77636e-15
1.717, -3.55271e-15
1.718, 3.55271e-15
1.719, 1.77636e-15
1.72, 1.77636e-15
1.721, -3.55271e-15
1.722, 1.77636e-15
1.723, 0
1.724, 0
1.725, 0
1.726, 0
1.727, -1.77636e-15
1.728, 0
1.729, 0
1.73, 3.55271e-15
1.731, -1.77636e-15
1.732, -3.55271e-15
1.733, 0
1.734, 3.55271e-15
1.735, -3.55271e-15
1.736, 3.55271e-15
1.737, 1.77636e-15
1.738, -3.55271e-15
1.739, 3.55271e-15
1.74, -1.77636e-15
1.741, 0
1.742, 0
1.743, 0
1.744, 0
1.745, 3.55271e-15
1.746, -5.32907e-15
1.747, 0
1.748, 1.77636e-15
1.749, 0
1.75, 0
1.751, 1.77636e-15
1.752, -1.77636e-15
1.753, 0
1.754, -1.77636e-15
1.755, -1.77636e-15
1.756, 3.55271e-15
1.757, 0
1.758, 0
1.759, 0
1.76, 1.77636e-15
1.761, 0
1.762, -3.55271e-15
1.763, 3.55271e-15
1.764, -3.55271e-15
1.765, 0
1.766, 1.77636e-15
1.767, 0
1.768, -3.55271e-15
1.769, 3.55271e-15
1.77, 0
1.771, 0
1.772, 0
1.773, 0
1.774, 3.55271e-15
1.775, -3.55271e-15
1.776, -1.77636e-15
1.777, 1.77636e-15
1.778, -1.77636e-15
1.779, 0
1.78, 0
1.781, 0
1.782, 1.77636e-15
1.783, 0
1.784, 1.77636e-15
1.785, -1.77636e-15
1.786, 0
1.787, 0
1.788, 0
1.789, 0
1.79, -1.77636e-15
1.791, 0
1.792, -1.77636e-15
1.793, 3.55271e-15
1.794, 0
1.795, -1.77636e-15
1.796, 0
1.797, 3.55271e-15
1.798, -3.55271e-15
1.799, 0
1.8, 3.55271e-15
1.801, -3.55271e-15
1.802, 0
1.803, 0
1.804, 0
1.805, 3.55271e-15
1.806, 0
1.807, -1.77636e-15
1.808, 0
1.809, 0
1.81, -3.55271e-15
1.811, 3.55271e-15
1.812, 3.55271e-15
1.813, -5.32907e-15
1.814, 0
1.815, 3.55271e-15
1.816, -3.55271e-15
1.817, 1.77636e-15
1.818, -1.77636e-15
1.819, 3.55271e-15
1.82, -1.77636e-15
1.821, 0
1.822, 0
1.823, 0
1.824, 0
1.825, 0
1.826, 0
1.827, 0
1.828, -1.77636e-15
1.829, 0
1.83, 0
1.831, 3.55271e-15
1.832, -1.77636e-15
1.833, -1.77636e-15
1.834, 0
1.835, 1.77636e-15
1.836, 0
1.837, 0
1.838, -3.55271e-15
1.839, 3.55271e-15
1.84, 0
1.841, 0
1.842, -1.77636e-15
1.843, 0
1.844, 0
1.845, 3.55271e-15
1.846, -1.77636e-15
1.847, -1.77636e-15
1.848, -1.77636e-15
1.849, 3.55271e-15
1.85, 1.77636e-15
1.851, -1.77636e-15
1.852, 0
1.853, 3.55271e-15
1.854, -3.55271e-15
1.855, -3.55271e-15
1.856, 3.55271e-15
1.857, 0
1.858, -1.77636e-15
1.859, 0
1.86, 3.55271e-15
1.861, 0
1.862, 0
1.863, 0
1.864, 0
1.865, 0
1.866, 0
1.867, -3.55271e-15
1.868, -1.77636e-15
1.869, 1.77636e-15
1.87, 1.77636e-15
1.871, -3.55271e-15
1.872, 3.55271e-15
1.873, 0
1.874, 0
1.875, 0
1.876, 0
1.877, 0
1.878, 3.55271e-15
1.879, 0
1.88, 0
1.881, -5.32907e-15
1.882, 0
1.883, 1.77636e-15
1.884, 0
1.885, 0
1.886, 0
1.887, 0
1.888, 0
1.889, 0
1.89, -1.77636e-15
1.891, 0
1.892, 3.55271e-15
1.893, -3.55271e-15
1.894, 0
1.895, 3.55271e-15
1.896, 0
1.897, -1.77636e-15
1.898, 0
1.899, -1.77636e-15
1.9, -1.77636e-15
1.901, 3.55271e-15
1.902, 1.77636e-15
1.903, -1.77636e-15
1.904, 0
1.905, 0
1.906, -3.55271e-15
1.907, 3.55271e-15
1.908, 0
1.909, 0
1.91, -3.55271e-15
1.911, 3.55271e-15
1.912, 3.55271e-15
1.913, -3.55271e-15
1.914, 0
1.915, 3.55271e-15
1.916, -3.55271e-15
1.917, -1.77636e-15
1.918, -1.77636e-15
1.919, 3.55271e-15
1.92, 0
1.921, -3.55271e-15
1.922, 1.77636e-15
1.923, 3.55271e-15
1.924, -3.55271e-15
1.925, 3.55271e-15
1.926, -3.55271e-15
1.927, -3.55271e-15
1.928, 3.55271e-15
1.929, 1.77636e-15
1.93, 0
1.931, 0
1.932, -1.77636e-15
1.933, 0
1.934, 3.55271e-15
1.935, -1.77636e-15
1.936, -3.55271e-15
1.937, 1.77636e-15
1.938, 3.55271e-15
1.939, 0
1.94, 0
1.941, 0
1.942, -3.55271e-15
1.943, 0
1.944, 3.55271e-15
1.945, -1.77636e-15
1.946, -3.55271e-15
1.947, 1.77636e-15
1.948, 0
1.949, 1.77636e-15
1.95, 0
1.951, 3.55271e-15
1.952, -5.32907e-15
1.953, 0
1.954, 0
1.955, 1.77636e-15
1.956, 0
1.957, 0
1.958, 0
1.959, 0
1.96, 0
1.961, 0
1.962, 0
1.963, 1.77636e-15
1.964, 0
1.965, 0
1.966, 1.77636e-15
1.967, 0
1.968, 0
1.969, 0
1.97, -3.55271e-15
1.971, 0
1.972, 0
1.973, 0
1.974, 0
1.975, 0
1.976, 0
1.977, 0
1.978, 0
1.979, 0
1.98, 0
1.981, 0
1.982, -1.77636e-15
1.983, 0
1.984, 3.55271e-15
1.985, -1.77636e-15
1.986, -3.55271e-15
1.987, 1.77636e-15
1.988, 1.77636e-15
1.989, 0
1.99, 0
1.991, 0
1.992, 0
1.993, 0
1.994, 0
1.995, 0
1.996, 0
1.997, -1.77636e-15
1.998, -1.77636e-15
1.999, 3.55271e-15
2, 0
2.001, 0
2.002, -3.55271e-15
2.003, 3.55271e-15
2.004, -1.77636e-15
2.005, 0
2.006, 0
2.007, 1.77636e-15
2.008, 0
2.009, 0
2.01, 0
2.011, 0
2.012, 0
2.013, 0
2.014, 0
2.015, 0
2.016, -3.55271e-15
2.017, 3.55271e-15
2.018, 0
2.019, -3.55271e-15
2.02, 0
2.021, 1.77636e-15
2.022, 0
2.023, 1.77636e-15
2.024, -1.77636e-15
2.025, 0
2.026, 1.77636e-15
2.027, 0
2.028, 0
2.029, -3.55271e-15
2.03, 3.55271e-15
2.031, 0
2.032, 0
2.033, 0
2.034, -1.77636e-15
2.035, 0
2.036, 0
2.037, 3.55271e-15
2.038, 0
2.039, -3.55271e-15
2.04, 5.32907e-15
2.041, -3.55271e-15
2.042, -3.55271e-15
2.043, 3.55271e-15
2.044, 0
2.045, -3.55271e-15
2.046, 3.55271e-15
2.047, 1.77636e-15
2.048, -3.55271e-15
2.049, 0
2.05, -1.77636e-15
2.051, 3.55271e-15
2.052, 1.77636e-15
2.053, -1.77636e-15
2.054, -3.55271e-15
2.055, 5.32907e-15
2.056, -1.77636e-15
2.057, 3.55271e-15
2.058, -3.55271e-15
2.059, -3.55271e-15
2.06, 3.55271e-15
2.061, 0
2.062, 0
2.063, 1.77636e-15
2.064, 0
2.065, -1.77636e-15
2.066, -3.55271e-15
2.067, 0
2.068, 3.55271e-15
2.069, -1.77636e-15
2.07, -1.77636e-15
2.071, 1.77636e-15
2.072, 0
2.073, 1.77636e-15
2.074, 1.77636e-15
2.075, -3.55271e-15
2.076, 0
2.077, 1.77636e-15
2.078, 1.77636e-15
2.079, -3.55271e-15
2.08, 3.55271e-15
2.081, 0
2.082, -1.77636e-15
2.083, 0
2.084, 0
2.085, 0
2.086, 0
2.087, 0
2.088, -1.77636e-15
2.089, -1.77636e-15
2.09, 1.77636e-15
2.091, 0
2.092, 0
2.093, 0
2.094, 3.55271e-15
2.095, -1.77636e-15
2.096, -3.55271e-15
2.097, 7.10543e-15
2.098, -7.10543e-15
2.099, 3.55271e-15
2.1, 1.77636e-15
2.101, -1.77636e-15
2.102, 0
2.103, 0
2.104, 0
