sim_time, unit_box_Custom?world_linear_acceleration/z
2.105, 0
2.106, -1.77636e-15
2.107, 0
2.108, 0
2.109, 0
2.11, 3.55271e-15
2.111, -1.77636e-15
2.112, -3.55271e-15
2.113, 1.77636e-15
2.114, 3.55271e-15
2.115, -3.55271e-15
2.116, 1.77636e-15
2.117, 1.77636e-15
2.118, -1.77636e-15
2.119, -3.55271e-15
2.12, 1.77636e-15
2.121, 3.55271e-15
2.122, -1.77636e-15
2.123, -3.55271e-15
2.124, 1.77636e-15
2.125, 1.77636e-15
2.126, -1.77636e-15
2.127, -1.77636e-15
2.128, 3.55271e-15
2.129, 0
2.13, 0
2.131, 0
2.132, 0
2.133, 0
2.134, 1.77636e-15
2.135, -1.77636e-15
2.136, -3.55271e-15
2.137, 3.55271e-15
2.138, 0
2.139, -3.55271e-15
2.14, 3.55271e-15
2.141, -1.77636e-15
2.142, 1.77636e-15
2.143, 0
2.144, -3.55271e-15
2.145, 3.55271e-15
2.146, 0
2.147, 0
2.148, 0
2.149, 0
2.15, -3.55271e-15
2.151, 3.55271e-15
2.152, 1.77636e-15
2.153, -5.32907e-15
2.154, 3.55271e-15
2.155, 0
2.156, 0
2.157, 0
2.158, 0
2.159, 1.77636e-15
2.16, -3.55271e-15
2.161, 0
2.162, 1.77636e-15
2.163, 1.77636e-15
2.164, 0
2.165, 0
2.166, 0
2.167, 0
2.168, 0
2.169, 0
2.17, 0
2.171, -1.77636e-15
2.172, 1.77636e-15
2.173, 0
2.174, -1.77636e-15
2.175, 1.77636e-15
2.176, -3.55271e-15
2.177, 0
2.178, 0
2.179, 0
2.18, 5.32907e-15
2.181, -5.32907e-15
2.182, 1.77636e-15
2.183, 0
2.184, 0
2.185, 0
2.186, -3.55271e-15
2.187, 5.32907e-15
2.188, -1.77636e-15
2.189, -3.55271e-15
2.19, 3.55271e-15
2.191, 0
2.192, 1.77636e-15
2.193, 0
2.194, -3.55271e-15
2.195, 0
2.196, 1.77636e-15
2.197, 0
2.198, -1.77636e-15
2.199, 3.55271e-15
2.2, -3.55271e-15
2.201, 0
2.202, 1.77636e-15
2.203, 0
2.204, 0
2.205, -3.55271e-15
2.206, 3.55271e-15
2.207, -3.55271e-15
2.208, 3.55271e-15
2.209, 0
2.21, 0
2.211, 0
2.212, 0
2.213, 0
2.214, 0
2.215, 0
2.216, 0
2.217, 0
2.218, 0
2.219, 0
2.22, 0
2.221, 1.77636e-15
2.222, -3.55271e-15
2.223, 1.77636e-15
2.224, -1.77636e-15
2.225, 1.77636e-15
2.226, -3.55271e-15
2.227, 1.77636e-15
2.228, 3.55271e-15
2.229, -1.77636e-15
2.23, -1.77636e-15
2.231, 1.77636e-15
2.232, 0
2.233, 0
2.234, -3.55271e-15
2.235, 1.77636e-15
2.236, 1.77636e-15
2.237, -1.77636e-15
2.238, 1.77636e-15
2.239, 0
2.24, 0
2.241, -1.77636e-15
2.242, 3.55271e-15
2.243, -1.77636e-15
2.244, -1.77636e-15
2.245, 1.77636e-15
2.246, 0
2.247, 0
2.248, -1.77636e-15
2.249, 1.77636e-15
2.25, 0
2.251, 0
2.252, 0
2.253, 0
2.254, -1.77636e-15
2.255, -3.55271e-15
2.256, 5.32907e-15
2.257, 0
2.258, 0
2.259, 0
2.26, 1.77636e-15
2.261, 0
2.262, 0
2.263, 0
2.264, -3.55271e-15
2.265, 0
2.266, 1.77636e-15
2.267, 0
2.268, 1.77636e-15
2.269, -5.32907e-15
2.27, 3.55271e-15
2.271, 0
2.272, 0
2.273, 0
2.274, 0
2.275, 1.77636e-15
2.276, -3.55271e-15
2.277, 3.55271e-15
2.278, -3.55271e-15
2.279, 0
2.28, 1.77636e-15
2.281, 0
2.282, 0
2.283, 0
2.284, -1.77636e-15
2.285, -3.55271e-15
2.286, 3.55271e-15
2.287, 0
2.288, 1.77636e-15
2.289, -1.77636e-15
2.29, 1.77636e-15
2.291, 1.77636e-15
2.292, -3.55271e-15
2.293, 1.77636e-15
2.294, 0
2.295, 1.77636e-15
2.296, -1.77636e-15
2.297, 0
2.298, -3.55271e-15
2.299, 3.55271e-15
2.3, -1.77636e-15
2.301, 1.77636e-15
2.302, 0
2.303, 0
2.304, 3.55271e-15
2.305, -3.55271e-15
2.306, -3.55271e-15
2.307, 3.55271e-15
2.308, 0
2.309, 1.77636e-15
2.31, 0
2.311, 1.77636e-15
2.312, -5.32907e-15
2.313, 0
2.314, 3.55271e-15
2.315, -1.77636e-15
2.316, 0
2.317, 0
2.318, -3.55271e-15
2.319, 1.77636e-15
2.32, 0
2.321, 1.77636e-15
2.322, -1.77636e-15
2.323, -1.77636e-15
2.324, 1.77636e-15
2.325, 3.55271e-15
2.326, -3.55271e-15
2.327, 0
2.328, 0
2.329, 3.55271e-15
2.33, 0
2.331, -3.55271e-15
2.332, 0
2.333, 3.55271e-15
2.334, -5.32907e-15
2.335, 1.77636e-15
2.336, 1.77636e-15
2.337, 0
2.338, 0
2.339, 0
2.34, 0
2.341, 0
2.342, 0
2.343, -3.55271e-15
2.344, 1.77636e-15
2.345, -1.77636e-15
2.346, 3.55271e-15
2.347, 0
2.348, -1.77636e-15
2.349, 0
2.35, 0
2.351, 3.55271e-15
2.352, -3.55271e-15
2.353, -1.77636e-15
2.354, 3.55271e-15
2.355, 1.77636e-15
2.356, -1.77636e-15
2.357, -1.77636e-15
2.358, 0
2.359, 0
2.36, 3.55271e-15
2.361, 0
2.362, -1.77636e-15
2.363, -3.55271e-15
2.364, 1.77636e-15
2.365, 3.55271e-15
2.366, -3.55271e-15
2.367, 1.77636e-15
2.368, 0
2.369, 0
2.37, 0
2.371, 0
2.372, 1.77636e-15
2.373, 1.77636e-15
2.374, -1.77636e-15
2.375, 0
2.376, -1.77636e-15
2.377, 0
2.378, 0
2.379, 0
2.38, 0
2.381, 0
2.382, 0
2.383, 0
2.384, 0
2.385, 0
2.386, -1.77636e-15
2.387, 0
2.388, 3.55271e-15
2.389, 0
2.39, -3.55271e-15
2.391, 3.55271e-15
2.392, -3.55271e-15
2.393, 0
2.394, 3.55271e-15
2.395, -3.55271e-15
2.396, 0
2.397, 1.77636e-15
2.398, 0
2.399, 0
2.4, -3.55271e-15
2.401, 3.55271e-15
2.402, 0
2.403, 1.77636e-15
2.404, -3.55271e-15
2.405, 0
2.406, 3.55271e-15
2.407, -1.77636e-15
2.408, -1.77636e-15
2.409, 0
2.41, -3.55271e-15
2.411, 7.10543e-15
2.412, -5.32907e-15
2.413, 5.32907e-15
2.414, 0
2.415, -5.32907e-15
2.416, 3.55271e-15
2.417, 1.77636e-15
2.418, -3.55271e-15
2.419, 3.55271e-15
2.42, 0
2.421, -3.55271e-15
2.422, 0
2.423, 3.55271e-15
2.424, -3.55271e-15
2.425, -1.77636e-15
2.426, 3.55271e-15
2.427, -1.77636e-15
2.428, -1.77636e-15
2.429, 0
2.43, 3.55271e-15
2.431, 0
2.432, -1.77636e-15
2.433, 0
2.434, 0
2.435, 3.55271e-15
2.436, -1.77636e-15
2.437, -3.55271e-15
2.438, 7.10543e-15
2.439, -3.55271e-15
2.44, 1.77636e-15
2.441, -3.55271e-15
2.442, 3.55271e-15
2.443, -1.77636e-15
2.444, -1.77636e-15
2.445, 0
2.446, -1.77636e-15
2.447, 1.77636e-15
2.448, 1.77636e-15
2.449, -3.55271e-15
2.45, 1.77636e-15
2.451, 1.77636e-15
2.452, 0
2.453, 0
2.454, 0
2.455, -3.55271e-15
2.456, 0
2.457, 3.55271e-15
2.458, 0
2.459, 0
2.46, 0
2.461, 0
2.462, -3.55271e-15
2.463, 3.55271e-15
2.464, -3.55271e-15
2.465, 3.55271e-15
2.466, -3.55271e-15
2.467, 1.77636e-15
2.468, 1.77636e-15
2.469, -1.77636e-15
2.47, -3.55271e-15
2.471, 3.55271e-15
2.472, 0
2.473, 0
2.474, 3.55271e-15
2.475, 0
2.476, 0
2.477, 0
2.478, -1.77636e-15
2.479, 0
2.48, 0
2.481, 0
2.482, -3.55271e-15
2.483, 1.77636e-15
2.484, 1.77636e-15
2.485, 1.77636e-15
2.486, -3.55271e-15
2.487, 1.77636e-15
2.488, 0
2.489, -1.77636e-15
2.49, 0
2.491, 0
2.492, 1.77636e-15
2.493, 0
2.494, 0
2.495, 0
2.496, -1.77636e-15
2.497, 0
2.498, 1.77636e-15
2.499, 0
2.5, 0
2.501, -1.77636e-15
2.502, 1.77636e-15
2.503, -1.77636e-15
2.504, 3.55271e-15
2.505, 0
2.506, -1.77636e-15
2.507, -1.77636e-15
2.508, 0
2.509, 0
2.51, 1.77636e-15
2.511, -1.77636e-15
2.512, 0
2.513, 3.55271e-15
2.514, -3.55271e-15
2.515, -1.77636e-15
2.516, 3.55271e-15
2.517, -3.55271e-15
2.518, 3.55271e-15
2.519, 0
2.52, -1.77636e-15
2.521, 0
2.522, 1.77636e-15
2.523, 0
2.524, 0
2.525, 3.55271e-15
2.526, -7.10543e-15
2.527, 3.55271e-15
2.528, 0
2.529, 0
2.53, 3.55271e-15
2.531, -3.55271e-15
2.532, 0
2.533, 0
2.534, 0
2.535, 0
2.536, 1.77636e-15
2.537, -3.55271e-15
2.538, 0
2.539, 0
2.54, 1.77636e-15
2.541, 0
2.542, 0
2.543, 0
2.544, 1.77636e-15
2.545, -1.77636e-15
2.546, -3.55271e-15
2.547, 3.55271e-15
2.548, 0
2.549, 0
2.55, 0
2.551, 0
2.552, 0
2.553, -1.77636e-15
2.554, 0
2.555, 1.77636e-15
2.556, 0
2.557, 0
2.558, -1.77636e-15
2.559, 0
2.56, 1.77636e-15
2.561, 0
2.562, 0
2.563, 1.77636e-15
2.564, -1.77636e-15
2.565, -3.55271e-15
2.566, 3.55271e-15
2.567, 1.77636e-15
2.568, -1.77636e-15
2.569, -3.55271e-15
2.57, 1.77636e-15
2.571, 1.77636e-15
2.572, 0
2.573, 0
2.574, 0
2.575, 0
2.576, -1.77636e-15
2.577, 1.77636e-15
2.578, -3.55271e-15
2.579, 0
2.58, 3.55271e-15
2.581, 0
2.582, 0
2.583, 0
2.584, 0
2.585, 0
2.586, 0
2.587, 0
2.588, 0
2.589, -1.77636e-15
2.59, 0
2.591, 0
2.592, 3.55271e-15
2.593, -3.55271e-15
2.594, 1.77636e-15
2.595, 0
2.596, 0
2.597, 1.77636e-15
2.598, -1.77636e-15
2.599, -1.77636e-15
2.6, 1.77636e-15
2.601, 1.77636e-15
2.602, -1.77636e-15
2.603, -3.55271e-15
2.604, 1.77636e-15
2.605, 0
2.606, 0
2.607, 1.77636e-15
2.608, 0
2.609, -3.55271e-15
2.61, 3.55271e-15
2.611, 0
2.612, 0
2.613, 0
2.614, 0
2.615, -1.77636e-15
2.616, 1.77636e-15
2.617, 3.55271e-15
2.618, -1.77636e-15
2.619, -1.77636e-15
2.62, -1.77636e-15
2.621, 0
2.622, 3.55271e-15
2.623, 0
2.624, -3.55271e-15
2.625, 0
2.626, 1.77636e-15
2.627, -3.55271e-15
2.628, 3.55271e-15
2.629, 1.77636e-15
2.63, -1.77636e-15
2.631, -1.77636e-15
2.632, 0
2.633, 1.77636e-15
2.634, -1.77636e-15
2.635, 1.77636e-15
2.636, 0
2.637, 0
2.638, 1.77636e-15
2.639, -3.55271e-15
2.64, 0
2.641, 0
2.642, 1.77636e-15
2.643, -1.77636e-15
2.644, 0
2.645, 1.77636e-15
2.646, 0
2.647, 1.77636e-15
2.648, -3.55271e-15
2.649, 0
2.65, 3.55271e-15
2.651, -3.55271e-15
2.652, 1.77636e-15
2.653, -1.77636e-15
2.654, 0
2.655, 3.55271e-15
2.656, 0
2.657, -3.55271e-15
2.658, 0
2.659, 0
2.66, 0
2.661, 1.77636e-15
2.662, -1.77636e-15
2.663, 0
2.664, 0
2.665, 0
2.666, 3.55271e-15
2.667, 0
2.668, -5.32907e-15
2.669, 3.55271e-15
2.67, 0
2.671, 0
2.672, 0
2.673, 0
2.674, 0
2.675, 0
2.676, 1.77636e-15
2.677, -5.32907e-15
2.678, 5.32907e-15
2.679, 0
2.68, 1.77636e-15
2.681, -5.32907e-15
2.682, 0
2.683, 1.77636e-15
2.684, 0
2.685, 0
2.686, 0
2.687, -1.77636e-15
2.688, 1.77636e-15
2.689, 0
2.69, -3.55271e-15
2.691, 1.77636e-15
2.692, 1.77636e-15
2.693, 0
2.694, 0
2.695, -3.55271e-15
2.696, 1.77636e-15
2.697, 1.77636e-15
2.698, 0
2.699, 1.77636e-15
2.7, 0
2.701, 0
2.702, 0
2.703, -3.55271e-15
2.704, 0
2.705, 1.77636e-15
2.706, -3.55271e-15
2.707, 3.55271e-15
2.708, 1.77636e-15
2.709, -3.55271e-15
2.71, -1.77636e-15
2.711, 3.55271e-15
2.712, 0
2.713, -1.77636e-15
2.714, 1.77636e-15
2.715, -1.77636e-15
2.716, 5.32907e-15
2.717, -3.55271e-15
2.718, -3.55271e-15
2.719, 1.77636e-15
2.72, 0
2.721, -3.55271e-15
2.722, 5.32907e-15
2.723, -1.77636e-15
2.724, 0
2.725, 1.77636e-15
2.726, 0
2.727, -1.77636e-15
2.728, 1.77636e-15
2.729, 0
2.73, 1.77636e-15
2.731, -3.55271e-15
2.732, 3.55271e-15
2.733, 0
2.734, -1.77636e-15
2.735, 0
2.736, -1.77636e-15
2.737, 0
2.738, 1.77636e-15
2.739, -1.77636e-15
2.74, 0
2.741, 0
2.742, 1.77636e-15
2.743, -1.77636e-15
2.744, 0
2.745, 3.55271e-15
2.746, -3.55271e-15
2.747, 1.77636e-15
2.748, 0
2.749, -1.77636e-15
2.75, 0
2.751, 0
2.752, 1.77636e-15
2.753, -1.77636e-15
2.754, -1.77636e-15
2.755, 3.55271e-15
2.756, 1.77636e-15
2.757, 0
2.758, 0
2.759, -1.77636e-15
2.76, -3.55271e-15
2.761, 3.55271e-15
2.762, 0
2.763, -3.55271e-15
2.764, 1.77636e-15
2.765, 1.77636e-15
2.766, 0
2.767, 0
2.768, -3.55271e-15
2.769, 1.77636e-15
2.77, 3.55271e-15
2.771, -3.55271e-15
2.772, 3.55271e-15
2.773, -1.77636e-15
2.774, 1.77636e-15
2.775, -3.55271e-15
2.776, 0
2.777, 3.55271e-15
2.778, -3.55271e-15
2.779, 1.77636e-15
2.78, 1.77636e-15
2.781, -3.55271e-15
2.782, 0
2.783, 0
2.784, 3.55271e-15
2.785, 0
2.786, -3.55271e-15
2.787, -1.77636e-15
2.788, 0
2.789, 1.77636e-15
2.79, 3.55271e-15
2.791, 0
2.792, 0
2.793, -3.55271e-15
2.794, 0
2.795, 3.55271e-15
2.796, 0
2.797, -3.55271e-15
2.798, 1.77636e-15
2.799, 0
2.8, -1.77636e-15
2.801, 0
2.802, 3.55271e-15
2.803, -3.55271e-15
2.804, 0
2.805, 3.55271e-15
2.806, -1.77636e-15
2.807, -3.55271e-15
2.808, 3.55271e-15
2.809, -1.77636e-15
2.81, -1.77636e-15
2.811, 1.77636e-15
2.812, 1.77636e-15
2.813, -1.77636e-15
2.814, 1.77636e-15
2.815, -1.77636e-15
2.816, 0
2.817, 0
2.818, 3.55271e-15
2.819, -3.55271e-15
2.82, 1.77636e-15
2.821, 1.77636e-15
2.822, -3.55271e-15
2.823, 0
2.824, 0
2.825, 3.55271e-15
2.826, -1.77636e-15
2.827, 3.55271e-15
2.828, -3.55271e-15
2.829, 0
2.83, 1.77636e-15
2.831, -3.55271e-15
2.832, 0
2.833, 1.77636e-15
2.834, 0
2.835, -3.55271e-15
2.836, 0
2.837, 1.77636e-15
2.838, 0
2.839, 3.55271e-15
2.84, -1.77636e-15
2.841, -1.77636e-15
2.842, 3.55271e-15
2.843, -3.55271e-15
2.844, 0
2.845, 1.77636e-15
2.846, 1.77636e-15
2.847, -1.77636e-15
2.848, 1.77636e-15
2.849, 0
2.85, 1.77636e-15
2.851, -3.55271e-15
2.852, 0
2.853, -1.77636e-15
2.854, 0
2.855, 1.77636e-15
2.856, 0
2.857, 0
2.858, 0
2.859, 0
2.86, 0
2.861, 0
2.862, 1.77636e-15
2.863, -3.55271e-15
2.864, 3.55271e-15
2.865, -3.55271e-15
2.866, 0
2.867, 3.55271e-15
2.868, 0
2.869, -3.55271e-15
2.87, 1.77636e-15
2.871, -3.55271e-15
2.872, 1.77636e-15
2.873, 1.77636e-15
2.874, -3.55271e-15
2.875, 3.55271e-15
2.876, 1.77636e-15
2.877, -1.77636e-15
2.878, -3.55271e-15
2.879, 3.55271e-15
2.88, -3.55271e-15
2.881, 1.77636e-15
2.882, 1.77636e-15
2.883, 0
2.884, -3.55271e-15
2.885, 3.55271e-15
2.886, 0
2.887, 0
2.888, -1.77636e-15
2.889, 1.77636e-15
2.89, -1.77636e-15
2.891, 3.55271e-15
2.892, -1.77636e-15
2.893, 1.77636e-15
2.894, -1.77636e-15
2.895, -3.55271e-15
2.896, 0
2.897, 3.55271e-15
2.898, 0
2.899, 0
2.9, 0
2.901, 0
2.902, 0
2.903, 0
2.904, 0
2.905, 0
2.906, 0
2.907, 0
2.908, -1.77636e-15
2.909, 1.77636e-15
2.91, 0
2.911, -3.55271e-15
2.912, 1.77636e-15
2.913, 1.77636e-15
2.914, 0
2.915, 1.77636e-15
2.916, -1.77636e-15
2.917, 0
2.918, -1.77636e-15
2.919, 0
2.92, 0
2.921, 1.77636e-15
2.922, 0
2.923, -3.55271e-15
2.924, 3.55271e-15
2.925, 0
2.926, 0
2.927, -3.55271e-15
2.928, 1.77636e-15
2.929, 1.77636e-15
2.93, 0
2.931, 1.77636e-15
2.932, -3.55271e-15
2.933, 0
2.934, 1.77636e-15
2.935, 0
2.936, 0
2.937, 0
2.938, 0
2.939, 0
2.94, 1.77636e-15
2.941, -1.77636e-15
2.942, 0
2.943, 0
2.944, 0
2.945, -3.55271e-15
2.946, 5.32907e-15
2.947, -1.77636e-15
2.948, 0
2.949, 0
2.95, 1.77636e-15
2.951, -3.55271e-15
2.952, -1.77636e-15
2.953, 3.55271e-15
2.954, 0
2.955, 0
2.956, 0
2.957, -3.55271e-15
2.958, 1.77636e-15
2.959, 1.77636e-15
2.96, 0
2.961, 0
2.962, -3.55271e-15
2.963, 1.77636e-15
2.964, 0
2.965, 3.55271e-15
2.966, -3.55271e-15
2.967, 0
2.968, 3.55271e-15
2.969, 0
2.97, 0
2.971, -3.55271e-15
2.972, 3.55271e-15
2.973, 0
2.974, 0
2.975, -3.55271e-15
2.976, 3.55271e-15
2.977, -1.77636e-15
2.978, -1.77636e-15
2.979, 0
2.98, -3.55271e-15
2.981, 3.55271e-15
2.982, 0
2.983, 0
2.984, 3.55271e-15
2.985, -3.55271e-15
2.986, 1.77636e-15
2.987, -3.55271e-15
2.988, 3.55271e-15
2.989, -1.77636e-15
2.99, 0
2.991, 1.77636e-15
2.992, -1.77636e-15
2.993, 1.77636e-15
2.994, 0
2.995, 1.77636e-15
2.996, -1.77636e-15
2.997, 0
2.998, 0
2.999, 0
3, 0
3.001, 0
3.002, 0
3.003, 0
3.004, 1.77636e-15
3.005, -3.55271e-15
3.006, -3.55271e-15
3.007, 3.55271e-15
3.008, 0
3.009, 3.55271e-15
3.01, -3.55271e-15
3.011, -3.55271e-15
3.012, 5.32907e-15
3.013, 0
3.014, -1.77636e-15
3.015, 3.55271e-15
3.016, -3.55271e-15
3.017, 3.55271e-15
3.018, -3.55271e-15
3.019, 0
3.02, 0
3.021, 1.77636e-15
3.022, 0
3.023, 0
3.024, -1.77636e-15
3.025, 1.77636e-15
3.026, 0
3.027, 1.77636e-15
3.028, -1.77636e-15
3.029, 1.77636e-15
3.03, -3.55271e-15
3.031, 3.55271e-15
3.032, -1.77636e-15
3.033, 1.77636e-15
3.034, -3.55271e-15
3.035, 1.77636e-15
3.036, -1.77636e-15
3.037, 0
3.038, 0
3.039, 1.77636e-15
3.04, 0
3.041, 0
3.042, 0
3.043, 0
3.044, 0
3.045, 0
3.046, 3.55271e-15
3.047, -3.55271e-15
3.048, -1.77636e-15
3.049, 1.77636e-15
3.05, 0
3.051, 0
3.052, -1.77636e-15
3.053, 0
3.054, 3.55271e-15
3.055, -1.77636e-15
3.056, 1.77636e-15
3.057, -3.55271e-15
3.058, 1.77636e-15
3.059, 0
3.06, -1.77636e-15
3.061, -1.77636e-15
3.062, 3.55271e-15
3.063, 0
3.064, 0
3.065, 0
3.066, 0
3.067, 0
3.068, 0
3.069, -3.55271e-15
3.07, 3.55271e-15
3.071, 1.77636e-15
3.072, -3.55271e-15
3.073, 0
3.074, 1.77636e-15
3.075, 0
3.076, 0
3.077, 1.77636e-15
3.078, -3.55271e-15
3.079, 1.77636e-15
3.08, 0
3.081, 0
3.082, 1.77636e-15
3.083, -3.55271e-15
3.084, 1.77636e-15
3.085, 1.77636e-15
3.086, -3.55271e-15
3.087, 5.32907e-15
3.088, -3.55271e-15
3.089, -1.77636e-15
3.09, 1.77636e-15
3.091, 0
3.092, 0
3.093, 0
3.094, -1.77636e-15
3.095, 0
3.096, 3.55271e-15
3.097, -3.55271e-15
3.098, -1.77636e-15
3.099, 1.77636e-15
3.1, 0
3.101, -1.77636e-15
3.102, 0
3.103, 1.77636e-15
3.104, 0
3.105, 0
3.106, 0
3.107, 1.77636e-15
3.108, -3.55271e-15
3.109, 5.32907e-15
3.11, 0
3.111, -5.32907e-15
3.112, 5.32907e-15
3.113, -3.55271e-15
3.114, 1.77636e-15
3.115, 0
3.116, 0
3.117, 1.77636e-15
3.118, -1.77636e-15
3.119, 0
3.12, -1.77636e-15
3.121, 3.55271e-15
3.122, -1.77636e-15
3.123, -3.55271e-15
3.124, 3.55271e-15
3.125, 0
3.126, 0
3.127, 0
3.128, 0
3.129, -3.55271e-15
3.13, 1.77636e-15
3.131, 1.77636e-15
3.132, 0
3.133, -3.55271e-15
3.134, 1.77636e-15
3.135, 1.77636e-15
3.136, 0
3.137, 1.77636e-15
3.138, -3.55271e-15
3.139, 0
3.14, 3.55271e-15
3.141, 0
3.142, 3.55271e-15
3.143, -3.55271e-15
3.144, -1.77636e-15
3.145, 1.77636e-15
