sim_time, unit_box_Custom?world_pose/orientation/roll
0.001, 2.80768e-19
0.002, 7.46851e-19
0.003, 7.45834e-19
0.004, 7.45305e-19
0.005, 7.43488e-19
0.006, 7.44199e-19
0.007, 7.44103e-19
0.008, 7.44939e-19
0.009, 7.45819e-19
0.01, 7.43635e-19
0.011, 7.47711e-19
0.012, 7.46947e-19
0.013, 7.43929e-19
0.014, 7.43622e-19
0.015, 7.49576e-19
0.016, 7.4536e-19
0.017, 7.46961e-19
0.018, 7.42833e-19
0.019, 7.45854e-19
0.02, 7.4359e-19
0.021, 7.44923e-19
0.022, 7.44524e-19
0.023, 7.45945e-19
0.024, 7.4519e-19
0.025, 7.45367e-19
0.026, 7.44075e-19
0.027, 7.43308e-19
0.028, 7.44363e-19
0.029, 7.46349e-19
0.03, 7.45978e-19
0.031, 7.44356e-19
0.032, 7.46776e-19
0.033, 7.47019e-19
0.034, 7.45973e-19
0.035, 7.44972e-19
0.036, 7.489e-19
0.037, 7.49763e-19
0.038, 7.44009e-19
0.039, 7.45223e-19
0.04, 7.43411e-19
0.041, 7.46972e-19
0.042, 7.48356e-19
0.043, 7.46051e-19
0.044, 7.42939e-19
0.045, 7.44312e-19
0.046, 7.47061e-19
0.047, 7.44345e-19
0.048, 7.4704e-19
0.049, 7.49778e-19
0.05, 7.46343e-19
0.051, 7.46949e-19
0.052, 7.48487e-19
0.053, 7.4511e-19
0.054, 7.43108e-19
0.055, 7.46035e-19
0.056, 7.4582e-19
0.057, 7.46983e-19
0.058, 7.48191e-19
0.059, 7.45371e-19
0.06, 7.4197e-19
0.061, 7.46463e-19
0.062, 7.44819e-19
0.063, 7.44108e-19
0.064, 7.43886e-19
0.065, 7.44859e-19
0.066, 7.43619e-19
0.067, 7.42421e-19
0.068, 7.43858e-19
0.069, 7.47822e-19
0.07, 7.46982e-19
0.071, 7.46005e-19
0.072, 7.46812e-19
0.073, 7.44998e-19
0.074, 7.48038e-19
0.075, 7.44278e-19
0.076, 7.42377e-19
0.077, 7.45404e-19
0.078, 7.45811e-19
0.079, 7.44305e-19
0.08, 7.45365e-19
0.081, 7.43767e-19
0.082, 7.48429e-19
0.083, 7.4292e-19
0.084, 7.47596e-19
0.085, 7.44321e-19
0.086, 7.44199e-19
0.087, 7.43602e-19
0.088, 7.45713e-19
0.089, 7.43871e-19
0.09, 7.49992e-19
0.091, 7.43721e-19
0.092, 7.446e-19
0.093, 7.43225e-19
0.094, 7.46157e-19
0.095, 7.44104e-19
0.096, 7.47905e-19
0.097, 7.45089e-19
0.098, 7.44982e-19
0.099, 7.43406e-19
0.1, 7.49831e-19
0.101, 7.47343e-19
0.102, 7.45786e-19
0.103, 7.50489e-19
0.104, 7.44135e-19
0.105, 7.44042e-19
0.106, 7.43548e-19
0.107, 7.44875e-19
0.108, 7.47135e-19
0.109, 7.41889e-19
0.11, 7.43348e-19
0.111, 7.46628e-19
0.112, 7.49507e-19
0.113, 7.43993e-19
0.114, 7.46961e-19
0.115, 7.43311e-19
0.116, 7.48143e-19
0.117, 7.42805e-19
0.118, 7.43285e-19
0.119, 7.46472e-19
0.12, 7.47928e-19
0.121, 7.44099e-19
0.122, 7.45198e-19
0.123, 7.45009e-19
0.124, 7.46641e-19
0.125, 7.46096e-19
0.126, 7.47816e-19
0.127, 7.4736e-19
0.128, 7.43394e-19
0.129, 7.42138e-19
0.13, 7.42257e-19
0.131, 7.45529e-19
0.132, 7.42628e-19
0.133, 7.43324e-19
0.134, 7.44952e-19
0.135, 7.43959e-19
0.136, 7.42123e-19
0.137, 7.45659e-19
0.138, 7.48351e-19
0.139, 7.45315e-19
0.14, 7.48539e-19
0.141, 7.46478e-19
0.142, 7.44018e-19
0.143, 7.42489e-19
0.144, 7.45002e-19
0.145, 7.45782e-19
0.146, 7.43941e-19
0.147, 7.43477e-19
0.148, 7.47054e-19
0.149, 7.42237e-19
0.15, 7.43682e-19
0.151, 7.50055e-19
0.152, 7.44898e-19
0.153, 7.47335e-19
0.154, 7.47596e-19
0.155, 7.42702e-19
0.156, 7.46348e-19
0.157, 7.45598e-19
0.158, 7.4442e-19
0.159, 7.45951e-19
0.16, 7.44417e-19
0.161, 7.47054e-19
0.162, 7.4713e-19
0.163, 7.48138e-19
0.164, 7.48719e-19
0.165, 7.4357e-19
0.166, 7.44683e-19
0.167, 7.42861e-19
0.168, 7.43363e-19
0.169, 7.46573e-19
0.17, 7.47163e-19
0.171, 7.46595e-19
0.172, 7.45658e-19
0.173, 7.45182e-19
0.174, 7.45194e-19
0.175, 7.47914e-19
0.176, 7.48014e-19
0.177, 7.45466e-19
0.178, 7.44424e-19
0.179, 7.43616e-19
0.18, 7.46908e-19
0.181, 7.44027e-19
0.182, 7.44742e-19
0.183, 7.50073e-19
0.184, 7.44376e-19
0.185, 7.45358e-19
0.186, 7.44163e-19
0.187, 7.44761e-19
0.188, 7.48039e-19
0.189, 7.46921e-19
0.19, 7.47151e-19
0.191, 7.43845e-19
0.192, 7.46801e-19
0.193, 7.47109e-19
0.194, 7.45212e-19
0.195, 7.46024e-19
0.196, 7.45519e-19
0.197, 7.44143e-19
0.198, 7.4592e-19
0.199, 7.43716e-19
0.2, 7.46414e-19
0.201, 7.51376e-19
0.202, 7.48833e-19
0.203, 7.46334e-19
0.204, 7.45655e-19
0.205, 7.4502e-19
0.206, 7.47982e-19
0.207, 7.45215e-19
0.208, 7.43825e-19
0.209, 7.46919e-19
0.21, 7.45616e-19
0.211, 7.4791e-19
0.212, 7.44919e-19
0.213, 7.43304e-19
0.214, 7.4573e-19
0.215, 7.4598e-19
0.216, 7.45385e-19
0.217, 7.47055e-19
0.218, 7.44328e-19
0.219, 7.46531e-19
0.22, 7.49665e-19
0.221, 7.46626e-19
0.222, 7.44519e-19
0.223, 7.43789e-19
0.224, 7.45323e-19
0.225, 7.45569e-19
0.226, 7.43638e-19
0.227, 7.46637e-19
0.228, 7.46571e-19
0.229, 7.46993e-19
0.23, 7.46126e-19
0.231, 7.43084e-19
0.232, 7.43194e-19
0.233, 7.45124e-19
0.234, 7.49319e-19
0.235, 7.49117e-19
0.236, 7.46739e-19
0.237, 7.46181e-19
0.238, 7.46999e-19
0.239, 7.42532e-19
0.24, 7.42107e-19
0.241, 7.47942e-19
0.242, 7.4716e-19
0.243, 7.46866e-19
0.244, 7.4484e-19
0.245, 7.45967e-19
0.246, 7.46249e-19
0.247, 7.46576e-19
0.248, 7.46502e-19
0.249, 7.43364e-19
0.25, 7.43379e-19
0.251, 7.45214e-19
0.252, 7.4354e-19
0.253, 7.45463e-19
0.254, 7.46986e-19
0.255, 7.45001e-19
0.256, 7.47056e-19
0.257, 7.45602e-19
0.258, 7.41528e-19
0.259, 7.48156e-19
0.26, 7.46835e-19
0.261, 7.46001e-19
0.262, 7.43436e-19
0.263, 7.44911e-19
0.264, 7.48207e-19
0.265, 7.46661e-19
0.266, 7.47824e-19
0.267, 7.45923e-19
0.268, 7.44954e-19
0.269, 7.42697e-19
0.27, 7.46256e-19
0.271, 7.46752e-19
0.272, 7.48623e-19
0.273, 7.51871e-19
0.274, 7.48057e-19
0.275, 7.42956e-19
0.276, 7.4678e-19
0.277, 7.45319e-19
0.278, 7.45678e-19
0.279, 7.45193e-19
0.28, 7.49193e-19
0.281, 7.43468e-19
0.282, 7.43115e-19
0.283, 7.44138e-19
0.284, 7.4343e-19
0.285, 7.42765e-19
0.286, 7.43033e-19
0.287, 7.46453e-19
0.288, 7.48585e-19
0.289, 7.44988e-19
0.29, 7.42767e-19
0.291, 7.45031e-19
0.292, 7.45563e-19
0.293, 7.46582e-19
0.294, 7.46314e-19
0.295, 7.45202e-19
0.296, 7.45021e-19
0.297, 7.44885e-19
0.298, 7.50122e-19
0.299, 7.45633e-19
0.3, 7.46517e-19
0.301, 7.49221e-19
0.302, 7.43532e-19
0.303, 7.481e-19
0.304, 7.46052e-19
0.305, 7.476e-19
0.306, 7.46528e-19
0.307, 7.47276e-19
0.308, 7.42739e-19
0.309, 7.4402e-19
0.31, 7.45788e-19
0.311, 7.49821e-19
0.312, 7.48569e-19
0.313, 7.44696e-19
0.314, 7.43976e-19
0.315, 7.45077e-19
0.316, 7.48442e-19
0.317, 7.4741e-19
0.318, 7.45533e-19
0.319, 7.4681e-19
0.32, 7.4591e-19
0.321, 7.44166e-19
0.322, 7.44242e-19
0.323, 7.44807e-19
0.324, 7.45416e-19
0.325, 7.47845e-19
0.326, 7.46765e-19
0.327, 7.46618e-19
0.328, 7.47846e-19
0.329, 7.46011e-19
0.33, 7.46439e-19
0.331, 7.50909e-19
0.332, 7.47873e-19
0.333, 7.45769e-19
0.334, 7.46374e-19
0.335, 7.46135e-19
0.336, 7.48604e-19
0.337, 7.47565e-19
0.338, 7.4124e-19
0.339, 7.44286e-19
0.34, 7.46487e-19
0.341, 7.43403e-19
0.342, 7.47913e-19
0.343, 7.46694e-19
0.344, 7.45075e-19
0.345, 7.48828e-19
0.346, 7.44188e-19
0.347, 7.47586e-19
0.348, 7.45699e-19
0.349, 7.44744e-19
0.35, 7.43833e-19
0.351, 7.42522e-19
0.352, 7.46584e-19
0.353, 7.45207e-19
0.354, 7.4561e-19
0.355, 7.44933e-19
0.356, 7.443e-19
0.357, 7.43711e-19
0.358, 7.45873e-19
0.359, 7.46802e-19
0.36, 7.48623e-19
0.361, 7.42702e-19
0.362, 7.44375e-19
0.363, 7.42983e-19
0.364, 7.45231e-19
0.365, 7.44024e-19
0.366, 7.45042e-19
0.367, 7.46756e-19
0.368, 7.5029e-19
0.369, 7.41878e-19
0.37, 7.44211e-19
0.371, 7.44866e-19
0.372, 7.4508e-19
0.373, 7.41994e-19
0.374, 7.43837e-19
0.375, 7.47057e-19
0.376, 7.41926e-19
0.377, 7.44887e-19
0.378, 7.43855e-19
0.379, 7.45739e-19
0.38, 7.44115e-19
0.381, 7.45644e-19
0.382, 7.4726e-19
0.383, 7.44533e-19
0.384, 7.45807e-19
0.385, 7.45113e-19
0.386, 7.48015e-19
0.387, 7.45632e-19
0.388, 7.46001e-19
0.389, 7.47801e-19
0.39, 7.44719e-19
0.391, 7.47662e-19
0.392, 7.46208e-19
0.393, 7.44398e-19
0.394, 7.44172e-19
0.395, 7.45766e-19
0.396, 7.45919e-19
0.397, 7.4914e-19
0.398, 7.46188e-19
0.399, 7.45792e-19
0.4, 7.43134e-19
0.401, 7.44518e-19
0.402, 7.41949e-19
0.403, 7.44753e-19
0.404, 7.44492e-19
0.405, 7.46052e-19
0.406, 7.42327e-19
0.407, 7.46639e-19
0.408, 7.42114e-19
0.409, 7.4385e-19
0.41, 7.44297e-19
0.411, 7.49674e-19
0.412, 7.46213e-19
0.413, 7.44572e-19
0.414, 7.4342e-19
0.415, 7.4542e-19
0.416, 7.46131e-19
0.417, 7.46443e-19
0.418, 7.49464e-19
0.419, 7.46755e-19
0.42, 7.42758e-19
0.421, 7.45466e-19
0.422, 7.46886e-19
0.423, 7.49683e-19
0.424, 7.41421e-19
0.425, 7.45194e-19
0.426, 7.45014e-19
0.427, 7.43989e-19
0.428, 7.43898e-19
0.429, 7.43405e-19
0.43, 7.42513e-19
0.431, 7.45662e-19
0.432, 7.46635e-19
0.433, 7.50315e-19
0.434, 7.47379e-19
0.435, 7.45819e-19
0.436, 7.43859e-19
0.437, 7.44607e-19
0.438, 7.43179e-19
0.439, 7.43572e-19
0.44, 7.46673e-19
0.441, 7.49374e-19
0.442, 7.43681e-19
0.443, 7.42917e-19
0.444, 7.46195e-19
0.445, 7.46851e-19
0.446, 7.42223e-19
0.447, 7.46964e-19
0.448, 7.46421e-19
0.449, 7.45477e-19
0.45, 7.45466e-19
0.451, 7.46387e-19
0.452, 7.45575e-19
0.453, 7.49693e-19
0.454, 7.44084e-19
0.455, 7.46069e-19
0.456, 7.4499e-19
0.457, 7.46619e-19
0.458, 7.47404e-19
0.459, 7.51341e-19
0.46, 7.49994e-19
0.461, 7.50467e-19
0.462, 7.46098e-19
0.463, 7.43551e-19
0.464, 7.47708e-19
0.465, 7.45249e-19
0.466, 7.45497e-19
0.467, 7.44902e-19
0.468, 7.44795e-19
0.469, 7.47397e-19
0.47, 7.51374e-19
0.471, 7.43406e-19
0.472, 7.44363e-19
0.473, 7.46252e-19
0.474, 7.43301e-19
0.475, 7.44834e-19
0.476, 7.48188e-19
0.477, 7.44036e-19
0.478, 7.44814e-19
0.479, 7.47855e-19
0.48, 7.43836e-19
0.481, 7.41636e-19
0.482, 7.46587e-19
0.483, 7.44031e-19
0.484, 7.45961e-19
0.485, 7.43938e-19
0.486, 7.46844e-19
0.487, 7.45797e-19
0.488, 7.46571e-19
0.489, 7.47832e-19
0.49, 7.47805e-19
0.491, 7.43826e-19
0.492, 7.4522e-19
0.493, 7.45325e-19
0.494, 7.45031e-19
0.495, 7.47445e-19
0.496, 7.43686e-19
0.497, 7.47076e-19
0.498, 7.49178e-19
0.499, 7.45995e-19
0.5, 7.45965e-19
0.501, 7.43314e-19
0.502, 7.44704e-19
0.503, 7.4525e-19
0.504, 7.4362e-19
0.505, 7.43809e-19
0.506, 7.46708e-19
0.507, 7.49206e-19
0.508, 7.4642e-19
0.509, 7.44565e-19
0.51, 7.43643e-19
0.511, 7.44541e-19
0.512, 7.48148e-19
0.513, 7.48246e-19
0.514, 7.4528e-19
0.515, 7.45022e-19
0.516, 7.44808e-19
0.517, 7.46858e-19
0.518, 7.44068e-19
0.519, 7.43098e-19
0.52, 7.44837e-19
0.521, 7.51504e-19
0.522, 7.42229e-19
0.523, 7.45432e-19
0.524, 7.46902e-19
0.525, 7.4664e-19
0.526, 7.47311e-19
0.527, 7.47137e-19
0.528, 7.42123e-19
0.529, 7.46922e-19
0.53, 7.45548e-19
0.531, 7.46883e-19
0.532, 7.43377e-19
0.533, 7.43468e-19
0.534, 7.49376e-19
0.535, 7.46446e-19
0.536, 7.45336e-19
0.537, 7.44271e-19
0.538, 7.46358e-19
0.539, 7.44048e-19
0.54, 7.44891e-19
0.541, 7.46667e-19
0.542, 7.43157e-19
0.543, 7.46797e-19
0.544, 7.42487e-19
0.545, 7.44882e-19
0.546, 7.43769e-19
0.547, 7.47141e-19
0.548, 7.47448e-19
0.549, 7.42026e-19
0.55, 7.45974e-19
0.551, 7.46413e-19
0.552, 7.45564e-19
0.553, 7.46536e-19
0.554, 7.45331e-19
0.555, 7.4639e-19
0.556, 7.46605e-19
0.557, 7.46865e-19
0.558, 7.45392e-19
0.559, 7.44851e-19
0.56, 7.43466e-19
0.561, 7.46122e-19
0.562, 7.45713e-19
0.563, 7.47569e-19
0.564, 7.47249e-19
0.565, 7.42975e-19
0.566, 7.45408e-19
0.567, 7.45219e-19
0.568, 7.47295e-19
0.569, 7.4453e-19
0.57, 7.45362e-19
0.571, 7.51567e-19
0.572, 7.43162e-19
0.573, 7.41461e-19
0.574, 7.42913e-19
0.575, 7.48851e-19
0.576, 7.4595e-19
0.577, 7.46202e-19
0.578, 7.48274e-19
0.579, 7.46838e-19
0.58, 7.44558e-19
0.581, 7.46762e-19
0.582, 7.49011e-19
0.583, 7.47307e-19
0.584, 7.47423e-19
0.585, 7.47139e-19
0.586, 7.4379e-19
0.587, 7.46703e-19
0.588, 7.46996e-19
0.589, 7.46888e-19
0.59, 7.45936e-19
0.591, 7.45916e-19
0.592, 7.45053e-19
0.593, 7.42901e-19
0.594, 7.46122e-19
0.595, 7.42726e-19
0.596, 7.46035e-19
0.597, 7.43171e-19
0.598, 7.41683e-19
0.599, 7.47789e-19
0.6, 7.45057e-19
0.601, 7.44146e-19
0.602, 7.44167e-19
0.603, 7.44676e-19
0.604, 7.45229e-19
0.605, 7.45382e-19
0.606, 7.47355e-19
0.607, 7.46708e-19
0.608, 7.49213e-19
0.609, 7.41549e-19
0.61, 7.45474e-19
0.611, 7.43227e-19
0.612, 7.46352e-19
0.613, 7.45525e-19
0.614, 7.44742e-19
0.615, 7.43559e-19
0.616, 7.41532e-19
0.617, 7.44878e-19
0.618, 7.45159e-19
0.619, 7.45928e-19
0.62, 7.44077e-19
0.621, 7.45379e-19
0.622, 7.42283e-19
0.623, 7.4989e-19
0.624, 7.46439e-19
0.625, 7.45252e-19
0.626, 7.45886e-19
0.627, 7.47451e-19
0.628, 7.424e-19
0.629, 7.44054e-19
0.63, 7.46196e-19
0.631, 7.44385e-19
0.632, 7.47947e-19
0.633, 7.46669e-19
0.634, 7.48987e-19
0.635, 7.42467e-19
0.636, 7.43985e-19
0.637, 7.47323e-19
0.638, 7.44045e-19
0.639, 7.43918e-19
0.64, 7.46501e-19
0.641, 7.43798e-19
0.642, 7.48689e-19
0.643, 7.47407e-19
0.644, 7.44392e-19
0.645, 7.44086e-19
0.646, 7.43824e-19
0.647, 7.4405e-19
0.648, 7.45208e-19
0.649, 7.41081e-19
0.65, 7.42772e-19
0.651, 7.46283e-19
0.652, 7.45397e-19
0.653, 7.44999e-19
0.654, 7.45089e-19
0.655, 7.46555e-19
0.656, 7.47178e-19
0.657, 7.44736e-19
0.658, 7.4367e-19
0.659, 7.4398e-19
0.66, 7.43002e-19
0.661, 7.42957e-19
0.662, 7.4784e-19
0.663, 7.46106e-19
0.664, 7.4264e-19
0.665, 7.43215e-19
0.666, 7.48274e-19
0.667, 7.45384e-19
0.668, 7.45203e-19
0.669, 7.47286e-19
0.67, 7.45416e-19
0.671, 7.48475e-19
0.672, 7.47138e-19
0.673, 7.45844e-19
0.674, 7.49035e-19
0.675, 7.46942e-19
0.676, 7.46224e-19
0.677, 7.44663e-19
0.678, 7.45809e-19
0.679, 7.44336e-19
0.68, 7.45127e-19
0.681, 7.45074e-19
0.682, 7.48173e-19
0.683, 7.47764e-19
0.684, 7.46067e-19
0.685, 7.43969e-19
0.686, 7.45025e-19
0.687, 7.50565e-19
0.688, 7.46379e-19
0.689, 7.45346e-19
0.69, 7.45689e-19
0.691, 7.48297e-19
0.692, 7.47396e-19
0.693, 7.43874e-19
0.694, 7.41285e-19
0.695, 7.44068e-19
0.696, 7.46452e-19
0.697, 7.4888e-19
0.698, 7.41582e-19
0.699, 7.44542e-19
0.7, 7.47102e-19
0.701, 7.45709e-19
0.702, 7.4658e-19
0.703, 7.46164e-19
0.704, 7.44903e-19
0.705, 7.47683e-19
0.706, 7.46954e-19
0.707, 7.48934e-19
0.708, 7.44741e-19
0.709, 7.43701e-19
0.71, 7.43592e-19
0.711, 7.45749e-19
0.712, 7.46616e-19
0.713, 7.43088e-19
0.714, 7.44043e-19
0.715, 7.45043e-19
0.716, 7.48308e-19
0.717, 7.50284e-19
0.718, 7.48752e-19
0.719, 7.48596e-19
0.72, 7.48483e-19
0.721, 7.41754e-19
0.722, 7.43062e-19
0.723, 7.47079e-19
0.724, 7.48475e-19
0.725, 7.46807e-19
0.726, 7.42074e-19
0.727, 7.41826e-19
0.728, 7.43843e-19
0.729, 7.4546e-19
0.73, 7.43567e-19
0.731, 7.45716e-19
0.732, 7.47465e-19
0.733, 7.49258e-19
0.734, 7.48874e-19
0.735, 7.48534e-19
0.736, 7.45574e-19
0.737, 7.47099e-19
0.738, 7.45115e-19
0.739, 7.47172e-19
0.74, 7.47497e-19
0.741, 7.43869e-19
0.742, 7.43393e-19
0.743, 7.47847e-19
0.744, 7.42574e-19
0.745, 7.43119e-19
0.746, 7.44596e-19
0.747, 7.46117e-19
0.748, 7.45018e-19
0.749, 7.50624e-19
0.75, 7.46504e-19
0.751, 7.47313e-19
0.752, 7.42019e-19
0.753, 7.44838e-19
0.754, 7.4609e-19
0.755, 7.48496e-19
0.756, 7.44892e-19
0.757, 7.45994e-19
0.758, 7.48917e-19
0.759, 7.46111e-19
0.76, 7.44237e-19
0.761, 7.4603e-19
0.762, 7.47871e-19
0.763, 7.44054e-19
0.764, 7.45331e-19
0.765, 7.44817e-19
0.766, 7.46859e-19
0.767, 7.44953e-19
0.768, 7.44938e-19
0.769, 7.46302e-19
0.77, 7.47711e-19
0.771, 7.43391e-19
0.772, 7.46664e-19
0.773, 7.4659e-19
0.774, 7.45895e-19
0.775, 7.41409e-19
0.776, 7.45254e-19
0.777, 7.50105e-19
0.778, 7.45396e-19
0.779, 7.48503e-19
0.78, 7.47819e-19
0.781, 7.41629e-19
0.782, 7.48805e-19
0.783, 7.4137e-19
0.784, 7.43749e-19
0.785, 7.46243e-19
0.786, 7.49229e-19
0.787, 7.4478e-19
0.788, 7.43649e-19
0.789, 7.42503e-19
0.79, 7.48799e-19
0.791, 7.45817e-19
0.792, 7.46503e-19
0.793, 7.45903e-19
0.794, 7.4446e-19
0.795, 7.43505e-19
0.796, 7.45702e-19
0.797, 7.44553e-19
0.798, 7.44559e-19
0.799, 7.43882e-19
0.8, 7.50204e-19
0.801, 7.48206e-19
0.802, 7.46257e-19
0.803, 7.41687e-19
0.804, 7.46486e-19
0.805, 7.44225e-19
0.806, 7.47336e-19
0.807, 7.42942e-19
0.808, 7.43033e-19
0.809, 7.45388e-19
0.81, 7.46455e-19
0.811, 7.45346e-19
0.812, 7.44281e-19
0.813, 7.44592e-19
0.814, 7.48944e-19
0.815, 7.47566e-19
0.816, 7.45789e-19
0.817, 7.46276e-19
0.818, 7.47252e-19
0.819, 7.4605e-19
0.82, 7.45337e-19
0.821, 7.43336e-19
0.822, 7.46264e-19
0.823, 7.42575e-19
0.824, 7.45591e-19
0.825, 7.41989e-19
0.826, 7.45537e-19
0.827, 7.46021e-19
0.828, 7.48769e-19
0.829, 7.48008e-19
0.83, 7.43295e-19
0.831, 7.42178e-19
0.832, 7.43326e-19
0.833, 7.43185e-19
0.834, 7.45753e-19
0.835, 7.44369e-19
0.836, 7.42584e-19
0.837, 7.45728e-19
0.838, 7.41811e-19
0.839, 7.41934e-19
