sim_time, unit_box_Custom?world_pose/orientation/roll
1.682, 7.46405e-19
1.683, 7.42985e-19
1.684, 7.42274e-19
1.685, 7.45604e-19
1.686, 7.45425e-19
1.687, 7.4751e-19
1.688, 7.44311e-19
1.689, 7.44708e-19
1.69, 7.48258e-19
1.691, 7.44302e-19
1.692, 7.44387e-19
1.693, 7.45405e-19
1.694, 7.45134e-19
1.695, 7.46683e-19
1.696, 7.43392e-19
1.697, 7.41921e-19
1.698, 7.45823e-19
1.699, 7.45773e-19
1.7, 7.44878e-19
1.701, 7.48912e-19
1.702, 7.49882e-19
1.703, 7.43346e-19
1.704, 7.47512e-19
1.705, 7.5039e-19
1.706, 7.43543e-19
1.707, 7.41624e-19
1.708, 7.42414e-19
1.709, 7.41027e-19
1.71, 7.43237e-19
1.711, 7.46823e-19
1.712, 7.46457e-19
1.713, 7.4569e-19
1.714, 7.46744e-19
1.715, 7.44734e-19
1.716, 7.50316e-19
1.717, 7.45729e-19
1.718, 7.42518e-19
1.719, 7.43348e-19
1.72, 7.47775e-19
1.721, 7.43808e-19
1.722, 7.44326e-19
1.723, 7.44e-19
1.724, 7.44606e-19
1.725, 7.45257e-19
1.726, 7.46395e-19
1.727, 7.50242e-19
1.728, 7.46139e-19
1.729, 7.44301e-19
1.73, 7.45615e-19
1.731, 7.49194e-19
1.732, 7.48376e-19
1.733, 7.46714e-19
1.734, 7.47317e-19
1.735, 7.43966e-19
1.736, 7.43324e-19
1.737, 7.47168e-19
1.738, 7.42617e-19
1.739, 7.44772e-19
1.74, 7.42086e-19
1.741, 7.46105e-19
1.742, 7.45284e-19
1.743, 7.44506e-19
1.744, 7.43772e-19
1.745, 7.44859e-19
1.746, 7.45546e-19
1.747, 7.46277e-19
1.748, 7.4794e-19
1.749, 7.45651e-19
1.75, 7.43405e-19
1.751, 7.45644e-19
1.752, 7.43487e-19
1.753, 7.46702e-19
1.754, 7.49518e-19
1.755, 7.47936e-19
1.756, 7.45067e-19
1.757, 7.44462e-19
1.758, 7.43901e-19
1.759, 7.42052e-19
1.76, 7.45131e-19
1.761, 7.45591e-19
1.762, 7.42985e-19
1.763, 7.44421e-19
1.764, 7.45012e-19
1.765, 7.45648e-19
1.766, 7.46771e-19
1.767, 7.47939e-19
1.768, 7.46042e-19
1.769, 7.4641e-19
1.77, 7.45045e-19
1.771, 7.4328e-19
1.772, 7.46e-19
1.773, 7.42103e-19
1.774, 7.48464e-19
1.775, 7.45543e-19
1.776, 7.44887e-19
1.777, 7.46495e-19
1.778, 7.46371e-19
1.779, 7.47178e-19
1.78, 7.43146e-19
1.781, 7.45818e-19
1.782, 7.46314e-19
1.783, 7.4419e-19
1.784, 7.46106e-19
1.785, 7.43626e-19
1.786, 7.46518e-19
1.787, 7.4457e-19
1.788, 7.45774e-19
1.789, 7.45691e-19
1.79, 7.46539e-19
1.791, 7.51428e-19
1.792, 7.43039e-19
1.793, 7.44019e-19
1.794, 7.44599e-19
1.795, 7.48332e-19
1.796, 7.43672e-19
1.797, 7.46161e-19
1.798, 7.44697e-19
1.799, 7.44609e-19
1.8, 7.43233e-19
1.801, 7.46342e-19
1.802, 7.49051e-19
1.803, 7.46475e-19
1.804, 7.41279e-19
1.805, 7.42788e-19
1.806, 7.45673e-19
1.807, 7.45049e-19
1.808, 7.45802e-19
1.809, 7.47931e-19
1.81, 7.45663e-19
1.811, 7.44328e-19
1.812, 7.45701e-19
1.813, 7.46674e-19
1.814, 7.43694e-19
1.815, 7.46088e-19
1.816, 7.45417e-19
1.817, 7.4701e-19
1.818, 7.45983e-19
1.819, 7.44999e-19
1.82, 7.46725e-19
1.821, 7.45386e-19
1.822, 7.46311e-19
1.823, 7.44171e-19
1.824, 7.46073e-19
1.825, 7.45354e-19
1.826, 7.45123e-19
1.827, 7.45824e-19
1.828, 7.47458e-19
1.829, 7.46027e-19
1.83, 7.43308e-19
1.831, 7.43741e-19
1.832, 7.46439e-19
1.833, 7.46072e-19
1.834, 7.45305e-19
1.835, 7.45471e-19
1.836, 7.47901e-19
1.837, 7.47266e-19
1.838, 7.43123e-19
1.839, 7.43464e-19
1.84, 7.45182e-19
1.841, 7.46944e-19
1.842, 7.4342e-19
1.843, 7.47047e-19
1.844, 7.42723e-19
1.845, 7.45106e-19
1.846, 7.47088e-19
1.847, 7.49558e-19
1.848, 7.46299e-19
1.849, 7.43084e-19
1.85, 7.45242e-19
1.851, 7.44335e-19
1.852, 7.43473e-19
1.853, 7.46208e-19
1.854, 7.4721e-19
1.855, 7.43815e-19
1.856, 7.47126e-19
1.857, 7.46039e-19
1.858, 7.48106e-19
1.859, 7.42667e-19
1.86, 7.43933e-19
1.861, 7.43023e-19
1.862, 7.43489e-19
1.863, 7.41779e-19
1.864, 7.42778e-19
1.865, 7.46929e-19
1.866, 7.47127e-19
1.867, 7.50478e-19
1.868, 7.47656e-19
1.869, 7.41769e-19
1.87, 7.48805e-19
1.871, 7.4123e-19
1.872, 7.43468e-19
1.873, 7.45307e-19
1.874, 7.4497e-19
1.875, 7.44676e-19
1.876, 7.43983e-19
1.877, 7.43333e-19
1.878, 7.41839e-19
1.879, 7.44387e-19
1.88, 7.45201e-19
1.881, 7.43396e-19
1.882, 7.43855e-19
1.883, 7.4569e-19
1.884, 7.43573e-19
1.885, 7.45052e-19
1.886, 7.45687e-19
1.887, 7.45034e-19
1.888, 7.44869e-19
1.889, 7.45636e-19
1.89, 7.47335e-19
1.891, 7.44194e-19
1.892, 7.4687e-19
1.893, 7.49589e-19
1.894, 7.43027e-19
1.895, 7.42726e-19
1.896, 7.46022e-19
1.897, 7.43589e-19
1.898, 7.46529e-19
1.899, 7.49069e-19
1.9, 7.47212e-19
1.901, 7.44067e-19
1.902, 7.4585e-19
1.903, 7.4457e-19
1.904, 7.47774e-19
1.905, 7.49246e-19
1.906, 7.45877e-19
1.907, 7.4566e-19
1.908, 7.45932e-19
1.909, 7.50245e-19
1.91, 7.42167e-19
1.911, 7.43903e-19
1.912, 7.45683e-19
1.913, 7.43955e-19
1.914, 7.44047e-19
1.915, 7.45959e-19
1.916, 7.44807e-19
1.917, 7.49916e-19
1.918, 7.45299e-19
1.919, 7.47387e-19
1.92, 7.46855e-19
1.921, 7.47255e-19
1.922, 7.44591e-19
1.923, 7.43302e-19
1.924, 7.44279e-19
1.925, 7.44411e-19
1.926, 7.48584e-19
1.927, 7.49692e-19
1.928, 7.44183e-19
1.929, 7.45824e-19
1.93, 7.43511e-19
1.931, 7.46572e-19
1.932, 7.47457e-19
1.933, 7.42168e-19
1.934, 7.43584e-19
1.935, 7.48598e-19
1.936, 7.46106e-19
1.937, 7.43214e-19
1.938, 7.42586e-19
1.939, 7.43779e-19
1.94, 7.46348e-19
1.941, 7.45852e-19
1.942, 7.46289e-19
1.943, 7.42329e-19
1.944, 7.45074e-19
1.945, 7.47419e-19
1.946, 7.46699e-19
1.947, 7.48244e-19
1.948, 7.43616e-19
1.949, 7.43473e-19
1.95, 7.43818e-19
1.951, 7.45983e-19
1.952, 7.47748e-19
1.953, 7.45561e-19
1.954, 7.44306e-19
1.955, 7.43983e-19
1.956, 7.4548e-19
1.957, 7.46133e-19
1.958, 7.45498e-19
1.959, 7.43575e-19
1.96, 7.45248e-19
1.961, 7.44746e-19
1.962, 7.42954e-19
1.963, 7.40319e-19
1.964, 7.42613e-19
1.965, 7.43175e-19
1.966, 7.4156e-19
1.967, 7.42653e-19
1.968, 7.46011e-19
1.969, 7.44529e-19
1.97, 7.42646e-19
1.971, 7.45692e-19
1.972, 7.45673e-19
1.973, 7.44367e-19
1.974, 7.46657e-19
1.975, 7.4455e-19
1.976, 7.44708e-19
1.977, 7.43133e-19
1.978, 7.44711e-19
1.979, 7.44557e-19
1.98, 7.44891e-19
1.981, 7.46157e-19
1.982, 7.48355e-19
1.983, 7.43936e-19
1.984, 7.45779e-19
1.985, 7.47221e-19
1.986, 7.44266e-19
1.987, 7.46685e-19
1.988, 7.46038e-19
1.989, 7.4588e-19
1.99, 7.44878e-19
1.991, 7.45253e-19
1.992, 7.44783e-19
1.993, 7.44801e-19
1.994, 7.44863e-19
1.995, 7.46301e-19
1.996, 7.48228e-19
1.997, 7.47978e-19
1.998, 7.45996e-19
1.999, 7.47611e-19
2, 7.46605e-19
2.001, 7.4742e-19
2.002, 7.42949e-19
2.003, 7.46961e-19
2.004, 7.48351e-19
2.005, 7.47121e-19
2.006, 7.41939e-19
2.007, 7.43462e-19
2.008, 7.43697e-19
2.009, 7.45307e-19
2.01, 7.44298e-19
2.011, 7.42888e-19
2.012, 7.43299e-19
2.013, 7.44198e-19
2.014, 7.45585e-19
2.015, 7.50125e-19
2.016, 7.44494e-19
2.017, 7.4779e-19
2.018, 7.47132e-19
2.019, 7.49184e-19
2.02, 7.46394e-19
2.021, 7.47645e-19
2.022, 7.43167e-19
2.023, 7.44951e-19
2.024, 7.49887e-19
2.025, 7.45985e-19
2.026, 7.45236e-19
2.027, 7.46307e-19
2.028, 7.46534e-19
2.029, 7.44141e-19
2.03, 7.449e-19
2.031, 7.44371e-19
2.032, 7.4211e-19
2.033, 7.47442e-19
2.034, 7.43936e-19
2.035, 7.46248e-19
2.036, 7.43275e-19
2.037, 7.4301e-19
2.038, 7.4723e-19
2.039, 7.44389e-19
2.04, 7.47365e-19
2.041, 7.47721e-19
2.042, 7.459e-19
2.043, 7.43679e-19
2.044, 7.46387e-19
2.045, 7.45142e-19
2.046, 7.42609e-19
2.047, 7.48114e-19
2.048, 7.46113e-19
2.049, 7.47265e-19
2.05, 7.46241e-19
2.051, 7.45704e-19
2.052, 7.45212e-19
2.053, 7.49648e-19
2.054, 7.43471e-19
2.055, 7.43999e-19
2.056, 7.44571e-19
2.057, 7.46963e-19
2.058, 7.48067e-19
2.059, 7.43442e-19
2.06, 7.43302e-19
2.061, 7.46315e-19
2.062, 7.4271e-19
2.063, 7.44034e-19
2.064, 7.44959e-19
2.065, 7.49924e-19
2.066, 7.48271e-19
2.067, 7.47107e-19
2.068, 7.46431e-19
2.069, 7.48464e-19
2.07, 7.4832e-19
2.071, 7.4822e-19
2.072, 7.455e-19
2.073, 7.44156e-19
2.074, 7.44632e-19
2.075, 7.42932e-19
2.076, 7.44829e-19
2.077, 7.44106e-19
2.078, 7.45202e-19
2.079, 7.43678e-19
2.08, 7.43975e-19
2.081, 7.46536e-19
2.082, 7.43812e-19
2.083, 7.43797e-19
2.084, 7.43381e-19
2.085, 7.43898e-19
2.086, 7.46235e-19
2.087, 7.47284e-19
2.088, 7.48377e-19
2.089, 7.47294e-19
2.09, 7.46698e-19
2.091, 7.47035e-19
2.092, 7.46084e-19
2.093, 7.43844e-19
2.094, 7.45201e-19
2.095, 7.50155e-19
2.096, 7.43162e-19
2.097, 7.47316e-19
2.098, 7.43076e-19
2.099, 7.42877e-19
2.1, 7.45387e-19
2.101, 7.43499e-19
2.102, 7.43877e-19
2.103, 7.45186e-19
2.104, 7.45651e-19
2.105, 7.45717e-19
2.106, 7.44938e-19
2.107, 7.482e-19
2.108, 7.47065e-19
2.109, 7.43753e-19
2.11, 7.44927e-19
2.111, 7.48809e-19
2.112, 7.46962e-19
2.113, 7.43383e-19
2.114, 7.43844e-19
2.115, 7.43906e-19
2.116, 7.44456e-19
2.117, 7.44605e-19
2.118, 7.48351e-19
2.119, 7.46369e-19
2.12, 7.42654e-19
2.121, 7.44312e-19
2.122, 7.46902e-19
2.123, 7.4776e-19
2.124, 7.43777e-19
2.125, 7.45611e-19
2.126, 7.50598e-19
2.127, 7.44527e-19
2.128, 7.46049e-19
2.129, 7.47615e-19
2.13, 7.43452e-19
2.131, 7.43774e-19
2.132, 7.45029e-19
2.133, 7.45439e-19
2.134, 7.46337e-19
2.135, 7.49944e-19
2.136, 7.43825e-19
2.137, 7.4752e-19
2.138, 7.50371e-19
2.139, 7.4172e-19
2.14, 7.47323e-19
2.141, 7.43644e-19
2.142, 7.47115e-19
2.143, 7.48854e-19
2.144, 7.44864e-19
2.145, 7.45358e-19
2.146, 7.44564e-19
2.147, 7.45147e-19
2.148, 7.45773e-19
2.149, 7.50441e-19
2.15, 7.42718e-19
2.151, 7.44365e-19
2.152, 7.47832e-19
2.153, 7.44238e-19
2.154, 7.46905e-19
2.155, 7.46064e-19
2.156, 7.44822e-19
2.157, 7.47177e-19
2.158, 7.44247e-19
2.159, 7.46691e-19
2.16, 7.46957e-19
2.161, 7.45936e-19
2.162, 7.44959e-19
2.163, 7.44026e-19
2.164, 7.44469e-19
2.165, 7.47177e-19
2.166, 7.45043e-19
2.167, 7.43842e-19
2.168, 7.42685e-19
2.169, 7.42904e-19
2.17, 7.44056e-19
2.171, 7.42587e-19
2.172, 7.45159e-19
2.173, 7.45998e-19
2.174, 7.44217e-19
2.175, 7.46921e-19
2.176, 7.49225e-19
2.177, 7.44911e-19
2.178, 7.45971e-19
2.179, 7.4219e-19
2.18, 7.49999e-19
2.181, 7.44085e-19
2.182, 7.44877e-19
2.183, 7.44825e-19
2.184, 7.44816e-19
2.185, 7.49737e-19
2.186, 7.45376e-19
2.187, 7.45944e-19
2.188, 7.48776e-19
2.189, 7.45879e-19
2.19, 7.45691e-19
2.191, 7.45103e-19
2.192, 7.43227e-19
2.193, 7.485e-19
2.194, 7.48488e-19
2.195, 7.43635e-19
2.196, 7.42823e-19
2.197, 7.44275e-19
2.198, 7.45771e-19
2.199, 7.44647e-19
2.2, 7.449e-19
2.201, 7.43864e-19
2.202, 7.4376e-19
2.203, 7.45477e-19
2.204, 7.47237e-19
2.205, 7.43713e-19
2.206, 7.48226e-19
2.207, 7.44346e-19
2.208, 7.43174e-19
2.209, 7.45155e-19
2.21, 7.46292e-19
2.211, 7.4614e-19
2.212, 7.46477e-19
2.213, 7.44193e-19
2.214, 7.44618e-19
2.215, 7.46419e-19
2.216, 7.45599e-19
2.217, 7.45268e-19
2.218, 7.45425e-19
2.219, 7.44738e-19
2.22, 7.44538e-19
2.221, 7.4616e-19
2.222, 7.45605e-19
2.223, 7.47314e-19
2.224, 7.46403e-19
2.225, 7.482e-19
2.226, 7.46933e-19
2.227, 7.45709e-19
2.228, 7.44086e-19
2.229, 7.44283e-19
2.23, 7.45413e-19
2.231, 7.46142e-19
2.232, 7.47803e-19
2.233, 7.464e-19
2.234, 7.47706e-19
2.235, 7.43726e-19
2.236, 7.47784e-19
2.237, 7.45669e-19
2.238, 7.44486e-19
2.239, 7.469e-19
2.24, 7.43585e-19
2.241, 7.4209e-19
2.242, 7.45524e-19
2.243, 7.44117e-19
2.244, 7.44086e-19
2.245, 7.42768e-19
2.246, 7.4771e-19
2.247, 7.46035e-19
2.248, 7.4396e-19
2.249, 7.45927e-19
2.25, 7.4394e-19
2.251, 7.4555e-19
2.252, 7.46316e-19
2.253, 7.46682e-19
2.254, 7.49756e-19
2.255, 7.44881e-19
2.256, 7.43158e-19
2.257, 7.437e-19
2.258, 7.43398e-19
2.259, 7.42696e-19
2.26, 7.4115e-19
2.261, 7.45865e-19
2.262, 7.4485e-19
2.263, 7.44768e-19
2.264, 7.46063e-19
2.265, 7.47845e-19
2.266, 7.44786e-19
2.267, 7.4266e-19
2.268, 7.47683e-19
2.269, 7.45645e-19
2.27, 7.44539e-19
2.271, 7.46142e-19
2.272, 7.469e-19
2.273, 7.45038e-19
2.274, 7.42776e-19
2.275, 7.45887e-19
2.276, 7.45045e-19
2.277, 7.48244e-19
2.278, 7.47935e-19
2.279, 7.46337e-19
2.28, 7.45227e-19
2.281, 7.4727e-19
2.282, 7.47137e-19
2.283, 7.47047e-19
2.284, 7.51443e-19
2.285, 7.48333e-19
2.286, 7.45711e-19
2.287, 7.45353e-19
2.288, 7.44152e-19
2.289, 7.44326e-19
2.29, 7.43213e-19
2.291, 7.46584e-19
2.292, 7.46003e-19
2.293, 7.44578e-19
2.294, 7.43196e-19
2.295, 7.44523e-19
2.296, 7.45895e-19
2.297, 7.4731e-19
2.298, 7.4344e-19
2.299, 7.46276e-19
2.3, 7.47823e-19
2.301, 7.45417e-19
2.302, 7.43944e-19
2.303, 7.42515e-19
2.304, 7.42906e-19
2.305, 7.47338e-19
2.306, 7.45597e-19
2.307, 7.44788e-19
2.308, 7.44024e-19
2.309, 7.42415e-19
2.31, 7.43958e-19
2.311, 7.49987e-19
2.312, 7.45401e-19
2.313, 7.43081e-19
2.314, 7.4258e-19
2.315, 7.45232e-19
2.316, 7.45708e-19
2.317, 7.4756e-19
2.318, 7.48567e-19
2.319, 7.46067e-19
2.32, 7.4583e-19
2.321, 7.45638e-19
2.322, 7.50819e-19
2.323, 7.45385e-19
2.324, 7.41772e-19
2.325, 7.43533e-19
2.326, 7.49334e-19
2.327, 7.46297e-19
2.328, 7.4286e-19
2.329, 7.44352e-19
2.33, 7.46332e-19
2.331, 7.44804e-19
2.332, 7.45096e-19
2.333, 7.47209e-19
2.334, 7.48477e-19
2.335, 7.46236e-19
2.336, 7.44928e-19
2.337, 7.46773e-19
2.338, 7.46441e-19
2.339, 7.46153e-19
2.34, 7.48129e-19
2.341, 7.45265e-19
2.342, 7.48218e-19
2.343, 7.46774e-19
2.344, 7.46706e-19
2.345, 7.4757e-19
2.346, 7.4537e-19
2.347, 7.46767e-19
2.348, 7.46875e-19
2.349, 7.47915e-19
2.35, 7.44115e-19
2.351, 7.46576e-19
2.352, 7.46416e-19
2.353, 7.4408e-19
2.354, 7.44453e-19
2.355, 7.45758e-19
2.356, 7.49771e-19
2.357, 7.48943e-19
2.358, 7.46383e-19
2.359, 7.42091e-19
2.36, 7.43172e-19
2.361, 7.44741e-19
2.362, 7.47242e-19
2.363, 7.46234e-19
2.364, 7.45271e-19
2.365, 7.46572e-19
2.366, 7.4392e-19
2.367, 7.46642e-19
2.368, 7.4541e-19
2.369, 7.44667e-19
2.37, 7.453e-19
2.371, 7.44201e-19
2.372, 7.42258e-19
2.373, 7.43467e-19
2.374, 7.45608e-19
2.375, 7.46906e-19
2.376, 7.43362e-19
2.377, 7.45192e-19
2.378, 7.46177e-19
2.379, 7.45874e-19
2.38, 7.46059e-19
2.381, 7.454e-19
2.382, 7.44785e-19
2.383, 7.45991e-19
2.384, 7.46352e-19
2.385, 7.46758e-19
2.386, 7.49872e-19
2.387, 7.42816e-19
2.388, 7.44242e-19
2.389, 7.46155e-19
2.39, 7.44561e-19
2.391, 7.44342e-19
2.392, 7.49053e-19
2.393, 7.46258e-19
2.394, 7.46171e-19
2.395, 7.44796e-19
2.396, 7.43466e-19
2.397, 7.444e-19
2.398, 7.45822e-19
2.399, 7.47288e-19
2.4, 7.44357e-19
2.401, 7.44578e-19
2.402, 7.43068e-19
2.403, 7.4693e-19
2.404, 7.48172e-19
2.405, 7.45018e-19
2.406, 7.45016e-19
2.407, 7.49054e-19
2.408, 7.47364e-19
2.409, 7.52379e-19
2.41, 7.41006e-19
2.411, 7.47886e-19
2.412, 7.45039e-19
2.413, 7.43125e-19
2.414, 7.47472e-19
2.415, 7.45645e-19
2.416, 7.42975e-19
2.417, 7.47454e-19
2.418, 7.42207e-19
2.419, 7.42777e-19
2.42, 7.46944e-19
2.421, 7.45826e-19
2.422, 7.42532e-19
2.423, 7.43722e-19
2.424, 7.50286e-19
2.425, 7.43571e-19
2.426, 7.44893e-19
2.427, 7.50257e-19
2.428, 7.47226e-19
2.429, 7.46905e-19
2.43, 7.47959e-19
2.431, 7.47282e-19
2.432, 7.48868e-19
2.433, 7.46058e-19
2.434, 7.4418e-19
2.435, 7.45899e-19
2.436, 7.51215e-19
2.437, 7.44584e-19
2.438, 7.44214e-19
2.439, 7.43889e-19
2.44, 7.48493e-19
2.441, 7.45591e-19
2.442, 7.44953e-19
2.443, 7.48357e-19
2.444, 7.46031e-19
2.445, 7.4819e-19
2.446, 7.49061e-19
2.447, 7.46423e-19
2.448, 7.46938e-19
2.449, 7.47497e-19
2.45, 7.44991e-19
2.451, 7.4475e-19
2.452, 7.45441e-19
2.453, 7.47509e-19
2.454, 7.46511e-19
2.455, 7.48223e-19
2.456, 7.46425e-19
2.457, 7.4556e-19
2.458, 7.46072e-19
2.459, 7.45294e-19
2.46, 7.44117e-19
2.461, 7.47869e-19
2.462, 7.45004e-19
2.463, 7.47068e-19
2.464, 7.43846e-19
2.465, 7.48662e-19
2.466, 7.4997e-19
2.467, 7.45104e-19
2.468, 7.46056e-19
2.469, 7.50604e-19
2.47, 7.48091e-19
2.471, 7.4651e-19
2.472, 7.46305e-19
2.473, 7.4348e-19
2.474, 7.43363e-19
2.475, 7.44179e-19
2.476, 7.47259e-19
2.477, 7.4461e-19
2.478, 7.44669e-19
2.479, 7.45661e-19
2.48, 7.46253e-19
2.481, 7.50441e-19
2.482, 7.45348e-19
2.483, 7.44295e-19
2.484, 7.44175e-19
2.485, 7.46319e-19
2.486, 7.4451e-19
2.487, 7.44966e-19
2.488, 7.45466e-19
2.489, 7.46899e-19
2.49, 7.46598e-19
2.491, 7.43234e-19
2.492, 7.4613e-19
2.493, 7.4463e-19
2.494, 7.42285e-19
2.495, 7.4709e-19
2.496, 7.45278e-19
2.497, 7.46174e-19
2.498, 7.45782e-19
2.499, 7.45879e-19
2.5, 7.46463e-19
2.501, 7.46647e-19
2.502, 7.45987e-19
2.503, 7.42707e-19
2.504, 7.43911e-19
2.505, 7.45604e-19
2.506, 7.4512e-19
2.507, 7.46901e-19
2.508, 7.46949e-19
2.509, 7.43933e-19
2.51, 7.44957e-19
2.511, 7.49135e-19
2.512, 7.44474e-19
2.513, 7.46963e-19
2.514, 7.49496e-19
2.515, 7.45856e-19
2.516, 7.48477e-19
2.517, 7.4759e-19
2.518, 7.4497e-19
2.519, 7.45947e-19
2.52, 7.48744e-19
2.521, 7.44924e-19
2.522, 7.42924e-19
2.523, 7.46297e-19
2.524, 7.44386e-19
2.525, 7.46959e-19
