sim_time, unit_box_Custom?world_pose/orientation/roll
3.37, 7.44215e-19
3.371, 7.4289e-19
3.372, 7.44717e-19
3.373, 7.45701e-19
3.374, 7.48948e-19
3.375, 7.46911e-19
3.376, 7.4625e-19
3.377, 7.46521e-19
3.378, 7.50832e-19
3.379, 7.47639e-19
3.38, 7.45377e-19
3.381, 7.45825e-19
3.382, 7.44539e-19
3.383, 7.4241e-19
3.384, 7.42989e-19
3.385, 7.46277e-19
3.386, 7.4428e-19
3.387, 7.46768e-19
3.388, 7.43527e-19
3.389, 7.45658e-19
3.39, 7.43393e-19
3.391, 7.42504e-19
3.392, 7.47877e-19
3.393, 7.46188e-19
3.394, 7.44099e-19
3.395, 7.41609e-19
3.396, 7.4849e-19
3.397, 7.46977e-19
3.398, 7.45952e-19
3.399, 7.47636e-19
3.4, 7.42703e-19
3.401, 7.44031e-19
3.402, 7.44514e-19
3.403, 7.4371e-19
3.404, 7.43838e-19
3.405, 7.48894e-19
3.406, 7.45557e-19
3.407, 7.44929e-19
3.408, 7.44345e-19
3.409, 7.42916e-19
3.41, 7.46417e-19
3.411, 7.4552e-19
3.412, 7.44224e-19
3.413, 7.42528e-19
3.414, 7.4354e-19
3.415, 7.47261e-19
3.416, 7.44808e-19
3.417, 7.42844e-19
3.418, 7.46252e-19
3.419, 7.44376e-19
3.42, 7.46097e-19
3.421, 7.45641e-19
3.422, 7.45229e-19
3.423, 7.45305e-19
3.424, 7.44093e-19
3.425, 7.43813e-19
3.426, 7.4713e-19
3.427, 7.46938e-19
3.428, 7.43238e-19
3.429, 7.47131e-19
3.43, 7.49736e-19
3.431, 7.43503e-19
3.432, 7.43088e-19
3.433, 7.42272e-19
3.434, 7.4905e-19
3.435, 7.48322e-19
3.436, 7.44974e-19
3.437, 7.46111e-19
3.438, 7.45071e-19
3.439, 7.42744e-19
3.44, 7.47565e-19
3.441, 7.44437e-19
3.442, 7.44906e-19
3.443, 7.44531e-19
3.444, 7.47309e-19
3.445, 7.47466e-19
3.446, 7.50775e-19
3.447, 7.46579e-19
3.448, 7.43315e-19
3.449, 7.46313e-19
3.45, 7.45802e-19
3.451, 7.4267e-19
3.452, 7.44023e-19
3.453, 7.45421e-19
3.454, 7.49527e-19
3.455, 7.48791e-19
3.456, 7.46324e-19
3.457, 7.43013e-19
3.458, 7.45074e-19
3.459, 7.4718e-19
3.46, 7.44444e-19
3.461, 7.44417e-19
3.462, 7.42214e-19
3.463, 7.44052e-19
3.464, 7.44601e-19
3.465, 7.45195e-19
3.466, 7.48053e-19
3.467, 7.46514e-19
3.468, 7.49904e-19
3.469, 7.449e-19
3.47, 7.43049e-19
3.471, 7.45239e-19
3.472, 7.4392e-19
3.473, 7.45754e-19
3.474, 7.47632e-19
3.475, 7.49998e-19
3.476, 7.44859e-19
3.477, 7.47313e-19
3.478, 7.43594e-19
3.479, 7.45247e-19
3.48, 7.40284e-19
3.481, 7.46911e-19
3.482, 7.45145e-19
3.483, 7.42978e-19
3.484, 7.43964e-19
3.485, 7.42773e-19
3.486, 7.43848e-19
3.487, 7.42745e-19
3.488, 7.45684e-19
3.489, 7.45114e-19
3.49, 7.49473e-19
3.491, 7.49879e-19
3.492, 7.46332e-19
3.493, 7.4283e-19
3.494, 7.46033e-19
3.495, 7.44395e-19
3.496, 7.43689e-19
3.497, 7.42139e-19
3.498, 7.43297e-19
3.499, 7.47164e-19
3.5, 7.46634e-19
3.501, 7.47481e-19
3.502, 7.43042e-19
3.503, 7.47085e-19
3.504, 7.44511e-19
3.505, 7.44646e-19
3.506, 7.49265e-19
3.507, 7.45047e-19
3.508, 7.45313e-19
3.509, 7.47844e-19
3.51, 7.43758e-19
3.511, 7.44157e-19
3.512, 7.45932e-19
3.513, 7.45086e-19
3.514, 7.42952e-19
3.515, 7.45747e-19
3.516, 7.43702e-19
3.517, 7.45697e-19
3.518, 7.46848e-19
3.519, 7.45379e-19
3.52, 7.43509e-19
3.521, 7.46125e-19
3.522, 7.42123e-19
3.523, 7.44826e-19
3.524, 7.43133e-19
3.525, 7.45036e-19
3.526, 7.4876e-19
3.527, 7.4187e-19
3.528, 7.46126e-19
3.529, 7.44209e-19
3.53, 7.45e-19
3.531, 7.43171e-19
3.532, 7.48935e-19
3.533, 7.48526e-19
3.534, 7.43276e-19
3.535, 7.46064e-19
3.536, 7.44899e-19
3.537, 7.44222e-19
3.538, 7.44922e-19
3.539, 7.46554e-19
3.54, 7.47785e-19
3.541, 7.46396e-19
3.542, 7.50825e-19
3.543, 7.45971e-19
3.544, 7.46935e-19
3.545, 7.43058e-19
3.546, 7.42333e-19
3.547, 7.43429e-19
3.548, 7.45901e-19
3.549, 7.45309e-19
3.55, 7.47869e-19
3.551, 7.43812e-19
3.552, 7.43351e-19
3.553, 7.44267e-19
3.554, 7.44339e-19
3.555, 7.46231e-19
3.556, 7.44615e-19
3.557, 7.51036e-19
3.558, 7.44179e-19
3.559, 7.43583e-19
3.56, 7.42586e-19
3.561, 7.43411e-19
3.562, 7.45611e-19
3.563, 7.44303e-19
3.564, 7.46148e-19
3.565, 7.4626e-19
3.566, 7.45972e-19
3.567, 7.4484e-19
3.568, 7.45973e-19
3.569, 7.45373e-19
3.57, 7.43485e-19
3.571, 7.48746e-19
3.572, 7.46502e-19
3.573, 7.45634e-19
3.574, 7.45255e-19
3.575, 7.45363e-19
3.576, 7.49513e-19
3.577, 7.4438e-19
3.578, 7.43288e-19
3.579, 7.44905e-19
3.58, 7.46122e-19
3.581, 7.48271e-19
3.582, 7.45135e-19
3.583, 7.44264e-19
3.584, 7.4388e-19
3.585, 7.45317e-19
3.586, 7.46354e-19
3.587, 7.44771e-19
3.588, 7.44563e-19
3.589, 7.43068e-19
3.59, 7.45169e-19
3.591, 7.42429e-19
3.592, 7.43286e-19
3.593, 7.46408e-19
3.594, 7.44689e-19
3.595, 7.44789e-19
3.596, 7.44934e-19
3.597, 7.44679e-19
3.598, 7.44024e-19
3.599, 7.44302e-19
3.6, 7.44623e-19
3.601, 7.44544e-19
3.602, 7.44509e-19
3.603, 7.46739e-19
3.604, 7.44572e-19
3.605, 7.47334e-19
3.606, 7.47475e-19
3.607, 7.44552e-19
3.608, 7.43893e-19
3.609, 7.45943e-19
3.61, 7.47593e-19
3.611, 7.46622e-19
3.612, 7.45252e-19
3.613, 7.43925e-19
3.614, 7.44863e-19
3.615, 7.51174e-19
3.616, 7.44206e-19
3.617, 7.46608e-19
3.618, 7.45501e-19
3.619, 7.45771e-19
3.62, 7.42532e-19
3.621, 7.49995e-19
3.622, 7.43736e-19
3.623, 7.44182e-19
3.624, 7.44228e-19
3.625, 7.4565e-19
3.626, 7.44451e-19
3.627, 7.4685e-19
3.628, 7.4796e-19
3.629, 7.44673e-19
3.63, 7.43651e-19
3.631, 7.44893e-19
3.632, 7.46179e-19
3.633, 7.44401e-19
3.634, 7.45775e-19
3.635, 7.43641e-19
3.636, 7.47768e-19
3.637, 7.43945e-19
3.638, 7.43719e-19
3.639, 7.45758e-19
3.64, 7.43844e-19
3.641, 7.4375e-19
3.642, 7.46365e-19
3.643, 7.4858e-19
3.644, 7.46398e-19
3.645, 7.44704e-19
3.646, 7.43498e-19
3.647, 7.43224e-19
3.648, 7.44771e-19
3.649, 7.45029e-19
3.65, 7.43555e-19
3.651, 7.43014e-19
3.652, 7.45625e-19
3.653, 7.43839e-19
3.654, 7.42985e-19
3.655, 7.46173e-19
3.656, 7.44963e-19
3.657, 7.42909e-19
3.658, 7.44008e-19
3.659, 7.43375e-19
3.66, 7.4545e-19
3.661, 7.43572e-19
3.662, 7.41739e-19
3.663, 7.43946e-19
3.664, 7.43977e-19
3.665, 7.43608e-19
3.666, 7.45059e-19
3.667, 7.45666e-19
3.668, 7.45873e-19
3.669, 7.49677e-19
3.67, 7.44643e-19
3.671, 7.46314e-19
3.672, 7.46253e-19
3.673, 7.4446e-19
3.674, 7.44487e-19
3.675, 7.45002e-19
3.676, 7.4645e-19
3.677, 7.46165e-19
3.678, 7.477e-19
3.679, 7.47059e-19
3.68, 7.4513e-19
3.681, 7.47242e-19
3.682, 7.47177e-19
3.683, 7.48044e-19
3.684, 7.44071e-19
3.685, 7.46359e-19
3.686, 7.47803e-19
3.687, 7.43073e-19
3.688, 7.41941e-19
3.689, 7.43072e-19
3.69, 7.46025e-19
3.691, 7.47689e-19
3.692, 7.46732e-19
3.693, 7.45376e-19
3.694, 7.44063e-19
3.695, 7.45459e-19
3.696, 7.4912e-19
3.697, 7.4261e-19
3.698, 7.42362e-19
3.699, 7.43934e-19
3.7, 7.47327e-19
3.701, 7.41882e-19
3.702, 7.43142e-19
3.703, 7.4489e-19
3.704, 7.48459e-19
3.705, 7.48075e-19
3.706, 7.4507e-19
3.707, 7.46107e-19
3.708, 7.44523e-19
3.709, 7.46535e-19
3.71, 7.4948e-19
3.711, 7.46251e-19
3.712, 7.42179e-19
3.713, 7.45256e-19
3.714, 7.43492e-19
3.715, 7.4488e-19
3.716, 7.43204e-19
3.717, 7.44237e-19
3.718, 7.44425e-19
3.719, 7.44214e-19
3.72, 7.45823e-19
3.721, 7.46587e-19
3.722, 7.49172e-19
3.723, 7.46916e-19
3.724, 7.42484e-19
3.725, 7.43425e-19
3.726, 7.46186e-19
3.727, 7.45882e-19
3.728, 7.44735e-19
3.729, 7.45408e-19
3.73, 7.45681e-19
3.731, 7.46886e-19
3.732, 7.42361e-19
3.733, 7.45875e-19
3.734, 7.44548e-19
3.735, 7.46373e-19
3.736, 7.41581e-19
3.737, 7.43938e-19
3.738, 7.4856e-19
3.739, 7.47897e-19
3.74, 7.4417e-19
3.741, 7.46703e-19
3.742, 7.48393e-19
3.743, 7.46573e-19
3.744, 7.42577e-19
3.745, 7.44399e-19
3.746, 7.47153e-19
3.747, 7.4551e-19
3.748, 7.47463e-19
3.749, 7.42799e-19
3.75, 7.44841e-19
3.751, 7.43374e-19
3.752, 7.45504e-19
3.753, 7.40572e-19
3.754, 7.48119e-19
3.755, 7.45496e-19
3.756, 7.45137e-19
3.757, 7.43935e-19
3.758, 7.46773e-19
3.759, 7.47435e-19
3.76, 7.44144e-19
3.761, 7.43117e-19
3.762, 7.44799e-19
3.763, 7.46081e-19
3.764, 7.44743e-19
3.765, 7.43004e-19
3.766, 7.47527e-19
3.767, 7.41879e-19
3.768, 7.45602e-19
3.769, 7.45816e-19
3.77, 7.46074e-19
3.771, 7.44599e-19
3.772, 7.4761e-19
3.773, 7.44003e-19
3.774, 7.45769e-19
3.775, 7.44471e-19
3.776, 7.44549e-19
3.777, 7.43783e-19
3.778, 7.47502e-19
3.779, 7.46824e-19
3.78, 7.43525e-19
3.781, 7.4782e-19
3.782, 7.46386e-19
3.783, 7.4544e-19
3.784, 7.4365e-19
3.785, 7.45456e-19
3.786, 7.45975e-19
3.787, 7.45649e-19
3.788, 7.45367e-19
3.789, 7.4735e-19
3.79, 7.44047e-19
3.791, 7.46118e-19
3.792, 7.41572e-19
3.793, 7.4373e-19
3.794, 7.49486e-19
3.795, 7.45072e-19
3.796, 7.47807e-19
3.797, 7.50142e-19
3.798, 7.48968e-19
3.799, 7.46506e-19
3.8, 7.48529e-19
3.801, 7.47043e-19
3.802, 7.43826e-19
3.803, 7.46425e-19
3.804, 7.4818e-19
3.805, 7.47759e-19
3.806, 7.46938e-19
3.807, 7.44384e-19
3.808, 7.44539e-19
3.809, 7.4163e-19
3.81, 7.44537e-19
3.811, 7.45269e-19
3.812, 7.43379e-19
3.813, 7.43755e-19
3.814, 7.44618e-19
3.815, 7.47746e-19
3.816, 7.46033e-19
3.817, 7.44808e-19
3.818, 7.44515e-19
3.819, 7.45155e-19
3.82, 7.48503e-19
3.821, 7.4701e-19
3.822, 7.43341e-19
3.823, 7.46377e-19
3.824, 7.48569e-19
3.825, 7.4814e-19
3.826, 7.43315e-19
3.827, 7.43863e-19
3.828, 7.47563e-19
3.829, 7.43758e-19
3.83, 7.43994e-19
3.831, 7.4605e-19
3.832, 7.46374e-19
3.833, 7.48518e-19
3.834, 7.45822e-19
3.835, 7.47166e-19
3.836, 7.45889e-19
3.837, 7.47322e-19
3.838, 7.46134e-19
3.839, 7.45878e-19
3.84, 7.4611e-19
3.841, 7.4683e-19
3.842, 7.48926e-19
3.843, 7.45738e-19
3.844, 7.43482e-19
3.845, 7.43934e-19
3.846, 7.46206e-19
3.847, 7.4497e-19
3.848, 7.48219e-19
3.849, 7.47071e-19
3.85, 7.45967e-19
3.851, 7.49348e-19
3.852, 7.42115e-19
3.853, 7.42919e-19
3.854, 7.44212e-19
3.855, 7.46437e-19
3.856, 7.42488e-19
3.857, 7.45245e-19
3.858, 7.45826e-19
3.859, 7.47782e-19
3.86, 7.46675e-19
3.861, 7.42058e-19
3.862, 7.43703e-19
3.863, 7.48944e-19
3.864, 7.44016e-19
3.865, 7.46237e-19
3.866, 7.46281e-19
3.867, 7.4859e-19
3.868, 7.4739e-19
3.869, 7.47567e-19
3.87, 7.46011e-19
3.871, 7.44056e-19
3.872, 7.44365e-19
3.873, 7.44273e-19
3.874, 7.46003e-19
3.875, 7.46888e-19
3.876, 7.49593e-19
3.877, 7.46125e-19
3.878, 7.45366e-19
3.879, 7.46427e-19
3.88, 7.4398e-19
3.881, 7.48682e-19
3.882, 7.43214e-19
3.883, 7.42231e-19
3.884, 7.4218e-19
3.885, 7.43061e-19
3.886, 7.45319e-19
3.887, 7.48509e-19
3.888, 7.42861e-19
3.889, 7.43474e-19
3.89, 7.45019e-19
3.891, 7.44833e-19
3.892, 7.43802e-19
3.893, 7.42815e-19
3.894, 7.44537e-19
3.895, 7.44526e-19
3.896, 7.45448e-19
3.897, 7.45525e-19
3.898, 7.44314e-19
3.899, 7.44036e-19
3.9, 7.4469e-19
3.901, 7.48052e-19
3.902, 7.45241e-19
3.903, 7.41586e-19
3.904, 7.43748e-19
3.905, 7.46842e-19
3.906, 7.44651e-19
3.907, 7.46057e-19
3.908, 7.47063e-19
3.909, 7.49445e-19
3.91, 7.48318e-19
3.911, 7.39686e-19
3.912, 7.44421e-19
3.913, 7.43427e-19
3.914, 7.45585e-19
3.915, 7.49564e-19
3.916, 7.43817e-19
3.917, 7.44331e-19
3.918, 7.4178e-19
3.919, 7.46379e-19
3.92, 7.45249e-19
3.921, 7.45495e-19
3.922, 7.44897e-19
3.923, 7.45675e-19
3.924, 7.46942e-19
3.925, 7.43367e-19
3.926, 7.43833e-19
3.927, 7.44788e-19
3.928, 7.44898e-19
3.929, 7.44608e-19
3.93, 7.45251e-19
3.931, 7.45049e-19
3.932, 7.42671e-19
3.933, 7.45665e-19
3.934, 7.44264e-19
3.935, 7.44682e-19
3.936, 7.48697e-19
3.937, 7.45207e-19
3.938, 7.43981e-19
3.939, 7.45464e-19
3.94, 7.47879e-19
3.941, 7.46786e-19
3.942, 7.47068e-19
3.943, 7.46951e-19
3.944, 7.45545e-19
3.945, 7.44628e-19
3.946, 7.42422e-19
3.947, 7.46033e-19
3.948, 7.43471e-19
3.949, 7.43618e-19
3.95, 7.42477e-19
3.951, 7.44044e-19
3.952, 7.45655e-19
3.953, 7.44202e-19
3.954, 7.45457e-19
3.955, 7.4498e-19
3.956, 7.43658e-19
3.957, 7.42381e-19
3.958, 7.45145e-19
3.959, 7.43512e-19
3.96, 7.41922e-19
3.961, 7.44374e-19
3.962, 7.42873e-19
3.963, 7.4408e-19
3.964, 7.45332e-19
3.965, 7.46183e-19
3.966, 7.47967e-19
3.967, 7.44465e-19
3.968, 7.43672e-19
3.969, 7.46032e-19
3.97, 7.50656e-19
3.971, 7.44667e-19
3.972, 7.45826e-19
3.973, 7.4703e-19
3.974, 7.49165e-19
3.975, 7.4646e-19
3.976, 7.45131e-19
3.977, 7.45623e-19
3.978, 7.44826e-19
3.979, 7.43629e-19
3.98, 7.43809e-19
3.981, 7.4492e-19
3.982, 7.40747e-19
3.983, 7.42835e-19
3.984, 7.45411e-19
3.985, 7.42258e-19
3.986, 7.4359e-19
3.987, 7.43634e-19
3.988, 7.4683e-19
3.989, 7.42077e-19
3.99, 7.45806e-19
3.991, 7.45581e-19
3.992, 7.45401e-19
3.993, 7.47485e-19
3.994, 7.44285e-19
3.995, 7.44681e-19
3.996, 7.43788e-19
3.997, 7.4294e-19
3.998, 7.47465e-19
3.999, 7.44041e-19
4, 7.46433e-19
4.001, 7.49314e-19
4.002, 7.47354e-19
4.003, 7.44993e-19
4.004, 7.43565e-19
4.005, 7.46622e-19
4.006, 7.49723e-19
4.007, 7.41765e-19
4.008, 7.4451e-19
4.009, 7.47743e-19
4.01, 7.42582e-19
4.011, 7.45015e-19
4.012, 7.47048e-19
4.013, 7.46904e-19
4.014, 7.45472e-19
4.015, 7.44528e-19
4.016, 7.4274e-19
4.017, 7.44993e-19
4.018, 7.42849e-19
4.019, 7.44746e-19
4.02, 7.46687e-19
4.021, 7.43343e-19
4.022, 7.47148e-19
4.023, 7.43004e-19
4.024, 7.46009e-19
4.025, 7.44618e-19
4.026, 7.42382e-19
4.027, 7.45519e-19
4.028, 7.49145e-19
4.029, 7.426e-19
4.03, 7.46314e-19
4.031, 7.44298e-19
4.032, 7.45435e-19
4.033, 7.47505e-19
4.034, 7.44289e-19
4.035, 7.46002e-19
4.036, 7.46427e-19
4.037, 7.46452e-19
4.038, 7.48298e-19
4.039, 7.51519e-19
4.04, 7.45903e-19
4.041, 7.44328e-19
4.042, 7.45017e-19
4.043, 7.44418e-19
4.044, 7.43863e-19
4.045, 7.45573e-19
4.046, 7.4333e-19
4.047, 7.46016e-19
4.048, 7.45193e-19
4.049, 7.44858e-19
4.05, 7.45456e-19
4.051, 7.46985e-19
4.052, 7.4545e-19
4.053, 7.42627e-19
4.054, 7.44733e-19
4.055, 7.41998e-19
4.056, 7.47301e-19
4.057, 7.43766e-19
4.058, 7.44272e-19
4.059, 7.47042e-19
4.06, 7.44527e-19
4.061, 7.45165e-19
4.062, 7.46291e-19
4.063, 7.46572e-19
4.064, 7.50895e-19
4.065, 7.47712e-19
4.066, 7.45461e-19
4.067, 7.45919e-19
4.068, 7.43757e-19
4.069, 7.45635e-19
4.07, 7.46669e-19
4.071, 7.47303e-19
4.072, 7.47092e-19
4.073, 7.46926e-19
4.074, 7.43251e-19
4.075, 7.4717e-19
4.076, 7.44471e-19
4.077, 7.39152e-19
4.078, 7.43648e-19
4.079, 7.45078e-19
4.08, 7.50105e-19
4.081, 7.44962e-19
4.082, 7.46968e-19
4.083, 7.42802e-19
4.084, 7.4534e-19
4.085, 7.49255e-19
4.086, 7.42556e-19
4.087, 7.42118e-19
4.088, 7.43501e-19
4.089, 7.46704e-19
4.09, 7.46398e-19
4.091, 7.45693e-19
4.092, 7.44143e-19
4.093, 7.44413e-19
4.094, 7.45172e-19
4.095, 7.45531e-19
4.096, 7.44157e-19
4.097, 7.45048e-19
4.098, 7.48203e-19
4.099, 7.45629e-19
4.1, 7.46208e-19
4.101, 7.43278e-19
4.102, 7.43501e-19
4.103, 7.4288e-19
4.104, 7.44967e-19
4.105, 7.4621e-19
4.106, 7.45277e-19
4.107, 7.48384e-19
4.108, 7.46651e-19
4.109, 7.44961e-19
4.11, 7.47312e-19
4.111, 7.4882e-19
4.112, 7.46374e-19
4.113, 7.45305e-19
4.114, 7.43392e-19
4.115, 7.43743e-19
4.116, 7.46803e-19
4.117, 7.46798e-19
4.118, 7.48613e-19
4.119, 7.48252e-19
4.12, 7.4305e-19
4.121, 7.44998e-19
4.122, 7.4921e-19
4.123, 7.44584e-19
4.124, 7.46664e-19
4.125, 7.51008e-19
4.126, 7.47403e-19
4.127, 7.42509e-19
4.128, 7.43433e-19
4.129, 7.444e-19
4.13, 7.43191e-19
4.131, 7.49132e-19
4.132, 7.44459e-19
4.133, 7.44714e-19
4.134, 7.46346e-19
4.135, 7.48022e-19
4.136, 7.43969e-19
4.137, 7.43512e-19
4.138, 7.47541e-19
4.139, 7.45396e-19
4.14, 7.4596e-19
4.141, 7.48344e-19
4.142, 7.4722e-19
4.143, 7.47472e-19
4.144, 7.45991e-19
4.145, 7.45443e-19
4.146, 7.47159e-19
4.147, 7.45811e-19
4.148, 7.47615e-19
4.149, 7.46355e-19
4.15, 7.48247e-19
4.151, 7.45743e-19
4.152, 7.4417e-19
4.153, 7.44419e-19
4.154, 7.45155e-19
4.155, 7.45935e-19
4.156, 7.44539e-19
4.157, 7.45407e-19
4.158, 7.48984e-19
4.159, 7.4772e-19
4.16, 7.44724e-19
4.161, 7.45768e-19
4.162, 7.5041e-19
4.163, 7.45769e-19
4.164, 7.45169e-19
4.165, 7.43281e-19
4.166, 7.46322e-19
4.167, 7.44522e-19
4.168, 7.48095e-19
4.169, 7.46828e-19
4.17, 7.46492e-19
4.171, 7.43536e-19
4.172, 7.43733e-19
4.173, 7.43529e-19
4.174, 7.46478e-19
4.175, 7.43254e-19
4.176, 7.46736e-19
4.177, 7.47596e-19
4.178, 7.45837e-19
4.179, 7.44565e-19
4.18, 7.46446e-19
4.181, 7.43487e-19
4.182, 7.47232e-19
4.183, 7.44361e-19
4.184, 7.47306e-19
4.185, 7.49408e-19
4.186, 7.48e-19
4.187, 7.45305e-19
4.188, 7.47538e-19
4.189, 7.45375e-19
4.19, 7.45032e-19
4.191, 7.42956e-19
4.192, 7.4803e-19
4.193, 7.50928e-19
4.194, 7.42324e-19
4.195, 7.4753e-19
4.196, 7.42566e-19
4.197, 7.43864e-19
4.198, 7.46982e-19
4.199, 7.42594e-19
4.2, 7.44468e-19
4.201, 7.45053e-19
4.202, 7.45239e-19
4.203, 7.45468e-19
4.204, 7.48406e-19
4.205, 7.43839e-19
4.206, 7.42868e-19
4.207, 7.44606e-19
4.208, 7.46832e-19
4.209, 7.42884e-19
4.21, 7.46086e-19
4.211, 7.44892e-19
4.212, 7.47738e-19
4.213, 7.45743e-19
