sim_time, unit_box_Custom?world_angular_velocity/y
0.001, 9.38133e-17
0.002, 9.7375e-16
0.003, 8.11332e-18
0.004, 1.27227e-17
0.005, 5.60812e-18
0.006, 1.2882e-17
0.007, 9.32017e-18
0.008, 1.30414e-17
0.009, 8.59135e-18
0.01, 1.21349e-17
0.011, 9.8165e-18
0.012, 1.01626e-17
0.013, 1.03311e-17
0.014, 1.08549e-17
0.015, 1.22668e-17
0.016, 1.27906e-17
0.017, 9.22871e-18
0.018, 1.11736e-17
0.019, 1.22302e-17
0.02, 1.22211e-17
0.021, 6.1723e-18
0.022, 1.02488e-17
0.023, 1.18384e-17
0.024, 8.09884e-18
0.025, 1.09318e-17
0.026, 7.54762e-18
0.027, 1.00254e-17
0.028, 8.41751e-18
0.029, 1.32045e-17
0.03, 6.80048e-18
0.031, 1.37191e-17
0.032, 1.01572e-17
0.033, 1.05034e-17
0.034, 9.78369e-18
0.035, 8.35346e-18
0.036, 1.40286e-17
0.037, 1.06444e-17
0.038, 1.13458e-17
0.039, 7.78396e-18
0.04, 1.15051e-17
0.041, 9.54198e-18
0.042, 1.0421e-17
0.043, 1.25435e-17
0.044, 9.86977e-18
0.045, 9.1501e-18
0.046, 6.29876e-18
0.047, 1.1974e-17
0.048, 1.37412e-17
0.049, 8.58058e-18
0.05, 1.15912e-17
0.051, 9.98337e-18
0.052, 7.84257e-18
0.053, 1.10309e-17
0.054, 1.03112e-17
0.055, 8.70331e-18
0.056, 1.34903e-17
0.057, 7.26392e-18
0.058, 1.02746e-17
0.059, 1.0976e-17
0.06, 9.90102e-18
0.061, 1.02471e-17
0.062, 1.07709e-17
0.063, 1.1117e-17
0.064, 1.23513e-17
0.065, 8.43416e-18
0.066, 9.31318e-18
0.067, 9.4817e-18
0.068, 9.65018e-18
0.069, 1.07068e-17
0.07, 9.09896e-18
0.071, 9.62272e-18
0.072, 8.01485e-18
0.073, 1.40453e-17
0.074, 9.41763e-18
0.075, 1.08296e-17
0.076, 1.04652e-17
0.077, 1.15218e-17
0.078, 1.11574e-17
0.079, 6.52971e-18
0.08, 8.82984e-18
0.081, 1.2551e-17
0.082, 5.79173e-18
0.083, 1.37762e-17
0.084, 1.07472e-17
0.085, 1.16262e-17
0.086, 1.00184e-17
0.087, 1.07198e-17
0.088, 1.00001e-17
0.089, 7.32636e-18
0.09, 1.14028e-17
0.091, 9.26207e-18
0.092, 7.29893e-18
0.093, 1.1553e-17
0.094, 1.13663e-17
0.095, 7.98204e-18
0.096, 1.08151e-17
0.097, 7.96375e-18
0.098, 1.13297e-17
0.099, 9.54418e-18
0.1, 8.82449e-18
0.101, 1.16575e-17
0.102, 9.69437e-18
0.103, 6.48777e-18
0.104, 1.07419e-17
0.105, 1.12656e-17
0.106, 1.12565e-17
0.107, 8.04988e-18
0.108, 1.17711e-17
0.109, 8.91974e-18
0.11, 6.24606e-18
0.111, 1.352e-17
0.112, 8.3594e-18
0.113, 1.26135e-17
0.114, 6.56474e-18
0.115, 1.20623e-17
0.116, 1.24084e-17
0.117, 1.23993e-17
0.118, 8.83742e-18
0.119, 1.16704e-17
0.12, 1.21942e-17
0.121, 9.34286e-18
0.122, 9.33369e-18
0.123, 1.11009e-17
0.124, 1.18023e-17
0.125, 1.16155e-17
0.126, 8.94184e-18
0.127, 8.39979e-18
0.128, 1.42526e-17
0.129, 8.02619e-18
0.13, 1.2458e-17
0.131, 5.34337e-18
0.132, 1.33278e-17
0.133, 1.34963e-17
0.134, 9.93442e-18
0.135, 8.32655e-18
0.136, 1.36465e-17
0.137, 7.06481e-18
0.138, 8.12146e-18
0.139, 1.00663e-17
0.14, 1.02348e-17
0.141, 8.27168e-18
0.142, 1.3414e-17
0.143, 6.12175e-18
0.144, 1.01982e-17
0.145, 9.83381e-18
0.146, 1.10681e-17
0.147, 1.10589e-17
0.148, 1.15827e-17
0.149, 1.15735e-17
0.15, 9.96566e-18
0.151, 4.80508e-18
0.152, 1.52764e-17
0.153, 1.06488e-17
0.154, 1.1883e-17
0.155, 1.02752e-17
0.156, 7.60148e-18
0.157, 1.13227e-17
0.158, 9.35956e-18
0.159, 9.70566e-18
0.16, 7.74254e-18
0.161, 1.28848e-17
0.162, 7.01371e-18
0.163, 1.39324e-17
0.164, 9.12705e-18
0.165, 8.40735e-18
0.166, 1.28391e-17
0.167, 8.03377e-18
0.168, 1.13997e-17
0.169, 9.43656e-18
0.17, 8.18395e-18
0.171, 1.26157e-17
0.172, 8.52094e-18
0.173, 1.18869e-17
0.174, 9.92375e-18
0.175, 1.04475e-17
0.176, 9.72782e-18
0.177, 1.22056e-17
0.178, 1.00648e-17
0.179, 7.21345e-18
0.18, 1.28887e-17
0.181, 8.261e-18
0.182, 1.23375e-17
0.183, 1.16178e-17
0.184, 8.41117e-18
0.185, 1.01784e-17
0.186, 6.0836e-18
0.187, 1.15812e-17
0.188, 1.21049e-17
0.189, 9.60888e-18
0.19, 9.59975e-18
0.191, 9.41296e-18
0.192, 1.06473e-17
0.193, 1.13487e-17
0.194, 1.25829e-17
0.195, 4.93547e-18
0.196, 1.50515e-17
0.197, 8.82515e-18
0.198, 1.05924e-17
0.199, 8.98448e-18
0.2, 8.44241e-18
0.201, 1.32294e-17
0.202, 4.51612e-18
0.203, 1.26782e-17
0.204, 7.87291e-18
0.205, 1.12388e-17
0.206, 1.30061e-17
0.207, 6.95726e-18
0.208, 9.25738e-18
0.209, 8.36006e-18
0.21, 1.33247e-17
0.211, 8.69701e-18
0.212, 1.31288e-17
0.213, 7.43527e-18
0.214, 1.02683e-17
0.215, 9.01569e-18
0.216, 9.89473e-18
0.217, 1.00632e-17
0.218, 8.10009e-18
0.219, 1.28871e-17
0.22, 7.7265e-18
0.221, 1.23359e-17
0.222, 1.09057e-17
0.223, 1.08965e-17
0.224, 7.33466e-18
0.225, 1.15887e-17
0.226, 9.44798e-18
0.227, 9.97173e-18
0.228, 1.04955e-17
0.229, 8.53235e-18
0.23, 1.20759e-17
0.231, 1.18892e-17
0.232, 1.09918e-17
0.233, 1.02721e-17
0.234, 6.71029e-18
0.235, 1.07868e-17
0.236, 1.18434e-17
0.237, 1.18343e-17
0.238, 9.51586e-18
0.239, 1.00396e-17
0.24, 1.03857e-17
0.241, 8.95548e-18
0.242, 1.07227e-17
0.243, 1.24899e-17
0.244, 1.03491e-17
0.245, 1.14058e-17
0.246, 1.03308e-17
0.247, 1.12099e-17
0.248, 9.60201e-18
0.249, 1.01257e-17
0.25, 1.04719e-17
0.251, 7.79818e-18
0.252, 1.34733e-17
0.253, 8.49042e-18
0.254, 1.3988e-17
0.255, 9.18264e-18
0.256, 7.75241e-18
0.257, 1.53816e-17
0.258, 9.6881e-18
0.259, 7.36967e-18
0.26, 1.18014e-17
0.261, 1.17922e-17
0.262, 7.51985e-18
0.263, 9.81998e-18
0.264, 8.745e-18
0.265, 1.5486e-17
0.266, 7.83854e-18
0.267, 1.12045e-17
0.268, 9.5966e-18
0.269, 1.01204e-17
0.27, 1.13547e-17
0.271, 1.18784e-17
0.272, 1.24022e-17
0.273, 1.06167e-17
0.274, 1.00746e-17
0.275, 8.28908e-18
0.276, 1.34314e-17
0.277, 5.96152e-18
0.278, 1.12814e-17
0.279, 1.00288e-17
0.28, 1.09079e-17
0.281, 1.16092e-17
0.282, 9.1132e-18
0.283, 9.63696e-18
0.284, 1.01607e-17
0.285, 1.22832e-17
0.286, 1.2274e-17
0.287, 1.06662e-17
0.288, 9.94647e-18
0.289, 7.98331e-18
0.29, 1.38361e-17
0.291, 7.96502e-18
0.292, 1.06204e-17
0.293, 1.14994e-17
0.294, 9.00338e-18
0.295, 7.39553e-18
0.296, 1.44918e-17
0.297, 1.05747e-17
0.298, 1.14537e-17
0.299, 1.03787e-17
0.3, 7.70505e-18
0.301, 1.21368e-17
0.302, 8.39731e-18
0.303, 1.01645e-17
0.304, 6.78026e-18
0.305, 1.22778e-17
0.306, 1.15581e-17
0.307, 8.70681e-18
0.308, 1.2428e-17
0.309, 1.04649e-17
0.31, 9.74519e-18
0.311, 1.02689e-17
0.312, 9.72687e-18
0.313, 9.54008e-18
0.314, 8.64275e-18
0.315, 1.36074e-17
0.316, 8.97973e-18
0.317, 1.2168e-17
0.318, 1.12707e-17
0.319, 1.01957e-17
0.32, 8.58783e-18
0.321, 1.49736e-17
0.322, 8.74717e-18
0.323, 1.12249e-17
0.324, 1.13934e-17
0.325, 9.43028e-18
0.326, 8.88821e-18
0.327, 1.01225e-17
0.328, 9.40283e-18
0.329, 9.92658e-18
0.33, 1.15161e-17
0.331, 7.95428e-18
0.332, 1.27413e-17
0.333, 6.87016e-18
0.334, 1.13019e-17
0.335, 1.07598e-17
0.336, 8.79671e-18
0.337, 1.23403e-17
0.338, 9.48894e-18
0.339, 6.10472e-18
0.34, 9.47066e-18
0.341, 1.12379e-17
0.342, 1.21169e-17
0.343, 1.35288e-17
0.344, 6.59188e-18
0.345, 9.95781e-18
0.346, 9.41574e-18
0.347, 1.11829e-17
0.348, 1.17067e-17
0.349, 1.02765e-17
0.35, 9.55678e-18
0.351, 1.09687e-17
0.352, 9.89375e-18
0.353, 8.9964e-18
0.354, 1.16518e-17
0.355, 1.1465e-17
0.356, 9.67952e-18
0.357, 7.71638e-18
0.358, 1.23258e-17
0.359, 1.28495e-17
0.36, 7.33363e-18
0.361, 1.24759e-17
0.362, 9.80223e-18
0.363, 1.0326e-17
0.364, 9.42866e-18
0.365, 9.59715e-18
0.366, 9.41036e-18
0.367, 1.18881e-17
0.368, 1.27671e-17
0.369, 5.65252e-18
0.37, 1.32817e-17
0.371, 9.5422e-18
0.372, 8.11194e-18
0.373, 1.21884e-17
0.374, 1.07582e-17
0.375, 8.43978e-18
0.376, 1.3582e-17
0.377, 8.06618e-18
0.378, 1.24979e-17
0.379, 7.33733e-18
0.38, 1.05256e-17
0.381, 1.01612e-17
0.382, 8.19806e-18
0.383, 1.19193e-17
0.384, 8.17977e-18
0.385, 1.11904e-17
0.386, 9.2273e-18
0.387, 8.68525e-18
0.388, 1.25841e-17
0.389, 6.18003e-18
0.39, 1.2921e-17
0.391, 1.13132e-17
0.392, 1.14817e-17
0.393, 8.27504e-18
0.394, 1.1641e-17
0.395, 1.02108e-17
0.396, 1.07345e-17
0.397, 9.48189e-18
0.398, 7.34112e-18
0.399, 1.31939e-17
0.4, 8.03335e-18
0.401, 1.03335e-17
0.402, 8.37033e-18
0.403, 1.22692e-17
0.404, 1.0306e-17
0.405, 6.74418e-18
0.406, 1.17088e-17
0.407, 9.03517e-18
0.408, 9.73654e-18
0.409, 9.54976e-18
0.41, 1.06064e-17
0.411, 1.13078e-17
0.412, 1.11211e-17
0.413, 1.07566e-17
0.414, 1.07475e-17
0.415, 9.85016e-18
0.416, 9.13046e-18
0.417, 7.34497e-18
0.418, 1.37307e-17
0.419, 8.57013e-18
0.42, 1.30019e-17
0.421, 8.37418e-18
0.422, 1.38717e-17
0.423, 6.40188e-18
0.424, 1.261e-17
0.425, 1.26008e-17
0.426, 7.97316e-18
0.427, 1.29378e-17
0.428, 8.843e-18
0.429, 1.23866e-17
0.43, 1.16669e-17
0.431, 9.52611e-18
0.432, 7.91822e-18
0.433, 1.09289e-17
0.434, 8.43284e-18
0.435, 1.0733e-17
0.436, 9.65801e-18
0.437, 8.22776e-18
0.438, 1.23042e-17
0.439, 9.27528e-18
0.44, 7.48978e-18
0.441, 1.26321e-17
0.442, 9.78073e-18
0.443, 9.59395e-18
0.444, 1.13612e-17
0.445, 1.22402e-17
0.446, 1.22311e-17
0.447, 8.84678e-18
0.448, 8.12711e-18
0.449, 9.89434e-18
0.45, 8.4641e-18
0.451, 1.27182e-17
0.452, 7.55763e-18
0.453, 1.11012e-17
0.454, 1.03815e-17
0.455, 1.14382e-17
0.456, 1.07185e-17
0.457, 8.75534e-18
0.458, 1.01673e-17
0.459, 1.0691e-17
0.46, 1.12148e-17
0.461, 1.04951e-17
0.462, 8.35432e-18
0.463, 1.06544e-17
0.464, 1.029e-17
0.465, 1.04585e-17
0.466, 1.04494e-17
0.467, 1.02626e-17
0.468, 1.09639e-17
0.469, 1.23759e-17
0.47, 9.70221e-18
0.471, 6.8509e-18
0.472, 1.28813e-17
0.473, 7.72076e-18
0.474, 1.17972e-17
0.475, 1.30315e-17
0.476, 9.11439e-18
0.477, 1.01711e-17
0.478, 1.06948e-17
0.479, 8.19876e-18
0.48, 1.17423e-17
0.481, 1.12002e-17
0.482, 8.52655e-18
0.483, 1.15372e-17
0.484, 9.92932e-18
0.485, 7.07801e-18
0.486, 9.91102e-18
0.487, 9.90188e-18
0.488, 1.09586e-17
0.489, 1.29034e-17
0.49, 1.07626e-17
0.491, 8.97711e-18
0.492, 1.05667e-17
0.493, 1.33997e-17
0.494, 8.94966e-18
0.495, 9.65105e-18
0.496, 1.12406e-17
0.497, 1.1942e-17
0.498, 1.15776e-17
0.499, 8.01577e-18
0.5, 1.15593e-17
0.501, 9.41854e-18
0.502, 1.11857e-17
0.503, 1.01108e-17
0.504, 1.11674e-17
0.505, 9.38194e-18
0.506, 7.59645e-18
0.507, 1.43375e-17
0.508, 7.75581e-18
0.509, 1.20099e-17
0.51, 1.11126e-17
0.511, 8.08362e-18
0.512, 1.18048e-17
0.513, 1.17957e-17
0.514, 7.52324e-18
0.515, 9.82337e-18
0.516, 9.10369e-18
0.517, 1.1759e-17
0.518, 1.1217e-17
0.519, 1.0142e-17
0.52, 9.59996e-18
0.521, 1.0479e-17
0.522, 1.3312e-17
0.523, 8.86199e-18
0.524, 1.13397e-17
0.525, 1.07976e-17
0.526, 1.07885e-17
0.527, 9.35824e-18
0.528, 8.28327e-18
0.529, 1.21821e-17
0.53, 1.14624e-17
0.531, 7.18997e-18
0.532, 9.13482e-18
0.533, 1.00138e-17
0.534, 1.036e-17
0.535, 1.15943e-17
0.536, 9.4535e-18
0.537, 9.7996e-18
0.538, 1.19221e-17
0.539, 1.19129e-17
0.54, 1.17262e-17
0.541, 1.20723e-17
0.542, 1.17079e-17
0.543, 6.54727e-18
0.544, 8.13685e-18
0.545, 1.22133e-17
0.546, 1.16713e-17
0.547, 9.35285e-18
0.548, 8.10024e-18
0.549, 1.50189e-17
0.55, 8.79249e-18
0.551, 1.25137e-17
0.552, 8.41894e-18
0.553, 1.55152e-17
0.554, 1.07099e-17
0.555, 1.1056e-17
0.556, 9.62574e-18
0.557, 8.55079e-18
0.558, 1.60023e-17
0.559, 6.75613e-18
0.56, 1.40301e-17
0.561, 1.31327e-17
0.562, 8.86032e-18
0.563, 1.24039e-17
0.564, 1.00855e-17
0.565, 1.0254e-17
0.566, 1.14883e-17
0.567, 1.11239e-17
0.568, 1.20029e-17
0.569, 1.0395e-17
0.57, 8.60949e-18
0.571, 1.39294e-17
0.572, 8.23594e-18
0.573, 1.19571e-17
0.574, 1.14151e-17
0.575, 7.67554e-18
0.576, 1.21073e-17
0.577, 1.06771e-17
0.578, 7.82572e-18
0.579, 1.17246e-17
0.58, 1.10048e-17
0.581, 8.15351e-18
0.582, 1.223e-17
0.583, 1.00892e-17
0.584, 7.94842e-18
0.585, 1.23802e-17
0.586, 9.7065e-18
0.587, 8.09863e-18
0.588, 1.35962e-17
0.589, 8.61323e-18
0.59, 1.3045e-17
0.591, 6.81858e-18
0.592, 1.30267e-17
0.593, 6.62266e-18
0.594, 1.10544e-17
0.595, 1.37098e-17
0.596, 7.83867e-18
0.597, 1.33362e-17
0.598, 8.17564e-18
0.599, 1.10087e-17
0.6, 9.22316e-18
0.601, 1.01022e-17
0.602, 1.06259e-17
0.603, 1.2926e-17
0.604, 6.16674e-18
0.605, 1.21972e-17
0.606, 1.09446e-17
0.607, 1.25342e-17
0.608, 5.06434e-18
0.609, 1.48252e-17
0.61, 8.42111e-18
0.611, 1.10765e-17
0.612, 7.69226e-18
0.613, 1.14135e-17
0.614, 1.06938e-17
0.615, 9.6188e-18
0.616, 1.01425e-17
0.617, 1.13769e-17
0.618, 1.22559e-17
0.619, 1.24244e-17
0.62, 9.92832e-18
0.621, 7.78755e-18
0.622, 1.07982e-17
0.623, 1.11443e-17
0.624, 1.04246e-17
0.625, 8.63914e-18
0.626, 1.28932e-17
0.627, 6.31156e-18
0.628, 1.16315e-17
0.629, 1.28658e-17
0.63, 7.52756e-18
0.631, 1.12488e-17
0.632, 1.12396e-17
0.633, 9.09886e-18
0.634, 5.89225e-18
0.635, 1.24556e-17
0.636, 9.24902e-18
0.637, 1.19044e-17
0.638, 1.20729e-17
0.639, 8.51103e-18
0.64, 8.85717e-18
0.641, 1.32889e-17
0.642, 5.10854e-18
0.643, 1.18495e-17
0.644, 9.8864e-18
0.645, 9.16672e-18
0.646, 8.44703e-18
0.647, 1.25235e-17
0.648, 8.2511e-18
0.649, 1.28605e-17
0.65, 6.63407e-18
0.651, 1e-17
0.652, 9.8132e-18
0.653, 1.14028e-17
0.654, 1.01502e-17
0.655, 7.83179e-18
0.656, 1.11977e-17
0.657, 1.06557e-17
0.658, 1.1357e-17
0.659, 1.29466e-17
0.66, 5.65439e-18
0.661, 9.19796e-18
0.662, 9.72172e-18
0.663, 1.23771e-17
0.664, 1.29009e-17
0.665, 6.85211e-18
0.666, 1.03957e-17
0.667, 1.09194e-17
0.668, 1.03774e-17
0.669, 8.7695e-18
0.67, 1.14249e-17
0.671, 1.28368e-17
0.672, 5.18935e-18
0.673, 1.35291e-17
0.674, 8.72374e-18
0.675, 1.20897e-17
0.676, 1.22582e-17
0.677, 8.34101e-18
0.678, 7.62132e-18
0.679, 7.61219e-18
0.68, 1.31097e-17
0.681, 6.52807e-18
0.682, 1.20256e-17
0.683, 1.05954e-17
0.684, 1.07639e-17
0.685, 1.05771e-17
0.686, 1.11008e-17
0.687, 1.00259e-17
0.688, 1.01944e-17
0.689, 1.07181e-17
0.69, 1.0709e-17
0.691, 1.12327e-17
0.692, 1.03354e-17
0.693, 9.08279e-18
0.694, 9.9618e-18
0.695, 1.15514e-17
0.696, 1.17199e-17
0.697, 9.22383e-18
0.698, 9.74759e-18
0.699, 9.56079e-18
0.7, 1.16833e-17
0.701, 1.23847e-17
0.702, 1.20202e-17
0.703, 9.16892e-18
0.704, 7.38342e-18
0.705, 1.0927e-17
0.706, 1.10955e-17
0.707, 1.10863e-17
0.708, 1.14324e-17
0.709, 9.82458e-18
0.71, 9.1049e-18
0.711, 1.05168e-17
0.712, 1.10406e-17
0.713, 9.25507e-18
0.714, 1.10223e-17
0.715, 1.27895e-17
0.716, 9.58291e-18
0.717, 1.24159e-17
0.718, 1.36502e-17
0.719, 6.53566e-18
0.72, 1.20332e-17
0.721, 1.02477e-17
0.722, 9.17275e-18
0.723, 7.20961e-18
0.724, 1.3773e-17
0.725, 8.0795e-18
0.726, 1.41099e-17
0.727, 9.48228e-18
0.728, 7.69678e-18
0.729, 1.31943e-17
0.73, 8.38902e-18
0.731, 1.42418e-17
0.732, 8.01545e-18
0.733, 1.10261e-17
0.734, 1.10169e-17
0.735, 8.52091e-18
0.736, 9.93284e-18
0.737, 7.79207e-18
0.738, 1.25791e-17
0.739, 9.5501e-18
0.74, 8.83041e-18
0.741, 1.61043e-17
0.742, 8.27921e-18
0.743, 1.43097e-17
0.744, 7.37276e-18
0.745, 1.07387e-17
0.746, 8.24263e-18
0.747, 1.16086e-17
0.748, 1.0356e-17
0.749, 1.15902e-17
0.75, 9.98238e-18
0.751, 8.37451e-18
0.752, 1.42273e-17
0.753, 9.24441e-18
0.754, 7.63654e-18
0.755, 1.18907e-17
0.756, 1.06381e-17
0.757, 1.11618e-17
0.758, 1.0975e-17
0.759, 9.01186e-18
0.76, 9.35797e-18
0.761, 1.13028e-17
0.762, 1.1116e-17
0.763, 8.7976e-18
0.764, 1.39399e-17
0.765, 4.69367e-18
0.766, 1.53427e-17
0.767, 9.29388e-18
0.768, 6.97546e-18
0.769, 1.0519e-17
0.77, 1.10428e-17
0.771, 1.40534e-17
0.772, 9.2481e-18
0.773, 6.04149e-18
0.774, 1.3493e-17
0.775, 9.04298e-18
0.776, 1.16984e-17
0.777, 1.18668e-17
0.778, 9.54845e-18
0.779, 9.89456e-18
0.78, 9.88542e-18
0.781, 1.00539e-17
0.782, 1.14658e-17
0.783, 1.07462e-17
0.784, 8.42772e-18
0.785, 1.32148e-17
0.786, 7.6989e-18
0.787, 1.14201e-17
0.788, 7.50294e-18
0.789, 1.21123e-17
0.79, 1.10374e-17
0.791, 8.71898e-18
0.792, 9.95326e-18
0.793, 9.94412e-18
0.794, 9.22444e-18
0.795, 1.18798e-17
0.796, 1.02719e-17
0.797, 8.66406e-18
0.798, 1.22076e-17
0.799, 1.14879e-17
0.8, 9.88009e-18
0.801, 7.56165e-18
0.802, 1.2704e-17
0.803, 9.14211e-18
0.804, 1.12646e-17
0.805, 1.1966e-17
0.806, 1.24897e-17
0.807, 4.84227e-18
0.808, 1.26491e-17
0.809, 8.02141e-18
0.81, 1.42295e-17
0.811, 7.64783e-18
0.812, 1.11914e-17
0.813, 1.18928e-17
0.814, 1.24165e-17
0.815, 1.02758e-17
0.816, 7.06917e-18
0.817, 1.06127e-17
0.818, 1.07812e-17
0.819, 9.52862e-18
0.82, 8.27603e-18
0.821, 1.27078e-17
0.822, 6.30375e-18
0.823, 1.07355e-17
0.824, 1.12592e-17
0.825, 1.03619e-17
0.826, 6.97767e-18
0.827, 1.24752e-17
0.828, 7.13701e-18
0.829, 1.29898e-17
0.83, 1.03161e-17
0.831, 9.7741e-18
0.832, 1.17189e-17
0.833, 1.29532e-17
0.834, 9.39138e-18
0.835, 1.16915e-17
0.836, 1.27481e-17
0.837, 8.12048e-18
0.838, 1.23746e-17
0.839, 1.23654e-17
0.84, 8.44829e-18
0.841, 8.61677e-18
0.842, 1.09169e-17
0.843, 1.01972e-17
0.844, 7.16826e-18
0.845, 1.31987e-17
0.846, 7.32761e-18
0.847, 1.24699e-17
0.848, 7.66457e-18
0.849, 1.15634e-17
0.85, 9.60027e-18
0.851, 7.99241e-18
0.852, 1.36676e-17
0.853, 8.50697e-18
0.854, 1.25834e-17
0.855, 6.88996e-18
0.856, 1.14993e-17
0.857, 1.09573e-17
0.858, 1.09481e-17
0.859, 1.07613e-17
0.86, 1.07522e-17
0.861, 9.1443e-18
0.862, 9.66803e-18
0.863, 1.00141e-17
0.864, 9.82736e-18
0.865, 9.99585e-18
