sim_time, unit_box_Custom?world_angular_velocity/y
0.866, 1.05196e-17
0.867, 9.62225e-18
0.868, 9.25784e-18
0.869, 1.13803e-17
0.87, 1.15488e-17
0.871, 1.04738e-17
0.872, 9.39886e-18
0.873, 1.09884e-17
0.874, 1.36438e-17
0.875, 9.72668e-18
0.876, 8.29645e-18
0.877, 1.25506e-17
0.878, 4.90307e-18
0.879, 1.27099e-17
0.88, 8.0822e-18
0.881, 1.16258e-17
0.882, 1.09061e-17
0.883, 8.23236e-18
0.884, 1.08878e-17
0.885, 1.05233e-17
0.886, 9.62601e-18
0.887, 8.3734e-18
0.888, 1.47591e-17
0.889, 9.24328e-18
0.89, 7.28013e-18
0.891, 1.27777e-17
0.892, 9.21581e-18
0.893, 1.00948e-17
0.894, 9.37512e-18
0.895, 1.22082e-17
0.896, 1.48635e-17
0.897, 6.5055e-18
0.898, 9.87145e-18
0.899, 1.07505e-17
0.9, 1.14519e-17
0.901, 1.10874e-17
0.902, 1.03677e-17
0.903, 7.69406e-18
0.904, 1.07047e-17
0.905, 9.80738e-18
0.906, 1.03311e-17
0.907, 8.54562e-18
0.908, 1.33326e-17
0.909, 7.28383e-18
0.91, 1.22485e-17
0.911, 1.27722e-17
0.912, 6.72348e-18
0.913, 1.20434e-17
0.914, 1.29224e-17
0.915, 8.82766e-18
0.916, 1.27265e-17
0.917, 5.78955e-18
0.918, 1.14647e-17
0.919, 1.18109e-17
0.92, 1.00254e-17
0.921, 9.30567e-18
0.922, 1.10729e-17
0.923, 1.51494e-17
0.924, 1.17651e-17
0.925, 1.14007e-17
0.926, 8.37175e-18
0.927, 1.17377e-17
0.928, 9.24163e-18
0.929, 6.03504e-18
0.93, 1.11773e-17
0.931, 1.25892e-17
0.932, 8.13923e-18
0.933, 1.16828e-17
0.934, 1.00749e-17
0.935, 9.7105e-18
0.936, 1.23659e-17
0.937, 1.28896e-17
0.938, 8.43958e-18
0.939, 1.12726e-17
0.94, 1.23293e-17
0.941, 1.26754e-17
0.942, 6.9819e-18
0.943, 1.1236e-17
0.944, 9.98342e-18
0.945, 8.02029e-18
0.946, 1.31626e-17
0.947, 7.11382e-18
0.948, 1.0835e-17
0.949, 1.22469e-17
0.95, 1.1172e-17
0.951, 9.0312e-18
0.952, 9.19968e-18
0.953, 9.19056e-18
0.954, 1.09578e-17
0.955, 1.34355e-17
0.956, 1.20053e-17
0.957, 8.97632e-18
0.958, 1.02106e-17
0.959, 8.60274e-18
0.96, 1.3745e-17
0.961, 9.47262e-18
0.962, 9.99637e-18
0.963, 1.08754e-17
0.964, 1.35308e-17
0.965, 8.37021e-18
0.966, 1.38678e-17
0.967, 7.64138e-18
0.968, 1.20731e-17
0.969, 1.2064e-17
0.97, 9.74556e-18
0.971, 8.1377e-18
0.972, 1.15036e-17
0.973, 1.0251e-17
0.974, 1.113e-17
0.975, 9.69981e-18
0.976, 7.91432e-18
0.977, 1.18132e-17
0.978, 1.30475e-17
0.979, 8.41977e-18
0.98, 1.28515e-17
0.981, 5.55929e-18
0.982, 9.8134e-18
0.983, 1.22912e-17
0.984, 1.40584e-17
0.985, 9.78594e-18
0.986, 8.88862e-18
0.987, 1.01229e-17
0.988, 1.13572e-17
0.989, 1.22363e-17
0.99, 1.24048e-17
0.991, 9.73109e-18
0.992, 6.52448e-18
0.993, 1.02457e-17
0.994, 1.02365e-17
0.995, 1.00497e-17
0.996, 1.00405e-17
0.997, 8.25504e-18
0.998, 1.23315e-17
0.999, 1.25e-17
1, 6.27359e-18
1.001, 1.05277e-17
1.002, 1.21173e-17
1.003, 9.79887e-18
1.004, 1.03226e-17
1.005, 1.06687e-17
1.006, 8.70559e-18
1.007, 1.40255e-17
1.008, 8.15439e-18
1.009, 1.15203e-17
1.01, 9.02424e-18
1.011, 6.88348e-18
1.012, 1.11376e-17
1.013, 1.27272e-17
1.014, 6.85603e-18
1.015, 1.23536e-17
1.016, 1.23444e-17
1.017, 9.31549e-18
1.018, 9.83924e-18
1.019, 1.0363e-17
1.02, 9.28804e-18
1.021, 8.03543e-18
1.022, 1.05132e-17
1.023, 1.17475e-17
1.024, 1.13831e-17
1.025, 9.7752e-18
1.026, 9.05551e-18
1.027, 8.33581e-18
1.028, 1.56097e-17
1.029, 1.22255e-17
1.03, 9.72944e-18
1.031, 1.02532e-17
1.032, 9.71113e-18
1.033, 9.52434e-18
1.034, 9.87046e-18
1.035, 1.12824e-17
1.036, 1.00298e-17
1.037, 8.06662e-18
1.038, 1.08996e-17
1.039, 1.00023e-17
1.04, 1.21248e-17
1.041, 1.26485e-17
1.042, 6.06687e-18
1.043, 1.28079e-17
1.044, 1.04895e-17
1.045, 1.08356e-17
1.046, 9.76063e-18
1.047, 1.13502e-17
1.048, 9.38707e-18
1.049, 8.48975e-18
1.05, 1.52308e-17
1.051, 1.04254e-17
1.052, 1.09492e-17
1.053, 9.16367e-18
1.054, 1.12861e-17
1.055, 1.18099e-17
1.056, 1.18007e-17
1.057, 1.00152e-17
1.058, 7.87445e-18
1.059, 1.40825e-17
1.06, 8.74434e-18
1.061, 1.1755e-17
1.062, 8.54838e-18
1.063, 1.08485e-17
1.064, 1.08393e-17
1.065, 8.52093e-18
1.066, 1.06434e-17
1.067, 1.0279e-17
1.068, 1.25791e-17
1.069, 9.55014e-18
1.07, 1.23832e-17
1.071, 1.39728e-17
1.072, 6.68054e-18
1.073, 9.51356e-18
1.074, 1.14584e-17
1.075, 1.23375e-17
1.076, 1.09072e-17
1.077, 8.5888e-18
1.078, 1.30206e-17
1.079, 6.08359e-18
1.08, 1.19364e-17
1.081, 9.79565e-18
1.082, 8.18778e-18
1.083, 1.26195e-17
1.084, 6.74841e-18
1.085, 1.36671e-17
1.086, 1.04605e-17
1.087, 8.8526e-18
1.088, 1.32844e-17
1.089, 7.05794e-18
1.09, 1.1312e-17
1.091, 1.04147e-17
1.092, 1.04055e-17
1.093, 8.79769e-18
1.094, 1.46505e-17
1.095, 5.22667e-18
1.096, 1.32111e-17
1.097, 8.40581e-18
1.098, 1.39034e-17
1.099, 8.92044e-18
1.1, 7.31258e-18
1.101, 1.3343e-17
1.102, 8.00481e-18
1.103, 1.1726e-17
1.104, 9.05234e-18
1.105, 9.75373e-18
1.106, 8.67878e-18
1.107, 1.45316e-17
1.108, 1.23908e-17
1.109, 9.53948e-18
1.11, 9.53034e-18
1.111, 8.45537e-18
1.112, 1.69727e-17
1.113, 7.19363e-18
1.114, 1.14477e-17
1.115, 1.10833e-17
1.116, 1.26729e-17
1.117, 6.80177e-18
1.118, 1.14111e-17
1.119, 1.28231e-17
1.12, 6.59667e-18
1.121, 1.10284e-17
1.122, 9.24292e-18
1.123, 8.34559e-18
1.124, 1.34879e-17
1.125, 6.72856e-18
1.126, 1.41801e-17
1.127, 9.90771e-18
1.128, 1.22078e-17
1.129, 1.2021e-17
1.13, 1.07684e-17
1.131, 8.62765e-18
1.132, 1.30594e-17
1.133, 5.7672e-18
1.134, 1.03766e-17
1.135, 1.21438e-17
1.136, 1.30228e-17
1.137, 5.55297e-18
1.138, 9.80707e-18
1.139, 1.15743e-17
1.14, 9.61114e-18
1.141, 6.5822e-18
1.142, 1.15468e-17
1.143, 1.29588e-17
1.144, 6.73238e-18
1.145, 9.56539e-18
1.146, 1.06221e-17
1.147, 1.23893e-17
1.148, 1.07814e-17
1.149, 8.28535e-18
1.15, 1.37829e-17
1.151, 6.66832e-18
1.152, 1.00342e-17
1.153, 1.14462e-17
1.154, 1.17923e-17
1.155, 8.94095e-18
1.156, 6.97783e-18
1.157, 1.38965e-17
1.158, 9.80169e-18
1.159, 1.15689e-17
1.16, 1.29808e-17
1.161, 8.53079e-18
1.162, 1.33178e-17
1.163, 7.26906e-18
1.164, 1.09903e-17
1.165, 9.73765e-18
1.166, 8.48505e-18
1.167, 1.39826e-17
1.168, 8.82203e-18
1.169, 1.18327e-17
1.17, 1.1113e-17
1.171, 1.02157e-17
1.172, 8.25253e-18
1.173, 1.25066e-17
1.174, 7.70133e-18
1.175, 1.2666e-17
1.176, 6.26193e-18
1.177, 1.10489e-17
1.178, 1.17503e-17
1.179, 1.35176e-17
1.18, 7.29116e-18
1.181, 1.06571e-17
1.182, 8.16101e-18
1.183, 1.02835e-17
1.184, 6.89927e-18
1.185, 1.02652e-17
1.186, 9.01259e-18
1.187, 8.11526e-18
1.188, 1.21917e-17
1.189, 9.87334e-18
1.19, 1.07523e-17
1.191, 1.1809e-17
1.192, 1.03788e-17
1.193, 8.77092e-18
1.194, 1.21369e-17
1.195, 1.23053e-17
1.196, 7.32237e-18
1.197, 8.37903e-18
1.198, 1.3699e-17
1.199, 7.82784e-18
1.2, 1.33254e-17
1.201, 8.52008e-18
1.202, 1.384e-17
1.203, 7.96889e-18
1.204, 1.34664e-17
1.205, 7.59531e-18
1.206, 1.04283e-17
1.207, 1.16626e-17
1.208, 1.2364e-17
1.209, 1.07562e-17
1.21, 8.08248e-18
1.211, 1.12708e-17
1.212, 1.01958e-17
1.213, 1.01867e-17
1.214, 7.33532e-18
1.215, 1.21224e-17
1.216, 1.33566e-17
1.217, 5.70917e-18
1.218, 1.01409e-17
1.219, 1.08423e-17
1.22, 1.36753e-17
1.221, 9.75817e-18
1.222, 8.50556e-18
1.223, 1.13386e-17
1.224, 1.27505e-17
1.225, 5.81357e-18
1.226, 1.1844e-17
1.227, 1.25454e-17
1.228, 8.80592e-18
1.229, 1.28824e-17
1.23, 8.25473e-18
1.231, 1.30417e-17
1.232, 8.23644e-18
1.233, 1.19576e-17
1.234, 8.75102e-18
1.235, 1.24722e-17
1.236, 6.0682e-18
1.237, 1.29869e-17
1.238, 9.42501e-18
1.239, 9.94875e-18
1.24, 1.20712e-17
1.241, 1.33055e-17
1.242, 7.61206e-18
1.243, 1.31096e-17
1.244, 9.01481e-18
1.245, 7.7622e-18
1.246, 1.18387e-17
1.247, 1.09414e-17
1.248, 9.68875e-18
1.249, 7.1927e-18
1.25, 1.30455e-17
1.251, 6.99678e-18
1.252, 1.14285e-17
1.253, 9.64303e-18
1.254, 1.08773e-17
1.255, 1.05129e-17
1.256, 1.17472e-17
1.257, 1.10275e-17
1.258, 9.06436e-18
1.259, 9.05519e-18
1.26, 8.69076e-18
1.261, 1.31225e-17
1.262, 7.42902e-18
1.263, 1.32819e-17
1.264, 9.00943e-18
1.265, 1.07767e-17
1.266, 1.20109e-17
1.267, 1.0936e-17
1.268, 1.23479e-17
1.269, 1.21611e-17
1.27, 8.95455e-18
1.271, 9.47831e-18
1.272, 1.00021e-17
1.273, 9.81528e-18
1.274, 1.21154e-17
1.275, 1.3705e-17
1.276, 6.41276e-18
1.277, 8.89052e-18
1.278, 1.06577e-17
1.279, 1.24249e-17
1.28, 1.22381e-17
1.281, 9.03155e-18
1.282, 8.31186e-18
1.283, 1.43423e-17
1.284, 9.53702e-18
1.285, 8.46205e-18
1.286, 1.23609e-17
1.287, 1.2707e-17
1.288, 6.12534e-18
1.289, 1.19782e-17
1.29, 1.26795e-17
1.291, 7.51895e-18
1.292, 1.31942e-17
1.293, 7.50065e-18
1.294, 9.97841e-18
1.295, 1.12127e-17
1.296, 1.03154e-17
1.297, 1.04839e-17
1.298, 1.10076e-17
1.299, 9.93265e-18
1.3, 1.04564e-17
1.301, 8.49326e-18
1.302, 1.54119e-17
1.303, 7.94205e-18
1.304, 1.16632e-17
1.305, 8.63428e-18
1.306, 1.3066e-17
1.307, 9.68181e-18
1.308, 8.96213e-18
1.309, 8.24242e-18
1.31, 1.55163e-17
1.311, 1.2665e-17
1.312, 6.79388e-18
1.313, 1.28243e-17
1.314, 9.26246e-18
1.315, 1.10297e-17
1.316, 1.10205e-17
1.317, 1.08337e-17
1.318, 1.24233e-17
1.319, 1.04602e-17
1.32, 1.06287e-17
1.321, 1.20406e-17
1.322, 9.72219e-18
1.323, 1.02459e-17
1.324, 9.52621e-18
1.325, 1.11158e-17
1.326, 1.03961e-17
1.327, 1.1808e-17
1.328, 8.60144e-18
1.329, 1.30332e-17
1.33, 5.74098e-18
1.331, 1.26596e-17
1.332, 7.32142e-18
1.333, 1.37071e-17
1.334, 8.90183e-18
1.335, 8.00449e-18
1.336, 1.40349e-17
1.337, 1.02955e-17
1.338, 9.04286e-18
1.339, 1.04548e-17
1.34, 8.49165e-18
1.341, 1.54103e-17
1.342, 9.18389e-18
1.343, 9.35238e-18
1.344, 7.56689e-18
1.345, 1.32421e-17
1.346, 9.14731e-18
1.347, 1.19803e-17
1.348, 1.37475e-17
1.349, 8.40931e-18
1.35, 1.28411e-17
1.351, 5.54884e-18
1.352, 1.08688e-17
1.353, 1.17478e-17
1.354, 9.60703e-18
1.355, 1.01308e-17
1.356, 9.41106e-18
1.357, 1.10007e-17
1.358, 1.02809e-17
1.359, 1.00942e-17
1.36, 1.18614e-17
1.361, 1.11417e-17
1.362, 8.82325e-18
1.363, 1.36103e-17
1.364, 8.80495e-18
1.365, 1.23485e-17
1.366, 1.16288e-17
1.367, 8.42221e-18
1.368, 1.01894e-17
1.369, 9.825e-18
1.37, 8.39477e-18
1.371, 1.24712e-17
1.372, 7.66592e-18
1.373, 1.17424e-17
1.374, 1.1378e-17
1.375, 1.06583e-17
1.376, 1.02939e-17
1.377, 8.15307e-18
1.378, 1.25848e-17
1.379, 7.42425e-18
1.38, 1.1856e-17
1.381, 1.02481e-17
1.382, 7.57444e-18
1.383, 1.23615e-17
1.384, 1.34181e-17
1.385, 8.25753e-18
1.386, 1.33998e-17
1.387, 9.30505e-18
1.388, 7.34191e-18
1.389, 1.30171e-17
1.39, 9.09997e-18
1.391, 9.62373e-18
1.392, 1.03251e-17
1.393, 1.20923e-17
1.394, 1.04845e-17
1.395, 8.16602e-18
1.396, 1.2953e-17
1.397, 9.03589e-18
1.398, 9.55964e-18
1.399, 8.83995e-18
1.4, 1.45151e-17
1.401, 9.70984e-18
1.402, 8.27961e-18
1.403, 1.30666e-17
1.404, 8.43893e-18
1.405, 1.30483e-17
1.406, 6.82189e-18
1.407, 1.23194e-17
1.408, 1.28432e-17
1.409, 7.32734e-18
1.41, 1.15814e-17
1.411, 1.17499e-17
1.412, 8.721e-18
1.413, 1.20869e-17
1.414, 1.13672e-17
1.415, 9.58174e-18
1.416, 7.44097e-18
1.417, 1.18727e-17
1.418, 8.66613e-18
1.419, 1.29202e-17
1.42, 8.29254e-18
1.421, 1.37901e-17
1.422, 6.32025e-18
1.423, 1.25283e-17
1.424, 7.72305e-18
1.425, 1.16219e-17
1.426, 1.0014e-17
1.427, 9.29434e-18
1.428, 8.57463e-18
1.429, 1.42498e-17
1.43, 9.08922e-18
1.431, 8.36954e-18
1.432, 1.38671e-17
1.433, 6.21959e-18
1.434, 9.0526e-18
1.435, 9.39875e-18
1.436, 9.92249e-18
1.437, 9.73572e-18
1.438, 1.18582e-17
1.439, 8.82924e-18
1.44, 1.07741e-17
1.441, 1.12978e-17
1.442, 9.15704e-18
1.443, 9.32552e-18
1.444, 9.49401e-18
1.445, 9.6625e-18
1.446, 9.83099e-18
1.447, 8.93367e-18
1.448, 8.03635e-18
1.449, 1.45997e-17
1.45, 9.97198e-18
1.451, 7.83121e-18
1.452, 1.19077e-17
1.453, 1.02998e-17
1.454, 7.62609e-18
1.455, 1.02815e-17
1.456, 9.91707e-18
1.457, 1.09738e-17
1.458, 1.39844e-17
1.459, 9.17909e-18
1.46, 9.70285e-18
1.461, 9.87132e-18
1.462, 7.90818e-18
1.463, 1.48268e-17
1.464, 8.60042e-18
1.465, 1.07229e-17
1.466, 8.93741e-18
1.467, 9.46116e-18
1.468, 9.98491e-18
1.469, 1.05087e-17
1.47, 1.04995e-17
1.471, 8.53638e-18
1.472, 1.22575e-17
1.473, 1.1005e-17
1.474, 7.976e-18
1.475, 1.24077e-17
1.476, 1.25762e-17
1.477, 5.99456e-18
1.478, 1.14921e-17
1.479, 1.1483e-17
1.48, 1.21843e-17
1.481, 8.62251e-18
1.482, 1.23437e-17
1.483, 8.42655e-18
1.484, 1.01938e-17
1.485, 1.07175e-17
1.486, 1.12413e-17
1.487, 1.05216e-17
1.488, 8.91373e-18
1.489, 9.9704e-18
1.49, 1.19152e-17
1.491, 1.06626e-17
1.492, 7.45605e-18
1.493, 1.11772e-17
1.494, 1.04575e-17
1.495, 8.4944e-18
1.496, 1.18603e-17
1.497, 1.20288e-17
1.498, 1.13091e-17
1.499, 8.4578e-18
1.5, 1.05803e-17
1.501, 8.97241e-18
1.502, 6.29869e-18
1.503, 1.03752e-17
1.504, 1.28529e-17
1.505, 8.40286e-18
1.506, 1.54992e-17
1.507, 1.01609e-17
1.508, 6.59909e-18
1.509, 1.03203e-17
1.51, 1.2798e-17
1.511, 8.17034e-18
1.512, 1.54442e-17
1.513, 1.04613e-17
1.514, 9.20869e-18
1.515, 9.55481e-18
1.516, 9.54565e-18
1.517, 1.00694e-17
1.518, 1.05932e-17
1.519, 1.21827e-17
1.52, 1.12854e-17
1.521, 9.32229e-18
1.522, 8.95786e-18
1.523, 1.14356e-17
1.524, 1.2137e-17
1.525, 1.01738e-17
1.526, 1.10529e-17
1.527, 9.44501e-18
1.528, 7.6595e-18
1.529, 1.28018e-17
1.53, 6.93066e-18
1.531, 1.31388e-17
1.532, 9.22164e-18
1.533, 8.14667e-18
1.534, 1.6664e-17
1.535, 5.64147e-18
1.536, 1.14943e-17
1.537, 1.29062e-17
1.538, 9.69962e-18
1.539, 1.02234e-17
1.54, 8.26025e-18
1.541, 1.34025e-17
1.542, 8.0643e-18
1.543, 1.14302e-17
1.544, 1.03553e-17
1.545, 1.12343e-17
1.546, 8.5606e-18
1.547, 1.40582e-17
1.548, 6.05541e-18
1.549, 1.33293e-17
1.55, 1.0478e-17
1.551, 1.01136e-17
1.552, 1.22361e-17
1.553, 1.38256e-17
1.554, 6.71103e-18
1.555, 8.47825e-18
1.556, 1.21994e-17
1.557, 9.52577e-18
1.558, 7.74027e-18
1.559, 1.18167e-17
1.56, 9.67598e-18
1.561, 8.06812e-18
1.562, 1.39209e-17
1.563, 1.03591e-17
1.564, 1.1771e-17
1.565, 1.28277e-17
1.566, 8.37765e-18
1.567, 1.52963e-17
1.568, 1.0491e-17
1.569, 1.10147e-17
1.57, 1.04726e-17
1.571, 9.39765e-18
1.572, 1.0632e-17
1.573, 1.04452e-17
1.574, 1.11466e-17
1.575, 1.1315e-17
1.576, 1.00625e-17
1.577, 9.69804e-18
1.578, 1.03994e-17
1.579, 1.1989e-17
1.58, 1.00259e-17
1.581, 8.59564e-18
1.582, 1.23168e-17
1.583, 1.0709e-17
1.584, 8.03527e-18
1.585, 1.31776e-17
1.586, 8.54989e-18
1.587, 1.51132e-17
1.588, 8.35395e-18
1.589, 1.27857e-17
1.59, 8.51331e-18
1.591, 1.25898e-17
1.592, 9.02792e-18
1.593, 1.00846e-17
1.594, 1.2207e-17
1.595, 1.20203e-17
1.596, 8.81368e-18
1.597, 1.09361e-17
1.598, 1.18152e-17
1.599, 9.49677e-18
1.6, 6.29019e-18
1.601, 1.23206e-17
1.602, 1.35549e-17
1.603, 7.86144e-18
1.604, 1.08721e-17
1.605, 8.55368e-18
1.606, 1.15643e-17
1.607, 9.24593e-18
1.608, 9.9473e-18
1.609, 8.16178e-18
1.61, 1.49028e-17
1.611, 1.09857e-17
1.612, 1.07989e-17
1.613, 1.13226e-17
1.614, 9.00421e-18
1.615, 6.15289e-18
1.616, 1.28939e-17
1.617, 9.1544e-18
1.618, 9.67817e-18
1.619, 1.02019e-17
1.62, 1.14362e-17
1.621, 1.196e-17
1.622, 9.28629e-18
1.623, 1.05206e-17
1.624, 1.10444e-17
1.625, 9.61412e-18
1.626, 9.78262e-18
1.627, 9.9511e-18
1.628, 9.94196e-18
1.629, 1.06434e-17
1.63, 1.06342e-17
1.631, 8.84871e-18
1.632, 1.22146e-17
1.633, 9.3633e-18
1.634, 7.57781e-18
1.635, 1.3253e-17
1.636, 7.91478e-18
1.637, 9.32673e-18
1.638, 8.78468e-18
1.639, 1.44599e-17
1.64, 6.63476e-18
1.641, 1.17771e-17
1.642, 1.03468e-17
1.643, 9.09422e-18
1.644, 8.19689e-18
1.645, 1.22734e-17
1.646, 1.06655e-17
1.647, 8.88e-18
1.648, 1.34894e-17
1.649, 9.03934e-18
1.65, 9.5631e-18
1.651, 1.00868e-17
1.652, 8.47898e-18
1.653, 1.20225e-17
1.654, 1.14805e-17
1.655, 7.74098e-18
1.656, 1.11069e-17
1.657, 9.32143e-18
1.658, 9.48992e-18
1.659, 1.00137e-17
1.66, 1.1248e-17
1.661, 9.99537e-18
1.662, 8.03224e-18
1.663, 1.31745e-17
1.664, 8.36921e-18
1.665, 1.20904e-17
1.666, 7.99563e-18
1.667, 1.33155e-17
1.668, 7.26673e-18
1.669, 1.27643e-17
1.67, 5.29444e-18
1.671, 1.29236e-17
1.672, 8.4736e-18
1.673, 1.21948e-17
1.674, 1.27186e-17
1.675, 5.78162e-18
1.676, 1.25226e-17
1.677, 8.6055e-18
1.678, 1.17938e-17
1.679, 1.07189e-17
1.68, 9.28863e-18
1.681, 9.45707e-18
1.682, 6.961e-18
1.683, 1.10375e-17
1.684, 1.19165e-17
1.685, 1.2085e-17
1.686, 8.34552e-18
1.687, 1.20667e-17
1.688, 9.03778e-18
1.689, 8.67335e-18
1.69, 1.59473e-17
1.691, 9.18796e-18
1.692, 8.46826e-18
1.693, 1.18342e-17
1.694, 1.32461e-17
1.695, 7.01972e-18
1.696, 1.32278e-17
1.697, 8.24488e-18
1.698, 1.37424e-17
1.699, 7.8713e-18
1.7, 1.33689e-17
1.701, 5.18846e-18
1.702, 1.44164e-17
1.703, 6.41364e-18
1.704, 9.77956e-18
1.705, 1.10138e-17
1.706, 1.26034e-17
1.707, 6.73231e-18
1.708, 1.27628e-17
1.709, 8.8456e-18
1.71, 1.23892e-17
1.711, 8.82729e-18
1.712, 1.16603e-17
1.713, 7.92084e-18
1.714, 1.09315e-17
1.715, 9.8565e-18
1.716, 8.24865e-18
1.717, 1.16146e-17
1.718, 1.17831e-17
1.719, 9.46464e-18
1.72, 7.50147e-18
1.721, 1.33543e-17
1.722, 9.79247e-18
1.723, 1.10268e-17
1.724, 1.31492e-17
1.725, 8.52155e-18
1.726, 1.4552e-17
1.727, 8.50319e-18
1.728, 1.16915e-17
1.729, 9.37305e-18
1.73, 8.29808e-18
1.731, 1.25522e-17
1.732, 5.9705e-18
1.733, 9.33644e-18
1.734, 1.30576e-17
