sim_time, unit_box_Custom?world_angular_velocity/y
1.735, 9.49576e-18
1.736, 1.09077e-17
1.737, 8.94456e-18
1.738, 9.46832e-18
1.739, 9.99207e-18
1.74, 1.21145e-17
1.741, 1.17501e-17
1.742, 1.10304e-17
1.743, 1.08437e-17
1.744, 1.06569e-17
1.745, 1.08253e-17
1.746, 1.08162e-17
1.747, 8.67542e-18
1.748, 1.11532e-17
1.749, 9.01237e-18
1.75, 7.2269e-18
1.751, 1.46784e-17
1.752, 1.14718e-17
1.753, 1.1818e-17
1.754, 9.85482e-18
1.755, 8.06931e-18
1.756, 1.53432e-17
1.757, 8.93921e-18
1.758, 9.46295e-18
1.759, 9.9867e-18
1.76, 1.05105e-17
1.761, 9.25786e-18
1.762, 1.03145e-17
1.763, 1.10159e-17
1.764, 1.22502e-17
1.765, 1.01094e-17
1.766, 6.90283e-18
1.767, 1.13346e-17
1.768, 1.45229e-17
1.769, 7.23067e-18
1.77, 1.09518e-17
1.771, 1.09427e-17
1.772, 1.12888e-17
1.773, 8.97037e-18
1.774, 8.25068e-18
1.775, 1.16166e-17
1.776, 1.00088e-17
1.777, 8.40088e-18
1.778, 1.14115e-17
1.779, 9.9813e-18
1.78, 9.26161e-18
1.781, 9.78536e-18
1.782, 1.10197e-17
1.783, 1.20763e-17
1.784, 1.26001e-17
1.785, 8.32767e-18
1.786, 1.347e-17
1.787, 6.88829e-18
1.788, 9.36603e-18
1.789, 1.09556e-17
1.79, 1.02359e-17
1.791, 1.09373e-17
1.792, 1.11058e-17
1.793, 1.18072e-17
1.794, 7.71243e-18
1.795, 1.03678e-17
1.796, 8.40468e-18
1.797, 1.23035e-17
1.798, 1.01628e-17
1.799, 8.19961e-18
1.8, 1.17432e-17
1.801, 9.0695e-18
1.802, 7.63929e-18
1.803, 1.4025e-17
1.804, 9.04208e-18
1.805, 7.2566e-18
1.806, 1.39976e-17
1.807, 9.1923e-18
1.808, 1.00714e-17
1.809, 1.05951e-17
1.81, 1.07636e-17
1.811, 9.86626e-18
1.812, 9.14657e-18
1.813, 7.18345e-18
1.814, 1.28587e-17
1.815, 9.47442e-18
1.816, 1.05311e-17
1.817, 9.45611e-18
1.818, 9.44695e-18
1.819, 8.37201e-18
1.82, 1.47577e-17
1.821, 8.8866e-18
1.822, 8.87745e-18
1.823, 1.08223e-17
1.824, 9.5697e-18
1.825, 1.00935e-17
1.826, 1.11501e-17
1.827, 1.32726e-17
1.828, 8.82256e-18
1.829, 1.32543e-17
1.83, 6.85024e-18
1.831, 1.23478e-17
1.832, 1.35821e-17
1.833, 5.40171e-18
1.834, 1.07216e-17
1.835, 1.12454e-17
1.836, 1.26573e-17
1.837, 6.07561e-18
1.838, 1.05074e-17
1.839, 9.25476e-18
1.84, 1.13772e-17
1.841, 1.31445e-17
1.842, 8.87203e-18
1.843, 1.29485e-17
1.844, 7.07735e-18
1.845, 1.04433e-17
1.846, 1.04342e-17
1.847, 1.2379e-17
1.848, 1.1304e-17
1.849, 1.12949e-17
1.85, 9.50936e-18
1.851, 9.14495e-18
1.852, 1.14451e-17
1.853, 1.16135e-17
1.854, 1.1782e-17
1.855, 9.46364e-18
1.856, 1.05203e-17
1.857, 1.1044e-17
1.858, 1.15678e-17
1.859, 1.17363e-17
1.86, 9.24019e-18
1.861, 9.94157e-18
1.862, 1.08206e-17
1.863, 1.18773e-17
1.864, 1.18681e-17
1.865, 1.16814e-17
1.866, 9.89587e-18
1.867, 9.3538e-18
1.868, 9.87755e-18
1.869, 8.62495e-18
1.87, 1.25238e-17
1.871, 6.65267e-18
1.872, 1.25055e-17
1.873, 8.9436e-18
1.874, 8.04627e-18
1.875, 1.37215e-17
1.876, 8.91615e-18
1.877, 8.907e-18
1.878, 1.33388e-17
1.879, 9.24399e-18
1.88, 9.94539e-18
1.881, 1.04691e-17
1.882, 1.18811e-17
1.883, 1.00956e-17
1.884, 7.59952e-18
1.885, 1.39853e-17
1.886, 9.00232e-18
1.887, 9.52609e-18
1.888, 8.45113e-18
1.889, 1.32381e-17
1.89, 5.59065e-18
1.891, 1.2154e-17
1.892, 1.26778e-17
1.893, 7.51716e-18
1.894, 1.47911e-17
1.895, 6.96594e-18
1.896, 1.01543e-17
1.897, 1.10333e-17
1.898, 1.12018e-17
1.899, 8.88337e-18
1.9, 8.87421e-18
1.901, 1.41941e-17
1.902, 1.0277e-17
1.903, 9.20203e-18
1.904, 1.09692e-17
1.905, 1.23812e-17
1.906, 9.17461e-18
1.907, 7.922e-18
1.908, 1.18208e-17
1.909, 9.8577e-18
1.91, 9.84855e-18
1.911, 9.48412e-18
1.912, 1.03632e-17
1.913, 9.11054e-18
1.914, 1.10554e-17
1.915, 1.01581e-17
1.916, 1.03266e-17
1.917, 1.08503e-17
1.918, 1.11964e-17
1.919, 9.05565e-18
1.92, 9.5794e-18
1.921, 7.08335e-18
1.922, 1.24033e-17
1.923, 1.02625e-17
1.924, 8.47701e-18
1.925, 1.53957e-17
1.926, 9.16925e-18
1.927, 8.98247e-18
1.928, 7.37461e-18
1.929, 1.34051e-17
1.93, 8.06683e-18
1.931, 1.12551e-17
1.932, 8.93672e-18
1.933, 7.86174e-18
1.934, 1.12277e-17
1.935, 1.29949e-17
1.936, 6.94609e-18
1.937, 1.17331e-17
1.938, 1.19016e-17
1.939, 1.0649e-17
1.94, 8.33056e-18
1.941, 1.31176e-17
1.942, 6.89118e-18
1.943, 1.079e-17
1.944, 1.36231e-17
1.945, 8.64011e-18
1.946, 1.396e-17
1.947, 8.08891e-18
1.948, 1.35865e-17
1.949, 7.18244e-18
1.95, 1.0726e-17
1.951, 1.03616e-17
1.952, 1.10629e-17
1.953, 1.15867e-17
1.954, 9.80119e-18
1.955, 1.10355e-17
1.956, 1.20921e-17
1.957, 8.35263e-18
1.958, 1.17185e-17
1.959, 9.22249e-18
1.96, 6.19353e-18
1.961, 1.18687e-17
1.962, 1.20372e-17
1.963, 9.71878e-18
1.964, 7.75564e-18
1.965, 1.34308e-17
1.966, 9.51368e-18
1.967, 8.43871e-18
1.968, 1.50021e-17
1.969, 6.99934e-18
1.97, 1.21416e-17
1.971, 1.26654e-17
1.972, 5.37319e-18
1.973, 9.98257e-18
1.974, 1.05063e-17
1.975, 8.5432e-18
1.976, 1.27973e-17
1.977, 8.70254e-18
1.978, 1.22461e-17
1.979, 9.21714e-18
1.98, 6.18819e-18
1.981, 1.32845e-17
1.982, 7.76863e-18
1.983, 1.34438e-17
1.984, 9.34907e-18
1.985, 1.14715e-17
1.986, 1.11071e-17
1.987, 1.09203e-17
1.988, 8.60191e-18
1.989, 1.23231e-17
1.99, 1.036e-17
1.991, 9.6403e-18
1.992, 8.38768e-18
1.993, 1.26418e-17
1.994, 6.0601e-18
1.995, 9.07077e-18
1.996, 1.15485e-17
1.997, 1.13617e-17
1.998, 9.3986e-18
1.999, 7.79073e-18
2, 1.38212e-17
2.001, 1.11475e-17
2.002, 1.00725e-17
2.003, 1.07739e-17
2.004, 1.04095e-17
2.005, 8.62399e-18
2.006, 1.55426e-17
2.007, 8.60569e-18
2.008, 1.12611e-17
2.009, 8.40975e-18
2.01, 1.0177e-17
2.011, 6.61511e-18
2.012, 9.98104e-18
2.013, 1.17482e-17
2.014, 1.2272e-17
2.015, 1.17299e-17
2.016, 7.27989e-18
2.017, 1.20669e-17
2.018, 1.01038e-17
2.019, 8.31828e-18
2.02, 1.38158e-17
2.021, 8.65525e-18
2.022, 1.20211e-17
2.023, 9.70274e-18
2.024, 1.05817e-17
2.025, 1.07502e-17
2.026, 1.05635e-17
2.027, 9.31085e-18
2.028, 1.00123e-17
2.029, 1.07136e-17
2.03, 8.7505e-18
2.031, 1.21165e-17
2.032, 8.90986e-18
2.033, 6.76907e-18
2.034, 1.27995e-17
2.035, 7.99422e-18
2.036, 1.2426e-17
2.037, 1.24168e-17
2.038, 7.07857e-18
2.039, 7.60233e-18
2.04, 9.72479e-18
2.041, 7.76166e-18
2.042, 1.07723e-17
2.043, 1.00526e-17
2.044, 8.44477e-18
2.045, 1.23436e-17
2.046, 1.28674e-17
2.047, 5.57517e-18
2.048, 1.1428e-17
2.049, 1.01754e-17
2.05, 9.81098e-18
2.051, 1.08676e-17
2.052, 1.19243e-17
2.053, 1.0494e-17
2.054, 8.17566e-18
2.055, 1.36732e-17
2.056, 8.15734e-18
2.057, 1.20562e-17
2.058, 1.31128e-17
2.059, 9.01805e-18
2.06, 8.29837e-18
2.061, 1.55723e-17
2.062, 8.81297e-18
2.063, 1.30671e-17
2.064, 6.13013e-18
2.065, 1.35817e-17
2.066, 1.12632e-17
2.067, 1.01883e-17
2.068, 1.35542e-17
2.069, 9.63705e-18
2.07, 8.02918e-18
2.071, 1.29938e-17
2.072, 7.65559e-18
2.073, 1.10215e-17
2.074, 9.41366e-18
2.075, 9.93742e-18
2.076, 7.97429e-18
2.077, 1.25837e-17
2.078, 6.17963e-18
2.079, 1.0789e-17
2.08, 1.18457e-17
2.081, 9.88254e-18
2.082, 7.56415e-18
2.083, 1.43052e-17
2.084, 9.14456e-18
2.085, 9.31306e-18
2.086, 9.8368e-18
2.087, 1.03606e-17
2.088, 1.05291e-17
2.089, 1.21186e-17
2.09, 9.80022e-18
2.091, 1.03239e-17
2.092, 9.60424e-18
2.093, 1.11938e-17
2.094, 1.17176e-17
2.095, 8.1557e-18
2.096, 9.21238e-18
2.097, 8.1374e-18
2.098, 1.22139e-17
2.099, 1.02507e-17
2.1, 7.22179e-18
2.101, 1.00548e-17
2.102, 9.6904e-18
2.103, 1.18128e-17
2.104, 1.23366e-17
2.105, 1.25051e-17
2.106, 5.21286e-18
2.107, 1.4796e-17
2.108, 8.21438e-18
2.109, 1.03368e-17
2.11, 8.55135e-18
2.111, 1.28055e-17
2.112, 8.17779e-18
2.113, 1.24319e-17
2.114, 1.04688e-17
2.115, 8.50562e-18
2.116, 1.09834e-17
2.117, 7.9544e-18
2.118, 1.07874e-17
2.119, 9.71245e-18
2.12, 1.11244e-17
2.121, 1.2181e-17
2.122, 9.86264e-18
2.123, 8.78766e-18
2.124, 1.28641e-17
2.125, 8.05881e-18
2.126, 1.28458e-17
2.127, 8.21814e-18
2.128, 1.37157e-17
2.129, 5.53529e-18
2.13, 1.01447e-17
2.131, 1.1379e-17
2.132, 1.19028e-17
2.133, 9.05141e-18
2.134, 7.08829e-18
2.135, 1.16977e-17
2.136, 1.31096e-17
2.137, 6.3503e-18
2.138, 1.38018e-17
2.139, 1.05952e-17
2.14, 1.1119e-17
2.141, 1.0044e-17
2.142, 1.00349e-17
2.143, 1.12692e-17
2.144, 1.01942e-17
2.145, 1.16062e-17
2.146, 1.14194e-17
2.147, 1.15879e-17
2.148, 9.98002e-18
2.149, 8.01688e-18
2.15, 1.1738e-17
2.151, 9.77492e-18
2.152, 9.58814e-18
2.153, 1.06448e-17
2.154, 9.74748e-18
2.155, 8.49487e-18
2.156, 1.50582e-17
2.157, 9.72e-18
2.158, 6.69102e-18
2.159, 1.1478e-17
2.16, 1.16465e-17
2.161, 8.08468e-18
2.162, 1.53586e-17
2.163, 8.06639e-18
2.164, 9.8336e-18
2.165, 7.87047e-18
2.166, 1.15916e-17
2.167, 1.19378e-17
2.168, 9.44173e-18
2.169, 8.18914e-18
2.17, 1.1555e-17
2.171, 7.6379e-18
2.172, 6.9182e-18
2.173, 1.01065e-17
2.174, 1.24066e-17
2.175, 1.23975e-17
2.176, 1.07896e-17
2.177, 1.13134e-17
2.178, 8.99495e-18
2.179, 7.20943e-18
2.18, 1.23517e-17
2.181, 1.28755e-17
2.182, 6.8267e-18
2.183, 1.1969e-17
2.184, 1.12493e-17
2.185, 9.28617e-18
2.186, 9.63229e-18
2.187, 9.26787e-18
2.188, 1.10351e-17
2.189, 1.33352e-17
2.19, 9.06278e-18
2.191, 9.40891e-18
2.192, 1.06432e-17
2.193, 1.11669e-17
2.194, 1.04473e-17
2.195, 8.48411e-18
2.196, 1.07842e-17
2.197, 1.09527e-17
2.198, 9.70009e-18
2.199, 8.62513e-18
2.2, 1.28792e-17
2.201, 8.07392e-18
2.202, 1.07293e-17
2.203, 1.07201e-17
2.204, 7.51355e-18
2.205, 1.19453e-17
2.206, 9.27162e-18
2.207, 9.973e-18
2.208, 1.01415e-17
2.209, 1.15534e-17
2.21, 1.13667e-17
2.211, 1.02917e-17
2.212, 7.44034e-18
2.213, 1.08063e-17
2.214, 1.20406e-17
2.215, 9.18924e-18
2.216, 7.58139e-18
2.217, 1.27237e-17
2.218, 7.91837e-18
2.219, 1.34159e-17
2.22, 7.54477e-18
2.221, 1.23318e-17
2.222, 1.25003e-17
2.223, 7.87258e-18
2.224, 9.63978e-18
2.225, 8.9201e-18
2.226, 8.55567e-18
2.227, 1.22769e-17
2.228, 1.2623e-17
2.229, 6.75184e-18
2.23, 1.08283e-17
2.231, 1.13521e-17
2.232, 1.25864e-17
2.233, 6.89287e-18
2.234, 1.18575e-17
2.235, 1.07825e-17
2.236, 1.07734e-17
2.237, 9.34313e-18
2.238, 9.86691e-18
2.239, 1.03907e-17
2.24, 1.25131e-17
2.241, 8.41839e-18
2.242, 1.56923e-17
2.243, 1.12423e-17
2.244, 8.92385e-18
2.245, 8.91468e-18
2.246, 6.77391e-18
2.247, 1.28044e-17
2.248, 7.99905e-18
2.249, 1.17203e-17
2.25, 1.25993e-17
2.251, 5.83996e-18
2.252, 1.0627e-17
2.253, 9.72965e-18
2.254, 8.47705e-18
2.255, 1.25535e-17
2.256, 7.74822e-18
2.257, 1.0226e-17
2.258, 1.03945e-17
2.259, 1.16288e-17
2.26, 1.00209e-17
2.261, 1.05446e-17
2.262, 9.82494e-18
2.263, 1.17698e-17
2.264, 1.08724e-17
2.265, 1.06856e-17
2.266, 1.19199e-17
2.267, 1.03121e-17
2.268, 7.99365e-18
2.269, 1.20701e-17
2.27, 1.13504e-17
2.271, 7.9662e-18
2.272, 1.07992e-17
2.273, 8.48079e-18
2.274, 1.32678e-17
2.275, 8.4625e-18
2.276, 1.27166e-17
2.277, 6.31255e-18
2.278, 1.09219e-17
2.279, 1.44655e-17
2.28, 1.16142e-17
2.281, 8.76282e-18
2.282, 1.21288e-17
2.283, 8.56694e-18
2.284, 1.05118e-17
2.285, 1.05026e-17
2.286, 6.58549e-18
2.287, 1.10172e-17
2.288, 9.40938e-18
2.289, 1.02884e-17
2.29, 9.21342e-18
2.291, 1.0803e-17
2.292, 1.13268e-17
2.293, 9.71889e-18
2.294, 7.75574e-18
2.295, 1.25427e-17
2.296, 7.73743e-18
2.297, 1.19915e-17
2.298, 9.14018e-18
2.299, 6.46651e-18
2.3, 1.37404e-17
2.301, 1.26655e-17
2.302, 8.74834e-18
2.303, 1.19366e-17
2.304, 1.24604e-17
2.305, 6.58928e-18
2.306, 1.11987e-17
2.307, 1.26106e-17
2.308, 5.85129e-18
2.309, 1.24147e-17
2.31, 1.22279e-17
2.311, 1.23964e-17
2.312, 8.47921e-18
2.313, 9.18059e-18
2.314, 7.57274e-18
2.315, 1.30703e-17
2.316, 8.26498e-18
2.317, 1.37625e-17
2.318, 8.60196e-18
2.319, 1.19679e-17
2.32, 1.01823e-17
2.321, 7.68629e-18
2.322, 1.31838e-17
2.323, 6.95745e-18
2.324, 9.79045e-18
2.325, 1.10248e-17
2.326, 1.15485e-17
2.327, 9.94065e-18
2.328, 7.26694e-18
2.329, 1.13434e-17
2.33, 9.55792e-18
2.331, 9.37114e-18
2.332, 8.47381e-18
2.333, 1.36161e-17
2.334, 8.81076e-18
2.335, 1.16438e-17
2.336, 1.21675e-17
2.337, 9.84912e-18
2.338, 1.00176e-17
2.339, 1.01861e-17
2.34, 1.07098e-17
2.341, 1.14112e-17
2.342, 9.80335e-18
2.343, 1.03271e-17
2.344, 7.47577e-18
2.345, 1.47497e-17
2.346, 7.81273e-18
2.347, 1.06457e-17
2.348, 1.15248e-17
2.349, 1.00946e-17
2.35, 8.66433e-18
2.351, 1.29184e-17
2.352, 6.86967e-18
2.353, 1.23672e-17
2.354, 1.12923e-17
2.355, 1.12831e-17
2.356, 1.05634e-17
2.357, 6.64631e-18
2.358, 8.94643e-18
2.359, 1.03584e-17
2.36, 1.07045e-17
2.361, 1.14059e-17
2.362, 9.798e-18
2.363, 7.83485e-18
2.364, 1.35101e-17
2.365, 1.04811e-17
2.366, 1.20706e-17
2.367, 1.0818e-17
2.368, 1.15195e-17
2.369, 9.37868e-18
2.37, 6.70497e-18
2.371, 1.22025e-17
2.372, 1.27263e-17
2.373, 7.56569e-18
2.374, 1.11093e-17
2.375, 1.26988e-17
2.376, 5.22898e-18
2.377, 1.26805e-17
2.378, 7.87522e-18
2.379, 1.37281e-17
2.38, 7.50164e-18
2.381, 1.10452e-17
2.382, 9.43735e-18
2.383, 9.9611e-18
2.384, 1.17283e-17
2.385, 1.31403e-17
2.386, 1.02889e-17
2.387, 1.15232e-17
2.388, 1.13364e-17
2.389, 8.48511e-18
2.39, 1.02523e-17
2.391, 7.401e-18
2.392, 9.70111e-18
2.393, 8.98143e-18
2.394, 9.6828e-18
2.395, 7.71967e-18
2.396, 1.10856e-17
2.397, 9.47775e-18
2.398, 8.22514e-18
2.399, 1.47885e-17
2.4, 6.78571e-18
2.401, 1.05069e-17
2.402, 9.78723e-18
2.403, 8.71225e-18
2.404, 1.47427e-17
2.405, 9.04924e-18
2.406, 1.01059e-17
2.407, 1.08073e-17
2.408, 9.73233e-18
2.409, 7.94683e-18
2.41, 1.27339e-17
2.411, 8.46143e-18
2.412, 1.48472e-17
2.413, 8.26547e-18
2.414, 8.96687e-18
2.415, 9.31299e-18
2.416, 1.05473e-17
2.417, 1.1071e-17
2.418, 9.46316e-18
2.419, 1.05198e-17
2.42, 1.12212e-17
2.421, 8.72516e-18
2.422, 1.12029e-17
2.423, 1.0128e-17
2.424, 6.21083e-18
2.425, 9.22148e-18
2.426, 1.09887e-17
2.427, 1.2223e-17
2.428, 1.22138e-17
2.429, 1.0606e-17
2.43, 1.11297e-17
2.431, 1.05876e-17
2.432, 8.26924e-18
2.433, 1.25233e-17
2.434, 8.25092e-18
2.435, 1.17945e-17
2.436, 1.17853e-17
2.437, 1.10656e-17
2.438, 8.56961e-18
2.439, 8.38282e-18
2.44, 1.2104e-17
2.441, 1.22725e-17
2.442, 8.17775e-18
2.443, 1.01226e-17
2.444, 7.80419e-18
2.445, 1.22359e-17
2.446, 1.06281e-17
2.447, 8.30965e-18
2.448, 1.38072e-17
2.449, 6.87026e-18
2.45, 1.16573e-17
2.451, 1.04047e-17
2.452, 7.55335e-18
2.453, 1.12745e-17
2.454, 9.66668e-18
2.455, 1.01904e-17
2.456, 9.47073e-18
2.457, 1.05274e-17
2.458, 1.08735e-17
2.459, 1.08644e-17
2.46, 1.05e-17
2.461, 1.10237e-17
2.462, 9.06057e-18
2.463, 7.09742e-18
2.464, 1.38384e-17
2.465, 9.56601e-18
2.466, 1.13332e-17
2.467, 1.1857e-17
2.468, 9.36091e-18
2.469, 8.10832e-18
2.47, 1.36059e-17
2.471, 8.4453e-18
2.472, 1.1456e-17
2.473, 1.41113e-17
2.474, 9.48366e-18
2.475, 9.11924e-18
2.476, 1.08864e-17
2.477, 1.31866e-17
2.478, 8.91414e-18
2.479, 9.26027e-18
2.48, 1.04946e-17
2.481, 9.77487e-18
2.482, 1.24303e-17
2.483, 1.08224e-17
2.484, 7.97106e-18
2.485, 1.22252e-17
2.486, 9.90678e-18
2.487, 9.54235e-18
2.488, 8.82263e-18
2.489, 1.52084e-17
2.49, 9.33724e-18
2.491, 7.19646e-18
2.492, 1.30493e-17
2.493, 7.88869e-18
2.494, 9.83355e-18
2.495, 1.01797e-17
2.496, 7.32833e-18
2.497, 1.37141e-17
2.498, 7.1324e-18
2.499, 1.04983e-17
2.5, 8.5352e-18
2.501, 1.31446e-17
2.502, 8.33925e-18
2.503, 1.20604e-17
2.504, 1.22289e-17
2.505, 9.19995e-18
2.506, 9.54607e-18
2.507, 9.3593e-18
2.508, 8.99489e-18
2.509, 1.34266e-17
2.51, 8.08842e-18
2.511, 1.26978e-17
2.512, 9.31357e-18
2.513, 9.83733e-18
2.514, 8.22946e-18
2.515, 1.3727e-17
2.516, 8.92169e-18
2.517, 7.31382e-18
2.518, 1.12127e-17
2.519, 1.29799e-17
2.52, 6.04293e-18
2.521, 1.08299e-17
2.522, 1.09984e-17
2.523, 1.11669e-17
2.524, 9.55905e-18
2.525, 7.41827e-18
2.526, 1.32711e-17
2.527, 5.97889e-18
2.528, 9.34481e-18
2.529, 1.16449e-17
2.53, 1.39451e-17
2.531, 7.71865e-18
2.532, 1.32162e-17
2.533, 8.05563e-18
2.534, 1.24874e-17
2.535, 5.55041e-18
2.536, 9.62689e-18
2.537, 1.33481e-17
2.538, 9.25332e-18
2.539, 1.10205e-17
2.54, 1.18996e-17
2.541, 1.4022e-17
2.542, 5.66403e-18
2.543, 9.56286e-18
2.544, 1.1863e-17
2.545, 1.16762e-17
2.546, 1.23776e-17
2.547, 1.16579e-17
2.548, 1.16487e-17
2.549, 8.08686e-18
2.55, 9.85409e-18
2.551, 1.03778e-17
2.552, 9.83577e-18
2.553, 9.64898e-18
2.554, 1.07056e-17
2.555, 1.10518e-17
2.556, 9.62153e-18
2.557, 1.08558e-17
2.558, 1.08467e-17
2.559, 1.08375e-17
2.56, 7.4533e-18
2.561, 1.20627e-17
2.562, 1.25864e-17
2.563, 6.00477e-18
2.564, 1.20352e-17
2.565, 1.30919e-17
2.566, 9.3524e-18
2.567, 8.81033e-18
2.568, 1.32421e-17
2.569, 6.30515e-18
2.57, 1.16251e-17
2.571, 1.00172e-17
2.572, 9.29752e-18
2.573, 1.03542e-17
2.574, 1.10556e-17
2.575, 9.09244e-18
2.576, 7.48458e-18
2.577, 1.33374e-17
2.578, 7.46628e-18
2.579, 1.1898e-17
2.58, 1.18889e-17
2.581, 8.327e-18
2.582, 8.67312e-18
2.583, 1.04403e-17
2.584, 9.36534e-18
2.585, 1.11325e-17
2.586, 1.23668e-17
2.587, 1.23577e-17
2.588, 7.73001e-18
2.589, 1.07407e-17
2.59, 1.07315e-17
2.591, 8.41311e-18
2.592, 1.28449e-17
2.593, 8.57243e-18
2.594, 1.10502e-17
2.595, 9.97523e-18
2.596, 9.96608e-18
2.597, 8.18058e-18
2.598, 1.15465e-17
2.599, 1.27808e-17
2.6, 7.62018e-18
2.601, 1.3473e-17
2.602, 1.13322e-17
2.603, 1.11454e-17
