sim_time, unit_box_Custom?world_angular_velocity/y
2.604, 8.82704e-18
2.605, 1.48575e-17
2.606, 7.56528e-18
2.607, 1.03983e-17
2.608, 9.50096e-18
2.609, 1.16235e-17
2.61, 1.21472e-17
2.611, 1.00065e-17
2.612, 8.75384e-18
2.613, 1.33632e-17
2.614, 7.66974e-18
2.615, 1.10356e-17
2.616, 1.22699e-17
2.617, 1.08397e-17
2.618, 8.52127e-18
2.619, 1.31306e-17
2.62, 6.37135e-18
2.621, 1.29347e-17
2.622, 1.00834e-17
2.623, 9.71896e-18
2.624, 1.18414e-17
2.625, 9.8783e-18
2.626, 9.86915e-18
2.627, 7.19544e-18
2.628, 1.16272e-17
2.629, 9.66406e-18
2.63, 9.65491e-18
2.631, 9.29048e-18
2.632, 9.99185e-18
2.633, 1.15815e-17
2.634, 1.15723e-17
2.635, 8.01041e-18
2.636, 9.77762e-18
2.637, 1.03014e-17
2.638, 9.58165e-18
2.639, 1.01054e-17
2.64, 9.38573e-18
2.641, 1.20411e-17
2.642, 1.18543e-17
2.643, 1.20228e-17
2.644, 9.70439e-18
2.645, 9.69525e-18
2.646, 9.68607e-18
2.647, 1.12757e-17
2.648, 1.12665e-17
2.649, 7.70462e-18
2.65, 9.47184e-18
2.651, 9.99557e-18
2.652, 1.03417e-17
2.653, 9.622e-18
2.654, 8.54702e-18
2.655, 1.59986e-17
2.656, 6.04182e-18
2.657, 1.01183e-17
2.658, 1.18855e-17
2.659, 1.01e-17
2.66, 1.13343e-17
2.661, 1.18581e-17
2.662, 1.23818e-17
2.663, 9.35284e-18
2.664, 8.63316e-18
2.665, 1.4486e-17
2.666, 1.09241e-17
2.667, 1.25137e-17
2.668, 6.2873e-18
2.669, 1.0719e-17
2.67, 1.23086e-17
2.671, 1.22995e-17
2.672, 7.84945e-18
2.673, 9.61663e-18
2.674, 7.2982e-18
2.675, 1.13747e-17
2.676, 1.20761e-17
2.677, 1.10011e-17
2.678, 7.43927e-18
2.679, 8.85119e-18
2.68, 1.50593e-17
2.681, 6.52366e-18
2.682, 9.17902e-18
2.683, 1.09463e-17
2.684, 1.07595e-17
2.685, 1.00398e-17
2.686, 9.85299e-18
2.687, 8.95565e-18
2.688, 9.12413e-18
2.689, 1.01808e-17
2.69, 1.56784e-17
2.691, 1.03402e-17
2.692, 7.31118e-18
2.693, 1.121e-17
2.694, 1.03127e-17
2.695, 1.17246e-17
2.696, 9.76149e-18
2.697, 9.04181e-18
2.698, 1.16972e-17
2.699, 1.22209e-17
2.7, 1.22118e-17
2.701, 8.29465e-18
2.702, 8.10787e-18
2.703, 1.07633e-17
2.704, 1.11094e-17
2.705, 1.23437e-17
2.706, 1.23345e-17
2.707, 7.35156e-18
2.708, 8.40822e-18
2.709, 1.0886e-17
2.71, 9.27812e-18
2.711, 9.80188e-18
2.712, 1.2102e-17
2.713, 1.38692e-17
2.714, 9.24151e-18
2.715, 6.74545e-18
2.716, 1.01114e-17
2.717, 1.02798e-17
2.718, 9.38251e-18
2.719, 8.48519e-18
2.72, 1.25617e-17
2.721, 6.5129e-18
2.722, 1.09446e-17
2.723, 1.27118e-17
2.724, 7.01835e-18
2.725, 1.34041e-17
2.726, 4.51317e-18
2.727, 1.49845e-17
2.728, 9.11339e-18
2.729, 6.97261e-18
2.73, 1.22925e-17
2.731, 1.06847e-17
2.732, 8.72152e-18
2.733, 1.24427e-17
2.734, 7.28211e-18
2.735, 1.31349e-17
2.736, 6.90853e-18
2.737, 1.13403e-17
2.738, 1.18641e-17
2.739, 1.11444e-17
2.74, 9.18123e-18
2.741, 1.07708e-17
2.742, 8.80766e-18
2.743, 1.35947e-17
2.744, 7.54593e-18
2.745, 1.12671e-17
2.746, 1.1258e-17
2.747, 1.12488e-17
2.748, 9.99621e-18
2.749, 8.92125e-18
2.75, 1.22872e-17
2.751, 1.35215e-17
2.752, 7.47271e-18
2.753, 1.10163e-17
2.754, 1.0119e-17
2.755, 8.86635e-18
2.756, 1.32981e-17
2.757, 8.4928e-18
2.758, 9.19418e-18
2.759, 9.18503e-18
2.76, 8.82061e-18
2.761, 1.53839e-17
2.762, 6.13774e-18
2.763, 1.16353e-17
2.764, 1.16261e-17
2.765, 1.00183e-17
2.766, 7.87749e-18
2.767, 1.08882e-17
2.768, 9.63554e-18
2.769, 9.27114e-18
2.77, 1.10383e-17
2.771, 1.0141e-17
2.772, 8.53314e-18
2.773, 1.31425e-17
2.774, 6.73847e-18
2.775, 1.0815e-17
2.776, 1.1161e-17
2.777, 9.37557e-18
2.778, 8.65587e-18
2.779, 1.291e-17
2.78, 5.26249e-18
2.781, 1.41351e-17
2.782, 7.37582e-18
2.783, 1.32286e-17
2.784, 1.0022e-17
2.785, 8.41418e-18
2.786, 1.33788e-17
2.787, 8.0406e-18
2.788, 9.80781e-18
2.789, 7.84467e-18
2.79, 1.19211e-17
2.791, 9.06979e-18
2.792, 9.59356e-18
2.793, 1.01173e-17
2.794, 1.27727e-17
2.795, 8.85556e-18
2.796, 1.36426e-17
2.797, 7.41615e-18
2.798, 1.11374e-17
2.799, 1.04177e-17
2.8, 7.74399e-18
2.801, 1.4485e-17
2.802, 6.83749e-18
2.803, 1.09139e-17
2.804, 1.21482e-17
2.805, 9.82984e-18
2.806, 7.51142e-18
2.807, 1.14102e-17
2.808, 1.03353e-17
2.809, 1.03261e-17
2.81, 7.65244e-18
2.811, 1.15512e-17
2.812, 1.04763e-17
2.813, 8.33552e-18
2.814, 1.09909e-17
2.815, 8.49483e-18
2.816, 1.38148e-17
2.817, 7.76601e-18
2.818, 1.21978e-17
2.819, 8.99117e-18
2.82, 5.07404e-18
2.821, 1.35914e-17
2.822, 7.36501e-18
2.823, 1.23297e-17
2.824, 1.00113e-17
2.825, 8.93628e-18
2.826, 1.19469e-17
2.827, 1.38918e-17
2.828, 9.79702e-18
2.829, 5.87988e-18
2.83, 9.95635e-18
2.831, 1.06577e-17
2.832, 1.34907e-17
2.833, 9.04071e-18
2.834, 8.321e-18
2.835, 1.71937e-17
2.836, 8.83563e-18
2.837, 1.29121e-17
2.838, 6.68568e-18
2.839, 1.14727e-17
2.84, 1.03977e-17
2.841, 1.05662e-17
2.842, 7.35964e-18
2.843, 1.21467e-17
2.844, 1.21375e-17
2.845, 1.07073e-17
2.846, 8.74413e-18
2.847, 1.28206e-17
2.848, 5.52837e-18
2.849, 1.06707e-17
2.85, 1.17273e-17
2.851, 1.17182e-17
2.852, 9.22213e-18
2.853, 6.54841e-18
2.854, 1.11578e-17
2.855, 1.22145e-17
2.856, 1.07843e-17
2.857, 8.99876e-18
2.858, 7.92378e-18
2.859, 1.57306e-17
2.86, 1.19911e-17
2.861, 1.0028e-17
2.862, 6.99904e-18
2.863, 9.83204e-18
2.864, 1.03558e-17
2.865, 1.03466e-17
2.866, 1.19362e-17
2.867, 9.26253e-18
2.868, 9.96392e-18
2.869, 1.06653e-17
2.87, 1.27878e-17
2.871, 9.40355e-18
2.872, 1.01049e-17
2.873, 7.96415e-18
2.874, 1.16853e-17
2.875, 1.09657e-17
2.876, 9.3578e-18
2.877, 8.99338e-18
2.878, 1.25369e-17
2.879, 8.97509e-18
2.88, 1.10976e-17
2.881, 1.39306e-17
2.882, 9.48055e-18
2.883, 9.29376e-18
2.884, 1.19491e-17
2.885, 1.31834e-17
2.886, 8.55576e-18
2.887, 1.13888e-17
2.888, 1.26231e-17
2.889, 7.4625e-18
2.89, 1.40258e-17
2.891, 9.39816e-18
2.892, 1.00995e-17
2.893, 1.2222e-17
2.894, 1.27458e-17
2.895, 5.45356e-18
2.896, 1.00629e-17
2.897, 1.18302e-17
2.898, 1.19987e-17
2.899, 9.14731e-18
2.9, 1.0204e-17
2.901, 1.00172e-17
2.902, 1.17844e-17
2.903, 1.37293e-17
2.904, 6.79231e-18
2.905, 9.80296e-18
2.906, 1.12149e-17
2.907, 1.1561e-17
2.908, 9.2426e-18
2.909, 7.81233e-18
2.91, 1.18888e-17
2.911, 1.01033e-17
2.912, 8.14019e-18
2.913, 1.45259e-17
2.914, 5.27971e-18
2.915, 1.25536e-17
2.916, 7.7483e-18
2.917, 1.12919e-17
2.918, 1.25262e-17
2.919, 8.60904e-18
2.92, 1.3396e-17
2.921, 7.34725e-18
2.922, 1.28448e-17
2.923, 7.50657e-18
2.924, 1.03396e-17
2.925, 1.08633e-17
2.926, 8.72256e-18
2.927, 1.40425e-17
2.928, 7.99372e-18
2.929, 1.01162e-17
2.93, 8.68593e-18
2.931, 1.27624e-17
2.932, 6.53603e-18
2.933, 1.07901e-17
2.934, 1.06033e-17
2.935, 1.20153e-17
2.936, 1.2539e-17
2.937, 7.2008e-18
2.938, 1.12773e-17
2.939, 1.09129e-17
2.94, 1.14366e-17
2.941, 1.07169e-17
2.942, 8.0432e-18
2.943, 1.01657e-17
2.944, 8.91308e-18
2.945, 9.79211e-18
2.946, 1.28027e-17
2.947, 9.24089e-18
2.948, 8.34356e-18
2.949, 1.34858e-17
2.95, 8.68051e-18
2.951, 1.41781e-17
2.952, 9.19515e-18
2.953, 8.83072e-18
2.954, 1.43283e-17
2.955, 7.39133e-18
2.956, 1.0402e-17
2.957, 1.03928e-17
2.958, 8.07441e-18
2.959, 1.23285e-17
2.96, 1.2497e-17
2.961, 6.44825e-18
2.962, 1.31893e-17
2.963, 7.85105e-18
2.964, 1.15722e-17
2.965, 1.13854e-17
2.966, 9.24468e-18
2.967, 8.52497e-18
2.968, 1.18909e-17
2.969, 1.08159e-17
2.97, 1.00963e-17
2.971, 7.95547e-18
2.972, 1.25649e-17
2.973, 9.00301e-18
2.974, 1.05926e-17
2.975, 9.87289e-18
2.976, 1.03966e-17
2.977, 1.19862e-17
2.978, 1.00231e-17
2.979, 8.41522e-18
2.98, 1.19588e-17
2.981, 1.03509e-17
2.982, 1.08747e-17
2.983, 1.0155e-17
2.984, 8.54711e-18
2.985, 1.22683e-17
2.986, 1.11933e-17
2.987, 9.58548e-18
2.988, 7.08942e-18
2.989, 1.22317e-17
2.99, 1.27555e-17
2.991, 6.35145e-18
2.992, 1.20266e-17
2.993, 1.20175e-17
2.994, 8.81089e-18
2.995, 1.21768e-17
2.996, 1.14571e-17
2.997, 9.13865e-18
2.998, 7.53079e-18
2.999, 1.1252e-17
3, 1.2131e-17
3.001, 9.63498e-18
3.002, 1.0514e-17
3.003, 1.1393e-17
3.004, 1.04957e-17
3.005, 9.42072e-18
3.006, 9.5892e-18
3.007, 7.62607e-18
3.008, 1.22355e-17
3.009, 1.29368e-17
3.01, 3.69063e-18
3.011, 1.11422e-17
3.012, 1.1133e-17
3.013, 9.52515e-18
3.014, 7.562e-18
3.015, 1.44807e-17
3.016, 1.02082e-17
3.017, 1.01991e-17
3.018, 8.23595e-18
3.019, 1.37335e-17
3.02, 7.50709e-18
3.021, 1.15836e-17
3.022, 1.26402e-17
3.023, 8.01257e-18
3.024, 1.56418e-17
3.025, 9.41534e-18
3.026, 7.80749e-18
3.027, 1.22392e-17
3.028, 1.22301e-17
3.029, 7.9577e-18
3.03, 1.09684e-17
3.031, 9.36047e-18
3.032, 9.88424e-18
3.033, 1.0408e-17
3.034, 1.16423e-17
3.035, 1.09226e-17
3.036, 1.14463e-17
3.037, 1.09043e-17
3.038, 8.58584e-18
3.039, 1.19518e-17
3.04, 9.98863e-18
3.041, 8.02551e-18
3.042, 1.2102e-17
3.043, 1.01388e-17
3.044, 1.06626e-17
3.045, 9.05474e-18
3.046, 9.75611e-18
3.047, 1.13457e-17
3.048, 1.0626e-17
3.049, 1.04392e-17
3.05, 1.02524e-17
3.051, 1.04209e-17
3.052, 1.16552e-17
3.053, 1.0225e-17
3.054, 9.15e-18
3.055, 1.25159e-17
3.056, 9.6646e-18
3.057, 1.08989e-17
3.058, 1.07121e-17
3.059, 1.0703e-17
3.06, 1.03385e-17
3.061, 1.13952e-17
3.062, 1.13861e-17
3.063, 1.10216e-17
3.064, 1.01243e-17
3.065, 8.87171e-18
3.066, 1.33035e-17
3.067, 6.72179e-18
3.068, 7.77844e-18
3.069, 1.29207e-17
3.07, 8.4707e-18
3.071, 1.13037e-17
3.072, 1.02287e-17
3.073, 1.25288e-17
3.074, 7.36825e-18
3.075, 1.07342e-17
3.076, 1.09027e-17
3.077, 1.0183e-17
3.078, 8.21984e-18
3.079, 1.30069e-17
3.08, 7.84627e-18
3.081, 1.38767e-17
3.082, 7.47267e-18
3.083, 1.08386e-17
3.084, 7.98727e-18
3.085, 1.13532e-17
3.086, 1.02782e-17
3.087, 9.38092e-18
3.088, 9.37177e-18
3.089, 1.04284e-17
3.09, 1.11298e-17
3.091, 1.12983e-17
3.092, 8.44698e-18
3.093, 1.25235e-17
3.094, 8.25105e-18
3.095, 1.33933e-17
3.096, 8.58802e-18
3.097, 1.05329e-17
3.098, 9.45789e-18
3.099, 1.01593e-17
3.1, 1.01501e-17
3.101, 9.96335e-18
3.102, 1.102e-17
3.103, 1.01227e-17
3.104, 1.10017e-17
3.105, 1.08149e-17
3.106, 1.11611e-17
3.107, 1.16848e-17
3.108, 9.54402e-18
3.109, 8.29142e-18
3.11, 9.34807e-18
3.111, 8.62838e-18
3.112, 1.25272e-17
3.113, 5.59026e-18
3.114, 1.01996e-17
3.115, 8.41414e-18
3.116, 1.12472e-17
3.117, 1.01722e-17
3.118, 8.03142e-18
3.119, 1.22855e-17
3.12, 1.03224e-17
3.121, 8.7145e-18
3.122, 1.0837e-17
3.123, 9.2291e-18
3.124, 9.93047e-18
3.125, 9.56606e-18
3.126, 7.60291e-18
3.127, 1.27452e-17
3.128, 7.93987e-18
3.129, 1.23716e-17
3.13, 1.23625e-17
3.131, 7.91242e-18
3.132, 7.19271e-18
3.133, 1.28679e-17
3.134, 8.24023e-18
3.135, 1.30272e-17
3.136, 8.39957e-18
3.137, 1.31866e-17
3.138, 8.38127e-18
3.139, 1.0859e-17
3.14, 9.78405e-18
3.141, 6.93271e-18
3.142, 1.17197e-17
3.143, 1.24211e-17
3.144, 1.22343e-17
3.145, 1.27581e-17
3.146, 5.99879e-18
3.147, 9.71997e-18
3.148, 9.53319e-18
3.149, 1.2011e-17
3.15, 1.32452e-17
3.151, 7.37411e-18
3.152, 1.09177e-17
3.153, 9.13216e-18
3.154, 8.94538e-18
3.155, 1.24889e-17
3.156, 9.10473e-18
3.157, 7.14157e-18
3.158, 1.38826e-17
3.159, 9.61016e-18
3.16, 1.06668e-17
3.161, 1.04801e-17
3.162, 1.27802e-17
3.163, 7.44194e-18
3.164, 1.47158e-17
3.165, 8.66709e-18
3.166, 1.2033e-17
3.167, 9.71461e-18
3.168, 7.57384e-18
3.169, 1.36043e-17
3.17, 8.26606e-18
3.171, 1.10991e-17
3.172, 9.31359e-18
3.173, 1.0015e-17
3.174, 9.29532e-18
3.175, 9.81908e-18
3.176, 1.14087e-17
3.177, 9.80078e-18
3.178, 9.96926e-18
3.179, 9.07194e-18
3.18, 9.5957e-18
3.181, 1.01194e-17
3.182, 8.51158e-18
3.183, 1.32986e-17
3.184, 8.13802e-18
3.185, 1.36356e-17
3.186, 6.16574e-18
3.187, 1.02422e-17
3.188, 1.12989e-17
3.189, 1.39543e-17
3.19, 1.00371e-17
3.191, 9.85035e-18
3.192, 1.00188e-17
3.193, 1.05426e-17
3.194, 9.8229e-18
3.195, 1.03466e-17
3.196, 1.06927e-17
3.197, 8.72962e-18
3.198, 1.24508e-17
3.199, 7.82311e-18
3.2, 1.33207e-17
3.201, 6.38373e-18
3.202, 1.18813e-17
3.203, 1.22274e-17
3.204, 1.22183e-17
3.205, 8.65639e-18
3.206, 9.89069e-18
3.207, 9.34863e-18
3.208, 9.69475e-18
3.209, 9.50798e-18
3.21, 9.14357e-18
3.211, 1.1266e-17
3.212, 1.37438e-17
3.213, 8.93846e-18
3.214, 1.03504e-17
3.215, 9.45306e-18
3.216, 1.03321e-17
3.217, 1.01453e-17
3.218, 1.38665e-17
3.219, 8.35063e-18
3.22, 1.47364e-17
3.221, 5.66778e-18
3.222, 7.79026e-18
3.223, 1.25773e-17
3.224, 9.01543e-18
3.225, 7.94045e-18
3.226, 1.48591e-17
3.227, 7.92216e-18
3.228, 1.34197e-17
3.229, 9.32494e-18
3.23, 9.84868e-18
3.231, 9.83955e-18
3.232, 9.65276e-18
3.233, 1.0887e-17
3.234, 1.01674e-17
3.235, 1.06911e-17
3.236, 1.12149e-17
3.237, 9.60701e-18
3.238, 6.93329e-18
3.239, 1.10098e-17
3.24, 1.0823e-17
3.241, 1.09915e-17
3.242, 1.116e-17
3.243, 9.55209e-18
3.244, 7.41131e-18
3.245, 1.433e-17
3.246, 9.52464e-18
3.247, 7.20623e-18
3.248, 1.32367e-17
3.249, 7.36555e-18
3.25, 1.21526e-17
3.251, 1.21434e-17
3.252, 8.75918e-18
3.253, 9.46058e-18
3.254, 6.25398e-18
3.255, 1.05081e-17
3.256, 1.29859e-17
3.257, 8.5358e-18
3.258, 1.26123e-17
3.259, 8.16223e-18
3.26, 1.2594e-17
3.261, 7.9663e-18
3.262, 1.16875e-17
3.263, 9.72435e-18
3.264, 1.02481e-17
3.265, 8.28497e-18
3.266, 1.28943e-17
3.267, 5.60215e-18
3.268, 9.85625e-18
3.269, 1.02024e-17
3.27, 1.07261e-17
3.271, 8.76299e-18
3.272, 1.42605e-17
3.273, 8.3894e-18
3.274, 1.01566e-17
3.275, 8.54876e-18
3.276, 1.19147e-17
3.277, 9.06334e-18
3.278, 8.34367e-18
3.279, 1.27754e-17
3.28, 6.90429e-18
3.281, 1.15137e-17
3.282, 1.04387e-17
3.283, 1.22059e-17
3.284, 1.32626e-17
3.285, 6.50329e-18
3.286, 1.39548e-17
3.287, 1.07482e-17
3.288, 9.85091e-18
3.289, 1.07299e-17
3.29, 9.12207e-18
3.291, 9.82345e-18
3.292, 1.08801e-17
3.293, 1.14039e-17
3.294, 9.79602e-18
3.295, 1.01421e-17
3.296, 1.13764e-17
3.297, 1.01238e-17
3.298, 9.04886e-18
3.299, 6.19752e-18
3.3, 1.34714e-17
3.301, 9.55431e-18
3.302, 8.47934e-18
3.303, 1.57533e-17
3.304, 9.52687e-18
3.305, 8.27427e-18
3.306, 1.57258e-17
3.307, 7.54539e-18
3.308, 1.03784e-17
3.309, 1.17903e-17
3.31, 1.17812e-17
3.311, 1.01733e-17
3.312, 8.03255e-18
3.313, 1.24643e-17
3.314, 6.2379e-18
3.315, 1.2446e-17
3.316, 1.01276e-17
3.317, 1.06514e-17
3.318, 1.08198e-17
3.319, 1.01002e-17
3.32, 9.02517e-18
3.321, 9.72657e-18
3.322, 1.39807e-17
3.323, 9.35299e-18
3.324, 1.04097e-17
3.325, 1.09334e-17
3.326, 1.02137e-17
3.327, 1.07375e-17
3.328, 1.07283e-17
3.329, 1.12521e-17
3.33, 1.17759e-17
3.331, 8.92452e-18
3.332, 6.9614e-18
3.333, 1.38801e-17
3.334, 9.07473e-18
3.335, 7.46686e-18
3.336, 1.34973e-17
3.337, 8.86965e-18
3.338, 1.40119e-17
3.339, 6.71972e-18
3.34, 1.07962e-17
3.341, 8.30013e-18
3.342, 1.09555e-17
3.343, 1.13017e-17
3.344, 1.0582e-17
3.345, 1.03952e-17
3.346, 1.00308e-17
3.347, 1.21532e-17
3.348, 1.26769e-17
3.349, 6.8058e-18
3.35, 1.42573e-17
3.351, 1.06954e-17
3.352, 1.06863e-17
3.353, 7.83496e-18
3.354, 1.12009e-17
3.355, 1.29681e-17
3.356, 6.74171e-18
3.357, 1.04629e-17
3.358, 1.00985e-17
3.359, 1.09775e-17
3.36, 1.07907e-17
3.361, 1.22027e-17
3.362, 9.88425e-18
3.363, 8.27637e-18
3.364, 1.35963e-17
3.365, 6.30405e-18
3.366, 1.05582e-17
3.367, 1.23254e-17
3.368, 1.03622e-17
3.369, 8.93201e-18
3.37, 1.01663e-17
3.371, 8.20315e-18
3.372, 1.42336e-17
3.373, 1.04941e-17
3.374, 1.1906e-17
3.375, 9.05472e-18
3.376, 6.20339e-18
3.377, 1.20562e-17
3.378, 1.13365e-17
3.379, 8.66287e-18
3.38, 1.23841e-17
3.381, 9.53271e-18
3.382, 9.52357e-18
3.383, 1.04026e-17
3.384, 1.18145e-17
3.385, 1.03843e-17
3.386, 8.42116e-18
3.387, 1.30305e-17
3.388, 6.6265e-18
3.389, 1.0703e-17
3.39, 1.10491e-17
3.391, 8.19775e-18
3.392, 1.15637e-17
3.393, 8.00186e-18
3.394, 1.20783e-17
3.395, 1.04704e-17
3.396, 1.09942e-17
3.397, 1.1518e-17
3.398, 8.84424e-18
3.399, 1.06115e-17
3.4, 6.87195e-18
3.401, 9.88263e-18
3.402, 1.11169e-17
3.403, 1.03972e-17
3.404, 8.43407e-18
3.405, 1.12671e-17
3.406, 9.30394e-18
3.407, 9.47241e-18
3.408, 8.21982e-18
3.409, 1.42503e-17
3.41, 8.37916e-18
3.411, 1.24556e-17
3.412, 5.51867e-18
3.413, 8.88461e-18
3.414, 1.13624e-17
3.415, 1.31296e-17
3.416, 8.14661e-18
3.417, 1.2756e-17
3.418, 8.66123e-18
3.419, 1.09613e-17
3.42, 9.35349e-18
3.421, 8.81142e-18
3.422, 1.16444e-17
3.423, 8.97077e-18
3.424, 6.65233e-18
3.425, 1.03735e-17
3.426, 1.19631e-17
3.427, 1.31974e-17
3.428, 6.97102e-18
3.429, 1.15804e-17
3.43, 1.17489e-17
3.431, 8.89756e-18
3.432, 9.42134e-18
3.433, 9.94509e-18
3.434, 1.22452e-17
3.435, 1.20584e-17
3.436, 1.22269e-17
3.437, 1.11519e-17
3.438, 1.09651e-17
3.439, 7.22565e-18
3.44, 1.05916e-17
3.441, 1.18259e-17
3.442, 1.03956e-17
3.443, 9.32066e-18
3.444, 9.13388e-18
3.445, 1.24998e-17
3.446, 1.10696e-17
3.447, 1.30144e-17
3.448, 1.08737e-17
3.449, 9.08815e-18
3.45, 1.03224e-17
3.451, 9.42511e-18
3.452, 9.59359e-18
3.453, 9.76208e-18
3.454, 8.86476e-18
3.455, 1.4007e-17
3.456, 7.0701e-18
3.457, 1.15019e-17
3.458, 1.11374e-17
3.459, 1.0773e-17
3.46, 1.07638e-17
3.461, 1.03994e-17
3.462, 9.50211e-18
3.463, 8.60478e-18
3.464, 1.19707e-17
3.465, 9.65227e-18
3.466, 9.99838e-18
3.467, 9.8116e-18
3.468, 8.91427e-18
3.469, 8.54986e-18
3.47, 1.52908e-17
3.471, 1.06632e-17
