sim_time, unit_box_Custom?world_angular_velocity/y
3.472, 7.10129e-18
3.473, 9.93431e-18
3.474, 1.0458e-17
3.475, 9.38308e-18
3.476, 8.13048e-18
3.477, 9.18713e-18
3.478, 8.82271e-18
3.479, 1.3965e-17
3.48, 7.38329e-18
3.481, 1.28809e-17
3.482, 5.94392e-18
3.483, 9.84277e-18
3.484, 1.33863e-17
3.485, 7.33757e-18
3.486, 1.01706e-17
3.487, 8.20745e-18
3.488, 1.15733e-17
3.489, 1.03207e-17
3.49, 1.10221e-17
3.491, 8.70375e-18
3.492, 1.31355e-17
3.493, 5.66565e-18
3.494, 1.25843e-17
3.495, 8.48952e-18
3.496, 1.36318e-17
3.497, 8.82647e-18
3.498, 1.14819e-17
3.499, 8.27528e-18
3.5, 1.28847e-17
3.501, 6.48063e-18
3.502, 9.84652e-18
3.503, 1.16137e-17
3.504, 1.49797e-17
3.505, 1.0352e-17
3.506, 8.21123e-18
3.507, 1.10442e-17
3.508, 1.08575e-17
3.509, 1.12036e-17
3.51, 1.22602e-17
3.511, 1.01195e-17
3.512, 7.80106e-18
3.513, 1.32986e-17
3.514, 6.36166e-18
3.515, 1.20368e-17
3.516, 1.25606e-17
3.517, 6.51185e-18
3.518, 1.20094e-17
3.519, 1.32437e-17
3.52, 8.61606e-18
3.521, 1.07385e-17
3.522, 6.82139e-18
3.523, 1.10755e-17
3.524, 8.57948e-18
3.525, 1.14125e-17
3.526, 9.80463e-18
3.527, 9.97311e-18
3.528, 1.13851e-17
3.529, 1.33299e-17
3.53, 7.28112e-18
3.531, 1.29563e-17
3.532, 1.11708e-17
3.533, 9.38525e-18
3.534, 7.59976e-18
3.535, 1.45184e-17
3.536, 8.292e-18
3.537, 1.23685e-17
3.538, 9.87246e-18
3.539, 7.37642e-18
3.54, 1.12753e-17
3.541, 1.10885e-17
3.542, 1.07241e-17
3.543, 1.17807e-17
3.544, 1.28374e-17
3.545, 5.01224e-18
3.546, 1.53059e-17
3.547, 8.54665e-18
3.548, 1.08468e-17
3.549, 1.04823e-17
3.55, 1.01179e-17
3.551, 1.01087e-17
3.552, 8.50088e-18
3.553, 1.34655e-17
3.554, 8.12729e-18
3.555, 1.18485e-17
3.556, 8.64189e-18
3.557, 1.25407e-17
3.558, 5.95905e-18
3.559, 1.09237e-17
3.56, 1.05593e-17
3.561, 1.23265e-17
3.562, 9.83045e-18
3.563, 7.68967e-18
3.564, 1.2299e-17
3.565, 8.55958e-18
3.566, 1.06821e-17
3.567, 9.42943e-18
3.568, 6.04521e-18
3.569, 1.06546e-17
3.57, 1.24218e-17
3.571, 1.2235e-17
3.572, 1.00942e-17
3.573, 7.59819e-18
3.574, 1.27405e-17
3.575, 6.33645e-18
3.576, 9.52473e-18
3.577, 9.16031e-18
3.578, 1.12828e-17
3.579, 1.21618e-17
3.58, 1.28632e-17
3.581, 5.21574e-18
3.582, 1.33778e-17
3.583, 8.03959e-18
3.584, 1.33595e-17
3.585, 8.73187e-18
3.586, 1.26307e-17
3.587, 7.11484e-18
3.588, 1.26124e-17
3.589, 7.09652e-18
3.59, 1.18835e-17
3.591, 1.16967e-17
3.592, 1.16876e-17
3.593, 1.22113e-17
3.594, 1.00706e-17
3.595, 6.5087e-18
3.596, 1.11181e-17
3.597, 9.68783e-18
3.598, 1.02116e-17
3.599, 1.03801e-17
3.6, 9.66039e-18
3.601, 1.14276e-17
3.602, 1.12408e-17
3.603, 1.26527e-17
3.604, 9.09086e-18
3.605, 8.54879e-18
3.606, 1.4224e-17
3.607, 7.28703e-18
3.608, 1.13635e-17
3.609, 9.40035e-18
3.61, 7.7925e-18
3.611, 1.16913e-17
3.612, 9.90583e-18
3.613, 9.18614e-18
3.614, 1.00652e-17
3.615, 1.18324e-17
3.616, 9.15865e-18
3.617, 7.01789e-18
3.618, 1.21602e-17
3.619, 1.0197e-17
3.62, 8.23391e-18
3.621, 1.19551e-17
3.622, 8.39325e-18
3.623, 1.30026e-17
3.624, 9.08549e-18
3.625, 9.07632e-18
3.626, 1.11988e-17
3.627, 1.13673e-17
3.628, 1.02923e-17
3.629, 9.21737e-18
3.63, 7.96477e-18
3.631, 1.27518e-17
3.632, 8.65703e-18
3.633, 1.48651e-17
3.634, 8.28339e-18
3.635, 1.02282e-17
3.636, 9.50856e-18
3.637, 8.61124e-18
3.638, 1.42864e-17
3.639, 6.9942e-18
3.64, 1.24918e-17
3.641, 9.64045e-18
3.642, 7.32202e-18
3.643, 1.38854e-17
3.644, 7.48132e-18
3.645, 1.29789e-17
3.646, 6.9301e-18
3.647, 9.94076e-18
3.648, 1.06422e-17
3.649, 1.08106e-17
3.65, 1.15121e-17
3.651, 1.07923e-17
3.652, 1.00727e-17
3.653, 9.35296e-18
3.654, 7.56745e-18
3.655, 1.53743e-17
3.656, 1.32335e-17
3.657, 6.82947e-18
3.658, 1.28599e-17
3.659, 8.58753e-18
3.66, 1.2664e-17
3.661, 7.8587e-18
3.662, 1.24681e-17
3.663, 5.88639e-18
3.664, 1.17392e-17
3.665, 1.33288e-17
3.666, 9.23402e-18
3.667, 6.5603e-18
3.668, 1.22355e-17
3.669, 1.22263e-17
3.67, 9.55265e-18
3.671, 9.18822e-18
3.672, 5.98163e-18
3.673, 1.00581e-17
3.674, 1.25358e-17
3.675, 7.73053e-18
3.676, 1.1807e-17
3.677, 1.2686e-17
3.678, 5.57145e-18
3.679, 1.12466e-17
3.68, 1.17704e-17
3.681, 1.10507e-17
3.682, 9.44282e-18
3.683, 9.96656e-18
3.684, 1.03127e-17
3.685, 9.41537e-18
3.686, 8.34038e-18
3.687, 1.22392e-17
3.688, 1.15195e-17
3.689, 9.55638e-18
3.69, 7.59325e-18
3.691, 1.13144e-17
3.692, 1.05948e-17
3.693, 8.98689e-18
3.694, 1.02212e-17
3.695, 1.18108e-17
3.696, 1.18016e-17
3.697, 7.17392e-18
3.698, 1.10728e-17
3.699, 1.05307e-17
3.7, 8.56758e-18
3.701, 1.15782e-17
3.702, 1.05033e-17
3.703, 7.82957e-18
3.704, 1.08402e-17
3.705, 1.11864e-17
3.706, 1.17101e-17
3.707, 1.1701e-17
3.708, 1.0626e-17
3.709, 9.3734e-18
3.71, 7.5879e-18
3.711, 1.09538e-17
3.712, 1.23658e-17
3.713, 1.16461e-17
3.714, 1.16369e-17
3.715, 9.14088e-18
3.716, 9.48702e-18
3.717, 1.24977e-17
3.718, 8.93582e-18
3.719, 1.0703e-17
3.72, 1.14044e-17
3.721, 9.61888e-18
3.722, 9.25444e-18
3.723, 9.42293e-18
3.724, 8.52562e-18
3.725, 1.40232e-17
3.726, 1.0106e-17
3.727, 1.11627e-17
3.728, 1.09759e-17
3.729, 9.36804e-18
3.73, 9.53652e-18
3.731, 9.70499e-18
3.732, 1.00511e-17
3.733, 1.05749e-17
3.734, 9.85515e-18
3.735, 1.03789e-17
3.736, 1.17908e-17
3.737, 1.32028e-17
3.738, 8.04218e-18
3.739, 1.37174e-17
3.74, 7.49099e-18
3.741, 1.06793e-17
3.742, 9.9596e-18
3.743, 9.95045e-18
3.744, 7.98731e-18
3.745, 1.40178e-17
3.746, 9.39009e-18
3.747, 1.18679e-17
3.748, 1.38126e-17
3.749, 5.09934e-18
3.75, 1.29062e-17
3.751, 6.67978e-18
3.752, 1.21773e-17
3.753, 1.27011e-17
3.754, 7.54051e-18
3.755, 1.17946e-17
3.756, 9.29856e-18
3.757, 9.46707e-18
3.758, 8.3921e-18
3.759, 1.38896e-17
3.76, 7.13034e-18
3.761, 1.04963e-17
3.762, 1.22635e-17
3.763, 1.03004e-17
3.764, 9.04773e-18
3.765, 8.86094e-18
3.766, 1.38255e-17
3.767, 5.82278e-18
3.768, 1.27414e-17
3.769, 9.00196e-18
3.77, 8.9928e-18
3.771, 1.32469e-17
3.772, 9.32977e-18
3.773, 1.00312e-17
3.774, 1.26865e-17
3.775, 1.01905e-17
3.776, 1.07143e-17
3.777, 9.81693e-18
3.778, 9.98542e-18
3.779, 9.08809e-18
3.78, 9.61184e-18
3.781, 1.08461e-17
3.782, 9.94881e-18
3.783, 8.87385e-18
3.784, 1.20622e-17
3.785, 8.50031e-18
3.786, 1.0978e-17
3.787, 8.83727e-18
3.788, 1.1315e-17
3.789, 1.09506e-17
3.79, 7.74395e-18
3.791, 1.19981e-17
3.792, 9.67968e-18
3.793, 9.49286e-18
3.794, 1.00166e-17
3.795, 1.10733e-17
3.796, 1.37287e-17
3.797, 9.45625e-18
3.798, 7.67073e-18
3.799, 1.56552e-17
3.8, 1.10275e-17
3.801, 8.53149e-18
3.802, 1.52725e-17
3.803, 9.57903e-18
3.804, 8.6817e-18
3.805, 1.31134e-17
3.806, 5.6436e-18
3.807, 1.0253e-17
3.808, 1.14873e-17
3.809, 1.13005e-17
3.81, 7.561e-18
3.811, 1.07493e-17
3.812, 1.09178e-17
3.813, 8.95462e-18
3.814, 1.01889e-17
3.815, 1.19561e-17
3.816, 1.28351e-17
3.817, 9.09564e-18
3.818, 9.79703e-18
3.819, 1.28077e-17
3.82, 8.71291e-18
3.821, 1.52763e-17
3.822, 9.93805e-18
3.823, 7.44202e-18
3.824, 1.0275e-17
3.825, 9.91064e-18
3.826, 1.20331e-17
3.827, 1.2024e-17
3.828, 1.27254e-17
3.829, 3.8344e-18
3.83, 1.23518e-17
3.831, 1.26979e-17
3.832, 7.89257e-18
3.833, 1.1969e-17
3.834, 9.473e-18
3.835, 1.05297e-17
3.836, 9.80996e-18
3.837, 1.12219e-17
3.838, 1.19233e-17
3.839, 1.17365e-17
3.84, 1.17274e-17
3.841, 9.94184e-18
3.842, 1.06432e-17
3.843, 1.22328e-17
3.844, 1.11578e-17
3.845, 9.37232e-18
3.846, 9.71844e-18
3.847, 8.82111e-18
3.848, 1.36081e-17
3.849, 6.84881e-18
3.85, 1.11029e-17
3.851, 1.00279e-17
3.852, 1.00188e-17
3.853, 9.29909e-18
3.854, 7.51358e-18
3.855, 1.23006e-17
3.856, 1.24691e-17
3.857, 5.88741e-18
3.858, 1.10297e-17
3.859, 1.031e-17
3.86, 1.15443e-17
3.861, 1.22457e-17
3.862, 9.572e-18
3.863, 7.07598e-18
3.864, 1.20406e-17
3.865, 1.20314e-17
3.866, 9.89063e-18
3.867, 1.14802e-17
3.868, 1.05829e-17
3.869, 1.00408e-17
3.87, 7.01185e-18
3.871, 1.17989e-17
3.872, 9.65808e-18
3.873, 7.87257e-18
3.874, 1.33701e-17
3.875, 1.05188e-17
3.876, 1.15755e-17
3.877, 1.28098e-17
3.878, 6.22811e-18
3.879, 1.24362e-17
3.88, 9.94012e-18
3.881, 1.04639e-17
3.882, 9.7442e-18
3.883, 1.0268e-17
3.884, 1.09693e-17
3.885, 1.13155e-17
3.886, 1.05958e-17
3.887, 1.11195e-17
3.888, 7.20241e-18
3.889, 9.14726e-18
3.89, 8.42757e-18
3.891, 1.17935e-17
3.892, 8.94217e-18
3.893, 1.05318e-17
3.894, 1.05226e-17
3.895, 7.49363e-18
3.896, 1.37017e-17
3.897, 8.89637e-18
3.898, 1.03083e-17
3.899, 1.08321e-17
3.9, 1.01124e-17
3.901, 8.68212e-18
3.902, 1.29362e-17
3.903, 7.0651e-18
3.904, 1.11416e-17
3.905, 9.53372e-18
3.906, 1.09457e-17
3.907, 1.11141e-17
3.908, 1.2526e-17
3.909, 7.36542e-18
3.91, 1.19748e-17
3.911, 9.30108e-18
3.912, 9.29193e-18
3.913, 1.12368e-17
3.914, 1.105e-17
3.915, 1.26396e-17
3.916, 6.41319e-18
3.917, 1.10226e-17
3.918, 1.22569e-17
3.919, 1.27806e-17
3.92, 5.31078e-18
3.921, 1.4894e-17
3.922, 1.07992e-17
3.923, 1.04348e-17
3.924, 8.82691e-18
3.925, 1.18375e-17
3.926, 1.04073e-17
3.927, 7.73363e-18
3.928, 1.34088e-17
3.929, 6.11663e-18
3.93, 9.66018e-18
3.931, 9.82866e-18
3.932, 1.07077e-17
3.933, 1.3896e-17
3.934, 1.0867e-17
3.935, 1.05026e-17
3.936, 8.1842e-18
3.937, 1.17278e-17
3.938, 9.94225e-18
3.939, 7.62384e-18
3.94, 1.24108e-17
3.941, 1.31122e-17
3.942, 6.17531e-18
3.943, 1.29163e-17
3.944, 9.70975e-18
3.945, 9.87822e-18
3.946, 1.05796e-17
3.947, 1.1281e-17
3.948, 1.18048e-17
3.949, 1.17956e-17
3.95, 8.58901e-18
3.951, 1.01786e-17
3.952, 6.972e-18
3.953, 1.28248e-17
3.954, 5.53261e-18
3.955, 1.19183e-17
3.956, 1.22645e-17
3.957, 9.94605e-18
3.958, 9.04873e-18
3.959, 8.86193e-18
3.96, 1.34713e-17
3.961, 8.13309e-18
3.962, 1.18543e-17
3.963, 9.89112e-18
3.964, 9.17144e-18
3.965, 9.6952e-18
3.966, 1.23506e-17
3.967, 1.35849e-17
3.968, 7.53612e-18
3.969, 9.6586e-18
3.97, 7.51782e-18
3.971, 1.24824e-17
3.972, 8.0324e-18
3.973, 1.17536e-17
3.974, 8.54699e-18
3.975, 1.22682e-17
3.976, 9.23923e-18
3.977, 6.9208e-18
3.978, 1.13526e-17
3.979, 1.02776e-17
3.98, 1.11566e-17
3.981, 1.04369e-17
3.982, 8.47376e-18
3.983, 1.14844e-17
3.984, 7.92256e-18
3.985, 1.04003e-17
3.986, 7.90425e-18
3.987, 1.12702e-17
3.988, 1.16163e-17
3.989, 1.16072e-17
3.99, 8.4006e-18
3.991, 9.81253e-18
3.992, 7.49409e-18
3.993, 1.086e-17
3.994, 1.13838e-17
3.995, 1.19075e-17
3.996, 8.5233e-18
3.997, 1.27774e-17
3.998, 7.9721e-18
3.999, 1.25815e-17
4, 7.95383e-18
4.001, 9.01047e-18
4.002, 9.17899e-18
4.003, 1.04133e-17
4.004, 8.45013e-18
4.005, 1.53688e-17
4.006, 9.14237e-18
4.007, 8.06742e-18
4.008, 1.09004e-17
4.009, 8.22676e-18
4.01, 1.03492e-17
4.011, 9.27426e-18
4.012, 8.55458e-18
4.013, 1.31639e-17
4.014, 6.04938e-18
4.015, 9.59295e-18
4.016, 1.34918e-17
4.017, 8.86411e-18
4.018, 1.31182e-17
4.019, 7.60235e-18
4.02, 1.30999e-17
4.021, 5.63008e-18
4.022, 9.70655e-18
4.023, 1.30725e-17
4.024, 8.97772e-18
4.025, 1.00344e-17
4.026, 1.34003e-17
4.027, 1.0549e-17
4.028, 1.03622e-17
4.029, 1.03531e-17
4.03, 7.67935e-18
4.031, 1.31769e-17
4.032, 9.08213e-18
4.033, 9.07297e-18
4.034, 9.59675e-18
4.035, 1.04758e-17
4.036, 1.0289e-17
4.037, 1.18786e-17
4.038, 1.27576e-17
4.039, 7.06411e-18
4.04, 1.18511e-17
4.041, 1.00656e-17
4.042, 1.02341e-17
4.043, 8.9815e-18
4.044, 9.86053e-18
4.045, 8.78557e-18
4.046, 1.4816e-17
4.047, 1.00107e-17
4.048, 8.93572e-18
4.049, 9.45949e-18
4.05, 1.1582e-17
4.051, 1.38821e-17
4.052, 8.01096e-18
4.053, 1.24427e-17
4.054, 6.21631e-18
4.055, 1.34902e-17
4.056, 1.0106e-17
4.057, 1.08074e-17
4.058, 1.00877e-17
4.059, 9.01274e-18
4.06, 8.82596e-18
4.061, 1.32577e-17
4.062, 8.0971e-18
4.063, 1.23512e-17
4.064, 9.49986e-18
4.065, 7.53674e-18
4.066, 1.44554e-17
4.067, 7.16316e-18
4.068, 8.93038e-18
4.069, 9.45413e-18
4.07, 1.01555e-17
4.071, 1.19227e-17
4.072, 1.17359e-17
4.073, 1.17268e-17
4.074, 8.52018e-18
4.075, 1.06427e-17
4.076, 7.79132e-18
4.077, 1.18678e-17
4.078, 1.13257e-17
4.079, 9.71788e-18
4.08, 7.5771e-18
4.081, 1.20089e-17
4.082, 1.07562e-17
4.083, 1.07471e-17
4.084, 7.89576e-18
4.085, 1.21499e-17
4.086, 8.23274e-18
4.087, 9.99996e-18
4.088, 7.68153e-18
4.089, 1.40673e-17
4.09, 1.15712e-17
4.091, 1.2095e-17
4.092, 8.53311e-18
4.093, 1.03003e-17
4.094, 8.33717e-18
4.095, 1.34795e-17
4.096, 6.00961e-18
4.097, 1.16848e-17
4.098, 9.54402e-18
4.099, 9.7125e-18
4.1, 1.09468e-17
4.101, 1.20035e-17
4.102, 1.19943e-17
4.103, 8.78773e-18
4.104, 1.16208e-17
4.105, 8.94708e-18
4.106, 7.16155e-18
4.107, 1.3192e-17
4.108, 7.32092e-18
4.109, 1.01539e-17
4.11, 8.36843e-18
4.111, 1.35107e-17
4.112, 4.61977e-18
4.113, 1.40253e-17
4.114, 1.01082e-17
4.115, 9.38851e-18
4.116, 1.02675e-17
4.117, 1.13242e-17
4.118, 1.30914e-17
4.119, 8.81897e-18
4.12, 1.43165e-17
4.121, 9.3336e-18
4.122, 6.65991e-18
4.123, 1.00259e-17
4.124, 1.01943e-17
4.125, 9.29701e-18
4.126, 8.39969e-18
4.127, 9.45633e-18
4.128, 9.09191e-18
4.129, 8.19458e-18
4.13, 1.17381e-17
4.131, 1.15513e-17
4.132, 9.94348e-18
4.133, 1.04672e-17
4.134, 9.74752e-18
4.135, 7.78439e-18
4.136, 1.07951e-17
4.137, 1.13188e-17
4.138, 9.0004e-18
4.139, 9.34653e-18
4.14, 1.23572e-17
4.141, 1.25257e-17
4.142, 8.25323e-18
4.143, 1.0731e-17
4.144, 8.76785e-18
4.145, 1.12456e-17
4.146, 8.92719e-18
4.147, 9.45095e-18
4.148, 9.26417e-18
4.149, 1.10314e-17
4.15, 1.22657e-17
4.151, 9.59198e-18
4.152, 9.58283e-18
4.153, 1.08171e-17
4.154, 1.04527e-17
4.155, 1.1687e-17
4.156, 9.72386e-18
4.157, 1.06029e-17
4.158, 1.18372e-17
4.159, 8.80823e-18
4.16, 1.09307e-17
4.161, 8.6123e-18
4.162, 1.12677e-17
4.163, 9.30453e-18
4.164, 8.9401e-18
4.165, 1.12402e-17
4.166, 1.03429e-17
4.167, 1.05114e-17
4.168, 1.10351e-17
4.169, 9.96016e-18
4.17, 1.04839e-17
4.171, 8.52078e-18
4.172, 1.54394e-17
4.173, 7.96957e-18
4.174, 1.16908e-17
4.175, 8.6618e-18
4.176, 1.30936e-17
4.177, 9.70933e-18
4.178, 1.09436e-17
4.179, 1.02239e-17
4.18, 7.55022e-18
4.181, 1.16267e-17
4.182, 8.77536e-18
4.183, 1.21413e-17
4.184, 8.57948e-18
4.185, 1.26559e-17
4.186, 5.36372e-18
4.187, 8.72965e-18
4.188, 1.56483e-17
4.189, 8.35607e-18
4.19, 1.04785e-17
4.191, 9.40359e-18
4.192, 9.39443e-18
4.193, 1.02735e-17
4.194, 1.16854e-17
4.195, 1.16762e-17
4.196, 1.00684e-17
4.197, 1.05921e-17
4.198, 1.09382e-17
4.199, 8.0869e-18
4.2, 1.14529e-17
4.201, 8.60151e-18
4.202, 1.28556e-17
4.203, 8.05031e-18
4.204, 1.15939e-17
4.205, 1.03413e-17
4.206, 7.48994e-18
4.207, 1.15664e-17
4.208, 1.15573e-17
4.209, 1.11928e-17
4.21, 8.8744e-18
4.211, 1.1885e-17
4.212, 1.02772e-17
4.213, 1.0268e-17
4.214, 1.00812e-17
4.215, 1.02497e-17
4.216, 8.28658e-18
4.217, 1.4317e-17
4.218, 9.68937e-18
4.219, 8.96969e-18
4.22, 1.10922e-17
4.221, 1.09054e-17
4.222, 1.14291e-17
4.223, 9.64364e-18
4.224, 9.27923e-18
4.225, 1.14017e-17
4.226, 1.37018e-17
4.227, 8.00834e-18
4.228, 1.4927e-17
4.229, 7.45714e-18
4.23, 1.02902e-17
4.231, 1.01034e-17
4.232, 1.22258e-17
4.233, 1.20391e-17
4.234, 1.22076e-17
4.235, 7.93514e-18
4.236, 1.05905e-17
4.237, 9.1603e-18
4.238, 9.68405e-18
4.239, 8.78672e-18
4.24, 1.48172e-17
4.241, 1.00119e-17
4.242, 8.0487e-18
4.243, 1.05265e-17
4.244, 1.06949e-17
4.245, 9.97525e-18
4.246, 9.78847e-18
4.247, 8.89114e-18
4.248, 7.99381e-18
4.249, 1.45571e-17
4.25, 7.6202e-18
4.251, 1.02756e-17
4.252, 1.02664e-17
4.253, 1.07902e-17
4.254, 1.13139e-17
4.255, 1.18377e-17
4.256, 1.02298e-17
4.257, 1.07536e-17
4.258, 8.43516e-18
4.259, 1.53538e-17
4.26, 1.05485e-17
4.261, 8.40773e-18
4.262, 1.28395e-17
4.263, 7.6789e-18
4.264, 1.31765e-17
4.265, 7.48297e-18
4.266, 1.29805e-17
4.267, 8.53049e-18
4.268, 1.36728e-17
4.269, 9.578e-18
4.27, 8.50302e-18
4.271, 1.22242e-17
4.272, 1.09716e-17
4.273, 1.09625e-17
4.274, 7.93352e-18
4.275, 1.18324e-17
4.276, 1.0935e-17
4.277, 8.97189e-18
4.278, 9.49565e-18
4.279, 1.00194e-17
4.28, 8.94445e-18
4.281, 7.69184e-18
4.282, 1.1946e-17
4.283, 9.98281e-18
4.284, 1.05066e-17
4.285, 9.78688e-18
4.286, 7.11316e-18
4.287, 1.06567e-17
4.288, 1.04699e-17
4.289, 1.31253e-17
4.29, 6.89893e-18
4.291, 1.43505e-17
4.292, 1.00781e-17
4.293, 1.23782e-17
4.294, 1.25467e-17
4.295, 6.49793e-18
4.296, 1.12849e-17
4.297, 1.28745e-17
4.298, 5.40467e-18
4.299, 1.23233e-17
4.3, 1.35576e-17
4.301, 6.97594e-18
4.302, 1.24735e-17
4.303, 7.66819e-18
4.304, 1.26328e-17
4.305, 1.19132e-17
4.306, 1.06605e-17
4.307, 9.40795e-18
4.308, 8.33298e-18
4.309, 1.68503e-17
4.31, 6.00543e-18
4.311, 1.07924e-17
4.312, 1.00727e-17
4.313, 1.05965e-17
4.314, 9.16625e-18
4.315, 1.05782e-17
4.316, 9.50321e-18
4.317, 1.05599e-17
4.318, 1.16165e-17
4.319, 1.21403e-17
4.32, 1.2664e-17
4.321, 7.68108e-18
4.322, 1.17575e-17
4.323, 1.08602e-17
4.324, 9.60762e-18
4.325, 9.95374e-18
4.326, 7.99062e-18
4.327, 1.43763e-17
4.328, 7.4394e-18
4.329, 1.04501e-17
4.33, 9.73037e-18
4.331, 1.06094e-17
4.332, 1.07779e-17
4.333, 1.09464e-17
4.334, 9.69378e-18
4.335, 9.32937e-18
4.336, 1.16295e-17
4.337, 1.28638e-17
4.338, 8.05845e-18
4.339, 1.21349e-17
4.34, 1.106e-17
4.341, 1.14061e-17
