sim_time, unit_box_Custom?world_angular_velocity/z
0.001, 1.0525e-18
0.002, 4.29642e-19
0.003, 4.29144e-19
0.004, 4.29513e-19
0.005, 4.29323e-19
0.006, 4.29411e-19
0.007, 4.29488e-19
0.008, 4.29495e-19
0.009, 4.29693e-19
0.01, 4.29287e-19
0.011, 4.29437e-19
0.012, 4.29818e-19
0.013, 4.29636e-19
0.014, 4.29381e-19
0.015, 4.29325e-19
0.016, 4.29587e-19
0.017, 4.29374e-19
0.018, 4.29453e-19
0.019, 4.29301e-19
0.02, 4.29541e-19
0.021, 4.29499e-19
0.022, 4.29653e-19
0.023, 4.29852e-19
0.024, 4.29257e-19
0.025, 4.29195e-19
0.026, 4.29115e-19
0.027, 4.29384e-19
0.028, 4.29344e-19
0.029, 4.29379e-19
0.03, 4.29717e-19
0.031, 4.29559e-19
0.032, 4.29493e-19
0.033, 4.29484e-19
0.034, 4.29212e-19
0.035, 4.29464e-19
0.036, 4.29175e-19
0.037, 4.29665e-19
0.038, 4.29343e-19
0.039, 4.29523e-19
0.04, 4.29164e-19
0.041, 4.29205e-19
0.042, 4.29477e-19
0.043, 4.29332e-19
0.044, 4.29252e-19
0.045, 4.29575e-19
0.046, 4.29052e-19
0.047, 4.29494e-19
0.048, 4.29526e-19
0.049, 4.29116e-19
0.05, 4.296e-19
0.051, 4.29704e-19
0.052, 4.2945e-19
0.053, 4.298e-19
0.054, 4.29354e-19
0.055, 4.29346e-19
0.056, 4.29355e-19
0.057, 4.29365e-19
0.058, 4.29283e-19
0.059, 4.2933e-19
0.06, 4.29524e-19
0.061, 4.29337e-19
0.062, 4.29603e-19
0.063, 4.29685e-19
0.064, 4.29509e-19
0.065, 4.29203e-19
0.066, 4.2932e-19
0.067, 4.29731e-19
0.068, 4.2965e-19
0.069, 4.29466e-19
0.07, 4.29528e-19
0.071, 4.29505e-19
0.072, 4.29346e-19
0.073, 4.2937e-19
0.074, 4.29268e-19
0.075, 4.29521e-19
0.076, 4.2939e-19
0.077, 4.2956e-19
0.078, 4.28998e-19
0.079, 4.28918e-19
0.08, 4.29268e-19
0.081, 4.29338e-19
0.082, 4.29485e-19
0.083, 4.29634e-19
0.084, 4.29472e-19
0.085, 4.29321e-19
0.086, 4.295e-19
0.087, 4.29542e-19
0.088, 4.29561e-19
0.089, 4.28972e-19
0.09, 4.29286e-19
0.091, 4.29199e-19
0.092, 4.2919e-19
0.093, 4.29352e-19
0.094, 4.29328e-19
0.095, 4.29523e-19
0.096, 4.29102e-19
0.097, 4.29414e-19
0.098, 4.29422e-19
0.099, 4.29369e-19
0.1, 4.2954e-19
0.101, 4.29429e-19
0.102, 4.29564e-19
0.103, 4.29336e-19
0.104, 4.29452e-19
0.105, 4.29476e-19
0.106, 4.29541e-19
0.107, 4.29334e-19
0.108, 4.29545e-19
0.109, 4.29421e-19
0.11, 4.29235e-19
0.111, 4.29541e-19
0.112, 4.29427e-19
0.113, 4.29364e-19
0.114, 4.29446e-19
0.115, 4.2955e-19
0.116, 4.29785e-19
0.117, 4.29541e-19
0.118, 4.29717e-19
0.119, 4.29492e-19
0.12, 4.29632e-19
0.121, 4.29642e-19
0.122, 4.29426e-19
0.123, 4.29519e-19
0.124, 4.2954e-19
0.125, 4.29649e-19
0.126, 4.29665e-19
0.127, 4.29546e-19
0.128, 4.29553e-19
0.129, 4.29317e-19
0.13, 4.29717e-19
0.131, 4.29323e-19
0.132, 4.29634e-19
0.133, 4.29676e-19
0.134, 4.29434e-19
0.135, 4.29484e-19
0.136, 4.29546e-19
0.137, 4.29141e-19
0.138, 4.29223e-19
0.139, 4.29292e-19
0.14, 4.29392e-19
0.141, 4.2932e-19
0.142, 4.2972e-19
0.143, 4.29229e-19
0.144, 4.29659e-19
0.145, 4.29768e-19
0.146, 4.29765e-19
0.147, 4.29222e-19
0.148, 4.29476e-19
0.149, 4.29541e-19
0.15, 4.29485e-19
0.151, 4.29392e-19
0.152, 4.29548e-19
0.153, 4.29656e-19
0.154, 4.29509e-19
0.155, 4.29512e-19
0.156, 4.29435e-19
0.157, 4.29421e-19
0.158, 4.2961e-19
0.159, 4.29208e-19
0.16, 4.2932e-19
0.161, 4.2925e-19
0.162, 4.29349e-19
0.163, 4.29559e-19
0.164, 4.29504e-19
0.165, 4.29561e-19
0.166, 4.29519e-19
0.167, 4.29595e-19
0.168, 4.29478e-19
0.169, 4.29418e-19
0.17, 4.2944e-19
0.171, 4.29564e-19
0.172, 4.29297e-19
0.173, 4.29538e-19
0.174, 4.2932e-19
0.175, 4.29518e-19
0.176, 4.29354e-19
0.177, 4.29384e-19
0.178, 4.29041e-19
0.179, 4.29052e-19
0.18, 4.29535e-19
0.181, 4.29551e-19
0.182, 4.29263e-19
0.183, 4.295e-19
0.184, 4.29334e-19
0.185, 4.29186e-19
0.186, 4.2921e-19
0.187, 4.2948e-19
0.188, 4.29381e-19
0.189, 4.29373e-19
0.19, 4.29587e-19
0.191, 4.29459e-19
0.192, 4.29555e-19
0.193, 4.2957e-19
0.194, 4.29509e-19
0.195, 4.295e-19
0.196, 4.29437e-19
0.197, 4.2927e-19
0.198, 4.29191e-19
0.199, 4.29485e-19
0.2, 4.29317e-19
0.201, 4.29379e-19
0.202, 4.29334e-19
0.203, 4.29573e-19
0.204, 4.29504e-19
0.205, 4.29422e-19
0.206, 4.2973e-19
0.207, 4.29286e-19
0.208, 4.29217e-19
0.209, 4.29427e-19
0.21, 4.29503e-19
0.211, 4.29529e-19
0.212, 4.29717e-19
0.213, 4.2924e-19
0.214, 4.29453e-19
0.215, 4.29167e-19
0.216, 4.29582e-19
0.217, 4.29155e-19
0.218, 4.2968e-19
0.219, 4.29546e-19
0.22, 4.29301e-19
0.221, 4.29311e-19
0.222, 4.29592e-19
0.223, 4.29541e-19
0.224, 4.29595e-19
0.225, 4.29621e-19
0.226, 4.2977e-19
0.227, 4.29505e-19
0.228, 4.29422e-19
0.229, 4.2932e-19
0.23, 4.29361e-19
0.231, 4.29628e-19
0.232, 4.29556e-19
0.233, 4.2954e-19
0.234, 4.29519e-19
0.235, 4.29715e-19
0.236, 4.2936e-19
0.237, 4.29883e-19
0.238, 4.29682e-19
0.239, 4.29632e-19
0.24, 4.29347e-19
0.241, 4.29537e-19
0.242, 4.29479e-19
0.243, 4.29526e-19
0.244, 4.29449e-19
0.245, 4.2956e-19
0.246, 4.29348e-19
0.247, 4.29554e-19
0.248, 4.29512e-19
0.249, 4.29632e-19
0.25, 4.29208e-19
0.251, 4.29452e-19
0.252, 4.29175e-19
0.253, 4.29401e-19
0.254, 4.2955e-19
0.255, 4.29401e-19
0.256, 4.29508e-19
0.257, 4.29088e-19
0.258, 4.29504e-19
0.259, 4.29413e-19
0.26, 4.29564e-19
0.261, 4.29222e-19
0.262, 4.2915e-19
0.263, 4.29564e-19
0.264, 4.29248e-19
0.265, 4.29568e-19
0.266, 4.29434e-19
0.267, 4.29228e-19
0.268, 4.29484e-19
0.269, 4.29518e-19
0.27, 4.29509e-19
0.271, 4.29654e-19
0.272, 4.29632e-19
0.273, 4.29545e-19
0.274, 4.2948e-19
0.275, 4.2927e-19
0.276, 4.2972e-19
0.277, 4.29394e-19
0.278, 4.29489e-19
0.279, 4.29595e-19
0.28, 4.2932e-19
0.281, 4.29354e-19
0.282, 4.29494e-19
0.283, 4.29518e-19
0.284, 4.29518e-19
0.285, 4.2944e-19
0.286, 4.29403e-19
0.287, 4.29528e-19
0.288, 4.29561e-19
0.289, 4.29387e-19
0.29, 4.29158e-19
0.291, 4.29478e-19
0.292, 4.29293e-19
0.293, 4.29477e-19
0.294, 4.2917e-19
0.295, 4.29512e-19
0.296, 4.29529e-19
0.297, 4.29674e-19
0.298, 4.2932e-19
0.299, 4.29324e-19
0.3, 4.29558e-19
0.301, 4.29519e-19
0.302, 4.297e-19
0.303, 4.29186e-19
0.304, 4.29121e-19
0.305, 4.29564e-19
0.306, 4.29354e-19
0.307, 4.29052e-19
0.308, 4.29557e-19
0.309, 4.2932e-19
0.31, 4.29561e-19
0.311, 4.29632e-19
0.312, 4.29401e-19
0.313, 4.29575e-19
0.314, 4.29427e-19
0.315, 4.29348e-19
0.316, 4.29656e-19
0.317, 4.29822e-19
0.318, 4.29427e-19
0.319, 4.29282e-19
0.32, 4.29408e-19
0.321, 4.29437e-19
0.322, 4.29287e-19
0.323, 4.29473e-19
0.324, 4.29392e-19
0.325, 4.2932e-19
0.326, 4.2959e-19
0.327, 4.29619e-19
0.328, 4.29212e-19
0.329, 4.29381e-19
0.33, 4.2926e-19
0.331, 4.28991e-19
0.332, 4.29379e-19
0.333, 4.29553e-19
0.334, 4.29182e-19
0.335, 4.29548e-19
0.336, 4.2932e-19
0.337, 4.29532e-19
0.338, 4.29268e-19
0.339, 4.29043e-19
0.34, 4.29422e-19
0.341, 4.29659e-19
0.342, 4.29271e-19
0.343, 4.29439e-19
0.344, 4.29473e-19
0.345, 4.29584e-19
0.346, 4.29399e-19
0.347, 4.29529e-19
0.348, 4.29518e-19
0.349, 4.29464e-19
0.35, 4.29354e-19
0.351, 4.29439e-19
0.352, 4.29524e-19
0.353, 4.29204e-19
0.354, 4.29659e-19
0.355, 4.29265e-19
0.356, 4.29369e-19
0.357, 4.29387e-19
0.358, 4.2954e-19
0.359, 4.29497e-19
0.36, 4.29532e-19
0.361, 4.29566e-19
0.362, 4.29483e-19
0.363, 4.29422e-19
0.364, 4.29471e-19
0.365, 4.29497e-19
0.366, 4.29575e-19
0.367, 4.29668e-19
0.368, 4.29618e-19
0.369, 4.29518e-19
0.37, 4.29615e-19
0.371, 4.29209e-19
0.372, 4.28871e-19
0.373, 4.2927e-19
0.374, 4.28871e-19
0.375, 4.29661e-19
0.376, 4.29669e-19
0.377, 4.29559e-19
0.378, 4.29717e-19
0.379, 4.29427e-19
0.38, 4.29112e-19
0.381, 4.29488e-19
0.382, 4.29232e-19
0.383, 4.29122e-19
0.384, 4.29209e-19
0.385, 4.29736e-19
0.386, 4.2932e-19
0.387, 4.29401e-19
0.388, 4.2939e-19
0.389, 4.29312e-19
0.39, 4.29567e-19
0.391, 4.29625e-19
0.392, 4.29542e-19
0.393, 4.29132e-19
0.394, 4.29649e-19
0.395, 4.29389e-19
0.396, 4.29314e-19
0.397, 4.29167e-19
0.398, 4.29515e-19
0.399, 4.29553e-19
0.4, 4.29116e-19
0.401, 4.29523e-19
0.402, 4.29472e-19
0.403, 4.2939e-19
0.404, 4.29464e-19
0.405, 4.29519e-19
0.406, 4.29565e-19
0.407, 4.29827e-19
0.408, 4.29359e-19
0.409, 4.29575e-19
0.41, 4.2956e-19
0.411, 4.29245e-19
0.412, 4.29649e-19
0.413, 4.29675e-19
0.414, 4.29455e-19
0.415, 4.29577e-19
0.416, 4.29321e-19
0.417, 4.2927e-19
0.418, 4.29581e-19
0.419, 4.29594e-19
0.42, 4.29439e-19
0.421, 4.29529e-19
0.422, 4.2948e-19
0.423, 4.29531e-19
0.424, 4.2972e-19
0.425, 4.29303e-19
0.426, 4.2949e-19
0.427, 4.29651e-19
0.428, 4.29477e-19
0.429, 4.29355e-19
0.43, 4.29284e-19
0.431, 4.29538e-19
0.432, 4.2901e-19
0.433, 4.29624e-19
0.434, 4.29192e-19
0.435, 4.29523e-19
0.436, 4.29541e-19
0.437, 4.29105e-19
0.438, 4.29399e-19
0.439, 4.29334e-19
0.44, 4.29356e-19
0.441, 4.29307e-19
0.442, 4.29421e-19
0.443, 4.29575e-19
0.444, 4.29659e-19
0.445, 4.29618e-19
0.446, 4.29883e-19
0.447, 4.29123e-19
0.448, 4.29321e-19
0.449, 4.29509e-19
0.45, 4.29549e-19
0.451, 4.29332e-19
0.452, 4.29375e-19
0.453, 4.2936e-19
0.454, 4.29101e-19
0.455, 4.2936e-19
0.456, 4.29561e-19
0.457, 4.29564e-19
0.458, 4.29484e-19
0.459, 4.29518e-19
0.46, 4.29518e-19
0.461, 4.29354e-19
0.462, 4.29199e-19
0.463, 4.29363e-19
0.464, 4.29278e-19
0.465, 4.29676e-19
0.466, 4.29403e-19
0.467, 4.29545e-19
0.468, 4.29272e-19
0.469, 4.29393e-19
0.47, 4.2931e-19
0.471, 4.29695e-19
0.472, 4.29563e-19
0.473, 4.29369e-19
0.474, 4.29445e-19
0.475, 4.29531e-19
0.476, 4.29483e-19
0.477, 4.2936e-19
0.478, 4.29422e-19
0.479, 4.2917e-19
0.48, 4.2936e-19
0.481, 4.29573e-19
0.482, 4.29235e-19
0.483, 4.29497e-19
0.484, 4.2901e-19
0.485, 4.29343e-19
0.486, 4.29246e-19
0.487, 4.2916e-19
0.488, 4.2974e-19
0.489, 4.29561e-19
0.49, 4.29538e-19
0.491, 4.29302e-19
0.492, 4.29499e-19
0.493, 4.29492e-19
0.494, 4.29337e-19
0.495, 4.29329e-19
0.496, 4.29298e-19
0.497, 4.29229e-19
0.498, 4.29278e-19
0.499, 4.29523e-19
0.5, 4.2936e-19
0.501, 4.29405e-19
0.502, 4.29529e-19
0.503, 4.29297e-19
0.504, 4.29534e-19
0.505, 4.2927e-19
0.506, 4.2927e-19
0.507, 4.29653e-19
0.508, 4.29382e-19
0.509, 4.29582e-19
0.51, 4.29725e-19
0.511, 4.29302e-19
0.512, 4.29421e-19
0.513, 4.29303e-19
0.514, 4.29037e-19
0.515, 4.29622e-19
0.516, 4.29718e-19
0.517, 4.29475e-19
0.518, 4.29248e-19
0.519, 4.29446e-19
0.52, 4.29426e-19
0.521, 4.29707e-19
0.522, 4.29549e-19
0.523, 4.29693e-19
0.524, 4.29416e-19
0.525, 4.29261e-19
0.526, 4.29568e-19
0.527, 4.29492e-19
0.528, 4.29464e-19
0.529, 4.28968e-19
0.53, 4.29333e-19
0.531, 4.29457e-19
0.532, 4.29461e-19
0.533, 4.29397e-19
0.534, 4.29302e-19
0.535, 4.29465e-19
0.536, 4.29449e-19
0.537, 4.29175e-19
0.538, 4.29793e-19
0.539, 4.29404e-19
0.54, 4.2942e-19
0.541, 4.29448e-19
0.542, 4.29534e-19
0.543, 4.28923e-19
0.544, 4.29377e-19
0.545, 4.29659e-19
0.546, 4.29423e-19
0.547, 4.29594e-19
0.548, 4.2931e-19
0.549, 4.29747e-19
0.55, 4.29397e-19
0.551, 4.29615e-19
0.552, 4.29818e-19
0.553, 4.29291e-19
0.554, 4.29317e-19
0.555, 4.29618e-19
0.556, 4.28871e-19
0.557, 4.29464e-19
0.558, 4.29551e-19
0.559, 4.29135e-19
0.56, 4.29711e-19
0.561, 4.29605e-19
0.562, 4.29524e-19
0.563, 4.29532e-19
0.564, 4.29655e-19
0.565, 4.29791e-19
0.566, 4.29587e-19
0.567, 4.29692e-19
0.568, 4.29445e-19
0.569, 4.29257e-19
0.57, 4.29302e-19
0.571, 4.29725e-19
0.572, 4.2966e-19
0.573, 4.29521e-19
0.574, 4.29423e-19
0.575, 4.2941e-19
0.576, 4.29676e-19
0.577, 4.29881e-19
0.578, 4.29616e-19
0.579, 4.29452e-19
0.58, 4.29333e-19
0.581, 4.29052e-19
0.582, 4.2949e-19
0.583, 4.29684e-19
0.584, 4.29538e-19
0.585, 4.29395e-19
0.586, 4.29434e-19
0.587, 4.29512e-19
0.588, 4.29538e-19
0.589, 4.29514e-19
0.59, 4.29717e-19
0.591, 4.29397e-19
0.592, 4.29308e-19
0.593, 4.29175e-19
0.594, 4.29345e-19
0.595, 4.29496e-19
0.596, 4.29349e-19
0.597, 4.2955e-19
0.598, 4.29369e-19
0.599, 4.29226e-19
0.6, 4.29393e-19
0.601, 4.29321e-19
0.602, 4.2936e-19
0.603, 4.29285e-19
0.604, 4.29485e-19
0.605, 4.29258e-19
0.606, 4.29356e-19
0.607, 4.29852e-19
0.608, 4.29201e-19
0.609, 4.29462e-19
0.61, 4.29265e-19
0.611, 4.29475e-19
0.612, 4.29084e-19
0.613, 4.29421e-19
0.614, 4.29561e-19
0.615, 4.29464e-19
0.616, 4.29397e-19
0.617, 4.29589e-19
0.618, 4.29321e-19
0.619, 4.29519e-19
0.62, 4.29703e-19
0.621, 4.29782e-19
0.622, 4.29217e-19
0.623, 4.29742e-19
0.624, 4.29402e-19
0.625, 4.2927e-19
0.626, 4.29364e-19
0.627, 4.29492e-19
0.628, 4.29905e-19
0.629, 4.29498e-19
0.63, 4.29223e-19
0.631, 4.29631e-19
0.632, 4.29541e-19
0.633, 4.29684e-19
0.634, 4.29599e-19
0.635, 4.29565e-19
0.636, 4.29346e-19
0.637, 4.29622e-19
0.638, 4.29155e-19
0.639, 4.29165e-19
0.64, 4.29475e-19
0.641, 4.29717e-19
0.642, 4.2938e-19
0.643, 4.29051e-19
0.644, 4.29269e-19
0.645, 4.29242e-19
0.646, 4.29136e-19
0.647, 4.29659e-19
0.648, 4.29571e-19
0.649, 4.29311e-19
0.65, 4.29358e-19
0.651, 4.29231e-19
0.652, 4.29358e-19
0.653, 4.29347e-19
0.654, 4.29257e-19
0.655, 4.29467e-19
0.656, 4.29487e-19
0.657, 4.29693e-19
0.658, 4.29272e-19
0.659, 4.29852e-19
0.66, 4.29348e-19
0.661, 4.29495e-19
0.662, 4.29378e-19
0.663, 4.29286e-19
0.664, 4.29476e-19
0.665, 4.29193e-19
0.666, 4.29532e-19
0.667, 4.29236e-19
0.668, 4.29426e-19
0.669, 4.29346e-19
0.67, 4.29546e-19
0.671, 4.29486e-19
0.672, 4.295e-19
0.673, 4.29658e-19
0.674, 4.29478e-19
0.675, 4.29422e-19
0.676, 4.29676e-19
0.677, 4.29203e-19
0.678, 4.29136e-19
0.679, 4.29412e-19
0.68, 4.29175e-19
0.681, 4.29217e-19
0.682, 4.2955e-19
0.683, 4.28871e-19
0.684, 4.29581e-19
0.685, 4.29357e-19
0.686, 4.29422e-19
0.687, 4.29589e-19
0.688, 4.29581e-19
0.689, 4.29518e-19
0.69, 4.29386e-19
0.691, 4.2936e-19
0.692, 4.29427e-19
0.693, 4.29595e-19
0.694, 4.2932e-19
0.695, 4.29752e-19
0.696, 4.29243e-19
0.697, 4.29692e-19
0.698, 4.29721e-19
0.699, 4.29535e-19
0.7, 4.29332e-19
0.701, 4.2969e-19
0.702, 4.29255e-19
0.703, 4.29343e-19
0.704, 4.29428e-19
0.705, 4.29253e-19
0.706, 4.29165e-19
0.707, 4.29892e-19
0.708, 4.29475e-19
0.709, 4.29346e-19
0.71, 4.29354e-19
0.711, 4.29439e-19
0.712, 4.29502e-19
0.713, 4.29393e-19
0.714, 4.29687e-19
0.715, 4.29519e-19
0.716, 4.29776e-19
0.717, 4.29492e-19
0.718, 4.29801e-19
0.719, 4.29291e-19
0.72, 4.29575e-19
0.721, 4.29942e-19
0.722, 4.29589e-19
0.723, 4.2932e-19
0.724, 4.29377e-19
0.725, 4.29497e-19
0.726, 4.2937e-19
0.727, 4.29268e-19
0.728, 4.29302e-19
0.729, 4.29467e-19
0.73, 4.29552e-19
0.731, 4.29631e-19
0.732, 4.29573e-19
0.733, 4.29736e-19
0.734, 4.29541e-19
0.735, 4.29659e-19
0.736, 4.29376e-19
0.737, 4.29449e-19
0.738, 4.29499e-19
0.739, 4.29535e-19
0.74, 4.29354e-19
0.741, 4.29711e-19
0.742, 4.29146e-19
0.743, 4.29232e-19
0.744, 4.29473e-19
0.745, 4.29584e-19
0.746, 4.2924e-19
0.747, 4.29596e-19
0.748, 4.2931e-19
0.749, 4.29292e-19
0.75, 4.29346e-19
0.751, 4.2949e-19
0.752, 4.29248e-19
0.753, 4.29444e-19
0.754, 4.29484e-19
0.755, 4.29261e-19
0.756, 4.2931e-19
0.757, 4.29497e-19
0.758, 4.29552e-19
0.759, 4.29916e-19
0.76, 4.29367e-19
0.761, 4.29561e-19
0.762, 4.29575e-19
0.763, 4.29173e-19
0.764, 4.29634e-19
0.765, 4.29364e-19
0.766, 4.29715e-19
0.767, 4.29193e-19
0.768, 4.29415e-19
0.769, 4.29253e-19
0.77, 4.29489e-19
0.771, 4.29736e-19
0.772, 4.29651e-19
0.773, 4.29599e-19
0.774, 4.29417e-19
0.775, 4.29081e-19
0.776, 4.29475e-19
0.777, 4.29165e-19
0.778, 4.29655e-19
0.779, 4.2926e-19
0.78, 4.29576e-19
0.781, 4.29696e-19
0.782, 4.29486e-19
0.783, 4.29561e-19
0.784, 4.29415e-19
0.785, 4.29949e-19
0.786, 4.29681e-19
0.787, 4.29439e-19
0.788, 4.2895e-19
0.789, 4.29363e-19
0.79, 4.29589e-19
0.791, 4.2951e-19
0.792, 4.29447e-19
0.793, 4.29349e-19
0.794, 4.29771e-19
0.795, 4.29275e-19
0.796, 4.29484e-19
0.797, 4.29257e-19
0.798, 4.29253e-19
0.799, 4.29306e-19
0.8, 4.29454e-19
0.801, 4.29415e-19
0.802, 4.29415e-19
0.803, 4.29519e-19
0.804, 4.29567e-19
0.805, 4.29485e-19
0.806, 4.29422e-19
0.807, 4.295e-19
0.808, 4.29603e-19
0.809, 4.29433e-19
0.81, 4.29308e-19
0.811, 4.29492e-19
0.812, 4.29187e-19
0.813, 4.2969e-19
0.814, 4.29632e-19
0.815, 4.29526e-19
0.816, 4.29336e-19
0.817, 4.2956e-19
0.818, 4.29696e-19
0.819, 4.2929e-19
0.82, 4.29257e-19
0.821, 4.29676e-19
0.822, 4.29587e-19
0.823, 4.29272e-19
0.824, 4.2936e-19
0.825, 4.29427e-19
0.826, 4.29214e-19
0.827, 4.29477e-19
0.828, 4.29494e-19
0.829, 4.29568e-19
0.83, 4.29626e-19
0.831, 4.29605e-19
0.832, 4.29619e-19
0.833, 4.29447e-19
0.834, 4.29717e-19
0.835, 4.29558e-19
0.836, 4.29488e-19
0.837, 4.29433e-19
0.838, 4.29332e-19
0.839, 4.29349e-19
0.84, 4.29218e-19
0.841, 4.29165e-19
0.842, 4.29513e-19
0.843, 4.2954e-19
0.844, 4.29573e-19
0.845, 4.29486e-19
0.846, 4.29358e-19
0.847, 4.29495e-19
0.848, 4.294e-19
0.849, 4.29342e-19
0.85, 4.29418e-19
0.851, 4.29664e-19
0.852, 4.2927e-19
0.853, 4.29427e-19
0.854, 4.2949e-19
0.855, 4.2966e-19
0.856, 4.2966e-19
0.857, 4.29605e-19
0.858, 4.29479e-19
0.859, 4.29575e-19
0.86, 4.29502e-19
0.861, 4.29664e-19
0.862, 4.29632e-19
0.863, 4.29208e-19
0.864, 4.29575e-19
0.865, 4.29678e-19
0.866, 4.29397e-19
