sim_time, unit_box_Custom?world_angular_velocity/z
0.867, 4.29303e-19
0.868, 4.29692e-19
0.869, 4.29332e-19
0.87, 4.29266e-19
0.871, 4.29271e-19
0.872, 4.29524e-19
0.873, 4.29633e-19
0.874, 4.29551e-19
0.875, 4.29203e-19
0.876, 4.29415e-19
0.877, 4.29364e-19
0.878, 4.29448e-19
0.879, 4.29263e-19
0.88, 4.29473e-19
0.881, 4.2956e-19
0.882, 4.29561e-19
0.883, 4.28972e-19
0.884, 4.29551e-19
0.885, 4.29255e-19
0.886, 4.29303e-19
0.887, 4.29595e-19
0.888, 4.29598e-19
0.889, 4.29314e-19
0.89, 4.29201e-19
0.891, 4.29175e-19
0.892, 4.29313e-19
0.893, 4.29615e-19
0.894, 4.29259e-19
0.895, 4.29688e-19
0.896, 4.29448e-19
0.897, 4.29323e-19
0.898, 4.2962e-19
0.899, 4.29394e-19
0.9, 4.29574e-19
0.901, 4.293e-19
0.902, 4.295e-19
0.903, 4.29665e-19
0.904, 4.29421e-19
0.905, 4.29427e-19
0.906, 4.29422e-19
0.907, 4.29393e-19
0.908, 4.29582e-19
0.909, 4.28983e-19
0.91, 4.29605e-19
0.911, 4.29518e-19
0.912, 4.29193e-19
0.913, 4.29905e-19
0.914, 4.29445e-19
0.915, 4.29582e-19
0.916, 4.29342e-19
0.917, 4.29312e-19
0.918, 4.29432e-19
0.919, 4.29475e-19
0.92, 4.29393e-19
0.921, 4.29354e-19
0.922, 4.29687e-19
0.923, 4.29975e-19
0.924, 4.29121e-19
0.925, 4.29638e-19
0.926, 4.29459e-19
0.927, 4.29584e-19
0.928, 4.2924e-19
0.929, 4.29401e-19
0.93, 4.2972e-19
0.931, 4.29439e-19
0.932, 4.29693e-19
0.933, 4.2956e-19
0.934, 4.29664e-19
0.935, 4.29646e-19
0.936, 4.29551e-19
0.937, 4.29518e-19
0.938, 4.2958e-19
0.939, 4.29283e-19
0.94, 4.2936e-19
0.941, 4.29618e-19
0.942, 4.2924e-19
0.943, 4.29514e-19
0.944, 4.29257e-19
0.945, 4.2932e-19
0.946, 4.2972e-19
0.947, 4.2933e-19
0.948, 4.29374e-19
0.949, 4.29513e-19
0.95, 4.29464e-19
0.951, 4.29263e-19
0.952, 4.29155e-19
0.953, 4.29912e-19
0.954, 4.29366e-19
0.955, 4.29837e-19
0.956, 4.29485e-19
0.957, 4.29239e-19
0.958, 4.29509e-19
0.959, 4.29257e-19
0.96, 4.29415e-19
0.961, 4.29392e-19
0.962, 4.29355e-19
0.963, 4.29407e-19
0.964, 4.29551e-19
0.965, 4.29369e-19
0.966, 4.2948e-19
0.967, 4.29397e-19
0.968, 4.29345e-19
0.969, 4.29228e-19
0.97, 4.29467e-19
0.971, 4.29512e-19
0.972, 4.29361e-19
0.973, 4.29595e-19
0.974, 4.2932e-19
0.975, 4.29188e-19
0.976, 4.2927e-19
0.977, 4.29465e-19
0.978, 4.29801e-19
0.979, 4.29529e-19
0.98, 4.29639e-19
0.981, 4.2958e-19
0.982, 4.29452e-19
0.983, 4.29385e-19
0.984, 4.29462e-19
0.985, 4.29524e-19
0.986, 4.29427e-19
0.987, 4.29498e-19
0.988, 4.29651e-19
0.989, 4.29353e-19
0.99, 4.29696e-19
0.991, 4.29642e-19
0.992, 4.29336e-19
0.993, 4.29374e-19
0.994, 4.29479e-19
0.995, 4.29575e-19
0.996, 4.29349e-19
0.997, 4.29229e-19
0.998, 4.29273e-19
0.999, 4.29165e-19
1, 4.29317e-19
1.001, 4.29193e-19
1.002, 4.29852e-19
1.003, 4.29661e-19
1.004, 4.29632e-19
1.005, 4.29208e-19
1.006, 4.2932e-19
1.007, 4.29422e-19
1.008, 4.29504e-19
1.009, 4.29584e-19
1.01, 4.29266e-19
1.011, 4.29449e-19
1.012, 4.29332e-19
1.013, 4.29852e-19
1.014, 4.29349e-19
1.015, 4.2955e-19
1.016, 4.29374e-19
1.017, 4.29426e-19
1.018, 4.29422e-19
1.019, 4.29505e-19
1.02, 4.29446e-19
1.021, 4.29167e-19
1.022, 4.29284e-19
1.023, 4.29292e-19
1.024, 4.29692e-19
1.025, 4.29346e-19
1.026, 4.29354e-19
1.027, 4.29248e-19
1.028, 4.29439e-19
1.029, 4.29665e-19
1.03, 4.29492e-19
1.031, 4.29632e-19
1.032, 4.29546e-19
1.033, 4.29575e-19
1.034, 4.29577e-19
1.035, 4.29439e-19
1.036, 4.29167e-19
1.037, 4.29418e-19
1.038, 4.29375e-19
1.039, 4.28987e-19
1.04, 4.29798e-19
1.041, 4.29632e-19
1.042, 4.29444e-19
1.043, 4.29418e-19
1.044, 4.2951e-19
1.045, 4.29448e-19
1.046, 4.2931e-19
1.047, 4.29852e-19
1.048, 4.2932e-19
1.049, 4.29427e-19
1.05, 4.29653e-19
1.051, 4.29716e-19
1.052, 4.29632e-19
1.053, 4.29341e-19
1.054, 4.29298e-19
1.055, 4.29497e-19
1.056, 4.29455e-19
1.057, 4.29659e-19
1.058, 4.29526e-19
1.059, 4.29308e-19
1.06, 4.29752e-19
1.061, 4.29736e-19
1.062, 4.29336e-19
1.063, 4.29503e-19
1.064, 4.29303e-19
1.065, 4.29535e-19
1.066, 4.29567e-19
1.067, 4.29692e-19
1.068, 4.29558e-19
1.069, 4.29573e-19
1.07, 4.29492e-19
1.071, 4.29852e-19
1.072, 4.29227e-19
1.073, 4.29375e-19
1.074, 4.29367e-19
1.075, 4.29883e-19
1.076, 4.28871e-19
1.077, 4.29594e-19
1.078, 4.29717e-19
1.079, 4.29312e-19
1.08, 4.29456e-19
1.081, 4.29757e-19
1.082, 4.29512e-19
1.083, 4.29717e-19
1.084, 4.29349e-19
1.085, 4.29559e-19
1.086, 4.29724e-19
1.087, 4.29512e-19
1.088, 4.29717e-19
1.089, 4.29397e-19
1.09, 4.29332e-19
1.091, 4.29427e-19
1.092, 4.29222e-19
1.093, 4.29484e-19
1.094, 4.29456e-19
1.095, 4.29243e-19
1.096, 4.29634e-19
1.097, 4.29335e-19
1.098, 4.2948e-19
1.099, 4.29593e-19
1.1, 4.29512e-19
1.101, 4.29563e-19
1.102, 4.29223e-19
1.103, 4.29631e-19
1.104, 4.29452e-19
1.105, 4.29359e-19
1.106, 4.29524e-19
1.107, 4.29549e-19
1.108, 4.29538e-19
1.109, 4.29052e-19
1.11, 4.29303e-19
1.111, 4.29248e-19
1.112, 4.2939e-19
1.113, 4.29401e-19
1.114, 4.29332e-19
1.115, 4.29692e-19
1.116, 4.29852e-19
1.117, 4.29349e-19
1.118, 4.29044e-19
1.119, 4.29439e-19
1.12, 4.29082e-19
1.121, 4.29639e-19
1.122, 4.29302e-19
1.123, 4.29427e-19
1.124, 4.29683e-19
1.125, 4.29485e-19
1.126, 4.29551e-19
1.127, 4.29455e-19
1.128, 4.29558e-19
1.129, 4.29575e-19
1.13, 4.29595e-19
1.131, 4.29338e-19
1.132, 4.29717e-19
1.133, 4.29227e-19
1.134, 4.2966e-19
1.135, 4.29792e-19
1.136, 4.29582e-19
1.137, 4.29425e-19
1.138, 4.29332e-19
1.139, 4.29363e-19
1.14, 4.29232e-19
1.141, 4.29506e-19
1.142, 4.29651e-19
1.143, 4.29656e-19
1.144, 4.29432e-19
1.145, 4.29283e-19
1.146, 4.29138e-19
1.147, 4.29529e-19
1.148, 4.29512e-19
1.149, 4.29492e-19
1.15, 4.29575e-19
1.151, 4.2982e-19
1.152, 4.29478e-19
1.153, 4.29439e-19
1.154, 4.29577e-19
1.155, 4.29052e-19
1.156, 4.2932e-19
1.157, 4.29559e-19
1.158, 4.29545e-19
1.159, 4.29519e-19
1.16, 4.2972e-19
1.161, 4.29323e-19
1.162, 4.29949e-19
1.163, 4.29499e-19
1.164, 4.29421e-19
1.165, 4.29167e-19
1.166, 4.29595e-19
1.167, 4.2948e-19
1.168, 4.29344e-19
1.169, 4.29564e-19
1.17, 4.29354e-19
1.171, 4.29427e-19
1.172, 4.29354e-19
1.173, 4.29364e-19
1.174, 4.29595e-19
1.175, 4.29515e-19
1.176, 4.29445e-19
1.177, 4.29582e-19
1.178, 4.29329e-19
1.179, 4.2973e-19
1.18, 4.29573e-19
1.181, 4.29584e-19
1.182, 4.29266e-19
1.183, 4.28945e-19
1.184, 4.29552e-19
1.185, 4.29478e-19
1.186, 4.29373e-19
1.187, 4.29427e-19
1.188, 4.29273e-19
1.189, 4.29655e-19
1.19, 4.2932e-19
1.191, 4.2936e-19
1.192, 4.29592e-19
1.193, 4.29346e-19
1.194, 4.29422e-19
1.195, 4.29676e-19
1.196, 4.29254e-19
1.197, 4.29138e-19
1.198, 4.29422e-19
1.199, 4.29504e-19
1.2, 4.2948e-19
1.201, 4.29307e-19
1.202, 4.29422e-19
1.203, 4.29504e-19
1.204, 4.2948e-19
1.205, 4.29257e-19
1.206, 4.29375e-19
1.207, 4.2949e-19
1.208, 4.29619e-19
1.209, 4.29346e-19
1.21, 4.29452e-19
1.211, 4.29242e-19
1.212, 4.29243e-19
1.213, 4.29455e-19
1.214, 4.29052e-19
1.215, 4.29582e-19
1.216, 4.29509e-19
1.217, 4.295e-19
1.218, 4.29717e-19
1.219, 4.2954e-19
1.22, 4.29426e-19
1.221, 4.29203e-19
1.222, 4.29251e-19
1.223, 4.29375e-19
1.224, 4.29439e-19
1.225, 4.29473e-19
1.226, 4.29232e-19
1.227, 4.29619e-19
1.228, 4.2941e-19
1.229, 4.29399e-19
1.23, 4.29656e-19
1.231, 4.29471e-19
1.232, 4.29504e-19
1.233, 4.29247e-19
1.234, 4.29445e-19
1.235, 4.29164e-19
1.236, 4.29597e-19
1.237, 4.29497e-19
1.238, 4.29519e-19
1.239, 4.29381e-19
1.24, 4.29567e-19
1.241, 4.29358e-19
1.242, 4.29734e-19
1.243, 4.2955e-19
1.244, 4.29539e-19
1.245, 4.2929e-19
1.246, 4.29263e-19
1.247, 4.29427e-19
1.248, 4.29595e-19
1.249, 4.29192e-19
1.25, 4.29568e-19
1.251, 4.29193e-19
1.252, 4.29717e-19
1.253, 4.29302e-19
1.254, 4.29292e-19
1.255, 4.29692e-19
1.256, 4.29555e-19
1.257, 4.29561e-19
1.258, 4.29564e-19
1.259, 4.29541e-19
1.26, 4.29646e-19
1.261, 4.29717e-19
1.262, 4.2924e-19
1.263, 4.29453e-19
1.264, 4.29392e-19
1.265, 4.2973e-19
1.266, 4.29509e-19
1.267, 4.29464e-19
1.268, 4.29325e-19
1.269, 4.29459e-19
1.27, 4.29445e-19
1.271, 4.29422e-19
1.272, 4.29505e-19
1.273, 4.29535e-19
1.274, 4.29558e-19
1.275, 4.29852e-19
1.276, 4.29227e-19
1.277, 4.29416e-19
1.278, 4.29526e-19
1.279, 4.29526e-19
1.28, 4.29575e-19
1.281, 4.29445e-19
1.282, 4.29354e-19
1.283, 4.2937e-19
1.284, 4.29459e-19
1.285, 4.2931e-19
1.286, 4.29465e-19
1.287, 4.29577e-19
1.288, 4.29679e-19
1.289, 4.29377e-19
1.29, 4.29286e-19
1.291, 4.29116e-19
1.292, 4.29598e-19
1.293, 4.2924e-19
1.294, 4.29284e-19
1.295, 4.29292e-19
1.296, 4.29427e-19
1.297, 4.29676e-19
1.298, 4.29518e-19
1.299, 4.2931e-19
1.3, 4.29476e-19
1.301, 4.29201e-19
1.302, 4.29497e-19
1.303, 4.29245e-19
1.304, 4.29521e-19
1.305, 4.29302e-19
1.306, 4.29553e-19
1.307, 4.29561e-19
1.308, 4.29354e-19
1.309, 4.29248e-19
1.31, 4.29439e-19
1.311, 4.29421e-19
1.312, 4.29504e-19
1.313, 4.29563e-19
1.314, 4.29493e-19
1.315, 4.29659e-19
1.316, 4.29404e-19
1.317, 4.2942e-19
1.318, 4.2961e-19
1.319, 4.29243e-19
1.32, 4.29676e-19
1.321, 4.29656e-19
1.322, 4.29682e-19
1.323, 4.29632e-19
1.324, 4.29326e-19
1.325, 4.29852e-19
1.326, 4.29354e-19
1.327, 4.29439e-19
1.328, 4.29384e-19
1.329, 4.29717e-19
1.33, 4.29348e-19
1.331, 4.29559e-19
1.332, 4.2957e-19
1.333, 4.29347e-19
1.334, 4.29504e-19
1.335, 4.29427e-19
1.336, 4.2937e-19
1.337, 4.29209e-19
1.338, 4.2929e-19
1.339, 4.29656e-19
1.34, 4.29201e-19
1.341, 4.29497e-19
1.342, 4.29269e-19
1.343, 4.29585e-19
1.344, 4.29356e-19
1.345, 4.29494e-19
1.346, 4.29545e-19
1.347, 4.29492e-19
1.348, 4.29363e-19
1.349, 4.29426e-19
1.35, 4.29639e-19
1.351, 4.29348e-19
1.352, 4.29546e-19
1.353, 4.29582e-19
1.354, 4.29449e-19
1.355, 4.29632e-19
1.356, 4.29326e-19
1.357, 4.29852e-19
1.358, 4.29354e-19
1.359, 4.29535e-19
1.36, 4.2956e-19
1.361, 4.29561e-19
1.362, 4.29415e-19
1.363, 4.29949e-19
1.364, 4.29716e-19
1.365, 4.29532e-19
1.366, 4.295e-19
1.367, 4.29334e-19
1.368, 4.29519e-19
1.369, 4.29374e-19
1.37, 4.29323e-19
1.371, 4.29399e-19
1.372, 4.29335e-19
1.373, 4.29286e-19
1.374, 4.29484e-19
1.375, 4.295e-19
1.376, 4.29646e-19
1.377, 4.29338e-19
1.378, 4.29717e-19
1.379, 4.29369e-19
1.38, 4.29639e-19
1.381, 4.29346e-19
1.382, 4.29452e-19
1.383, 4.29471e-19
1.384, 4.2956e-19
1.385, 4.29344e-19
1.386, 4.29683e-19
1.387, 4.29454e-19
1.388, 4.2932e-19
1.389, 4.29494e-19
1.39, 4.29203e-19
1.391, 4.29381e-19
1.392, 4.29272e-19
1.393, 4.29529e-19
1.394, 4.29512e-19
1.395, 4.29415e-19
1.396, 4.29379e-19
1.397, 4.29587e-19
1.398, 4.29422e-19
1.399, 4.29354e-19
1.4, 4.29494e-19
1.401, 4.29504e-19
1.402, 4.29592e-19
1.403, 4.29582e-19
1.404, 4.29533e-19
1.405, 4.29311e-19
1.406, 4.29317e-19
1.407, 4.2955e-19
1.408, 4.29381e-19
1.409, 4.29559e-19
1.41, 4.29332e-19
1.411, 4.29165e-19
1.412, 4.29426e-19
1.413, 4.29422e-19
1.414, 4.29771e-19
1.415, 4.29112e-19
1.416, 4.29449e-19
1.417, 4.29505e-19
1.418, 4.29445e-19
1.419, 4.29364e-19
1.42, 4.29529e-19
1.421, 4.2948e-19
1.422, 4.29531e-19
1.423, 4.29308e-19
1.424, 4.29349e-19
1.425, 4.29465e-19
1.426, 4.29346e-19
1.427, 4.29354e-19
1.428, 4.29248e-19
1.429, 4.29404e-19
1.43, 4.29427e-19
1.431, 4.29561e-19
1.432, 4.29575e-19
1.433, 4.29448e-19
1.434, 4.29037e-19
1.435, 4.29397e-19
1.436, 4.29189e-19
1.437, 4.29575e-19
1.438, 4.29528e-19
1.439, 4.29506e-19
1.44, 4.29561e-19
1.441, 4.29632e-19
1.442, 4.29263e-19
1.443, 4.29155e-19
1.444, 4.29165e-19
1.445, 4.29165e-19
1.446, 4.29165e-19
1.447, 4.29427e-19
1.448, 4.29427e-19
1.449, 4.2966e-19
1.45, 4.29529e-19
1.451, 4.29338e-19
1.452, 4.29286e-19
1.453, 4.29512e-19
1.454, 4.28972e-19
1.455, 4.29551e-19
1.456, 4.29484e-19
1.457, 4.29657e-19
1.458, 4.29736e-19
1.459, 4.29504e-19
1.46, 4.29505e-19
1.461, 4.29309e-19
1.462, 4.29201e-19
1.463, 4.29497e-19
1.464, 4.29269e-19
1.465, 4.2949e-19
1.466, 4.29545e-19
1.467, 4.29422e-19
1.468, 4.29422e-19
1.469, 4.29505e-19
1.47, 4.29171e-19
1.471, 4.29546e-19
1.472, 4.29164e-19
1.473, 4.29507e-19
1.474, 4.29302e-19
1.475, 4.29553e-19
1.476, 4.29155e-19
1.477, 4.29217e-19
1.478, 4.29575e-19
1.479, 4.29426e-19
1.48, 4.29343e-19
1.481, 4.29523e-19
1.482, 4.29164e-19
1.483, 4.29304e-19
1.484, 4.29462e-19
1.485, 4.29518e-19
1.486, 4.29518e-19
1.487, 4.29354e-19
1.488, 4.29346e-19
1.489, 4.2936e-19
1.49, 4.29557e-19
1.491, 4.29167e-19
1.492, 4.29445e-19
1.493, 4.29164e-19
1.494, 4.29435e-19
1.495, 4.29201e-19
1.496, 4.29422e-19
1.497, 4.29676e-19
1.498, 4.29561e-19
1.499, 4.29642e-19
1.5, 4.29528e-19
1.501, 4.29512e-19
1.502, 4.28972e-19
1.503, 4.29445e-19
1.504, 4.29359e-19
1.505, 4.29233e-19
1.506, 4.29751e-19
1.507, 4.29381e-19
1.508, 4.29519e-19
1.509, 4.29338e-19
1.51, 4.29576e-19
1.511, 4.29533e-19
1.512, 4.29268e-19
1.513, 4.29239e-19
1.514, 4.29595e-19
1.515, 4.2926e-19
1.516, 4.29271e-19
1.517, 4.29476e-19
1.518, 4.29518e-19
1.519, 4.29495e-19
1.52, 4.29427e-19
1.521, 4.2932e-19
1.522, 4.2955e-19
1.523, 4.2955e-19
1.524, 4.29329e-19
1.525, 4.29229e-19
1.526, 4.29321e-19
1.527, 4.295e-19
1.528, 4.2927e-19
1.529, 4.29456e-19
1.53, 4.29235e-19
1.531, 4.29416e-19
1.532, 4.29203e-19
1.533, 4.29248e-19
1.534, 4.2939e-19
1.535, 4.29345e-19
1.536, 4.29496e-19
1.537, 4.29791e-19
1.538, 4.29071e-19
1.539, 4.29476e-19
1.54, 4.29201e-19
1.541, 4.29421e-19
1.542, 4.29566e-19
1.543, 4.29547e-19
1.544, 4.29464e-19
1.545, 4.2958e-19
1.546, 4.28981e-19
1.547, 4.2955e-19
1.548, 4.29136e-19
1.549, 4.29691e-19
1.55, 4.29343e-19
1.551, 4.29171e-19
1.552, 4.29375e-19
1.553, 4.29293e-19
1.554, 4.29162e-19
1.555, 4.29097e-19
1.556, 4.29164e-19
1.557, 4.29196e-19
1.558, 4.29293e-19
1.559, 4.29263e-19
1.56, 4.29411e-19
1.561, 4.29686e-19
1.562, 4.29496e-19
1.563, 4.29673e-19
1.564, 4.29325e-19
1.565, 4.2956e-19
1.566, 4.29538e-19
1.567, 4.29624e-19
1.568, 4.2972e-19
1.569, 4.29632e-19
1.57, 4.29423e-19
1.571, 4.29464e-19
1.572, 4.29582e-19
1.573, 4.29563e-19
1.574, 4.29356e-19
1.575, 4.29155e-19
1.576, 4.29595e-19
1.577, 4.29678e-19
1.578, 4.29268e-19
1.579, 4.29852e-19
1.58, 4.2932e-19
1.581, 4.29289e-19
1.582, 4.29247e-19
1.583, 4.29484e-19
1.584, 4.2897e-19
1.585, 4.29683e-19
1.586, 4.29656e-19
1.587, 4.29397e-19
1.588, 4.29485e-19
1.589, 4.29505e-19
1.59, 4.29881e-19
1.591, 4.29445e-19
1.592, 4.29519e-19
1.593, 4.29316e-19
1.594, 4.29332e-19
1.595, 4.29328e-19
1.596, 4.29384e-19
1.597, 4.29182e-19
1.598, 4.29781e-19
1.599, 4.29329e-19
1.6, 4.29724e-19
1.601, 4.29563e-19
1.602, 4.29765e-19
1.603, 4.29356e-19
1.604, 4.29246e-19
1.605, 4.29259e-19
1.606, 4.29345e-19
1.607, 4.29655e-19
1.608, 4.29343e-19
1.609, 4.29224e-19
1.61, 4.29869e-19
1.611, 4.2946e-19
1.612, 4.29535e-19
1.613, 4.29491e-19
1.614, 4.29003e-19
1.615, 4.29052e-19
1.616, 4.29479e-19
1.617, 4.29336e-19
1.618, 4.29422e-19
1.619, 4.29405e-19
1.62, 4.29554e-19
1.621, 4.29476e-19
1.622, 4.29569e-19
1.623, 4.29665e-19
1.624, 4.29505e-19
1.625, 4.2937e-19
1.626, 4.29346e-19
1.627, 4.29165e-19
1.628, 4.29213e-19
1.629, 4.29334e-19
1.63, 4.29459e-19
1.631, 4.29659e-19
1.632, 4.29584e-19
1.633, 4.29268e-19
1.634, 4.29409e-19
1.635, 4.29575e-19
1.636, 4.29175e-19
1.637, 4.29588e-19
1.638, 4.29546e-19
1.639, 4.29324e-19
1.64, 4.2957e-19
1.641, 4.29555e-19
1.642, 4.29371e-19
1.643, 4.29373e-19
1.644, 4.29427e-19
1.645, 4.29273e-19
1.646, 4.29618e-19
1.647, 4.29356e-19
1.648, 4.2947e-19
1.649, 4.29417e-19
1.65, 4.29505e-19
1.651, 4.29422e-19
1.652, 4.29686e-19
1.653, 4.29361e-19
1.654, 4.29208e-19
1.655, 4.29297e-19
1.656, 4.29609e-19
1.657, 4.29659e-19
1.658, 4.29517e-19
1.659, 4.29476e-19
1.66, 4.29509e-19
1.661, 4.29487e-19
1.662, 4.2932e-19
1.663, 4.2972e-19
1.664, 4.29504e-19
1.665, 4.29534e-19
1.666, 4.29213e-19
1.667, 4.29352e-19
1.668, 4.29406e-19
1.669, 4.29575e-19
1.67, 4.29201e-19
1.671, 4.29266e-19
1.672, 4.29591e-19
1.673, 4.29334e-19
1.674, 4.29422e-19
1.675, 4.29473e-19
1.676, 4.29418e-19
1.677, 4.2943e-19
1.678, 4.29407e-19
1.679, 4.29643e-19
1.68, 4.29592e-19
1.681, 4.29321e-19
1.682, 4.29076e-19
1.683, 4.29445e-19
1.684, 4.29339e-19
1.685, 4.29387e-19
1.686, 4.29362e-19
1.687, 4.29609e-19
1.688, 4.29595e-19
1.689, 4.29484e-19
1.69, 4.29691e-19
1.691, 4.29589e-19
1.692, 4.29354e-19
1.693, 4.29261e-19
1.694, 4.29599e-19
1.695, 4.29287e-19
1.696, 4.29416e-19
1.697, 4.29396e-19
1.698, 4.29269e-19
1.699, 4.29504e-19
1.7, 4.2948e-19
1.701, 4.29001e-19
1.702, 4.29324e-19
1.703, 4.29439e-19
1.704, 4.29232e-19
1.705, 4.2938e-19
1.706, 4.29852e-19
1.707, 4.29349e-19
1.708, 4.29729e-19
1.709, 4.29523e-19
1.71, 4.29323e-19
1.711, 4.29494e-19
1.712, 4.29102e-19
1.713, 4.29836e-19
1.714, 4.29645e-19
1.715, 4.29446e-19
1.716, 4.29371e-19
1.717, 4.29396e-19
1.718, 4.29676e-19
1.719, 4.29594e-19
1.72, 4.29102e-19
1.721, 4.29549e-19
1.722, 4.29717e-19
1.723, 4.29416e-19
1.724, 4.29743e-19
1.725, 4.29533e-19
1.726, 4.29526e-19
1.727, 4.29569e-19
1.728, 4.29822e-19
1.729, 4.29446e-19
1.73, 4.29348e-19
1.731, 4.29364e-19
1.732, 4.29217e-19
1.733, 4.29232e-19
1.734, 4.29579e-19
