sim_time, unit_box_Custom?world_angular_velocity/z
1.735, 4.292e-19
1.736, 4.29439e-19
1.737, 4.2932e-19
1.738, 4.29422e-19
1.739, 4.29405e-19
1.74, 4.29375e-19
1.741, 4.29171e-19
1.742, 4.29354e-19
1.743, 4.29535e-19
1.744, 4.29575e-19
1.745, 4.29382e-19
1.746, 4.29213e-19
1.747, 4.29356e-19
1.748, 4.29695e-19
1.749, 4.28898e-19
1.75, 4.29856e-19
1.751, 4.29551e-19
1.752, 4.29923e-19
1.753, 4.29906e-19
1.754, 4.2932e-19
1.755, 4.29293e-19
1.756, 4.29465e-19
1.757, 4.29587e-19
1.758, 4.29582e-19
1.759, 4.29421e-19
1.76, 4.29422e-19
1.761, 4.29487e-19
1.762, 4.2946e-19
1.763, 4.29619e-19
1.764, 4.29586e-19
1.765, 4.29356e-19
1.766, 4.29375e-19
1.767, 4.29553e-19
1.768, 4.29435e-19
1.769, 4.29227e-19
1.77, 4.29389e-19
1.771, 4.29224e-19
1.772, 4.2969e-19
1.773, 4.29415e-19
1.774, 4.29359e-19
1.775, 4.29609e-19
1.776, 4.29369e-19
1.777, 4.29437e-19
1.778, 4.29246e-19
1.779, 4.29592e-19
1.78, 4.29354e-19
1.781, 4.29422e-19
1.782, 4.29424e-19
1.783, 4.29657e-19
1.784, 4.29381e-19
1.785, 4.29443e-19
1.786, 4.29554e-19
1.787, 4.29565e-19
1.788, 4.29362e-19
1.789, 4.29852e-19
1.79, 4.29354e-19
1.791, 4.29334e-19
1.792, 4.29727e-19
1.793, 4.29359e-19
1.794, 4.29354e-19
1.795, 4.29381e-19
1.796, 4.2932e-19
1.797, 4.29278e-19
1.798, 4.29757e-19
1.799, 4.2932e-19
1.8, 4.29361e-19
1.801, 4.29226e-19
1.802, 4.29371e-19
1.803, 4.29402e-19
1.804, 4.2927e-19
1.805, 4.29659e-19
1.806, 4.29418e-19
1.807, 4.29405e-19
1.808, 4.29658e-19
1.809, 4.29108e-19
1.81, 4.29165e-19
1.811, 4.29427e-19
1.812, 4.295e-19
1.813, 4.29592e-19
1.814, 4.29575e-19
1.815, 4.29672e-19
1.816, 4.2936e-19
1.817, 4.29267e-19
1.818, 4.29271e-19
1.819, 4.29524e-19
1.82, 4.29402e-19
1.821, 4.29084e-19
1.822, 4.29455e-19
1.823, 4.29176e-19
1.824, 4.29513e-19
1.825, 4.29518e-19
1.826, 4.29434e-19
1.827, 4.29669e-19
1.828, 4.29337e-19
1.829, 4.29322e-19
1.83, 4.2918e-19
1.831, 4.2955e-19
1.832, 4.29422e-19
1.833, 4.29505e-19
1.834, 4.29521e-19
1.835, 4.29497e-19
1.836, 4.29656e-19
1.837, 4.29565e-19
1.838, 4.29345e-19
1.839, 4.29291e-19
1.84, 4.29375e-19
1.841, 4.29363e-19
1.842, 4.29392e-19
1.843, 4.29659e-19
1.844, 4.29375e-19
1.845, 4.29078e-19
1.846, 4.29892e-19
1.847, 4.29367e-19
1.848, 4.29271e-19
1.849, 4.29455e-19
1.85, 4.29293e-19
1.851, 4.29678e-19
1.852, 4.29757e-19
1.853, 4.29359e-19
1.854, 4.29165e-19
1.855, 4.29655e-19
1.856, 4.29707e-19
1.857, 4.29518e-19
1.858, 4.29518e-19
1.859, 4.29321e-19
1.86, 4.29318e-19
1.861, 4.29272e-19
1.862, 4.29574e-19
1.863, 4.2936e-19
1.864, 4.29426e-19
1.865, 4.29406e-19
1.866, 4.29659e-19
1.867, 4.29423e-19
1.868, 4.29381e-19
1.869, 4.29228e-19
1.87, 4.29425e-19
1.871, 4.29943e-19
1.872, 4.29377e-19
1.873, 4.29434e-19
1.874, 4.29427e-19
1.875, 4.29627e-19
1.876, 4.29405e-19
1.877, 4.2932e-19
1.878, 4.29717e-19
1.879, 4.29224e-19
1.88, 4.29286e-19
1.881, 4.29399e-19
1.882, 4.29632e-19
1.883, 4.29386e-19
1.884, 4.28992e-19
1.885, 4.29605e-19
1.886, 4.29243e-19
1.887, 4.29505e-19
1.888, 4.29454e-19
1.889, 4.29474e-19
1.89, 4.29428e-19
1.891, 4.29535e-19
1.892, 4.29405e-19
1.893, 4.29427e-19
1.894, 4.29468e-19
1.895, 4.29198e-19
1.896, 4.29822e-19
1.897, 4.29574e-19
1.898, 4.29346e-19
1.899, 4.29539e-19
1.9, 4.29112e-19
1.901, 4.29221e-19
1.902, 4.29565e-19
1.903, 4.29464e-19
1.904, 4.29103e-19
1.905, 4.29702e-19
1.906, 4.29597e-19
1.907, 4.29228e-19
1.908, 4.29425e-19
1.909, 4.2932e-19
1.91, 4.29541e-19
1.911, 4.29646e-19
1.912, 4.29651e-19
1.913, 4.29048e-19
1.914, 4.29362e-19
1.915, 4.29427e-19
1.916, 4.29676e-19
1.917, 4.29518e-19
1.918, 4.29414e-19
1.919, 4.29449e-19
1.92, 4.29381e-19
1.921, 4.29163e-19
1.922, 4.29546e-19
1.923, 4.29137e-19
1.924, 4.29361e-19
1.925, 4.29497e-19
1.926, 4.29317e-19
1.927, 4.29494e-19
1.928, 4.29512e-19
1.929, 4.29563e-19
1.93, 4.29188e-19
1.931, 4.29349e-19
1.932, 4.29661e-19
1.933, 4.29503e-19
1.934, 4.29422e-19
1.935, 4.2973e-19
1.936, 4.29286e-19
1.937, 4.29606e-19
1.938, 4.29744e-19
1.939, 4.29543e-19
1.94, 4.29415e-19
1.941, 4.29379e-19
1.942, 4.2927e-19
1.943, 4.29272e-19
1.944, 4.29659e-19
1.945, 4.29243e-19
1.946, 4.29422e-19
1.947, 4.29504e-19
1.948, 4.2948e-19
1.949, 4.29594e-19
1.95, 4.29504e-19
1.951, 4.2955e-19
1.952, 4.29194e-19
1.953, 4.29399e-19
1.954, 4.29435e-19
1.955, 4.29509e-19
1.956, 4.29434e-19
1.957, 4.29341e-19
1.958, 4.2956e-19
1.959, 4.29632e-19
1.96, 4.2952e-19
1.961, 4.29494e-19
1.962, 4.29744e-19
1.963, 4.29259e-19
1.964, 4.29201e-19
1.965, 4.29499e-19
1.966, 4.29565e-19
1.967, 4.29464e-19
1.968, 4.29581e-19
1.969, 4.29175e-19
1.97, 4.29555e-19
1.971, 4.29476e-19
1.972, 4.29227e-19
1.973, 4.29044e-19
1.974, 4.29108e-19
1.975, 4.29316e-19
1.976, 4.29787e-19
1.977, 4.29656e-19
1.978, 4.29532e-19
1.979, 4.29506e-19
1.98, 4.29595e-19
1.981, 4.29152e-19
1.982, 4.2938e-19
1.983, 4.29324e-19
1.984, 4.29547e-19
1.985, 4.29528e-19
1.986, 4.29316e-19
1.987, 4.29575e-19
1.988, 4.29467e-19
1.989, 4.2956e-19
1.99, 4.2932e-19
1.991, 4.29561e-19
1.992, 4.29204e-19
1.993, 4.29364e-19
1.994, 4.29217e-19
1.995, 4.293e-19
1.996, 4.29695e-19
1.997, 4.29575e-19
1.998, 4.29301e-19
1.999, 4.29346e-19
2, 4.2937e-19
2.001, 4.29378e-19
2.002, 4.29464e-19
2.003, 4.29523e-19
2.004, 4.29628e-19
2.005, 4.29341e-19
2.006, 4.29559e-19
2.007, 4.29473e-19
2.008, 4.29275e-19
2.009, 4.29343e-19
2.01, 4.29186e-19
2.011, 4.29436e-19
2.012, 4.29422e-19
2.013, 4.29529e-19
2.014, 4.29381e-19
2.015, 4.29423e-19
2.016, 4.29337e-19
2.017, 4.29379e-19
2.018, 4.29354e-19
2.019, 4.29659e-19
2.02, 4.2948e-19
2.021, 4.29344e-19
2.022, 4.2956e-19
2.023, 4.29655e-19
2.024, 4.2932e-19
2.025, 4.29575e-19
2.026, 4.29575e-19
2.027, 4.29595e-19
2.028, 4.29407e-19
2.029, 4.29272e-19
2.03, 4.29232e-19
2.031, 4.29786e-19
2.032, 4.29724e-19
2.033, 4.29338e-19
2.034, 4.29232e-19
2.035, 4.29335e-19
2.036, 4.29639e-19
2.037, 4.29541e-19
2.038, 4.29381e-19
2.039, 4.29422e-19
2.04, 4.29332e-19
2.041, 4.29232e-19
2.042, 4.29742e-19
2.043, 4.29354e-19
2.044, 4.29346e-19
2.045, 4.29465e-19
2.046, 4.29476e-19
2.047, 4.29227e-19
2.048, 4.29456e-19
2.049, 4.29595e-19
2.05, 4.29678e-19
2.051, 4.29138e-19
2.052, 4.2956e-19
2.053, 4.28871e-19
2.054, 4.29661e-19
2.055, 4.2955e-19
2.056, 4.29559e-19
2.057, 4.29498e-19
2.058, 4.2956e-19
2.059, 4.29539e-19
2.06, 4.29354e-19
2.061, 4.2959e-19
2.062, 4.29485e-19
2.063, 4.29621e-19
2.064, 4.29553e-19
2.065, 4.29719e-19
2.066, 4.29535e-19
2.067, 4.29464e-19
2.068, 4.29763e-19
2.069, 4.29587e-19
2.07, 4.29346e-19
2.071, 4.29651e-19
2.072, 4.29381e-19
2.073, 4.29538e-19
2.074, 4.29346e-19
2.075, 4.29422e-19
2.076, 4.2932e-19
2.077, 4.29044e-19
2.078, 4.29445e-19
2.079, 4.2947e-19
2.08, 4.29381e-19
2.081, 4.29232e-19
2.082, 4.29655e-19
2.083, 4.29418e-19
2.084, 4.29116e-19
2.085, 4.29676e-19
2.086, 4.29518e-19
2.087, 4.29189e-19
2.088, 4.29575e-19
2.089, 4.29852e-19
2.09, 4.29661e-19
2.091, 4.29632e-19
2.092, 4.29326e-19
2.093, 4.29852e-19
2.094, 4.29422e-19
2.095, 4.29434e-19
2.096, 4.29657e-19
2.097, 4.29348e-19
2.098, 4.29263e-19
2.099, 4.29232e-19
2.1, 4.29506e-19
2.101, 4.29392e-19
2.102, 4.29692e-19
2.103, 4.29332e-19
2.104, 4.29497e-19
2.105, 4.29566e-19
2.106, 4.29348e-19
2.107, 4.29421e-19
2.108, 4.29679e-19
2.109, 4.29332e-19
2.11, 4.2927e-19
2.111, 4.29514e-19
2.112, 4.29433e-19
2.113, 4.29332e-19
2.114, 4.29232e-19
2.115, 4.29574e-19
2.116, 4.29465e-19
2.117, 4.29573e-19
2.118, 4.29161e-19
2.119, 4.29271e-19
2.12, 4.29656e-19
2.121, 4.29595e-19
2.122, 4.29594e-19
2.123, 4.29348e-19
2.124, 4.29659e-19
2.125, 4.29356e-19
2.126, 4.29379e-19
2.127, 4.29529e-19
2.128, 4.2948e-19
2.129, 4.29001e-19
2.13, 4.29311e-19
2.131, 4.29632e-19
2.132, 4.29505e-19
2.133, 4.29052e-19
2.134, 4.2932e-19
2.135, 4.29044e-19
2.136, 4.29439e-19
2.137, 4.29485e-19
2.138, 4.29551e-19
2.139, 4.29334e-19
2.14, 4.29505e-19
2.141, 4.29446e-19
2.142, 4.29455e-19
2.143, 4.29509e-19
2.144, 4.29464e-19
2.145, 4.29325e-19
2.146, 4.29459e-19
2.147, 4.29575e-19
2.148, 4.29512e-19
2.149, 4.29564e-19
2.15, 4.29164e-19
2.151, 4.29354e-19
2.152, 4.29575e-19
2.153, 4.2936e-19
2.154, 4.29427e-19
2.155, 4.29373e-19
2.156, 4.2966e-19
2.157, 4.29752e-19
2.158, 4.29302e-19
2.159, 4.29471e-19
2.16, 4.29165e-19
2.161, 4.2925e-19
2.162, 4.2959e-19
2.163, 4.29227e-19
2.164, 4.29363e-19
2.165, 4.2932e-19
2.166, 4.29164e-19
2.167, 4.29397e-19
2.168, 4.28992e-19
2.169, 4.29167e-19
2.17, 4.2956e-19
2.171, 4.29218e-19
2.172, 4.29248e-19
2.173, 4.29185e-19
2.174, 4.29391e-19
2.175, 4.29426e-19
2.176, 4.29512e-19
2.177, 4.29632e-19
2.178, 4.29639e-19
2.179, 4.29298e-19
2.18, 4.2925e-19
2.181, 4.29632e-19
2.182, 4.29282e-19
2.183, 4.29422e-19
2.184, 4.29354e-19
2.185, 4.29418e-19
2.186, 4.29448e-19
2.187, 4.29484e-19
2.188, 4.29526e-19
2.189, 4.29249e-19
2.19, 4.29392e-19
2.191, 4.29577e-19
2.192, 4.29555e-19
2.193, 4.29422e-19
2.194, 4.29561e-19
2.195, 4.29564e-19
2.196, 4.29249e-19
2.197, 4.29676e-19
2.198, 4.29167e-19
2.199, 4.29446e-19
2.2, 4.29364e-19
2.201, 4.29595e-19
2.202, 4.29381e-19
2.203, 4.29541e-19
2.204, 4.29334e-19
2.205, 4.29717e-19
2.206, 4.29452e-19
2.207, 4.29272e-19
2.208, 4.29165e-19
2.209, 4.29702e-19
2.21, 4.29575e-19
2.211, 4.29446e-19
2.212, 4.29052e-19
2.213, 4.29422e-19
2.214, 4.29292e-19
2.215, 4.29052e-19
2.216, 4.29346e-19
2.217, 4.2972e-19
2.218, 4.29417e-19
2.219, 4.29466e-19
2.22, 4.29386e-19
2.221, 4.29379e-19
2.222, 4.29676e-19
2.223, 4.2949e-19
2.224, 4.29191e-19
2.225, 4.29561e-19
2.226, 4.29678e-19
2.227, 4.29355e-19
2.228, 4.29577e-19
2.229, 4.29478e-19
2.23, 4.29286e-19
2.231, 4.29518e-19
2.232, 4.29509e-19
2.233, 4.29251e-19
2.234, 4.29515e-19
2.235, 4.29446e-19
2.236, 4.29426e-19
2.237, 4.28871e-19
2.238, 4.29518e-19
2.239, 4.29518e-19
2.24, 4.29332e-19
2.241, 4.29557e-19
2.242, 4.2959e-19
2.243, 4.29693e-19
2.244, 4.2951e-19
2.245, 4.29541e-19
2.246, 4.29338e-19
2.247, 4.29232e-19
2.248, 4.29335e-19
2.249, 4.2931e-19
2.25, 4.29538e-19
2.251, 4.29126e-19
2.252, 4.29379e-19
2.253, 4.29427e-19
2.254, 4.29595e-19
2.255, 4.29294e-19
2.256, 4.29504e-19
2.257, 4.29416e-19
2.258, 4.29575e-19
2.259, 4.29509e-19
2.26, 4.29454e-19
2.261, 4.29632e-19
2.262, 4.29718e-19
2.263, 4.29557e-19
2.264, 4.29427e-19
2.265, 4.29535e-19
2.266, 4.29509e-19
2.267, 4.29454e-19
2.268, 4.29415e-19
2.269, 4.29503e-19
2.27, 4.29333e-19
2.271, 4.29552e-19
2.272, 4.29492e-19
2.273, 4.29415e-19
2.274, 4.29949e-19
2.275, 4.29716e-19
2.276, 4.29332e-19
2.277, 4.29445e-19
2.278, 4.29549e-19
2.279, 4.29532e-19
2.28, 4.29421e-19
2.281, 4.29052e-19
2.282, 4.29609e-19
2.283, 4.29519e-19
2.284, 4.29486e-19
2.285, 4.29541e-19
2.286, 4.29203e-19
2.287, 4.29505e-19
2.288, 4.29484e-19
2.289, 4.29615e-19
2.29, 4.29348e-19
2.291, 4.29852e-19
2.292, 4.29422e-19
2.293, 4.29454e-19
2.294, 4.29564e-19
2.295, 4.29379e-19
2.296, 4.29505e-19
2.297, 4.29364e-19
2.298, 4.29052e-19
2.299, 4.29452e-19
2.3, 4.29515e-19
2.301, 4.29785e-19
2.302, 4.29425e-19
2.303, 4.29185e-19
2.304, 4.29476e-19
2.305, 4.29349e-19
2.306, 4.29044e-19
2.307, 4.29439e-19
2.308, 4.29485e-19
2.309, 4.29491e-19
2.31, 4.29575e-19
2.311, 4.29676e-19
2.312, 4.29203e-19
2.313, 4.29272e-19
2.314, 4.29512e-19
2.315, 4.29575e-19
2.316, 4.29595e-19
2.317, 4.2948e-19
2.318, 4.29344e-19
2.319, 4.2956e-19
2.32, 4.29369e-19
2.321, 4.29492e-19
2.322, 4.29575e-19
2.323, 4.29573e-19
2.324, 4.29283e-19
2.325, 4.2938e-19
2.326, 4.29476e-19
2.327, 4.29512e-19
2.328, 4.28972e-19
2.329, 4.29286e-19
2.33, 4.2927e-19
2.331, 4.29575e-19
2.332, 4.29427e-19
2.333, 4.29683e-19
2.334, 4.29335e-19
2.335, 4.29492e-19
2.336, 4.29632e-19
2.337, 4.2945e-19
2.338, 4.29155e-19
2.339, 4.29676e-19
2.34, 4.29518e-19
2.341, 4.29272e-19
2.342, 4.29484e-19
2.343, 4.29505e-19
2.344, 4.29052e-19
2.345, 4.2959e-19
2.346, 4.29312e-19
2.347, 4.29283e-19
2.348, 4.29321e-19
2.349, 4.29537e-19
2.35, 4.29323e-19
2.351, 4.29394e-19
2.352, 4.29193e-19
2.353, 4.2948e-19
2.354, 4.2931e-19
2.355, 4.29426e-19
2.356, 4.2954e-19
2.357, 4.29218e-19
2.358, 4.29249e-19
2.359, 4.29439e-19
2.36, 4.29448e-19
2.361, 4.29272e-19
2.362, 4.29484e-19
2.363, 4.29201e-19
2.364, 4.29494e-19
2.365, 4.29573e-19
2.366, 4.29293e-19
2.367, 4.29595e-19
2.368, 4.29407e-19
2.369, 4.29538e-19
2.37, 4.28972e-19
2.371, 4.2955e-19
2.372, 4.29381e-19
2.373, 4.29344e-19
2.374, 4.29561e-19
2.375, 4.29852e-19
2.376, 4.29201e-19
2.377, 4.29327e-19
2.378, 4.29335e-19
2.379, 4.29456e-19
2.38, 4.29317e-19
2.381, 4.29532e-19
2.382, 4.29484e-19
2.383, 4.29518e-19
2.384, 4.29519e-19
2.385, 4.2972e-19
2.386, 4.29343e-19
2.387, 4.2961e-19
2.388, 4.29274e-19
2.389, 4.29343e-19
2.39, 4.29186e-19
2.391, 4.29534e-19
2.392, 4.29391e-19
2.393, 4.29561e-19
2.394, 4.29272e-19
2.395, 4.29232e-19
2.396, 4.29609e-19
2.397, 4.29346e-19
2.398, 4.29373e-19
2.399, 4.2966e-19
2.4, 4.29256e-19
2.401, 4.29421e-19
2.402, 4.29561e-19
2.403, 4.29464e-19
2.404, 4.29232e-19
2.405, 4.29557e-19
2.406, 4.29595e-19
2.407, 4.29407e-19
2.408, 4.2931e-19
2.409, 4.2927e-19
2.41, 4.29582e-19
2.411, 4.29398e-19
2.412, 4.29347e-19
2.413, 4.29217e-19
2.414, 4.2954e-19
2.415, 4.29577e-19
2.416, 4.29555e-19
2.417, 4.29422e-19
2.418, 4.29454e-19
2.419, 4.29595e-19
2.42, 4.29407e-19
2.421, 4.28992e-19
2.422, 4.29416e-19
2.423, 4.29446e-19
2.424, 4.29218e-19
2.425, 4.29345e-19
2.426, 4.29526e-19
2.427, 4.2938e-19
2.428, 4.29426e-19
2.429, 4.29512e-19
2.43, 4.29632e-19
2.431, 4.29423e-19
2.432, 4.29594e-19
2.433, 4.29332e-19
2.434, 4.29392e-19
2.435, 4.29381e-19
2.436, 4.29374e-19
2.437, 4.29316e-19
2.438, 4.29332e-19
2.439, 4.29385e-19
2.44, 4.29421e-19
2.441, 4.29566e-19
2.442, 4.29224e-19
2.443, 4.29466e-19
2.444, 4.29661e-19
2.445, 4.29505e-19
2.446, 4.29484e-19
2.447, 4.29661e-19
2.448, 4.2948e-19
2.449, 4.29236e-19
2.45, 4.29949e-19
2.451, 4.29167e-19
2.452, 4.29268e-19
2.453, 4.29247e-19
2.454, 4.29484e-19
2.455, 4.29381e-19
2.456, 4.29326e-19
2.457, 4.2936e-19
2.458, 4.29448e-19
2.459, 4.29374e-19
2.46, 4.29692e-19
2.461, 4.29422e-19
2.462, 4.2932e-19
2.463, 4.29201e-19
2.464, 4.29384e-19
2.465, 4.29392e-19
2.466, 4.29529e-19
2.467, 4.29381e-19
2.468, 4.29192e-19
2.469, 4.29595e-19
2.47, 4.2948e-19
2.471, 4.29344e-19
2.472, 4.29564e-19
2.473, 4.29448e-19
2.474, 4.29433e-19
2.475, 4.29484e-19
2.476, 4.29526e-19
2.477, 4.29249e-19
2.478, 4.29392e-19
2.479, 4.29577e-19
2.48, 4.29555e-19
2.481, 4.29354e-19
2.482, 4.29551e-19
2.483, 4.29346e-19
2.484, 4.29052e-19
2.485, 4.29364e-19
2.486, 4.29655e-19
2.487, 4.29678e-19
2.488, 4.29248e-19
2.489, 4.29304e-19
2.49, 4.29521e-19
2.491, 4.29263e-19
2.492, 4.29456e-19
2.493, 4.29116e-19
2.494, 4.29585e-19
2.495, 4.2926e-19
2.496, 4.29052e-19
2.497, 4.29347e-19
2.498, 4.29141e-19
2.499, 4.29786e-19
2.5, 4.2932e-19
2.501, 4.2966e-19
2.502, 4.29314e-19
2.503, 4.29247e-19
2.504, 4.29676e-19
2.505, 4.29573e-19
2.506, 4.2926e-19
2.507, 4.29575e-19
2.508, 4.29692e-19
2.509, 4.29717e-19
2.51, 4.2957e-19
2.511, 4.2947e-19
2.512, 4.29552e-19
2.513, 4.29505e-19
2.514, 4.29346e-19
2.515, 4.29348e-19
2.516, 4.29505e-19
2.517, 4.29346e-19
2.518, 4.29404e-19
2.519, 4.2973e-19
2.52, 4.29312e-19
2.521, 4.29379e-19
2.522, 4.29165e-19
2.523, 4.29676e-19
2.524, 4.29512e-19
2.525, 4.29263e-19
2.526, 4.29456e-19
2.527, 4.29512e-19
2.528, 4.29359e-19
2.529, 4.29558e-19
2.53, 4.29757e-19
2.531, 4.2927e-19
2.532, 4.2955e-19
2.533, 4.29369e-19
2.534, 4.29639e-19
2.535, 4.29312e-19
2.536, 4.29445e-19
2.537, 4.29164e-19
2.538, 4.29474e-19
2.539, 4.29519e-19
2.54, 4.29397e-19
2.541, 4.29852e-19
2.542, 4.29406e-19
2.543, 4.29498e-19
2.544, 4.29249e-19
2.545, 4.29328e-19
2.546, 4.29619e-19
2.547, 4.29354e-19
2.548, 4.29541e-19
2.549, 4.29434e-19
2.55, 4.29659e-19
2.551, 4.29632e-19
2.552, 4.29546e-19
2.553, 4.29575e-19
2.554, 4.2956e-19
2.555, 4.29242e-19
2.556, 4.29537e-19
2.557, 4.2961e-19
2.558, 4.29587e-19
2.559, 4.29303e-19
2.56, 4.29121e-19
2.561, 4.2966e-19
2.562, 4.29632e-19
2.563, 4.29444e-19
2.564, 4.29398e-19
2.565, 4.2965e-19
2.566, 4.29714e-19
2.567, 4.29423e-19
2.568, 4.29505e-19
2.569, 4.29553e-19
2.57, 4.29355e-19
2.571, 4.29346e-19
2.572, 4.29354e-19
2.573, 4.29138e-19
2.574, 4.29499e-19
2.575, 4.29232e-19
2.576, 4.29484e-19
2.577, 4.29456e-19
2.578, 4.29478e-19
2.579, 4.29717e-19
2.58, 4.29541e-19
2.581, 4.29434e-19
2.582, 4.29577e-19
2.583, 4.29526e-19
2.584, 4.29464e-19
2.585, 4.29307e-19
2.586, 4.29292e-19
2.587, 4.29303e-19
2.588, 4.29533e-19
2.589, 4.29658e-19
2.59, 4.29541e-19
2.591, 4.29594e-19
2.592, 4.29717e-19
2.593, 4.29524e-19
2.594, 4.29466e-19
2.595, 4.29446e-19
2.596, 4.29455e-19
2.597, 4.29302e-19
2.598, 4.2956e-19
2.599, 4.29632e-19
2.6, 4.29344e-19
2.601, 4.29549e-19
2.602, 4.29538e-19
