sim_time, unit_box_Custom?world_angular_velocity/z
2.603, 4.29575e-19
2.604, 4.29655e-19
2.605, 4.29563e-19
2.606, 4.29227e-19
2.607, 4.29375e-19
2.608, 4.28987e-19
2.609, 4.29798e-19
2.61, 4.29381e-19
2.611, 4.29526e-19
2.612, 4.2929e-19
2.613, 4.2966e-19
2.614, 4.2924e-19
2.615, 4.2956e-19
2.616, 4.29632e-19
2.617, 4.28871e-19
2.618, 4.29415e-19
2.619, 4.29533e-19
2.62, 4.29591e-19
2.621, 4.29236e-19
2.622, 4.29249e-19
2.623, 4.29484e-19
2.624, 4.29528e-19
2.625, 4.29232e-19
2.626, 4.29303e-19
2.627, 4.28972e-19
2.628, 4.29639e-19
2.629, 4.2932e-19
2.63, 4.29541e-19
2.631, 4.29646e-19
2.632, 4.29272e-19
2.633, 4.29852e-19
2.634, 4.29541e-19
2.635, 4.29434e-19
2.636, 4.29384e-19
2.637, 4.29632e-19
2.638, 4.29326e-19
2.639, 4.29476e-19
2.64, 4.29354e-19
2.641, 4.29551e-19
2.642, 4.29575e-19
2.643, 4.29676e-19
2.644, 4.29594e-19
2.645, 4.29587e-19
2.646, 4.29222e-19
2.647, 4.29852e-19
2.648, 4.29541e-19
2.649, 4.29434e-19
2.65, 4.29384e-19
2.651, 4.29632e-19
2.652, 4.29208e-19
2.653, 4.29561e-19
2.654, 4.29464e-19
2.655, 4.29551e-19
2.656, 4.29129e-19
2.657, 4.29445e-19
2.658, 4.29384e-19
2.659, 4.29302e-19
2.66, 4.29632e-19
2.661, 4.29381e-19
2.662, 4.29632e-19
2.663, 4.29302e-19
2.664, 4.29354e-19
2.665, 4.29549e-19
2.666, 4.29717e-19
2.667, 4.29852e-19
2.668, 4.29573e-19
2.669, 4.29505e-19
2.67, 4.29852e-19
2.671, 4.29541e-19
2.672, 4.29693e-19
2.673, 4.29507e-19
2.674, 4.29415e-19
2.675, 4.29503e-19
2.676, 4.29499e-19
2.677, 4.29446e-19
2.678, 4.29519e-19
2.679, 4.29189e-19
2.68, 4.29527e-19
2.681, 4.29439e-19
2.682, 4.29281e-19
2.683, 4.2973e-19
2.684, 4.29535e-19
2.685, 4.29354e-19
2.686, 4.29575e-19
2.687, 4.29427e-19
2.688, 4.29165e-19
2.689, 4.29657e-19
2.69, 4.29575e-19
2.691, 4.29752e-19
2.692, 4.29302e-19
2.693, 4.29498e-19
2.694, 4.29427e-19
2.695, 4.29702e-19
2.696, 4.2932e-19
2.697, 4.29354e-19
2.698, 4.29551e-19
2.699, 4.29422e-19
2.7, 4.29303e-19
2.701, 4.29263e-19
2.702, 4.29575e-19
2.703, 4.29551e-19
2.704, 4.29785e-19
2.705, 4.29509e-19
2.706, 4.29455e-19
2.707, 4.29254e-19
2.708, 4.29138e-19
2.709, 4.29469e-19
2.71, 4.29484e-19
2.711, 4.29518e-19
2.712, 4.29558e-19
2.713, 4.29363e-19
2.714, 4.29529e-19
2.715, 4.29192e-19
2.716, 4.2956e-19
2.717, 4.29165e-19
2.718, 4.29427e-19
2.719, 4.29427e-19
2.72, 4.29399e-19
2.721, 4.29435e-19
2.722, 4.29553e-19
2.723, 4.29186e-19
2.724, 4.2924e-19
2.725, 4.29409e-19
2.726, 4.29435e-19
2.727, 4.29654e-19
2.728, 4.29504e-19
2.729, 4.29338e-19
2.73, 4.29546e-19
2.731, 4.29484e-19
2.732, 4.29201e-19
2.733, 4.29164e-19
2.734, 4.29303e-19
2.735, 4.29456e-19
2.736, 4.29317e-19
2.737, 4.29717e-19
2.738, 4.29518e-19
2.739, 4.29354e-19
2.74, 4.2932e-19
2.741, 4.29852e-19
2.742, 4.29201e-19
2.743, 4.29949e-19
2.744, 4.29499e-19
2.745, 4.29421e-19
2.746, 4.29455e-19
2.747, 4.29455e-19
2.748, 4.2929e-19
2.749, 4.29464e-19
2.75, 4.29763e-19
2.751, 4.29632e-19
2.752, 4.29193e-19
2.753, 4.29532e-19
2.754, 4.29427e-19
2.755, 4.29595e-19
2.756, 4.29505e-19
2.757, 4.29504e-19
2.758, 4.29286e-19
2.759, 4.29541e-19
2.76, 4.29484e-19
2.761, 4.2966e-19
2.762, 4.29344e-19
2.763, 4.29575e-19
2.764, 4.29426e-19
2.765, 4.29512e-19
2.766, 4.29338e-19
2.767, 4.29658e-19
2.768, 4.29373e-19
2.769, 4.29692e-19
2.77, 4.29363e-19
2.771, 4.29427e-19
2.772, 4.29484e-19
2.773, 4.29044e-19
2.774, 4.29445e-19
2.775, 4.29659e-19
2.776, 4.29208e-19
2.777, 4.29659e-19
2.778, 4.2954e-19
2.779, 4.29364e-19
2.78, 4.29448e-19
2.781, 4.29477e-19
2.782, 4.29485e-19
2.783, 4.29377e-19
2.784, 4.29334e-19
2.785, 4.29346e-19
2.786, 4.29651e-19
2.787, 4.29381e-19
2.788, 4.29384e-19
2.789, 4.29564e-19
2.79, 4.29286e-19
2.791, 4.29052e-19
2.792, 4.29476e-19
2.793, 4.29518e-19
2.794, 4.29275e-19
2.795, 4.29587e-19
2.796, 4.29582e-19
2.797, 4.29146e-19
2.798, 4.29247e-19
2.799, 4.295e-19
2.8, 4.29665e-19
2.801, 4.29567e-19
2.802, 4.295e-19
2.803, 4.29286e-19
2.804, 4.29509e-19
2.805, 4.2951e-19
2.806, 4.29594e-19
2.807, 4.28968e-19
2.808, 4.29271e-19
2.809, 4.29455e-19
2.81, 4.29452e-19
2.811, 4.28968e-19
2.812, 4.29271e-19
2.813, 4.29449e-19
2.814, 4.29381e-19
2.815, 4.28992e-19
2.816, 4.29422e-19
2.817, 4.29193e-19
2.818, 4.29717e-19
2.819, 4.29336e-19
2.82, 4.29218e-19
2.821, 4.2939e-19
2.822, 4.29287e-19
2.823, 4.29503e-19
2.824, 4.29655e-19
2.825, 4.29248e-19
2.826, 4.29345e-19
2.827, 4.29688e-19
2.828, 4.29454e-19
2.829, 4.29218e-19
2.83, 4.29286e-19
2.831, 4.2954e-19
2.832, 4.29426e-19
2.833, 4.29337e-19
2.834, 4.29248e-19
2.835, 4.29762e-19
2.836, 4.2959e-19
2.837, 4.29154e-19
2.838, 4.29146e-19
2.839, 4.29379e-19
2.84, 4.29271e-19
2.841, 4.29155e-19
2.842, 4.29445e-19
2.843, 4.29582e-19
2.844, 4.29374e-19
2.845, 4.29537e-19
2.846, 4.29546e-19
2.847, 4.29286e-19
2.848, 4.29348e-19
2.849, 4.2972e-19
2.85, 4.2936e-19
2.851, 4.29303e-19
2.852, 4.29492e-19
2.853, 4.28972e-19
2.854, 4.29044e-19
2.855, 4.2936e-19
2.856, 4.29592e-19
2.857, 4.29659e-19
2.858, 4.29248e-19
2.859, 4.29512e-19
2.86, 4.2948e-19
2.861, 4.29232e-19
2.862, 4.29506e-19
2.863, 4.29375e-19
2.864, 4.29284e-19
2.865, 4.29286e-19
2.866, 4.29852e-19
2.867, 4.29452e-19
2.868, 4.29359e-19
2.869, 4.29619e-19
2.87, 4.29332e-19
2.871, 4.29665e-19
2.872, 4.29343e-19
2.873, 4.29137e-19
2.874, 4.29379e-19
2.875, 4.29435e-19
2.876, 4.29512e-19
2.877, 4.29678e-19
2.878, 4.29777e-19
2.879, 4.29519e-19
2.88, 4.29567e-19
2.881, 4.29447e-19
2.882, 4.294e-19
2.883, 4.29535e-19
2.884, 4.29275e-19
2.885, 4.29632e-19
2.886, 4.2949e-19
2.887, 4.29392e-19
2.888, 4.29632e-19
2.889, 4.29344e-19
2.89, 4.2966e-19
2.891, 4.29656e-19
2.892, 4.2954e-19
2.893, 4.29528e-19
2.894, 4.29476e-19
2.895, 4.29348e-19
2.896, 4.29044e-19
2.897, 4.29526e-19
2.898, 4.29575e-19
2.899, 4.29052e-19
2.9, 4.2956e-19
2.901, 4.29385e-19
2.902, 4.29526e-19
2.903, 4.29561e-19
2.904, 4.29312e-19
2.905, 4.29345e-19
2.906, 4.29439e-19
2.907, 4.29448e-19
2.908, 4.29682e-19
2.909, 4.28871e-19
2.91, 4.29286e-19
2.911, 4.2927e-19
2.912, 4.2932e-19
2.913, 4.29347e-19
2.914, 4.29344e-19
2.915, 4.29268e-19
2.916, 4.29335e-19
2.917, 4.29078e-19
2.918, 4.29765e-19
2.919, 4.29587e-19
2.92, 4.29582e-19
2.921, 4.28983e-19
2.922, 4.29466e-19
2.923, 4.29381e-19
2.924, 4.29743e-19
2.925, 4.29381e-19
2.926, 4.29263e-19
2.927, 4.29422e-19
2.928, 4.29208e-19
2.929, 4.29743e-19
2.93, 4.28871e-19
2.931, 4.29286e-19
2.932, 4.29573e-19
2.933, 4.29164e-19
2.934, 4.2942e-19
2.935, 4.29656e-19
2.936, 4.29632e-19
2.937, 4.29246e-19
2.938, 4.29263e-19
2.939, 4.29692e-19
2.94, 4.29422e-19
2.941, 4.29561e-19
2.942, 4.28972e-19
2.943, 4.29332e-19
2.944, 4.29595e-19
2.945, 4.29615e-19
2.946, 4.29159e-19
2.947, 4.29434e-19
2.948, 4.29427e-19
2.949, 4.29683e-19
2.95, 4.29335e-19
2.951, 4.2948e-19
2.952, 4.29593e-19
2.953, 4.29646e-19
2.954, 4.29575e-19
2.955, 4.29473e-19
2.956, 4.29736e-19
2.957, 4.29541e-19
2.958, 4.29594e-19
2.959, 4.29332e-19
2.96, 4.29165e-19
2.961, 4.29518e-19
2.962, 4.29418e-19
2.963, 4.29494e-19
2.964, 4.29379e-19
2.965, 4.29328e-19
2.966, 4.29449e-19
2.967, 4.29326e-19
2.968, 4.29422e-19
2.969, 4.29271e-19
2.97, 4.29561e-19
2.971, 4.29263e-19
2.972, 4.2966e-19
2.973, 4.29436e-19
2.974, 4.29852e-19
2.975, 4.29354e-19
2.976, 4.29422e-19
2.977, 4.29852e-19
2.978, 4.2932e-19
2.979, 4.29512e-19
2.98, 4.29532e-19
2.981, 4.29484e-19
2.982, 4.29518e-19
2.983, 4.29354e-19
2.984, 4.29346e-19
2.985, 4.29379e-19
2.986, 4.29271e-19
2.987, 4.29454e-19
2.988, 4.28992e-19
2.989, 4.2925e-19
2.99, 4.29381e-19
2.991, 4.29576e-19
2.992, 4.29324e-19
2.993, 4.29222e-19
2.994, 4.29445e-19
2.995, 4.2956e-19
2.996, 4.29771e-19
2.997, 4.29304e-19
2.998, 4.29484e-19
2.999, 4.2931e-19
3, 4.29321e-19
3.001, 4.29655e-19
3.002, 4.2932e-19
3.003, 4.29582e-19
3.004, 4.29329e-19
3.005, 4.29446e-19
3.006, 4.29155e-19
3.007, 4.29418e-19
3.008, 4.2966e-19
3.009, 4.29272e-19
3.01, 4.29344e-19
3.011, 4.28984e-19
3.012, 4.29222e-19
3.013, 4.29484e-19
3.014, 4.29201e-19
3.015, 4.29497e-19
3.016, 4.29392e-19
3.017, 4.29303e-19
3.018, 4.29564e-19
3.019, 4.2955e-19
3.02, 4.29397e-19
3.021, 4.29445e-19
3.022, 4.29657e-19
3.023, 4.29533e-19
3.024, 4.29499e-19
3.025, 4.29317e-19
3.026, 4.29512e-19
3.027, 4.29717e-19
3.028, 4.29541e-19
3.029, 4.29455e-19
3.03, 4.29658e-19
3.031, 4.2949e-19
3.032, 4.29476e-19
3.033, 4.29518e-19
3.034, 4.29555e-19
3.035, 4.29561e-19
3.036, 4.29632e-19
3.037, 4.29423e-19
3.038, 4.29415e-19
3.039, 4.29422e-19
3.04, 4.29354e-19
3.041, 4.2932e-19
3.042, 4.29286e-19
3.043, 4.2932e-19
3.044, 4.29476e-19
3.045, 4.29512e-19
3.046, 4.29272e-19
3.047, 4.29852e-19
3.048, 4.29354e-19
3.049, 4.29535e-19
3.05, 4.29575e-19
3.051, 4.29165e-19
3.052, 4.29632e-19
3.053, 4.28871e-19
3.054, 4.29464e-19
3.055, 4.29763e-19
3.056, 4.29343e-19
3.057, 4.2961e-19
3.058, 4.29274e-19
3.059, 4.29426e-19
3.06, 4.29484e-19
3.061, 4.2936e-19
3.062, 4.29426e-19
3.063, 4.29484e-19
3.064, 4.29427e-19
3.065, 4.29595e-19
3.066, 4.29505e-19
3.067, 4.29141e-19
3.068, 4.29223e-19
3.069, 4.29683e-19
3.07, 4.29693e-19
3.071, 4.29743e-19
3.072, 4.29464e-19
3.073, 4.29437e-19
3.074, 4.29209e-19
3.075, 4.29556e-19
3.076, 4.29165e-19
3.077, 4.29435e-19
3.078, 4.29201e-19
3.079, 4.29582e-19
3.08, 4.29369e-19
3.081, 4.29563e-19
3.082, 4.29445e-19
3.083, 4.29609e-19
3.084, 4.29052e-19
3.085, 4.29422e-19
3.086, 4.29271e-19
3.087, 4.29427e-19
3.088, 4.29374e-19
3.089, 4.29381e-19
3.09, 4.29286e-19
3.091, 4.29575e-19
3.092, 4.29052e-19
3.093, 4.29659e-19
3.094, 4.29571e-19
3.095, 4.2972e-19
3.096, 4.29504e-19
3.097, 4.29561e-19
3.098, 4.29464e-19
3.099, 4.29213e-19
3.1, 4.29286e-19
3.101, 4.29575e-19
3.102, 4.2936e-19
3.103, 4.29427e-19
3.104, 4.29321e-19
3.105, 4.2942e-19
3.106, 4.29448e-19
3.107, 4.29632e-19
3.108, 4.29263e-19
3.109, 4.29167e-19
3.11, 4.29223e-19
3.111, 4.295e-19
3.112, 4.29342e-19
3.113, 4.29312e-19
3.114, 4.29311e-19
3.115, 4.2927e-19
3.116, 4.29348e-19
3.117, 4.29271e-19
3.118, 4.29449e-19
3.119, 4.29621e-19
3.12, 4.29418e-19
3.121, 4.29454e-19
3.122, 4.29332e-19
3.123, 4.29484e-19
3.124, 4.29343e-19
3.125, 4.29488e-19
3.126, 4.29232e-19
3.127, 4.29683e-19
3.128, 4.29335e-19
3.129, 4.29639e-19
3.13, 4.29541e-19
3.131, 4.294e-19
3.132, 4.29248e-19
3.133, 4.29598e-19
3.134, 4.2949e-19
3.135, 4.29379e-19
3.136, 4.29656e-19
3.137, 4.29471e-19
3.138, 4.29504e-19
3.139, 4.29416e-19
3.14, 4.29446e-19
3.141, 4.29052e-19
3.142, 4.29582e-19
3.143, 4.2954e-19
3.144, 4.2942e-19
3.145, 4.29474e-19
3.146, 4.29485e-19
3.147, 4.29164e-19
3.148, 4.29328e-19
3.149, 4.29837e-19
3.15, 4.29509e-19
3.151, 4.29504e-19
3.152, 4.297e-19
3.153, 4.29302e-19
3.154, 4.2942e-19
3.155, 4.29229e-19
3.156, 4.29552e-19
3.157, 4.29201e-19
3.158, 4.29384e-19
3.159, 4.29392e-19
3.16, 4.2956e-19
3.161, 4.29385e-19
3.162, 4.29249e-19
3.163, 4.29293e-19
3.164, 4.29569e-19
3.165, 4.29499e-19
3.166, 4.2962e-19
3.167, 4.29467e-19
3.168, 4.29449e-19
3.169, 4.29563e-19
3.17, 4.29223e-19
3.171, 4.2975e-19
3.172, 4.29341e-19
3.173, 4.29407e-19
3.174, 4.29354e-19
3.175, 4.29422e-19
3.176, 4.29852e-19
3.177, 4.29346e-19
3.178, 4.29309e-19
3.179, 4.29427e-19
3.18, 4.29422e-19
3.181, 4.29422e-19
3.182, 4.29346e-19
3.183, 4.29582e-19
3.184, 4.29369e-19
3.185, 4.2948e-19
3.186, 4.29201e-19
3.187, 4.29445e-19
3.188, 4.29657e-19
3.189, 4.29275e-19
3.19, 4.29587e-19
3.191, 4.29575e-19
3.192, 4.29575e-19
3.193, 4.29422e-19
3.194, 4.29561e-19
3.195, 4.29632e-19
3.196, 4.29208e-19
3.197, 4.2932e-19
3.198, 4.29247e-19
3.199, 4.29529e-19
3.2, 4.29575e-19
3.201, 4.29473e-19
3.202, 4.2948e-19
3.203, 4.29785e-19
3.204, 4.29541e-19
3.205, 4.29434e-19
3.206, 4.29632e-19
3.207, 4.29423e-19
3.208, 4.2926e-19
3.209, 4.29575e-19
3.21, 4.29692e-19
3.211, 4.29332e-19
3.212, 4.29457e-19
3.213, 4.29349e-19
3.214, 4.29439e-19
3.215, 4.29427e-19
3.216, 4.29321e-19
3.217, 4.2942e-19
3.218, 4.29521e-19
3.219, 4.29559e-19
3.22, 4.29461e-19
3.221, 4.29101e-19
3.222, 4.29332e-19
3.223, 4.29949e-19
3.224, 4.29673e-19
3.225, 4.29348e-19
3.226, 4.29898e-19
3.227, 4.29553e-19
3.228, 4.2948e-19
3.229, 4.29539e-19
3.23, 4.29632e-19
3.231, 4.29587e-19
3.232, 4.29459e-19
3.233, 4.29555e-19
3.234, 4.29354e-19
3.235, 4.29422e-19
3.236, 4.29476e-19
3.237, 4.29512e-19
3.238, 4.28972e-19
3.239, 4.29286e-19
3.24, 4.29575e-19
3.241, 4.29165e-19
3.242, 4.29676e-19
3.243, 4.29512e-19
3.244, 4.29263e-19
3.245, 4.29559e-19
3.246, 4.29504e-19
3.247, 4.29661e-19
3.248, 4.29232e-19
3.249, 4.29354e-19
3.25, 4.29379e-19
3.251, 4.29303e-19
3.252, 4.29121e-19
3.253, 4.29286e-19
3.254, 4.29336e-19
3.255, 4.29514e-19
3.256, 4.29837e-19
3.257, 4.29337e-19
3.258, 4.29286e-19
3.259, 4.29581e-19
3.26, 4.29717e-19
3.261, 4.2949e-19
3.262, 4.29164e-19
3.263, 4.29354e-19
3.264, 4.29422e-19
3.265, 4.2932e-19
3.266, 4.29044e-19
3.267, 4.29229e-19
3.268, 4.29364e-19
3.269, 4.29577e-19
3.27, 4.29422e-19
3.271, 4.2932e-19
3.272, 4.2955e-19
3.273, 4.29257e-19
3.274, 4.29384e-19
3.275, 4.29512e-19
3.276, 4.29584e-19
3.277, 4.29268e-19
3.278, 4.29561e-19
3.279, 4.29717e-19
3.28, 4.29349e-19
3.281, 4.2966e-19
3.282, 4.29248e-19
3.283, 4.29526e-19
3.284, 4.2936e-19
3.285, 4.29485e-19
3.286, 4.29551e-19
3.287, 4.29334e-19
3.288, 4.29427e-19
3.289, 4.29321e-19
3.29, 4.295e-19
3.291, 4.29286e-19
3.292, 4.2936e-19
3.293, 4.29476e-19
3.294, 4.29512e-19
3.295, 4.29785e-19
3.296, 4.29509e-19
3.297, 4.29167e-19
3.298, 4.29446e-19
3.299, 4.29052e-19
3.3, 4.2959e-19
3.301, 4.29203e-19
3.302, 4.29248e-19
3.303, 4.29456e-19
3.304, 4.29287e-19
3.305, 4.29595e-19
3.306, 4.29719e-19
3.307, 4.29001e-19
3.308, 4.29283e-19
3.309, 4.29439e-19
3.31, 4.29426e-19
3.311, 4.29512e-19
3.312, 4.29338e-19
3.313, 4.29717e-19
3.314, 4.29397e-19
3.315, 4.29491e-19
3.316, 4.29387e-19
3.317, 4.29422e-19
3.318, 4.29309e-19
3.319, 4.29561e-19
3.32, 4.29464e-19
3.321, 4.29539e-19
3.322, 4.29514e-19
3.323, 4.2945e-19
3.324, 4.29381e-19
3.325, 4.29476e-19
3.326, 4.29354e-19
3.327, 4.29422e-19
3.328, 4.29426e-19
3.329, 4.29518e-19
3.33, 4.29505e-19
3.331, 4.29052e-19
3.332, 4.2932e-19
3.333, 4.29497e-19
3.334, 4.29505e-19
3.335, 4.29346e-19
3.336, 4.2937e-19
3.337, 4.29268e-19
3.338, 4.2972e-19
3.339, 4.29229e-19
3.34, 4.29659e-19
3.341, 4.29192e-19
3.342, 4.29451e-19
3.343, 4.29785e-19
3.344, 4.29354e-19
3.345, 4.29575e-19
3.346, 4.29692e-19
3.347, 4.29332e-19
3.348, 4.29497e-19
3.349, 4.29521e-19
3.35, 4.29719e-19
3.351, 4.29415e-19
3.352, 4.29455e-19
3.353, 4.29052e-19
3.354, 4.29422e-19
3.355, 4.2973e-19
3.356, 4.29146e-19
3.357, 4.29164e-19
3.358, 4.29684e-19
3.359, 4.29321e-19
3.36, 4.29328e-19
3.361, 4.29656e-19
3.362, 4.29415e-19
3.363, 4.2949e-19
3.364, 4.2944e-19
3.365, 4.2936e-19
3.366, 4.29332e-19
3.367, 4.29526e-19
3.368, 4.29232e-19
3.369, 4.29592e-19
3.37, 4.29509e-19
3.371, 4.29201e-19
3.372, 4.2937e-19
3.373, 4.29362e-19
3.374, 4.29439e-19
3.375, 4.29052e-19
3.376, 4.29052e-19
3.377, 4.29456e-19
3.378, 4.295e-19
3.379, 4.29665e-19
3.38, 4.29676e-19
3.381, 4.29052e-19
3.382, 4.29303e-19
3.383, 4.2932e-19
3.384, 4.29439e-19
3.385, 4.29592e-19
3.386, 4.2932e-19
3.387, 4.29044e-19
3.388, 4.29445e-19
3.389, 4.29659e-19
3.39, 4.29208e-19
3.391, 4.29052e-19
3.392, 4.29609e-19
3.393, 4.29519e-19
3.394, 4.29715e-19
3.395, 4.29484e-19
3.396, 4.29518e-19
3.397, 4.29381e-19
3.398, 4.28972e-19
3.399, 4.29186e-19
3.4, 4.2941e-19
3.401, 4.29742e-19
3.402, 4.29509e-19
3.403, 4.29561e-19
3.404, 4.29564e-19
3.405, 4.29283e-19
3.406, 4.29418e-19
3.407, 4.29155e-19
3.408, 4.29595e-19
3.409, 4.29563e-19
3.41, 4.29349e-19
3.411, 4.29286e-19
3.412, 4.29312e-19
3.413, 4.29422e-19
3.414, 4.29695e-19
3.415, 4.29526e-19
3.416, 4.29254e-19
3.417, 4.29533e-19
3.418, 4.29454e-19
3.419, 4.29391e-19
3.42, 4.29512e-19
3.421, 4.29423e-19
3.422, 4.29037e-19
3.423, 4.29592e-19
3.424, 4.29415e-19
3.425, 4.29338e-19
3.426, 4.2961e-19
3.427, 4.29765e-19
3.428, 4.2927e-19
3.429, 4.29044e-19
3.43, 4.29575e-19
3.431, 4.29052e-19
3.432, 4.29476e-19
3.433, 4.29518e-19
3.434, 4.29558e-19
3.435, 4.29575e-19
3.436, 4.29676e-19
3.437, 4.29464e-19
3.438, 4.29274e-19
3.439, 4.29362e-19
3.44, 4.29422e-19
3.441, 4.29632e-19
3.442, 4.28871e-19
3.443, 4.29464e-19
3.444, 4.29385e-19
3.445, 4.29538e-19
3.446, 4.29592e-19
3.447, 4.29561e-19
3.448, 4.29538e-19
3.449, 4.29302e-19
3.45, 4.29292e-19
3.451, 4.29427e-19
3.452, 4.29165e-19
3.453, 4.29165e-19
3.454, 4.29427e-19
3.455, 4.29683e-19
3.456, 4.29473e-19
3.457, 4.29717e-19
3.458, 4.29484e-19
3.459, 4.29488e-19
3.46, 4.29426e-19
3.461, 4.29484e-19
3.462, 4.29427e-19
3.463, 4.29427e-19
3.464, 4.2956e-19
3.465, 4.29655e-19
3.466, 4.2926e-19
3.467, 4.29575e-19
3.468, 4.29427e-19
3.469, 4.29692e-19
3.47, 4.29384e-19
3.471, 4.29529e-19
