sim_time, unit_box_Custom?world_pose/position/x
0.001, -9.80006e-14
0.002, -9.80001e-14
0.003, -9.80001e-14
0.004, -9.80001e-14
0.005, -9.80001e-14
0.006, -9.80001e-14
0.007, -9.80001e-14
0.008, -9.80001e-14
0.009, -9.80001e-14
0.01, -9.80001e-14
0.011, -9.80001e-14
0.012, -9.80001e-14
0.013, -9.80001e-14
0.014, -9.80001e-14
0.015, -9.80001e-14
0.016, -9.80001e-14
0.017, -9.80001e-14
0.018, -9.80001e-14
0.019, -9.80001e-14
0.02, -9.80001e-14
0.021, -9.80001e-14
0.022, -9.80001e-14
0.023, -9.80001e-14
0.024, -9.80001e-14
0.025, -9.80001e-14
0.026, -9.80001e-14
0.027, -9.80001e-14
0.028, -9.80001e-14
0.029, -9.80001e-14
0.03, -9.80001e-14
0.031, -9.80001e-14
0.032, -9.80001e-14
0.033, -9.80001e-14
0.034, -9.80001e-14
0.035, -9.80001e-14
0.036, -9.80001e-14
0.037, -9.80001e-14
0.038, -9.80001e-14
0.039, -9.80001e-14
0.04, -9.80001e-14
0.041, -9.80001e-14
0.042, -9.80001e-14
0.043, -9.80001e-14
0.044, -9.80001e-14
0.045, -9.80001e-14
0.046, -9.80001e-14
0.047, -9.80001e-14
0.048, -9.80001e-14
0.049, -9.80001e-14
0.05, -9.80001e-14
0.051, -9.80001e-14
0.052, -9.80001e-14
0.053, -9.80001e-14
0.054, -9.80001e-14
0.055, -9.80001e-14
0.056, -9.80001e-14
0.057, -9.80001e-14
0.058, -9.80001e-14
0.059, -9.80001e-14
0.06, -9.80001e-14
0.061, -9.80001e-14
0.062, -9.80001e-14
0.063, -9.80001e-14
0.064, -9.80001e-14
0.065, -9.80001e-14
0.066, -9.80001e-14
0.067, -9.80001e-14
0.068, -9.80001e-14
0.069, -9.80001e-14
0.07, -9.80001e-14
0.071, -9.80001e-14
0.072, -9.80001e-14
0.073, -9.80001e-14
0.074, -9.80001e-14
0.075, -9.80001e-14
0.076, -9.80001e-14
0.077, -9.80001e-14
0.078, -9.80001e-14
0.079, -9.80001e-14
0.08, -9.80001e-14
0.081, -9.80001e-14
0.082, -9.80001e-14
0.083, -9.80001e-14
0.084, -9.80001e-14
0.085, -9.80001e-14
0.086, -9.80001e-14
0.087, -9.80001e-14
0.088, -9.80001e-14
0.089, -9.80001e-14
0.09, -9.80001e-14
0.091, -9.80001e-14
0.092, -9.80001e-14
0.093, -9.80001e-14
0.094, -9.80001e-14
0.095, -9.80001e-14
0.096, -9.80001e-14
0.097, -9.80001e-14
0.098, -9.80001e-14
0.099, -9.80001e-14
0.1, -9.80001e-14
0.101, -9.80001e-14
0.102, -9.80001e-14
0.103, -9.80001e-14
0.104, -9.80001e-14
0.105, -9.80001e-14
0.106, -9.80001e-14
0.107, -9.80001e-14
0.108, -9.80001e-14
0.109, -9.80001e-14
0.11, -9.80001e-14
0.111, -9.80001e-14
0.112, -9.80001e-14
0.113, -9.80001e-14
0.114, -9.80001e-14
0.115, -9.80001e-14
0.116, -9.80001e-14
0.117, -9.80001e-14
0.118, -9.80001e-14
0.119, -9.80001e-14
0.12, -9.80001e-14
0.121, -9.80001e-14
0.122, -9.80001e-14
0.123, -9.80001e-14
0.124, -9.80001e-14
0.125, -9.80001e-14
0.126, -9.80001e-14
0.127, -9.80001e-14
0.128, -9.80001e-14
0.129, -9.80001e-14
0.13, -9.80001e-14
0.131, -9.80001e-14
0.132, -9.80001e-14
0.133, -9.80001e-14
0.134, -9.80001e-14
0.135, -9.80001e-14
0.136, -9.80001e-14
0.137, -9.80001e-14
0.138, -9.80001e-14
0.139, -9.80001e-14
0.14, -9.80001e-14
0.141, -9.80001e-14
0.142, -9.80001e-14
0.143, -9.80001e-14
0.144, -9.80001e-14
0.145, -9.80001e-14
0.146, -9.80001e-14
0.147, -9.80001e-14
0.148, -9.80001e-14
0.149, -9.80001e-14
0.15, -9.80001e-14
0.151, -9.80001e-14
0.152, -9.80001e-14
0.153, -9.80001e-14
0.154, -9.80001e-14
0.155, -9.80001e-14
0.156, -9.80001e-14
0.157, -9.80001e-14
0.158, -9.80001e-14
0.159, -9.80001e-14
0.16, -9.80001e-14
0.161, -9.80001e-14
0.162, -9.80001e-14
0.163, -9.80001e-14
0.164, -9.80001e-14
0.165, -9.80001e-14
0.166, -9.80001e-14
0.167, -9.80001e-14
0.168, -9.80001e-14
0.169, -9.80001e-14
0.17, -9.80001e-14
0.171, -9.80001e-14
0.172, -9.80001e-14
0.173, -9.80001e-14
0.174, -9.80001e-14
0.175, -9.80001e-14
0.176, -9.80001e-14
0.177, -9.80001e-14
0.178, -9.80001e-14
0.179, -9.80001e-14
0.18, -9.80001e-14
0.181, -9.80001e-14
0.182, -9.80001e-14
0.183, -9.80001e-14
0.184, -9.80001e-14
0.185, -9.80001e-14
0.186, -9.80001e-14
0.187, -9.80001e-14
0.188, -9.80001e-14
0.189, -9.80001e-14
0.19, -9.80001e-14
0.191, -9.80001e-14
0.192, -9.80001e-14
0.193, -9.80001e-14
0.194, -9.80001e-14
0.195, -9.80001e-14
0.196, -9.80001e-14
0.197, -9.80001e-14
0.198, -9.80001e-14
0.199, -9.80001e-14
0.2, -9.80001e-14
0.201, -9.80001e-14
0.202, -9.80001e-14
0.203, -9.80001e-14
0.204, -9.80001e-14
0.205, -9.80001e-14
0.206, -9.80001e-14
0.207, -9.80001e-14
0.208, -9.80001e-14
0.209, -9.80001e-14
0.21, -9.80001e-14
0.211, -9.80001e-14
0.212, -9.80001e-14
0.213, -9.80001e-14
0.214, -9.80001e-14
0.215, -9.80001e-14
0.216, -9.80001e-14
0.217, -9.80001e-14
0.218, -9.80001e-14
0.219, -9.80001e-14
0.22, -9.80001e-14
0.221, -9.80001e-14
0.222, -9.80001e-14
0.223, -9.80001e-14
0.224, -9.80001e-14
0.225, -9.80001e-14
0.226, -9.80001e-14
0.227, -9.80001e-14
0.228, -9.80001e-14
0.229, -9.80001e-14
0.23, -9.80001e-14
0.231, -9.80001e-14
0.232, -9.80001e-14
0.233, -9.80001e-14
0.234, -9.80001e-14
0.235, -9.80001e-14
0.236, -9.80001e-14
0.237, -9.80001e-14
0.238, -9.80001e-14
0.239, -9.80001e-14
0.24, -9.80001e-14
0.241, -9.80001e-14
0.242, -9.80001e-14
0.243, -9.80001e-14
0.244, -9.80001e-14
0.245, -9.80001e-14
0.246, -9.80001e-14
0.247, -9.80001e-14
0.248, -9.80001e-14
0.249, -9.80001e-14
0.25, -9.80001e-14
0.251, -9.80001e-14
0.252, -9.80001e-14
0.253, -9.80001e-14
0.254, -9.80001e-14
0.255, -9.80001e-14
0.256, -9.80001e-14
0.257, -9.80001e-14
0.258, -9.80001e-14
0.259, -9.80001e-14
0.26, -9.80001e-14
0.261, -9.80001e-14
0.262, -9.80001e-14
0.263, -9.80001e-14
0.264, -9.80001e-14
0.265, -9.80001e-14
0.266, -9.80001e-14
0.267, -9.80001e-14
0.268, -9.80001e-14
0.269, -9.80001e-14
0.27, -9.80001e-14
0.271, -9.80001e-14
0.272, -9.80001e-14
0.273, -9.80001e-14
0.274, -9.80001e-14
0.275, -9.80001e-14
0.276, -9.80001e-14
0.277, -9.80001e-14
0.278, -9.80001e-14
0.279, -9.80001e-14
0.28, -9.80001e-14
0.281, -9.80001e-14
0.282, -9.80001e-14
0.283, -9.80001e-14
0.284, -9.80001e-14
0.285, -9.80001e-14
0.286, -9.80001e-14
0.287, -9.80001e-14
0.288, -9.80001e-14
0.289, -9.80001e-14
0.29, -9.80001e-14
0.291, -9.80001e-14
0.292, -9.80001e-14
0.293, -9.80001e-14
0.294, -9.80001e-14
0.295, -9.80001e-14
0.296, -9.80001e-14
0.297, -9.80001e-14
0.298, -9.80001e-14
0.299, -9.80001e-14
0.3, -9.80001e-14
0.301, -9.80001e-14
0.302, -9.80001e-14
0.303, -9.80001e-14
0.304, -9.80001e-14
0.305, -9.80001e-14
0.306, -9.80001e-14
0.307, -9.80001e-14
0.308, -9.80001e-14
0.309, -9.80001e-14
0.31, -9.80001e-14
0.311, -9.80001e-14
0.312, -9.80001e-14
0.313, -9.80001e-14
0.314, -9.80001e-14
0.315, -9.80001e-14
0.316, -9.80001e-14
0.317, -9.80001e-14
0.318, -9.80001e-14
0.319, -9.80001e-14
0.32, -9.80001e-14
0.321, -9.80001e-14
0.322, -9.80001e-14
0.323, -9.80001e-14
0.324, -9.80001e-14
0.325, -9.80001e-14
0.326, -9.80001e-14
0.327, -9.80001e-14
0.328, -9.80001e-14
0.329, -9.80001e-14
0.33, -9.80001e-14
0.331, -9.80001e-14
0.332, -9.80001e-14
0.333, -9.80001e-14
0.334, -9.80001e-14
0.335, -9.80001e-14
0.336, -9.80001e-14
0.337, -9.80001e-14
0.338, -9.80001e-14
0.339, -9.80001e-14
0.34, -9.80001e-14
0.341, -9.80001e-14
0.342, -9.80001e-14
0.343, -9.80001e-14
0.344, -9.80001e-14
0.345, -9.80001e-14
0.346, -9.80001e-14
0.347, -9.80001e-14
0.348, -9.80001e-14
0.349, -9.80001e-14
0.35, -9.80001e-14
0.351, -9.80001e-14
0.352, -9.80001e-14
0.353, -9.80001e-14
0.354, -9.80001e-14
0.355, -9.80001e-14
0.356, -9.80001e-14
0.357, -9.80001e-14
0.358, -9.80001e-14
0.359, -9.80001e-14
0.36, -9.80001e-14
0.361, -9.80001e-14
0.362, -9.80001e-14
0.363, -9.80001e-14
0.364, -9.80001e-14
0.365, -9.80001e-14
0.366, -9.80001e-14
0.367, -9.80001e-14
0.368, -9.80001e-14
0.369, -9.80001e-14
0.37, -9.80001e-14
0.371, -9.80001e-14
0.372, -9.80001e-14
0.373, -9.80001e-14
0.374, -9.80001e-14
0.375, -9.80001e-14
0.376, -9.80001e-14
0.377, -9.80001e-14
0.378, -9.80001e-14
0.379, -9.80001e-14
0.38, -9.80001e-14
0.381, -9.80001e-14
0.382, -9.80001e-14
0.383, -9.80001e-14
0.384, -9.80001e-14
0.385, -9.80001e-14
0.386, -9.80001e-14
0.387, -9.80001e-14
0.388, -9.80001e-14
0.389, -9.80001e-14
0.39, -9.80001e-14
0.391, -9.80001e-14
0.392, -9.80001e-14
0.393, -9.80001e-14
0.394, -9.80001e-14
0.395, -9.80001e-14
0.396, -9.80001e-14
0.397, -9.80001e-14
0.398, -9.80001e-14
0.399, -9.80001e-14
0.4, -9.80001e-14
0.401, -9.80001e-14
0.402, -9.80001e-14
0.403, -9.80001e-14
0.404, -9.80001e-14
0.405, -9.80001e-14
0.406, -9.80001e-14
0.407, -9.80001e-14
0.408, -9.80001e-14
0.409, -9.80001e-14
0.41, -9.80001e-14
0.411, -9.80001e-14
0.412, -9.80001e-14
0.413, -9.80001e-14
0.414, -9.80001e-14
0.415, -9.80001e-14
0.416, -9.80001e-14
0.417, -9.80001e-14
0.418, -9.80001e-14
0.419, -9.80001e-14
0.42, -9.80001e-14
0.421, -9.80001e-14
0.422, -9.80001e-14
0.423, -9.80001e-14
0.424, -9.80001e-14
0.425, -9.80001e-14
0.426, -9.80001e-14
0.427, -9.80001e-14
0.428, -9.80001e-14
0.429, -9.80001e-14
0.43, -9.80001e-14
0.431, -9.80001e-14
0.432, -9.80001e-14
0.433, -9.80001e-14
0.434, -9.80001e-14
0.435, -9.80001e-14
0.436, -9.80001e-14
0.437, -9.80001e-14
0.438, -9.80001e-14
0.439, -9.80001e-14
0.44, -9.80001e-14
0.441, -9.80001e-14
0.442, -9.80001e-14
0.443, -9.80001e-14
0.444, -9.80001e-14
0.445, -9.80001e-14
0.446, -9.80001e-14
0.447, -9.80001e-14
0.448, -9.80001e-14
0.449, -9.80001e-14
0.45, -9.80001e-14
0.451, -9.80001e-14
0.452, -9.80001e-14
0.453, -9.80001e-14
0.454, -9.80001e-14
0.455, -9.80001e-14
0.456, -9.80001e-14
0.457, -9.80001e-14
0.458, -9.80001e-14
0.459, -9.80001e-14
0.46, -9.80001e-14
0.461, -9.80001e-14
0.462, -9.80001e-14
0.463, -9.80001e-14
0.464, -9.80001e-14
0.465, -9.80001e-14
0.466, -9.80001e-14
0.467, -9.80001e-14
0.468, -9.80001e-14
0.469, -9.80001e-14
0.47, -9.80001e-14
0.471, -9.80001e-14
0.472, -9.80001e-14
0.473, -9.80001e-14
0.474, -9.80001e-14
0.475, -9.80001e-14
0.476, -9.80001e-14
0.477, -9.80001e-14
0.478, -9.80001e-14
0.479, -9.80001e-14
0.48, -9.80001e-14
0.481, -9.80001e-14
0.482, -9.80001e-14
0.483, -9.80001e-14
0.484, -9.80001e-14
0.485, -9.80001e-14
0.486, -9.80001e-14
0.487, -9.80001e-14
0.488, -9.80001e-14
0.489, -9.80001e-14
0.49, -9.80001e-14
0.491, -9.80001e-14
0.492, -9.80001e-14
0.493, -9.80001e-14
0.494, -9.80001e-14
0.495, -9.80001e-14
0.496, -9.80001e-14
0.497, -9.80001e-14
0.498, -9.80001e-14
0.499, -9.80001e-14
0.5, -9.80001e-14
0.501, -9.80001e-14
0.502, -9.80001e-14
0.503, -9.80001e-14
0.504, -9.80001e-14
0.505, -9.80001e-14
0.506, -9.80001e-14
0.507, -9.80001e-14
0.508, -9.80001e-14
0.509, -9.80001e-14
0.51, -9.80001e-14
0.511, -9.80001e-14
0.512, -9.80001e-14
0.513, -9.80001e-14
0.514, -9.80001e-14
0.515, -9.80001e-14
0.516, -9.80001e-14
0.517, -9.80001e-14
0.518, -9.80001e-14
0.519, -9.80001e-14
0.52, -9.80001e-14
0.521, -9.80001e-14
0.522, -9.80001e-14
0.523, -9.80001e-14
0.524, -9.80001e-14
0.525, -9.80001e-14
0.526, -9.80001e-14
0.527, -9.80001e-14
0.528, -9.80001e-14
0.529, -9.80001e-14
0.53, -9.80001e-14
0.531, -9.80001e-14
0.532, -9.80001e-14
0.533, -9.80001e-14
0.534, -9.80001e-14
0.535, -9.80001e-14
0.536, -9.80001e-14
0.537, -9.80001e-14
0.538, -9.80001e-14
0.539, -9.80001e-14
0.54, -9.80001e-14
0.541, -9.80001e-14
0.542, -9.80001e-14
0.543, -9.80001e-14
0.544, -9.80001e-14
0.545, -9.80001e-14
0.546, -9.80001e-14
0.547, -9.80001e-14
0.548, -9.80001e-14
0.549, -9.80001e-14
0.55, -9.80001e-14
0.551, -9.80001e-14
0.552, -9.80001e-14
0.553, -9.80001e-14
0.554, -9.80001e-14
0.555, -9.80001e-14
0.556, -9.80001e-14
0.557, -9.80001e-14
0.558, -9.80001e-14
0.559, -9.80001e-14
0.56, -9.80001e-14
0.561, -9.80001e-14
0.562, -9.80001e-14
0.563, -9.80001e-14
0.564, -9.80001e-14
0.565, -9.80001e-14
0.566, -9.80001e-14
0.567, -9.80001e-14
0.568, -9.80001e-14
0.569, -9.80001e-14
0.57, -9.80001e-14
0.571, -9.80001e-14
0.572, -9.80001e-14
0.573, -9.80001e-14
0.574, -9.80001e-14
0.575, -9.80001e-14
0.576, -9.80001e-14
0.577, -9.80001e-14
0.578, -9.80001e-14
0.579, -9.80001e-14
0.58, -9.80001e-14
0.581, -9.80001e-14
0.582, -9.80001e-14
0.583, -9.80001e-14
0.584, -9.80001e-14
0.585, -9.80001e-14
0.586, -9.80001e-14
0.587, -9.80001e-14
0.588, -9.80001e-14
0.589, -9.80001e-14
0.59, -9.80001e-14
0.591, -9.80001e-14
0.592, -9.80001e-14
0.593, -9.80001e-14
0.594, -9.80001e-14
0.595, -9.80001e-14
0.596, -9.80001e-14
0.597, -9.80001e-14
0.598, -9.80001e-14
0.599, -9.80001e-14
0.6, -9.80001e-14
0.601, -9.80001e-14
0.602, -9.80001e-14
0.603, -9.80001e-14
0.604, -9.80001e-14
0.605, -9.80001e-14
0.606, -9.80001e-14
0.607, -9.80001e-14
0.608, -9.80001e-14
0.609, -9.80001e-14
0.61, -9.80001e-14
0.611, -9.80001e-14
0.612, -9.80001e-14
0.613, -9.80001e-14
0.614, -9.80001e-14
0.615, -9.80001e-14
0.616, -9.80001e-14
0.617, -9.80001e-14
0.618, -9.80001e-14
0.619, -9.80001e-14
0.62, -9.80001e-14
0.621, -9.80001e-14
0.622, -9.80001e-14
0.623, -9.80001e-14
0.624, -9.80001e-14
0.625, -9.80001e-14
0.626, -9.80001e-14
0.627, -9.80001e-14
0.628, -9.80001e-14
0.629, -9.80001e-14
0.63, -9.80001e-14
0.631, -9.80001e-14
0.632, -9.80001e-14
0.633, -9.80001e-14
0.634, -9.80001e-14
0.635, -9.80001e-14
0.636, -9.80001e-14
0.637, -9.80001e-14
0.638, -9.80001e-14
0.639, -9.80001e-14
0.64, -9.80001e-14
0.641, -9.80001e-14
0.642, -9.80001e-14
0.643, -9.80001e-14
0.644, -9.80001e-14
0.645, -9.80001e-14
0.646, -9.80001e-14
0.647, -9.80001e-14
0.648, -9.80001e-14
0.649, -9.80001e-14
0.65, -9.80001e-14
0.651, -9.80001e-14
0.652, -9.80001e-14
0.653, -9.80001e-14
0.654, -9.80001e-14
0.655, -9.80001e-14
0.656, -9.80001e-14
0.657, -9.80001e-14
0.658, -9.80001e-14
0.659, -9.80001e-14
0.66, -9.80001e-14
0.661, -9.80001e-14
0.662, -9.80001e-14
0.663, -9.80001e-14
0.664, -9.80001e-14
0.665, -9.80001e-14
0.666, -9.80001e-14
0.667, -9.80001e-14
0.668, -9.80001e-14
0.669, -9.80001e-14
0.67, -9.80001e-14
0.671, -9.80001e-14
0.672, -9.80001e-14
0.673, -9.80001e-14
0.674, -9.80001e-14
0.675, -9.80001e-14
0.676, -9.80001e-14
0.677, -9.80001e-14
0.678, -9.80001e-14
0.679, -9.80001e-14
0.68, -9.80001e-14
0.681, -9.80001e-14
0.682, -9.80001e-14
0.683, -9.80001e-14
0.684, -9.80001e-14
0.685, -9.80001e-14
0.686, -9.80001e-14
0.687, -9.80001e-14
0.688, -9.80001e-14
0.689, -9.80001e-14
0.69, -9.80001e-14
0.691, -9.80001e-14
0.692, -9.80001e-14
0.693, -9.80001e-14
0.694, -9.80001e-14
0.695, -9.80001e-14
0.696, -9.80001e-14
0.697, -9.80001e-14
0.698, -9.80001e-14
0.699, -9.80001e-14
0.7, -9.80001e-14
0.701, -9.80001e-14
0.702, -9.80001e-14
0.703, -9.80001e-14
0.704, -9.80001e-14
0.705, -9.80001e-14
0.706, -9.80001e-14
0.707, -9.80001e-14
0.708, -9.80001e-14
0.709, -9.80001e-14
0.71, -9.80001e-14
0.711, -9.80001e-14
0.712, -9.80001e-14
0.713, -9.80001e-14
0.714, -9.80001e-14
0.715, -9.80001e-14
0.716, -9.80001e-14
0.717, -9.80001e-14
0.718, -9.80001e-14
0.719, -9.80001e-14
0.72, -9.80001e-14
0.721, -9.80001e-14
0.722, -9.80001e-14
0.723, -9.80001e-14
0.724, -9.80001e-14
0.725, -9.80001e-14
0.726, -9.80001e-14
0.727, -9.80001e-14
0.728, -9.80001e-14
0.729, -9.80001e-14
0.73, -9.80001e-14
0.731, -9.80001e-14
0.732, -9.80001e-14
0.733, -9.80001e-14
0.734, -9.80001e-14
0.735, -9.80001e-14
0.736, -9.80001e-14
0.737, -9.80001e-14
0.738, -9.80001e-14
0.739, -9.80001e-14
0.74, -9.80001e-14
0.741, -9.80001e-14
0.742, -9.80001e-14
0.743, -9.80001e-14
0.744, -9.80001e-14
0.745, -9.80001e-14
0.746, -9.80001e-14
0.747, -9.80001e-14
0.748, -9.80001e-14
0.749, -9.80001e-14
0.75, -9.80001e-14
0.751, -9.80001e-14
0.752, -9.80001e-14
0.753, -9.80001e-14
0.754, -9.80001e-14
0.755, -9.80001e-14
0.756, -9.80001e-14
0.757, -9.80001e-14
0.758, -9.80001e-14
0.759, -9.80001e-14
0.76, -9.80001e-14
0.761, -9.80001e-14
0.762, -9.80001e-14
0.763, -9.80001e-14
0.764, -9.80001e-14
0.765, -9.80001e-14
0.766, -9.80001e-14
0.767, -9.80001e-14
0.768, -9.80001e-14
0.769, -9.80001e-14
0.77, -9.80001e-14
0.771, -9.80001e-14
0.772, -9.80001e-14
0.773, -9.80001e-14
0.774, -9.80001e-14
0.775, -9.80001e-14
0.776, -9.80001e-14
0.777, -9.80001e-14
0.778, -9.80001e-14
0.779, -9.80001e-14
0.78, -9.80001e-14
0.781, -9.80001e-14
0.782, -9.80001e-14
0.783, -9.80001e-14
0.784, -9.80001e-14
0.785, -9.80001e-14
0.786, -9.80001e-14
0.787, -9.80001e-14
0.788, -9.80001e-14
0.789, -9.80001e-14
0.79, -9.80001e-14
0.791, -9.80001e-14
0.792, -9.80001e-14
0.793, -9.80001e-14
0.794, -9.80001e-14
0.795, -9.80001e-14
0.796, -9.80001e-14
0.797, -9.80001e-14
0.798, -9.80001e-14
0.799, -9.80001e-14
0.8, -9.80001e-14
0.801, -9.80001e-14
0.802, -9.80001e-14
0.803, -9.80001e-14
0.804, -9.80001e-14
0.805, -9.80001e-14
0.806, -9.80001e-14
