sim_time, unit_box_Custom?world_pose/position/x
0.807, -9.80001e-14
0.808, -9.80001e-14
0.809, -9.80001e-14
0.81, -9.80001e-14
0.811, -9.80001e-14
0.812, -9.80001e-14
0.813, -9.80001e-14
0.814, -9.80001e-14
0.815, -9.80001e-14
0.816, -9.80001e-14
0.817, -9.80001e-14
0.818, -9.80001e-14
0.819, -9.80001e-14
0.82, -9.80001e-14
0.821, -9.80001e-14
0.822, -9.80001e-14
0.823, -9.80001e-14
0.824, -9.80001e-14
0.825, -9.80001e-14
0.826, -9.80001e-14
0.827, -9.80001e-14
0.828, -9.80001e-14
0.829, -9.80001e-14
0.83, -9.80001e-14
0.831, -9.80001e-14
0.832, -9.80001e-14
0.833, -9.80001e-14
0.834, -9.80001e-14
0.835, -9.80001e-14
0.836, -9.80001e-14
0.837, -9.80001e-14
0.838, -9.80001e-14
0.839, -9.80001e-14
0.84, -9.80001e-14
0.841, -9.80001e-14
0.842, -9.80001e-14
0.843, -9.80001e-14
0.844, -9.80001e-14
0.845, -9.80001e-14
0.846, -9.80001e-14
0.847, -9.80001e-14
0.848, -9.80001e-14
0.849, -9.80001e-14
0.85, -9.80001e-14
0.851, -9.80001e-14
0.852, -9.80001e-14
0.853, -9.80001e-14
0.854, -9.80001e-14
0.855, -9.80001e-14
0.856, -9.80001e-14
0.857, -9.80001e-14
0.858, -9.80001e-14
0.859, -9.80001e-14
0.86, -9.80001e-14
0.861, -9.80001e-14
0.862, -9.80001e-14
0.863, -9.80001e-14
0.864, -9.80001e-14
0.865, -9.80001e-14
0.866, -9.80001e-14
0.867, -9.80001e-14
0.868, -9.80001e-14
0.869, -9.80001e-14
0.87, -9.80001e-14
0.871, -9.80001e-14
0.872, -9.80001e-14
0.873, -9.80001e-14
0.874, -9.80001e-14
0.875, -9.80001e-14
0.876, -9.80001e-14
0.877, -9.80001e-14
0.878, -9.80001e-14
0.879, -9.80001e-14
0.88, -9.80001e-14
0.881, -9.80001e-14
0.882, -9.80001e-14
0.883, -9.80001e-14
0.884, -9.80001e-14
0.885, -9.80001e-14
0.886, -9.80001e-14
0.887, -9.80001e-14
0.888, -9.80001e-14
0.889, -9.80001e-14
0.89, -9.80001e-14
0.891, -9.80001e-14
0.892, -9.80001e-14
0.893, -9.80001e-14
0.894, -9.80001e-14
0.895, -9.80001e-14
0.896, -9.80001e-14
0.897, -9.80001e-14
0.898, -9.80001e-14
0.899, -9.80001e-14
0.9, -9.80001e-14
0.901, -9.80001e-14
0.902, -9.80001e-14
0.903, -9.80001e-14
0.904, -9.80001e-14
0.905, -9.80001e-14
0.906, -9.80001e-14
0.907, -9.80001e-14
0.908, -9.80001e-14
0.909, -9.80001e-14
0.91, -9.80001e-14
0.911, -9.80001e-14
0.912, -9.80001e-14
0.913, -9.80001e-14
0.914, -9.80001e-14
0.915, -9.80001e-14
0.916, -9.80001e-14
0.917, -9.80001e-14
0.918, -9.80001e-14
0.919, -9.80001e-14
0.92, -9.80001e-14
0.921, -9.80001e-14
0.922, -9.80001e-14
0.923, -9.80001e-14
0.924, -9.80001e-14
0.925, -9.80001e-14
0.926, -9.80001e-14
0.927, -9.80001e-14
0.928, -9.80001e-14
0.929, -9.80001e-14
0.93, -9.80001e-14
0.931, -9.80001e-14
0.932, -9.80001e-14
0.933, -9.80001e-14
0.934, -9.80001e-14
0.935, -9.80001e-14
0.936, -9.80001e-14
0.937, -9.80001e-14
0.938, -9.80001e-14
0.939, -9.80001e-14
0.94, -9.80001e-14
0.941, -9.80001e-14
0.942, -9.80001e-14
0.943, -9.80001e-14
0.944, -9.80001e-14
0.945, -9.80001e-14
0.946, -9.80001e-14
0.947, -9.80001e-14
0.948, -9.80001e-14
0.949, -9.80001e-14
0.95, -9.80001e-14
0.951, -9.80001e-14
0.952, -9.80001e-14
0.953, -9.80001e-14
0.954, -9.80001e-14
0.955, -9.80001e-14
0.956, -9.80001e-14
0.957, -9.80001e-14
0.958, -9.80001e-14
0.959, -9.80001e-14
0.96, -9.80001e-14
0.961, -9.80001e-14
0.962, -9.80001e-14
0.963, -9.80001e-14
0.964, -9.80001e-14
0.965, -9.80001e-14
0.966, -9.80001e-14
0.967, -9.80001e-14
0.968, -9.80001e-14
0.969, -9.80001e-14
0.97, -9.80001e-14
0.971, -9.80001e-14
0.972, -9.80001e-14
0.973, -9.80001e-14
0.974, -9.80001e-14
0.975, -9.80001e-14
0.976, -9.80001e-14
0.977, -9.80001e-14
0.978, -9.80001e-14
0.979, -9.80001e-14
0.98, -9.80001e-14
0.981, -9.80001e-14
0.982, -9.80001e-14
0.983, -9.80001e-14
0.984, -9.80001e-14
0.985, -9.80001e-14
0.986, -9.80001e-14
0.987, -9.80001e-14
0.988, -9.80001e-14
0.989, -9.80001e-14
0.99, -9.80001e-14
0.991, -9.80001e-14
0.992, -9.80001e-14
0.993, -9.80001e-14
0.994, -9.80001e-14
0.995, -9.80001e-14
0.996, -9.80001e-14
0.997, -9.80001e-14
0.998, -9.80001e-14
0.999, -9.80001e-14
1, -9.80001e-14
1.001, -9.80001e-14
1.002, -9.80001e-14
1.003, -9.80001e-14
1.004, -9.80001e-14
1.005, -9.80001e-14
1.006, -9.80001e-14
1.007, -9.80001e-14
1.008, -9.80001e-14
1.009, -9.80001e-14
1.01, -9.80001e-14
1.011, -9.80001e-14
1.012, -9.80001e-14
1.013, -9.80001e-14
1.014, -9.80001e-14
1.015, -9.80001e-14
1.016, -9.80001e-14
1.017, -9.80001e-14
1.018, -9.80001e-14
1.019, -9.80001e-14
1.02, -9.80001e-14
1.021, -9.80001e-14
1.022, -9.80001e-14
1.023, -9.80001e-14
1.024, -9.80001e-14
1.025, -9.80001e-14
1.026, -9.80001e-14
1.027, -9.80001e-14
1.028, -9.80001e-14
1.029, -9.80001e-14
1.03, -9.80001e-14
1.031, -9.80001e-14
1.032, -9.80001e-14
1.033, -9.80001e-14
1.034, -9.80001e-14
1.035, -9.80001e-14
1.036, -9.80001e-14
1.037, -9.80001e-14
1.038, -9.80001e-14
1.039, -9.80001e-14
1.04, -9.80001e-14
1.041, -9.80001e-14
1.042, -9.80001e-14
1.043, -9.80001e-14
1.044, -9.80001e-14
1.045, -9.80001e-14
1.046, -9.80001e-14
1.047, -9.80001e-14
1.048, -9.80001e-14
1.049, -9.80001e-14
1.05, -9.80001e-14
1.051, -9.80001e-14
1.052, -9.80001e-14
1.053, -9.80001e-14
1.054, -9.80001e-14
1.055, -9.80001e-14
1.056, -9.80001e-14
1.057, -9.80001e-14
1.058, -9.80001e-14
1.059, -9.80001e-14
1.06, -9.80001e-14
1.061, -9.80001e-14
1.062, -9.80001e-14
1.063, -9.80001e-14
1.064, -9.80001e-14
1.065, -9.80001e-14
1.066, -9.80001e-14
1.067, -9.80001e-14
1.068, -9.80001e-14
1.069, -9.80001e-14
1.07, -9.80001e-14
1.071, -9.80001e-14
1.072, -9.80001e-14
1.073, -9.80001e-14
1.074, -9.80001e-14
1.075, -9.80001e-14
1.076, -9.80001e-14
1.077, -9.80001e-14
1.078, -9.80001e-14
1.079, -9.80001e-14
1.08, -9.80001e-14
1.081, -9.80001e-14
1.082, -9.80001e-14
1.083, -9.80001e-14
1.084, -9.80001e-14
1.085, -9.80001e-14
1.086, -9.80001e-14
1.087, -9.80001e-14
1.088, -9.80001e-14
1.089, -9.80001e-14
1.09, -9.80001e-14
1.091, -9.80001e-14
1.092, -9.80001e-14
1.093, -9.80001e-14
1.094, -9.80001e-14
1.095, -9.80001e-14
1.096, -9.80001e-14
1.097, -9.80001e-14
1.098, -9.80001e-14
1.099, -9.80001e-14
1.1, -9.80001e-14
1.101, -9.80001e-14
1.102, -9.80001e-14
1.103, -9.80001e-14
1.104, -9.80001e-14
1.105, -9.80001e-14
1.106, -9.80001e-14
1.107, -9.80001e-14
1.108, -9.80001e-14
1.109, -9.80001e-14
1.11, -9.80001e-14
1.111, -9.80001e-14
1.112, -9.80001e-14
1.113, -9.80001e-14
1.114, -9.80001e-14
1.115, -9.80001e-14
1.116, -9.80001e-14
1.117, -9.80001e-14
1.118, -9.80001e-14
1.119, -9.80001e-14
1.12, -9.80001e-14
1.121, -9.80001e-14
1.122, -9.80001e-14
1.123, -9.80001e-14
1.124, -9.80001e-14
1.125, -9.80001e-14
1.126, -9.80001e-14
1.127, -9.80001e-14
1.128, -9.80001e-14
1.129, -9.80001e-14
1.13, -9.80001e-14
1.131, -9.80001e-14
1.132, -9.80001e-14
1.133, -9.80001e-14
1.134, -9.80001e-14
1.135, -9.80001e-14
1.136, -9.80001e-14
1.137, -9.80001e-14
1.138, -9.80001e-14
1.139, -9.80001e-14
1.14, -9.80001e-14
1.141, -9.80001e-14
1.142, -9.80001e-14
1.143, -9.80001e-14
1.144, -9.80001e-14
1.145, -9.80001e-14
1.146, -9.80001e-14
1.147, -9.80001e-14
1.148, -9.80001e-14
1.149, -9.80001e-14
1.15, -9.80001e-14
1.151, -9.80001e-14
1.152, -9.80001e-14
1.153, -9.80001e-14
1.154, -9.80001e-14
1.155, -9.80001e-14
1.156, -9.80001e-14
1.157, -9.80001e-14
1.158, -9.80001e-14
1.159, -9.80001e-14
1.16, -9.80001e-14
1.161, -9.80001e-14
1.162, -9.80001e-14
1.163, -9.80001e-14
1.164, -9.80001e-14
1.165, -9.80001e-14
1.166, -9.80001e-14
1.167, -9.80001e-14
1.168, -9.80001e-14
1.169, -9.80001e-14
1.17, -9.80001e-14
1.171, -9.80001e-14
1.172, -9.80001e-14
1.173, -9.80001e-14
1.174, -9.80001e-14
1.175, -9.80001e-14
1.176, -9.80001e-14
1.177, -9.80001e-14
1.178, -9.80001e-14
1.179, -9.80001e-14
1.18, -9.80001e-14
1.181, -9.80001e-14
1.182, -9.80001e-14
1.183, -9.80001e-14
1.184, -9.80001e-14
1.185, -9.80001e-14
1.186, -9.80001e-14
1.187, -9.80001e-14
1.188, -9.80001e-14
1.189, -9.80001e-14
1.19, -9.80001e-14
1.191, -9.80001e-14
1.192, -9.80001e-14
1.193, -9.80001e-14
1.194, -9.80001e-14
1.195, -9.80001e-14
1.196, -9.80001e-14
1.197, -9.80001e-14
1.198, -9.80001e-14
1.199, -9.80001e-14
1.2, -9.80001e-14
1.201, -9.80001e-14
1.202, -9.80001e-14
1.203, -9.80001e-14
1.204, -9.80001e-14
1.205, -9.80001e-14
1.206, -9.80001e-14
1.207, -9.80001e-14
1.208, -9.80001e-14
1.209, -9.80001e-14
1.21, -9.80001e-14
1.211, -9.80001e-14
1.212, -9.80001e-14
1.213, -9.80001e-14
1.214, -9.80001e-14
1.215, -9.80001e-14
1.216, -9.80001e-14
1.217, -9.80001e-14
1.218, -9.80001e-14
1.219, -9.80001e-14
1.22, -9.80001e-14
1.221, -9.80001e-14
1.222, -9.80001e-14
1.223, -9.80001e-14
1.224, -9.80001e-14
1.225, -9.80001e-14
1.226, -9.80001e-14
1.227, -9.80001e-14
1.228, -9.80001e-14
1.229, -9.80001e-14
1.23, -9.80001e-14
1.231, -9.80001e-14
1.232, -9.80001e-14
1.233, -9.80001e-14
1.234, -9.80001e-14
1.235, -9.80001e-14
1.236, -9.80001e-14
1.237, -9.80001e-14
1.238, -9.80001e-14
1.239, -9.80001e-14
1.24, -9.80001e-14
1.241, -9.80001e-14
1.242, -9.80001e-14
1.243, -9.80001e-14
1.244, -9.80001e-14
1.245, -9.80001e-14
1.246, -9.80001e-14
1.247, -9.80001e-14
1.248, -9.80001e-14
1.249, -9.80001e-14
1.25, -9.80001e-14
1.251, -9.80001e-14
1.252, -9.80001e-14
1.253, -9.80001e-14
1.254, -9.80001e-14
1.255, -9.80001e-14
1.256, -9.80001e-14
1.257, -9.80001e-14
1.258, -9.80001e-14
1.259, -9.80001e-14
1.26, -9.80001e-14
1.261, -9.80001e-14
1.262, -9.80001e-14
1.263, -9.80001e-14
1.264, -9.80001e-14
1.265, -9.80001e-14
1.266, -9.80001e-14
1.267, -9.80001e-14
1.268, -9.80001e-14
1.269, -9.80001e-14
1.27, -9.80001e-14
1.271, -9.80001e-14
1.272, -9.80001e-14
1.273, -9.80001e-14
1.274, -9.80001e-14
1.275, -9.80001e-14
1.276, -9.80001e-14
1.277, -9.80001e-14
1.278, -9.80001e-14
1.279, -9.80001e-14
1.28, -9.80001e-14
1.281, -9.80001e-14
1.282, -9.80001e-14
1.283, -9.80001e-14
1.284, -9.80001e-14
1.285, -9.80001e-14
1.286, -9.80001e-14
1.287, -9.80001e-14
1.288, -9.80001e-14
1.289, -9.80001e-14
1.29, -9.80001e-14
1.291, -9.80001e-14
1.292, -9.80001e-14
1.293, -9.80001e-14
1.294, -9.80001e-14
1.295, -9.80001e-14
1.296, -9.80001e-14
1.297, -9.80001e-14
1.298, -9.80001e-14
1.299, -9.80001e-14
1.3, -9.80001e-14
1.301, -9.80001e-14
1.302, -9.80001e-14
1.303, -9.80001e-14
1.304, -9.80001e-14
1.305, -9.80001e-14
1.306, -9.80001e-14
1.307, -9.80001e-14
1.308, -9.80001e-14
1.309, -9.80001e-14
1.31, -9.80001e-14
1.311, -9.80001e-14
1.312, -9.80001e-14
1.313, -9.80001e-14
1.314, -9.80001e-14
1.315, -9.80001e-14
1.316, -9.80001e-14
1.317, -9.80001e-14
1.318, -9.80001e-14
1.319, -9.80001e-14
1.32, -9.80001e-14
1.321, -9.80001e-14
1.322, -9.80001e-14
1.323, -9.80001e-14
1.324, -9.80001e-14
1.325, -9.80001e-14
1.326, -9.80001e-14
1.327, -9.80001e-14
1.328, -9.80001e-14
1.329, -9.80001e-14
1.33, -9.80001e-14
1.331, -9.80001e-14
1.332, -9.80001e-14
1.333, -9.80001e-14
1.334, -9.80001e-14
1.335, -9.80001e-14
1.336, -9.80001e-14
1.337, -9.80001e-14
1.338, -9.80001e-14
1.339, -9.80001e-14
1.34, -9.80001e-14
1.341, -9.80001e-14
1.342, -9.80001e-14
1.343, -9.80001e-14
1.344, -9.80001e-14
1.345, -9.80001e-14
1.346, -9.80001e-14
1.347, -9.80001e-14
1.348, -9.80001e-14
1.349, -9.80001e-14
1.35, -9.80001e-14
1.351, -9.80001e-14
1.352, -9.80001e-14
1.353, -9.80001e-14
1.354, -9.80001e-14
1.355, -9.80001e-14
1.356, -9.80001e-14
1.357, -9.80001e-14
1.358, -9.80001e-14
1.359, -9.80001e-14
1.36, -9.80001e-14
1.361, -9.80001e-14
1.362, -9.80001e-14
1.363, -9.80001e-14
1.364, -9.80001e-14
1.365, -9.80001e-14
1.366, -9.80001e-14
1.367, -9.80001e-14
1.368, -9.80001e-14
1.369, -9.80001e-14
1.37, -9.80001e-14
1.371, -9.80001e-14
1.372, -9.80001e-14
1.373, -9.80001e-14
1.374, -9.80001e-14
1.375, -9.80001e-14
1.376, -9.80001e-14
1.377, -9.80001e-14
1.378, -9.80001e-14
1.379, -9.80001e-14
1.38, -9.80001e-14
1.381, -9.80001e-14
1.382, -9.80001e-14
1.383, -9.80001e-14
1.384, -9.80001e-14
1.385, -9.80001e-14
1.386, -9.80001e-14
1.387, -9.80001e-14
1.388, -9.80001e-14
1.389, -9.80001e-14
1.39, -9.80001e-14
1.391, -9.80001e-14
1.392, -9.80001e-14
1.393, -9.80001e-14
1.394, -9.80001e-14
1.395, -9.80001e-14
1.396, -9.80001e-14
1.397, -9.80001e-14
1.398, -9.80001e-14
1.399, -9.80001e-14
1.4, -9.80001e-14
1.401, -9.80001e-14
1.402, -9.80001e-14
1.403, -9.80001e-14
1.404, -9.80001e-14
1.405, -9.80001e-14
1.406, -9.80001e-14
1.407, -9.80001e-14
1.408, -9.80001e-14
1.409, -9.80001e-14
1.41, -9.80001e-14
1.411, -9.80001e-14
1.412, -9.80001e-14
1.413, -9.80001e-14
1.414, -9.80001e-14
1.415, -9.80001e-14
1.416, -9.80001e-14
1.417, -9.80001e-14
1.418, -9.80001e-14
1.419, -9.80001e-14
1.42, -9.80001e-14
1.421, -9.80001e-14
1.422, -9.80001e-14
1.423, -9.80001e-14
1.424, -9.80001e-14
1.425, -9.80001e-14
1.426, -9.80001e-14
1.427, -9.80001e-14
1.428, -9.80001e-14
1.429, -9.80001e-14
1.43, -9.80001e-14
1.431, -9.80001e-14
1.432, -9.80001e-14
1.433, -9.80001e-14
1.434, -9.80001e-14
1.435, -9.80001e-14
1.436, -9.80001e-14
1.437, -9.80001e-14
1.438, -9.80001e-14
1.439, -9.80001e-14
1.44, -9.80001e-14
1.441, -9.80001e-14
1.442, -9.80001e-14
1.443, -9.80001e-14
1.444, -9.80001e-14
1.445, -9.80001e-14
1.446, -9.80001e-14
1.447, -9.80001e-14
1.448, -9.80001e-14
1.449, -9.80001e-14
1.45, -9.80001e-14
1.451, -9.80001e-14
1.452, -9.80001e-14
1.453, -9.80001e-14
1.454, -9.80001e-14
1.455, -9.80001e-14
1.456, -9.80001e-14
1.457, -9.80001e-14
1.458, -9.80001e-14
1.459, -9.80001e-14
1.46, -9.80001e-14
1.461, -9.80001e-14
1.462, -9.80001e-14
1.463, -9.80001e-14
1.464, -9.80001e-14
1.465, -9.80001e-14
1.466, -9.80001e-14
1.467, -9.80001e-14
1.468, -9.80001e-14
1.469, -9.80001e-14
1.47, -9.80001e-14
1.471, -9.80001e-14
1.472, -9.80001e-14
1.473, -9.80001e-14
1.474, -9.80001e-14
1.475, -9.80001e-14
1.476, -9.80001e-14
1.477, -9.80001e-14
1.478, -9.80001e-14
1.479, -9.80001e-14
1.48, -9.80001e-14
1.481, -9.80001e-14
1.482, -9.80001e-14
1.483, -9.80001e-14
1.484, -9.80001e-14
1.485, -9.80001e-14
1.486, -9.80001e-14
1.487, -9.80001e-14
1.488, -9.80001e-14
1.489, -9.80001e-14
1.49, -9.80001e-14
1.491, -9.80001e-14
1.492, -9.80001e-14
1.493, -9.80001e-14
1.494, -9.80001e-14
1.495, -9.80001e-14
1.496, -9.80001e-14
1.497, -9.80001e-14
1.498, -9.80001e-14
1.499, -9.80001e-14
1.5, -9.80001e-14
1.501, -9.80001e-14
1.502, -9.80001e-14
1.503, -9.80001e-14
1.504, -9.80001e-14
1.505, -9.80001e-14
1.506, -9.80001e-14
1.507, -9.80001e-14
1.508, -9.80001e-14
1.509, -9.80001e-14
1.51, -9.80001e-14
1.511, -9.80001e-14
1.512, -9.80001e-14
1.513, -9.80001e-14
1.514, -9.80001e-14
1.515, -9.80001e-14
1.516, -9.80001e-14
1.517, -9.80001e-14
1.518, -9.80001e-14
1.519, -9.80001e-14
1.52, -9.80001e-14
1.521, -9.80001e-14
1.522, -9.80001e-14
1.523, -9.80001e-14
1.524, -9.80001e-14
1.525, -9.80001e-14
1.526, -9.80001e-14
1.527, -9.80001e-14
1.528, -9.80001e-14
1.529, -9.80001e-14
1.53, -9.80001e-14
1.531, -9.80001e-14
1.532, -9.80001e-14
1.533, -9.80001e-14
1.534, -9.80001e-14
1.535, -9.80001e-14
1.536, -9.80001e-14
1.537, -9.80001e-14
1.538, -9.80001e-14
1.539, -9.80001e-14
1.54, -9.80001e-14
1.541, -9.80001e-14
1.542, -9.80001e-14
1.543, -9.80001e-14
1.544, -9.80001e-14
1.545, -9.80001e-14
1.546, -9.80001e-14
1.547, -9.80001e-14
1.548, -9.80001e-14
1.549, -9.80001e-14
1.55, -9.80001e-14
1.551, -9.80001e-14
1.552, -9.80001e-14
1.553, -9.80001e-14
1.554, -9.80001e-14
1.555, -9.80001e-14
1.556, -9.80001e-14
1.557, -9.80001e-14
1.558, -9.80001e-14
1.559, -9.80001e-14
1.56, -9.80001e-14
1.561, -9.80001e-14
1.562, -9.80001e-14
1.563, -9.80001e-14
1.564, -9.80001e-14
1.565, -9.80001e-14
1.566, -9.80001e-14
1.567, -9.80001e-14
1.568, -9.80001e-14
1.569, -9.80001e-14
1.57, -9.80001e-14
1.571, -9.80001e-14
1.572, -9.80001e-14
1.573, -9.80001e-14
1.574, -9.80001e-14
1.575, -9.80001e-14
1.576, -9.80001e-14
1.577, -9.80001e-14
1.578, -9.80001e-14
1.579, -9.80001e-14
1.58, -9.80001e-14
1.581, -9.80001e-14
1.582, -9.80001e-14
1.583, -9.80001e-14
1.584, -9.80001e-14
1.585, -9.80001e-14
1.586, -9.80001e-14
1.587, -9.80001e-14
1.588, -9.80001e-14
1.589, -9.80001e-14
1.59, -9.80001e-14
1.591, -9.80001e-14
1.592, -9.80001e-14
1.593, -9.80001e-14
1.594, -9.80001e-14
1.595, -9.80001e-14
1.596, -9.80001e-14
1.597, -9.80001e-14
1.598, -9.80001e-14
1.599, -9.80001e-14
1.6, -9.80001e-14
1.601, -9.80001e-14
1.602, -9.80001e-14
1.603, -9.80001e-14
1.604, -9.80001e-14
1.605, -9.80001e-14
1.606, -9.80001e-14
1.607, -9.80001e-14
1.608, -9.80001e-14
1.609, -9.80001e-14
1.61, -9.80001e-14
1.611, -9.80001e-14
1.612, -9.80001e-14
1.613, -9.80001e-14
1.614, -9.80001e-14
1.615, -9.80001e-14
