sim_time, unit_box_Custom?world_pose/position/x
1.616, -9.80001e-14
1.617, -9.80001e-14
1.618, -9.80001e-14
1.619, -9.80001e-14
1.62, -9.80001e-14
1.621, -9.80001e-14
1.622, -9.80001e-14
1.623, -9.80001e-14
1.624, -9.80001e-14
1.625, -9.80001e-14
1.626, -9.80001e-14
1.627, -9.80001e-14
1.628, -9.80001e-14
1.629, -9.80001e-14
1.63, -9.80001e-14
1.631, -9.80001e-14
1.632, -9.80001e-14
1.633, -9.80001e-14
1.634, -9.80001e-14
1.635, -9.80001e-14
1.636, -9.80001e-14
1.637, -9.80001e-14
1.638, -9.80001e-14
1.639, -9.80001e-14
1.64, -9.80001e-14
1.641, -9.80001e-14
1.642, -9.80001e-14
1.643, -9.80001e-14
1.644, -9.80001e-14
1.645, -9.80001e-14
1.646, -9.80001e-14
1.647, -9.80001e-14
1.648, -9.80001e-14
1.649, -9.80001e-14
1.65, -9.80001e-14
1.651, -9.80001e-14
1.652, -9.80001e-14
1.653, -9.80001e-14
1.654, -9.80001e-14
1.655, -9.80001e-14
1.656, -9.80001e-14
1.657, -9.80001e-14
1.658, -9.80001e-14
1.659, -9.80001e-14
1.66, -9.80001e-14
1.661, -9.80001e-14
1.662, -9.80001e-14
1.663, -9.80001e-14
1.664, -9.80001e-14
1.665, -9.80001e-14
1.666, -9.80001e-14
1.667, -9.80001e-14
1.668, -9.80001e-14
1.669, -9.80001e-14
1.67, -9.80001e-14
1.671, -9.80001e-14
1.672, -9.80001e-14
1.673, -9.80001e-14
1.674, -9.80001e-14
1.675, -9.80001e-14
1.676, -9.80001e-14
1.677, -9.80001e-14
1.678, -9.80001e-14
1.679, -9.80001e-14
1.68, -9.80001e-14
1.681, -9.80001e-14
1.682, -9.80001e-14
1.683, -9.80001e-14
1.684, -9.80001e-14
1.685, -9.80001e-14
1.686, -9.80001e-14
1.687, -9.80001e-14
1.688, -9.80001e-14
1.689, -9.80001e-14
1.69, -9.80001e-14
1.691, -9.80001e-14
1.692, -9.80001e-14
1.693, -9.80001e-14
1.694, -9.80001e-14
1.695, -9.80001e-14
1.696, -9.80001e-14
1.697, -9.80001e-14
1.698, -9.80001e-14
1.699, -9.80001e-14
1.7, -9.80001e-14
1.701, -9.80001e-14
1.702, -9.80001e-14
1.703, -9.80001e-14
1.704, -9.80001e-14
1.705, -9.80001e-14
1.706, -9.80001e-14
1.707, -9.80001e-14
1.708, -9.80001e-14
1.709, -9.80001e-14
1.71, -9.80001e-14
1.711, -9.80001e-14
1.712, -9.80001e-14
1.713, -9.80001e-14
1.714, -9.80001e-14
1.715, -9.80001e-14
1.716, -9.80001e-14
1.717, -9.80001e-14
1.718, -9.80001e-14
1.719, -9.80001e-14
1.72, -9.80001e-14
1.721, -9.80001e-14
1.722, -9.80001e-14
1.723, -9.80001e-14
1.724, -9.80001e-14
1.725, -9.80001e-14
1.726, -9.80001e-14
1.727, -9.80001e-14
1.728, -9.80001e-14
1.729, -9.80001e-14
1.73, -9.80001e-14
1.731, -9.80001e-14
1.732, -9.80001e-14
1.733, -9.80001e-14
1.734, -9.80001e-14
1.735, -9.80001e-14
1.736, -9.80001e-14
1.737, -9.80001e-14
1.738, -9.80001e-14
1.739, -9.80001e-14
1.74, -9.80001e-14
1.741, -9.80001e-14
1.742, -9.80001e-14
1.743, -9.80001e-14
1.744, -9.80001e-14
1.745, -9.80001e-14
1.746, -9.80001e-14
1.747, -9.80001e-14
1.748, -9.80001e-14
1.749, -9.80001e-14
1.75, -9.80001e-14
1.751, -9.80001e-14
1.752, -9.80001e-14
1.753, -9.80001e-14
1.754, -9.80001e-14
1.755, -9.80001e-14
1.756, -9.80001e-14
1.757, -9.80001e-14
1.758, -9.80001e-14
1.759, -9.80001e-14
1.76, -9.80001e-14
1.761, -9.80001e-14
1.762, -9.80001e-14
1.763, -9.80001e-14
1.764, -9.80001e-14
1.765, -9.80001e-14
1.766, -9.80001e-14
1.767, -9.80001e-14
1.768, -9.80001e-14
1.769, -9.80001e-14
1.77, -9.80001e-14
1.771, -9.80001e-14
1.772, -9.80001e-14
1.773, -9.80001e-14
1.774, -9.80001e-14
1.775, -9.80001e-14
1.776, -9.80001e-14
1.777, -9.80001e-14
1.778, -9.80001e-14
1.779, -9.80001e-14
1.78, -9.80001e-14
1.781, -9.80001e-14
1.782, -9.80001e-14
1.783, -9.80001e-14
1.784, -9.80001e-14
1.785, -9.80001e-14
1.786, -9.80001e-14
1.787, -9.80001e-14
1.788, -9.80001e-14
1.789, -9.80001e-14
1.79, -9.80001e-14
1.791, -9.80001e-14
1.792, -9.80001e-14
1.793, -9.80001e-14
1.794, -9.80001e-14
1.795, -9.80001e-14
1.796, -9.80001e-14
1.797, -9.80001e-14
1.798, -9.80001e-14
1.799, -9.80001e-14
1.8, -9.80001e-14
1.801, -9.80001e-14
1.802, -9.80001e-14
1.803, -9.80001e-14
1.804, -9.80001e-14
1.805, -9.80001e-14
1.806, -9.80001e-14
1.807, -9.80001e-14
1.808, -9.80001e-14
1.809, -9.80001e-14
1.81, -9.80001e-14
1.811, -9.80001e-14
1.812, -9.80001e-14
1.813, -9.80001e-14
1.814, -9.80001e-14
1.815, -9.80001e-14
1.816, -9.80001e-14
1.817, -9.80001e-14
1.818, -9.80001e-14
1.819, -9.80001e-14
1.82, -9.80001e-14
1.821, -9.80001e-14
1.822, -9.80001e-14
1.823, -9.80001e-14
1.824, -9.80001e-14
1.825, -9.80001e-14
1.826, -9.80001e-14
1.827, -9.80001e-14
1.828, -9.80001e-14
1.829, -9.80001e-14
1.83, -9.80001e-14
1.831, -9.80001e-14
1.832, -9.80001e-14
1.833, -9.80001e-14
1.834, -9.80001e-14
1.835, -9.80001e-14
1.836, -9.80001e-14
1.837, -9.80001e-14
1.838, -9.80001e-14
1.839, -9.80001e-14
1.84, -9.80001e-14
1.841, -9.80001e-14
1.842, -9.80001e-14
1.843, -9.80001e-14
1.844, -9.80001e-14
1.845, -9.80001e-14
1.846, -9.80001e-14
1.847, -9.80001e-14
1.848, -9.80001e-14
1.849, -9.80001e-14
1.85, -9.80001e-14
1.851, -9.80001e-14
1.852, -9.80001e-14
1.853, -9.80001e-14
1.854, -9.80001e-14
1.855, -9.80001e-14
1.856, -9.80001e-14
1.857, -9.80001e-14
1.858, -9.80001e-14
1.859, -9.80001e-14
1.86, -9.80001e-14
1.861, -9.80001e-14
1.862, -9.80001e-14
1.863, -9.80001e-14
1.864, -9.80001e-14
1.865, -9.80001e-14
1.866, -9.80001e-14
1.867, -9.80001e-14
1.868, -9.80001e-14
1.869, -9.80001e-14
1.87, -9.80001e-14
1.871, -9.80001e-14
1.872, -9.80001e-14
1.873, -9.80001e-14
1.874, -9.80001e-14
1.875, -9.80001e-14
1.876, -9.80001e-14
1.877, -9.80001e-14
1.878, -9.80001e-14
1.879, -9.80001e-14
1.88, -9.80001e-14
1.881, -9.80001e-14
1.882, -9.80001e-14
1.883, -9.80001e-14
1.884, -9.80001e-14
1.885, -9.80001e-14
1.886, -9.80001e-14
1.887, -9.80001e-14
1.888, -9.80001e-14
1.889, -9.80001e-14
1.89, -9.80001e-14
1.891, -9.80001e-14
1.892, -9.80001e-14
1.893, -9.80001e-14
1.894, -9.80001e-14
1.895, -9.80001e-14
1.896, -9.80001e-14
1.897, -9.80001e-14
1.898, -9.80001e-14
1.899, -9.80001e-14
1.9, -9.80001e-14
1.901, -9.80001e-14
1.902, -9.80001e-14
1.903, -9.80001e-14
1.904, -9.80001e-14
1.905, -9.80001e-14
1.906, -9.80001e-14
1.907, -9.80001e-14
1.908, -9.80001e-14
1.909, -9.80001e-14
1.91, -9.80001e-14
1.911, -9.80001e-14
1.912, -9.80001e-14
1.913, -9.80001e-14
1.914, -9.80001e-14
1.915, -9.80001e-14
1.916, -9.80001e-14
1.917, -9.80001e-14
1.918, -9.80001e-14
1.919, -9.80001e-14
1.92, -9.80001e-14
1.921, -9.80001e-14
1.922, -9.80001e-14
1.923, -9.80001e-14
1.924, -9.80001e-14
1.925, -9.80001e-14
1.926, -9.80001e-14
1.927, -9.80001e-14
1.928, -9.80001e-14
1.929, -9.80001e-14
1.93, -9.80001e-14
1.931, -9.80001e-14
1.932, -9.80001e-14
1.933, -9.80001e-14
1.934, -9.80001e-14
1.935, -9.80001e-14
1.936, -9.80001e-14
1.937, -9.80001e-14
1.938, -9.80001e-14
1.939, -9.80001e-14
1.94, -9.80001e-14
1.941, -9.80001e-14
1.942, -9.80001e-14
1.943, -9.80001e-14
1.944, -9.80001e-14
1.945, -9.80001e-14
1.946, -9.80001e-14
1.947, -9.80001e-14
1.948, -9.80001e-14
1.949, -9.80001e-14
1.95, -9.80001e-14
1.951, -9.80001e-14
1.952, -9.80001e-14
1.953, -9.80001e-14
1.954, -9.80001e-14
1.955, -9.80001e-14
1.956, -9.80001e-14
1.957, -9.80001e-14
1.958, -9.80001e-14
1.959, -9.80001e-14
1.96, -9.80001e-14
1.961, -9.80001e-14
1.962, -9.80001e-14
1.963, -9.80001e-14
1.964, -9.80001e-14
1.965, -9.80001e-14
1.966, -9.80001e-14
1.967, -9.80001e-14
1.968, -9.80001e-14
1.969, -9.80001e-14
1.97, -9.80001e-14
1.971, -9.80001e-14
1.972, -9.80001e-14
1.973, -9.80001e-14
1.974, -9.80001e-14
1.975, -9.80001e-14
1.976, -9.80001e-14
1.977, -9.80001e-14
1.978, -9.80001e-14
1.979, -9.80001e-14
1.98, -9.80001e-14
1.981, -9.80001e-14
1.982, -9.80001e-14
1.983, -9.80001e-14
1.984, -9.80001e-14
1.985, -9.80001e-14
1.986, -9.80001e-14
1.987, -9.80001e-14
1.988, -9.80001e-14
1.989, -9.80001e-14
1.99, -9.80001e-14
1.991, -9.80001e-14
1.992, -9.80001e-14
1.993, -9.80001e-14
1.994, -9.80001e-14
1.995, -9.80001e-14
1.996, -9.80001e-14
1.997, -9.80001e-14
1.998, -9.80001e-14
1.999, -9.80001e-14
2, -9.80001e-14
2.001, -9.80001e-14
2.002, -9.80001e-14
2.003, -9.80001e-14
2.004, -9.80001e-14
2.005, -9.80001e-14
2.006, -9.80001e-14
2.007, -9.80001e-14
2.008, -9.80001e-14
2.009, -9.80001e-14
2.01, -9.80001e-14
2.011, -9.80001e-14
2.012, -9.80001e-14
2.013, -9.80001e-14
2.014, -9.80001e-14
2.015, -9.80001e-14
2.016, -9.80001e-14
2.017, -9.80001e-14
2.018, -9.80001e-14
2.019, -9.80001e-14
2.02, -9.80001e-14
2.021, -9.80001e-14
2.022, -9.80001e-14
2.023, -9.80001e-14
2.024, -9.80001e-14
2.025, -9.80001e-14
2.026, -9.80001e-14
2.027, -9.80001e-14
2.028, -9.80001e-14
2.029, -9.80001e-14
2.03, -9.80001e-14
2.031, -9.80001e-14
2.032, -9.80001e-14
2.033, -9.80001e-14
2.034, -9.80001e-14
2.035, -9.80001e-14
2.036, -9.80001e-14
2.037, -9.80001e-14
2.038, -9.80001e-14
2.039, -9.80001e-14
2.04, -9.80001e-14
2.041, -9.80001e-14
2.042, -9.80001e-14
2.043, -9.80001e-14
2.044, -9.80001e-14
2.045, -9.80001e-14
2.046, -9.80001e-14
2.047, -9.80001e-14
2.048, -9.80001e-14
2.049, -9.80001e-14
2.05, -9.80001e-14
2.051, -9.80001e-14
2.052, -9.80001e-14
2.053, -9.80001e-14
2.054, -9.80001e-14
2.055, -9.80001e-14
2.056, -9.80001e-14
2.057, -9.80001e-14
2.058, -9.80001e-14
2.059, -9.80001e-14
2.06, -9.80001e-14
2.061, -9.80001e-14
2.062, -9.80001e-14
2.063, -9.80001e-14
2.064, -9.80001e-14
2.065, -9.80001e-14
2.066, -9.80001e-14
2.067, -9.80001e-14
2.068, -9.80001e-14
2.069, -9.80001e-14
2.07, -9.80001e-14
2.071, -9.80001e-14
2.072, -9.80001e-14
2.073, -9.80001e-14
2.074, -9.80001e-14
2.075, -9.80001e-14
2.076, -9.80001e-14
2.077, -9.80001e-14
2.078, -9.80001e-14
2.079, -9.80001e-14
2.08, -9.80001e-14
2.081, -9.80001e-14
2.082, -9.80001e-14
2.083, -9.80001e-14
2.084, -9.80001e-14
2.085, -9.80001e-14
2.086, -9.80001e-14
2.087, -9.80001e-14
2.088, -9.80001e-14
2.089, -9.80001e-14
2.09, -9.80001e-14
2.091, -9.80001e-14
2.092, -9.80001e-14
2.093, -9.80001e-14
2.094, -9.80001e-14
2.095, -9.80001e-14
2.096, -9.80001e-14
2.097, -9.80001e-14
2.098, -9.80001e-14
2.099, -9.80001e-14
2.1, -9.80001e-14
2.101, -9.80001e-14
2.102, -9.80001e-14
2.103, -9.80001e-14
2.104, -9.80001e-14
2.105, -9.80001e-14
2.106, -9.80001e-14
2.107, -9.80001e-14
2.108, -9.80001e-14
2.109, -9.80001e-14
2.11, -9.80001e-14
2.111, -9.80001e-14
2.112, -9.80001e-14
2.113, -9.80001e-14
2.114, -9.80001e-14
2.115, -9.80001e-14
2.116, -9.80001e-14
2.117, -9.80001e-14
2.118, -9.80001e-14
2.119, -9.80001e-14
2.12, -9.80001e-14
2.121, -9.80001e-14
2.122, -9.80001e-14
2.123, -9.80001e-14
2.124, -9.80001e-14
2.125, -9.80001e-14
2.126, -9.80001e-14
2.127, -9.80001e-14
2.128, -9.80001e-14
2.129, -9.80001e-14
2.13, -9.80001e-14
2.131, -9.80001e-14
2.132, -9.80001e-14
2.133, -9.80001e-14
2.134, -9.80001e-14
2.135, -9.80001e-14
2.136, -9.80001e-14
2.137, -9.80001e-14
2.138, -9.80001e-14
2.139, -9.80001e-14
2.14, -9.80001e-14
2.141, -9.80001e-14
2.142, -9.80001e-14
2.143, -9.80001e-14
2.144, -9.80001e-14
2.145, -9.80001e-14
2.146, -9.80001e-14
2.147, -9.80001e-14
2.148, -9.80001e-14
2.149, -9.80001e-14
2.15, -9.80001e-14
2.151, -9.80001e-14
2.152, -9.80001e-14
2.153, -9.80001e-14
2.154, -9.80001e-14
2.155, -9.80001e-14
2.156, -9.80001e-14
2.157, -9.80001e-14
2.158, -9.80001e-14
2.159, -9.80001e-14
2.16, -9.80001e-14
2.161, -9.80001e-14
2.162, -9.80001e-14
2.163, -9.80001e-14
2.164, -9.80001e-14
2.165, -9.80001e-14
2.166, -9.80001e-14
2.167, -9.80001e-14
2.168, -9.80001e-14
2.169, -9.80001e-14
2.17, -9.80001e-14
2.171, -9.80001e-14
2.172, -9.80001e-14
2.173, -9.80001e-14
2.174, -9.80001e-14
2.175, -9.80001e-14
2.176, -9.80001e-14
2.177, -9.80001e-14
2.178, -9.80001e-14
2.179, -9.80001e-14
2.18, -9.80001e-14
2.181, -9.80001e-14
2.182, -9.80001e-14
2.183, -9.80001e-14
2.184, -9.80001e-14
2.185, -9.80001e-14
2.186, -9.80001e-14
2.187, -9.80001e-14
2.188, -9.80001e-14
2.189, -9.80001e-14
2.19, -9.80001e-14
2.191, -9.80001e-14
2.192, -9.80001e-14
2.193, -9.80001e-14
2.194, -9.80001e-14
2.195, -9.80001e-14
2.196, -9.80001e-14
2.197, -9.80001e-14
2.198, -9.80001e-14
2.199, -9.80001e-14
2.2, -9.80001e-14
2.201, -9.80001e-14
2.202, -9.80001e-14
2.203, -9.80001e-14
2.204, -9.80001e-14
2.205, -9.80001e-14
2.206, -9.80001e-14
2.207, -9.80001e-14
2.208, -9.80001e-14
2.209, -9.80001e-14
2.21, -9.80001e-14
2.211, -9.80001e-14
2.212, -9.80001e-14
2.213, -9.80001e-14
2.214, -9.80001e-14
2.215, -9.80001e-14
2.216, -9.80001e-14
2.217, -9.80001e-14
2.218, -9.80001e-14
2.219, -9.80001e-14
2.22, -9.80001e-14
2.221, -9.80001e-14
2.222, -9.80001e-14
2.223, -9.80001e-14
2.224, -9.80001e-14
2.225, -9.80001e-14
2.226, -9.80001e-14
2.227, -9.80001e-14
2.228, -9.80001e-14
2.229, -9.80001e-14
2.23, -9.80001e-14
2.231, -9.80001e-14
2.232, -9.80001e-14
2.233, -9.80001e-14
2.234, -9.80001e-14
2.235, -9.80001e-14
2.236, -9.80001e-14
2.237, -9.80001e-14
2.238, -9.80001e-14
2.239, -9.80001e-14
2.24, -9.80001e-14
2.241, -9.80001e-14
2.242, -9.80001e-14
2.243, -9.80001e-14
2.244, -9.80001e-14
2.245, -9.80001e-14
2.246, -9.80001e-14
2.247, -9.80001e-14
2.248, -9.80001e-14
2.249, -9.80001e-14
2.25, -9.80001e-14
2.251, -9.80001e-14
2.252, -9.80001e-14
2.253, -9.80001e-14
2.254, -9.80001e-14
2.255, -9.80001e-14
2.256, -9.80001e-14
2.257, -9.80001e-14
2.258, -9.80001e-14
2.259, -9.80001e-14
2.26, -9.80001e-14
2.261, -9.80001e-14
2.262, -9.80001e-14
2.263, -9.80001e-14
2.264, -9.80001e-14
2.265, -9.80001e-14
2.266, -9.80001e-14
2.267, -9.80001e-14
2.268, -9.80001e-14
2.269, -9.80001e-14
2.27, -9.80001e-14
2.271, -9.80001e-14
2.272, -9.80001e-14
2.273, -9.80001e-14
2.274, -9.80001e-14
2.275, -9.80001e-14
2.276, -9.80001e-14
2.277, -9.80001e-14
2.278, -9.80001e-14
2.279, -9.80001e-14
2.28, -9.80001e-14
2.281, -9.80001e-14
2.282, -9.80001e-14
2.283, -9.80001e-14
2.284, -9.80001e-14
2.285, -9.80001e-14
2.286, -9.80001e-14
2.287, -9.80001e-14
2.288, -9.80001e-14
2.289, -9.80001e-14
2.29, -9.80001e-14
2.291, -9.80001e-14
2.292, -9.80001e-14
2.293, -9.80001e-14
2.294, -9.80001e-14
2.295, -9.80001e-14
2.296, -9.80001e-14
2.297, -9.80001e-14
2.298, -9.80001e-14
2.299, -9.80001e-14
2.3, -9.80001e-14
2.301, -9.80001e-14
2.302, -9.80001e-14
2.303, -9.80001e-14
2.304, -9.80001e-14
2.305, -9.80001e-14
2.306, -9.80001e-14
2.307, -9.80001e-14
2.308, -9.80001e-14
2.309, -9.80001e-14
2.31, -9.80001e-14
2.311, -9.80001e-14
2.312, -9.80001e-14
2.313, -9.80001e-14
2.314, -9.80001e-14
2.315, -9.80001e-14
2.316, -9.80001e-14
2.317, -9.80001e-14
2.318, -9.80001e-14
2.319, -9.80001e-14
2.32, -9.80001e-14
2.321, -9.80001e-14
2.322, -9.80001e-14
2.323, -9.80001e-14
2.324, -9.80001e-14
2.325, -9.80001e-14
2.326, -9.80001e-14
2.327, -9.80001e-14
2.328, -9.80001e-14
2.329, -9.80001e-14
2.33, -9.80001e-14
2.331, -9.80001e-14
2.332, -9.80001e-14
2.333, -9.80001e-14
2.334, -9.80001e-14
2.335, -9.80001e-14
2.336, -9.80001e-14
2.337, -9.80001e-14
2.338, -9.80001e-14
2.339, -9.80001e-14
2.34, -9.80001e-14
2.341, -9.80001e-14
2.342, -9.80001e-14
2.343, -9.80001e-14
2.344, -9.80001e-14
2.345, -9.80001e-14
2.346, -9.80001e-14
2.347, -9.80001e-14
2.348, -9.80001e-14
2.349, -9.80001e-14
2.35, -9.80001e-14
2.351, -9.80001e-14
2.352, -9.80001e-14
2.353, -9.80001e-14
2.354, -9.80001e-14
2.355, -9.80001e-14
2.356, -9.80001e-14
2.357, -9.80001e-14
2.358, -9.80001e-14
2.359, -9.80001e-14
2.36, -9.80001e-14
2.361, -9.80001e-14
2.362, -9.80001e-14
2.363, -9.80001e-14
2.364, -9.80001e-14
2.365, -9.80001e-14
2.366, -9.80001e-14
2.367, -9.80001e-14
2.368, -9.80001e-14
2.369, -9.80001e-14
2.37, -9.80001e-14
2.371, -9.80001e-14
2.372, -9.80001e-14
2.373, -9.80001e-14
2.374, -9.80001e-14
2.375, -9.80001e-14
2.376, -9.80001e-14
2.377, -9.80001e-14
2.378, -9.80001e-14
2.379, -9.80001e-14
2.38, -9.80001e-14
2.381, -9.80001e-14
2.382, -9.80001e-14
2.383, -9.80001e-14
2.384, -9.80001e-14
2.385, -9.80001e-14
2.386, -9.80001e-14
2.387, -9.80001e-14
2.388, -9.80001e-14
2.389, -9.80001e-14
2.39, -9.80001e-14
2.391, -9.80001e-14
2.392, -9.80001e-14
2.393, -9.80001e-14
2.394, -9.80001e-14
2.395, -9.80001e-14
2.396, -9.80001e-14
2.397, -9.80001e-14
2.398, -9.80001e-14
2.399, -9.80001e-14
2.4, -9.80001e-14
2.401, -9.80001e-14
2.402, -9.80001e-14
2.403, -9.80001e-14
2.404, -9.80001e-14
2.405, -9.80001e-14
2.406, -9.80001e-14
2.407, -9.80001e-14
2.408, -9.80001e-14
2.409, -9.80001e-14
2.41, -9.80001e-14
2.411, -9.80001e-14
2.412, -9.80001e-14
2.413, -9.80001e-14
2.414, -9.80001e-14
2.415, -9.80001e-14
2.416, -9.80001e-14
2.417, -9.80001e-14
2.418, -9.80001e-14
2.419, -9.80001e-14
2.42, -9.80001e-14
2.421, -9.80001e-14
2.422, -9.80001e-14
2.423, -9.80001e-14
2.424, -9.80001e-14
