sim_time, unit_box_Custom?world_pose/position/x
2.425, -9.80001e-14
2.426, -9.80001e-14
2.427, -9.80001e-14
2.428, -9.80001e-14
2.429, -9.80001e-14
2.43, -9.80001e-14
2.431, -9.80001e-14
2.432, -9.80001e-14
2.433, -9.80001e-14
2.434, -9.80001e-14
2.435, -9.80001e-14
2.436, -9.80001e-14
2.437, -9.80001e-14
2.438, -9.80001e-14
2.439, -9.80001e-14
2.44, -9.80001e-14
2.441, -9.80001e-14
2.442, -9.80001e-14
2.443, -9.80001e-14
2.444, -9.80001e-14
2.445, -9.80001e-14
2.446, -9.80001e-14
2.447, -9.80001e-14
2.448, -9.80001e-14
2.449, -9.80001e-14
2.45, -9.80001e-14
2.451, -9.80001e-14
2.452, -9.80001e-14
2.453, -9.80001e-14
2.454, -9.80001e-14
2.455, -9.80001e-14
2.456, -9.80001e-14
2.457, -9.80001e-14
2.458, -9.80001e-14
2.459, -9.80001e-14
2.46, -9.80001e-14
2.461, -9.80001e-14
2.462, -9.80001e-14
2.463, -9.80001e-14
2.464, -9.80001e-14
2.465, -9.80001e-14
2.466, -9.80001e-14
2.467, -9.80001e-14
2.468, -9.80001e-14
2.469, -9.80001e-14
2.47, -9.80001e-14
2.471, -9.80001e-14
2.472, -9.80001e-14
2.473, -9.80001e-14
2.474, -9.80001e-14
2.475, -9.80001e-14
2.476, -9.80001e-14
2.477, -9.80001e-14
2.478, -9.80001e-14
2.479, -9.80001e-14
2.48, -9.80001e-14
2.481, -9.80001e-14
2.482, -9.80001e-14
2.483, -9.80001e-14
2.484, -9.80001e-14
2.485, -9.80001e-14
2.486, -9.80001e-14
2.487, -9.80001e-14
2.488, -9.80001e-14
2.489, -9.80001e-14
2.49, -9.80001e-14
2.491, -9.80001e-14
2.492, -9.80001e-14
2.493, -9.80001e-14
2.494, -9.80001e-14
2.495, -9.80001e-14
2.496, -9.80001e-14
2.497, -9.80001e-14
2.498, -9.80001e-14
2.499, -9.80001e-14
2.5, -9.80001e-14
2.501, -9.80001e-14
2.502, -9.80001e-14
2.503, -9.80001e-14
2.504, -9.80001e-14
2.505, -9.80001e-14
2.506, -9.80001e-14
2.507, -9.80001e-14
2.508, -9.80001e-14
2.509, -9.80001e-14
2.51, -9.80001e-14
2.511, -9.80001e-14
2.512, -9.80001e-14
2.513, -9.80001e-14
2.514, -9.80001e-14
2.515, -9.80001e-14
2.516, -9.80001e-14
2.517, -9.80001e-14
2.518, -9.80001e-14
2.519, -9.80001e-14
2.52, -9.80001e-14
2.521, -9.80001e-14
2.522, -9.80001e-14
2.523, -9.80001e-14
2.524, -9.80001e-14
2.525, -9.80001e-14
2.526, -9.80001e-14
2.527, -9.80001e-14
2.528, -9.80001e-14
2.529, -9.80001e-14
2.53, -9.80001e-14
2.531, -9.80001e-14
2.532, -9.80001e-14
2.533, -9.80001e-14
2.534, -9.80001e-14
2.535, -9.80001e-14
2.536, -9.80001e-14
2.537, -9.80001e-14
2.538, -9.80001e-14
2.539, -9.80001e-14
2.54, -9.80001e-14
2.541, -9.80001e-14
2.542, -9.80001e-14
2.543, -9.80001e-14
2.544, -9.80001e-14
2.545, -9.80001e-14
2.546, -9.80001e-14
2.547, -9.80001e-14
2.548, -9.80001e-14
2.549, -9.80001e-14
2.55, -9.80001e-14
2.551, -9.80001e-14
2.552, -9.80001e-14
2.553, -9.80001e-14
2.554, -9.80001e-14
2.555, -9.80001e-14
2.556, -9.80001e-14
2.557, -9.80001e-14
2.558, -9.80001e-14
2.559, -9.80001e-14
2.56, -9.80001e-14
2.561, -9.80001e-14
2.562, -9.80001e-14
2.563, -9.80001e-14
2.564, -9.80001e-14
2.565, -9.80001e-14
2.566, -9.80001e-14
2.567, -9.80001e-14
2.568, -9.80001e-14
2.569, -9.80001e-14
2.57, -9.80001e-14
2.571, -9.80001e-14
2.572, -9.80001e-14
2.573, -9.80001e-14
2.574, -9.80001e-14
2.575, -9.80001e-14
2.576, -9.80001e-14
2.577, -9.80001e-14
2.578, -9.80001e-14
2.579, -9.80001e-14
2.58, -9.80001e-14
2.581, -9.80001e-14
2.582, -9.80001e-14
2.583, -9.80001e-14
2.584, -9.80001e-14
2.585, -9.80001e-14
2.586, -9.80001e-14
2.587, -9.80001e-14
2.588, -9.80001e-14
2.589, -9.80001e-14
2.59, -9.80001e-14
2.591, -9.80001e-14
2.592, -9.80001e-14
2.593, -9.80001e-14
2.594, -9.80001e-14
2.595, -9.80001e-14
2.596, -9.80001e-14
2.597, -9.80001e-14
2.598, -9.80001e-14
2.599, -9.80001e-14
2.6, -9.80001e-14
2.601, -9.80001e-14
2.602, -9.80001e-14
2.603, -9.80001e-14
2.604, -9.80001e-14
2.605, -9.80001e-14
2.606, -9.80001e-14
2.607, -9.80001e-14
2.608, -9.80001e-14
2.609, -9.80001e-14
2.61, -9.80001e-14
2.611, -9.80001e-14
2.612, -9.80001e-14
2.613, -9.80001e-14
2.614, -9.80001e-14
2.615, -9.80001e-14
2.616, -9.80001e-14
2.617, -9.80001e-14
2.618, -9.80001e-14
2.619, -9.80001e-14
2.62, -9.80001e-14
2.621, -9.80001e-14
2.622, -9.80001e-14
2.623, -9.80001e-14
2.624, -9.80001e-14
2.625, -9.80001e-14
2.626, -9.80001e-14
2.627, -9.80001e-14
2.628, -9.80001e-14
2.629, -9.80001e-14
2.63, -9.80001e-14
2.631, -9.80001e-14
2.632, -9.80001e-14
2.633, -9.80001e-14
2.634, -9.80001e-14
2.635, -9.80001e-14
2.636, -9.80001e-14
2.637, -9.80001e-14
2.638, -9.80001e-14
2.639, -9.80001e-14
2.64, -9.80001e-14
2.641, -9.80001e-14
2.642, -9.80001e-14
2.643, -9.80001e-14
2.644, -9.80001e-14
2.645, -9.80001e-14
2.646, -9.80001e-14
2.647, -9.80001e-14
2.648, -9.80001e-14
2.649, -9.80001e-14
2.65, -9.80001e-14
2.651, -9.80001e-14
2.652, -9.80001e-14
2.653, -9.80001e-14
2.654, -9.80001e-14
2.655, -9.80001e-14
2.656, -9.80001e-14
2.657, -9.80001e-14
2.658, -9.80001e-14
2.659, -9.80001e-14
2.66, -9.80001e-14
2.661, -9.80001e-14
2.662, -9.80001e-14
2.663, -9.80001e-14
2.664, -9.80001e-14
2.665, -9.80001e-14
2.666, -9.80001e-14
2.667, -9.80001e-14
2.668, -9.80001e-14
2.669, -9.80001e-14
2.67, -9.80001e-14
2.671, -9.8e-14
2.672, -9.80001e-14
2.673, -9.80001e-14
2.674, -9.80001e-14
2.675, -9.80001e-14
2.676, -9.80001e-14
2.677, -9.80001e-14
2.678, -9.80001e-14
2.679, -9.80001e-14
2.68, -9.8e-14
2.681, -9.80001e-14
2.682, -9.80001e-14
2.683, -9.80001e-14
2.684, -9.80001e-14
2.685, -9.80001e-14
2.686, -9.80001e-14
2.687, -9.80001e-14
2.688, -9.80001e-14
2.689, -9.80001e-14
2.69, -9.80001e-14
2.691, -9.80001e-14
2.692, -9.80001e-14
2.693, -9.80001e-14
2.694, -9.80001e-14
2.695, -9.80001e-14
2.696, -9.80001e-14
2.697, -9.80001e-14
2.698, -9.80001e-14
2.699, -9.80001e-14
2.7, -9.8e-14
2.701, -9.80001e-14
2.702, -9.80001e-14
2.703, -9.80001e-14
2.704, -9.80001e-14
2.705, -9.80001e-14
2.706, -9.8e-14
2.707, -9.80001e-14
2.708, -9.80001e-14
2.709, -9.80001e-14
2.71, -9.80001e-14
2.711, -9.80001e-14
2.712, -9.80001e-14
2.713, -9.8e-14
2.714, -9.80001e-14
2.715, -9.80001e-14
2.716, -9.80001e-14
2.717, -9.80001e-14
2.718, -9.80001e-14
2.719, -9.80001e-14
2.72, -9.80001e-14
2.721, -9.80001e-14
2.722, -9.80001e-14
2.723, -9.80001e-14
2.724, -9.80001e-14
2.725, -9.8e-14
2.726, -9.80001e-14
2.727, -9.80001e-14
2.728, -9.80001e-14
2.729, -9.80001e-14
2.73, -9.80001e-14
2.731, -9.80001e-14
2.732, -9.80001e-14
2.733, -9.80001e-14
2.734, -9.80001e-14
2.735, -9.8e-14
2.736, -9.80001e-14
2.737, -9.80001e-14
2.738, -9.80001e-14
2.739, -9.80001e-14
2.74, -9.80001e-14
2.741, -9.80001e-14
2.742, -9.80001e-14
2.743, -9.80001e-14
2.744, -9.80001e-14
2.745, -9.80001e-14
2.746, -9.80001e-14
2.747, -9.80001e-14
2.748, -9.80001e-14
2.749, -9.80001e-14
2.75, -9.80001e-14
2.751, -9.80001e-14
2.752, -9.80001e-14
2.753, -9.80001e-14
2.754, -9.80001e-14
2.755, -9.80001e-14
2.756, -9.80001e-14
2.757, -9.80001e-14
2.758, -9.80001e-14
2.759, -9.80001e-14
2.76, -9.80001e-14
2.761, -9.8e-14
2.762, -9.80001e-14
2.763, -9.80001e-14
2.764, -9.80001e-14
2.765, -9.80001e-14
2.766, -9.80001e-14
2.767, -9.80001e-14
2.768, -9.80001e-14
2.769, -9.80001e-14
2.77, -9.80001e-14
2.771, -9.80001e-14
2.772, -9.80001e-14
2.773, -9.80001e-14
2.774, -9.80001e-14
2.775, -9.80001e-14
2.776, -9.8e-14
2.777, -9.80001e-14
2.778, -9.80001e-14
2.779, -9.8e-14
2.78, -9.80001e-14
2.781, -9.8e-14
2.782, -9.80001e-14
2.783, -9.80001e-14
2.784, -9.80001e-14
2.785, -9.80001e-14
2.786, -9.8e-14
2.787, -9.80001e-14
2.788, -9.80001e-14
2.789, -9.80001e-14
2.79, -9.80001e-14
2.791, -9.80001e-14
2.792, -9.80001e-14
2.793, -9.80001e-14
2.794, -9.80001e-14
2.795, -9.80001e-14
2.796, -9.80001e-14
2.797, -9.80001e-14
2.798, -9.80001e-14
2.799, -9.8e-14
2.8, -9.80001e-14
2.801, -9.8e-14
2.802, -9.80001e-14
2.803, -9.80001e-14
2.804, -9.8e-14
2.805, -9.8e-14
2.806, -9.80001e-14
2.807, -9.8e-14
2.808, -9.8e-14
2.809, -9.80001e-14
2.81, -9.80001e-14
2.811, -9.80001e-14
2.812, -9.80001e-14
2.813, -9.80001e-14
2.814, -9.80001e-14
2.815, -9.80001e-14
2.816, -9.8e-14
2.817, -9.80001e-14
2.818, -9.8e-14
2.819, -9.8e-14
2.82, -9.80001e-14
2.821, -9.8e-14
2.822, -9.80001e-14
2.823, -9.8e-14
2.824, -9.80001e-14
2.825, -9.80001e-14
2.826, -9.80001e-14
2.827, -9.8e-14
2.828, -9.8e-14
2.829, -9.80001e-14
2.83, -9.80001e-14
2.831, -9.80001e-14
2.832, -9.80001e-14
2.833, -9.80001e-14
2.834, -9.80001e-14
2.835, -9.8e-14
2.836, -9.80001e-14
2.837, -9.8e-14
2.838, -9.80001e-14
2.839, -9.8e-14
2.84, -9.80001e-14
2.841, -9.8e-14
2.842, -9.80001e-14
2.843, -9.80001e-14
2.844, -9.8e-14
2.845, -9.8e-14
2.846, -9.80001e-14
2.847, -9.8e-14
2.848, -9.80001e-14
2.849, -9.80001e-14
2.85, -9.8e-14
2.851, -9.8e-14
2.852, -9.8e-14
2.853, -9.80001e-14
2.854, -9.80001e-14
2.855, -9.8e-14
2.856, -9.8e-14
2.857, -9.80001e-14
2.858, -9.80001e-14
2.859, -9.80001e-14
2.86, -9.80001e-14
2.861, -9.8e-14
2.862, -9.80001e-14
2.863, -9.80001e-14
2.864, -9.80001e-14
2.865, -9.80001e-14
2.866, -9.8e-14
2.867, -9.80001e-14
2.868, -9.8e-14
2.869, -9.80001e-14
2.87, -9.8e-14
2.871, -9.80001e-14
2.872, -9.8e-14
2.873, -9.80001e-14
2.874, -9.80001e-14
2.875, -9.8e-14
2.876, -9.80001e-14
2.877, -9.80001e-14
2.878, -9.80001e-14
2.879, -9.80001e-14
2.88, -9.80001e-14
2.881, -9.80001e-14
2.882, -9.80001e-14
2.883, -9.80001e-14
2.884, -9.80001e-14
2.885, -9.8e-14
2.886, -9.80001e-14
2.887, -9.8e-14
2.888, -9.8e-14
2.889, -9.80001e-14
2.89, -9.8e-14
2.891, -9.80001e-14
2.892, -9.80001e-14
2.893, -9.8e-14
2.894, -9.8e-14
2.895, -9.80001e-14
2.896, -9.80001e-14
2.897, -9.80001e-14
2.898, -9.8e-14
2.899, -9.8e-14
2.9, -9.80001e-14
2.901, -9.80001e-14
2.902, -9.80001e-14
2.903, -9.8e-14
2.904, -9.8e-14
2.905, -9.80001e-14
2.906, -9.8e-14
2.907, -9.8e-14
2.908, -9.8e-14
2.909, -9.80001e-14
2.91, -9.8e-14
2.911, -9.8e-14
2.912, -9.80001e-14
2.913, -9.8e-14
2.914, -9.80001e-14
2.915, -9.8e-14
2.916, -9.80001e-14
2.917, -9.80001e-14
2.918, -9.8e-14
2.919, -9.80001e-14
2.92, -9.8e-14
2.921, -9.8e-14
2.922, -9.8e-14
2.923, -9.8e-14
2.924, -9.8e-14
2.925, -9.8e-14
2.926, -9.8e-14
2.927, -9.8e-14
2.928, -9.8e-14
2.929, -9.8e-14
2.93, -9.8e-14
2.931, -9.8e-14
2.932, -9.80001e-14
2.933, -9.8e-14
2.934, -9.8e-14
2.935, -9.8e-14
2.936, -9.8e-14
2.937, -9.80001e-14
2.938, -9.8e-14
2.939, -9.8e-14
2.94, -9.8e-14
2.941, -9.8e-14
2.942, -9.8e-14
2.943, -9.8e-14
2.944, -9.8e-14
2.945, -9.80001e-14
2.946, -9.8e-14
2.947, -9.8e-14
2.948, -9.8e-14
2.949, -9.8e-14
2.95, -9.8e-14
2.951, -9.8e-14
2.952, -9.8e-14
2.953, -9.8e-14
2.954, -9.8e-14
2.955, -9.8e-14
2.956, -9.8e-14
2.957, -9.8e-14
2.958, -9.80001e-14
2.959, -9.8e-14
2.96, -9.8e-14
2.961, -9.80001e-14
2.962, -9.8e-14
2.963, -9.80001e-14
2.964, -9.8e-14
2.965, -9.8e-14
2.966, -9.8e-14
2.967, -9.8e-14
2.968, -9.8e-14
2.969, -9.8e-14
2.97, -9.8e-14
2.971, -9.8e-14
2.972, -9.8e-14
2.973, -9.8e-14
2.974, -9.8e-14
2.975, -9.8e-14
2.976, -9.8e-14
2.977, -9.8e-14
2.978, -9.8e-14
2.979, -9.8e-14
2.98, -9.8e-14
2.981, -9.8e-14
2.982, -9.8e-14
2.983, -9.8e-14
2.984, -9.8e-14
2.985, -9.8e-14
2.986, -9.8e-14
2.987, -9.8e-14
2.988, -9.80001e-14
2.989, -9.8e-14
2.99, -9.8e-14
2.991, -9.8e-14
2.992, -9.8e-14
2.993, -9.8e-14
2.994, -9.8e-14
2.995, -9.8e-14
2.996, -9.8e-14
2.997, -9.8e-14
2.998, -9.80001e-14
2.999, -9.8e-14
3, -9.8e-14
3.001, -9.8e-14
3.002, -9.8e-14
3.003, -9.8e-14
3.004, -9.8e-14
3.005, -9.8e-14
3.006, -9.8e-14
3.007, -9.8e-14
3.008, -9.8e-14
3.009, -9.8e-14
3.01, -9.80001e-14
3.011, -9.8e-14
3.012, -9.8e-14
3.013, -9.8e-14
3.014, -9.8e-14
3.015, -9.8e-14
3.016, -9.8e-14
3.017, -9.8e-14
3.018, -9.8e-14
3.019, -9.8e-14
3.02, -9.8e-14
3.021, -9.8e-14
3.022, -9.8e-14
3.023, -9.80001e-14
3.024, -9.8e-14
3.025, -9.8e-14
3.026, -9.8e-14
3.027, -9.8e-14
3.028, -9.8e-14
3.029, -9.8e-14
3.03, -9.8e-14
3.031, -9.8e-14
3.032, -9.8e-14
3.033, -9.8e-14
3.034, -9.8e-14
3.035, -9.8e-14
3.036, -9.8e-14
3.037, -9.8e-14
3.038, -9.8e-14
3.039, -9.8e-14
3.04, -9.8e-14
3.041, -9.8e-14
3.042, -9.8e-14
3.043, -9.8e-14
3.044, -9.8e-14
3.045, -9.8e-14
3.046, -9.8e-14
3.047, -9.8e-14
3.048, -9.8e-14
3.049, -9.8e-14
3.05, -9.8e-14
3.051, -9.8e-14
3.052, -9.8e-14
3.053, -9.8e-14
3.054, -9.8e-14
3.055, -9.8e-14
3.056, -9.8e-14
3.057, -9.8e-14
3.058, -9.8e-14
3.059, -9.8e-14
3.06, -9.8e-14
3.061, -9.8e-14
3.062, -9.8e-14
3.063, -9.8e-14
3.064, -9.8e-14
3.065, -9.8e-14
3.066, -9.8e-14
3.067, -9.8e-14
3.068, -9.8e-14
3.069, -9.8e-14
3.07, -9.8e-14
3.071, -9.8e-14
3.072, -9.8e-14
3.073, -9.8e-14
3.074, -9.8e-14
3.075, -9.8e-14
3.076, -9.8e-14
3.077, -9.8e-14
3.078, -9.8e-14
3.079, -9.8e-14
3.08, -9.8e-14
3.081, -9.8e-14
3.082, -9.8e-14
3.083, -9.8e-14
3.084, -9.8e-14
3.085, -9.8e-14
3.086, -9.8e-14
3.087, -9.8e-14
3.088, -9.8e-14
3.089, -9.8e-14
3.09, -9.8e-14
3.091, -9.8e-14
3.092, -9.8e-14
3.093, -9.8e-14
3.094, -9.8e-14
3.095, -9.8e-14
3.096, -9.8e-14
3.097, -9.8e-14
3.098, -9.8e-14
3.099, -9.8e-14
3.1, -9.8e-14
3.101, -9.8e-14
3.102, -9.8e-14
3.103, -9.8e-14
3.104, -9.8e-14
3.105, -9.8e-14
3.106, -9.8e-14
3.107, -9.8e-14
3.108, -9.8e-14
3.109, -9.8e-14
3.11, -9.8e-14
3.111, -9.8e-14
3.112, -9.8e-14
3.113, -9.8e-14
3.114, -9.8e-14
3.115, -9.8e-14
3.116, -9.8e-14
3.117, -9.8e-14
3.118, -9.8e-14
3.119, -9.8e-14
3.12, -9.8e-14
3.121, -9.8e-14
3.122, -9.8e-14
3.123, -9.8e-14
3.124, -9.8e-14
3.125, -9.8e-14
3.126, -9.8e-14
3.127, -9.8e-14
3.128, -9.8e-14
3.129, -9.8e-14
3.13, -9.8e-14
3.131, -9.8e-14
3.132, -9.8e-14
3.133, -9.8e-14
3.134, -9.8e-14
3.135, -9.8e-14
3.136, -9.8e-14
3.137, -9.8e-14
3.138, -9.8e-14
3.139, -9.8e-14
3.14, -9.8e-14
3.141, -9.8e-14
3.142, -9.8e-14
3.143, -9.8e-14
3.144, -9.8e-14
3.145, -9.8e-14
3.146, -9.8e-14
3.147, -9.8e-14
3.148, -9.8e-14
3.149, -9.8e-14
3.15, -9.8e-14
3.151, -9.8e-14
3.152, -9.8e-14
3.153, -9.8e-14
3.154, -9.8e-14
3.155, -9.8e-14
3.156, -9.8e-14
3.157, -9.8e-14
3.158, -9.8e-14
3.159, -9.8e-14
3.16, -9.8e-14
3.161, -9.8e-14
3.162, -9.8e-14
3.163, -9.8e-14
3.164, -9.8e-14
3.165, -9.8e-14
3.166, -9.8e-14
3.167, -9.8e-14
3.168, -9.8e-14
3.169, -9.8e-14
3.17, -9.8e-14
3.171, -9.8e-14
3.172, -9.8e-14
3.173, -9.8e-14
3.174, -9.8e-14
3.175, -9.8e-14
3.176, -9.8e-14
3.177, -9.8e-14
3.178, -9.8e-14
3.179, -9.8e-14
3.18, -9.8e-14
3.181, -9.8e-14
3.182, -9.8e-14
3.183, -9.8e-14
3.184, -9.8e-14
3.185, -9.8e-14
3.186, -9.8e-14
3.187, -9.8e-14
3.188, -9.8e-14
3.189, -9.8e-14
3.19, -9.8e-14
3.191, -9.8e-14
3.192, -9.8e-14
3.193, -9.8e-14
3.194, -9.8e-14
3.195, -9.8e-14
3.196, -9.8e-14
3.197, -9.8e-14
3.198, -9.8e-14
3.199, -9.8e-14
3.2, -9.8e-14
3.201, -9.8e-14
3.202, -9.8e-14
3.203, -9.8e-14
3.204, -9.8e-14
3.205, -9.8e-14
3.206, -9.8e-14
3.207, -9.8e-14
3.208, -9.8e-14
3.209, -9.8e-14
3.21, -9.8e-14
3.211, -9.8e-14
3.212, -9.8e-14
3.213, -9.8e-14
3.214, -9.8e-14
3.215, -9.8e-14
3.216, -9.8e-14
3.217, -9.8e-14
3.218, -9.8e-14
3.219, -9.8e-14
3.22, -9.8e-14
3.221, -9.8e-14
3.222, -9.8e-14
3.223, -9.8e-14
3.224, -9.8e-14
3.225, -9.8e-14
3.226, -9.8e-14
3.227, -9.8e-14
3.228, -9.8e-14
3.229, -9.8e-14
3.23, -9.8e-14
3.231, -9.8e-14
3.232, -9.8e-14
3.233, -9.8e-14
3.234, -9.8e-14
3.235, -9.8e-14
3.236, -9.8e-14
3.237, -9.8e-14
3.238, -9.8e-14
3.239, -9.8e-14
3.24, -9.8e-14
3.241, -9.8e-14
3.242, -9.8e-14
3.243, -9.8e-14
3.244, -9.8e-14
3.245, -9.8e-14
3.246, -9.8e-14
3.247, -9.8e-14
3.248, -9.8e-14
3.249, -9.8e-14
3.25, -9.8e-14
3.251, -9.8e-14
3.252, -9.8e-14
3.253, -9.8e-14
3.254, -9.8e-14
3.255, -9.8e-14
3.256, -9.8e-14
3.257, -9.8e-14
3.258, -9.8e-14
3.259, -9.8e-14
3.26, -9.8e-14
3.261, -9.8e-14
3.262, -9.8e-14
3.263, -9.8e-14
3.264, -9.8e-14
3.265, -9.8e-14
3.266, -9.8e-14
3.267, -9.8e-14
3.268, -9.8e-14
3.269, -9.8e-14
3.27, -9.8e-14
3.271, -9.8e-14
3.272, -9.8e-14
3.273, -9.8e-14
3.274, -9.8e-14
3.275, -9.8e-14
3.276, -9.8e-14
3.277, -9.8e-14
3.278, -9.8e-14
3.279, -9.8e-14
3.28, -9.8e-14
3.281, -9.8e-14
3.282, -9.8e-14
3.283, -9.8e-14
3.284, -9.8e-14
3.285, -9.8e-14
3.286, -9.8e-14
3.287, -9.8e-14
3.288, -9.8e-14
3.289, -9.8e-14
3.29, -9.8e-14
3.291, -9.8e-14
3.292, -9.8e-14
3.293, -9.8e-14
3.294, -9.8e-14
3.295, -9.8e-14
3.296, -9.8e-14
3.297, -9.8e-14
3.298, -9.8e-14
3.299, -9.8e-14
3.3, -9.8e-14
3.301, -9.8e-14
3.302, -9.8e-14
3.303, -9.8e-14
3.304, -9.8e-14
3.305, -9.8e-14
3.306, -9.8e-14
3.307, -9.8e-14
3.308, -9.8e-14
3.309, -9.8e-14
3.31, -9.8e-14
3.311, -9.8e-14
3.312, -9.8e-14
3.313, -9.8e-14
3.314, -9.8e-14
3.315, -9.8e-14
3.316, -9.8e-14
3.317, -9.8e-14
3.318, -9.8e-14
3.319, -9.8e-14
3.32, -9.8e-14
3.321, -9.8e-14
3.322, -9.8e-14
3.323, -9.8e-14
3.324, -9.8e-14
3.325, -9.8e-14
3.326, -9.8e-14
