Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity,X Force Applied,Y Force Applied,Z Force Applied
0.16889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.195185,-0.000283,0.21216,0.000034,-0.000004,0.002344,0,0,0,0,-0.000037,-0.000232,-0.000072,0,20,0
0.211852,-0.000363,0.382165,0.000028,-0.000007,0.007405,0,0,0,0,-0.00003,-0.000197,-0.000081,0,20,0
0.228519,-0.000915,0.552167,0.000028,-0.000018,0.0153,0,0,0,0,-0.00003,-0.000197,-0.000082,0,20,0
0.245186,-0.001336,0.722178,-0.000424,-0.000041,0.026029,0,0,0,0,-0.001236,0.0007,-0.000081,0,20,0
0.261853,-0.002572,0.892173,0.000028,-0.00007,0.039592,0,0,0,0,-0.000029,-0.000196,-0.000082,0,20,0
0.27852,-0.00295,1.062179,0.000028,-0.000106,0.055988,0,0,0,0,-0.000029,-0.000196,-0.000082,0,20,0
0.295188,-0.003316,1.232187,0.000028,-0.000151,0.075217,0,0,0,0,-0.000029,-0.000196,-0.000082,0,20,0
0.311855,-0.00366,1.40219,0.000028,-0.000204,0.09728,0,0,0,0,-0.000029,-0.000196,-0.000082,0,20,0
0.328522,-0.003989,1.572198,0.000028,-0.000266,0.122176,0,0,0,0,-0.000029,-0.000197,-0.000082,0,20,0
0.34519,-0.004326,1.742204,0.000028,-0.000333,0.149906,0,0,0,0,-0.000029,-0.000197,-0.000082,0,20,0
0.361857,-0.003834,1.912216,-0.000729,-0.000408,0.18047,0,0,0,0,0.00113,0.000705,-0.000079,0,20,0
0.378964,-0.005847,2.086701,0.000026,-0.000493,0.214783,0,0,0,0,-0.000028,-0.000188,-0.000079,0,20,0
0.395632,-0.006176,2.256708,0.000028,-0.000583,0.251088,0,0,0,0,-0.000029,-0.000197,-0.000083,0,20,0
0.412299,-0.006508,2.426715,0.000028,-0.00068,0.290227,0,0,0,0,-0.000029,-0.000197,-0.000083,0,20,0
0.428966,-0.006836,2.555719,0.000028,-0.000784,0.331831,0,0,0,0,-0.000029,-0.000197,-0.000083,0,17.540157,0
0.445633,-0.007151,2.629166,0.000028,-0.000895,0.375086,0,0,0,0,-0.000029,-0.000197,-0.000083,0,14.206732,0
0.462301,-0.007444,2.647056,0.000028,-0.001015,0.419069,0,0,0,0,-0.000029,-0.000197,-0.000083,0,10.873318,0
0.478968,-0.007718,2.609384,0.000028,-0.00114,0.462849,0,0,0,0,-0.000029,-0.000197,-0.000083,0,7.539773,0
0.495635,-0.007134,2.51616,-0.000725,-0.001271,0.505505,0,0,0,0,0.001131,0.000703,-0.00008,0,4.206419,0
0.516124,-0.007935,2.333245,0.000028,-0.001437,0.555067,0,0,-0.000122,0,-0.000029,-0.000197,-0.000083,0,0.872922,0
0.532802,-0.008069,2.226922,0.000028,-0.001579,0.593025,0,0,-0.000122,0,-0.000029,-0.000198,-0.000083,0,3.424874,0
0.549469,-0.008171,2.176259,0.000028,-0.001723,0.629687,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,6.760421,0
0.566138,-0.009084,2.181153,0.000028,-0.00187,0.666007,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,10.09387,0
0.582804,-0.00917,2.241611,0.000028,-0.002019,0.702902,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,13.427558,0
0.599471,-0.009268,2.357625,0.000028,-0.002171,0.741304,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,16.760889,0
0.616139,-0.009385,2.5292,0.000028,-0.002329,0.782138,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,20.094292,0
0.632806,-0.009545,2.699207,0.000028,-0.002487,0.825819,0,0,-0.000122,0,-0.000029,-0.000198,-0.000084,0,20,0
0.649474,-0.009726,2.86922,0.000028,-0.00265,0.872336,0,0,-0.000122,0,-0.000029,-0.000199,-0.000084,0,20,0
0.666141,-0.009926,3.039225,0.000028,-0.002817,0.921683,0,0,-0.000122,0,-0.000029,-0.000199,-0.000083,0,20,0
0.682809,-0.010138,3.209234,0.000028,-0.002991,0.973866,0,0,-0.000122,0,-0.000029,-0.000199,-0.000083,0,20,0
0.699476,-0.010365,3.379237,0.000028,-0.003169,1.028879,0,0,-0.000122,0,-0.000029,-0.000199,-0.000083,0,20,0
0.716151,-0.010609,3.549318,0.000028,-0.003353,1.086755,0,0,-0.000122,0,-0.000029,-0.000199,-0.000083,0,20,0
0.732818,-0.010866,3.719332,-0.000437,-0.00354,1.147439,0,0,-0.000122,0,-0.001234,0.000702,-0.000081,0,20,0
0.749485,-0.011967,3.889325,0.000028,-0.003731,1.210956,0,0,-0.000122,0,-0.000029,-0.0002,-0.000084,0,20,0
0.766152,-0.012249,4.059326,0.000028,-0.003928,1.277304,0,0,-0.000122,0,-0.000029,-0.0002,-0.000084,0,20,0
0.782965,-0.012584,4.23082,0.000028,-0.004133,1.347106,0,0,-0.000122,0,-0.000029,-0.000202,-0.000084,0,20,0
0.799633,-0.012877,4.400825,0.000028,-0.004343,1.419148,0,0,-0.000122,0,-0.000029,-0.0002,-0.000084,0,20,0
0.8163,-0.013183,4.570829,0.000028,-0.004557,1.494024,0,0,-0.000122,0,-0.000029,-0.0002,-0.000084,0,20,0
0.832967,-0.013498,4.740834,0.000028,-0.004777,1.571733,0,0,-0.000122,0,-0.000029,-0.000201,-0.000084,0,20,0
0.849635,-0.013818,4.910843,0.000028,-0.005002,1.652277,0,0,-0.000214,0,-0.000029,-0.000201,-0.000084,0,20,0
0.866302,-0.014144,5.080848,0.000028,-0.005235,1.735652,0,0,-0.000214,0,-0.000029,-0.000201,-0.000084,0,20,0
0.88297,-0.014477,5.250854,0.000028,-0.005472,1.821863,0,0,-0.000214,0,-0.000029,-0.000201,-0.000084,0,20,0
0.899637,-0.012758,5.420871,-0.000928,-0.005701,1.910905,0,0,-0.000214,0,-0.000202,-0.001079,0.000064,0,20,0
0.916304,-0.012038,5.590875,-0.000211,-0.005899,2.002783,0,0,-0.000214,0,-0.001011,0.000069,0.000089,0,20,0
0.932971,-0.012369,5.706528,-0.000213,-0.006099,2.097006,0,0,-0.000214,0,-0.001012,0.000067,0.000089,0,16.739178,0
0.949638,-0.012719,5.766629,-0.00093,-0.006299,2.192657,0,0,-0.000214,0,-0.000202,-0.001082,0.000065,0,13.405728,0
0.966308,-0.012064,5.771165,-0.000217,-0.006498,2.288824,0,0,-0.000214,0,-0.001015,0.000063,0.000089,0,10.072303,0
0.982987,-0.012432,5.720098,-0.000218,-0.0067,2.38462,0,0,-0.000214,0,-0.001016,0.000061,0.000089,0,6.738377,0
0.999654,-0.012826,5.613479,-0.000933,-0.006902,2.479002,0,0,-0.000214,0,-0.000202,-0.001085,0.000065,0,3.402662,0
1.016322,-0.012207,5.451285,-0.000223,-0.007102,2.571109,0,0,-0.000214,0,-0.00102,0.000057,0.000089,0,0.069213,0
1.032989,-0.012624,5.345698,-0.000935,-0.007301,2.661018,0,0,-0.000214,0,-0.000202,-0.001087,0.000065,0,3.464308,0
1.049655,-0.012034,5.295656,-0.000226,-0.007498,2.749663,0,0,-0.000214,0,-0.001023,0.000052,0.000089,0,6.797709,0
1.066323,-0.012471,5.301172,-0.000228,-0.007698,2.837977,0,0,-0.000214,0,-0.001024,0.000051,0.000089,0,10.13104,0
1.08299,-0.012925,5.362259,-0.000937,-0.007899,2.926884,0,0,-0.000214,0,-0.000201,-0.00109,0.000065,0,13.464513,0
1.099658,-0.012384,5.478892,-0.000232,-0.0081,3.017305,0,0,-0.000214,0,-0.001027,0.000047,0.000089,0,16.798058,0
1.116325,-0.012892,5.651093,-0.000939,-0.008299,3.110167,0,0,-0.000122,0,-0.000201,-0.001093,0.000065,0,20.131531,0
1.132992,-0.011858,5.821095,0.000109,-0.008498,3.205882,0,0,-0.000122,0,0.000049,0.000691,0.000116,0,20,0
1.149659,-0.01242,5.991107,-0.000594,-0.008697,3.30443,0,0,-0.000122,0,0.00088,-0.000445,0.000092,0,20,0
1.166326,-0.011995,6.161108,0.000108,-0.008896,3.405809,0,0,-0.000122,0,0.000048,0.000688,0.000117,0,20,0
1.182994,-0.012613,6.331124,-0.000592,-0.009094,3.510026,0,0,-0.000122,0,0.000882,-0.000446,0.000093,0,20,0
1.199661,-0.012244,6.501128,-0.000245,-0.009294,3.617073,0,0,-0.000122,0,-0.001036,0.000033,0.000089,0,20,0
1.216328,-0.012915,6.671139,-0.000945,-0.009495,3.726956,0,0,-0.000122,0,-0.0002,-0.001099,0.000066,0,20,0
1.232996,-0.012183,6.841142,0.000105,-0.009698,3.839674,0,0,-0.000122,0,0.000045,0.000677,0.000137,0,20,0
1.249663,-0.011966,7.011148,-0.00025,-0.009895,3.955221,0,0,-0.000122,0,-0.001043,0.000014,0.000107,0,20,0
1.266332,-0.014904,7.181164,0.000028,-0.010113,4.073617,0,0,-0.000122,0,-0.000029,-0.000196,-0.000082,0,20,0
1.283,-0.014466,7.351178,-0.000728,-0.010362,4.194834,0,0,-0.000122,0,0.00113,0.000705,-0.000079,0,20,0
1.299667,-0.014857,7.521181,-0.000727,-0.010617,4.318885,0,0,-0.000122,0,0.00113,0.000704,-0.000079,0,20,0
1.316334,-0.015249,7.691184,-0.000726,-0.010881,4.445768,0,0,-0.000122,0,0.00113,0.000703,-0.000079,0,20,0
1.333001,-0.016466,7.861185,-0.00043,-0.011154,4.575482,0,0,-0.000122,0,-0.001235,0.0007,-0.000081,0,20,0
1.349668,-0.016866,8.031191,-0.000722,-0.011434,4.708031,0,0,-0.000122,0,0.001131,0.000701,-0.00008,0,20,0
1.366335,-0.017269,8.201192,-0.000721,-0.01172,4.843413,0,0,-0.000122,0,0.001131,0.0007,-0.00008,0,20,0
1.383003,-0.017676,8.371193,-0.000719,-0.012013,4.981629,0,0,-0.000122,0,0.001131,0.000699,-0.00008,0,20,0
1.399669,-0.018086,8.541197,-0.000717,-0.012315,5.122677,0,0,-0.000122,0,0.001131,0.000698,-0.00008,0,20,0
1.416337,-0.018497,8.711203,-0.000716,-0.012625,5.266562,0,0,-0.000122,0,0.001131,0.000696,-0.000081,0,20,0
1.433004,-0.018911,8.826735,0.000028,-0.012943,5.412786,0,0,-0.000122,0,-0.000029,-0.000201,-0.000083,0,16.73262,0
1.449671,-0.019325,8.886721,0.000028,-0.013268,5.560439,0,0,-0.000122,0,-0.000029,-0.000201,-0.000083,0,13.399267,0
1.466338,-0.019737,8.89115,0.000028,-0.0136,5.708594,0,0,-0.000122,0,-0.000029,-0.000201,-0.000084,0,10.065889,0
1.483005,-0.020144,8.840026,0.000028,-0.013939,5.856325,0,0,-0.000122,0,-0.000029,-0.000202,-0.000084,0,6.732488,0
1.499672,-0.017845,8.733352,0.000114,-0.014249,6.002706,0,0,-0.000122,0,0.000058,0.000705,0.000115,0,3.399038,0
1.516339,-0.018193,8.571114,-0.000603,-0.014545,6.146808,0,0,-0.000122,0,0.000868,-0.000443,0.00009,0,0.065613,0
1.533006,-0.018558,8.407778,-0.000602,-0.014842,6.288196,0,0,-0.000122,0,0.000869,-0.000444,0.00009,0,0,0
1.549673,-0.017914,8.244433,0.000112,-0.015141,6.426863,0,0,-0.000122,0,0.000055,0.0007,0.000115,0,0,0
1.56634,-0.018314,8.081098,-0.0006,-0.015438,6.562811,0,0,-0.000122,0,0.000872,-0.000444,0.000091,0,0,0
1.583007,-0.018728,7.917761,-0.000599,-0.015738,6.696033,0,0,-0.000122,0,0.000873,-0.000444,0.000091,0,0,0
1.599674,-0.018135,7.75442,0.00011,-0.01604,6.82653,0,0,-0.000122,0,0.000052,0.000695,0.000115,0,0,0
1.616341,-0.01858,7.59109,-0.000597,-0.016341,6.954307,0,0,-0.000122,0,0.000876,-0.000445,0.000091,0,0,0
1.633008,-0.018023,7.427746,0.000109,-0.01664,7.079361,0,0,-0.000122,0,0.00005,0.000692,0.000116,0,0,0
1.649675,-0.018501,7.264417,-0.00094,-0.016936,7.201696,0,0,-0.000122,0,-0.000201,-0.001093,0.000065,0,0,0
1.666342,-0.017976,7.101073,-0.000239,-0.017233,7.321306,0,0.000001,0,0,-0.001032,0.00004,0.000089,0,0,0
1.68301,-0.018483,6.937741,-0.000942,-0.017527,7.438195,0,0.000001,0,0,-0.000201,-0.001096,0.000065,0,0,0
1.699677,-0.017989,6.7744,-0.000244,-0.017821,7.552359,0,0.000001,0,0,-0.001036,0.000034,0.000089,0,0,0
1.716343,-0.017967,6.611069,-0.000591,-0.018113,7.663802,0,0.000001,0,0,0.000883,-0.000446,0.000093,0,0,0
1.73301,-0.017603,6.447725,0.000105,-0.018406,7.772523,0,0.000001,0,0,0.000044,0.000677,0.000136,0,0,0
1.749677,-0.01721,6.284397,-0.000248,-0.018695,7.878519,0,0.000001,0,0,-0.001043,0.000015,0.000107,0,0,0
1.766344,-0.01728,6.121059,-0.000597,-0.018975,7.981797,0,0.000001,0,0,0.000891,-0.000445,0.000111,0,0,0
1.783011,-0.019056,5.957709,0.000028,-0.019278,8.082351,0,0.000001,0,0,-0.000029,-0.000196,-0.000083,0,0,0
1.799678,-0.019232,5.794375,0.000028,-0.019602,8.18018,0,0.000001,0,0,-0.000029,-0.000196,-0.000083,0,0,0
1.816345,-0.019388,5.631038,0.000028,-0.01993,8.275289,0,0.000001,0,0,-0.000029,-0.000197,-0.000083,0,0,0
1.833012,-0.019521,5.4677,0.000028,-0.020264,8.367675,0,0.000001,0,0,-0.000029,-0.000197,-0.000083,0,0,0
1.849679,-0.019636,5.304363,0.000028,-0.0206,8.457338,0,0.000001,0,0,-0.000029,-0.000197,-0.000083,0,0,0
1.866345,-0.020558,5.141023,0.000028,-0.020939,8.544281,0,0.000001,0,0,-0.000029,-0.000197,-0.000084,0,0,0
1.883012,-0.020631,4.977685,0.000028,-0.021279,8.628501,0,0.000001,0,0,-0.000029,-0.000197,-0.000084,0,0,0
1.899679,-0.02068,4.814349,0.000028,-0.021623,8.709996,0,0.000001,0,0,-0.000029,-0.000198,-0.000084,0,0,0
1.916346,-0.020699,4.651008,0.000028,-0.02197,8.788772,0,0.000001,0,0,-0.000029,-0.000198,-0.000084,0,0,0
1.933013,-0.020693,4.487672,0.000027,-0.022318,8.864824,0,0.000001,0,0,-0.000029,-0.000198,-0.000084,0,0,0
1.94968,-0.02066,4.324334,0.000027,-0.022667,8.938153,0,0.000001,0,0,-0.000028,-0.000198,-0.000084,0,0,0
1.966347,-0.020598,4.160995,0.000028,-0.023016,9.008762,0,0.000001,0,0,-0.000028,-0.000198,-0.000085,0,0,0
1.983014,-0.020503,3.99766,0.000028,-0.023366,9.076647,0,0.000001,0,0,-0.000028,-0.000198,-0.000085,0,0,0
1.999681,-0.020375,3.834325,0.000027,-0.023716,9.141809,0,0.000001,0,0,-0.000028,-0.000199,-0.000085,0,0,0
2.016348,-0.02021,3.670991,-0.000438,-0.024066,9.204249,0,0.000001,0,0,-0.001234,0.000703,-0.000083,0,0,0
2.033015,-0.020014,3.507655,-0.000439,-0.024413,9.263966,0,0.000001,0,0,-0.001234,0.000703,-0.000083,0,0,0
2.049681,-0.020616,3.344308,0.000027,-0.024756,9.320964,0,0.000001,0,0,-0.000028,-0.000199,-0.000086,0,0,0
2.066349,-0.020348,3.180969,0.000027,-0.025097,9.375237,0,0.000001,0,0,-0.000028,-0.000199,-0.000086,0,0,0
2.083016,-0.020039,3.01763,0.000027,-0.025433,9.426789,0,0.000001,0,0,-0.000028,-0.000199,-0.000086,0,0,0
2.099682,-0.019686,2.854295,0.000027,-0.025765,9.475617,0,0.000001,0,0,-0.000028,-0.000199,-0.000086,0,0,0
2.116349,-0.019279,2.690957,0.000027,-0.026094,9.521725,0,0.000001,0,0,-0.000027,-0.000199,-0.000086,0,0,0
2.133016,-0.018824,2.527619,0.000027,-0.026416,9.565108,0,0.000001,0,0,-0.000028,-0.000199,-0.000087,0,0,0
2.149683,-0.018316,2.36428,0.000027,-0.026732,9.605769,0,0.000001,0,0,-0.000027,-0.000199,-0.000087,0,0,0
2.166351,-0.017756,2.200941,0.000027,-0.027038,9.64371,0,0.000001,0,0,-0.000027,-0.000199,-0.000087,0,0,0
2.183018,-0.017135,2.037603,0.000027,-0.027336,9.678927,0,0.000001,0,0,-0.000027,-0.000199,-0.000087,0,0,0
2.199685,-0.016448,1.874264,0.000027,-0.027624,9.711423,0,0.000001,0,0,-0.000027,-0.000199,-0.000088,0,0,0
2.216352,-0.015682,1.710937,-0.000711,-0.027902,9.741196,0,0.000001,0,0,0.001133,0.000698,-0.000086,0,0,0
2.233019,-0.014831,1.547603,-0.000711,-0.028169,9.768246,0,0.000001,0,0,0.001134,0.000698,-0.000086,0,0,0
2.249685,-0.013893,1.384271,-0.000711,-0.028422,9.792574,0,0.000001,0,0,0.001134,0.000698,-0.000086,0,0,0
2.266352,-0.013667,1.220926,-0.000445,-0.028659,9.814177,0,0.000001,0,0,-0.001232,0.000708,-0.000086,0,0,0
2.283019,-0.013361,1.057579,0.000027,-0.02888,9.833062,0,0,-0.000122,0.000007,-0.000026,-0.000197,-0.00009,0,0,0
2.299686,-0.012079,0.894247,0.000027,-0.029082,9.849223,0,0,-0.000122,0.000007,-0.000025,-0.000197,-0.000091,0,0,0
2.316353,-0.010638,0.730917,0.000026,-0.029263,9.862661,0,0,-0.000122,0.000007,-0.000025,-0.000196,-0.000091,0,0,0
2.33302,-0.009017,0.567589,0.000026,-0.02942,9.873379,0,0,-0.000122,0.000007,-0.000025,-0.000196,-0.000092,0,0,0
