Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity,X Force Applied,Y Force Applied,Z Force Applied
2.349687,-0.005105,0.404294,0.000114,-0.029547,9.881372,0,0,-0.000122,0.000007,0.000049,0.000701,0.000107,0,0,0
2.366354,-0.000647,0.240983,-0.000903,-0.029582,9.886646,0,0,-0.000122,0.000007,-0.000192,-0.00095,0.000028,0,0,0
2.38302,-0.000199,0.077644,-0.000599,-0.029574,9.889196,0,0,-0.000122,0.000007,0.000868,-0.000411,0.000082,0,0,0
2.399689,-0.000002,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000002,0,0,0,0
2.416357,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.433024,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.449691,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.466358,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.483025,-0.000052,0.000001,-0.000009,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000012,-0.000046,0,0,0,0
2.499692,-0.000002,0.000002,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000002,-0.000002,0,0,0,0
2.51636,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.533026,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.549694,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.56636,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.583028,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.599694,-0.000227,-0.000148,0.000026,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000224,-0.000074,0,0,0
2.616363,-0.000044,-0.000003,-0.000008,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000013,-0.000039,0,0,0,0
2.633029,0.000267,0.000155,-0.000019,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000132,0.000258,0.000074,0,0,0
2.649697,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
2.666364,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
2.683031,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
2.699698,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
2.716364,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
2.733031,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
2.749699,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.766366,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.783033,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.7997,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.816367,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.833034,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.849701,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.866368,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.883034,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.899701,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.916368,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.933035,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.949702,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.966369,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.983036,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
2.999703,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.01637,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.033037,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.049704,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.06637,-0.000512,-0.000234,0.000042,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000188,-0.000501,-0.000144,0,0,0
3.083038,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.099705,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.116372,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.133039,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.149706,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.166373,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.18304,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.199707,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.216374,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.233041,0.000217,0.000156,-0.000028,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000121,0.000214,0.000074,0,0,0
3.249708,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.266375,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.283042,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.299709,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.316376,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.333043,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.34971,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.366377,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.383044,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.399711,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.416378,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.433045,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.449712,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.466379,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.483046,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.499713,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.51638,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.533054,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.549721,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.566388,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.583055,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.599722,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.616389,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.633056,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.649723,0.000763,-0.00014,-0.000072,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000209,0.000663,-0.000142,0,0,0
3.66639,0.000121,-0.000081,0.000021,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000047,0.00011,-0.000004,0,0,0
3.683057,0.000016,-0.000019,0.000003,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000014,0.000015,-0.000001,0,0,0
3.699724,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.716391,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.733057,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.749724,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.766392,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.783059,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.799726,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.816393,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.83306,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.849727,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.866394,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.88306,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.899727,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.916395,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.933062,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.949728,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.966395,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.983063,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
3.99973,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.016397,-0.000354,-0.001296,0.000066,-0.029569,9.889455,0,0,-0.000122,0.000007,0.001816,-0.000111,0.000276,0,0,0
4.033064,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.049733,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.0664,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.083067,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.099734,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.116401,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.133068,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.149734,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.166401,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.183068,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.199735,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.216403,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.233069,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.249736,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.266404,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.283071,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.299737,0.000267,0.000155,-0.000019,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000132,0.000259,0.000074,0,0,0
4.316404,-0.000227,-0.000148,0.000026,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000224,-0.000074,0,0,0
4.333071,0.000232,0.000148,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000117,0.000228,0.000074,0,0,0
4.349738,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.366405,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.383072,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.399739,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.416406,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.433073,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.44974,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.466408,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.483075,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.499742,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.516409,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.533695,-0.000242,-0.000152,0.000026,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000121,-0.000238,-0.000076,0,0,0
4.550362,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.567029,-0.000001,0.000001,0,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000001,-0.000001,0,0,0,0
4.583696,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
4.600363,0.000231,0.000149,-0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,-0.000118,0.000227,0.000074,0,0,0
4.61703,-0.000233,-0.000146,0.000025,-0.029569,9.889455,0,0,-0.000122,0.000007,0.000116,-0.000229,-0.000073,0,0,0
